---------- Players ----------
Player A: ok,
Player B: like
Player C: b
Player D: movies... i
Player E: know
Player F: b
Player G: movies
Player H: supposed
Player I: represent.
Player J: awful.
Player K: amazed
Player L: got
Player M: decent
Player N: overall
Player O: score.
Player P: redeeming
Player Q: qualities
Player R: flick
Player S: ( mostly )
Player T: marginal
Player U: splatter
Player V: effects.
Player W: get
Player X: wrong,
Player Y: gore
Player Z: abounds
Player [: flick
Player \: -
Player ]: effects
Player ^: really
Player _: jumped
Player `: ( like
Player a: anal
Player b: probe
Player c: "... that
Player d: great! ).
Player e: believe
Player f: movie
Player g: filmed
Player h: camcorder.
Player i: c'mon
Player j: -
Player k: rent
Player l: betacam
Player m: least,
Player n: i've
Player o: seen
Player p: porn
Player q: better
Player r: production
Player s: values
Player t: ( and
Player u: better
Player v: acting
Player w: well ).
Player x: acting
Player y: -
Player z: sucked!
Player {: troma
Player |: full
Player }: moon
Player ~: sort
Player : way.
Player : story
Player : -
Player : contrived!
Player : thats
---------- AND Interactions (Pairwise Only) ----------
I(Jz): -5.841125011444092	 ([awful.][sucked!])
I(S]): -0.2338390350341797	 ([( mostly )][effects])
I(MV): -0.23343312740325928	 ([decent][effects.])
I(Ih): -0.23340852558612823	 ([represent.][camcorder.])
I(ns): 0.2330223023891449	 ([i've][values])
I(VY): 0.23237013816833496	 ([effects.][gore])
I(Yr): -0.22987985610961914	 ([gore][production])
I(Xh): -0.2281769961118698	 ([wrong,][camcorder.])
I(gx): 0.22773021459579468	 ([filmed][acting])
I(Jv): -0.22670936584472656	 ([awful.][acting])
I(Mp): -0.22555792331695557	 ([decent][porn])
I(Lz): -0.22535891830921173	 ([got][sucked!])
I(`a): 0.22535653412342072	 ([( like][anal])
I(Rw): -0.22452658414840698	 ([flick][well ).])
I(h}): 0.22381919622421265	 ([camcorder.][moon])
I(|): 0.22291797399520874	 ([full][way.])
I(Lk): -0.2220129519701004	 ([got][rent])
I(Vq): -0.22130393981933594	 ([effects.][better])
I(Th): -0.2206801176071167	 ([marginal][camcorder.])
I(nz): 0.22026267647743225	 ([i've][sucked!])
I(dk): 0.22022247314453125	 ([great! ).][rent])
I(Ox): -0.219274640083313	 ([score.][acting])
I(f): 0.21796393394470215	 ([movie][way.])
I(Lg): -0.21780359745025635	 ([got][filmed])
I(L]): -0.21756649017333984	 ([got][effects])
I(e): 0.21755528450012207	 ([believe][contrived!])
I(Hh): 0.2138385772705078	 ([supposed][camcorder.])
I(Wh): -0.21299487352371216	 ([get][camcorder.])
I(h{): -0.21273839473724365	 ([camcorder.][troma])
I(IP): -0.21268832683563232	 ([represent.][redeeming])
I(MS): -0.21255013346672058	 ([decent][( mostly )])
I(K`): 0.21235394477844238	 ([amazed][( like])
I(Zg): 0.2115563452243805	 ([abounds][filmed])
I(Ju): -0.21152591705322266	 ([awful.][better])
I(Vg): 0.21108412742614746	 ([effects.][filmed])
I(r|): -0.21037107706069946	 ([production][full])
I(R`): 0.210113525390625	 ([flick][( like])
I(d}): 0.20896625518798828	 ([great! ).][moon])
I(cl): 0.20830821990966797	 (["... that][betacam])
I(RW): -0.2055768370628357	 ([flick][get])
I(g~): 0.2052423059940338	 ([filmed][sort])
I(O): 0.2038954496383667	 ([score.][thats])
I(HO): -0.20388662815093994	 ([supposed][score.])
I(Sh): -0.20380395650863647	 ([( mostly )][camcorder.])
I(Pk): 0.2034982442855835	 ([redeeming][rent])
I(GY): 0.20327460765838623	 ([movies][gore])
I(Ro): -0.20300781726837158	 ([flick][seen])
I(`k): -0.2028311938047409	 ([( like][rent])
I(jk): 0.20238244533538818	 ([-][rent])
I(Dn): 0.20210593938827515	 ([movies... i][i've])
I(qr): -0.2009413242340088	 ([better][production])
I(n): 0.1999434232711792	 ([i've][contrived!])
I(]|): -0.1990206241607666	 ([effects][full])
I(Tq): -0.19901275634765625	 ([marginal][better])
I(FQ): -0.1989201307296753	 ([b][qualities])
I(Mh): 0.19874733686447144	 ([decent][camcorder.])
I(Pq): -0.19815540313720703	 ([redeeming][better])
I(]p): -0.19791078567504883	 ([effects][porn])
I(Kq): -0.1976858377456665	 ([amazed][better])
I(Uc): 0.1970154047012329	 ([splatter]["... that])
I(iz): 0.19623374938964844	 ([c'mon][sucked!])
I(Ta): -0.19619250297546387	 ([marginal][anal])
I(F{): -0.19584476947784424	 ([b][troma])
I(du): 0.19564127922058105	 ([great! ).][better])
I(Qn): 0.1947895586490631	 ([qualities][i've])
I(lv): 0.1947014033794403	 ([betacam][acting])
I(O~): 0.19430136680603027	 ([score.][sort])
I(v{): 0.1934453248977661	 ([acting][troma])
I(Da): -0.1932893693447113	 ([movies... i][anal])
I([n): -0.19307073950767517	 ([flick][i've])
I(): -0.19292038679122925	 ([way.][contrived!])
I(DH): -0.1928028166294098	 ([movies... i][supposed])
I(Tg): 0.19272291660308838	 ([marginal][filmed])
I(bh): 0.19269049167633057	 ([probe][camcorder.])
I(K|): 0.1923341155052185	 ([amazed][full])
I(Tk): -0.19203293323516846	 ([marginal][rent])
I(]a): 0.1918579339981079	 ([effects][anal])
I(r{): -0.1917722225189209	 ([production][troma])
I(M~): -0.19162118434906006	 ([decent][sort])
I(Jc): 0.19155415892601013	 ([awful.]["... that])
I(v): -0.19148039817810059	 ([acting][contrived!])
I(RX): -0.19063138961791992	 ([flick][wrong,])
Sum: -51.13501362502575
==================================================
