---------- Players ----------
Player 0: scifi
Player 1: extremely
Player 2: bad
Player 3: luck
Player 4: making
Player 5: quality
Player 6: movies
Player 7: lately
Player 8: ( such
Player 9: minotaur
Player 10: dog
Player 11: soldiers ).
Player 12: grendel
Player 13: supposed
Player 14: based
Player 15: great
Player 16: epic
Player 17: beowulf,
Player 18: however,
Player 19: deviates
Player 20: much
Player 21: ( and
Player 22: offers
Player 23: little
Player 24: comparison )
Player 25: advertisements
Player 26: television
Player 27: might
Player 28: well
Player 29: titled
Player 30: ' some
Player 31: shitty
Player 32: christopher
Player 33: lambert
Player 34: movie '.
Player 35: expecting
Player 36: accurate
Player 37: full
Player 38: blown
Player 39: hollywood
Player 40: production,
Player 41: however
Player 42: expect
Player 43: ' artistic
Player 44: integrity '
Player 45: interfere
Player 46: actual
Player 47: story
Player 48: ( even
Player 49: little
Player 50: bit
Player 51: changed
Player 52: make
Player 53: two
Player 54: hour
Player 55: storyboard
Player 56: flow
Player 57: nicely
Player 58: allotted
Player 59: time
Player 60: slots ).
Player 61: director
Player 62: producers
Player 63: idea
---------- AND Interactions (Pairwise Only) ----------
I(30,31): 1.9058890342712402	 ([' some][shitty])
I(41,43): 0.15291821956634521	 ([however][' artistic])
I(15,51): -0.1528620719909668	 ([great][changed])
I(0,5): -0.1526414155960083	 ([scifi][quality])
I(12,55): 0.1524338722229004	 ([grendel][storyboard])
I(23,47): -0.15242886543273926	 ([little][story])
I(44,60): 0.1520904302597046	 ([integrity '][slots ).])
I(35,43): 0.15207183361053467	 ([expecting][' artistic])
I(27,36): -0.15185034275054932	 ([might][accurate])
I(34,48): 0.15173029899597168	 ([movie '.][( even])
I(8,19): 0.1504613161087036	 ([( such][deviates])
I(18,58): -0.15032005310058594	 ([however,][allotted])
I(20,35): -0.150130033493042	 ([much][expecting])
I(22,41): -0.1496368646621704	 ([offers][however])
I(17,26): 0.14951741695404053	 ([beowulf,][television])
I(28,35): 0.14916086196899414	 ([well][expecting])
I(50,62): -0.1491250991821289	 ([bit][producers])
I(23,30): 0.14892637729644775	 ([little][' some])
I(10,58): 0.14876341819763184	 ([dog][allotted])
I(22,57): -0.1485794186592102	 ([offers][nicely])
I(34,58): -0.1482616662979126	 ([movie '.][allotted])
I(52,63): 0.14787828922271729	 ([make][idea])
I(2,4): -0.14714407920837402	 ([bad][making])
I(39,45): 0.1469678282737732	 ([hollywood][interfere])
I(35,47): -0.14683890342712402	 ([expecting][story])
I(57,59): 0.14644885063171387	 ([nicely][time])
I(19,58): -0.1456010341644287	 ([deviates][allotted])
I(7,16): -0.14550304412841797	 ([lately][epic])
I(14,23): 0.14522016048431396	 ([based][little])
I(36,61): -0.14516687393188477	 ([accurate][director])
I(58,61): 0.14504659175872803	 ([allotted][director])
I(2,13): -0.14484810829162598	 ([bad][supposed])
I(55,59): -0.14482295513153076	 ([storyboard][time])
I(21,35): 0.14465636014938354	 ([( and][expecting])
I(22,39): -0.14452004432678223	 ([offers][hollywood])
I(42,54): 0.14410018920898438	 ([expect][hour])
I(8,9): -0.14401960372924805	 ([( such][minotaur])
I(43,57): -0.1436404585838318	 ([' artistic][nicely])
I(42,63): 0.14346885681152344	 ([expect][idea])
I(51,63): 0.14331412315368652	 ([changed][idea])
I(48,57): 0.14317673444747925	 ([( even][nicely])
I(19,36): 0.14313018321990967	 ([deviates][accurate])
I(30,40): 0.14234375953674316	 ([' some][production,])
I(36,44): 0.14179182052612305	 ([accurate][integrity '])
I(4,28): -0.14143848419189453	 ([making][well])
I(18,61): 0.1411135196685791	 ([however,][director])
I(11,60): 0.1409921646118164	 ([soldiers ).][slots ).])
I(20,28): 0.14095616340637207	 ([much][well])
I(18,25): 0.14081919193267822	 ([however,][advertisements])
I(5,23): 0.14075899124145508	 ([quality][little])
I(29,39): -0.1402958631515503	 ([titled][hollywood])
I(2,16): -0.1402956247329712	 ([bad][epic])
I(8,12): -0.1402440071105957	 ([( such][grendel])
I(29,62): -0.13965260982513428	 ([titled][producers])
I(3,20): -0.13962000608444214	 ([luck][much])
I(15,55): -0.1393052339553833	 ([great][storyboard])
I(0,10): 0.13913321495056152	 ([scifi][dog])
I(17,59): 0.13905012607574463	 ([beowulf,][time])
I(41,45): 0.1388416886329651	 ([however][interfere])
I(17,44): 0.13865703344345093	 ([beowulf,][integrity '])
I(14,22): 0.13837432861328125	 ([based][offers])
I(35,44): 0.13827210664749146	 ([expecting][integrity '])
I(6,31): 0.13817286491394043	 ([movies][shitty])
I(2,29): 0.13749635219573975	 ([bad][titled])
I(29,40): -0.13724839687347412	 ([titled][production,])
I(27,43): -0.137070894241333	 ([might][' artistic])
I(23,28): 0.136946439743042	 ([little][well])
I(31,39): -0.136671781539917	 ([shitty][hollywood])
I(3,31): 0.13629621267318726	 ([luck][shitty])
I(18,30): 0.13620972633361816	 ([however,][' some])
I(37,60): 0.13601374626159668	 ([full][slots ).])
I(31,49): 0.13542544841766357	 ([shitty][little])
I(7,31): -0.13538742065429688	 ([lately][shitty])
I(12,33): -0.13537180423736572	 ([grendel][lambert])
I(2,47): 0.1353362798690796	 ([bad][story])
I(17,24): -0.13426637649536133	 ([beowulf,][comparison )])
I(4,25): -0.1340569257736206	 ([making][advertisements])
I(2,49): 0.13395369052886963	 ([bad][little])
I(23,63): -0.13379788398742676	 ([little][idea])
I(27,28): -0.13371849060058594	 ([might][well])
I(47,56): -0.13371247053146362	 ([story][flow])
I(40,47): -0.13370001316070557	 ([production,][story])
I(26,30): 0.13365793228149414	 ([television][' some])
I(9,59): -0.13342368602752686	 ([minotaur][time])
I(48,55): 0.13320589065551758	 ([( even][storyboard])
I(11,40): -0.1325596570968628	 ([soldiers ).][production,])
I(12,51): 0.13215017318725586	 ([grendel][changed])
I(5,11): -0.13191258907318115	 ([quality][soldiers ).])
I(10,26): -0.13186955451965332	 ([dog][television])
I(0,50): -0.1314460039138794	 ([scifi][bit])
I(52,56): -0.13111376762390137	 ([make][flow])
I(54,59): 0.13109052181243896	 ([hour][time])
I(12,19): 0.1309504508972168	 ([grendel][deviates])
I(9,36): -0.1308889389038086	 ([minotaur][accurate])
I(29,60): 0.1308743953704834	 ([titled][slots ).])
I(24,31): 0.13063931465148926	 ([comparison )][shitty])
I(25,31): 0.1306365728378296	 ([advertisements][shitty])
I(30,33): 0.13061308860778809	 ([' some][lambert])
I(4,24): -0.13047432899475098	 ([making][comparison )])
I(28,31): -0.13045001029968262	 ([well][shitty])
I(31,36): -0.13041043281555176	 ([shitty][accurate])
I(4,55): -0.13028550148010254	 ([making][storyboard])
I(8,10): -0.1301940679550171	 ([( such][dog])
I(42,55): 0.12975192070007324	 ([expect][storyboard])
I(9,42): 0.1296236515045166	 ([minotaur][expect])
I(7,19): -0.12953686714172363	 ([lately][deviates])
I(42,49): 0.12929606437683105	 ([expect][little])
I(13,25): 0.12926971912384033	 ([supposed][advertisements])
I(2,20): -0.12912583351135254	 ([bad][much])
I(28,63): 0.12900161743164062	 ([well][idea])
I(26,51): -0.12892353534698486	 ([television][changed])
I(16,55): 0.1286832094192505	 ([epic][storyboard])
I(3,46): -0.12864303588867188	 ([luck][actual])
I(4,31): -0.12847471237182617	 ([making][shitty])
I(14,17): 0.12842464447021484	 ([based][beowulf,])
I(6,46): -0.12841713428497314	 ([movies][actual])
I(41,57): 0.12837690114974976	 ([however][nicely])
I(1,41): 0.12765979766845703	 ([extremely][however])
I(13,35): 0.12753665447235107	 ([supposed][expecting])
I(51,58): -0.1270918846130371	 ([changed][allotted])
I(6,47): 0.12702834606170654	 ([movies][story])
I(11,19): 0.12695574760437012	 ([soldiers ).][deviates])
I(52,53): -0.12693440914154053	 ([make][two])
I(25,28): 0.12692368030548096	 ([advertisements][well])
I(3,19): 0.12565547227859497	 ([luck][deviates])
I(28,60): -0.12558627128601074	 ([well][slots ).])
I(40,51): 0.12522542476654053	 ([production,][changed])
I(15,20): -0.12521803379058838	 ([great][much])
I(19,45): -0.12494879961013794	 ([deviates][interfere])
I(0,38): -0.1249457597732544	 ([scifi][blown])
I(19,28): -0.1249014139175415	 ([deviates][well])
I(29,58): 0.1247549057006836	 ([titled][allotted])
I(28,43): -0.1241612434387207	 ([well][' artistic])
I(0,41): -0.12414538860321045	 ([scifi][however])
I(2,10): -0.12408900260925293	 ([bad][dog])
I(0,42): 0.12399816513061523	 ([scifi][expect])
I(11,13): 0.12373220920562744	 ([soldiers ).][supposed])
I(11,35): 0.1226726770401001	 ([soldiers ).][expecting])
I(39,60): -0.12229382991790771	 ([hollywood][slots ).])
I(51,62): -0.12204205989837646	 ([changed][producers])
I(50,51): 0.12177646160125732	 ([bit][changed])
I(27,56): -0.12174105644226074	 ([might][flow])
I(28,36): -0.12173700332641602	 ([well][accurate])
I(35,58): -0.12170612812042236	 ([expecting][allotted])
I(24,26): 0.12160634994506836	 ([comparison )][television])
I(6,56): -0.12160086631774902	 ([movies][flow])
I(30,59): -0.12147736549377441	 ([' some][time])
I(57,63): -0.12137466669082642	 ([nicely][idea])
I(11,51): 0.1213386058807373	 ([soldiers ).][changed])
I(12,15): 0.12100732326507568	 ([grendel][great])
I(25,56): 0.12086880207061768	 ([advertisements][flow])
I(0,48): 0.12076234817504883	 ([scifi][( even])
I(11,22): -0.12075555324554443	 ([soldiers ).][offers])
I(19,42): -0.12074220180511475	 ([deviates][expect])
I(22,44): -0.12069869041442871	 ([offers][integrity '])
I(11,24): 0.12061762809753418	 ([soldiers ).][comparison )])
I(14,61): -0.12043166160583496	 ([based][director])
I(1,24): -0.12012767791748047	 ([extremely][comparison )])
I(18,23): -0.12010538578033447	 ([however,][little])
I(22,63): -0.11964082717895508	 ([offers][idea])
I(30,47): -0.11953365802764893	 ([' some][story])
I(4,10): -0.11943769454956055	 ([making][dog])
I(4,23): -0.11924219131469727	 ([making][little])
I(16,36): 0.11884987354278564	 ([epic][accurate])
I(3,36): -0.11852782964706421	 ([luck][accurate])
I(35,52): 0.11848998069763184	 ([expecting][make])
I(26,28): -0.11831903457641602	 ([television][well])
I(25,59): 0.11823606491088867	 ([advertisements][time])
I(36,57): -0.11776834726333618	 ([accurate][nicely])
I(34,43): -0.11774563789367676	 ([movie '.][' artistic])
I(27,47): -0.11759340763092041	 ([might][story])
I(54,60): 0.11750900745391846	 ([hour][slots ).])
I(25,32): -0.1169058084487915	 ([advertisements][christopher])
I(30,34): 0.11670923233032227	 ([' some][movie '.])
I(20,57): -0.11642152070999146	 ([much][nicely])
I(40,59): -0.11642050743103027	 ([production,][time])
I(18,49): 0.11609601974487305	 ([however,][little])
I(47,52): 0.11568641662597656	 ([story][make])
I(5,28): -0.11518120765686035	 ([quality][well])
I(22,56): 0.11516046524047852	 ([offers][flow])
I(18,24): -0.11481058597564697	 ([however,][comparison )])
I(10,16): 0.1146690845489502	 ([dog][epic])
I(18,29): -0.11425375938415527	 ([however,][titled])
I(23,34): -0.11398124694824219	 ([little][movie '.])
I(3,54): -0.11377906799316406	 ([luck][hour])
I(3,26): 0.11336427927017212	 ([luck][television])
I(8,62): -0.11336195468902588	 ([( such][producers])
I(24,51): 0.11330223083496094	 ([comparison )][changed])
I(49,56): -0.11321574449539185	 ([little][flow])
I(2,54): -0.11320304870605469	 ([bad][hour])
I(13,30): -0.11272120475769043	 ([supposed][' some])
I(26,56): -0.11265158653259277	 ([television][flow])
I(1,54): 0.11255764961242676	 ([extremely][hour])
I(17,47): -0.11249959468841553	 ([beowulf,][story])
I(0,26): -0.1124262809753418	 ([scifi][television])
I(31,52): 0.11190164089202881	 ([shitty][make])
I(6,52): 0.11178028583526611	 ([movies][make])
I(36,49): 0.11153721809387207	 ([accurate][little])
I(41,63): 0.11139583587646484	 ([however][idea])
I(13,15): -0.11112427711486816	 ([supposed][great])
I(36,41): 0.11074352264404297	 ([accurate][however])
I(4,52): -0.11073672771453857	 ([making][make])
I(23,60): 0.11072921752929688	 ([little][slots ).])
I(1,23): -0.11062741279602051	 ([extremely][little])
I(8,63): 0.11048507690429688	 ([( such][idea])
I(31,63): 0.1104574203491211	 ([shitty][idea])
I(4,29): -0.11042153835296631	 ([making][titled])
I(29,61): -0.11032021045684814	 ([titled][director])
I(13,42): 0.1099402904510498	 ([supposed][expect])
I(4,41): 0.10982990264892578	 ([making][however])
I(3,56): -0.10956025123596191	 ([luck][flow])
I(10,62): 0.1092987060546875	 ([dog][producers])
I(22,36): -0.10919022560119629	 ([offers][accurate])
I(3,48): 0.10868924856185913	 ([luck][( even])
I(25,51): -0.10840809345245361	 ([advertisements][changed])
I(45,58): -0.10827118158340454	 ([interfere][allotted])
I(13,51): 0.10803937911987305	 ([supposed][changed])
I(6,11): 0.1078944206237793	 ([movies][soldiers ).])
I(13,58): -0.1077960729598999	 ([supposed][allotted])
I(8,48): -0.10767078399658203	 ([( such][( even])
I(16,25): 0.10753297805786133	 ([epic][advertisements])
I(11,48): 0.1075214147567749	 ([soldiers ).][( even])
I(27,40): 0.10739350318908691	 ([might][production,])
I(21,24): -0.10735714435577393	 ([( and][comparison )])
I(18,39): 0.10705089569091797	 ([however,][hollywood])
I(6,45): 0.10683459043502808	 ([movies][interfere])
I(22,45): -0.10661476850509644	 ([offers][interfere])
I(36,37): 0.10654699802398682	 ([accurate][full])
I(34,47): 0.10640966892242432	 ([movie '.][story])
I(32,40): -0.10626697540283203	 ([christopher][production,])
I(11,20): -0.10607075691223145	 ([soldiers ).][much])
I(27,44): -0.10594654083251953	 ([might][integrity '])
I(46,62): -0.10594475269317627	 ([actual][producers])
I(43,50): 0.10560715198516846	 ([' artistic][bit])
I(18,45): -0.10540086030960083	 ([however,][interfere])
I(19,40): 0.10537374019622803	 ([deviates][production,])
I(20,27): 0.10536527633666992	 ([much][might])
I(5,51): 0.1050112247467041	 ([quality][changed])
I(4,7): 0.10486102104187012	 ([making][lately])
I(5,26): 0.10485553741455078	 ([quality][television])
I(43,59): -0.10460519790649414	 ([' artistic][time])
I(17,57): -0.10431325435638428	 ([beowulf,][nicely])
I(30,51): 0.10428738594055176	 ([' some][changed])
I(2,28): -0.10424327850341797	 ([bad][well])
I(4,16): -0.1041378378868103	 ([making][epic])
I(31,59): 0.10412299633026123	 ([shitty][time])
I(40,49): -0.10405957698822021	 ([production,][little])
I(42,51): 0.10402536392211914	 ([expect][changed])
I(11,43): -0.10399889945983887	 ([soldiers ).][' artistic])
I(11,14): 0.10390138626098633	 ([soldiers ).][based])
I(16,41): -0.10376548767089844	 ([epic][however])
I(25,43): 0.10365128517150879	 ([advertisements][' artistic])
I(12,14): -0.1035013198852539	 ([grendel][based])
I(30,57): -0.10336089134216309	 ([' some][nicely])
I(56,63): 0.10336017608642578	 ([flow][idea])
I(1,57): -0.10331004858016968	 ([extremely][nicely])
I(3,52): -0.103099524974823	 ([luck][make])
I(16,28): 0.10299533605575562	 ([epic][well])
I(19,47): -0.10297608375549316	 ([deviates][story])
I(45,55): 0.10288649797439575	 ([interfere][storyboard])
I(22,43): -0.10285639762878418	 ([offers][' artistic])
I(6,43): -0.1027979850769043	 ([movies][' artistic])
I(45,57): 0.10261869430541992	 ([interfere][nicely])
I(13,16): 0.10227131843566895	 ([supposed][epic])
I(54,57): -0.10213559865951538	 ([hour][nicely])
I(13,17): -0.10208553075790405	 ([supposed][beowulf,])
I(12,27): -0.10188126564025879	 ([grendel][might])
I(58,62): 0.101845383644104	 ([allotted][producers])
I(11,52): -0.10176527500152588	 ([soldiers ).][make])
I(15,52): -0.10165250301361084	 ([great][make])
I(13,36): 0.10162353515625	 ([supposed][accurate])
I(26,58): 0.101540207862854	 ([television][allotted])
I(36,38): -0.10134541988372803	 ([accurate][blown])
I(14,24): 0.10108792781829834	 ([based][comparison )])
I(26,41): -0.10105907917022705	 ([television][however])
I(5,62): -0.10079586505889893	 ([quality][producers])
I(28,48): 0.10062313079833984	 ([well][( even])
I(8,18): -0.10042178630828857	 ([( such][however,])
I(3,44): -0.10028332471847534	 ([luck][integrity '])
I(2,46): 0.10001528263092041	 ([bad][actual])
I(4,14): -0.10000348091125488	 ([making][based])
I(26,43): -0.09994363784790039	 ([television][' artistic])
I(38,43): -0.09981870651245117	 ([blown][' artistic])
I(15,26): -0.0993301272392273	 ([great][television])
I(8,27): 0.09888136386871338	 ([( such][might])
I(35,42): -0.09879684448242188	 ([expecting][expect])
I(45,51): 0.09846234321594238	 ([interfere][changed])
I(0,18): -0.09844052791595459	 ([scifi][however,])
I(19,27): 0.0983957052230835	 ([deviates][might])
I(14,62): -0.09827160835266113	 ([based][producers])
I(6,24): 0.09789490699768066	 ([movies][comparison )])
I(16,43): 0.09753537178039551	 ([epic][' artistic])
I(30,56): -0.09728795289993286	 ([' some][flow])
I(7,29): -0.09728312492370605	 ([lately][titled])
I(10,61): 0.0971980094909668	 ([dog][director])
I(22,28): 0.09718894958496094	 ([offers][well])
I(0,52): -0.0969839096069336	 ([scifi][make])
I(25,38): -0.09681475162506104	 ([advertisements][blown])
I(24,30): -0.09643709659576416	 ([comparison )][' some])
I(22,52): -0.0964202880859375	 ([offers][make])
I(11,50): 0.09633767604827881	 ([soldiers ).][bit])
I(1,30): -0.0962059497833252	 ([extremely][' some])
I(59,63): -0.09596586227416992	 ([time][idea])
I(18,26): 0.09552037715911865	 ([however,][television])
I(37,40): 0.09544765949249268	 ([full][production,])
I(2,42): -0.09541702270507812	 ([bad][expect])
I(25,48): -0.09540402889251709	 ([advertisements][( even])
I(11,49): 0.09538900852203369	 ([soldiers ).][little])
I(17,50): 0.09520500898361206	 ([beowulf,][bit])
I(36,40): 0.09493756294250488	 ([accurate][production,])
I(3,23): 0.09493488073348999	 ([luck][little])
I(6,32): -0.09479188919067383	 ([movies][christopher])
I(18,34): 0.0945138931274414	 ([however,][movie '.])
I(0,24): -0.09447360038757324	 ([scifi][comparison )])
I(32,62): -0.09371137619018555	 ([christopher][producers])
I(16,42): -0.09348523616790771	 ([epic][expect])
I(16,46): -0.09327352046966553	 ([epic][actual])
I(0,36): -0.09312796592712402	 ([scifi][accurate])
I(18,48): 0.09304463863372803	 ([however,][( even])
I(32,51): -0.09264051914215088	 ([christopher][changed])
I(14,58): 0.09255862236022949	 ([based][allotted])
I(6,29): -0.09253585338592529	 ([movies][titled])
I(19,61): 0.09252893924713135	 ([deviates][director])
I(41,62): 0.09235692024230957	 ([however][producers])
I(31,33): -0.09235191345214844	 ([shitty][lambert])
I(9,19): 0.09196388721466064	 ([minotaur][deviates])
I(4,56): -0.09152066707611084	 ([making][flow])
I(3,39): 0.09151643514633179	 ([luck][hollywood])
I(51,61): 0.09130632877349854	 ([changed][director])
I(22,51): -0.09128570556640625	 ([offers][changed])
I(16,48): 0.09127426147460938	 ([epic][( even])
I(24,42): -0.0911717414855957	 ([comparison )][expect])
I(25,54): -0.09111130237579346	 ([advertisements][hour])
I(44,46): 0.09079587459564209	 ([integrity '][actual])
I(22,31): -0.09052801132202148	 ([offers][shitty])
I(20,21): -0.09045690298080444	 ([much][( and])
I(35,62): -0.09031069278717041	 ([expecting][producers])
I(20,60): 0.09024035930633545	 ([much][slots ).])
I(20,44): 0.09017479419708252	 ([much][integrity '])
I(6,59): -0.09017312526702881	 ([movies][time])
I(38,62): -0.09015452861785889	 ([blown][producers])
I(22,46): -0.09002041816711426	 ([offers][actual])
I(5,39): 0.08985722064971924	 ([quality][hollywood])
I(4,9): -0.08977985382080078	 ([making][minotaur])
I(1,45): -0.0897178053855896	 ([extremely][interfere])
I(3,28): -0.0891905426979065	 ([luck][well])
I(27,42): 0.08917975425720215	 ([might][expect])
I(6,51): -0.08895576000213623	 ([movies][changed])
I(9,56): -0.08874106407165527	 ([minotaur][flow])
I(28,58): -0.08861410617828369	 ([well][allotted])
I(4,45): 0.08840638399124146	 ([making][interfere])
I(15,54): -0.08822381496429443	 ([great][hour])
I(41,48): -0.08822381496429443	 ([however][( even])
I(7,28): -0.08809590339660645	 ([lately][well])
I(11,28): -0.0880889892578125	 ([soldiers ).][well])
I(19,39): 0.0879901647567749	 ([deviates][hollywood])
I(15,43): 0.0879446268081665	 ([great][' artistic])
I(12,44): 0.08777153491973877	 ([grendel][integrity '])
I(8,45): 0.08768230676651001	 ([( such][interfere])
I(27,31): -0.0873715877532959	 ([might][shitty])
I(15,42): 0.08692777156829834	 ([great][expect])
I(6,44): 0.08688044548034668	 ([movies][integrity '])
I(49,63): 0.0866614580154419	 ([little][idea])
I(26,59): -0.0864325761795044	 ([television][time])
I(12,28): -0.08610153198242188	 ([grendel][well])
I(25,44): 0.08584511280059814	 ([advertisements][integrity '])
I(51,60): 0.08582961559295654	 ([changed][slots ).])
I(7,42): -0.08579659461975098	 ([lately][expect])
I(39,55): -0.08579373359680176	 ([hollywood][storyboard])
I(42,60): 0.0856403112411499	 ([expect][slots ).])
I(21,44): 0.0856391191482544	 ([( and][integrity '])
I(26,36): -0.08530473709106445	 ([television][accurate])
I(32,35): -0.08522194623947144	 ([christopher][expecting])
I(22,55): -0.08509171009063721	 ([offers][storyboard])
I(4,39): 0.08504676818847656	 ([making][hollywood])
I(12,17): -0.08483630418777466	 ([grendel][beowulf,])
I(2,9): -0.08482718467712402	 ([bad][minotaur])
I(7,32): -0.08445167541503906	 ([lately][christopher])
I(1,43): -0.08440613746643066	 ([extremely][' artistic])
I(29,47): 0.0843508243560791	 ([titled][story])
I(58,63): -0.08416318893432617	 ([allotted][idea])
I(26,48): -0.08407437801361084	 ([television][( even])
I(1,20): -0.08373844623565674	 ([extremely][much])
I(30,54): -0.0837332010269165	 ([' some][hour])
I(16,52): -0.08323526382446289	 ([epic][make])
I(9,62): -0.08302450180053711	 ([minotaur][producers])
I(3,40): 0.08301109075546265	 ([luck][production,])
I(24,29): -0.08297324180603027	 ([comparison )][titled])
I(35,45): -0.08297163248062134	 ([expecting][interfere])
I(21,60): -0.08292293548583984	 ([( and][slots ).])
I(6,53): -0.08290719985961914	 ([movies][two])
I(7,25): -0.08289051055908203	 ([lately][advertisements])
I(20,30): 0.08271622657775879	 ([much][' some])
I(8,55): -0.08268177509307861	 ([( such][storyboard])
I(36,54): -0.08258974552154541	 ([accurate][hour])
I(6,37): -0.08256161212921143	 ([movies][full])
I(16,34): -0.08230715990066528	 ([epic][movie '.])
I(21,62): -0.08228504657745361	 ([( and][producers])
I(51,54): -0.08219099044799805	 ([changed][hour])
I(31,44): 0.08217120170593262	 ([shitty][integrity '])
I(17,45): 0.08208340406417847	 ([beowulf,][interfere])
I(1,63): 0.08202385902404785	 ([extremely][idea])
I(19,21): -0.08157873153686523	 ([deviates][( and])
I(10,18): -0.08148455619812012	 ([dog][however,])
I(24,49): 0.0814063549041748	 ([comparison )][little])
I(1,55): -0.0813760757446289	 ([extremely][storyboard])
I(28,61): -0.08134841918945312	 ([well][director])
I(4,17): 0.08134198188781738	 ([making][beowulf,])
I(30,52): 0.08105611801147461	 ([' some][make])
I(17,23): -0.08086943626403809	 ([beowulf,][little])
I(13,54): -0.08059847354888916	 ([supposed][hour])
I(17,54): -0.08046531677246094	 ([beowulf,][hour])
I(9,49): -0.0804523229598999	 ([minotaur][little])
I(40,48): 0.08022809028625488	 ([production,][( even])
I(4,36): -0.08021235466003418	 ([making][accurate])
I(41,59): -0.08018016815185547	 ([however][time])
I(37,61): -0.08017385005950928	 ([full][director])
I(9,23): -0.07974362373352051	 ([minotaur][little])
I(19,34): 0.07974350452423096	 ([deviates][movie '.])
I(21,42): -0.07969415187835693	 ([( and][expect])
I(50,61): -0.07930111885070801	 ([bit][director])
I(44,58): -0.07924056053161621	 ([integrity '][allotted])
I(40,50): -0.07910633087158203	 ([production,][bit])
I(47,63): -0.07899630069732666	 ([story][idea])
I(5,45): -0.07883328199386597	 ([quality][interfere])
I(3,10): -0.07881337404251099	 ([luck][dog])
I(27,60): 0.07862460613250732	 ([might][slots ).])
I(11,37): 0.07857120037078857	 ([soldiers ).][full])
I(19,57): -0.07849133014678955	 ([deviates][nicely])
I(45,61): 0.07839304208755493	 ([interfere][director])
I(15,47): -0.07832038402557373	 ([great][story])
I(3,58): -0.07827240228652954	 ([luck][allotted])
I(17,32): -0.07823741436004639	 ([beowulf,][christopher])
I(7,12): -0.07817983627319336	 ([lately][grendel])
I(19,63): -0.07812249660491943	 ([deviates][idea])
I(0,25): -0.07808506488800049	 ([scifi][advertisements])
I(54,63): 0.07806801795959473	 ([hour][idea])
I(43,63): 0.07806611061096191	 ([' artistic][idea])
I(24,59): -0.07784533500671387	 ([comparison )][time])
I(32,44): -0.07778823375701904	 ([christopher][integrity '])
I(9,26): 0.07776737213134766	 ([minotaur][television])
I(4,38): -0.07775771617889404	 ([making][blown])
I(44,59): -0.07770180702209473	 ([integrity '][time])
I(27,32): 0.07764220237731934	 ([might][christopher])
I(20,56): -0.07739460468292236	 ([much][flow])
I(6,54): -0.0772857666015625	 ([movies][hour])
I(2,25): 0.07722747325897217	 ([bad][advertisements])
I(15,19): 0.07716232538223267	 ([great][deviates])
I(5,42): 0.07711613178253174	 ([quality][expect])
I(52,62): 0.077109694480896	 ([make][producers])
I(4,12): 0.07706069946289062	 ([making][grendel])
I(27,59): -0.07694590091705322	 ([might][time])
I(3,47): -0.07676392793655396	 ([luck][story])
I(17,52): -0.07644295692443848	 ([beowulf,][make])
I(9,37): -0.07629358768463135	 ([minotaur][full])
I(31,46): 0.07619869709014893	 ([shitty][actual])
I(28,44): -0.07612466812133789	 ([well][integrity '])
I(12,47): -0.07606339454650879	 ([grendel][story])
I(1,44): -0.07587003707885742	 ([extremely][integrity '])
I(17,36): -0.07573091983795166	 ([beowulf,][accurate])
I(24,56): -0.07567203044891357	 ([comparison )][flow])
I(13,19): -0.07566273212432861	 ([supposed][deviates])
I(25,57): -0.07530057430267334	 ([advertisements][nicely])
I(5,31): 0.07528507709503174	 ([quality][shitty])
I(36,43): 0.07519388198852539	 ([accurate][' artistic])
I(1,29): -0.07513749599456787	 ([extremely][titled])
I(42,45): -0.0750308632850647	 ([expect][interfere])
I(30,41): -0.07484269142150879	 ([' some][however])
I(11,45): 0.07480478286743164	 ([soldiers ).][interfere])
I(24,62): 0.07435083389282227	 ([comparison )][producers])
I(13,23): 0.07430779933929443	 ([supposed][little])
I(37,62): -0.07430446147918701	 ([full][producers])
I(26,32): -0.07411026954650879	 ([television][christopher])
I(7,20): -0.0738515853881836	 ([lately][much])
I(44,50): 0.07378816604614258	 ([integrity '][bit])
I(40,54): -0.0736396312713623	 ([production,][hour])
I(19,62): 0.07362926006317139	 ([deviates][producers])
I(7,24): 0.07346510887145996	 ([lately][comparison )])
I(20,34): 0.07340335845947266	 ([much][movie '.])
I(55,61): 0.07339310646057129	 ([storyboard][director])
I(16,18): 0.07327675819396973	 ([epic][however,])
I(51,59): 0.07324773073196411	 ([changed][time])
I(1,17): -0.07286322116851807	 ([extremely][beowulf,])
I(4,48): -0.07274603843688965	 ([making][( even])
I(28,56): -0.07271993160247803	 ([well][flow])
I(14,36): 0.07270288467407227	 ([based][accurate])
I(8,49): 0.07258760929107666	 ([( such][little])
I(33,60): -0.07237565517425537	 ([lambert][slots ).])
I(34,54): -0.07224011421203613	 ([movie '.][hour])
I(5,46): -0.07219219207763672	 ([quality][actual])
I(27,35): 0.07218217849731445	 ([might][expecting])
I(19,49): 0.07199299335479736	 ([deviates][little])
I(14,18): 0.07178008556365967	 ([based][however,])
I(16,50): 0.07177162170410156	 ([epic][bit])
I(5,20): -0.07169598340988159	 ([quality][much])
I(0,46): -0.07165193557739258	 ([scifi][actual])
I(13,31): -0.07161498069763184	 ([supposed][shitty])
I(23,50): 0.07161235809326172	 ([little][bit])
I(1,31): 0.07160425186157227	 ([extremely][shitty])
I(44,62): -0.0714867115020752	 ([integrity '][producers])
I(39,50): -0.07142519950866699	 ([hollywood][bit])
I(0,63): 0.07138967514038086	 ([scifi][idea])
