---------- Players ----------
Player A: oh,
Player B: misfire
Player C: here ;
Player D: film
Player E: bad
Player F: mind
Player G: wonder
Player H: drift
Player I: away
Player J: onto
Player K: things
Player L: wastes
Player M: time
Player N: brain
Player O: numbingly
Player P: poor
Player Q: production
Player R: values ;
Player S: character
Player T: stereotypes
Player U: worst
Player V: racist
Player W: kind
Player X: since
Player Y: d. w.
Player Z: griffith
Player [: referred
Player \: chinese
Player ]: character
Player ^: broken
Player _: blossoms
Player `: ' the
Player a: yellow
Player b: man';
Player c: characters
Player d: unimaginative
Player e: un - engaging
Player f: difficult
Player g: watch
Player h: well
Player i: narrative
Player j: plods
Player k: along
Player l: slow,
Player m: stupid
Player n: pointless
Player o: pace
Player p: question
Player q: people
Player r: say
Player s: like
Player t: film.
Player u: prizzi's
Player v: honor
Player w: film
Player x: ends
Player y: absolute
Player z: post - modern
Player {: disaster
Player |: every
Player }: way
Player ~: possible.
Player : film
---------- AND Interactions (Pairwise Only) ----------
I(no): 6.235685348510742	 ([pointless][pace])
I(Dv): 0.16811609268188477	 ([film][honor])
I(]i): 0.16700124740600586	 ([character][narrative])
I(HJ): 0.1666414737701416	 ([drift][onto])
I(Ei): 0.16599154472351074	 ([bad][narrative])
I(Nz): -0.1654198169708252	 ([brain][post - modern])
I(P}): -0.1654139757156372	 ([poor][way])
I(bi): 0.165313720703125	 ([man';][narrative])
I(`d): -0.16530251502990723	 ([' the][unimaginative])
I(Nv): -0.1652965545654297	 ([brain][honor])
I(Oo): -0.16415643692016602	 ([numbingly][pace])
I(ns): -0.16356098651885986	 ([pointless][like])
I(^u): 0.16322600841522217	 ([broken][prizzi's])
I(Vm): -0.16322565078735352	 ([racist][stupid])
I(_n): -0.16254651546478271	 ([blossoms][pointless])
I(gi): -0.1623368263244629	 ([watch][narrative])
I(Vf): 0.16146016120910645	 ([racist][difficult])
I(ev): -0.16123032569885254	 ([un - engaging][honor])
I(Zu): 0.16095399856567383	 ([griffith][prizzi's])
I(Y^): -0.16083776950836182	 ([d. w.][broken])
I(LZ): 0.16036665439605713	 ([wastes][griffith])
I(tw): 0.16012334823608398	 ([film.][film])
I(Ly): -0.16000878810882568	 ([wastes][absolute])
I(As): 0.15995430946350098	 ([oh,][like])
I(w|): -0.1599130630493164	 ([film][every])
I(fo): -0.15969300270080566	 ([difficult][pace])
I(Uh): 0.15892839431762695	 ([worst][well])
I(CM): -0.15892481803894043	 ([here ;][time])
I(s~): 0.15879416465759277	 ([like][possible.])
I(Os): -0.15753018856048584	 ([numbingly][like])
I(MU): -0.1565995216369629	 ([time][worst])
I(bp): -0.15637338161468506	 ([man';][question])
I(Oa): -0.15614545345306396	 ([numbingly][yellow])
I(Zn): -0.15601646900177002	 ([griffith][pointless])
I([]): -0.15599024295806885	 ([referred][character])
Sum: 9.459991455078125
==================================================
