---------- AND Interactions ----------
I(M): 3.837785243988037	 ([bloke])
I(Vb): 0.24232816696166992	 ([rancid][movie])
I(Wp): -0.2420216202735901	 ([joe][now,])
I(^r): -0.24185872077941895	 ([interesting][movies])
I([m): -0.2418452501296997	 ([70's][time?])
I(Ad): 0.24129009246826172	 ([metamorphosis][guy])
I(bv): -0.24067842960357666	 ([movie][" metamorphosis])
I(FY): -0.23963963985443115	 ([cult - value,][production])
I(I): -0.23924016952514648	 ([directed][murders,])
I(mz): -0.2388622760772705	 ([time?][gore])
I(Rr): -0.2384854555130005	 ([starred][movies])
I(x): -0.2368452548980713	 ([kind][cheesy])
I(Ak): 0.23659610748291016	 ([metamorphosis][dead])
I(^x): -0.2355557680130005	 ([interesting][kind])
I(d): -0.23501968383789062	 ([guy][murders,])
I(Dc): 0.23446059226989746	 ([tiny][directed])
I(gu): 0.23410391807556152	 ([bare - butted][eastman's])
I(q}): -0.2340531349182129	 ([unlike][departments.])
I(dp): -0.23394930362701416	 ([guy][now,])
I(g): 0.23361921310424805	 ([bare - butted][effects])
I(F): -0.23358285427093506	 ([cult - value,][cheesy])
I(Fu): -0.23350858688354492	 ([cult - value,][eastman's])
I(nv): -0.23289477825164795	 ([thought][" metamorphosis])
I(lp): 0.23275738954544067	 (["][now,])
I(J}): -0.2320268750190735	 ([george][departments.])
I(Im): -0.2318718433380127	 ([directed][time?])
I(`): -0.2317448854446411	 ([euro - cult][female])
I(Ey): 0.231703519821167	 ([bit][disappointing])
I(Ap): 0.23150265216827393	 ([metamorphosis][now,])
I(): 0.23144006729125977	 ([effects][female])
I(s): -0.2311999797821045	 ([starred][nasty])
I(av): 0.23118460178375244	 ([purchasers][" metamorphosis])
I(Ab): -0.23099946975708008	 ([metamorphosis][movie])
I(my): -0.23083996772766113	 ([time?][disappointing])
I(Xk): 0.23068022727966309	 ([d'amato][dead])
I(lm): 0.23063397407531738	 (["][time?])
I(Wu): 0.2297019362449646	 ([joe][eastman's])
I(e): 0.2293715476989746	 ([walked][effects])
I(fg): 0.22923851013183594	 ([around][bare - butted])
I(z~): -0.2291426658630371	 ([gore][handful])
I(Kk): 0.22894936800003052	 ([eastman.][dead])
I(Y\): 0.2288881540298462	 ([production][early])
I(Jb): -0.22822445631027222	 ([george][movie])
I(jp): 0.22813749313354492	 ([living][now,])
I(jx): 0.22788912057876587	 ([living][kind])
I(a): -0.22782576084136963	 ([purchasers][murders,])
I(]p): -0.22760862112045288	 ([80's.][now,])
I(r): 0.22706890106201172	 ([movies][female])
I(bx): -0.22695636749267578	 ([movie][kind])
I(_m): -0.22681057453155518	 ([avid][time?])
I(\): 0.22681045532226562	 ([early][nasty])
I(h): -0.2262415885925293	 ([" erotic][effects])
I(Vn): -0.22506237030029297	 ([rancid][thought])
I(cn): 0.22470605373382568	 ([directed][thought])
I(I): -0.22434473037719727	 ([directed][cheesy])
I(): -0.22422361373901367	 ([naked][female])
I(HY): -0.22378408908843994	 ([written][production])
I(An): -0.22337865829467773	 ([metamorphosis][thought])
I(L): -0.22335422039031982	 ([italian][murders,])
I(k): 0.22325289249420166	 ([dead][cheesy])
I(QS): 0.22288882732391357	 ([sleaze][pretty])
I(Zv): -0.22276991605758667	 ([late][" metamorphosis])
I(Hr): -0.22228574752807617	 ([written][movies])
I(A]): 0.22217583656311035	 ([metamorphosis][80's.])
I(C): -0.22217118740081787	 ([hold][effects])
I(Z]): 0.2221168875694275	 ([late][80's.])
I(X]): 0.2217235565185547	 ([d'amato][80's.])
I(vy): -0.22159528732299805	 ([" metamorphosis][disappointing])
I(KM): 0.22138118743896484	 ([eastman.][bloke])
I(Mi): -0.22131919860839844	 ([bloke][nights])
I(F_): -0.21972334384918213	 ([cult - value,][avid])
I(Zj): 0.21905088424682617	 ([late][living])
I(\): 0.21890532970428467	 ([early][murders,])
I(f): -0.21738672256469727	 ([around][effects])
I(A}): -0.2169402837753296	 ([metamorphosis][departments.])
I(er): 0.2168312668800354	 ([walked][movies])
I(F): -0.21608829498291016	 ([cult - value,][monster])
I(Wy): -0.2160353660583496	 ([joe][disappointing])
I(ej): 0.21588963270187378	 ([walked][living])
I(K): 0.21561408042907715	 ([eastman.][nasty])
I(p): 0.21502935886383057	 ([now,][murders,])
I(v}): -0.21499264240264893	 ([" metamorphosis][departments.])
I(Ov): -0.21497029066085815	 ([personification][" metamorphosis])
I(_): -0.21441495418548584	 ([avid][cheesy])
I(Ok): 0.2140403389930725	 ([personification][dead])
I(F): -0.21374309062957764	 ([cult - value,][female])
I(c|): -0.2119654417037964	 ([directed][sleaze])
I(r): -0.21194243431091309	 ([movies][nasty])
I(bm): -0.2119225263595581	 ([movie][time?])
I(SZ): -0.21155798435211182	 ([pretty][late])
I(M~): -0.2110133171081543	 ([bloke][handful])
I(I{): -0.2106003761291504	 ([directed][&])
I(CM): -0.2104642391204834	 ([hold][bloke])
I(kl): 0.21029013395309448	 ([dead]["])
I(sz): -0.21020984649658203	 ([starred][gore])
I(gv): 0.21019411087036133	 ([bare - butted][" metamorphosis])
I(h}): -0.21003353595733643	 ([" erotic][departments.])
I(d|): -0.20996689796447754	 ([guy][sleaze])
I(_c): -0.2098003625869751	 ([avid][directed])
I([y): 0.2094571590423584	 ([70's][disappointing])
I(be): -0.2089671492576599	 ([movie][walked])
I(q|): 0.20869529247283936	 ([unlike][sleaze])
I(du): 0.20781797170639038	 ([guy][eastman's])
I(LV): -0.20756930112838745	 ([italian][rancid])
I(c{): -0.20739281177520752	 ([directed][&])
I(LZ): -0.2072155475616455	 ([italian][late])
I(~): -0.20708847045898438	 ([handful][naked])
I(bu): -0.2061864137649536	 ([movie][eastman's])
I(z}): -0.2061406373977661	 ([gore][departments.])
I(P): -0.2054128646850586	 ([male][effects])
I(ak): -0.20509779453277588	 ([purchasers][dead])
I(ly): -0.20491397380828857	 (["][disappointing])
I(x): -0.20472240447998047	 ([kind][effects])
I(Zs): -0.20371073484420776	 ([late][starred])
I(S}): -0.20344161987304688	 ([pretty][departments.])
I(s): 0.20279836654663086	 ([starred][female])
I(Pk): 0.202484130859375	 ([male][dead])
I(I~): 0.2024221420288086	 ([directed][handful])
I(^): -0.20241522789001465	 ([interesting][monster])
I(Qb): 0.2017737627029419	 ([sleaze][movie])
I([): 0.2015528678894043	 ([70's][female])
I(Hb): -0.20145773887634277	 ([written][movie])
I(P): -0.200614333152771	 ([male][murders,])
I(`{): -0.1999211311340332	 ([euro - cult][&])
I(Dz): 0.19985127449035645	 ([tiny][gore])
I(]i): 0.19863557815551758	 ([80's.][nights])
I(Vm): -0.19827532768249512	 ([rancid][time?])
I(L}): -0.19645750522613525	 ([italian][departments.])
I(R): 0.19628095626831055	 ([starred])
I(L): -0.1961161494255066	 ([italian][cheesy])
I(hs): 0.19567430019378662	 ([" erotic][starred])
I(q): -0.1954706907272339	 ([unlike][murders,])
I(L): -0.19532513618469238	 ([italian][nasty])
I(C]): -0.19470936059951782	 ([hold][80's.])
I(Qk): -0.19433224201202393	 ([sleaze][dead])
I(iz): -0.19416964054107666	 ([nights][gore])
I(hr): -0.19373667240142822	 ([" erotic][movies])
I(j): 0.19373011589050293	 ([living][naked])
I(AQ): -0.1931600570678711	 ([metamorphosis][sleaze])
I(}): -0.19309985637664795	 ([departments.][cheesy])
I(_q): -0.19299912452697754	 ([avid][unlike])
I(X^): 0.19282281398773193	 ([d'amato][interesting])
I(IQ): 0.19279217720031738	 ([directed][sleaze])
I(Zh): -0.1923115849494934	 ([late][" erotic])
I(iu): 0.19169342517852783	 ([nights][eastman's])
I(b): -0.19161033630371094	 ([movie][monster])
I(JX): 0.19112688302993774	 ([george][d'amato])
I(s|): 0.19040966033935547	 ([starred][sleaze])
I(A): 0.19027233123779297	 ([metamorphosis][naked])
I(}): -0.1899721622467041	 ([departments.][naked])
I(f): 0.18989908695220947	 ([around])
I(IU): -0.18968725204467773	 ([directed][every])
I(RS): 0.18962359428405762	 ([starred][pretty])
I(`): -0.18928885459899902	 ([euro - cult][naked])
I(ek): 0.1889532208442688	 ([walked][dead])
I(cy): -0.1887807846069336	 ([directed][disappointing])
I(\v): -0.18850767612457275	 ([early][" metamorphosis])
I(gs): 0.18838322162628174	 ([bare - butted][starred])
I(j): 0.18831348419189453	 ([living][cheesy])
I(fr): -0.188271164894104	 ([around][movies])
I(IW): -0.1882481575012207	 ([directed][joe])
I(FS): -0.18789952993392944	 ([cult - value,][pretty])
I(c): 0.18615055084228516	 ([directed][female])
I(r): -0.18580913543701172	 ([movies][cheesy])
I(Z): 0.1857042908668518	 ([late][murders,])
I(V): -0.18543028831481934	 ([rancid][naked])
I(X): 0.1853998899459839	 ([d'amato][female])
I(O): -0.18530887365341187	 ([personification][female])
I(L[): -0.18500643968582153	 ([italian][70's])
I(]f): -0.18490052223205566	 ([80's.][around])
I(Yv): -0.18484985828399658	 ([production][" metamorphosis])
I(M\): 0.1848430633544922	 ([bloke][early])
I(Hc): -0.1847909688949585	 ([written][directed])
I(a): -0.18477725982666016	 ([purchasers][effects])
I(PZ): -0.18472832441329956	 ([male][late])
I(Zy): 0.18346810340881348	 ([late][disappointing])
I(|): -0.18321895599365234	 ([sleaze][cheesy])
I(VW): 0.18317317962646484	 ([rancid][joe])
I(I\): -0.18306350708007812	 ([directed][early])
I(R}): -0.18291056156158447	 ([starred][departments.])
I(]~): -0.18277513980865479	 ([80's.][handful])
I(Uc): -0.1818995475769043	 ([every][directed])
I(Xa): 0.18096178770065308	 ([d'amato][purchasers])
I(Dx): 0.17992699146270752	 ([tiny][kind])
I(Y`): -0.17985045909881592	 ([production][euro - cult])
I(Z|): 0.1798156499862671	 ([late][sleaze])
I(Mq): -0.17970705032348633	 ([bloke][unlike])
I(Pb): -0.17944788932800293	 ([male][movie])
I(Ec): 0.17928385734558105	 ([bit][directed])
I(]x): -0.17910146713256836	 ([80's.][kind])
I(k): 0.1785595417022705	 ([dead][nasty])
I(Y^): -0.17821919918060303	 ([production][interesting])
I(Xi): 0.17759037017822266	 ([d'amato][nights])
I([~): -0.17686092853546143	 ([70's][handful])
I(PX): 0.17663776874542236	 ([male][d'amato])
I(Yz): -0.17649316787719727	 ([production][gore])
I(): -0.1763695478439331	 ([cheesy][female])
I(W): -0.17627131938934326	 ([joe][murders,])
I(hw): 0.17618322372436523	 ([" erotic]["])
I(Lk): 0.17592984437942505	 ([italian][dead])
I(F): -0.17582052946090698	 ([cult - value,][naked])
I(i): -0.1757887601852417	 ([nights][monster])
I(D): 0.1755983829498291	 ([tiny][nasty])
I(UY): 0.1753169298171997	 ([every][production])
I(Mx): -0.17519712448120117	 ([bloke][kind])
I(ln): -0.1745290756225586	 (["][thought])
I(La): -0.17445963621139526	 ([italian][purchasers])
I([{): -0.17435479164123535	 ([70's][&])
I(Jk): 0.17431169748306274	 ([george][dead])
I(]{): -0.17422866821289062	 ([80's.][&])
I(_y): 0.17352569103240967	 ([avid][disappointing])
I(Z\): 0.17284256219863892	 ([late][early])
I(IX): 0.17250514030456543	 ([directed][d'amato])
I(v): -0.17211222648620605	 ([" metamorphosis][monster])
I(R): 0.17208170890808105	 ([starred][murders,])
I(Ha): -0.17176103591918945	 ([written][purchasers])
I(cx): -0.17143404483795166	 ([directed][kind])
I(Mb): -0.17115020751953125	 ([bloke][movie])
I(): -0.16943597793579102	 ([cheesy][naked])
I(]a): 0.16937017440795898	 ([80's.][purchasers])
I(Wg): 0.1690070629119873	 ([joe][bare - butted])
I(X): 0.16875863075256348	 ([d'amato][naked])
I(W\): -0.1687396764755249	 ([joe][early])
I(Fx): 0.16867536306381226	 ([cult - value,][kind])
I(Rh): -0.16825556755065918	 ([starred][" erotic])
I(By): -0.16811656951904297	 (["][disappointing])
I(m): -0.16780447959899902	 ([time?][murders,])
I(P): -0.16779744625091553	 ([male][cheesy])
I(Yu): -0.16757476329803467	 ([production][eastman's])
I(Wx): -0.1673945188522339	 ([joe][kind])
I(V): -0.16737234592437744	 ([rancid][female])
I(Ru): 0.1672067642211914	 ([starred][eastman's])
I(e|): -0.16627252101898193	 ([walked][sleaze])
I(Qh): 0.16584885120391846	 ([sleaze][" erotic])
I(Q}): 0.1653916835784912	 ([sleaze][departments.])
I(hu): 0.16535866260528564	 ([" erotic][eastman's])
I(q): -0.16529178619384766	 ([unlike][nasty])
I(bh): -0.16479074954986572	 ([movie][" erotic])
I(R|): 0.1645948886871338	 ([starred][sleaze])
I(ei): -0.16444838047027588	 ([walked][nights])
I(Rd): 0.1642463207244873	 ([starred][guy])
I(Ra): -0.16351115703582764	 ([starred][purchasers])
I(Is): -0.16348004341125488	 ([directed][starred])
I(V{): -0.1632833480834961	 ([rancid][&])
I(HO): 0.16324204206466675	 ([written][personification])
I(Cz): 0.16167187690734863	 ([hold][gore])
I(pt): -0.16066133975982666	 ([now,][in,])
I(AZ): 0.16037851572036743	 ([metamorphosis][late])
I(Ft): -0.1602373719215393	 ([cult - value,][in,])
I(PW): -0.16020619869232178	 ([male][joe])
I(Dj): 0.1598871350288391	 ([tiny][living])
I(H): 0.15979528427124023	 ([written][nasty])
I(J): -0.1595386266708374	 ([george][murders,])
I(jz): 0.15894150733947754	 ([living][gore])
I(eh): -0.1588495373725891	 ([walked][" erotic])
I(Z): -0.158832848072052	 ([late])
I(Vq): -0.15862131118774414	 ([rancid][unlike])
I(jv): -0.1582096815109253	 ([living][" metamorphosis])
I(_v): 0.15779459476470947	 ([avid][" metamorphosis])
I(Nr): -0.15727639198303223	 ([less][movies])
I(NV): 0.15689504146575928	 ([less][rancid])
I([): -0.15621471405029297	 ([70's][cheesy])
I(JO): 0.15620440244674683	 ([george][personification])
I(L\): -0.15603584051132202	 ([italian][early])
I(]): 0.15602004528045654	 ([80's.][murders,])
I([t): -0.1556333303451538	 ([70's][in,])
I(in): -0.15538465976715088	 ([nights][thought])
I(]): -0.1553502082824707	 ([80's.][cheesy])
I(d): 0.15514707565307617	 ([guy][naked])
I(_d): 0.1549309492111206	 ([avid][guy])
I(Qg): -0.1548842191696167	 ([sleaze][bare - butted])
I(Ae): 0.1548745036125183	 ([metamorphosis][walked])
I(]t): -0.15482282638549805	 ([80's.][in,])
I(UX): 0.15474051237106323	 ([every][d'amato])
I(LN): -0.15462058782577515	 ([italian][less])
I(JW): -0.1545005440711975	 ([george][joe])
I(fz): -0.15430021286010742	 ([around][gore])
I(Vs): -0.15362143516540527	 ([rancid][starred])
I(nz): -0.15305006504058838	 ([thought][gore])
I(Ky): 0.1530301570892334	 ([eastman.][disappointing])
I(k~): -0.15276211500167847	 ([dead][handful])
I(W_): -0.15260851383209229	 ([joe][avid])
I(_h): 0.15244245529174805	 ([avid][" erotic])
I(Dr): -0.1524072289466858	 ([tiny][movies])
I(n): -0.15233194828033447	 ([thought][effects])
I(N[): 0.15213489532470703	 ([less][70's])
I(\|): 0.1519237756729126	 ([early][sleaze])
I(hn): -0.1517171859741211	 ([" erotic][thought])
I(Q]): 0.15165174007415771	 ([sleaze][80's.])
I(i): -0.15124952793121338	 ([nights][nasty])
I(K): 0.1511276364326477	 ([eastman.][monster])
I(Ze): 0.1505582332611084	 ([late][walked])
I(L`): -0.15023458003997803	 ([italian][euro - cult])
I(CE): 0.14984744787216187	 ([hold][bit])
I(Fh): -0.149577796459198	 ([cult - value,][" erotic])
I(Rk): 0.14946210384368896	 ([starred][dead])
I(or): -0.14927947521209717	 ([so!][movies])
I(dn): 0.1492699384689331	 ([guy][thought])
I(Ld): 0.1488237977027893	 ([italian][guy])
I(X}): -0.1486991047859192	 ([d'amato][departments.])
I(fy): -0.14864397048950195	 ([around][disappointing])
I({): -0.14860904216766357	 ([&][cheesy])
I(kp): 0.1484813690185547	 ([dead][now,])
I(q): 0.14840662479400635	 ([unlike])
I(BI): -0.14835548400878906	 (["][directed])
I(J): -0.14812004566192627	 ([george][monster])
I(Fp): 0.148101806640625	 ([cult - value,][now,])
I(t): 0.1475672721862793	 ([in,][nasty])
I(]h): -0.14751088619232178	 ([80's.][" erotic])
I(I_): -0.14746904373168945	 ([directed][avid])
I(v): 0.1469869613647461	 ([" metamorphosis][nasty])
I(IY): -0.14691781997680664	 ([directed][production])
I(Fz): -0.14616680145263672	 ([cult - value,][gore])
I(Xr): -0.14598560333251953	 ([d'amato][movies])
I(A_): 0.14555251598358154	 ([metamorphosis][avid])
I(FW): -0.14547187089920044	 ([cult - value,][joe])
I(]m): -0.14526987075805664	 ([80's.][time?])
I(Pe): 0.14526551961898804	 ([male][walked])
I(]): 0.14516866207122803	 ([80's.][naked])
I(c): 0.1451246738433838	 ([directed][naked])
I(bq): -0.14470648765563965	 ([movie][unlike])
I(s): -0.14416229724884033	 ([starred][monster])
I(gk): 0.14401745796203613	 ([bare - butted][dead])
I(G): -0.14397644996643066	 ([simply][effects])
I(x): -0.14383363723754883	 ([kind][female])
I(`q): -0.14328908920288086	 ([euro - cult][unlike])
I(If): -0.1423816680908203	 ([directed][around])
I(bs): -0.1422816514968872	 ([movie][starred])
I(Lv): 0.1420164704322815	 ([italian][" metamorphosis])
I(~): -0.1407865285873413	 ([handful][monster])
I(RX): 0.14066535234451294	 ([starred][d'amato])
I(B`): 0.1406388282775879	 (["][euro - cult])
I(Za): -0.14062517881393433	 ([late][purchasers])
I(E`): 0.14028334617614746	 ([bit][euro - cult])
I([v): 0.14016187191009521	 ([70's][" metamorphosis])
I(Js): -0.13938134908676147	 ([george][starred])
I(AS): 0.1392533779144287	 ([metamorphosis][pretty])
I(Mn): -0.13888990879058838	 ([bloke][thought])
I(pz): -0.13886260986328125	 ([now,][gore])
I(Cr): -0.1387994885444641	 ([hold][movies])
I(ez): 0.13872814178466797	 ([walked][gore])
I(PS): 0.13861799240112305	 ([male][pretty])
I(O): 0.13855689764022827	 ([personification][monster])
I(i): -0.13832175731658936	 ([nights])
I(Z): 0.1382642388343811	 ([late][monster])
I(_s): 0.1381397247314453	 ([avid][starred])
I(mr): -0.13796961307525635	 ([time?][movies])
I(`i): 0.13775062561035156	 ([euro - cult][nights])
I(Rs): -0.1376708745956421	 ([starred][starred])
I(Ye): 0.13757306337356567	 ([production][walked])
I(q): -0.13750553131103516	 ([unlike][effects])
I(bj): -0.1374194622039795	 ([movie][living])
I(o): -0.13720941543579102	 ([so!][effects])
I(p~): -0.13719993829727173	 ([now,][handful])
I(Ig): 0.13718366622924805	 ([directed][bare - butted])
I(_k): 0.13670653104782104	 ([avid][dead])
I({): -0.1363126039505005	 ([&][monster])
I(kt): -0.13627612590789795	 ([dead][in,])
I(h): -0.13599467277526855	 ([" erotic][monster])
I(y): -0.13592934608459473	 ([disappointing][naked])
I(IL): -0.13559794425964355	 ([directed][italian])
I(J`): -0.13550245761871338	 ([george][euro - cult])
I(Af): -0.1354891061782837	 ([metamorphosis][around])
I(Rb): -0.13535022735595703	 ([starred][movie])
I(P]): -0.13534855842590332	 ([male][80's.])
I(ir): -0.13515889644622803	 ([nights][movies])
I(KX): 0.1349809169769287	 ([eastman.][d'amato])
I(Kv): 0.1349095106124878	 ([eastman.][" metamorphosis])
I(L): 0.13449567556381226	 ([italian][female])
I(QZ): 0.1344943642616272	 ([sleaze][late])
I(D|): -0.13417446613311768	 ([tiny][sleaze])
I(^b): -0.13401925563812256	 ([interesting][movie])
I(Mr): 0.1338365077972412	 ([bloke][movies])
I(p): 0.13361728191375732	 ([now,][naked])
I(QW): -0.1335768699645996	 ([sleaze][joe])
I(Ie): -0.13322186470031738	 ([directed][walked])
I(Ih): -0.13224458694458008	 ([directed][" erotic])
I(c): -0.13223695755004883	 ([directed][monster])
I(Q): 0.1319432258605957	 ([sleaze][cheesy])
I(Lx): -0.1319320797920227	 ([italian][kind])
I(E[): -0.1318134069442749	 ([bit][70's])
I(P|): -0.13134372234344482	 ([male][sleaze])
I(s): -0.13123786449432373	 ([starred][murders,])
I(N): 0.13117635250091553	 ([less][effects])
I(Sv): 0.13111674785614014	 ([pretty][" metamorphosis])
I(Jd): -0.1310638189315796	 ([george][guy])
I(X): 0.13091027736663818	 ([d'amato][murders,])
I(Y): 0.1309032440185547	 ([production][murders,])
I(l): 0.13073861598968506	 (["])
I(cm): 0.13043522834777832	 ([directed][time?])
I(W{): -0.13043367862701416	 ([joe][&])
I(Uy): -0.12964153289794922	 ([every][disappointing])
I(x): -0.12962067127227783	 ([kind][monster])
I(Hy): 0.1289358139038086	 ([written][disappointing])
I(ks): -0.12883460521697998	 ([dead][starred])
I(X): 0.12868475914001465	 ([d'amato][effects])
I(bi): -0.1286602020263672	 ([movie][nights])
I(EY): -0.12849092483520508	 ([bit][production])
I(]k): 0.12846434116363525	 ([80's.][dead])
I(GI): 0.12841057777404785	 ([simply][directed])
I(`g): 0.1283106803894043	 ([euro - cult][bare - butted])
I(lz): -0.1280578374862671	 (["][gore])
I(cq): 0.1275181770324707	 ([directed][unlike])
I(P\): -0.1274559497833252	 ([male][early])
I(Yf): -0.12708652019500732	 ([production][around])
I(Q\): 0.1266310214996338	 ([sleaze][early])
I(^{): -0.1264277696609497	 ([interesting][&])
I([): -0.12606239318847656	 ([70's][monster])
I(A): -0.12577593326568604	 ([metamorphosis][cheesy])
I(]q): -0.12575781345367432	 ([80's.][unlike])
I(jt): -0.12513649463653564	 ([living][in,])
I(^q): -0.12480223178863525	 ([interesting][unlike])
I(cl): 0.12437689304351807	 ([directed]["])
I(`f): -0.12425613403320312	 ([euro - cult][around])
I(qx): -0.12421858310699463	 ([unlike][kind])
I(S^): 0.12397539615631104	 ([pretty][interesting])
I(Y): 0.12372517585754395	 ([production][monster])
I(ct): -0.1235666275024414	 ([directed][in,])
I(J): -0.12319773435592651	 ([george][cheesy])
I(dm): -0.12319064140319824	 ([guy][time?])
I(Wv): 0.12308633327484131	 ([joe][" metamorphosis])
I(Yp): -0.12254536151885986	 ([production][now,])
I(Sk): 0.12246906757354736	 ([pretty][dead])
I(Cy): -0.1224515438079834	 ([hold][disappointing])
I(L~): -0.12222045660018921	 ([italian][handful])
I(^): -0.12215185165405273	 ([interesting][cheesy])
I(Nd): 0.12166869640350342	 ([less][guy])
I(p): 0.12141478061676025	 ([now,][monster])
I([s): -0.12136352062225342	 ([70's][starred])
I(Fe): 0.12123584747314453	 ([cult - value,][walked])
I(PR): 0.12094473838806152	 ([male][starred])
I(bo): -0.11997222900390625	 ([movie][so!])
I(_i): 0.11995387077331543	 ([avid][nights])
I(Wh): 0.11973810195922852	 ([joe][" erotic])
I(gz): -0.11969232559204102	 ([bare - butted][gore])
I([): 0.1193690299987793	 ([70's][murders,])
I(^s): 0.11855018138885498	 ([interesting][starred])
I(\k): 0.11854690313339233	 ([early][dead])
I(L): -0.1185348629951477	 ([italian])
I(R): -0.11827945709228516	 ([starred][effects])
I(a): 0.11817312240600586	 ([purchasers][nasty])
I(Zd): -0.1181064248085022	 ([late][guy])
I(Cv): 0.11801081895828247	 ([hold][" metamorphosis])
I(_x): -0.11796712875366211	 ([avid][kind])
I(\s): -0.11782944202423096	 ([early][starred])
I(Op): 0.1174740195274353	 ([personification][now,])
I({|): -0.11739790439605713	 ([&][sleaze])
I(b{): -0.11737227439880371	 ([movie][&])
I(\y): 0.11734199523925781	 ([early][disappointing])
I(d): 0.11713027954101562	 ([guy][female])
I(Lj): 0.11688750982284546	 ([italian][living])
I(Y{): -0.11688351631164551	 ([production][&])
I(k): 0.1168067455291748	 ([dead][murders,])
I(Dv): 0.11640036106109619	 ([tiny][" metamorphosis])
I(t): -0.11636924743652344	 ([in,][effects])
I(^_): -0.11632668972015381	 ([interesting][avid])
I(Wa): 0.11616551876068115	 ([joe][purchasers])
I(DY): -0.11593610048294067	 ([tiny][production])
I(K}): -0.11591678857803345	 ([eastman.][departments.])
I(s): -0.11584711074829102	 ([starred][cheesy])
I(x~): -0.11580789089202881	 ([kind][handful])
I(Me): 0.11579036712646484	 ([bloke][walked])
I(Mh): -0.11574602127075195	 ([bloke][" erotic])
I(Fm): -0.11566972732543945	 ([cult - value,][time?])
I(JV): -0.11528688669204712	 ([george][rancid])
I(c): -0.11477470397949219	 ([directed][cheesy])
I(FM): 0.11442422866821289	 ([cult - value,][bloke])
I(BF): -0.11436855792999268	 (["][cult - value,])
I(Io): -0.11420297622680664	 ([directed][so!])
I(Su): 0.11408060789108276	 ([pretty][eastman's])
I(K): -0.11396259069442749	 ([eastman.][murders,])
I(LP): 0.11385482549667358	 ([italian][male])
I(IP): -0.1138458251953125	 ([directed][male])
I(hp): 0.11382192373275757	 ([" erotic][now,])
I(Qv): -0.1136481761932373	 ([sleaze][" metamorphosis])
I(R^): 0.1134347915649414	 ([starred][interesting])
I(aj): -0.11322355270385742	 ([purchasers][living])
I(FG): -0.113025963306427	 ([cult - value,][simply])
I(H): -0.11294925212860107	 ([written][effects])
I(): -0.11263251304626465	 ([murders,][naked])
I(Xe): 0.11245197057723999	 ([d'amato][walked])
I(Os): -0.11192125082015991	 ([personification][starred])
I(dq): -0.11173737049102783	 ([guy][unlike])
I(S): 0.11162090301513672	 ([pretty][female])
I(R): 0.11144423484802246	 ([starred][female])
I(F|): 0.11123383045196533	 ([cult - value,][sleaze])
I(~): -0.11107182502746582	 ([handful][cheesy])
I(Ia): 0.11088848114013672	 ([directed][purchasers])
I(Yg): 0.1107778549194336	 ([production][bare - butted])
I(Rm): -0.11071407794952393	 ([starred][time?])
I(am): -0.1103600263595581	 ([purchasers][time?])
I(k): 0.11009180545806885	 ([dead][naked])
I(ik): 0.11003243923187256	 ([nights][dead])
I(Oe): 0.10985672473907471	 ([personification][walked])
I(_e): 0.10946977138519287	 ([avid][walked])
I(IZ): -0.10935139656066895	 ([directed][late])
I(MU): -0.10881710052490234	 ([bloke][every])
I(f): -0.10880088806152344	 ([around][nasty])
I(CJ): 0.10847854614257812	 ([hold][george])
I(mv): 0.10770416259765625	 ([time?][" metamorphosis])
I(MY): 0.1076955795288086	 ([bloke][production])
I(KW): 0.10760563611984253	 ([eastman.][joe])
I([j): 0.10720205307006836	 ([70's][living])
I(^l): 0.10719549655914307	 ([interesting]["])
I(ju): 0.10706210136413574	 ([living][eastman's])
I(DZ): -0.10691750049591064	 ([tiny][late])
I(Ij): -0.1069021224975586	 ([directed][living])
I(_): 0.10643410682678223	 ([avid][naked])
I(Vp): 0.10637903213500977	 ([rancid][now,])
I(jl): 0.10636460781097412	 ([living]["])
I(R`): 0.10629987716674805	 ([starred][euro - cult])
I(Ja): -0.10620969533920288	 ([george][purchasers])
I(H`): 0.1060405969619751	 ([written][euro - cult])
I(O[): 0.10588759183883667	 ([personification][70's])
I(AR): 0.10557174682617188	 ([metamorphosis][starred])
I(Sy): -0.10553169250488281	 ([pretty][disappointing])
I(JY): -0.1053808331489563	 ([george][production])
I(]v): -0.10516619682312012	 ([80's.][" metamorphosis])
I(FP): -0.10511147975921631	 ([cult - value,][male])
I(b): -0.10501265525817871	 ([movie][cheesy])
I(]): 0.1049966812133789	 ([80's.][female])
I(OR): 0.10476464033126831	 ([personification][starred])
I(P^): -0.10474932193756104	 ([male][interesting])
I(AG): 0.10406696796417236	 ([metamorphosis][simply])
I(}): -0.10405123233795166	 ([departments.][female])
I(GM): -0.10385680198669434	 ([simply][bloke])
I(S_): 0.10379898548126221	 ([pretty][avid])
I(H): 0.10366427898406982	 ([written][murders,])
I(Hu): -0.10363125801086426	 ([written][eastman's])
I(kr): 0.10358142852783203	 ([dead][movies])
I(ai): 0.1025627851486206	 ([purchasers][nights])
I(FZ): 0.10244697332382202	 ([cult - value,][late])
I(X|): 0.1024094820022583	 ([d'amato][sleaze])
I(KO): 0.1023869514465332	 ([eastman.][personification])
I(Gy): 0.10226082801818848	 ([simply][disappointing])
I(HX): -0.1021416187286377	 ([written][d'amato])
I([f): -0.1015772819519043	 ([70's][around])
I(m}): -0.10137307643890381	 ([time?][departments.])
