---------- AND Interactions ----------
I(8): 3.7476019859313965	 ([campy])
I(4,19): -0.16638720035552979	 ([made][seriously,])
I(11,58): 0.16637182235717773	 ([campy]["])
I(29,55): -0.16636109352111816	 ([ridiculous][technological])
I(36,45): -0.16633522510528564	 ([shocked][basest])
I(49,60): -0.1648186445236206	 ([damn][get])
I(26,38): 0.16479754447937012	 ([smith][assumed])
I(3,42): 0.16448795795440674	 ([knowing][horror])
I(12,13): -0.16436731815338135	 ([reality.][exception])
I(6,49): -0.16381537914276123	 ([days,][damn])
I(2,60): -0.16373026371002197	 ([much][get])
I(52,58): 0.16284608840942383	 ([lots]["])
I(10,43): 0.16282808780670166	 ([( it's][movies])
I(55,59): -0.16171395778656006	 ([technological][script])
I(5,60): -0.16165173053741455	 ([four][get])
I(21,59): -0.16157567501068115	 ([cast][script])
I(36,57): 0.16122865676879883	 ([shocked][" physicality])
I(45,57): -0.16119158267974854	 ([basest][" physicality])
I(47,49): 0.16065943241119385	 ([fantasies][damn])
I(28,50): 0.16018247604370117	 ([bad. )][story,])
I(23,41): -0.15967750549316406	 ([halfway][ultra - low - budget])
I(5,36): -0.15954256057739258	 ([four][shocked])
I(6,51): 0.15920162200927734	 ([days,][use])
I(2,30): -0.1579827070236206	 ([much][story])
I(11,40): -0.15786266326904297	 ([campy][purpose])
I(1,5): 0.1578587293624878	 ([hold][four])
I(32,60): -0.15779483318328857	 ([paid][get])
I(27,30): -0.1566523313522339	 ([exceptionally][story])
I(2,36): -0.15635013580322266	 ([much][shocked])
I(14,17): 0.15479981899261475	 ([kevin][ritter,])
I(26,60): -0.1547757387161255	 ([smith][get])
I(28,31): -0.15425169467926025	 ([bad. )][actually])
I(48,52): -0.15421020984649658	 ([give][lots])
I(11,23): -0.1539750099182129	 ([campy][halfway])
I(27,43): -0.15382492542266846	 ([exceptionally][movies])
I(9,21): -0.15375149250030518	 ([anyway.][cast])
I(1,49): -0.15367484092712402	 ([hold][damn])
I(0,19): -0.15364372730255127	 ([can't][seriously,])
I(22,24): -0.1528095006942749	 ([plays][straight ;])
I(13,53): -0.15278148651123047	 ([exception][words])
I(16,50): -0.15273714065551758	 ([huntley][story,])
I(45,55): -0.1518627405166626	 ([basest][technological])
I(20,30): -0.15145397186279297	 ([rest][story])
I(9,59): -0.1514221429824829	 ([anyway.][script])
I(37,44): 0.15136349201202393	 ([me ;][cater])
I(34,38): 0.15124714374542236	 ([to,][assumed])
I(15,26): -0.15115368366241455	 ([kalisher][smith])
I(9,42): -0.15097224712371826	 ([anyway.][horror])
I(7,10): 0.15088284015655518	 ([expected][( it's])
I(7,45): -0.14944136142730713	 ([expected][basest])
I(6,12): -0.14924991130828857	 ([days,][reality.])
I(29,37): 0.14895689487457275	 ([ridiculous][me ;])
I(25,36): -0.14880621433258057	 ([riley][shocked])
I(0,53): -0.14816629886627197	 ([can't][words])
I(17,25): 0.14744961261749268	 ([ritter,][riley])
I(58): -0.14742040634155273	 (["])
I(1,10): -0.14693844318389893	 ([hold][( it's])
I(46,49): -0.14677715301513672	 ([sexual][damn])
I(31,32): 0.1460360288619995	 ([actually][paid])
I(19,44): -0.14576399326324463	 ([seriously,][cater])
I(2,29): -0.14561152458190918	 ([much][ridiculous])
I(0,38): 0.14503073692321777	 ([can't][assumed])
I(24,41): -0.14459538459777832	 ([straight ;][ultra - low - budget])
I(22,57): 0.14450609683990479	 ([plays][" physicality])
I(18,41): 0.14435219764709473	 ([take][ultra - low - budget])
I(39,44): 0.14404094219207764	 ([whole][cater])
I(7,51): -0.14393174648284912	 ([expected][use])
I(0,27): -0.14309751987457275	 ([can't][exceptionally])
I(44,50): 0.1428515911102295	 ([cater][story,])
I(41,54): -0.1425309181213379	 ([ultra - low - budget][like])
I(28,55): -0.1424119472503662	 ([bad. )][technological])
I(35): 0.14157593250274658	 ([kind])
I(1,52): 0.14118313789367676	 ([hold][lots])
I(54,55): 0.14117038249969482	 ([like][technological])
I(29,40): -0.1401129961013794	 ([ridiculous][purpose])
I(14): 0.14001381397247314	 ([kevin])
I(55,56): -0.1397334337234497	 ([technological]["])
I(38,55): -0.1396641731262207	 ([assumed][technological])
I(30,53): 0.1392674446105957	 ([story][words])
I(6,55): -0.13886046409606934	 ([days,][technological])
I(16,38): -0.13874292373657227	 ([huntley][assumed])
I(29,52): -0.138505220413208	 ([ridiculous][lots])
I(36,47): 0.13793087005615234	 ([shocked][fantasies])
I(3,46): 0.13784945011138916	 ([knowing][sexual])
I(17,59): 0.13780033588409424	 ([ritter,][script])
I(28,43): 0.13761353492736816	 ([bad. )][movies])
I(3,32): 0.13749974966049194	 ([knowing][paid])
I(10,12): -0.13747799396514893	 ([( it's][reality.])
I(26,55): -0.13734209537506104	 ([smith][technological])
I(29,43): -0.13613533973693848	 ([ridiculous][movies])
I(5): 0.1360994577407837	 ([four])
I(44,52): -0.1359466314315796	 ([cater][lots])
I(22,40): 0.1354585886001587	 ([plays][purpose])
I(30,37): 0.13513267040252686	 ([story][me ;])
I(44,53): -0.13493859767913818	 ([cater][words])
I(38,49): -0.13469982147216797	 ([assumed][damn])
I(29,32): -0.13463234901428223	 ([ridiculous][paid])
I(28,53): -0.13423621654510498	 ([bad. )][words])
I(2,5): 0.13414132595062256	 ([much][four])
I(3,22): -0.13392800092697144	 ([knowing][plays])
I(18,37): -0.13385522365570068	 ([take][me ;])
I(17,57): 0.13383984565734863	 ([ritter,][" physicality])
I(25,42): 0.13357329368591309	 ([riley][horror])
I(20,29): 0.133447527885437	 ([rest][ridiculous])
I(10,30): 0.13320505619049072	 ([( it's][story])
I(32,35): 0.1330803632736206	 ([paid][kind])
I(13,17): -0.1325366497039795	 ([exception][ritter,])
I(38,50): 0.13246119022369385	 ([assumed][story,])
I(41,59): -0.13151395320892334	 ([ultra - low - budget][script])
I(45,60): -0.13128554821014404	 ([basest][get])
I(19,24): -0.13066935539245605	 ([seriously,][straight ;])
I(12,46): -0.13040459156036377	 ([reality.][sexual])
I(49,55): -0.12999451160430908	 ([damn][technological])
I(53,58): 0.1296367645263672	 ([words]["])
I(21,27): -0.12957465648651123	 ([cast][exceptionally])
I(22,35): -0.1295686960220337	 ([plays][kind])
I(46,53): -0.12944114208221436	 ([sexual][words])
I(1,13): 0.12933635711669922	 ([hold][exception])
I(30,46): 0.12903261184692383	 ([story][sexual])
I(10,47): 0.12824761867523193	 ([( it's][fantasies])
I(28,39): 0.12817060947418213	 ([bad. )][whole])
I(0,40): -0.12765586376190186	 ([can't][purpose])
I(24,27): 0.1275794506072998	 ([straight ;][exceptionally])
I(11,14): 0.1275418996810913	 ([campy][kevin])
I(16,21): 0.12723946571350098	 ([huntley][cast])
I(35,55): -0.12603604793548584	 ([kind][technological])
I(20,39): 0.1256176233291626	 ([rest][whole])
I(17,30): 0.12508606910705566	 ([ritter,][story])
I(3,29): 0.12463390827178955	 ([knowing][ridiculous])
I(19,40): -0.12460768222808838	 ([seriously,][purpose])
I(47,56): 0.12428665161132812	 ([fantasies]["])
I(17,50): 0.1240769624710083	 ([ritter,][story,])
I(40,49): -0.12400352954864502	 ([purpose][damn])
I(12,55): -0.12353432178497314	 ([reality.][technological])
I(11,25): -0.12344169616699219	 ([campy][riley])
I(29,57): 0.12325906753540039	 ([ridiculous][" physicality])
I(35,50): 0.12312567234039307	 ([kind][story,])
I(28,29): -0.12301754951477051	 ([bad. )][ridiculous])
I(29,53): -0.12281596660614014	 ([ridiculous][words])
I(5,22): 0.12258708477020264	 ([four][plays])
I(30,51): 0.12255215644836426	 ([story][use])
I(0,55): -0.12248480319976807	 ([can't][technological])
I(46,50): 0.12218427658081055	 ([sexual][story,])
I(4,59): -0.12217831611633301	 ([made][script])
I(7,31): -0.12183153629302979	 ([expected][actually])
I(10): 0.1215904951095581	 ([( it's])
I(20,27): -0.12132608890533447	 ([rest][exceptionally])
I(27,36): 0.12107396125793457	 ([exceptionally][shocked])
I(27,40): 0.12080872058868408	 ([exceptionally][purpose])
I(1,60): -0.12075173854827881	 ([hold][get])
I(7,23): -0.12036716938018799	 ([expected][halfway])
I(17,46): 0.12021434307098389	 ([ritter,][sexual])
I(5,8): -0.12014102935791016	 ([four][campy])
I(50,56): 0.11974978446960449	 ([story,]["])
I(4,27): 0.11926496028900146	 ([made][exceptionally])
I(23): 0.11917603015899658	 ([halfway])
I(1,19): -0.11916482448577881	 ([hold][seriously,])
I(1,39): -0.11911904811859131	 ([hold][whole])
I(2,55): -0.119118332862854	 ([much][technological])
I(13,51): -0.1190805435180664	 ([exception][use])
I(39): -0.11881864070892334	 ([whole])
I(14,22): 0.11866271495819092	 ([kevin][plays])
I(11,18): 0.11834359169006348	 ([campy][take])
I(26,51): -0.11821424961090088	 ([smith][use])
I(27,50): -0.11806821823120117	 ([exceptionally][story,])
I(13,40): 0.11792349815368652	 ([exception][purpose])
I(6,30): -0.11783349514007568	 ([days,][story])
I(34,37): 0.11744582653045654	 ([to,][me ;])
I(43,47): 0.11736047267913818	 ([movies][fantasies])
I(31): 0.11729919910430908	 ([actually])
I(42,56): -0.11679232120513916	 ([horror]["])
I(32,36): -0.11642611026763916	 ([paid][shocked])
I(19,32): -0.1163703203201294	 ([seriously,][paid])
I(53,55): -0.11633837223052979	 ([words][technological])
I(38,45): -0.11601138114929199	 ([assumed][basest])
I(27,60): 0.11584484577178955	 ([exceptionally][get])
I(6,16): 0.11565732955932617	 ([days,][huntley])
I(6,15): -0.11560428142547607	 ([days,][kalisher])
I(19,38): -0.11552977561950684	 ([seriously,][assumed])
I(7,32): 0.11544406414031982	 ([expected][paid])
I(15,50): -0.11518359184265137	 ([kalisher][story,])
I(19,23): -0.11512482166290283	 ([seriously,][halfway])
I(7,34): 0.11486077308654785	 ([expected][to,])
I(19,46): -0.11443006992340088	 ([seriously,][sexual])
I(44,45): 0.11427009105682373	 ([cater][basest])
I(4): -0.11418044567108154	 ([made])
I(7,53): -0.11360585689544678	 ([expected][words])
I(45,50): -0.11327898502349854	 ([basest][story,])
I(16,26): -0.1132427453994751	 ([huntley][smith])
I(6,53): 0.11291885375976562	 ([days,][words])
I(50,54): 0.1128162145614624	 ([story,][like])
I(50,53): 0.11278414726257324	 ([story,][words])
I(17,47): 0.11275589466094971	 ([ritter,][fantasies])
I(12,57): -0.11261677742004395	 ([reality.][" physicality])
I(17,27): -0.11242878437042236	 ([ritter,][exceptionally])
I(15,59): -0.11226022243499756	 ([kalisher][script])
I(46,47): 0.11225354671478271	 ([sexual][fantasies])
I(18,51): 0.11208534240722656	 ([take][use])
I(23,42): -0.11207687854766846	 ([halfway][horror])
I(37,40): 0.11206209659576416	 ([me ;][purpose])
I(5,29): -0.1119072437286377	 ([four][ridiculous])
I(38,41): -0.11170315742492676	 ([assumed][ultra - low - budget])
I(2,18): 0.11120915412902832	 ([much][take])
I(16,46): 0.111014723777771	 ([huntley][sexual])
I(1,17): -0.11030781269073486	 ([hold][ritter,])
I(16,19): -0.11016333103179932	 ([huntley][seriously,])
I(7,49): -0.11006307601928711	 ([expected][damn])
I(40): 0.10980236530303955	 ([purpose])
I(5,12): 0.10957884788513184	 ([four][reality.])
I(29,35): 0.10896670818328857	 ([ridiculous][kind])
I(12,21): -0.10887777805328369	 ([reality.][cast])
I(21,37): 0.10868394374847412	 ([cast][me ;])
I(38,59): 0.10862720012664795	 ([assumed][script])
I(57,60): -0.10858762264251709	 ([" physicality][get])
I(24,38): -0.10832822322845459	 ([straight ;][assumed])
I(6,19): -0.10796558856964111	 ([days,][seriously,])
I(41,60): 0.10783660411834717	 ([ultra - low - budget][get])
I(18,49): 0.10752058029174805	 ([take][damn])
I(12,59): 0.10746800899505615	 ([reality.][script])
I(14,42): 0.10730719566345215	 ([kevin][horror])
I(21,50): -0.10707211494445801	 ([cast][story,])
I(12,32): 0.10707199573516846	 ([reality.][paid])
I(13,32): 0.10702729225158691	 ([exception][paid])
I(15,53): -0.10673606395721436	 ([kalisher][words])
I(13,38): 0.10655581951141357	 ([exception][assumed])
I(40,51): 0.10631930828094482	 ([purpose][use])
I(7,30): -0.10630035400390625	 ([expected][story])
I(7,15): -0.10616505146026611	 ([expected][kalisher])
I(19,20): -0.10560500621795654	 ([seriously,][rest])
I(51,52): -0.10557806491851807	 ([use][lots])
I(15,22): -0.1054915189743042	 ([kalisher][plays])
I(12,31): -0.10495102405548096	 ([reality.][actually])
I(2,11): -0.10471153259277344	 ([much][campy])
I(29,47): -0.10459911823272705	 ([ridiculous][fantasies])
I(35,51): 0.10453641414642334	 ([kind][use])
I(11,16): -0.10445356369018555	 ([campy][huntley])
I(13,30): -0.1043252944946289	 ([exception][story])
I(9,32): 0.10432088375091553	 ([anyway.][paid])
I(48,53): -0.1043013334274292	 ([give][words])
I(30,38): 0.10427498817443848	 ([story][assumed])
I(19,47): 0.10426509380340576	 ([seriously,][fantasies])
I(20,44): -0.10420262813568115	 ([rest][cater])
I(0,13): -0.10416483879089355	 ([can't][exception])
I(38,46): -0.10416007041931152	 ([assumed][sexual])
I(13,55): -0.10402965545654297	 ([exception][technological])
I(9,40): -0.10365784168243408	 ([anyway.][purpose])
I(51,54): -0.103537917137146	 ([use][like])
I(54): 0.10345232486724854	 ([like])
I(49,57): -0.10319292545318604	 ([damn][" physicality])
I(53,60): -0.10302841663360596	 ([words][get])
I(17,56): 0.10289537906646729	 ([ritter,]["])
I(6,33): -0.1025841236114502	 ([days,][attention])
I(7,39): -0.10212504863739014	 ([expected][whole])
I(3,39): -0.10159283876419067	 ([knowing][whole])
I(19,55): -0.10137665271759033	 ([seriously,][technological])
I(1,31): 0.10132497549057007	 ([hold][actually])
I(10,60): -0.10092151165008545	 ([( it's][get])
I(28,54): -0.10048520565032959	 ([bad. )][like])
I(27,32): 0.10043704509735107	 ([exceptionally][paid])
I(35,47): 0.09976387023925781	 ([kind][fantasies])
I(10,55): -0.09966123104095459	 ([( it's][technological])
I(6,28): 0.09931647777557373	 ([days,][bad. )])
I(7,18): -0.0992434024810791	 ([expected][take])
I(54,60): 0.09921634197235107	 ([like][get])
I(10,50): 0.09908592700958252	 ([( it's][story,])
I(32,45): -0.09905922412872314	 ([paid][basest])
I(30,35): -0.09888148307800293	 ([story][kind])
I(43,45): -0.09885752201080322	 ([movies][basest])
I(30,56): 0.09865963459014893	 ([story]["])
I(45,53): -0.09865796566009521	 ([basest][words])
I(38,44): 0.09861874580383301	 ([assumed][cater])
I(20,55): -0.09851562976837158	 ([rest][technological])
I(2,52): -0.09831106662750244	 ([much][lots])
I(3,37): -0.09820371866226196	 ([knowing][me ;])
I(17,60): 0.09803354740142822	 ([ritter,][get])
I(21,39): -0.09771311283111572	 ([cast][whole])
I(26,59): -0.09759128093719482	 ([smith][script])
I(13,39): 0.09755635261535645	 ([exception][whole])
I(51,53): -0.09743976593017578	 ([use][words])
I(13,44): -0.09733867645263672	 ([exception][cater])
I(3,47): -0.09726572036743164	 ([knowing][fantasies])
I(15,55): -0.09691226482391357	 ([kalisher][technological])
I(9,13): -0.09686470031738281	 ([anyway.][exception])
I(3,31): 0.09681433439254761	 ([knowing][actually])
I(6,44): 0.09675657749176025	 ([days,][cater])
I(36,43): -0.09660577774047852	 ([shocked][movies])
I(12,26): 0.09660041332244873	 ([reality.][smith])
I(12,14): 0.09647142887115479	 ([reality.][kevin])
I(32,55): -0.09643280506134033	 ([paid][technological])
I(5,32): -0.09624779224395752	 ([four][paid])
I(2,44): -0.0960618257522583	 ([much][cater])
I(4,40): 0.09584510326385498	 ([made][purpose])
I(41,50): -0.0956655740737915	 ([ultra - low - budget][story,])
I(42,55): -0.09535574913024902	 ([horror][technological])
I(36,55): -0.09519004821777344	 ([shocked][technological])
I(34,52): 0.09485054016113281	 ([to,][lots])
I(18,20): 0.09469985961914062	 ([take][rest])
I(18,24): -0.09469759464263916	 ([take][straight ;])
I(10,49): -0.09453690052032471	 ([( it's][damn])
I(32,39): 0.09423673152923584	 ([paid][whole])
Sum: -19.36422622203827
==================================================
