---------- AND Interactions ----------
I(47): 2.3982315063476562	 ([creepy])
I(26,28): 0.1520681381225586	 ([gathers][house])
I(18,42): 0.1517145037651062	 ([kibbee.][goings - on])
I(30,41): 0.15085887908935547	 ([rainy][mysterious])
I(13,23): 0.1505359411239624	 ([played][well - known])
I(9,26): 0.15047329664230347	 ([series ;][gathers])
I(27,41): 0.15028244256973267	 ([old][mysterious])
I(38,46): 0.150115966796875	 ([wait][murders.])
I(13,41): 0.14985668659210205	 ([played][mysterious])
I(4,50): -0.1497586965560913	 ([o'leary][seeing! "])
I(16,26): -0.1489749550819397	 ([actors][gathers])
I(38,47): 0.14806270599365234	 ([wait][creepy])
I(31,36): 0.14803838729858398	 ([nite,][goes])
I(16,17): -0.14786577224731445	 ([actors][guy])
I(19,32): -0.14781999588012695	 ([group][course! )])
I(0,7): -0.1474233865737915	 ([probably]["])
I(3,41): -0.1471998691558838	 ([lance][mysterious])
I(20,28): 0.1467878818511963	 ([relatives][house])
I(14,17): -0.1465921401977539	 ([much][guy])
I(32,35): -0.1462036371231079	 ([course! )][relative,])
I(26,43): -0.14590412378311157	 ([gathers][happen,])
I(16,41): 0.14576005935668945	 ([actors][mysterious])
I(18,43): -0.14476895332336426	 ([kibbee.][happen,])
I(21,41): -0.14440393447875977	 ([( all][mysterious])
I(18,21): -0.14423847198486328	 ([kibbee.][( all])
I(0,9): 0.14422094821929932	 ([probably][series ;])
I(6,37): 0.14418113231658936	 ([keat][coma.])
I(1,33): -0.14377617835998535	 ([first][speak])
I(5,19): 0.1437678337097168	 ([nurse][group])
I(9,34): -0.14373046159744263	 ([series ;][wealthy])
I(9,16): -0.14353203773498535	 ([series ;][actors])
I(9,44): -0.14320504665374756	 ([series ;][including])
I(6,11): 0.1430264711380005	 ([keat][o'leary])
I(18,49): -0.14300537109375	 ([kibbee.][worth])
I(8,45): 0.1426328420639038	 ([detective][couple])
I(43,47): 0.14258146286010742	 ([happen,][creepy])
I(38,43): -0.14246070384979248	 ([wait][happen,])
I(23,40): -0.1423395872116089	 ([well - known][sorts])
I(0,33): -0.14220058917999268	 ([probably][speak])
I(3,20): 0.1419016718864441	 ([lance][relatives])
I(9,37): 0.14175915718078613	 ([series ;][coma.])
I(26,31): -0.14172381162643433	 ([gathers][nite,])
I(26,48): -0.1416589617729187	 ([gathers][film ;])
I(8,35): 0.14073264598846436	 ([detective][relative,])
I(4,39): 0.14020657539367676	 ([o'leary][recover,])
I(22,44): 0.13989055156707764	 ([played][including])
I(1,15): -0.13938826322555542	 ([first][younger])
I(6,48): -0.13936161994934082	 ([keat][film ;])
I(29,37): 0.13875961303710938	 ([( on][coma.])
I(12,40): 0.13874900341033936	 ([films,][sorts])
I(32,50): 0.1384507417678833	 ([course! )][seeing! "])
I(19,36): 0.13841712474822998	 ([group][goes])
I(25,34): -0.13804709911346436	 ([actors )][wealthy])
I(8,16): -0.1376279592514038	 ([detective][actors])
I(15,38): 0.1374189853668213	 ([younger][wait])
I(9,18): 0.1371316909790039	 ([series ;][kibbee.])
I(16,45): 0.13660907745361328	 ([actors][couple])
I(9,28): 0.13655006885528564	 ([series ;][house])
I(15,23): -0.13654839992523193	 ([younger][well - known])
I(22,31): 0.1365128755569458	 ([played][nite,])
I(41,44): 0.13591980934143066	 ([mysterious][including])
I(0,34): 0.1358867883682251	 ([probably][wealthy])
I(17,37): 0.13579535484313965	 ([guy][coma.])
I(17,42): 0.13549262285232544	 ([guy][goings - on])
I(26,36): 0.13545620441436768	 ([gathers][goes])
I(24,26): 0.1354062557220459	 ([character][gathers])
I(40,48): 0.135123610496521	 ([sorts][film ;])
I(3,34): -0.135009765625	 ([lance][wealthy])
I(45,50): 0.13447940349578857	 ([couple][seeing! "])
I(3,18): -0.13442397117614746	 ([lance][kibbee.])
I(11,40): 0.13382911682128906	 ([o'leary][sorts])
I(20,30): 0.13373136520385742	 ([relatives][rainy])
I(19,42): 0.13367217779159546	 ([group][goings - on])
I(36,46): 0.13329410552978516	 ([goes][murders.])
I(31,39): 0.1331731081008911	 ([nite,][recover,])
I(1,21): -0.1330338716506958	 ([first][( all])
I(1,17): -0.13273996114730835	 ([first][guy])
I(30,43): -0.13266348838806152	 ([rainy][happen,])
I(13,32): -0.13248777389526367	 ([played][course! )])
I(19,39): 0.13224756717681885	 ([group][recover,])
I(38,49): 0.13207614421844482	 ([wait][worth])
I(4,23): 0.13201069831848145	 ([o'leary][well - known])
I(41,48): -0.13121604919433594	 ([mysterious][film ;])
I(1,38): -0.13095253705978394	 ([first][wait])
I(44,50): 0.13090389966964722	 ([including][seeing! "])
I(21,37): -0.1307518482208252	 ([( all][coma.])
I(45,48): 0.13041317462921143	 ([couple][film ;])
I(22,48): -0.1303931474685669	 ([played][film ;])
I(27,42): 0.1303202509880066	 ([old][goings - on])
I(22,47): -0.13004302978515625	 ([played][creepy])
I(1,26): -0.12949007749557495	 ([first][gathers])
I(9,23): -0.12920033931732178	 ([series ;][well - known])
I(39,44): 0.1289665699005127	 ([recover,][including])
I(27,38): -0.12877821922302246	 ([old][wait])
I(18,41): 0.128747820854187	 ([kibbee.][mysterious])
I(29,34): 0.1283712387084961	 ([( on][wealthy])
I(0,37): -0.12820041179656982	 ([probably][coma.])
I(24,40): -0.1275721788406372	 ([character][sorts])
I(2,30): 0.12723451852798462	 ([entry][rainy])
I(19,31): -0.1272130012512207	 ([group][nite,])
I(0,48): 0.127172589302063	 ([probably][film ;])
I(2,12): -0.12712115049362183	 ([entry][films,])
I(7,41): 0.1268925666809082	 (["][mysterious])
I(19,33): -0.12653636932373047	 ([group][speak])
I(32,38): 0.12645065784454346	 ([course! )][wait])
I(10,42): 0.12587279081344604	 ([subsequent][goings - on])
I(11,49): 0.12583434581756592	 ([o'leary][worth])
I(19,27): -0.12558364868164062	 ([group][old])
I(6,46): -0.12541484832763672	 ([keat][murders.])
I(2,5): -0.12496745586395264	 ([entry][nurse])
I(2,37): 0.12471544742584229	 ([entry][coma.])
I(26,50): -0.12459051609039307	 ([gathers][seeing! "])
I(36,49): 0.12375831604003906	 ([goes][worth])
I(34,40): 0.12359488010406494	 ([wealthy][sorts])
I(20,32): 0.12339639663696289	 ([relatives][course! )])
I(26,40): -0.12274032831192017	 ([gathers][sorts])
I(32,41): -0.12230920791625977	 ([course! )][mysterious])
I(9,15): -0.12172353267669678	 ([series ;][younger])
I(18,27): -0.12155640125274658	 ([kibbee.][old])
I(4): -0.12148487567901611	 ([o'leary])
I(9,21): -0.12071400880813599	 ([series ;][( all])
I(25,32): -0.12071144580841064	 ([actors )][course! )])
I(12,24): -0.12045943737030029	 ([films,][character])
I(7,35): 0.12011635303497314	 (["][relative,])
I(36,45): -0.12007367610931396	 ([goes][couple])
I(25,38): -0.11970281600952148	 ([actors )][wait])
I(23,48): -0.11944448947906494	 ([well - known][film ;])
I(30,49): 0.11906659603118896	 ([rainy][worth])
I(20,23): 0.11880826950073242	 ([relatives][well - known])
I(25,49): -0.11858701705932617	 ([actors )][worth])
I(0,39): 0.11766302585601807	 ([probably][recover,])
I(23,31): -0.11765944957733154	 ([well - known][nite,])
I(3,38): 0.11724245548248291	 ([lance][wait])
I(30,33): -0.11695730686187744	 ([rainy][speak])
I(15,33): -0.1168903112411499	 ([younger][speak])
I(10,36): 0.11663627624511719	 ([subsequent][goes])
I(0,49): -0.1165471076965332	 ([probably][worth])
I(35,38): -0.11612582206726074	 ([relative,][wait])
I(2,14): 0.116069495677948	 ([entry][much])
I(2,28): 0.11592823266983032	 ([entry][house])
I(28,34): 0.1158905029296875	 ([house][wealthy])
I(18,46): -0.1158146858215332	 ([kibbee.][murders.])
I(13,48): -0.11560714244842529	 ([played][film ;])
I(19,46): -0.1153724193572998	 ([group][murders.])
I(11,34): 0.11516344547271729	 ([o'leary][wealthy])
I(4,10): -0.11465752124786377	 ([o'leary][subsequent])
I(13,19): 0.11458516120910645	 ([played][group])
I(5,28): 0.11433947086334229	 ([nurse][house])
I(10,17): -0.11421465873718262	 ([subsequent][guy])
I(5,43): -0.11415660381317139	 ([nurse][happen,])
I(41,50): 0.11369085311889648	 ([mysterious][seeing! "])
I(10,19): -0.11360859870910645	 ([subsequent][group])
I(14,18): 0.11358630657196045	 ([much][kibbee.])
I(23,28): 0.11346638202667236	 ([well - known][house])
I(13,24): 0.11331498622894287	 ([played][character])
I(12,42): 0.11278736591339111	 ([films,][goings - on])
I(3,17): 0.11269795894622803	 ([lance][guy])
I(12,21): 0.11266207695007324	 ([films,][( all])
I(21,38): 0.11209428310394287	 ([( all][wait])
I(25,50): -0.112030029296875	 ([actors )][seeing! "])
I(23,29): 0.11194157600402832	 ([well - known][( on])
I(12,17): 0.11172342300415039	 ([films,][guy])
I(17,22): 0.11170816421508789	 ([guy][played])
I(30,34): 0.11169183254241943	 ([rainy][wealthy])
I(40,49): -0.11132574081420898	 ([sorts][worth])
I(14,46): -0.11062967777252197	 ([much][murders.])
I(2,40): -0.11061865091323853	 ([entry][sorts])
I(30,39): -0.11042624711990356	 ([rainy][recover,])
I(23,45): -0.11039245128631592	 ([well - known][couple])
I(7,18): -0.1094198226928711	 (["][kibbee.])
I(5,39): 0.10930037498474121	 ([nurse][recover,])
I(19,43): 0.10929238796234131	 ([group][happen,])
I(32,34): -0.10839563608169556	 ([course! )][wealthy])
I(15,27): -0.10822796821594238	 ([younger][old])
I(14,21): -0.1080315113067627	 ([much][( all])
I(16,30): -0.10789942741394043	 ([actors][rainy])
I(0,31): -0.10753965377807617	 ([probably][nite,])
I(19,50): 0.1075056791305542	 ([group][seeing! "])
I(30,36): -0.10704141855239868	 ([rainy][goes])
I(33,43): 0.10678970813751221	 ([speak][happen,])
I(28,33): -0.10673344135284424	 ([house][speak])
I(5,40): 0.10654628276824951	 ([nurse][sorts])
I(18,30): -0.1057668924331665	 ([kibbee.][rainy])
I(25,45): 0.10569429397583008	 ([actors )][couple])
I(12,26): -0.10499799251556396	 ([films,][gathers])
I(3,19): -0.10479354858398438	 ([lance][group])
I(40,43): 0.10438978672027588	 ([sorts][happen,])
I(4,34): 0.10414254665374756	 ([o'leary][wealthy])
I(31,41): 0.10393738746643066	 ([nite,][mysterious])
I(14,33): -0.10390925407409668	 ([much][speak])
I(5,50): -0.10386717319488525	 ([nurse][seeing! "])
I(18,50): 0.10365074872970581	 ([kibbee.][seeing! "])
I(38,45): 0.1034848690032959	 ([wait][couple])
I(23,46): 0.10335421562194824	 ([well - known][murders.])
I(36,50): 0.10294926166534424	 ([goes][seeing! "])
I(6,20): 0.10275763273239136	 ([keat][relatives])
I(4,48): -0.10253608226776123	 ([o'leary][film ;])
I(7,34): 0.10228502750396729	 (["][wealthy])
I(21,24): -0.10216009616851807	 ([( all][character])
I(27,36): -0.10166895389556885	 ([old][goes])
I(2,21): -0.10123169422149658	 ([entry][( all])
I(12,33): 0.1011209487915039	 ([films,][speak])
I(15,42): 0.1009640097618103	 ([younger][goings - on])
I(10,48): 0.10085070133209229	 ([subsequent][film ;])
I(27,50): -0.10079026222229004	 ([old][seeing! "])
I(24,38): -0.10010552406311035	 ([character][wait])
I(15,30): 0.0998227596282959	 ([younger][rainy])
I(14,42): 0.0997428297996521	 ([much][goings - on])
I(3,40): 0.09954357147216797	 ([lance][sorts])
I(1,28): -0.09930753707885742	 ([first][house])
I(17,48): 0.09929132461547852	 ([guy][film ;])
I(36,37): 0.09926712512969971	 ([goes][coma.])
I(7,20): 0.09919023513793945	 (["][relatives])
I(2,42): 0.09913986921310425	 ([entry][goings - on])
I(31,48): 0.0983814001083374	 ([nite,][film ;])
I(29,45): 0.09797561168670654	 ([( on][couple])
I(5,38): 0.0978696346282959	 ([nurse][wait])
I(6,22): -0.09727215766906738	 ([keat][played])
I(6,28): 0.09720194339752197	 ([keat][house])
I(12,37): 0.09712088108062744	 ([films,][coma.])
I(25,28): -0.09697926044464111	 ([actors )][house])
I(21,42): -0.09697234630584717	 ([( all][goings - on])
I(19,47): 0.0969240665435791	 ([group][creepy])
I(18,37): -0.09684872627258301	 ([kibbee.][coma.])
I(2,48): -0.0968356728553772	 ([entry][film ;])
I(8,28): 0.09639501571655273	 ([detective][house])
I(31,44): -0.09636175632476807	 ([nite,][including])
I(23,41): 0.09530305862426758	 ([well - known][mysterious])
I(31,49): -0.09521055221557617	 ([nite,][worth])
I(7,39): 0.09484291076660156	 (["][recover,])
I(25,43): -0.0948265790939331	 ([actors )][happen,])
I(7,22): -0.09480631351470947	 (["][played])
I(29,39): 0.09480273723602295	 ([( on][recover,])
I(1,6): 0.09426498413085938	 ([first][keat])
I(16,49): -0.09422743320465088	 ([actors][worth])
I(4,36): -0.09408903121948242	 ([o'leary][goes])
I(12,38): 0.09387063980102539	 ([films,][wait])
I(15,45): -0.0937882661819458	 ([younger][couple])
I(24,28): 0.09376740455627441	 ([character][house])
I(6,33): -0.09361433982849121	 ([keat][speak])
I(0,42): -0.09361118078231812	 ([probably][goings - on])
I(36,39): 0.0935204029083252	 ([goes][recover,])
I(20,44): 0.0933150053024292	 ([relatives][including])
I(3,29): 0.09319472312927246	 ([lance][( on])
I(38,44): 0.09314799308776855	 ([wait][including])
I(0,29): 0.09307324886322021	 ([probably][( on])
I(30,40): 0.09305787086486816	 ([rainy][sorts])
I(39): -0.09251737594604492	 ([recover,])
I(11,33): -0.09243392944335938	 ([o'leary][speak])
I(28,44): -0.09230828285217285	 ([house][including])
I(7,38): 0.09226751327514648	 (["][wait])
I(10,28): 0.09203672409057617	 ([subsequent][house])
I(9,29): -0.09190380573272705	 ([series ;][( on])
I(4,15): 0.09184086322784424	 ([o'leary][younger])
I(20,41): 0.09151256084442139	 ([relatives][mysterious])
I(2,47): -0.09082221984863281	 ([entry][creepy])
I(14,36): -0.0908130407333374	 ([much][goes])
I(4,12): -0.0905071496963501	 ([o'leary][films,])
I(24,33): -0.09008634090423584	 ([character][speak])
I(21,33): 0.08916187286376953	 ([( all][speak])
I(20,42): 0.0889396071434021	 ([relatives][goings - on])
I(10,49): -0.08882057666778564	 ([subsequent][worth])
I(9,32): 0.08870422840118408	 ([series ;][course! )])
I(1,49): 0.08870100975036621	 ([first][worth])
I(27,40): -0.08829295635223389	 ([old][sorts])
I(36,41): 0.08805429935455322	 ([goes][mysterious])
I(27,39): -0.08801603317260742	 ([old][recover,])
I(21,30): 0.08786880970001221	 ([( all][rainy])
I(20,38): -0.08716976642608643	 ([relatives][wait])
I(3,37): -0.0869361162185669	 ([lance][coma.])
I(16,32): -0.08688211441040039	 ([actors][course! )])
I(10,29): 0.08679580688476562	 ([subsequent][( on])
I(6,43): -0.08667731285095215	 ([keat][happen,])
I(20,24): 0.08625257015228271	 ([relatives][character])
I(30,50): -0.08568477630615234	 ([rainy][seeing! "])
I(40,47): 0.08521378040313721	 ([sorts][creepy])
I(28,40): 0.08493459224700928	 ([house][sorts])
I(11): -0.08490443229675293	 ([o'leary])
I(23,33): -0.08471739292144775	 ([well - known][speak])
I(14,47): -0.08432149887084961	 ([much][creepy])
I(19,23): 0.08431434631347656	 ([group][well - known])
I(4,33): -0.08431422710418701	 ([o'leary][speak])
I(11,19): 0.08411967754364014	 ([o'leary][group])
I(10,38): 0.08407020568847656	 ([subsequent][wait])
I(6,8): 0.08403623104095459	 ([keat][detective])
I(20,25): -0.08403575420379639	 ([relatives][actors )])
I(15,41): 0.08365130424499512	 ([younger][mysterious])
I(18,48): -0.08346641063690186	 ([kibbee.][film ;])
I(9,33): -0.08291351795196533	 ([series ;][speak])
I(6,9): 0.08272266387939453	 ([keat][series ;])
I(21,28): -0.08260232210159302	 ([( all][house])
I(4,38): 0.08193469047546387	 ([o'leary][wait])
I(25,33): 0.08170032501220703	 ([actors )][speak])
I(14,49): -0.08158004283905029	 ([much][worth])
I(19,45): 0.08149123191833496	 ([group][couple])
I(35,49): 0.08141326904296875	 ([relative,][worth])
I(16,33): -0.08132171630859375	 ([actors][speak])
I(14,34): -0.08116507530212402	 ([much][wealthy])
I(40,45): 0.08098137378692627	 ([sorts][couple])
I(19,49): 0.0809624195098877	 ([group][worth])
I(3,23): 0.08077383041381836	 ([lance][well - known])
I(7,31): 0.0803605318069458	 (["][nite,])
I(31,45): 0.08035075664520264	 ([nite,][couple])
I(10,39): 0.07999968528747559	 ([subsequent][recover,])
I(29): -0.07992029190063477	 ([( on])
I(4,7): 0.07972347736358643	 ([o'leary]["])
I(4,31): 0.07953178882598877	 ([o'leary][nite,])
I(0,30): 0.07937729358673096	 ([probably][rainy])
I(28,50): 0.079193115234375	 ([house][seeing! "])
I(11,26): -0.079190194606781	 ([o'leary][gathers])
I(1,24): 0.07918179035186768	 ([first][character])
I(5,17): -0.07880330085754395	 ([nurse][guy])
I(26,49): 0.07880061864852905	 ([gathers][worth])
I(11,16): -0.07861793041229248	 ([o'leary][actors])
I(33,44): 0.07825100421905518	 ([speak][including])
I(7,23): 0.07814371585845947	 (["][well - known])
I(14,48): 0.0779409408569336	 ([much][film ;])
I(13,33): 0.0776815414428711	 ([played][speak])
I(4,29): 0.0776292085647583	 ([o'leary][( on])
I(9,38): 0.07753556966781616	 ([series ;][wait])
I(5,35): 0.07746553421020508	 ([nurse][relative,])
I(28,42): 0.0774112343788147	 ([house][goings - on])
I(6,19): -0.07738626003265381	 ([keat][group])
I(21,35): -0.07716846466064453	 ([( all][relative,])
I(14): 0.07711982727050781	 ([much])
I(5,29): 0.07703804969787598	 ([nurse][( on])
I(3,33): -0.07699894905090332	 ([lance][speak])
I(19,24): 0.07670223712921143	 ([group][character])
I(2,33): -0.07593590021133423	 ([entry][speak])
I(5,14): -0.07560133934020996	 ([nurse][much])
I(10,40): -0.07538163661956787	 ([subsequent][sorts])
I(38,41): -0.07523834705352783	 ([wait][mysterious])
I(1,27): -0.07517445087432861	 ([first][old])
I(32,44): -0.07499063014984131	 ([course! )][including])
I(2,36): 0.07444769144058228	 ([entry][goes])
I(2,19): -0.07424825429916382	 ([entry][group])
I(7,36): 0.07390141487121582	 (["][goes])
I(11,32): 0.07386565208435059	 ([o'leary][course! )])
I(8,44): 0.07370400428771973	 ([detective][including])
I(8,40): 0.07299613952636719	 ([detective][sorts])
I(5,15): -0.07287967205047607	 ([nurse][younger])
I(5,30): -0.07261002063751221	 ([nurse][rainy])
I(15,32): -0.07248640060424805	 ([younger][course! )])
I(26,32): 0.07226502895355225	 ([gathers][course! )])
I(21,47): -0.07225155830383301	 ([( all][creepy])
I(15,22): 0.07137048244476318	 ([younger][played])
I(10,21): 0.07129311561584473	 ([subsequent][( all])
I(10,33): -0.07124650478363037	 ([subsequent][speak])
I(7,47): -0.07119083404541016	 (["][creepy])
I(0,36): 0.07045269012451172	 ([probably][goes])
I(15,39): -0.07034599781036377	 ([younger][recover,])
I(26,35): 0.07032632827758789	 ([gathers][relative,])
I(43,45): -0.07017397880554199	 ([happen,][couple])
I(10,13): 0.06982815265655518	 ([subsequent][played])
I(11,15): 0.06970810890197754	 ([o'leary][younger])
I(32,47): -0.06934058666229248	 ([course! )][creepy])
I(3,14): -0.06928122043609619	 ([lance][much])
I(23,47): 0.06925535202026367	 ([well - known][creepy])
I(13,17): 0.06918001174926758	 ([played][guy])
I(21,27): -0.06905007362365723	 ([( all][old])
I(24): -0.06881201267242432	 ([character])
I(13,50): 0.06845295429229736	 ([played][seeing! "])
I(19,44): 0.06839489936828613	 ([group][including])
I(9,36): 0.06830805540084839	 ([series ;][goes])
I(11,46): -0.06812894344329834	 ([o'leary][murders.])
I(28,30): 0.0677405595779419	 ([house][rainy])
I(3,43): -0.06746375560760498	 ([lance][happen,])
I(11,23): 0.0672006607055664	 ([o'leary][well - known])
I(8,24): 0.06718063354492188	 ([detective][character])
I(8,17): -0.06704223155975342	 ([detective][guy])
I(20,43): 0.06678974628448486	 ([relatives][happen,])
I(28,46): 0.06670069694519043	 ([house][murders.])
I(23,30): 0.06631535291671753	 ([well - known][rainy])
I(25,39): -0.06630945205688477	 ([actors )][recover,])
I(10,11): 0.06608700752258301	 ([subsequent][o'leary])
I(34,50): -0.0660179853439331	 ([wealthy][seeing! "])
I(18,39): 0.06593894958496094	 ([kibbee.][recover,])
I(11,36): -0.06571078300476074	 ([o'leary][goes])
I(33,45): 0.06564533710479736	 ([speak][couple])
I(14,43): 0.06556761264801025	 ([much][happen,])
I(6,31): -0.06525003910064697	 ([keat][nite,])
I(7,26): 0.06519287824630737	 (["][gathers])
I(13,29): 0.06518292427062988	 ([played][( on])
I(27,30): 0.06497585773468018	 ([old][rainy])
I(9,31): -0.06475991010665894	 ([series ;][nite,])
I(2,13): 0.06470900774002075	 ([entry][played])
I(0,2): -0.06457012891769409	 ([probably][entry])
I(33,36): 0.06417608261108398	 ([speak][goes])
I(27,44): -0.06399965286254883	 ([old][including])
I(23,35): 0.06385159492492676	 ([well - known][relative,])
I(1,44): 0.06380665302276611	 ([first][including])
I(42,49): 0.06350177526473999	 ([goings - on][worth])
I(29,44): 0.06348681449890137	 ([( on][including])
I(3,32): 0.06292688846588135	 ([lance][course! )])
I(3,26): -0.06280761957168579	 ([lance][gathers])
I(11,38): 0.06279003620147705	 ([o'leary][wait])
I(0,15): -0.06272339820861816	 ([probably][younger])
I(3,42): 0.06261497735977173	 ([lance][goings - on])
I(25,42): 0.06258684396743774	 ([actors )][goings - on])
I(8,11): 0.06257891654968262	 ([detective][o'leary])
I(18,19): -0.06234931945800781	 ([kibbee.][group])
I(29,47): 0.062347412109375	 ([( on][creepy])
I(8,26): -0.06166917085647583	 ([detective][gathers])
I(6,49): -0.061652541160583496	 ([keat][worth])
I(10,26): -0.061609089374542236	 ([subsequent][gathers])
I(15,43): 0.06115913391113281	 ([younger][happen,])
I(0,19): -0.06112265586853027	 ([probably][group])
I(22,50): 0.06110179424285889	 ([played][seeing! "])
I(21,34): -0.06102871894836426	 ([( all][wealthy])
I(2,44): 0.060923218727111816	 ([entry][including])
I(29,38): -0.06079363822937012	 ([( on][wait])
I(7,43): -0.06070411205291748	 (["][happen,])
I(15,19): -0.06006288528442383	 ([younger][group])
I(30,48): -0.06006121635437012	 ([rainy][film ;])
Sum: 8.967378497123718
==================================================
