---------- AND Interactions ----------
I(34): 6.466451644897461	 ([stellar.])
I(55,56): -0.21849536895751953	 ([prejudice][home,])
I(45,51): -0.21787375211715698	 ([like][thankfully])
I(29,37): -0.21778184175491333	 ([fox,][emotional])
I(10,20): -0.2175886631011963	 ([written][film.])
I(25,33): 0.21757188439369202	 ([film][character,])
I(20,54): -0.2174692153930664	 ([film.][racial])
I(34,45): -0.2172519564628601	 ([stellar.][like])
I(23,49): -0.2172115445137024	 ([hope][formula])
I(19,23): -0.21710410714149475	 ([marlon][hope])
I(23,39): 0.21707186102867126	 ([hope][fine])
I(8,41): -0.21673959493637085	 ([1994.][done])
I(23,51): 0.21615049242973328	 ([hope][thankfully])
I(17,24): -0.21612489223480225	 ([inspiration][see])
I(16,27): -0.2148587703704834	 ([dresch,][comment.])
I(27,51): -0.21459704637527466	 ([comment.][thankfully])
I(5,25): -0.21406614780426025	 ([bachelors][film])
I(17,21): -0.21366018056869507	 ([inspiration][pleased])
I(45,55): -0.21223115921020508	 ([like][prejudice])
I(24,50): 0.21208995580673218	 ([see][driven])
I(26,50): 0.21185177564620972	 ([entirety][driven])
I(20,43): -0.2118086814880371	 ([film.][myself!])
I(27,41): -0.20987850427627563	 ([comment.][done])
I(19,40): 0.20945990085601807	 ([marlon][form.])
I(22,33): 0.20877677202224731	 ([trailer,][character,])
I(0,27): -0.20870012044906616	 ([may][comment.])
I(20,41): 0.20816922187805176	 ([film.][done])
I(5,56): -0.20805346965789795	 ([bachelors][home,])
I(30,41): 0.20765161514282227	 ([plays][done])
I(7,18): -0.20764434337615967	 ([self - published][character])
I(21,27): 0.20716440677642822	 ([pleased][comment.])
I(27,38): -0.2069748044013977	 ([comment.][vehicles])
I(20,23): -0.2069551944732666	 ([film.][hope])
I(41,42): 0.206229567527771	 ([done][better])
I(28,32): -0.2062133252620697	 ([jorja][youngblood,])
I(38,55): -0.2061196267604828	 ([vehicles][prejudice])
I(5,53): -0.20596349239349365	 ([bachelors][statement])
I(43,55): -0.2057066261768341	 ([myself!][prejudice])
I(16,32): 0.2051277458667755	 ([dresch,][youngblood,])
I(33,37): -0.20473170280456543	 ([character,][emotional])
I(5,23): -0.20467999577522278	 ([bachelors][hope])
I(44,56): 0.2041151523590088	 ([looks][home,])
I(35,53): -0.20406365394592285	 ([carries][statement])
I(10,35): -0.20404666662216187	 ([written][carries])
I(44,53): -0.20385050773620605	 ([looks][statement])
I(27,28): -0.20373862981796265	 ([comment.][jorja])
I(3,24): -0.20336559414863586	 ([novel][see])
I(40,43): 0.20311105251312256	 ([form.][myself!])
I(29,33): -0.20309019088745117	 ([fox,][character,])
I(19,44): -0.20181655883789062	 ([marlon][looks])
I(2,35): -0.20160233974456787	 ([author][carries])
I(4,19): -0.20099520683288574	 ([hungry][marlon])
I(33,39): 0.20050469040870667	 ([character,][fine])
I(0,53): -0.2004837989807129	 ([may][statement])
I(16,31): 0.20000731945037842	 ([dresch,][delmar])
I(42,57): 0.19905376434326172	 ([better][gracefully])
I(30,35): -0.19902855157852173	 ([plays][carries])
I(10,43): -0.19879084825515747	 ([written][myself!])
I(4,25): -0.1987479329109192	 ([hungry][film])
I(13,52): -0.19865292310714722	 ([hungry][drives])
I(3,41): -0.1984815001487732	 ([novel][done])
I(6,53): -0.1984173059463501	 ([club,][statement])
I(23,37): 0.19841715693473816	 ([hope][emotional])
I(4,20): -0.19837379455566406	 ([hungry][film.])
I(9,39): -0.198325514793396	 ([screenplay][fine])
I(8,37): 0.198143869638443	 ([1994.][emotional])
I(35,40): -0.19779086112976074	 ([carries][form.])
I(18,44): 0.19665884971618652	 ([character][looks])
I(15): -0.1963050365447998	 ([fred])
I(1,29): -0.19625848531723022	 ([biased,][fox,])
I(5,17): 0.19610324501991272	 ([bachelors][inspiration])
I(1,42): 0.19571995735168457	 ([biased,][better])
I(27,35): -0.19519072771072388	 ([comment.][carries])
I(1,16): -0.19495725631713867	 ([biased,][dresch,])
I(2,42): 0.19476285576820374	 ([author][better])
I(53,56): 0.1947464942932129	 ([statement][home,])
I(18,58): 0.19434642791748047	 ([character][heartfelt.])
I(0,20): 0.1942233443260193	 ([may][film.])
I(1,4): -0.19374656677246094	 ([biased,][hungry])
I(34,53): 0.19358229637145996	 ([stellar.][statement])
I(18,23): -0.19346240162849426	 ([character][hope])
I(1,53): -0.19314557313919067	 ([biased,][statement])
I(30,43): 0.192823588848114	 ([plays][myself!])
I(20,37): -0.1925508975982666	 ([film.][emotional])
I(2,22): -0.19244444370269775	 ([author][trailer,])
I(17): 0.19181624054908752	 ([inspiration])
I(5,36): 0.19032332301139832	 ([bachelors][bulk])
I(5,45): -0.18942439556121826	 ([bachelors][like])
I(8,27): -0.18939262628555298	 ([1994.][comment.])
I(34,47): -0.18875646591186523	 ([stellar.][people,])
I(21,28): -0.18844109773635864	 ([pleased][jorja])
I(36,49): 0.18840104341506958	 ([bulk][formula])
I(21,39): 0.18817424774169922	 ([pleased][fine])
I(18,25): 0.1875917911529541	 ([character][film])
I(32,35): -0.18717074394226074	 ([youngblood,][carries])
I(39,57): 0.18715715408325195	 ([fine][gracefully])
I(18,37): -0.187017560005188	 ([character][emotional])
I(20,33): 0.18699312210083008	 ([film.][character,])
I(5,26): 0.1855824589729309	 ([bachelors][entirety])
I(22,46): 0.1855233907699585	 ([trailer,][real])
I(12,34): 0.18550366163253784	 ([friend][stellar.])
I(7,20): -0.18540191650390625	 ([self - published][film.])
I(37,39): 0.1851130723953247	 ([emotional][fine])
I(43,53): -0.18481087684631348	 ([myself!][statement])
I(17,44): -0.18363142013549805	 ([inspiration][looks])
I(54,55): 0.18361687660217285	 ([racial][prejudice])
I(20,46): 0.1834503412246704	 ([film.][real])
I(18,53): -0.18328142166137695	 ([character][statement])
I(9,26): -0.18295758962631226	 ([screenplay][entirety])
I(7,53): -0.18260598182678223	 ([self - published][statement])
I(13,20): -0.1825435757637024	 ([hungry][film.])
I(23,38): 0.18246868252754211	 ([hope][vehicles])
I(45,54): -0.1824016571044922	 ([like][racial])
I(29,53): -0.18206095695495605	 ([fox,][statement])
I(13,44): 0.18199872970581055	 ([hungry][looks])
I(5,32): -0.18162629008293152	 ([bachelors][youngblood,])
I(4,38): -0.18101638555526733	 ([hungry][vehicles])
I(23,48): -0.18100109696388245	 ([hope][hardly])
I(33,38): 0.1808299422264099	 ([character,][vehicles])
I(14,58): 0.18067020177841187	 ([bachelor,][heartfelt.])
I(2,30): 0.18055617809295654	 ([author][plays])
I(21,43): -0.1805340051651001	 ([pleased][myself!])
I(43,46): 0.18043094873428345	 ([myself!][real])
I(9,15): -0.17977172136306763	 ([screenplay][fred])
I(32,41): -0.17959249019622803	 ([youngblood,][done])
I(10,47): -0.17948684096336365	 ([written][people,])
I(3,30): -0.17914730310440063	 ([novel][plays])
I(43,44): 0.179124116897583	 ([myself!][looks])
I(6,27): -0.17906010150909424	 ([club,][comment.])
I(12,58): 0.1789853572845459	 ([friend][heartfelt.])
I(12,43): -0.1789727807044983	 ([friend][myself!])
I(1,47): -0.17871451377868652	 ([biased,][people,])
I(25,30): -0.17831295728683472	 ([film][plays])
I(27,33): 0.17823898792266846	 ([comment.][character,])
I(4,16): -0.17811530828475952	 ([hungry][dresch,])
I(29,50): -0.17799216508865356	 ([fox,][driven])
I(3,45): -0.17745476961135864	 ([novel][like])
I(55,58): 0.17738652229309082	 ([prejudice][heartfelt.])
I(25,36): 0.17691579461097717	 ([film][bulk])
I(6,57): -0.17651522159576416	 ([club,][gracefully])
I(7,28): -0.17641466856002808	 ([self - published][jorja])
I(2,38): 0.1762533187866211	 ([author][vehicles])
I(12): 0.17566567659378052	 ([friend])
I(22,28): -0.1756262183189392	 ([trailer,][jorja])
I(2): -0.17509043216705322	 ([author])
I(51,58): 0.1750352382659912	 ([thankfully][heartfelt.])
I(19,26): 0.1745871901512146	 ([marlon][entirety])
I(7,38): 0.17445462942123413	 ([self - published][vehicles])
I(1,45): 0.17414933443069458	 ([biased,][like])
I(21,36): 0.17401963472366333	 ([pleased][bulk])
I(21,33): 0.17326265573501587	 ([pleased][character,])
I(4,52): -0.1729593276977539	 ([hungry][drives])
I(32,57): 0.1729356050491333	 ([youngblood,][gracefully])
I(7,26): 0.17255735397338867	 ([self - published][entirety])
I(11,26): 0.17247232794761658	 ([good][entirety])
I(41,55): -0.17236298322677612	 ([done][prejudice])
I(38,42): -0.17232131958007812	 ([vehicles][better])
I(12,17): -0.1722191572189331	 ([friend][inspiration])
I(0,22): 0.17209088802337646	 ([may][trailer,])
I(8,56): 0.17204338312149048	 ([1994.][home,])
I(33,52): -0.17145943641662598	 ([character,][drives])
I(38,43): 0.17140436172485352	 ([vehicles][myself!])
I(10): 0.17140120267868042	 ([written])
I(32,58): 0.17103290557861328	 ([youngblood,][heartfelt.])
I(8,48): 0.1707666516304016	 ([1994.][hardly])
I(10,37): -0.1707659363746643	 ([written][emotional])
I(10,40): -0.17053967714309692	 ([written][form.])
I(17,50): 0.1704106330871582	 ([inspiration][driven])
I(7,39): 0.17005950212478638	 ([self - published][fine])
I(43,47): -0.16991788148880005	 ([myself!][people,])
I(23,28): -0.16940614581108093	 ([hope][jorja])
I(24,42): 0.16916543245315552	 ([see][better])
I(28,29): 0.1691608428955078	 ([jorja][fox,])
I(30,40): 0.16886574029922485	 ([plays][form.])
I(46): 0.1685694456100464	 ([real])
I(11,19): -0.16824254393577576	 ([good][marlon])
I(2,50): 0.1682143211364746	 ([author][driven])
I(10,45): -0.1680200695991516	 ([written][like])
I(12,40): -0.1675909161567688	 ([friend][form.])
I(26,56): 0.16747909784317017	 ([entirety][home,])
I(9,33): -0.16742879152297974	 ([screenplay][character,])
I(31,55): 0.16687318682670593	 ([delmar][prejudice])
I(25,31): -0.16597357392311096	 ([film][delmar])
I(3,37): -0.1659560203552246	 ([novel][emotional])
I(18,54): -0.1659151017665863	 ([character][racial])
I(14,22): 0.16574376821517944	 ([bachelor,][trailer,])
I(35,48): -0.16542500257492065	 ([carries][hardly])
I(9,11): -0.16493284702301025	 ([screenplay][good])
I(48,49): 0.16445553302764893	 ([hardly][formula])
I(8,54): 0.16443568468093872	 ([1994.][racial])
I(26,38): 0.16401058435440063	 ([entirety][vehicles])
I(27,56): -0.16388243436813354	 ([comment.][home,])
I(35,47): -0.16378211975097656	 ([carries][people,])
I(12,57): -0.16346263885498047	 ([friend][gracefully])
I(10,57): -0.1629461646080017	 ([written][gracefully])
I(5,10): 0.16275149583816528	 ([bachelors][written])
I(24,52): 0.16271620988845825	 ([see][drives])
I(18): -0.16231900453567505	 ([character])
I(31,52): -0.16218772530555725	 ([delmar][drives])
I(47,55): -0.16206812858581543	 ([people,][prejudice])
I(30,36): -0.16201570630073547	 ([plays][bulk])
I(26,32): 0.1619160771369934	 ([entirety][youngblood,])
Sum: 13.7630854845047
==================================================
