---------- AND Interactions ----------
I(17): 6.072767734527588	 ([great])
I(2,9): 0.16103625297546387	 ([never][focus])
I(16,51): -0.16042804718017578	 ([girlfight.][possible])
I(11,46): 0.16036450862884521	 ([sport][picking])
I(31,42): -0.15971267223358154	 ([enough][year])
I(13,22): 0.15938615798950195	 ([raging][outstanding])
I(32,40): -0.15920251607894897	 ([make][guzman,])
I(16,55): -0.15920090675354004	 ([girlfight.][signs])
I(18,45): -0.15914154052734375	 ([directorial][due])
I(29,49): -0.15902328491210938	 ([realistic][close])
I(29,36): -0.15876030921936035	 ([realistic][strait])
I(19): 0.15869498252868652	 ([debut])
I(0,49): -0.15865159034729004	 ([sports][close])
I(31,49): -0.15853703022003174	 ([enough][close])
I(24,44): 0.15763866901397705	 ([performance][school,])
I(40,45): -0.1571752429008484	 ([guzman,][due])
I(12,24): -0.15699809789657593	 ([character,][performance])
I(7,22): -0.15690886974334717	 ([me.][outstanding])
I(0,21): 0.15684199333190918	 ([sports][kusama,])
I(5,48): -0.15676534175872803	 ([handful][hallway])
I(5,54): -0.15628093481063843	 ([handful][anger,])
I(19,27): 0.15617847442626953	 ([debut][girlfight])
I(16,49): -0.15601909160614014	 ([girlfight.][close])
I(3,35): -0.15562552213668823	 ([thing,][plot])
I(2,7): 0.1555190086364746	 ([never][me.])
I(43,47): 0.15519273281097412	 ([high][fights])
I(16,34): -0.1550426483154297	 ([girlfight.][film.])
I(8,39): 0.15443801879882812	 ([best][diana])
I(36,49): -0.1533360481262207	 ([strait][close])
I(27,48): -0.15316331386566162	 ([girlfight][hallway])
I(41,50): -0.15310227870941162	 ([fourth][expulsion.])
I(20,48): -0.152665376663208	 ([karyn][hallway])
I(0,55): -0.15256106853485107	 ([sports][signs])
I(35,40): -0.15230554342269897	 ([plot][guzman,])
I(20,41): 0.1522061824798584	 ([karyn][fourth])
I(27,44): 0.151999831199646	 ([girlfight][school,])
Sum: -60.92801469564438
==================================================
