---------- Players ----------
Player 0: overall,
Player 1: enjoyed
Player 2: film
Player 3: would
Player 4: recommend
Player 5: indie
Player 6: film
Player 7: lovers.
Player 8: however,
Player 9: really
Player 10: want
Player 11: note
Player 12: similarities
Player 13: parts
Player 14: film
Player 15: nichols '
Player 16: closer.
Player 17: one
Player 18: scene
Player 19: especially
Player 20: adrian
Player 21: grenier's
Player 22: character
Player 23: questioning
Player 24: rosario
Player 25: dawson's
Player 26: sex
Player 27: life
Player 28: away
Player 29: remarkably
Player 30: similar
Player 31: scene
Player 32: closer
Player 33: clive
Player 34: owen's
Player 35: character
Player 36: questioning
Player 37: julia
Player 38: roberts,
Player 39: although
Player 40: acted
Player 41: less
Player 42: harshness
Player 43: intensity
Player 44: love.
Player 45: "
Player 46: also
Player 47: note
Player 48: " anna
Player 49: "
Player 50: name
Player 51: dawson's
Player 52: roberts '
Player 53: character.
Player 54: can't
Player 55: coincidence.
Player 56: closer
Player 57: based
Player 58: patrick
Player 59: marber's
Player 60: play
Player 61: supposedly
Player 62: film
Player 63: loosely
Player 64: based
Player 65: arthur
Player 66: schnitzler's
Player 67: " reigen
Player 68: "
Player 69: i'm
---------- AND Interactions (Pairwise Only) ----------
I(54,55): 2.33229398727417	 ([can't][coincidence.])
I(23,57): 0.20825040340423584	 ([questioning][based])
I(25,62): -0.20702922344207764	 ([dawson's][film])
I(25,56): 0.20637500286102295	 ([dawson's][closer])
I(18,20): -0.20622146129608154	 ([scene][adrian])
I(23,62): -0.2060624361038208	 ([questioning][film])
I(50,55): -0.20601356029510498	 ([name][coincidence.])
I(4,55): -0.20591199398040771	 ([recommend][coincidence.])
I(4,41): 0.2056078314781189	 ([recommend][less])
I(16,55): -0.20558345317840576	 ([closer.][coincidence.])
I(8,12): 0.2051790952682495	 ([however,][similarities])
I(31,58): 0.20459139347076416	 ([scene][patrick])
I(36,63): 0.2041732668876648	 ([questioning][loosely])
I(21,25): 0.20385676622390747	 ([grenier's][dawson's])
I(56,64): -0.2034926414489746	 ([closer][based])
I(0,67): 0.203291654586792	 ([overall,][" reigen])
I(20,56): 0.20269155502319336	 ([adrian][closer])
I(44,52): 0.20240044593811035	 ([love.][roberts '])
I(36,66): -0.2022499442100525	 ([questioning][schnitzler's])
I(27,53): -0.20199251174926758	 ([life][character.])
I(29,40): -0.2017604112625122	 ([remarkably][acted])
I(26,53): 0.20158660411834717	 ([sex][character.])
I(10,67): 0.20158112049102783	 ([want][" reigen])
I(40,54): -0.2012256383895874	 ([acted][can't])
I(36,64): 0.20083385705947876	 ([questioning][based])
I(7,61): -0.20080840587615967	 ([lovers.][supposedly])
I(6,10): -0.20025718212127686	 ([film][want])
I(11,64): -0.20023345947265625	 ([note][based])
I(16,53): -0.19952380657196045	 ([closer.][character.])
I(2,69): -0.19948351383209229	 ([film][i'm])
I(21,53): 0.19885700941085815	 ([grenier's][character.])
I(22,43): -0.19855940341949463	 ([character][intensity])
I(33,61): -0.1984865665435791	 ([clive][supposedly])
I(36,47): 0.19818001985549927	 ([questioning][note])
I(23,50): 0.19705891609191895	 ([questioning][name])
I(10,34): 0.19701242446899414	 ([want][owen's])
I(0,36): 0.19689524173736572	 ([overall,][questioning])
I(36,60): 0.19666486978530884	 ([questioning][play])
I(1,60): -0.1966637372970581	 ([enjoyed][play])
I(28,67): -0.1965869665145874	 ([away][" reigen])
I(18,29): 0.1964714527130127	 ([scene][remarkably])
I(29,36): 0.1960904598236084	 ([remarkably][questioning])
I(27,50): -0.1956237554550171	 ([life][name])
I(26,38): -0.19560003280639648	 ([sex][roberts,])
I(23,61): 0.19552147388458252	 ([questioning][supposedly])
I(48,62): -0.19530189037322998	 ([" anna][film])
I(9,66): 0.19517803192138672	 ([really][schnitzler's])
I(51,58): 0.1951466202735901	 ([dawson's][patrick])
I(36,61): 0.19504696130752563	 ([questioning][supposedly])
I(58,69): 0.19454646110534668	 ([patrick][i'm])
I(3,43): -0.19442790746688843	 ([would][intensity])
I(6,59): -0.19375896453857422	 ([film][marber's])
I(22,25): 0.19323325157165527	 ([character][dawson's])
I(23,64): 0.19310128688812256	 ([questioning][based])
I(23,63): 0.19298481941223145	 ([questioning][loosely])
I(11,57): -0.1927495002746582	 ([note][based])
I(8,66): 0.19264304637908936	 ([however,][schnitzler's])
I(10,44): -0.19228267669677734	 ([want][love.])
I(0,58): 0.19209229946136475	 ([overall,][patrick])
I(31,69): -0.19192790985107422	 ([scene][i'm])
I(21,35): 0.19174927473068237	 ([grenier's][character])
I(2,6): 0.19137907028198242	 ([film][film])
I(61,67): 0.19112658500671387	 ([supposedly][" reigen])
I(4,24): 0.19095885753631592	 ([recommend][rosario])
I(52,66): 0.1907283067703247	 ([roberts '][schnitzler's])
I(15,18): 0.1905345916748047	 ([nichols '][scene])
I(16,65): -0.18925213813781738	 ([closer.][arthur])
I(56,63): -0.1882690191268921	 ([closer][loosely])
I(53,55): -0.18825370073318481	 ([character.][coincidence.])
I(4,63): -0.1882190704345703	 ([recommend][loosely])
I(26,69): -0.18818271160125732	 ([sex][i'm])
I(36,62): -0.188015878200531	 ([questioning][film])
I(9,27): -0.1877284049987793	 ([really][life])
I(52,62): -0.1876842975616455	 ([roberts '][film])
I(2,52): -0.1874016523361206	 ([film][roberts '])
I(25,65): -0.1870354413986206	 ([dawson's][arthur])
I(3,4): -0.18660831451416016	 ([would][recommend])
I(31,32): -0.18625056743621826	 ([scene][closer])
I(13,16): -0.1862243413925171	 ([parts][closer.])
I(20,27): -0.18613505363464355	 ([adrian][life])
I(15,29): -0.18597412109375	 ([nichols '][remarkably])
I(36,54): -0.18589472770690918	 ([questioning][can't])
I(7,12): 0.18533945083618164	 ([lovers.][similarities])
I(44,48): 0.18532145023345947	 ([love.][" anna])
I(11,14): 0.18512117862701416	 ([note][film])
I(24,26): -0.18457090854644775	 ([rosario][sex])
I(4,61): -0.18452882766723633	 ([recommend][supposedly])
I(5,61): -0.18416845798492432	 ([indie][supposedly])
I(4,7): 0.1839737892150879	 ([recommend][lovers.])
I(2,63): 0.18354618549346924	 ([film][loosely])
I(7,28): -0.18313169479370117	 ([lovers.][away])
I(44,61): -0.1829969882965088	 ([love.][supposedly])
I(30,66): 0.18275004625320435	 ([similar][schnitzler's])
I(14,62): 0.18267226219177246	 ([film][film])
I(14,36): -0.18265289068222046	 ([film][questioning])
I(4,64): -0.18205571174621582	 ([recommend][based])
I(7,21): 0.18183273077011108	 ([lovers.][grenier's])
I(39,44): -0.18169283866882324	 ([although][love.])
I(18,62): -0.18111646175384521	 ([scene][film])
I(16,66): 0.1805451512336731	 ([closer.][schnitzler's])
I(29,56): -0.18022751808166504	 ([remarkably][closer])
I(8,11): -0.17820703983306885	 ([however,][note])
I(41,67): 0.17817801237106323	 ([less][" reigen])
I(7,67): -0.17793452739715576	 ([lovers.][" reigen])
I(4,66): -0.17739200592041016	 ([recommend][schnitzler's])
I(0,48): 0.17724609375	 ([overall,][" anna])
I(65,69): -0.17596769332885742	 ([arthur][i'm])
I(21,26): -0.1754642128944397	 ([grenier's][sex])
I(16,21): 0.17498165369033813	 ([closer.][grenier's])
I(3,27): -0.1747698187828064	 ([would][life])
I(63,66): 0.17331737279891968	 ([loosely][schnitzler's])
I(27,60): -0.17320263385772705	 ([life][play])
I(50,64): -0.17316162586212158	 ([name][based])
I(51,54): -0.1729109287261963	 ([dawson's][can't])
I(26,29): -0.17282438278198242	 ([sex][remarkably])
I(21,47): 0.172757089138031	 ([grenier's][note])
I(25,54): 0.17274200916290283	 ([dawson's][can't])
I(14,56): 0.172646164894104	 ([film][closer])
I(14,21): -0.17264288663864136	 ([film][grenier's])
I(28,66): -0.1723152995109558	 ([away][schnitzler's])
I(14,63): 0.17229628562927246	 ([film][loosely])
I(32,44): 0.17181718349456787	 ([closer][love.])
I(11,32): -0.17140507698059082	 ([note][closer])
I(14,50): 0.17099404335021973	 ([film][name])
I(30,44): -0.1703309416770935	 ([similar][love.])
I(55,60): 0.17030692100524902	 ([coincidence.][play])
I(4,21): 0.17028695344924927	 ([recommend][grenier's])
I(10,55): 0.1701796054840088	 ([want][coincidence.])
I(21,27): -0.1700391173362732	 ([grenier's][life])
I(12,25): 0.1699974536895752	 ([similarities][dawson's])
I(4,43): -0.16991114616394043	 ([recommend][intensity])
I(5,22): -0.16979825496673584	 ([indie][character])
I(43,54): 0.1694730520248413	 ([intensity][can't])
I(55,58): -0.16915512084960938	 ([coincidence.][patrick])
I(2,67): 0.16818499565124512	 ([film][" reigen])
I(4,58): 0.1680922508239746	 ([recommend][patrick])
I(26,34): -0.1680903434753418	 ([sex][owen's])
I(12,32): 0.1676771640777588	 ([similarities][closer])
I(43,47): -0.1675412654876709	 ([intensity][note])
I(21,56): 0.1671956181526184	 ([grenier's][closer])
I(5,21): -0.1663704514503479	 ([indie][grenier's])
I(54,66): 0.165918231010437	 ([can't][schnitzler's])
I(3,15): 0.16582471132278442	 ([would][nichols '])
I(52,65): -0.16537410020828247	 ([roberts '][arthur])
I(12,57): -0.16526055335998535	 ([similarities][based])
I(16,36): 0.16512250900268555	 ([closer.][questioning])
I(20,62): -0.1649303436279297	 ([adrian][film])
I(11,33): 0.16448724269866943	 ([note][clive])
I(16,25): 0.16440331935882568	 ([closer.][dawson's])
I(3,62): 0.16392606496810913	 ([would][film])
I(12,24): 0.1638810634613037	 ([similarities][rosario])
I(0,39): 0.163651704788208	 ([overall,][although])
I(43,48): -0.163518488407135	 ([intensity][" anna])
I(34,57): -0.16310739517211914	 ([owen's][based])
I(7,14): 0.16265857219696045	 ([lovers.][film])
I(21,32): 0.1622394323348999	 ([grenier's][closer])
I(26,55): 0.16217714548110962	 ([sex][coincidence.])
I(16,28): -0.1621239185333252	 ([closer.][away])
I(29,54): -0.16186141967773438	 ([remarkably][can't])
I(45,48): 0.16071546077728271	 (["][" anna])
I(7,54): -0.16070008277893066	 ([lovers.][can't])
I(12,48): -0.16055452823638916	 ([similarities][" anna])
I(0,62): 0.16055071353912354	 ([overall,][film])
I(0,23): 0.15961730480194092	 ([overall,][questioning])
I(12,64): -0.15958094596862793	 ([similarities][based])
I(5,66): -0.15930801630020142	 ([indie][schnitzler's])
I(47,51): 0.15894097089767456	 ([note][dawson's])
I(20,33): -0.15872859954833984	 ([adrian][clive])
I(18,47): 0.15872764587402344	 ([scene][note])
I(23,42): 0.15856456756591797	 ([questioning][harshness])
I(6,38): -0.15813356637954712	 ([film][roberts,])
I(26,59): -0.1578991413116455	 ([sex][marber's])
I(11,61): -0.15773308277130127	 ([note][supposedly])
I(9,26): -0.15754663944244385	 ([really][sex])
I(25,27): 0.15716493129730225	 ([dawson's][life])
I(51,56): 0.15675026178359985	 ([dawson's][closer])
I(30,34): 0.15674394369125366	 ([similar][owen's])
I(14,18): -0.1562597155570984	 ([film][scene])
I(3,12): 0.15609580278396606	 ([would][similarities])
I(9,25): 0.1556711196899414	 ([really][dawson's])
I(21,37): 0.15554505586624146	 ([grenier's][julia])
I(44,63): -0.1552823781967163	 ([love.][loosely])
I(29,51): 0.15523815155029297	 ([remarkably][dawson's])
I(27,63): -0.15509569644927979	 ([life][loosely])
I(47,62): 0.15502381324768066	 ([note][film])
I(21,41): 0.15473341941833496	 ([grenier's][less])
I(56,67): -0.15468370914459229	 ([closer][" reigen])
I(7,26): -0.15466654300689697	 ([lovers.][sex])
I(33,57): -0.15457260608673096	 ([clive][based])
I(0,21): 0.15451055765151978	 ([overall,][grenier's])
I(23,60): 0.15439778566360474	 ([questioning][play])
I(0,30): 0.15420645475387573	 ([overall,][similar])
I(5,9): -0.1541128158569336	 ([indie][really])
I(34,41): 0.15406984090805054	 ([owen's][less])
I(16,33): 0.15399479866027832	 ([closer.][clive])
I(43,66): -0.15378576517105103	 ([intensity][schnitzler's])
I(35,53): -0.1537841558456421	 ([character][character.])
I(37,66): 0.15374374389648438	 ([julia][schnitzler's])
I(9,54): 0.1535959243774414	 ([really][can't])
I(53,64): -0.1531672477722168	 ([character.][based])
I(14,42): -0.15273070335388184	 ([film][harshness])
I(38,61): 0.15243279933929443	 ([roberts,][supposedly])
I(41,50): 0.15240007638931274	 ([less][name])
I(58,65): -0.15220427513122559	 ([patrick][arthur])
I(3,7): -0.15201181173324585	 ([would][lovers.])
I(0,14): 0.1519554853439331	 ([overall,][film])
I(1,25): 0.15164601802825928	 ([enjoyed][dawson's])
I(12,43): 0.1514441967010498	 ([similarities][intensity])
I(3,60): 0.151262104511261	 ([would][play])
I(60,66): 0.15103214979171753	 ([play][schnitzler's])
I(32,53): -0.15042495727539062	 ([closer][character.])
I(15,22): 0.14995825290679932	 ([nichols '][character])
I(1,61): 0.14978885650634766	 ([enjoyed][supposedly])
I(14,44): 0.14943921566009521	 ([film][love.])
I(32,41): 0.14925187826156616	 ([closer][less])
I(23,66): -0.1490190029144287	 ([questioning][schnitzler's])
I(15,34): -0.1489095687866211	 ([nichols '][owen's])
I(2,41): -0.14882594347000122	 ([film][less])
I(13,15): -0.14869272708892822	 ([parts][nichols '])
I(48,60): 0.14868056774139404	 ([" anna][play])
I(28,65): -0.14811158180236816	 ([away][arthur])
I(0,6): 0.147971510887146	 ([overall,][film])
I(18,32): 0.14787817001342773	 ([scene][closer])
I(7,11): 0.14745020866394043	 ([lovers.][note])
I(47,64): -0.14730703830718994	 ([note][based])
I(15,37): 0.14728081226348877	 ([nichols '][julia])
I(21,34): 0.14721828699111938	 ([grenier's][owen's])
I(9,36): 0.14717143774032593	 ([really][questioning])
I(11,21): 0.14717084169387817	 ([note][grenier's])
I(0,69): 0.14663636684417725	 ([overall,][i'm])
I(62,69): -0.14654135704040527	 ([film][i'm])
I(24,65): -0.1464461088180542	 ([rosario][arthur])
I(15,69): -0.14633917808532715	 ([nichols '][i'm])
I(40,44): -0.14622581005096436	 ([acted][love.])
I(9,61): 0.145962655544281	 ([really][supposedly])
I(34,48): 0.14592957496643066	 ([owen's][" anna])
I(2,19): 0.14584004878997803	 ([film][especially])
I(36,37): 0.14551430940628052	 ([questioning][julia])
I(3,44): -0.14551395177841187	 ([would][love.])
I(2,27): -0.14522767066955566	 ([film][life])
I(42,66): -0.14500248432159424	 ([harshness][schnitzler's])
I(6,29): 0.14497160911560059	 ([film][remarkably])
I(42,48): 0.14424943923950195	 ([harshness][" anna])
I(8,67): 0.14419913291931152	 ([however,][" reigen])
I(10,40): -0.1440340280532837	 ([want][acted])
I(19,22): -0.1438966989517212	 ([especially][character])
I(48,65): -0.14335393905639648	 ([" anna][arthur])
I(11,53): -0.14324796199798584	 ([note][character.])
I(9,67): 0.1432039737701416	 ([really][" reigen])
I(12,18): 0.14317524433135986	 ([similarities][scene])
I(11,44): -0.14297199249267578	 ([note][love.])
I(33,36): 0.142744779586792	 ([clive][questioning])
I(26,30): 0.14268022775650024	 ([sex][similar])
I(10,64): -0.1426389217376709	 ([want][based])
I(14,41): -0.14261430501937866	 ([film][less])
I(16,64): -0.1426091194152832	 ([closer.][based])
I(5,23): -0.14256155490875244	 ([indie][questioning])
I(31,34): -0.14220291376113892	 ([scene][owen's])
I(20,31): -0.14175927639007568	 ([adrian][scene])
I(31,57): 0.14075052738189697	 ([scene][based])
I(0,8): 0.14071422815322876	 ([overall,][however,])
I(40,59): -0.1405249834060669	 ([acted][marber's])
I(29,59): 0.14042186737060547	 ([remarkably][marber's])
I(43,45): -0.14030277729034424	 ([intensity]["])
I(2,20): -0.14025664329528809	 ([film][adrian])
I(40,51): 0.13979941606521606	 ([acted][dawson's])
I(55,69): -0.13912785053253174	 ([coincidence.][i'm])
I(12,61): 0.13907676935195923	 ([similarities][supposedly])
I(7,48): 0.1389237642288208	 ([lovers.][" anna])
I(21,54): 0.1387476921081543	 ([grenier's][can't])
I(57,67): -0.13870561122894287	 ([based][" reigen])
I(15,61): 0.13849973678588867	 ([nichols '][supposedly])
I(20,29): 0.1381824016571045	 ([adrian][remarkably])
I(2,59): -0.13789713382720947	 ([film][marber's])
I(7,69): -0.1378316879272461	 ([lovers.][i'm])
I(27,28): -0.13777399063110352	 ([life][away])
I(33,39): -0.13668954372406006	 ([clive][although])
I(48,61): 0.13609731197357178	 ([" anna][supposedly])
I(41,65): 0.13581889867782593	 ([less][arthur])
I(11,26): -0.13565945625305176	 ([note][sex])
I(5,34): -0.13535857200622559	 ([indie][owen's])
I(18,43): 0.13527655601501465	 ([scene][intensity])
I(16,38): 0.13498365879058838	 ([closer.][roberts,])
I(4,68): 0.13477015495300293	 ([recommend]["])
I(50,54): 0.1346571445465088	 ([name][can't])
I(44,64): -0.13443255424499512	 ([love.][based])
I(8,58): 0.13432908058166504	 ([however,][patrick])
I(53,66): 0.1338958740234375	 ([character.][schnitzler's])
I(10,17): 0.13363873958587646	 ([want][one])
I(10,23): 0.13343024253845215	 ([want][questioning])
I(11,63): -0.13339722156524658	 ([note][loosely])
I(8,39): 0.1333686113357544	 ([however,][although])
I(10,52): -0.13329458236694336	 ([want][roberts '])
I(36,58): 0.1332666277885437	 ([questioning][patrick])
I(36,59): -0.13291698694229126	 ([questioning][marber's])
I(12,56): 0.1324748992919922	 ([similarities][closer])
I(32,66): 0.13235515356063843	 ([closer][schnitzler's])
I(15,44): 0.13219070434570312	 ([nichols '][love.])
I(50,60): 0.13208484649658203	 ([name][play])
I(44,55): -0.13145899772644043	 ([love.][coincidence.])
I(14,20): -0.13132119178771973	 ([film][adrian])
I(4,27): -0.13102269172668457	 ([recommend][life])
I(20,34): -0.130529522895813	 ([adrian][owen's])
I(58,61): -0.13042330741882324	 ([patrick][supposedly])
I(19,55): -0.13000833988189697	 ([especially][coincidence.])
I(63,64): -0.12964141368865967	 ([loosely][based])
I(5,11): -0.1295764446258545	 ([indie][note])
I(44,59): 0.12929904460906982	 ([love.][marber's])
I(8,30): 0.12907010316848755	 ([however,][similar])
I(10,33): 0.128983736038208	 ([want][clive])
I(30,31): -0.12892943620681763	 ([similar][scene])
I(21,62): -0.12888634204864502	 ([grenier's][film])
I(0,25): 0.1284305453300476	 ([overall,][dawson's])
I(27,58): -0.12745952606201172	 ([life][patrick])
I(26,67): 0.12728965282440186	 ([sex][" reigen])
I(25,59): 0.127210795879364	 ([dawson's][marber's])
I(47,55): -0.1271878480911255	 ([note][coincidence.])
I(26,58): -0.12700724601745605	 ([sex][patrick])
I(45,54): 0.12668883800506592	 (["][can't])
I(16,27): -0.12662053108215332	 ([closer.][life])
I(13,56): -0.1265031099319458	 ([parts][closer])
Sum: 27.17210501432419
==================================================
