---------- Players ----------
Player 0: enjoyed
Player 1: show
Player 2: two
Player 3: reasons
Player 4: 1.
Player 5: richard
Player 6: dean
Player 7: anderson
Player 8: 2.
Player 9: amanda
Player 10: tapping.
Player 11: two
Player 12: performers
Player 13: carried
Player 14: show
Player 15: able
Player 16: support
Player 17: regulars
Player 18: recurring
Player 19: actors.
Player 20: replacement
Player 21: rda
Player 22: seasons
Player 23: 9 - 10
Player 24: enough
Player 25: take
Player 26: heart
Player 27: show.
Player 28: chemistry
Player 29: main
Player 30: characters
Player 31: tremendous.
Player 32: get
Player 33: feeling
Player 34: actors
Player 35: like
Player 36: pal
Player 37: around
Player 38: camera
Player 39: stops
Player 40: rolling.
Player 41: relationship
Player 42: carries
Player 43: program
Player 44: get
Player 45: see.
Player 46: rda
Player 47: gives
Player 48: ' o'neill '
Player 49: character
Player 50: believable
Player 51: personality.
Player 52: never
Player 53: knows
Player 54: give
Player 55: wiseass
Player 56: rest.
Player 57: watch
Player 58: others
Player 59: roll
Player 60: eyes
Player 61: dismay
---------- AND Interactions (Pairwise Only) ----------
I(0,31): -4.651653289794922	 ([enjoyed][tremendous.])
I(21,24): -0.17440438270568848	 ([rda][enough])
I(5,28): 0.17428934574127197	 ([richard][chemistry])
I(22,55): -0.1742483675479889	 ([seasons][wiseass])
I(1,9): 0.17418548464775085	 ([show][amanda])
I(6,14): 0.17411190271377563	 ([dean][show])
I(2,14): -0.17405608296394348	 ([two][show])
I(4,28): -0.1720883846282959	 ([1.][chemistry])
I(47,54): -0.17185908555984497	 ([gives][give])
I(36,38): 0.17173492908477783	 ([pal][camera])
I(14,45): 0.17112544178962708	 ([show][see.])
Sum: 6.564990550279617
==================================================
