---------- AND Interactions ----------
I(19): 4.626566410064697	 ([funny.])
I(4,26): 0.13245701789855957	 ([came][failure])
I(1,54): -0.13223358988761902	 ([correct,][hour,])
I(7,44): 0.132165789604187	 ([comedy][massage])
I(29,48): 0.13209843635559082	 ([personal][-])
I(7,31): 0.1319090723991394	 ([comedy][subject])
I(40,55): 0.13142818212509155	 ([goings][movie])
I(27,42): -0.1308979094028473	 ([aside,][scenes])
I(12,43): -0.13084864616394043	 ([entertainment][toronto])
I(28,56): 0.13076311349868774	 ([since][really])
I(7,57): 0.13063380122184753	 ([comedy][give])
I(10,12): 0.12935131788253784	 ([look][entertainment])
I(23,51): 0.12927484512329102	 ([( since][life])
I(19,27): 0.12915652990341187	 ([funny.][aside,])
I(18,48): -0.12896370887756348	 ([work.][-])
I(18,32): 0.12885332107543945	 ([work.][matter,])
I(0,13): 0.12879139184951782	 ([memory][industry.])
I(15,53): 0.12875699996948242	 ([supposed][dull.])
I(3,31): 0.12849146127700806	 ([released][subject])
I(0,40): 0.12821078300476074	 ([memory][goings])
I(4,51): 0.12786215543746948	 ([came][life])
I(2,15): -0.1277754306793213	 ([movie][supposed])
I(12,26): -0.12772327661514282	 ([entertainment][failure])
I(30,38): 0.12757140398025513	 ([knowledge][-])
I(4,12): -0.1273123025894165	 ([came][entertainment])
I(51,57): 0.12672024965286255	 ([life][give])
I(22,53): 0.12666255235671997	 ([significant][dull.])
I(9,51): 0.1260245442390442	 ([funny][life])
I(14,15): 0.12574738264083862	 ([that's][supposed])
I(6,30): 0.12572723627090454	 ([something][knowledge])
I(13,56): 0.1257108449935913	 ([industry.][really])
I(24,32): 0.1254485845565796	 ([called][matter,])
I(0,48): 0.1253056526184082	 ([memory][-])
I(7,46): -0.12491333484649658	 ([comedy][except])
I(18,35): -0.12486720085144043	 ([work.][comment])
I(27,46): 0.12395912408828735	 ([aside,][except])
I(45,46): -0.12380123138427734	 ([parlour,][except])
I(1,24): 0.12363287806510925	 ([correct,][called])
I(3,16): -0.12345317006111145	 ([released][be,])
I(0,59): 0.12273907661437988	 ([memory][much])
I(47,49): 0.12272346019744873	 ([say][true])
I(15,30): 0.12263113260269165	 ([supposed][knowledge])
I(2,49): -0.1225070059299469	 ([movie][true])
I(15,36): 0.12189933657646179	 ([supposed][authenticity])
I(33,39): -0.12152749300003052	 ([i'll][deals])
I(3,4): 0.1214330792427063	 ([released][came])
I(2,55): -0.12084692716598511	 ([movie][movie])
I(9): -0.12064462900161743	 ([funny])
I(51,54): 0.1201096773147583	 ([life][hour,])
I(7,27): -0.11961263418197632	 ([comedy][aside,])
I(33,38): 0.11910483241081238	 ([i'll][-])
I(31,41): -0.11904698610305786	 ([subject][behind])
I(2,9): -0.11891132593154907	 ([movie][funny])
I(5,35): -0.11879652738571167	 ([across][comment])
I(1,44): -0.11828354001045227	 ([correct,][massage])
I(2,3): 0.11797171831130981	 ([movie][released])
I(29,50): 0.117889404296875	 ([personal][-])
I(24,51): 0.11763286590576172	 ([called][life])
I(35,47): -0.11761555075645447	 ([comment][say])
I(0,46): 0.11758482456207275	 ([memory][except])
I(3,21): -0.11758339405059814	 ([released][rather])
I(20,37): 0.11727333068847656	 ([setting][story])
I(46,49): 0.11723101139068604	 ([except][true])
I(12,29): -0.11688053607940674	 ([entertainment][personal])
I(46,56): -0.11675673723220825	 ([except][really])
I(2,19): 0.11675119400024414	 ([movie][funny.])
I(15,32): 0.11665105819702148	 ([supposed][matter,])
I(3,35): -0.11660748720169067	 ([released][comment])
I(2,22): -0.11657702922821045	 ([movie][significant])
I(23,33): 0.11641621589660645	 ([( since][i'll])
I(11,15): 0.11622589826583862	 ([adult][supposed])
I(20,26): -0.11607789993286133	 ([setting][failure])
I(18,46): 0.11593431234359741	 ([work.][except])
I(6,19): 0.11584711074829102	 ([something][funny.])
Sum: 56.41725900769234
==================================================
