---------- Players ----------
Player A: memory
Player B: correct,
Player C: movie
Player D: released
Player E: came
Player F: across
Player G: something
Player H: comedy
Player I: -
Player J: funny
Player K: look
Player L: adult
Player M: entertainment
Player N: industry.
Player O: that's
Player P: supposed
Player Q: be,
Player R: really
Player S: work.
Player T: funny.
Player U: setting
Player V: rather
Player W: significant
Player X: ( since
Player Y: called
Player Z: comedy! )
Player [: failure
Player \: aside,
Player ]: since
Player ^: personal
Player _: knowledge
Player `: subject
Player a: matter,
Player b: i'll
Player c: avoid
Player d: comment
Player e: authenticity
Player f: story
Player g: -
Player h: deals
Player i: goings
Player j: behind
Player k: scenes
Player l: toronto
Player m: massage
Player n: parlour,
Player o: except
Player p: say
Player q: -
Player r: true
Player s: -
Player t: life
Player u: pretty
Player v: dull.
Player w: hour,
Player x: movie
Player y: really
Player z: give
Player {: us
Player |: much
---------- AND Interactions (Pairwise Only) ----------
I(T[): -2.556497812271118	 ([funny.][failure])
I(Pv): 0.12875699996948242	 ([supposed][dull.])
I(D`): 0.12849146127700806	 ([released][subject])
I(Ai): 0.12821078300476074	 ([memory][goings])
I(Et): 0.12786215543746948	 ([came][life])
I(CP): -0.1277754306793213	 ([movie][supposed])
I(M[): -0.12772327661514282	 ([entertainment][failure])
I(_g): 0.12757140398025513	 ([knowledge][-])
I(EM): -0.1273123025894165	 ([came][entertainment])
I(tz): 0.12672024965286255	 ([life][give])
I(Wv): 0.12666255235671997	 ([significant][dull.])
I(Jt): 0.1260245442390442	 ([funny][life])
I(OP): 0.12574738264083862	 ([that's][supposed])
I(G_): 0.12572723627090454	 ([something][knowledge])
I(Ny): 0.1257108449935913	 ([industry.][really])
I(Ya): 0.1254485845565796	 ([called][matter,])
I(Aq): 0.1253056526184082	 ([memory][-])
I(Ho): -0.12491333484649658	 ([comedy][except])
I(Sd): -0.12486720085144043	 ([work.][comment])
I(\o): 0.12395912408828735	 ([aside,][except])
I(no): -0.12380123138427734	 ([parlour,][except])
I(BY): 0.12363287806510925	 ([correct,][called])
I(DQ): -0.12345317006111145	 ([released][be,])
I(A|): 0.12273907661437988	 ([memory][much])
I(pr): 0.12272346019744873	 ([say][true])
I(P_): 0.12263113260269165	 ([supposed][knowledge])
I(Cr): -0.1225070059299469	 ([movie][true])
I(Pe): 0.12189933657646179	 ([supposed][authenticity])
I(bh): -0.12152749300003052	 ([i'll][deals])
I(DE): 0.1214330792427063	 ([released][came])
I(Cx): -0.12084692716598511	 ([movie][movie])
I(tw): 0.1201096773147583	 ([life][hour,])
I(H\): -0.11961263418197632	 ([comedy][aside,])
I(bg): 0.11910483241081238	 ([i'll][-])
I(`j): -0.11904698610305786	 ([subject][behind])
I(CJ): -0.11891132593154907	 ([movie][funny])
I(Fd): -0.11879652738571167	 ([across][comment])
I(Bm): -0.11828354001045227	 ([correct,][massage])
I(CD): 0.11797171831130981	 ([movie][released])
I(^s): 0.117889404296875	 ([personal][-])
I(Yt): 0.11763286590576172	 ([called][life])
I(dp): -0.11761555075645447	 ([comment][say])
I(Ao): 0.11758482456207275	 ([memory][except])
I(DV): -0.11758339405059814	 ([released][rather])
I(Uf): 0.11727333068847656	 ([setting][story])
I(or): 0.11723101139068604	 ([except][true])
I(M^): -0.11688053607940674	 ([entertainment][personal])
I(oy): -0.11675673723220825	 ([except][really])
I(CT): 0.11675119400024414	 ([movie][funny.])
I(Pa): 0.11665105819702148	 ([supposed][matter,])
I(Dd): -0.11660748720169067	 ([released][comment])
I(CW): -0.11657702922821045	 ([movie][significant])
I(Xb): 0.11641621589660645	 ([( since][i'll])
I(LP): 0.11622589826583862	 ([adult][supposed])
I(U[): -0.11607789993286133	 ([setting][failure])
I(So): 0.11593431234359741	 ([work.][except])
I(GT): 0.11584711074829102	 ([something][funny.])
Sum: 56.41725900769234
==================================================
