---------- Players ----------
Player 0: saddest
Player 1: thing
Player 2: tribute
Player 3: "
Player 4: almost
Player 5: singers
Player 6: ( including
Player 7: otherwise
Player 8: incredibly
Player 9: talented
Player 10: nick
Player 11: cave )
Player 12: seem
Player 13: missed
Player 14: whole
Player 15: point
Player 16: cohen's
Player 17: intensity
Player 18: lies :
Player 19: delivering
Player 20: lines
Player 21: almost
Player 22: tuneless
Player 23: poise,
Player 24: cohen
Player 25: transmits
Player 26: full
Player 27: extent
Player 28: poetry,
Player 29: irony,
Player 30: all - round
Player 31: humanity,
Player 32: laughter
Player 33: tears
Player 34: one.
Player 35: see
Player 36: singer
Player 37: upstarts
Player 38: make
Player 39: convoluted
Player 40: suffering
Player 41: faces,
Player 42: launch
Player 43: pathetic
Player 44: squeals
Player 45: patent
Player 46: effort
Player 47: scream
Player 48: " i'm
Player 49: singer!,
Player 50: "
Player 51: true
Player 52: pain.
Player 53: feeling
Player 54: many
Player 55: probably
Player 56: listening
Player 57: horrendous
Player 58: operatic
Player 59: versions
Player 60: simple
Player 61: songs
Player 62: lennon's
Player 63: " imagine.
Player 64: "
Player 65: nothing,
Player 66: simply
Player 67: nothing
Player 68: gets
---------- AND Interactions (Pairwise Only) ----------
I(42,43): 2.5193612575531006	 ([launch][pathetic])
I(18,39): -0.22263836860656738	 ([lies :][convoluted])
I(12,39): -0.22243785858154297	 ([seem][convoluted])
I(46,58): 0.22187590599060059	 ([effort][operatic])
I(11,60): 0.22165188193321228	 ([cave )][simple])
I(20,29): 0.22097933292388916	 ([lines][irony,])
I(24,43): -0.2209465503692627	 ([cohen][pathetic])
I(46,51): -0.2208501100540161	 ([effort][true])
I(56,58): 0.2204715609550476	 ([listening][operatic])
I(37,68): -0.2203989028930664	 ([upstarts][gets])
I(14,46): 0.21908187866210938	 ([whole][effort])
I(13,55): -0.21892547607421875	 ([missed][probably])
I(39,62): -0.21883773803710938	 ([convoluted][lennon's])
I(30,45): 0.21775278449058533	 ([all - round][patent])
I(28,47): -0.21757972240447998	 ([poetry,][scream])
I(25,47): -0.21741950511932373	 ([transmits][scream])
I(55,56): -0.21698841452598572	 ([probably][listening])
I(32,41): 0.2165684700012207	 ([laughter][faces,])
I(20,60): 0.21427762508392334	 ([lines][simple])
I(13,47): -0.21397805213928223	 ([missed][scream])
I(38,57): -0.2138981819152832	 ([make][horrendous])
I(25,28): 0.2134166955947876	 ([transmits][poetry,])
I(2,30): 0.21317768096923828	 ([tribute][all - round])
I(1,11): -0.2131587564945221	 ([thing][cave )])
I(53,58): 0.21232032775878906	 ([feeling][operatic])
I(29,42): -0.21200478076934814	 ([irony,][launch])
I(14,43): 0.21192479133605957	 ([whole][pathetic])
I(51,57): 0.21167898178100586	 ([true][horrendous])
I(51,60): 0.21159541606903076	 ([true][simple])
I(5,22): 0.2115393877029419	 ([singers][tuneless])
I(2,18): 0.21089768409729004	 ([tribute][lies :])
I(26,37): 0.21081647276878357	 ([full][upstarts])
I(26,52): 0.21025022864341736	 ([full][pain.])
I(44,65): -0.21012580394744873	 ([squeals][nothing,])
I(3,52): 0.20926213264465332	 (["][pain.])
I(1,39): 0.20891857147216797	 ([thing][convoluted])
I(5,46): 0.20859503746032715	 ([singers][effort])
I(0,10): -0.20846295356750488	 ([saddest][nick])
I(43,65): 0.20841097831726074	 ([pathetic][nothing,])
I(34,43): 0.20829105377197266	 ([one.][pathetic])
I(42,57): -0.20816755294799805	 ([launch][horrendous])
I(0,29): 0.20814776420593262	 ([saddest][irony,])
I(6,22): -0.20749005675315857	 ([( including][tuneless])
I(19,53): 0.2067270278930664	 ([delivering][feeling])
I(13,44): -0.20666885375976562	 ([missed][squeals])
I(40,67): -0.20652839541435242	 ([suffering][nothing])
I(32,35): 0.20628702640533447	 ([laughter][see])
I(10,44): -0.2061530351638794	 ([nick][squeals])
I(18,53): 0.20566320419311523	 ([lies :][feeling])
I(19,45): 0.20564261078834534	 ([delivering][patent])
I(12,44): -0.20538389682769775	 ([seem][squeals])
I(20,33): 0.20509707927703857	 ([lines][tears])
I(27,46): -0.20465409755706787	 ([extent][effort])
I(5,32): 0.20461678504943848	 ([singers][laughter])
I(5,28): 0.20444941520690918	 ([singers][poetry,])
I(44,49): -0.2043231725692749	 ([squeals][singer!,])
I(22,45): 0.2041299045085907	 ([tuneless][patent])
I(20,26): 0.20406103134155273	 ([lines][full])
I(35,52): 0.20397162437438965	 ([see][pain.])
I(23,45): 0.20389917492866516	 ([poise,][patent])
I(18,34): -0.20366588234901428	 ([lies :][one.])
I(7,8): 0.20288324356079102	 ([otherwise][incredibly])
I(0,41): -0.20260083675384521	 ([saddest][faces,])
I(22,28): 0.20234310626983643	 ([tuneless][poetry,])
I(43,62): 0.20143699645996094	 ([pathetic][lennon's])
I(3,4): -0.20133072137832642	 (["][almost])
I(13,29): -0.2008165419101715	 ([missed][irony,])
I(1,19): 0.20073780417442322	 ([thing][delivering])
I(31,37): -0.20023250579833984	 ([humanity,][upstarts])
I(19,49): 0.19983112812042236	 ([delivering][singer!,])
I(11,32): 0.1997288465499878	 ([cave )][laughter])
I(16,58): 0.199419766664505	 ([cohen's][operatic])
I(29,34): 0.19906461238861084	 ([irony,][one.])
I(13,31): -0.1986624002456665	 ([missed][humanity,])
I(11,28): 0.19858241081237793	 ([cave )][poetry,])
I(13,39): -0.1985377073287964	 ([missed][convoluted])
I(9,49): 0.19813978672027588	 ([talented][singer!,])
I(11,61): 0.19750475883483887	 ([cave )][songs])
I(52,55): -0.1972341537475586	 ([pain.][probably])
I(9,45): 0.19634756445884705	 ([talented][patent])
I(18,65): -0.19560790061950684	 ([lies :][nothing,])
I(33,65): -0.19543001055717468	 ([tears][nothing,])
I(0,5): 0.19524791836738586	 ([saddest][singers])
I(14,25): -0.1952458918094635	 ([whole][transmits])
I(19,24): 0.19517123699188232	 ([delivering][cohen])
I(24,53): 0.19509077072143555	 ([cohen][feeling])
I(47,60): -0.19420301914215088	 ([scream][simple])
I(18,67): -0.19351637363433838	 ([lies :][nothing])
I(23,47): -0.19345736503601074	 ([poise,][scream])
I(6,12): -0.19337397813796997	 ([( including][seem])
I(53,67): -0.19312191009521484	 ([feeling][nothing])
I(0,56): 0.19302141666412354	 ([saddest][listening])
I(16,65): -0.19280481338500977	 ([cohen's][nothing,])
I(5,12): 0.19272363185882568	 ([singers][seem])
I(44,45): 0.19237074255943298	 ([squeals][patent])
I(0,14): 0.19234558939933777	 ([saddest][whole])
I(1,52): 0.1920328140258789	 ([thing][pain.])
I(59,61): 0.19189250469207764	 ([versions][songs])
I(14,16): -0.1916128695011139	 ([whole][cohen's])
I(47,65): -0.19126152992248535	 ([scream][nothing,])
I(25,67): -0.1910778284072876	 ([transmits][nothing])
I(46,54): 0.19066333770751953	 ([effort][many])
I(36,45): 0.19047126173973083	 ([singer][patent])
I(54,67): 0.19022893905639648	 ([many][nothing])
I(25,39): -0.19016090035438538	 ([transmits][convoluted])
I(48,56): 0.18941587209701538	 ([" i'm][listening])
I(36,49): 0.1886509358882904	 ([singer][singer!,])
I(37,56): -0.1883431077003479	 ([upstarts][listening])
I(5,65): 0.18833434581756592	 ([singers][nothing,])
I(56,67): -0.18832135200500488	 ([listening][nothing])
I(6,39): -0.18831133842468262	 ([( including][convoluted])
I(42,44): 0.18829047679901123	 ([launch][squeals])
I(26,31): -0.18771445751190186	 ([full][humanity,])
I(19,30): 0.18761193752288818	 ([delivering][all - round])
I(35,62): -0.18682479858398438	 ([see][lennon's])
I(19,35): 0.18682238459587097	 ([delivering][see])
I(10,53): -0.18623042106628418	 ([nick][feeling])
I(27,32): 0.1858724057674408	 ([extent][laughter])
I(4,57): 0.1854853630065918	 ([almost][horrendous])
I(24,65): -0.1854442059993744	 ([cohen][nothing,])
I(20,25): 0.18544328212738037	 ([lines][transmits])
I(13,23): 0.1845153570175171	 ([missed][poise,])
I(13,65): -0.1843886375427246	 ([missed][nothing,])
I(42,53): -0.1838982105255127	 ([launch][feeling])
I(13,25): -0.18389010429382324	 ([missed][transmits])
I(19,48): 0.1838042140007019	 ([delivering][" i'm])
I(15,37): 0.18357038497924805	 ([point][upstarts])
I(47,58): -0.18333324790000916	 ([scream][operatic])
I(5,37): 0.1832970380783081	 ([singers][upstarts])
I(32,60): 0.18308031558990479	 ([laughter][simple])
I(29,31): -0.18282878398895264	 ([irony,][humanity,])
I(4,53): -0.18272614479064941	 ([almost][feeling])
I(3,53): -0.18261456489562988	 (["][feeling])
I(24,32): 0.18256676197052002	 ([cohen][laughter])
I(0,32): 0.18115174770355225	 ([saddest][laughter])
I(31,35): -0.18107962608337402	 ([humanity,][see])
I(2,33): 0.18103229999542236	 ([tribute][tears])
I(2,26): 0.18082484602928162	 ([tribute][full])
I(22,58): 0.18044155836105347	 ([tuneless][operatic])
I(31,61): 0.18035447597503662	 ([humanity,][songs])
I(1,51): -0.18009325861930847	 ([thing][true])
I(8,9): -0.17974314093589783	 ([incredibly][talented])
I(4,19): 0.17864465713500977	 ([almost][delivering])
I(31,40): 0.17863845825195312	 ([humanity,][suffering])
I(23,36): 0.17819485068321228	 ([poise,][singer])
I(3,6): -0.17665418982505798	 (["][( including])
I(1,2): -0.175834059715271	 ([thing][tribute])
I(5,9): 0.17576509714126587	 ([singers][talented])
I(38,39): 0.17550504207611084	 ([make][convoluted])
I(33,49): -0.17530465126037598	 ([tears][singer!,])
I(44,61): -0.17524361610412598	 ([squeals][songs])
I(32,59): 0.1749131977558136	 ([laughter][versions])
I(48,49): 0.17483246326446533	 ([" i'm][singer!,])
I(16,40): -0.1748083531856537	 ([cohen's][suffering])
I(44,63): -0.17446744441986084	 ([squeals][" imagine.])
I(27,52): -0.17414537072181702	 ([extent][pain.])
I(25,27): -0.17368555068969727	 ([transmits][extent])
I(30,67): -0.17340970039367676	 ([all - round][nothing])
I(35,67): -0.17323064804077148	 ([see][nothing])
I(9,58): 0.17322170734405518	 ([talented][operatic])
I(7,57): -0.1732025146484375	 ([otherwise][horrendous])
I(11,30): 0.17295095324516296	 ([cave )][all - round])
I(6,34): -0.17256420850753784	 ([( including][one.])
I(29,44): -0.17233824729919434	 ([irony,][squeals])
I(16,23): -0.17211350798606873	 ([cohen's][poise,])
I(1,49): 0.17209720611572266	 ([thing][singer!,])
I(27,53): 0.172072172164917	 ([extent][feeling])
I(3,62): -0.17167043685913086	 (["][lennon's])
I(46,65): -0.17156755924224854	 ([effort][nothing,])
I(19,36): 0.17061877250671387	 ([delivering][singer])
I(7,67): -0.16990339756011963	 ([otherwise][nothing])
I(53,54): 0.16983246803283691	 ([feeling][many])
I(19,28): 0.1697397232055664	 ([delivering][poetry,])
I(11,59): 0.16956308484077454	 ([cave )][versions])
I(0,7): -0.16952300071716309	 ([saddest][otherwise])
I(20,35): -0.16893208026885986	 ([lines][see])
I(1,56): 0.1688176989555359	 ([thing][listening])
I(27,39): -0.16801631450653076	 ([extent][convoluted])
I(34,52): 0.16799020767211914	 ([one.][pain.])
I(7,16): -0.16633442044258118	 ([otherwise][cohen's])
I(19,42): -0.16588136553764343	 ([delivering][launch])
I(22,29): -0.1657404899597168	 ([tuneless][irony,])
I(31,67): 0.16503238677978516	 ([humanity,][nothing])
I(18,52): -0.16484284400939941	 ([lies :][pain.])
I(9,60): 0.16426825523376465	 ([talented][simple])
I(12,37): -0.1636199653148651	 ([seem][upstarts])
I(8,62): 0.16333693265914917	 ([incredibly][lennon's])
I(11,44): 0.16328275203704834	 ([cave )][squeals])
I(20,67): 0.16237854957580566	 ([lines][nothing])
I(48,58): 0.16175127029418945	 ([" i'm][operatic])
I(46,60): -0.1616915464401245	 ([effort][simple])
I(20,51): 0.1612178087234497	 ([lines][true])
I(19,31): 0.16099271178245544	 ([delivering][humanity,])
I(30,48): -0.16065943241119385	 ([all - round][" i'm])
I(58,61): 0.16062915325164795	 ([operatic][songs])
I(30,31): -0.16040968894958496	 ([all - round][humanity,])
I(20,31): 0.16034603118896484	 ([lines][humanity,])
I(27,43): 0.15984869003295898	 ([extent][pathetic])
I(47,59): -0.15960416197776794	 ([scream][versions])
I(11,37): -0.1592898666858673	 ([cave )][upstarts])
I(24,37): -0.1591181755065918	 ([cohen][upstarts])
I(6,37): -0.15899991989135742	 ([( including][upstarts])
I(18,29): -0.15899217128753662	 ([lies :][irony,])
I(15,20): 0.15898215770721436	 ([point][lines])
I(19,34): -0.15891170501708984	 ([delivering][one.])
I(4,35): 0.1586141586303711	 ([almost][see])
I(23,56): 0.158159077167511	 ([poise,][listening])
I(64,67): -0.157883882522583	 (["][nothing])
I(2,48): -0.15775322914123535	 ([tribute][" i'm])
I(16,35): -0.15753614902496338	 ([cohen's][see])
I(48,57): -0.15724420547485352	 ([" i'm][horrendous])
I(36,59): -0.15713512897491455	 ([singer][versions])
I(16,26): 0.15668782591819763	 ([cohen's][full])
I(44,55): -0.15632033348083496	 ([squeals][probably])
I(11,31): 0.1561518907546997	 ([cave )][humanity,])
I(39,60): -0.15609562397003174	 ([convoluted][simple])
I(6,67): -0.15604805946350098	 ([( including][nothing])
I(27,37): 0.15601420402526855	 ([extent][upstarts])
I(5,19): 0.15558430552482605	 ([singers][delivering])
I(35,36): 0.15530669689178467	 ([see][singer])
I(6,10): -0.15510505437850952	 ([( including][nick])
I(12,33): 0.15457308292388916	 ([seem][tears])
I(5,30): -0.15438425540924072	 ([singers][all - round])
I(4,32): 0.15426671504974365	 ([almost][laughter])
I(23,32): 0.15422797203063965	 ([poise,][laughter])
I(22,42): 0.15419542789459229	 ([tuneless][launch])
I(28,51): 0.15388202667236328	 ([poetry,][true])
I(53,63): 0.15369415283203125	 ([feeling][" imagine.])
I(9,28): 0.15225470066070557	 ([talented][poetry,])
I(47,64): -0.1517338752746582	 ([scream]["])
I(10,16): -0.15161478519439697	 ([nick][cohen's])
I(35,38): 0.15155860781669617	 ([see][make])
I(5,60): 0.15129303932189941	 ([singers][simple])
I(35,49): 0.1506846845149994	 ([see][singer!,])
I(22,30): -0.15047836303710938	 ([tuneless][all - round])
I(2,24): 0.14997020363807678	 ([tribute][cohen])
I(29,55): 0.14980894327163696	 ([irony,][probably])
I(9,61): 0.14968359470367432	 ([talented][songs])
I(4,56): 0.14943712949752808	 ([almost][listening])
I(4,37): 0.14896321296691895	 ([almost][upstarts])
I(0,39): 0.14871764183044434	 ([saddest][convoluted])
I(6,33): 0.14857789874076843	 ([( including][tears])
I(51,63): 0.14826440811157227	 ([true][" imagine.])
I(24,39): -0.14823219180107117	 ([cohen][convoluted])
I(11,19): 0.14790406823158264	 ([cave )][delivering])
I(46,55): -0.1469937562942505	 ([effort][probably])
I(11,33): 0.1468108594417572	 ([cave )][tears])
I(36,51): -0.1465556025505066	 ([singer][true])
I(19,63): 0.14636331796646118	 ([delivering][" imagine.])
I(29,61): 0.1460878849029541	 ([irony,][songs])
I(29,51): 0.14601576328277588	 ([irony,][true])
I(37,38): 0.1459392011165619	 ([upstarts][make])
I(6,44): -0.14547193050384521	 ([( including][squeals])
I(37,59): 0.14518824219703674	 ([upstarts][versions])
I(25,51): 0.14509940147399902	 ([transmits][true])
I(32,63): 0.14509320259094238	 ([laughter][" imagine.])
I(2,29): 0.14487004280090332	 ([tribute][irony,])
I(44,54): 0.14478278160095215	 ([squeals][many])
I(18,32): 0.14477980136871338	 ([lies :][laughter])
I(27,31): -0.14421740174293518	 ([extent][humanity,])
I(9,15): 0.14420673251152039	 ([talented][point])
I(32,65): -0.144087553024292	 ([laughter][nothing,])
I(45,47): 0.14377233386039734	 ([patent][scream])
I(17,44): -0.14320826530456543	 ([intensity][squeals])
I(1,36): 0.1431470811367035	 ([thing][singer])
I(31,41): -0.14276361465454102	 ([humanity,][faces,])
I(39,58): 0.1427290439605713	 ([convoluted][operatic])
I(20,54): -0.1425037384033203	 ([lines][many])
I(28,59): -0.1423358917236328	 ([poetry,][versions])
I(16,56): -0.1417732834815979	 ([cohen's][listening])
I(11,52): 0.14135965704917908	 ([cave )][pain.])
I(33,56): -0.1411280333995819	 ([tears][listening])
I(2,40): -0.1411280333995819	 ([tribute][suffering])
I(22,56): -0.14109021425247192	 ([tuneless][listening])
I(9,65): 0.14105921983718872	 ([talented][nothing,])
I(43,68): 0.1410365104675293	 ([pathetic][gets])
I(4,48): 0.14098432660102844	 ([almost][" i'm])
I(19,25): 0.14062193036079407	 ([delivering][transmits])
I(26,46): 0.14019274711608887	 ([full][effort])
I(13,61): -0.1398734152317047	 ([missed][songs])
I(43,46): 0.13975000381469727	 ([pathetic][effort])
I(57,65): -0.13960838317871094	 ([horrendous][nothing,])
I(10,47): -0.1395472288131714	 ([nick][scream])
I(22,48): -0.13882353901863098	 ([tuneless][" i'm])
I(6,29): 0.13871347904205322	 ([( including][irony,])
I(15,43): -0.13866329193115234	 ([point][pathetic])
I(17,37): -0.13830256462097168	 ([intensity][upstarts])
I(26,43): 0.1382143497467041	 ([full][pathetic])
I(24,45): 0.138083815574646	 ([cohen][patent])
I(2,6): 0.13792946934700012	 ([tribute][( including])
I(2,9): 0.13792523741722107	 ([tribute][talented])
I(23,30): 0.1376693844795227	 ([poise,][all - round])
I(4,44): -0.13745105266571045	 ([almost][squeals])
I(57,64): -0.1371464729309082	 ([horrendous]["])
I(38,44): -0.13702666759490967	 ([make][squeals])
I(18,47): -0.13698482513427734	 ([lies :][scream])
I(29,39): 0.13684231042861938	 ([irony,][convoluted])
I(2,34): 0.13679051399230957	 ([tribute][one.])
I(32,51): 0.13641619682312012	 ([laughter][true])
I(47,50): -0.1360630989074707	 ([scream]["])
I(34,47): -0.1360330581665039	 ([one.][scream])
I(19,26): 0.1358771026134491	 ([delivering][full])
I(22,32): 0.13568973541259766	 ([tuneless][laughter])
Sum: 45.57867556810379
==================================================
