---------- AND Interactions ----------
I(35): 2.14554762840271	 ([propaganda])
I(20,32): -0.0908968448638916	 ([definitely][funny.])
I(31,47): 0.09076404571533203	 ([said][shallow])
I(24,28): 0.09071695804595947	 ([brought]["])
I(42,57): 0.09058308601379395	 ([one][introduction])
I(9,27): -0.09008395671844482	 ([anything][caterpillar.])
I(13,33): 0.09007549285888672	 ([led][lucky])
I(0,12): 0.0898810625076294	 ([girlfriend][times,])
I(31,41): -0.0898141860961914	 ([said][patience.])
I(17,22): 0.08967697620391846	 ([times,][hour])
I(8,35): -0.08967041969299316	 ([heard][propaganda])
I(26,55): -0.08954131603240967	 ([advice][character])
I(8,12): -0.08947372436523438	 ([heard][times,])
I(4,9): -0.08913594484329224	 ([choosing][anything])
I(14,19): -0.08912688493728638	 ([fun][said])
I(25,57): 0.0886850357055664	 ([home][introduction])
I(32,42): 0.08859741687774658	 ([funny.][one])
I(2,29): 0.08841168880462646	 ([going][excited])
I(11,55): -0.0881342887878418	 ([admittedly,][character])
I(10,12): 0.08804476261138916	 ([about.][times,])
I(4,13): -0.08785831928253174	 ([choosing][led])
I(5,14): -0.08777421712875366	 ([movies][fun])
I(14,26): -0.08751517534255981	 ([fun][advice])
I(15,20): 0.08750331401824951	 ([discoveries.][definitely])
I(18,41): -0.08697652816772461	 ([best][patience.])
I(27,57): 0.08666276931762695	 ([caterpillar.][introduction])
I(0,5): 0.08661150932312012	 ([girlfriend][movies])
I(4,23): -0.08637666702270508	 ([choosing][half.])
I(47,48): 0.08627098798751831	 ([shallow][person])
I(32,40): 0.08609938621520996	 ([funny.][exercise])
I(47,54): 0.08568483591079712	 ([shallow][every])
I(11,29): -0.08561325073242188	 ([admittedly,][excited])
I(25,43): -0.08545947074890137	 ([home][movies])
I(15,57): -0.08533930778503418	 ([discoveries.][introduction])
I(20,27): 0.0852881669998169	 ([definitely][caterpillar.])
I(1,48): 0.0852816104888916	 ([habit][person])
I(40,57): -0.0848013162612915	 ([exercise][introduction])
I(40,43): 0.08472871780395508	 ([exercise][movies])
I(33,48): 0.08417713642120361	 ([lucky][person])
I(36,55): 0.08416640758514404	 ([boxes][character])
I(18,38): 0.08408880233764648	 ([best][lie.])
I(22,50): 0.08403456211090088	 ([hour][watching])
I(3,46): 0.08368062973022461	 ([blockbuster][pretentious])
I(32,53): -0.08352982997894287	 ([funny.][hate])
I(37,52): 0.08344316482543945	 ([never][yourself,])
I(1,22): 0.08321964740753174	 ([habit][hour])
I(30,36): 0.08301424980163574	 ([box][boxes])
I(37,43): 0.08252167701721191	 ([never][movies])
I(7,51): -0.08224964141845703	 ([ever][movies])
I(41,58): 0.08222544193267822	 ([patience.][one])
I(12,14): 0.08189553022384644	 ([times,][fun])
I(7,10): 0.08185780048370361	 ([ever][about.])
I(22,33): 0.0818016529083252	 ([hour][lucky])
I(14,32): -0.08137160539627075	 ([fun][funny.])
I(6,13): -0.08116185665130615	 ([no - one][led])
I(26,36): -0.0810474157333374	 ([advice][boxes])
I(25,54): 0.08089888095855713	 ([home][every])
I(0,20): 0.08049601316452026	 ([girlfriend][definitely])
I(33,46): -0.08042770624160767	 ([lucky][pretentious])
I(2,54): 0.08040297031402588	 ([going][every])
I(27,58): -0.08026731014251709	 ([caterpillar.][one])
I(41,42): 0.08013081550598145	 ([patience.][one])
I(13,43): 0.08012223243713379	 ([led][movies])
I(6,17): 0.0800706148147583	 ([no - one][times,])
I(46,55): -0.07994890213012695	 ([pretentious][character])
I(21,35): -0.07991361618041992	 ([run][propaganda])
I(34,36): 0.07983958721160889	 ([us,][boxes])
I(16,27): -0.07948070764541626	 ([often][caterpillar.])
I(49,55): -0.07926684617996216	 ([likes][character])
I(22,35): 0.07909536361694336	 ([hour][propaganda])
I(10,46): 0.0788690447807312	 ([about.][pretentious])
I(28,38): -0.07878303527832031	 (["][lie.])
I(7,13): -0.0787421464920044	 ([ever][led])
I(24,46): 0.07856255769729614	 ([brought][pretentious])
I(39,40): -0.07854169607162476	 ([movie][exercise])
I(12,20): 0.07854008674621582	 ([times,][definitely])
I(20,43): 0.0784766674041748	 ([definitely][movies])
I(20,23): 0.07834279537200928	 ([definitely][half.])
I(5,46): 0.07831007242202759	 ([movies][pretentious])
I(18,47): 0.07824516296386719	 ([best][shallow])
I(33,44): -0.07820570468902588	 ([lucky][where,])
I(52,56): -0.07797050476074219	 ([yourself,][movie.])
I(43,50): 0.07795900106430054	 ([movies][watching])
I(45,55): -0.07773315906524658	 ([unless][character])
I(26,32): 0.07731997966766357	 ([advice][funny.])
I(37,45): -0.0771821141242981	 ([never][unless])
I(5,22): 0.07683837413787842	 ([movies][hour])
I(33,42): 0.07674789428710938	 ([lucky][one])
I(47,57): 0.07668077945709229	 ([shallow][introduction])
I(18,57): 0.07662522792816162	 ([best][introduction])
I(25,27): 0.07659590244293213	 ([home][caterpillar.])
I(28,32): 0.07647240161895752	 (["][funny.])
I(8,13): -0.07639122009277344	 ([heard][led])
I(34,47): -0.07623392343521118	 ([us,][shallow])
I(0,51): 0.07604682445526123	 ([girlfriend][movies])
I(7,15): 0.07591307163238525	 ([ever][discoveries.])
I(54,58): -0.07586288452148438	 ([every][one])
I(32,34): -0.0755014419555664	 ([funny.][us,])
I(15,34): 0.07525396347045898	 ([discoveries.][us,])
I(12,29): -0.07516646385192871	 ([times,][excited])
I(11,56): 0.07509589195251465	 ([admittedly,][movie.])
I(6,22): 0.0750662088394165	 ([no - one][hour])
I(18,52): 0.07470488548278809	 ([best][yourself,])
I(36,48): -0.07459902763366699	 ([boxes][person])
I(9): 0.07459568977355957	 ([anything])
I(43,48): -0.07458996772766113	 ([movies][person])
I(42,56): 0.07446801662445068	 ([one][movie.])
I(11,22): 0.074454665184021	 ([admittedly,][hour])
I(4,42): -0.07443130016326904	 ([choosing][one])
I(0,42): 0.07429218292236328	 ([girlfriend][one])
I(3,51): 0.07420289516448975	 ([blockbuster][movies])
I(31,44): -0.07419824600219727	 ([said][where,])
I(20,45): 0.07413852214813232	 ([definitely][unless])
I(8,56): 0.07411563396453857	 ([heard][movie.])
I(11,35): -0.07411336898803711	 ([admittedly,][propaganda])
I(7,30): 0.07405745983123779	 ([ever][box])
I(13,26): 0.0740041732788086	 ([led][advice])
I(2,57): 0.07377362251281738	 ([going][introduction])
I(14,31): -0.07368206977844238	 ([fun][said])
I(39,48): -0.07367843389511108	 ([movie][person])
I(1,53): -0.07366943359375	 ([habit][hate])
I(26,47): 0.07359081506729126	 ([advice][shallow])
I(16): -0.07356405258178711	 ([often])
I(4,58): 0.07342135906219482	 ([choosing][one])
I(18,45): 0.07341200113296509	 ([best][unless])
I(19,42): 0.07336950302124023	 ([said][one])
I(21,24): -0.07332909107208252	 ([run][brought])
I(17,29): -0.07328927516937256	 ([times,][excited])
I(39,53): 0.0732540488243103	 ([movie][hate])
I(23,39): -0.07299453020095825	 ([half.][movie])
I(12,33): 0.07291865348815918	 ([times,][lucky])
I(31,40): 0.07277810573577881	 ([said][exercise])
I(3,17): 0.07274234294891357	 ([blockbuster][times,])
I(6,11): -0.07273995876312256	 ([no - one][admittedly,])
I(1,34): 0.07257139682769775	 ([habit][us,])
I(38,46): -0.07226592302322388	 ([lie.][pretentious])
I(7,53): -0.07206332683563232	 ([ever][hate])
I(34,38): 0.0719449520111084	 ([us,][lie.])
I(22,49): 0.07192838191986084	 ([hour][likes])
I(42,51): 0.07171905040740967	 ([one][movies])
I(5,16): 0.07136893272399902	 ([movies][often])
I(2,56): 0.07136738300323486	 ([going][movie.])
I(14,24): -0.0713394284248352	 ([fun][brought])
I(52,58): 0.07130694389343262	 ([yourself,][one])
I(7,43): -0.07120704650878906	 ([ever][movies])
I(20,46): 0.07119816541671753	 ([definitely][pretentious])
I(41,47): -0.07116353511810303	 ([patience.][shallow])
I(22,38): 0.07111644744873047	 ([hour][lie.])
I(27,34): 0.07101237773895264	 ([caterpillar.][us,])
I(5,47): -0.07097852230072021	 ([movies][shallow])
I(30,51): -0.07080596685409546	 ([box][movies])
I(25,48): 0.07064056396484375	 ([home][person])
I(38,54): 0.07061934471130371	 ([lie.][every])
I(1,13): -0.07033979892730713	 ([habit][led])
I(5,10): -0.07027280330657959	 ([movies][about.])
I(2,8): -0.07015633583068848	 ([going][heard])
I(21,29): 0.0700453519821167	 ([run][excited])
I(45,57): 0.0700191855430603	 ([unless][introduction])
I(26,50): 0.06999528408050537	 ([advice][watching])
I(5,37): 0.0699915885925293	 ([movies][never])
I(30,43): 0.06997740268707275	 ([box][movies])
I(24,52): 0.06989443302154541	 ([brought][yourself,])
I(14,20): -0.06974798440933228	 ([fun][definitely])
I(42,45): 0.06968551874160767	 ([one][unless])
I(12,47): -0.06948506832122803	 ([times,][shallow])
I(14,55): -0.06938660144805908	 ([fun][character])
I(17,47): 0.06916654109954834	 ([times,][shallow])
I(18,46): -0.06907814741134644	 ([best][pretentious])
I(11,32): -0.06883656978607178	 ([admittedly,][funny.])
I(31,49): -0.06864923238754272	 ([said][likes])
I(8,27): -0.06810373067855835	 ([heard][caterpillar.])
I(18,42): -0.06803876161575317	 ([best][one])
I(4,47): 0.0678931474685669	 ([choosing][shallow])
I(5,24): -0.06778299808502197	 ([movies][brought])
I(32,49): -0.06768226623535156	 ([funny.][likes])
I(40,46): -0.0674164891242981	 ([exercise][pretentious])
I(20,50): 0.06740784645080566	 ([definitely][watching])
I(26,34): 0.06740760803222656	 ([advice][us,])
I(35,51): -0.06737899780273438	 ([propaganda][movies])
I(20,26): 0.06733918190002441	 ([definitely][advice])
I(26,51): 0.06723368167877197	 ([advice][movies])
I(13,18): -0.06705760955810547	 ([led][best])
I(5,42): 0.06688714027404785	 ([movies][one])
I(4,22): 0.06681954860687256	 ([choosing][hour])
I(7,33): 0.06673502922058105	 ([ever][lucky])
I(34,52): 0.06671643257141113	 ([us,][yourself,])
I(1,24): 0.06670224666595459	 ([habit][brought])
I(4,50): -0.06646597385406494	 ([choosing][watching])
I(2,27): -0.0664362907409668	 ([going][caterpillar.])
I(0,49): 0.06614995002746582	 ([girlfriend][likes])
I(2,50): 0.06589782238006592	 ([going][watching])
I(6,32): 0.0656132698059082	 ([no - one][funny.])
I(2,26): 0.06552636623382568	 ([going][advice])
I(15,31): 0.06530201435089111	 ([discoveries.][said])
I(1,40): 0.06515967845916748	 ([habit][exercise])
I(13,54): -0.06508743762969971	 ([led][every])
I(12,35): -0.0650705099105835	 ([times,][propaganda])
I(51,52): 0.06487631797790527	 ([movies][yourself,])
I(27,48): -0.06481075286865234	 ([caterpillar.][person])
I(34,42): 0.06476795673370361	 ([us,][one])
I(18,58): 0.064663827419281	 ([best][one])
I(20,29): -0.06458711624145508	 ([definitely][excited])
I(36,54): 0.06441164016723633	 ([boxes][every])
I(0,38): -0.0643312931060791	 ([girlfriend][lie.])
I(9,47): -0.06403851509094238	 ([anything][shallow])
I(8,22): 0.06394064426422119	 ([heard][hour])
I(12,42): 0.06376826763153076	 ([times,][one])
I(5,12): -0.06367433071136475	 ([movies][times,])
I(22,58): 0.06358206272125244	 ([hour][one])
I(14,47): -0.06348556280136108	 ([fun][shallow])
I(3,33): -0.06348347663879395	 ([blockbuster][lucky])
I(4,36): -0.06339138746261597	 ([choosing][boxes])
I(12,51): -0.06330883502960205	 ([times,][movies])
I(21,25): -0.06307566165924072	 ([run][home])
I(17,18): 0.06304305791854858	 ([times,][best])
I(30,55): 0.06289279460906982	 ([box][character])
I(13,55): -0.06281846761703491	 ([led][character])
I(6,18): -0.06262189149856567	 ([no - one][best])
I(16,41): 0.06259191036224365	 ([often][patience.])
I(31,37): -0.06253266334533691	 ([said][never])
I(27,47): -0.06250977516174316	 ([caterpillar.][shallow])
I(17,26): -0.06246018409729004	 ([times,][advice])
I(42,44): 0.06238126754760742	 ([one][where,])
I(10,47): -0.062237679958343506	 ([about.][shallow])
I(36,51): -0.062180399894714355	 ([boxes][movies])
I(42,47): -0.062162697315216064	 ([one][shallow])
I(37,47): -0.06193011999130249	 ([never][shallow])
I(38,52): 0.06152141094207764	 ([lie.][yourself,])
I(38,42): 0.061458468437194824	 ([lie.][one])
I(19,32): 0.061345458030700684	 ([said][funny.])
I(42,55): -0.06132221221923828	 ([one][character])
I(29,54): -0.061252593994140625	 ([excited][every])
I(42,48): -0.06120264530181885	 ([one][person])
I(10,58): 0.06108689308166504	 ([about.][one])
I(6,19): 0.06085312366485596	 ([no - one][said])
I(1,12): 0.06080293655395508	 ([habit][times,])
I(50,54): -0.06072711944580078	 ([watching][every])
I(37,50): 0.060622215270996094	 ([never][watching])
I(1,49): -0.06057548522949219	 ([habit][likes])
I(31,48): 0.060498833656311035	 ([said][person])
I(0,55): -0.060000717639923096	 ([girlfriend][character])
I(7,36): 0.059929609298706055	 ([ever][boxes])
I(38,56): 0.05982637405395508	 ([lie.][movie.])
I(40,51): 0.059508681297302246	 ([exercise][movies])
I(36,43): -0.05942428112030029	 ([boxes][movies])
I(50,57): -0.05931580066680908	 ([watching][introduction])
I(7,56): -0.05930250883102417	 ([ever][movie.])
I(3,37): 0.05924820899963379	 ([blockbuster][never])
I(26,46): -0.05920308828353882	 ([advice][pretentious])
I(8,36): 0.05912327766418457	 ([heard][boxes])
I(44,48): 0.059099435806274414	 ([where,][person])
I(2,48): 0.0590130090713501	 ([going][person])
I(20,56): 0.058865368366241455	 ([definitely][movie.])
I(17,38): 0.058823466300964355	 ([times,][lie.])
I(14,51): 0.058589279651641846	 ([fun][movies])
I(30,47): -0.05842357873916626	 ([box][shallow])
I(5,31): 0.058420658111572266	 ([movies][said])
I(11,45): -0.0583873987197876	 ([admittedly,][unless])
I(4,31): -0.058354854583740234	 ([choosing][said])
I(51,53): 0.058312058448791504	 ([movies][hate])
I(41,48): -0.05806326866149902	 ([patience.][person])
I(45,49): -0.05804401636123657	 ([unless][likes])
I(25,46): -0.05804091691970825	 ([home][pretentious])
I(24,38): 0.05792236328125	 ([brought][lie.])
I(3,31): -0.05782783031463623	 ([blockbuster][said])
I(1,26): 0.05780375003814697	 ([habit][advice])
I(12,43): -0.05776238441467285	 ([times,][movies])
I(32,37): -0.057721734046936035	 ([funny.][never])
I(27,31): -0.05765032768249512	 ([caterpillar.][said])
I(3,57): 0.057606518268585205	 ([blockbuster][introduction])
I(25,31): 0.05751824378967285	 ([home][said])
I(13,27): 0.057500243186950684	 ([led][caterpillar.])
I(22,48): 0.05741071701049805	 ([hour][person])
I(12,53): -0.05685317516326904	 ([times,][hate])
I(6,20): 0.05678403377532959	 ([no - one][definitely])
I(25,32): 0.056678175926208496	 ([home][funny.])
I(9,46): 0.05646246671676636	 ([anything][pretentious])
I(24,36): 0.05645430088043213	 ([brought][boxes])
I(28,49): 0.05611640214920044	 (["][likes])
I(24,54): 0.05603182315826416	 ([brought][every])
I(34,56): -0.055889248847961426	 ([us,][movie.])
I(5,6): -0.05580556392669678	 ([movies][no - one])
I(24,48): 0.05572366714477539	 ([brought][person])
I(0,52): 0.05563771724700928	 ([girlfriend][yourself,])
I(21,46): -0.055354177951812744	 ([run][pretentious])
I(25,44): -0.05531620979309082	 ([home][where,])
I(7,39): -0.0552329421043396	 ([ever][movie])
I(0,10): -0.0551905632019043	 ([girlfriend][about.])
I(39,50): 0.05491352081298828	 ([movie][watching])
I(6,46): -0.05481463670730591	 ([no - one][pretentious])
I(5,34): -0.05478668212890625	 ([movies][us,])
I(4,8): -0.05478566884994507	 ([choosing][heard])
I(34,35): -0.0546952486038208	 ([us,][propaganda])
I(6,27): -0.054642677307128906	 ([no - one][caterpillar.])
I(36,58): 0.054631590843200684	 ([boxes][one])
I(0,21): 0.05453288555145264	 ([girlfriend][run])
I(23,33): 0.054532766342163086	 ([half.][lucky])
I(17,44): 0.05446505546569824	 ([times,][where,])
I(29,51): -0.05445408821105957	 ([excited][movies])
I(19,43): 0.05429542064666748	 ([said][movies])
I(5,9): 0.054196834564208984	 ([movies][anything])
I(39,55): -0.054175496101379395	 ([movie][character])
I(20,36): 0.05408942699432373	 ([definitely][boxes])
I(32,54): 0.054076313972473145	 ([funny.][every])
I(25,56): 0.05405658483505249	 ([home][movie.])
I(19,29): 0.053998470306396484	 ([said][excited])
I(16,29): -0.05391275882720947	 ([often][excited])
I(23,30): -0.053842902183532715	 ([half.][box])
I(10,13): -0.05368697643280029	 ([about.][led])
Sum: 40.46577209234238
==================================================
