---------- AND Interactions ----------
I(18): 7.314754486083984	 ([crap?])
I(30,41): 0.20615237951278687	 ([acting,][style,])
I(41,44): -0.20599937438964844	 ([style,][1995])
I(30,53): 0.2056019902229309	 ([acting,][money])
I(39,52): -0.20420250296592712	 ([taking][give])
I(32,50): -0.20405256748199463	 ([directing][say])
I(24,30): 0.2034946084022522	 ([better][acting,])
I(25,29): -0.20346319675445557	 ([spent][great])
I(2,47): 0.20331096649169922	 ([directed][live])
I(1,2): 0.20261365175247192	 ([wrote,][directed])
I(5,36): -0.20172429084777832	 ([piece][funny,])
I(45,51): -0.20111334323883057	 ([saturday][studios])
I(7,62): 0.2004125714302063	 ([really][opportunity])
I(44,48): 0.20008420944213867	 ([1995][skits.])
I(18,53): -0.19974946975708008	 ([crap?][money])
I(4,33): -0.19941139221191406	 ([shocking][plain])
I(8,34): 0.19899359345436096	 ([consider][awful!])
I(44,46): 0.19886243343353271	 ([1995][night])
I(18,62): -0.19865179061889648	 ([crap?][opportunity])
I(39,56): 0.19822371006011963	 ([taking][rob])
I(18,61): -0.19793999195098877	 ([crap?][comedian])
I(45,56): -0.19774270057678223	 ([saturday][rob])
I(18,24): -0.19765377044677734	 ([crap?][better])
I(3,4): -0.1969752311706543	 ([stared][shocking])
I(4,10): 0.19692516326904297	 ([shocking][change.])
I(21,32): 0.19675275683403015	 ([writers][directing])
I(34,51): -0.19670534133911133	 ([awful!][studios])
I(32,61): -0.19657838344573975	 ([directing][comedian])
I(40,47): 0.19640862941741943	 ([mickey.][live])
I(15,36): -0.1963798999786377	 ([you!][funny,])
I(10,63): -0.19624441862106323	 ([change.][write])
I(33): 0.1957108974456787	 ([plain])
I(25,51): 0.19493412971496582	 ([spent][studios])
I(3): 0.19476091861724854	 ([stared])
I(6,63): -0.19393253326416016	 ([trash][write])
I(5,27): 0.1934531033039093	 ([piece][think])
I(32,45): 0.1921694278717041	 ([directing][saturday])
I(52,63): -0.19198524951934814	 ([give][write])
I(4,15): 0.19189119338989258	 ([shocking][you!])
I(34,37): 0.19179481267929077	 ([awful!][understand])
I(30): 0.1914384961128235	 ([acting,])
I(5,7): -0.19008201360702515	 ([piece][really])
I(31,56): -0.18978390097618103	 ([script][rob])
I(36,52): 0.18753862380981445	 ([funny,][give])
I(41,45): -0.1871185302734375	 ([style,][saturday])
I(6,33): -0.18681621551513672	 ([trash][plain])
I(5,13): -0.18675869703292847	 ([piece][stefaniuk,])
I(15,18): 0.18562746047973633	 ([you!][crap?])
I(21,44): -0.1849454641342163	 ([writers][1995])
I(32,36): -0.1848154067993164	 ([directing][funny,])
I(1,40): -0.1846402883529663	 ([wrote,][mickey.])
I(18,33): -0.18457412719726562	 ([crap?][plain])
I(20): 0.18450528383255005	 ([talented])
I(25,28): 0.18401747941970825	 ([spent][idea])
I(1,29): 0.18381065130233765	 ([wrote,][great])
I(4,52): 0.18363523483276367	 ([shocking][give])
I(1,42): -0.18347078561782837	 ([wrote,][movie])
Sum: 54.3951875269413
==================================================
