---------- Players ----------
Player 0: utterly
Player 1: predictable
Player 2: silly
Player 3: show
Player 4: man
Player 5: killed
Player 6: wife
Player 7: mowing
Player 8: driving
Player 9: claimed
Player 10: blacked
Player 11: out.
Player 12: still
Player 13: driving
Player 14: car?
Player 15: still
Player 16: feel
Player 17: able
Player 18: drive
Player 19: car
Player 20: killed
Player 21: wife
Player 22: one?
Player 23: question
Player 24: occurred
Player 25: writers.
Player 26: story
Player 27: witters
Player 28: psychologist
Player 29: failing
Player 30: marriage
Player 31: tied
Player 32: failing
Player 33: marriage
Player 34: wife - killing
Player 35: blackout
Player 36: driver.
Player 37: omniscient
Player 38: mother
Player 39: one
Player 40: dimensional
Player 41: child
Player 42: thrown
Player 43: good
Player 44: measure,
Player 45: whole
Player 46: builds
Player 47: predictable
Player 48: denouement
Player 49: crashing
Player 50: finale.
Player 51: police
Player 52: psychologists
Player 53: easily
Player 54: taken
Player 55: in?
Player 56: deadful
Player 57: writing
Player 58: actors
---------- AND Interactions (Pairwise Only) ----------
I(46,47): 8.301403999328613	 ([builds][predictable])
I(26,39): 0.31759631633758545	 ([story][one])
I(19,43): -0.31751978397369385	 ([car][good])
I(2,28): 0.31748461723327637	 ([silly][psychologist])
I(11,30): -0.3167857229709625	 ([out.][marriage])
I(37,53): 0.31668752431869507	 ([omniscient][easily])
I(0,35): -0.31568241119384766	 ([utterly][blackout])
I(31,45): 0.3154795169830322	 ([tied][whole])
I(35,40): -0.3154352903366089	 ([blackout][dimensional])
I(4,27): 0.31160593032836914	 ([man][witters])
I(0,52): 0.31040358543395996	 ([utterly][psychologists])
I(37,54): -0.3095596730709076	 ([omniscient][taken])
I(35,53): -0.3085663318634033	 ([blackout][easily])
I(2,19): -0.3085451126098633	 ([silly][car])
I(9,30): -0.30818378925323486	 ([claimed][marriage])
I(11,56): -0.30759310722351074	 ([out.][deadful])
I(0,37): -0.3071095943450928	 ([utterly][omniscient])
I(19,55): -0.3068716526031494	 ([car][in?])
I(26,52): 0.3066686987876892	 ([story][psychologists])
I(9,47): -0.30657804012298584	 ([claimed][predictable])
I(5,14): 0.30630433559417725	 ([killed][car?])
I(7,33): -0.30580633878707886	 ([mowing][marriage])
I(35,45): -0.30478525161743164	 ([blackout][whole])
I(34,55): -0.3045746088027954	 ([wife - killing][in?])
I(23,55): -0.30392229557037354	 ([question][in?])
I(19,44): -0.30311357975006104	 ([car][measure,])
I(6,47): 0.30274224281311035	 ([wife][predictable])
I(37,49): -0.30079078674316406	 ([omniscient][crashing])
I(30,53): -0.3004974126815796	 ([marriage][easily])
I(44,49): -0.2989826202392578	 ([measure,][crashing])
I(20,23): -0.29828697443008423	 ([killed][question])
I(2,34): -0.2977125644683838	 ([silly][wife - killing])
I(36,37): -0.29737114906311035	 ([driver.][omniscient])
I(8,13): -0.2973211109638214	 ([driving][driving])
I(26,51): 0.29724806547164917	 ([story][police])
I(10,55): -0.2969520092010498	 ([blacked][in?])
I(53,55): 0.29500293731689453	 ([easily][in?])
I(39,52): 0.29470396041870117	 ([one][psychologists])
I(54,58): 0.29404354095458984	 ([taken][actors])
I(30,49): -0.29394882917404175	 ([marriage][crashing])
I(0,30): 0.2933586835861206	 ([utterly][marriage])
I(27,54): -0.29305946826934814	 ([witters][taken])
I(22,26): 0.2926972508430481	 ([one?][story])
I(21,37): 0.29224109649658203	 ([wife][omniscient])
I(38,47): 0.29216498136520386	 ([mother][predictable])
I(42,45): 0.29141950607299805	 ([thrown][whole])
I(24,27): 0.29053664207458496	 ([occurred][witters])
I(33,41): 0.28999727964401245	 ([marriage][child])
I(0,14): 0.28957271575927734	 ([utterly][car?])
I(2,20): -0.28849172592163086	 ([silly][killed])
I(9,35): -0.28842997550964355	 ([claimed][blackout])
I(3,8): 0.2881326675415039	 ([show][driving])
I(40,44): -0.2878592014312744	 ([dimensional][measure,])
I(38,46): -0.2872030735015869	 ([mother][builds])
I(0,43): -0.28682756423950195	 ([utterly][good])
I(3,40): -0.286479115486145	 ([show][dimensional])
I(37,44): -0.28646278381347656	 ([omniscient][measure,])
I(43,57): 0.2864055633544922	 ([good][writing])
I(14,36): -0.28639674186706543	 ([car?][driver.])
I(4,5): -0.2849200963973999	 ([man][killed])
I(3,32): -0.2828032970428467	 ([show][failing])
I(43,55): -0.2816709280014038	 ([good][in?])
I(27,55): -0.28012335300445557	 ([witters][in?])
I(17,18): 0.2789348363876343	 ([able][drive])
I(20,51): -0.27866917848587036	 ([killed][police])
I(4,47): 0.2785574197769165	 ([man][predictable])
I(47,53): 0.2785470485687256	 ([predictable][easily])
I(20,49): 0.2778503894805908	 ([killed][crashing])
I(20,25): -0.27741169929504395	 ([killed][writers.])
I(17,42): -0.277040958404541	 ([able][thrown])
I(23,35): -0.27550607919692993	 ([question][blackout])
I(43,53): 0.2754683494567871	 ([good][easily])
I(19,57): -0.27501988410949707	 ([car][writing])
I(6,28): 0.2747189998626709	 ([wife][psychologist])
I(0,54): -0.27467069029808044	 ([utterly][taken])
I(21,33): 0.27436554431915283	 ([wife][marriage])
I(7,53): 0.27417993545532227	 ([mowing][easily])
I(9,29): -0.27405452728271484	 ([claimed][failing])
I(13,31): -0.27378320693969727	 ([driving][tied])
I(2,10): -0.2732837200164795	 ([silly][blacked])
I(33,46): -0.27321529388427734	 ([marriage][builds])
I(14,31): -0.2728602886199951	 ([car?][tied])
I(19,56): -0.2726764678955078	 ([car][deadful])
I(18,43): -0.2720104455947876	 ([drive][good])
I(34,58): 0.27196264266967773	 ([wife - killing][actors])
I(9,24): -0.27082210779190063	 ([claimed][occurred])
I(52,58): 0.270408570766449	 ([psychologists][actors])
I(6,30): 0.27025967836380005	 ([wife][marriage])
I(44,46): 0.26993513107299805	 ([measure,][builds])
I(26,55): 0.26981717348098755	 ([story][in?])
I(35,54): -0.2695486545562744	 ([blackout][taken])
I(23,32): 0.26648855209350586	 ([question][failing])
I(8,28): 0.26514241099357605	 ([driving][psychologist])
I(28,46): -0.2639610767364502	 ([psychologist][builds])
I(46,51): 0.26311588287353516	 ([builds][police])
I(24,42): 0.2630295753479004	 ([occurred][thrown])
I(4,30): 0.2620551586151123	 ([man][marriage])
I(36,58): 0.2615702152252197	 ([driver.][actors])
I(21,47): 0.2612870931625366	 ([wife][predictable])
I(9,49): 0.26097571849823	 ([claimed][crashing])
I(13,19): -0.2609337568283081	 ([driving][car])
I(11,33): -0.2604348957538605	 ([out.][marriage])
I(7,49): 0.2596026659011841	 ([mowing][crashing])
I(23,26): 0.25950419902801514	 ([question][story])
I(24,31): 0.25910091400146484	 ([occurred][tied])
I(10,44): -0.2588862180709839	 ([blacked][measure,])
I(2,50): -0.2584935426712036	 ([silly][finale.])
I(2,4): -0.25797319412231445	 ([silly][man])
I(41,46): -0.2567870616912842	 ([child][builds])
I(21,51): 0.2562927007675171	 ([wife][police])
I(41,44): 0.2557859420776367	 ([child][measure,])
I(24,43): 0.25566285848617554	 ([occurred][good])
I(39,56): -0.2554662227630615	 ([one][deadful])
I(44,48): 0.2550232410430908	 ([measure,][denouement])
I(16,47): 0.2546777129173279	 ([feel][predictable])
I(44,54): -0.2542862892150879	 ([measure,][taken])
I(13,35): 0.25414228439331055	 ([driving][blackout])
I(11,23): -0.25352942943573	 ([out.][question])
I(27,50): 0.25351953506469727	 ([witters][finale.])
I(44,57): 0.2534921169281006	 ([measure,][writing])
I(21,30): 0.25304484367370605	 ([wife][marriage])
I(1,35): -0.25279736518859863	 ([predictable][blackout])
I(19,29): -0.2524987459182739	 ([car][failing])
I(27,43): 0.2523961067199707	 ([witters][good])
I(35,43): -0.25094103813171387	 ([blackout][good])
I(10,58): 0.25005340576171875	 ([blacked][actors])
I(4,33): 0.24954932928085327	 ([man][marriage])
I(0,44): 0.24892473220825195	 ([utterly][measure,])
I(27,33): 0.24672794342041016	 ([witters][marriage])
I(18,50): -0.2465299367904663	 ([drive][finale.])
I(45,56): 0.24629712104797363	 ([whole][deadful])
I(3,38): 0.24619626998901367	 ([show][mother])
I(9,25): -0.24511635303497314	 ([claimed][writers.])
I(55,58): 0.24496674537658691	 ([in?][actors])
I(21,46): 0.24491262435913086	 ([wife][builds])
I(22,56): -0.24467229843139648	 ([one?][deadful])
I(18,55): -0.24446892738342285	 ([drive][in?])
I(6,36): 0.24409127235412598	 ([wife][driver.])
I(11,34): -0.2439233362674713	 ([out.][wife - killing])
I(25,29): -0.24364542961120605	 ([writers.][failing])
I(40,55): -0.2425532341003418	 ([dimensional][in?])
I(11,51): -0.2420770823955536	 ([out.][police])
I(19,33): -0.2417140007019043	 ([car][marriage])
I(17,56): -0.24164557456970215	 ([able][deadful])
I(1,38): 0.2415909767150879	 ([predictable][mother])
I(37,50): 0.24116277694702148	 ([omniscient][finale.])
I(23,44): 0.24114418029785156	 ([question][measure,])
I(29,44): -0.24084842205047607	 ([failing][measure,])
I(8,37): -0.24051499366760254	 ([driving][omniscient])
I(36,38): 0.24039483070373535	 ([driver.][mother])
I(33,50): -0.24025505781173706	 ([marriage][finale.])
I(24,48): 0.23996609449386597	 ([occurred][denouement])
I(23,43): -0.23985975980758667	 ([question][good])
I(48,53): -0.2395482063293457	 ([denouement][easily])
I(37,41): 0.23896241188049316	 ([omniscient][child])
I(23,47): -0.23869073390960693	 ([question][predictable])
I(14,37): -0.23839306831359863	 ([car?][omniscient])
I(25,30): -0.23771560192108154	 ([writers.][marriage])
I(37,58): 0.23708605766296387	 ([omniscient][actors])
I(8,36): -0.23607611656188965	 ([driving][driver.])
I(2,35): -0.23573517799377441	 ([silly][blackout])
I(8,43): 0.23539280891418457	 ([driving][good])
I(32,40): -0.2351456582546234	 ([failing][dimensional])
I(30,37): 0.23440349102020264	 ([marriage][omniscient])
I(28,39): 0.23430520296096802	 ([psychologist][one])
I(49,57): -0.2340078353881836	 ([crashing][writing])
I(23,37): -0.23259317874908447	 ([question][omniscient])
I(47,54): -0.23214125633239746	 ([predictable][taken])
I(14,23): -0.2318853735923767	 ([car?][question])
I(42,48): 0.23167753219604492	 ([thrown][denouement])
I(16,26): 0.23151624202728271	 ([feel][story])
I(27,30): -0.23099887371063232	 ([witters][marriage])
I(31,43): -0.2301654815673828	 ([tied][good])
I(5,51): -0.23010098934173584	 ([killed][police])
I(8,50): -0.22993627190589905	 ([driving][finale.])
I(33,49): -0.2298792600631714	 ([marriage][crashing])
I(8,51): 0.22957658767700195	 ([driving][police])
I(3,34): 0.22864270210266113	 ([show][wife - killing])
I(35,36): 0.22862768173217773	 ([blackout][driver.])
I(37,48): -0.22740256786346436	 ([omniscient][denouement])
I(10,11): -0.22648873925209045	 ([blacked][out.])
I(17,37): -0.22631287574768066	 ([able][omniscient])
I(13,28): 0.2260369062423706	 ([driving][psychologist])
I(44,51): 0.22513514757156372	 ([measure,][police])
I(5,47): -0.22404396533966064	 ([killed][predictable])
I(28,48): 0.2239243984222412	 ([psychologist][denouement])
I(27,44): 0.22364628314971924	 ([witters][measure,])
I(5,18): -0.22344756126403809	 ([killed][drive])
I(31,49): -0.22330522537231445	 ([tied][crashing])
I(28,53): -0.22313189506530762	 ([psychologist][easily])
I(31,36): -0.22238612174987793	 ([tied][driver.])
I(6,19): 0.22175848484039307	 ([wife][car])
I(25,48): 0.2216963768005371	 ([writers.][denouement])
I(32,45): 0.21877002716064453	 ([failing][whole])
I(27,48): 0.21873140335083008	 ([witters][denouement])
I(14,21): 0.21725833415985107	 ([car?][wife])
I(33,56): -0.21650004386901855	 ([marriage][deadful])
I(20,47): -0.21646511554718018	 ([killed][predictable])
I(9,19): -0.21544504165649414	 ([claimed][car])
I(25,49): -0.21528363227844238	 ([writers.][crashing])
I(38,43): -0.21508097648620605	 ([mother][good])
I(1,22): 0.21489167213439941	 ([predictable][one?])
I(7,34): -0.21411192417144775	 ([mowing][wife - killing])
I(7,37): -0.21313047409057617	 ([mowing][omniscient])
I(16,20): 0.2127687931060791	 ([feel][killed])
I(36,57): -0.21266961097717285	 ([driver.][writing])
I(52,53): -0.21236854791641235	 ([psychologists][easily])
I(20,55): -0.21093368530273438	 ([killed][in?])
I(38,44): 0.20980429649353027	 ([mother][measure,])
I(25,35): -0.20959115028381348	 ([writers.][blackout])
I(1,4): -0.20848512649536133	 ([predictable][man])
I(28,29): -0.20815306901931763	 ([psychologist][failing])
I(35,51): 0.2078230381011963	 ([blackout][police])
I(5,48): -0.20767754316329956	 ([killed][denouement])
I(33,34): -0.207616925239563	 ([marriage][wife - killing])
Sum: -43.04440188407898
==================================================
