---------- AND Interactions ----------
I(56): 7.799178600311279	 ([funniest])
I(11,37): -0.2130357325077057	 ([get][moment])
I(51,63): 0.2115330696105957	 ([videos][focus])
I(49,58): -0.21147537231445312	 ([funniest][ever])
I(0,30): 0.21137413382530212	 ([i'm][lifted])
I(18,44): 0.21084809303283691	 ([bill][corny])
I(8,45): -0.21001577377319336	 ([acting][sort])
I(26,58): 0.20993435382843018	 ([episode][ever])
I(28,30): -0.20988419651985168	 ([like][lifted])
I(38,48): -0.20955824851989746	 ([episodes,][america's])
I(29,59): 0.20951461791992188	 ([something][television.])
I(36,57): 0.20930612087249756	 ([scared][things])
I(11,51): 0.2090294063091278	 ([get][videos])
I(42,57): -0.20892953872680664	 ([short,][things])
I(25,33): -0.20879358053207397	 ([moral][short.])
I(4,36): 0.20855557918548584	 ([show][scared])
I(10,18): 0.20849609375	 ([( even][bill])
I(35,61): -0.2084636688232422	 ([way][fashions,])
I(51,53): -0.20817124843597412	 ([videos][way.])
I(4,32): 0.2080191969871521	 ([show][educational])
I(17,36): 0.20780646800994873	 ([pitt][scared])
I(37,58): -0.20630133152008057	 ([moment][ever])
I(14,54): 0.2059481143951416	 ([actors][hand])
I(9,45): -0.2055719494819641	 ([terrible][sort])
I(45,47): -0.20448839664459229	 ([sort][saget])
I(1,34): -0.20448797941207886	 ([bit][there's])
I(26,50): 0.204337477684021	 ([episode][home])
I(20,21): 0.20374655723571777	 ([one][episode ),])
I(38,42): 0.20287394523620605	 ([episodes,][short,])
I(6,25): -0.20278197526931763	 ([hand][moral])
I(38,44): 0.2024441957473755	 ([episodes,][corny])
I(38,58): -0.20148634910583496	 ([episodes,][ever])
I(21,57): 0.2014540433883667	 ([episode ),][things])
I(24,48): -0.20138472318649292	 ([premise][america's])
I(25,41): -0.20110434293746948	 ([moral][cameos])
I(31,47): -0.19981861114501953	 ([50s][saget])
I(2,32): -0.19976681470870972	 ([conflicted][educational])
I(25,45): -0.19929200410842896	 ([moral][sort])
I(9,63): -0.19858217239379883	 ([terrible][focus])
I(23,48): -0.19724315404891968	 ([moronic][america's])
I(8,26): -0.1970253586769104	 ([acting][episode])
I(35,42): -0.19672736525535583	 ([way][short,])
I(4,45): -0.19656682014465332	 ([show][sort])
I(37,39): -0.19648709893226624	 ([moment][robert])
I(7,47): 0.19640350341796875	 ([awful,][saget])
I(14,58): 0.19638538360595703	 ([actors][ever])
I(0,51): 0.1961100697517395	 ([i'm][videos])
I(38,61): -0.19597744941711426	 ([episodes,][fashions,])
I(3,46): 0.19592338800430298	 ([this.][bob])
I(3,11): 0.19570478796958923	 ([this.][get])
I(0,48): 0.19549596309661865	 ([i'm][america's])
I(36,44): 0.1953641176223755	 ([scared][corny])
Sum: 1.5578769743442535
==================================================
