---------- AND Interactions ----------
I(0): 4.886965751647949	 ([great])
I(2,12): 0.12493264675140381	 ([everyone][great])
I(23,47): -0.12460500001907349	 ([advocacy][paxton's])
I(34,54): -0.12456607818603516	 ([movie][outrageous])
I(2,23): -0.12402510643005371	 ([everyone][advocacy])
I(27,51): 0.12388500571250916	 ([fiction.][way])
I(18,49): -0.12378430366516113	 ([doing.][impact])
I(30,52): -0.12354612350463867	 ([fictional.][children])
I(6,25): 0.12328934669494629	 ([dean][murder])
I(6,47): -0.12322381138801575	 ([dean][paxton's])
I(7,10): 0.12274360656738281	 ([koontz][paxton's])
I(24,36): 0.12269017100334167	 ([religious][spoiler])
I(28): 0.12258169054985046	 ([ending])
I(22,32): 0.12248378992080688	 ([kind][think])
Sum: 8.891341790556908
==================================================
