---------- Players ----------
Player 0: took
Player 1: long
Player 2: time
Player 3: could
Player 4: find
Player 5: title
Player 6: special
Player 7: videothek
Player 8: berlin,
Player 9: lucky
Player 10: find
Player 11: english
Player 12: version
Player 13: hollandish
Player 14: undertitles.
Player 15: think
Player 16: one
Player 17: best
Player 18: horrormovies
Player 19: ever.
Player 20: seems
Player 21: strange
Player 22: people
Player 23: call
Player 24: movie
Player 25: black
Player 26: comedy.
Player 27: must
Player 28: admit,
Player 29: able
Player 30: laugh
Player 31: about,
Player 32: saw
Player 33: first
Player 34: time
Player 35: ( and
Player 36: second
Player 37: time! )
Player 38: one
Player 39: hand
Player 40: trelkovski
Player 41: seems
Player 42: nice
Player 43: even
Player 44: cute
Player 45: shy
Player 46: behaviour,
Player 47: hand
Player 48: beats
Player 49: boy
Player 50: playground
Player 51: explanation
Player 52: that.
---------- AND Interactions (Pairwise Only) ----------
I(16,17): 2.1353065967559814	 ([one][best])
I(11,49): -0.1033942699432373	 ([english][boy])
I(28,44): -0.10278281569480896	 ([admit,][cute])
I(12,52): 0.10255497694015503	 ([version][that.])
I(15,33): 0.1022336483001709	 ([think][first])
I(37,52): -0.10216358304023743	 ([time! )][that.])
I(11,31): 0.10196861624717712	 ([english][about,])
I(12,18): 0.10130500793457031	 ([version][horrormovies])
I(13,45): -0.10095196962356567	 ([hollandish][shy])
I(19,31): -0.10092663764953613	 ([ever.][about,])
I(11,27): -0.10087189078330994	 ([english][must])
I(3,8): 0.10057947039604187	 ([could][berlin,])
I(22,24): 0.10020875930786133	 ([people][movie])
I(10,24): -0.10010623931884766	 ([find][movie])
I(8,30): 0.10010361671447754	 ([berlin,][laugh])
I(5,39): -0.09993606805801392	 ([title][hand])
I(36,47): -0.09938520193099976	 ([second][hand])
I(26,42): -0.09918475151062012	 ([comedy.][nice])
I(4,9): 0.0988372266292572	 ([find][lucky])
I(43,46): -0.09872516989707947	 ([even][behaviour,])
I(10,14): -0.09865260124206543	 ([find][undertitles.])
I(26,34): 0.09846961498260498	 ([comedy.][time])
I(25,48): -0.09831804037094116	 ([black][beats])
I(0,51): 0.09831070899963379	 ([took][explanation])
I(26,35): -0.09826576709747314	 ([comedy.][( and])
I(10,20): 0.09821337461471558	 ([find][seems])
I(1,2): 0.09802505373954773	 ([long][time])
I(0,35): 0.09791934490203857	 ([took][( and])
I(41,46): 0.09786668419837952	 ([seems][behaviour,])
I(25,34): 0.09781095385551453	 ([black][time])
I(32,52): -0.09764134883880615	 ([saw][that.])
I(9,34): 0.09750476479530334	 ([lucky][time])
I(23,35): -0.09730955958366394	 ([call][( and])
I(18,20): 0.09709525108337402	 ([horrormovies][seems])
I(23,46): -0.09705063700675964	 ([call][behaviour,])
I(5,22): -0.0965486466884613	 ([title][people])
I(18,27): 0.09580087661743164	 ([horrormovies][must])
I(10,26): -0.09559252858161926	 ([find][comedy.])
I(14,35): 0.09550595283508301	 ([undertitles.][( and])
I(11,29): 0.09508788585662842	 ([english][able])
I(17,36): 0.09502458572387695	 ([best][second])
I(43,50): -0.09456515312194824	 ([even][playground])
I(23,52): -0.09375742077827454	 ([call][that.])
I(32,50): 0.09349215030670166	 ([saw][playground])
I(9,20): 0.09309422969818115	 ([lucky][seems])
I(15,52): -0.09287536144256592	 ([think][that.])
I(16,35): -0.09273144602775574	 ([one][( and])
Sum: -30.048535525798798
==================================================
