---------- AND Interactions ----------
I(4,5): -4.1003851890563965	 ([fantastic][movie])
I(8,61): -0.13802951574325562	 ([straight :][mortality])
I(3,37): -0.1378684639930725	 ([credits][tickets.])
I(47,56): 0.13748794794082642	 ([strange][story])
I(1,2): 0.13730311393737793	 ([spoilers][opening])
I(35): 0.13726556301116943	 ([another])
I(28,35): 0.13684475421905518	 ([theater][another])
I(15,28): 0.13648277521133423	 ([big,][theater])
I(3,24): -0.13642513751983643	 ([credits][left])
I(3,26): -0.13592296838760376	 ([credits][walked])
I(20,28): -0.13547641038894653	 ([academy][theater])
I(15,23): -0.13487458229064941	 ([big,][greatness])
I(7,23): 0.1345992088317871	 ([record][greatness])
I(31,35): 0.13459819555282593	 ([back][another])
I(4,58): 0.13453549146652222	 ([fantastic][clever])
I(32,59): -0.1343821883201599	 ([ticket][one])
I(13,21): -0.13400745391845703	 ([realize][7. '])
I(25,37): -0.1332516074180603	 ([speechless][tickets.])
I(6): 0.1331518292427063	 ([sets])
I(26,31): 0.1331043243408203	 ([walked][back])
I(25,26): -0.13309067487716675	 ([speechless][walked])
I(32,61): 0.13233107328414917	 ([ticket][mortality])
I(43,54): 0.13164424896240234	 ([first][best])
I(25,60): -0.1316213309764862	 ([speechless][wonder])
I(12,19): -0.13147780299186707	 ([long][police])
I(12,23): 0.13129109144210815	 ([long][greatness])
I(49,51): 0.13122355937957764	 ([feeling,][embarrassed])
I(7,27): -0.13111364841461182	 ([record][movie])
I(13,19): 0.1304410696029663	 ([realize][police])
I(29,45): -0.13043951988220215	 ([proceeded][surely])
I(2,42): -0.13017064332962036	 ([opening][viewings.])
I(3,16): -0.12992185354232788	 ([credits][bigger])
I(28,59): -0.12975269556045532	 ([theater][one])
I(6,38): 0.1295369267463684	 ([sets][movie])
I(25,49): -0.12929385900497437	 ([speechless][feeling,])
I(27,28): 0.12894904613494873	 ([movie][theater])
I(20): 0.12888866662979126	 ([academy])
I(12,32): -0.1285424828529358	 ([long][ticket])
I(21,32): 0.12829679250717163	 ([7. '][ticket])
I(21,26): -0.1276158094406128	 ([7. '][walked])
I(26,51): -0.12758076190948486	 ([walked][embarrassed])
I(21,49): 0.126861572265625	 ([7. '][feeling,])
I(10,59): 0.12682199478149414	 ([classic.][one])
I(22,30): -0.12679564952850342	 ([sheer][right])
I(34,58): 0.12634378671646118	 ([purchase][clever])
I(3,38): 0.12629228830337524	 ([credits][movie])
I(23,34): 0.12524831295013428	 ([greatness][purchase])
I(4,48): -0.12494468688964844	 ([fantastic][huh? '])
I(17,24): -0.12478494644165039	 ([kindergarten][left])
I(38,58): 0.12454897165298462	 ([movie][clever])
I(15,19): 0.12454527616500854	 ([big,][police])
I(15,29): 0.1245427131652832	 ([big,][proceeded])
I(16,23): -0.12428581714630127	 ([bigger][greatness])
I(19,24): 0.12423080205917358	 ([police][left])
I(31,33): 0.12415742874145508	 ([back][counter])
I(24,34): 0.12408065795898438	 ([left][purchase])
I(7,28): -0.12380033731460571	 ([record][theater])
I(7,54): -0.1234779953956604	 ([record][best])
I(53,58): 0.12344437837600708	 ([happens][clever])
I(20,60): -0.12343019247055054	 ([academy][wonder])
I(23,53): 0.12338781356811523	 ([greatness][happens])
I(0,18): 0.12330538034439087	 ([spoilers][cop '])
I(18,42): 0.12323546409606934	 ([cop '][viewings.])
I(5,56): 0.12320226430892944	 ([movie][story])
I(29,31): 0.12297701835632324	 ([proceeded][back])
I(7,58): 0.12296384572982788	 ([record][clever])
I(4,18): -0.12251752614974976	 ([fantastic][cop '])
I(25,44): 0.1224176287651062	 ([speechless][watching])
I(22,60): 0.12221527099609375	 ([sheer][wonder])
I(46,56): -0.12215018272399902	 ([leave][story])
I(9,19): -0.12202978134155273	 ([instant][police])
I(23,42): -0.12150168418884277	 ([greatness][viewings.])
I(3,60): -0.12112420797348022	 ([credits][wonder])
I(6,61): -0.12093526124954224	 ([sets][mortality])
I(15,27): 0.12092530727386475	 ([big,][movie])
I(40,56): 0.12035506963729858	 ([requires][story])
I(9,47): -0.12034189701080322	 ([instant][strange])
I(27,61): 0.12014365196228027	 ([movie][mortality])
I(32,34): 0.12011116743087769	 ([ticket][purchase])
I(5,61): 0.11954337358474731	 ([movie][mortality])
I(40,48): -0.11943620443344116	 ([requires][huh? '])
I(8,19): -0.11917823553085327	 ([straight :][police])
I(19,48): 0.11912751197814941	 ([police][huh? '])
I(29,43): -0.11902165412902832	 ([proceeded][first])
I(33,34): 0.11897116899490356	 ([counter][purchase])
I(13,16): 0.11892080307006836	 ([realize][bigger])
I(27,30): 0.11883413791656494	 ([movie][right])
I(1,55): 0.11852562427520752	 ([spoilers][us.])
I(3,10): -0.11844277381896973	 ([credits][classic.])
I(9,16): -0.11826705932617188	 ([instant][bigger])
I(3,32): -0.11825233697891235	 ([credits][ticket])
I(48,50): 0.11819708347320557	 ([huh? '][feel])
I(33,42): -0.11791521310806274	 ([counter][viewings.])
I(14,34): 0.11694258451461792	 ([movie][purchase])
I(14,27): 0.11671853065490723	 ([movie][movie])
I(21,38): 0.11657363176345825	 ([7. '][movie])
I(19,53): -0.11631286144256592	 ([police][happens])
I(20,53): -0.11612248420715332	 ([academy][happens])
I(25,45): 0.11586198210716248	 ([speechless][surely])
I(19,21): 0.11542683839797974	 ([police][7. '])
I(40,44): 0.11538857221603394	 ([requires][watching])
I(18,51): 0.11525291204452515	 ([cop '][embarrassed])
I(47,48): -0.11518669128417969	 ([strange][huh? '])
I(7,56): 0.11490494012832642	 ([record][story])
I(6,40): 0.11430943012237549	 ([sets][requires])
I(24,27): -0.11420941352844238	 ([left][movie])
I(54,61): -0.11412268877029419	 ([best][mortality])
I(3,25): 0.11374771595001221	 ([credits][speechless])
I(35,54): 0.1136741042137146	 ([another][best])
I(46,50): 0.11360567808151245	 ([leave][feel])
I(13,17): 0.11324822902679443	 ([realize][kindergarten])
I(3,14): 0.11291146278381348	 ([credits][movie])
I(38,44): 0.1123620867729187	 ([movie][watching])
I(49,56): 0.11214327812194824	 ([feeling,][story])
I(25,55): -0.11205500364303589	 ([speechless][us.])
I(29,54): 0.1118917465209961	 ([proceeded][best])
I(28,47): -0.11146950721740723	 ([theater][strange])
I(26,48): 0.11144018173217773	 ([walked][huh? '])
I(21,60): -0.11082732677459717	 ([7. '][wonder])
I(34,61): 0.11082136631011963	 ([purchase][mortality])
I(51,58): -0.1104813814163208	 ([embarrassed][clever])
I(16,20): 0.1097102165222168	 ([bigger][academy])
I(8,28): -0.10970979928970337	 ([straight :][theater])
I(12,49): 0.10946273803710938	 ([long][feeling,])
I(39,42): 0.10936343669891357	 ([simply][viewings.])
I(15,61): 0.10904735326766968	 ([big,][mortality])
I(18,38): 0.10836666822433472	 ([cop '][movie])
I(14,17): 0.10832124948501587	 ([movie][kindergarten])
I(32,48): -0.10831063985824585	 ([ticket][huh? '])
I(46,58): 0.10823535919189453	 ([leave][clever])
I(18,26): 0.10820600390434265	 ([cop '][walked])
I(29,32): -0.10812067985534668	 ([proceeded][ticket])
I(27,33): 0.10811024904251099	 ([movie][counter])
I(9,49): 0.10784196853637695	 ([instant][feeling,])
I(29,34): -0.10737454891204834	 ([proceeded][purchase])
I(7,32): -0.10734790563583374	 ([record][ticket])
I(23,44): 0.10647302865982056	 ([greatness][watching])
I(3,13): 0.10637897253036499	 ([credits][realize])
I(22,59): -0.10615575313568115	 ([sheer][one])
I(7,48): -0.10596626996994019	 ([record][huh? '])
I(47,50): -0.10582506656646729	 ([strange][feel])
I(7,13): -0.10538482666015625	 ([record][realize])
I(19,34): 0.1052398681640625	 ([police][purchase])
I(37,58): -0.10520166158676147	 ([tickets.][clever])
I(11,57): 0.10481506586074829	 ([take][diabolically])
I(7,26): -0.10466289520263672	 ([record][walked])
I(55,58): 0.1045716404914856	 ([us.][clever])
I(3,23): 0.10437297821044922	 ([credits][greatness])
I(19,32): -0.10425406694412231	 ([police][ticket])
I(36,58): -0.10407799482345581	 ([dozen][clever])
I(0,60): -0.10388630628585815	 ([spoilers][wonder])
I(8,37): -0.10388320684432983	 ([straight :][tickets.])
I(22,50): -0.10368609428405762	 ([sheer][feel])
I(17,53): -0.10354644060134888	 ([kindergarten][happens])
I(17,18): -0.10344743728637695	 ([kindergarten][cop '])
I(15,17): -0.10304808616638184	 ([big,][kindergarten])
I(28,48): 0.10295307636260986	 ([theater][huh? '])
I(5,13): 0.10255709290504456	 ([movie][realize])
Sum: 25.253111749887466
==================================================
