---------- Players ----------
Player 0: one
Player 1: like
Player 2: 6th
Player 3: movie.
Player 4: movie
Player 5: really
Player 6: bad.
Player 7: offers
Player 8: nothing
Player 9: death
Player 10: department.
Player 11: one - liners
Player 12: bad
Player 13: something
Player 14: noes
Player 15: movie.
Player 16: freddy
Player 17: comes
Player 18: happy
Player 19: child
Player 20: whole
Player 21: movie.
Player 22: lisa
Player 23: wilcox
Player 24: still
Player 25: thing
Player 26: makes
Player 27: one
Player 28: worth
Player 29: while.
Player 30: characters
Player 31: extremely
Player 32: underdeveloped.
Player 33: better
Player 34: 6th
Player 35: one,
Player 36: still
Player 37: one
Player 38: worst
Player 39: movies
Player 40: series.
Player 41: rating
Player 42: 2
Player 43: 10
---------- AND Interactions (Pairwise Only) ----------
I(38,40): 3.7130274772644043	 ([worst][series.])
I(32,36): -0.11318033933639526	 ([underdeveloped.][still])
I(30,37): 0.1131720244884491	 ([characters][one])
I(11,17): 0.11254763603210449	 ([one - liners][comes])
I(27,30): -0.11252197623252869	 ([one][characters])
I(17,34): -0.11250448226928711	 ([comes][6th])
I(5,36): 0.11244416236877441	 ([really][still])
I(11,16): -0.11223030090332031	 ([one - liners][freddy])
I(5,38): 0.11211085319519043	 ([really][worst])
I(15,42): -0.11066889762878418	 ([movie.][2])
I(27,40): -0.1096557080745697	 ([one][series.])
I(0,13): 0.1096080094575882	 ([one][something])
I(3,37): 0.10902589559555054	 ([movie.][one])
I(24,27): 0.10846224427223206	 ([still][one])
I(8,9): -0.1081072986125946	 ([nothing][death])
I(0,7): 0.10777127742767334	 ([one][offers])
I(30,31): -0.10763657093048096	 ([characters][extremely])
I(5,29): 0.1069229245185852	 ([really][while.])
I(17,29): 0.10674697160720825	 ([comes][while.])
I(29,40): 0.10656356811523438	 ([while.][series.])
I(16,26): -0.10638761520385742	 ([freddy][makes])
I(2,8): 0.10621201992034912	 ([6th][nothing])
I(2,11): -0.10544782876968384	 ([6th][one - liners])
I(22,24): -0.10530960559844971	 ([lisa][still])
I(31,42): 0.10492652654647827	 ([extremely][2])
I(13,34): 0.10465985536575317	 ([something][6th])
I(2,27): -0.10424786806106567	 ([6th][one])
I(20,32): -0.10413259267807007	 ([whole][underdeveloped.])
I(17,36): 0.10303056240081787	 ([comes][still])
I(8,35): 0.10295787453651428	 ([nothing][one,])
I(6,32): -0.10283541679382324	 ([bad.][underdeveloped.])
I(30,36): 0.10261309146881104	 ([characters][still])
I(10,23): 0.10228753089904785	 ([department.][wilcox])
I(23,34): 0.10225057601928711	 ([wilcox][6th])
I(20,30): 0.10195708274841309	 ([whole][characters])
I(14,36): 0.10170358419418335	 ([noes][still])
I(12,22): -0.10157942771911621	 ([bad][lisa])
I(30,42): -0.10103222727775574	 ([characters][2])
I(30,35): 0.10101005434989929	 ([characters][one,])
I(18,25): 0.10089623928070068	 ([happy][thing])
I(30,40): -0.10063278675079346	 ([characters][series.])
I(8,20): 0.10041624307632446	 ([nothing][whole])
I(8,41): 0.10021692514419556	 ([nothing][rating])
I(22,28): 0.0998738706111908	 ([lisa][worth])
I(26,32): 0.09960111975669861	 ([makes][underdeveloped.])
I(8,27): 0.09846684336662292	 ([nothing][one])
I(0,31): 0.09828251600265503	 ([one][extremely])
I(5,23): -0.09810224175453186	 ([really][wilcox])
I(12,36): 0.0978388786315918	 ([bad][still])
I(11,42): 0.09770888090133667	 ([one - liners][2])
I(8,18): -0.09768855571746826	 ([nothing][happy])
I(25,42): 0.09742313623428345	 ([thing][2])
I(10,24): 0.09712028503417969	 ([department.][still])
I(2,40): 0.09646058082580566	 ([6th][series.])
I(23,27): 0.09630253911018372	 ([wilcox][one])
I(19,34): 0.09628817439079285	 ([child][6th])
I(8,17): 0.09533661603927612	 ([nothing][comes])
I(24,34): 0.09495854377746582	 ([still][6th])
I(20,36): 0.09416115283966064	 ([whole][still])
I(5,13): 0.09408876299858093	 ([really][something])
I(9,13): -0.09387916326522827	 ([death][something])
I(20,27): -0.0931679904460907	 ([whole][one])
I(16,37): -0.09289589524269104	 ([freddy][one])
Sum: 59.53554907441139
==================================================
