---------- Players ----------
Player 0: portly
Player 1: nice
Player 2: guy
Player 3: falls
Player 4: luscious
Player 5: blonde ;
Player 6: likes
Player 7: too,
Player 8: reasons
Player 9: might
Player 10: think.
Player 11: little - seen
Player 12: black
Player 13: comedy
Player 14: writer
Player 15: pat
Player 16: proft
Player 17: features
Player 18: good
Player 19: performances
Player 20: joe
Player 21: alaskey
Player 22: donna
Player 23: dixon,
Player 24: yet
Player 25: makes
Player 26: lasting
Player 27: impact.
Player 28: quickie
Player 29: throwaway
Player 30: effort,
Player 31: helmed
Player 32: norman
Player 33: bates
Player 34: himself,
Player 35: anthony
Player 36: perkins.
Player 37: even
Player 38: level
Player 39: b - comedies,
Player 40: somewhat - similar
Player 41: eating
Player 42: raoul
Player 43: "
Player 44: better
Player 45: bet.
Player 46: there's
Player 47: definitely
Player 48: amusing
Player 49: set - up
Player 50: here ;
Player 51: unfortunately,
Player 52: picture
Player 53: nowhere
Player 54: go
Player 55: second
Player 56: act.
Player 57: interesting
Player 58: try,
Player 59: misfires.
Player 60: "
---------- AND Interactions (Pairwise Only) ----------
I(18,19): 3.1081700325012207	 ([good][performances])
I(46,50): 0.30831778049468994	 ([there's][here ;])
I(27,51): -0.3080592155456543	 ([impact.][unfortunately,])
I(34,46): 0.30793070793151855	 ([himself,][there's])
I(31,58): -0.30786585807800293	 ([helmed][try,])
I(16,56): -0.3073415756225586	 ([proft][act.])
I(42,56): 0.3069469928741455	 ([raoul][act.])
I(16,21): -0.3069164752960205	 ([proft][alaskey])
I(15,17): -0.3060441017150879	 ([pat][features])
I(3,23): 0.30571889877319336	 ([falls][dixon,])
I(17,57): -0.3052794933319092	 ([features][interesting])
I(5,56): -0.3041350841522217	 ([blonde ;][act.])
I(24,46): 0.30387628078460693	 ([yet][there's])
I(36,51): -0.303713321685791	 ([perkins.][unfortunately,])
I(42,43): 0.3029806613922119	 ([raoul]["])
I(45,50): 0.30242419242858887	 ([bet.][here ;])
I(4,56): -0.30142712593078613	 ([luscious][act.])
I(12,27): -0.30138468742370605	 ([black][impact.])
I(18,50): -0.30108022689819336	 ([good][here ;])
I(2,18): 0.30062317848205566	 ([guy][good])
I(50,58): -0.30028367042541504	 ([here ;][try,])
I(38,45): 0.30020618438720703	 ([level][bet.])
I(30,60): -0.3000478744506836	 ([effort,]["])
I(7,19): -0.2997246980667114	 ([too,][performances])
I(9,18): -0.29941821098327637	 ([might][good])
I(5,35): -0.2988772392272949	 ([blonde ;][anthony])
I(10,52): 0.29828977584838867	 ([think.][picture])
I(5,7): -0.29795122146606445	 ([blonde ;][too,])
I(15,18): -0.29771995544433594	 ([pat][good])
I(32,35): -0.2951606512069702	 ([norman][anthony])
I(1,25): 0.2942783832550049	 ([nice][makes])
I(21,28): -0.2941633462905884	 ([alaskey][quickie])
I(47,58): -0.29403436183929443	 ([definitely][try,])
I(10,45): 0.29396724700927734	 ([think.][bet.])
I(8,16): 0.2938504219055176	 ([reasons][proft])
I(27,29): -0.2935178279876709	 ([impact.][throwaway])
I(29,33): -0.2930948734283447	 ([throwaway][bates])
I(32,45): 0.2930924892425537	 ([norman][bet.])
I(24,26): 0.2928917407989502	 ([yet][lasting])
I(27,57): -0.29267406463623047	 ([impact.][interesting])
I(45,57): 0.29262351989746094	 ([bet.][interesting])
I(31,52): 0.29247570037841797	 ([helmed][picture])
I(17,45): -0.2922825813293457	 ([features][bet.])
I(8,29): -0.2921788692474365	 ([reasons][throwaway])
I(1,29): -0.29111695289611816	 ([nice][throwaway])
I(38,50): 0.29109883308410645	 ([level][here ;])
I(29,56): -0.29074931144714355	 ([throwaway][act.])
I(48,59): -0.2902495861053467	 ([amusing][misfires.])
I(22,36): -0.2892191410064697	 ([donna][perkins.])
I(51,56): -0.2875070571899414	 ([unfortunately,][act.])
I(2,17): -0.2873117923736572	 ([guy][features])
I(13,35): -0.2864227294921875	 ([comedy][anthony])
I(10,14): -0.28630077838897705	 ([think.][writer])
I(32,39): 0.2857893705368042	 ([norman][b - comedies,])
I(0,28): -0.2857295274734497	 ([portly][quickie])
I(10,38): 0.2854757308959961	 ([think.][level])
I(34,37): 0.28404533863067627	 ([himself,][even])
I(18,39): -0.2838459014892578	 ([good][b - comedies,])
I(31,40): 0.28361940383911133	 ([helmed][somewhat - similar])
I(1,41): -0.28302741050720215	 ([nice][eating])
I(34,51): 0.28253698348999023	 ([himself,][unfortunately,])
I(49,50): -0.2824058532714844	 ([set - up][here ;])
I(44,54): -0.2821512222290039	 ([better][go])
I(10,36): 0.2819101810455322	 ([think.][perkins.])
I(12,45): -0.2817476987838745	 ([black][bet.])
I(40,47): 0.2816430330276489	 ([somewhat - similar][definitely])
I(13,29): 0.2811305522918701	 ([comedy][throwaway])
I(13,41): -0.2798187732696533	 ([comedy][eating])
I(26,49): -0.27959465980529785	 ([lasting][set - up])
I(2,30): -0.2791411876678467	 ([guy][effort,])
I(27,41): -0.27896952629089355	 ([impact.][eating])
I(2,6): -0.2787768840789795	 ([guy][likes])
I(13,36): 0.2786228656768799	 ([comedy][perkins.])
I(31,57): 0.27715277671813965	 ([helmed][interesting])
I(3,8): -0.2770528793334961	 ([falls][reasons])
I(10,57): 0.27689647674560547	 ([think.][interesting])
I(12,17): -0.2767658233642578	 ([black][features])
I(22,25): 0.2766072750091553	 ([donna][makes])
I(6,29): -0.27649497985839844	 ([likes][throwaway])
I(8,24): -0.27616405487060547	 ([reasons][yet])
I(21,39): 0.27614569664001465	 ([alaskey][b - comedies,])
I(7,39): 0.2754557132720947	 ([too,][b - comedies,])
I(46,49): 0.275402307510376	 ([there's][set - up])
I(5,37): -0.2745319604873657	 ([blonde ;][even])
I(37,56): -0.27448832988739014	 ([even][act.])
I(0,4): -0.27396655082702637	 ([portly][luscious])
I(18,35): -0.27324342727661133	 ([good][anthony])
I(30,52): 0.2730703353881836	 ([effort,][picture])
I(32,42): 0.27299249172210693	 ([norman][raoul])
I(21,42): 0.2717113494873047	 ([alaskey][raoul])
I(46,59): -0.27141594886779785	 ([there's][misfires.])
I(46,56): -0.2713794708251953	 ([there's][act.])
I(8,12): -0.2698359489440918	 ([reasons][black])
I(26,40): 0.26898908615112305	 ([lasting][somewhat - similar])
I(33,57): -0.26893067359924316	 ([bates][interesting])
I(18,42): 0.26824116706848145	 ([good][raoul])
I(21,23): -0.26822352409362793	 ([alaskey][dixon,])
I(51,55): -0.268024206161499	 ([unfortunately,][second])
I(9,17): 0.2676945924758911	 ([might][features])
I(3,10): -0.26767969131469727	 ([falls][think.])
I(11,24): -0.2676454782485962	 ([little - seen][yet])
I(34,53): 0.26697754859924316	 ([himself,][nowhere])
I(41,50): 0.26600146293640137	 ([eating][here ;])
I(33,44): -0.2659637928009033	 ([bates][better])
I(2,44): -0.2651827335357666	 ([guy][better])
I(7,26): -0.26492738723754883	 ([too,][lasting])
I(13,44): -0.2625882625579834	 ([comedy][better])
I(23,41): 0.2623279094696045	 ([dixon,][eating])
I(13,17): -0.2622566223144531	 ([comedy][features])
I(1,7): -0.262235164642334	 ([nice][too,])
I(10,39): 0.2621779441833496	 ([think.][b - comedies,])
I(26,32): 0.26195263862609863	 ([lasting][norman])
I(16,57): -0.2614564895629883	 ([proft][interesting])
I(27,32): -0.26099979877471924	 ([impact.][norman])
I(9,39): 0.2607380151748657	 ([might][b - comedies,])
I(27,49): -0.2602856159210205	 ([impact.][set - up])
I(35,48): -0.26025962829589844	 ([anthony][amusing])
I(0,2): -0.2600562572479248	 ([portly][guy])
I(2,42): 0.2589728832244873	 ([guy][raoul])
I(47,59): 0.25860047340393066	 ([definitely][misfires.])
I(25,36): -0.2582252025604248	 ([makes][perkins.])
I(20,26): 0.2579987049102783	 ([joe][lasting])
I(3,46): -0.2579917907714844	 ([falls][there's])
I(31,35): -0.257204532623291	 ([helmed][anthony])
I(4,44): -0.2571423053741455	 ([luscious][better])
I(40,52): -0.25690770149230957	 ([somewhat - similar][picture])
I(30,43): -0.25669169425964355	 ([effort,]["])
I(17,50): -0.25634193420410156	 ([features][here ;])
I(21,33): -0.2553224563598633	 ([alaskey][bates])
I(26,39): 0.2549724578857422	 ([lasting][b - comedies,])
I(0,25): -0.2540276050567627	 ([portly][makes])
I(19,35): -0.2539304494857788	 ([performances][anthony])
I(10,22): 0.2524721622467041	 ([think.][donna])
I(25,53): -0.2524540424346924	 ([makes][nowhere])
I(23,33): -0.2521543502807617	 ([dixon,][bates])
I(39,46): 0.2516927719116211	 ([b - comedies,][there's])
I(38,57): 0.25144362449645996	 ([level][interesting])
I(7,31): -0.25101184844970703	 ([too,][helmed])
I(48,58): -0.2508537769317627	 ([amusing][try,])
I(40,58): -0.2506082057952881	 ([somewhat - similar][try,])
I(35,39): 0.2503941059112549	 ([anthony][b - comedies,])
I(37,50): 0.25022101402282715	 ([even][here ;])
I(37,43): 0.24971330165863037	 ([even]["])
I(19,51): 0.24732732772827148	 ([performances][unfortunately,])
I(43,46): 0.24727797508239746	 (["][there's])
I(5,16): -0.24709749221801758	 ([blonde ;][proft])
I(0,30): -0.24623990058898926	 ([portly][effort,])
I(40,49): -0.245650053024292	 ([somewhat - similar][set - up])
I(24,50): 0.24542546272277832	 ([yet][here ;])
I(25,42): -0.24459242820739746	 ([makes][raoul])
I(38,60): 0.2444819211959839	 ([level]["])
I(32,46): 0.2442258596420288	 ([norman][there's])
I(13,32): 0.24359595775604248	 ([comedy][norman])
I(27,35): -0.24137187004089355	 ([impact.][anthony])
I(5,53): -0.24124455451965332	 ([blonde ;][nowhere])
I(25,33): 0.2409975528717041	 ([makes][bates])
I(14,25): 0.24093472957611084	 ([writer][makes])
I(28,36): -0.24048900604248047	 ([quickie][perkins.])
I(40,53): -0.23962688446044922	 ([somewhat - similar][nowhere])
I(26,42): -0.23952317237854004	 ([lasting][raoul])
I(4,34): 0.23940539360046387	 ([luscious][himself,])
I(12,26): -0.23907041549682617	 ([black][lasting])
I(22,52): -0.23844337463378906	 ([donna][picture])
I(30,44): -0.23775267601013184	 ([effort,][better])
I(10,34): 0.23735570907592773	 ([think.][himself,])
I(3,12): -0.23644375801086426	 ([falls][black])
I(6,20): -0.23612117767333984	 ([likes][joe])
I(46,51): -0.23543357849121094	 ([there's][unfortunately,])
I(5,40): -0.2353668212890625	 ([blonde ;][somewhat - similar])
I(3,24): 0.23511075973510742	 ([falls][yet])
I(20,48): -0.23509645462036133	 ([joe][amusing])
I(13,47): -0.23443603515625	 ([comedy][definitely])
I(14,30): -0.23409855365753174	 ([writer][effort,])
I(20,41): 0.2339169979095459	 ([joe][eating])
I(32,38): 0.2333378791809082	 ([norman][level])
I(20,36): -0.2333228588104248	 ([joe][perkins.])
I(33,51): -0.23315811157226562	 ([bates][unfortunately,])
I(19,41): 0.23291254043579102	 ([performances][eating])
I(20,37): 0.23269283771514893	 ([joe][even])
I(2,5): -0.23249316215515137	 ([guy][blonde ;])
I(49,51): -0.23244667053222656	 ([set - up][unfortunately,])
I(34,43): -0.23204612731933594	 ([himself,]["])
I(22,51): -0.2318096160888672	 ([donna][unfortunately,])
I(13,46): 0.23149943351745605	 ([comedy][there's])
I(10,40): 0.2311549186706543	 ([think.][somewhat - similar])
I(27,39): 0.23089838027954102	 ([impact.][b - comedies,])
I(4,8): -0.23075604438781738	 ([luscious][reasons])
I(41,46): -0.23072123527526855	 ([eating][there's])
I(16,53): -0.23015213012695312	 ([proft][nowhere])
I(1,9): 0.23008787631988525	 ([nice][might])
I(14,19): 0.2298603057861328	 ([writer][performances])
I(42,51): -0.22966885566711426	 ([raoul][unfortunately,])
I(20,27): -0.22900080680847168	 ([joe][impact.])
I(12,53): -0.228776216506958	 ([black][nowhere])
I(5,42): 0.22849106788635254	 ([blonde ;][raoul])
I(19,23): 0.22845745086669922	 ([performances][dixon,])
I(18,57): -0.22789454460144043	 ([good][interesting])
I(11,30): -0.22701811790466309	 ([little - seen][effort,])
I(27,47): -0.22694647312164307	 ([impact.][definitely])
I(35,51): -0.2262279987335205	 ([anthony][unfortunately,])
I(25,46): -0.22511816024780273	 ([makes][there's])
I(18,44): 0.22350192070007324	 ([good][better])
I(16,51): -0.22321486473083496	 ([proft][unfortunately,])
I(21,36): -0.22291064262390137	 ([alaskey][perkins.])
I(3,52): 0.2220141887664795	 ([falls][picture])
I(20,29): 0.22130084037780762	 ([joe][throwaway])
I(3,57): -0.22118616104125977	 ([falls][interesting])
I(9,22): 0.2210007905960083	 ([might][donna])
I(33,40): -0.22031545639038086	 ([bates][somewhat - similar])
I(30,53): -0.21996378898620605	 ([effort,][nowhere])
I(3,32): -0.21986377239227295	 ([falls][norman])
I(13,37): 0.2197105884552002	 ([comedy][even])
I(13,52): 0.21970582008361816	 ([comedy][picture])
I(0,6): -0.2194375991821289	 ([portly][likes])
I(21,45): 0.2189347743988037	 ([alaskey][bet.])
I(2,19): 0.2185218334197998	 ([guy][performances])
I(1,20): -0.21814537048339844	 ([nice][joe])
I(19,48): -0.21773886680603027	 ([performances][amusing])
I(32,51): -0.21714866161346436	 ([norman][unfortunately,])
I(7,29): -0.2167339324951172	 ([too,][throwaway])
I(11,28): -0.21647226810455322	 ([little - seen][quickie])
I(28,50): 0.21604371070861816	 ([quickie][here ;])
I(4,48): -0.2156846523284912	 ([luscious][amusing])
I(16,36): -0.21506929397583008	 ([proft][perkins.])
I(18,52): 0.21445035934448242	 ([good][picture])
I(32,40): 0.21423494815826416	 ([norman][somewhat - similar])
I(12,30): -0.2139883041381836	 ([black][effort,])
I(39,51): 0.21323084831237793	 ([b - comedies,][unfortunately,])
I(35,42): 0.2128009796142578	 ([anthony][raoul])
I(6,22): -0.21239566802978516	 ([likes][donna])
I(39,59): 0.21182918548583984	 ([b - comedies,][misfires.])
I(4,27): -0.2114403247833252	 ([luscious][impact.])
I(38,43): 0.21129846572875977	 ([level]["])
I(6,33): -0.21093082427978516	 ([likes][bates])
I(1,51): -0.21041107177734375	 ([nice][unfortunately,])
I(16,40): 0.20990586280822754	 ([proft][somewhat - similar])
I(1,42): 0.20952534675598145	 ([nice][raoul])
I(30,46): 0.20908856391906738	 ([effort,][there's])
I(18,43): -0.20900559425354004	 ([good]["])
I(0,13): -0.2086470127105713	 ([portly][comedy])
I(5,24): 0.20830178260803223	 ([blonde ;][yet])
I(36,48): -0.20816278457641602	 ([perkins.][amusing])
I(4,13): -0.2080385684967041	 ([luscious][comedy])
I(7,41): -0.20789313316345215	 ([too,][eating])
I(36,46): 0.20766425132751465	 ([perkins.][there's])
I(25,60): -0.20766067504882812	 ([makes]["])
I(30,39): -0.2072277069091797	 ([effort,][b - comedies,])
I(45,60): 0.20716583728790283	 ([bet.]["])
I(23,39): -0.2066342830657959	 ([dixon,][b - comedies,])
I(10,24): -0.20626437664031982	 ([think.][yet])
I(9,28): 0.20610594749450684	 ([might][quickie])
I(6,39): 0.2059309482574463	 ([likes][b - comedies,])
I(6,21): -0.20592522621154785	 ([likes][alaskey])
I(26,60): -0.20579028129577637	 ([lasting]["])
I(9,44): -0.2057257890701294	 ([might][better])
I(33,48): -0.20568585395812988	 ([bates][amusing])
I(16,48): -0.20547056198120117	 ([proft][amusing])
I(42,53): -0.2053062915802002	 ([raoul][nowhere])
I(34,49): 0.2049121856689453	 ([himself,][set - up])
I(0,58): -0.2046983242034912	 ([portly][try,])
I(10,29): -0.20465564727783203	 ([think.][throwaway])
I(25,38): -0.20434951782226562	 ([makes][level])
I(6,10): 0.20420455932617188	 ([likes][think.])
I(6,30): -0.20418930053710938	 ([likes][effort,])
I(53,55): -0.20407581329345703	 ([nowhere][second])
I(1,45): -0.20403432846069336	 ([nice][bet.])
I(3,22): 0.20345163345336914	 ([falls][donna])
I(30,33): -0.2031843662261963	 ([effort,][bates])
I(23,30): -0.2020728588104248	 ([dixon,][effort,])
I(5,15): -0.20201349258422852	 ([blonde ;][pat])
I(22,39): -0.2016310691833496	 ([donna][b - comedies,])
I(7,25): 0.2014760971069336	 ([too,][makes])
I(37,49): -0.2009345293045044	 ([even][set - up])
I(1,40): -0.20054340362548828	 ([nice][somewhat - similar])
I(10,50): 0.19888103008270264	 ([think.][here ;])
I(38,52): 0.19872426986694336	 ([level][picture])
I(1,48): -0.19865632057189941	 ([nice][amusing])
I(20,49): 0.19846653938293457	 ([joe][set - up])
I(3,48): -0.19827556610107422	 ([falls][amusing])
I(14,22): -0.19812357425689697	 ([writer][donna])
I(43,44): 0.19736671447753906	 (["][better])
I(7,36): 0.19730663299560547	 ([too,][perkins.])
I(17,49): -0.19716191291809082	 ([features][set - up])
I(32,58): -0.19714176654815674	 ([norman][try,])
I(32,57): 0.1971215009689331	 ([norman][interesting])
I(22,45): -0.19703197479248047	 ([donna][bet.])
I(7,10): -0.19654250144958496	 ([too,][think.])
I(39,60): -0.1963655948638916	 ([b - comedies,]["])
I(14,38): 0.19630014896392822	 ([writer][level])
I(34,42): 0.19612431526184082	 ([himself,][raoul])
I(12,25): -0.19607925415039062	 ([black][makes])
I(28,60): 0.1958698034286499	 ([quickie]["])
I(29,40): -0.19513607025146484	 ([throwaway][somewhat - similar])
I(52,60): 0.1947917938232422	 ([picture]["])
I(25,30): -0.19430279731750488	 ([makes][effort,])
I(24,53): 0.19325637817382812	 ([yet][nowhere])
I(9,36): 0.19282114505767822	 ([might][perkins.])
I(5,50): -0.19274044036865234	 ([blonde ;][here ;])
I(29,32): -0.19272863864898682	 ([throwaway][norman])
I(12,56): -0.19170069694519043	 ([black][act.])
I(17,32): 0.19123303890228271	 ([features][norman])
I(33,56): 0.19118094444274902	 ([bates][act.])
I(35,47): -0.19118010997772217	 ([anthony][definitely])
I(14,53): -0.1910930871963501	 ([writer][nowhere])
I(20,46): 0.19081807136535645	 ([joe][there's])
I(19,43): -0.1905994415283203	 ([performances]["])
I(0,49): -0.19051766395568848	 ([portly][set - up])
I(0,57): -0.19023489952087402	 ([portly][interesting])
I(17,26): -0.19019818305969238	 ([features][lasting])
I(20,57): -0.19017231464385986	 ([joe][interesting])
I(10,32): 0.19004666805267334	 ([think.][norman])
I(0,24): 0.1898486614227295	 ([portly][yet])
I(13,14): 0.189581036567688	 ([comedy][writer])
I(18,55): -0.18949103355407715	 ([good][second])
I(9,51): 0.18946969509124756	 ([might][unfortunately,])
I(26,54): -0.18907618522644043	 ([lasting][go])
I(25,51): -0.18889236450195312	 ([makes][unfortunately,])
I(10,15): -0.1888747215270996	 ([think.][pat])
I(13,58): -0.1888415813446045	 ([comedy][try,])
I(37,58): -0.18882238864898682	 ([even][try,])
I(6,26): -0.18848419189453125	 ([likes][lasting])
I(23,28): -0.18829572200775146	 ([dixon,][quickie])
I(16,44): -0.1881728172302246	 ([proft][better])
I(3,47): -0.1877206563949585	 ([falls][definitely])
I(22,59): 0.18753910064697266	 ([donna][misfires.])
I(3,40): 0.18735003471374512	 ([falls][somewhat - similar])
I(20,43): -0.1870880126953125	 ([joe]["])
I(45,52): 0.18693947792053223	 ([bet.][picture])
I(1,13): -0.18665790557861328	 ([nice][comedy])
I(6,47): -0.18648850917816162	 ([likes][definitely])
I(2,26): -0.1863257884979248	 ([guy][lasting])
I(17,25): 0.1862342357635498	 ([features][makes])
I(0,12): -0.1861248016357422	 ([portly][black])
I(14,33): -0.1859222650527954	 ([writer][bates])
I(12,19): 0.18565678596496582	 ([black][performances])
I(50,53): -0.1852092742919922	 ([here ;][nowhere])
I(23,45): -0.18507122993469238	 ([dixon,][bet.])
I(12,32): 0.18495404720306396	 ([black][norman])
I(33,47): -0.18455708026885986	 ([bates][definitely])
I(13,15): -0.18438506126403809	 ([comedy][pat])
I(12,39): 0.18429017066955566	 ([black][b - comedies,])
I(7,59): 0.18419742584228516	 ([too,][misfires.])
I(10,49): -0.1836388111114502	 ([think.][set - up])
I(14,52): 0.18340837955474854	 ([writer][picture])
I(48,50): -0.182969331741333	 ([amusing][here ;])
I(1,30): -0.1826765537261963	 ([nice][effort,])
I(30,49): -0.1821753978729248	 ([effort,][set - up])
I(29,57): -0.180861234664917	 ([throwaway][interesting])
I(13,26): -0.18079447746276855	 ([comedy][lasting])
I(49,57): -0.18073773384094238	 ([set - up][interesting])
I(6,38): -0.18026041984558105	 ([likes][level])
I(21,52): -0.18021035194396973	 ([alaskey][picture])
I(10,12): -0.1801609992980957	 ([think.][black])
I(1,33): -0.18009138107299805	 ([nice][bates])
I(3,14): -0.1799858808517456	 ([falls][writer])
I(20,47): -0.1789764165878296	 ([joe][definitely])
I(3,11): -0.17893505096435547	 ([falls][little - seen])
I(32,36): -0.17870962619781494	 ([norman][perkins.])
I(26,33): -0.17865586280822754	 ([lasting][bates])
I(33,58): -0.1785295009613037	 ([bates][try,])
I(32,50): 0.17847394943237305	 ([norman][here ;])
I(15,23): -0.17822504043579102	 ([pat][dixon,])
I(36,58): -0.17811226844787598	 ([perkins.][try,])
I(24,49): 0.17794275283813477	 ([yet][set - up])
I(46,57): 0.17791199684143066	 ([there's][interesting])
I(8,11): -0.17752957344055176	 ([reasons][little - seen])
I(34,52): 0.17726600170135498	 ([himself,][picture])
I(10,27): -0.1772010326385498	 ([think.][impact.])
I(6,51): -0.17696404457092285	 ([likes][unfortunately,])
I(49,53): -0.17629241943359375	 ([set - up][nowhere])
I(14,32): 0.17622578144073486	 ([writer][norman])
I(23,35): -0.17617130279541016	 ([dixon,][anthony])
I(0,36): -0.17586350440979004	 ([portly][perkins.])
I(25,48): -0.17558550834655762	 ([makes][amusing])
I(37,59): -0.17548871040344238	 ([even][misfires.])
I(16,35): -0.17544150352478027	 ([proft][anthony])
I(17,39): -0.1751844882965088	 ([features][b - comedies,])
I(8,38): 0.17495083808898926	 ([reasons][level])
I(33,38): 0.17464756965637207	 ([bates][level])
I(15,36): -0.17418885231018066	 ([pat][perkins.])
I(46,53): -0.17412948608398438	 ([there's][nowhere])
I(36,50): 0.17394161224365234	 ([perkins.][here ;])
I(5,46): -0.17302250862121582	 ([blonde ;][there's])
I(0,32): -0.17294847965240479	 ([portly][norman])
I(42,57): 0.172471284866333	 ([raoul][interesting])
I(1,6): -0.17225027084350586	 ([nice][likes])
I(20,38): 0.17212951183319092	 ([joe][level])
I(35,59): -0.17198419570922852	 ([anthony][misfires.])
I(5,20): -0.17174124717712402	 ([blonde ;][joe])
I(14,28): 0.1713627576828003	 ([writer][quickie])
I(7,20): -0.17113661766052246	 ([too,][joe])
I(26,34): -0.1707756519317627	 ([lasting][himself,])
I(18,58): -0.17061686515808105	 ([good][try,])
I(37,47): 0.17046129703521729	 ([even][definitely])
I(9,59): -0.17032647132873535	 ([might][misfires.])
I(15,41): -0.17029213905334473	 ([pat][eating])
I(37,54): -0.1702362298965454	 ([even][go])
I(42,59): -0.1700904369354248	 ([raoul][misfires.])
I(33,37): 0.169716477394104	 ([bates][even])
I(23,29): 0.16946911811828613	 ([dixon,][throwaway])
I(15,35): -0.16923952102661133	 ([pat][anthony])
I(22,53): 0.16919541358947754	 ([donna][nowhere])
I(4,47): -0.16891992092132568	 ([luscious][definitely])
I(24,44): -0.16867613792419434	 ([yet][better])
I(21,30): -0.16866683959960938	 ([alaskey][effort,])
I(4,38): 0.16848742961883545	 ([luscious][level])
I(10,21): 0.1684248447418213	 ([think.][alaskey])
I(12,49): -0.1682734489440918	 ([black][set - up])
I(14,51): -0.16801679134368896	 ([writer][unfortunately,])
I(11,38): 0.16779816150665283	 ([little - seen][level])
I(24,54): -0.1675431728363037	 ([yet][go])
I(2,25): -0.16747212409973145	 ([guy][makes])
I(2,23): 0.16693973541259766	 ([guy][dixon,])
I(22,43): -0.16665911674499512	 ([donna]["])
I(17,24): 0.1665942668914795	 ([features][yet])
I(6,24): 0.16655325889587402	 ([likes][yet])
I(10,37): 0.16649353504180908	 ([think.][even])
I(21,37): 0.1660982370376587	 ([alaskey][even])
I(29,52): 0.16608667373657227	 ([throwaway][picture])
I(16,50): 0.1658775806427002	 ([proft][here ;])
I(15,39): 0.16556334495544434	 ([pat][b - comedies,])
I(52,55): 0.1653745174407959	 ([picture][second])
I(47,49): 0.1652442216873169	 ([definitely][set - up])
I(30,31): -0.16521406173706055	 ([effort,][helmed])
I(23,47): -0.16452491283416748	 ([dixon,][definitely])
I(6,9): 0.1644381284713745	 ([likes][might])
I(12,34): 0.16383469104766846	 ([black][himself,])
I(4,32): 0.16314613819122314	 ([luscious][norman])
I(14,49): -0.16126501560211182	 ([writer][set - up])
I(52,53): 0.16115593910217285	 ([picture][nowhere])
I(24,60): 0.16101205348968506	 ([yet]["])
I(22,60): -0.16087913513183594	 ([donna]["])
I(18,20): -0.16086697578430176	 ([good][joe])
I(28,47): 0.16042542457580566	 ([quickie][definitely])
I(23,26): -0.16034245491027832	 ([dixon,][lasting])
I(2,38): -0.16033720970153809	 ([guy][level])
I(47,53): -0.1602383852005005	 ([definitely][nowhere])
I(7,11): -0.16023552417755127	 ([too,][little - seen])
I(0,20): -0.16016793251037598	 ([portly][joe])
I(13,43): -0.15950393676757812	 ([comedy]["])
I(44,56): -0.15932345390319824	 ([better][act.])
I(37,42): -0.1592463254928589	 ([even][raoul])
I(27,43): 0.15922904014587402	 ([impact.]["])
I(43,58): -0.15920805931091309	 (["][try,])
I(8,20): -0.15908360481262207	 ([reasons][joe])
I(44,50): 0.15895569324493408	 ([better][here ;])
I(9,14): 0.15823125839233398	 ([might][writer])
I(14,37): 0.1580570936203003	 ([writer][even])
I(9,20): 0.15804994106292725	 ([might][joe])
I(30,57): -0.15773415565490723	 ([effort,][interesting])
I(39,41): -0.1575469970703125	 ([b - comedies,][eating])
I(38,44): 0.15656661987304688	 ([level][better])
I(46,58): -0.15615391731262207	 ([there's][try,])
I(17,60): -0.15592694282531738	 ([features]["])
I(7,38): 0.15587329864501953	 ([too,][level])
I(47,52): 0.15548431873321533	 ([definitely][picture])
I(5,60): -0.15494728088378906	 ([blonde ;]["])
I(9,26): -0.1548861265182495	 ([might][lasting])
I(1,44): -0.15469753742218018	 ([nice][better])
I(5,11): -0.15461325645446777	 ([blonde ;][little - seen])
I(3,9): -0.15428507328033447	 ([falls][might])
I(11,25): 0.15414834022521973	 ([little - seen][makes])
I(23,24): 0.1540161371231079	 ([dixon,][yet])
I(7,48): -0.15384578704833984	 ([too,][amusing])
I(36,54): 0.15351247787475586	 ([perkins.][go])
I(35,40): 0.15291452407836914	 ([anthony][somewhat - similar])
I(13,49): 0.15268516540527344	 ([comedy][set - up])
I(2,47): -0.1526728868484497	 ([guy][definitely])
I(14,21): -0.15264880657196045	 ([writer][alaskey])
I(40,50): -0.1526339054107666	 ([somewhat - similar][here ;])
I(10,20): 0.15258538722991943	 ([think.][joe])
I(3,42): -0.15231609344482422	 ([falls][raoul])
I(47,50): 0.1520092487335205	 ([definitely][here ;])
I(3,49): -0.15188026428222656	 ([falls][set - up])
I(2,53): -0.15160298347473145	 ([guy][nowhere])
I(43,52): 0.15126991271972656	 (["][picture])
I(4,12): -0.15102052688598633	 ([luscious][black])
I(3,33): -0.15101003646850586	 ([falls][bates])
I(10,23): 0.15081191062927246	 ([think.][dixon,])
I(15,45): -0.1506490707397461	 ([pat][bet.])
I(19,40): 0.15026307106018066	 ([performances][somewhat - similar])
I(48,60): -0.1496570110321045	 ([amusing]["])
I(13,28): 0.14941179752349854	 ([comedy][quickie])
I(28,51): -0.14935004711151123	 ([quickie][unfortunately,])
I(24,42): 0.14917969703674316	 ([yet][raoul])
I(43,47): 0.1491183042526245	 (["][definitely])
I(4,22): -0.1490342617034912	 ([luscious][donna])
I(18,24): 0.1488029956817627	 ([good][yet])
I(0,46): -0.14875030517578125	 ([portly][there's])
I(18,54): -0.148329496383667	 ([good][go])
I(28,57): -0.14826762676239014	 ([quickie][interesting])
I(4,30): -0.14777922630310059	 ([luscious][effort,])
I(7,18): -0.1475057601928711	 ([too,][good])
