---------- Players ----------
Player 0: one
Player 1: diminutive
Player 2: ruth
Player 3: gordon
Player 4: plays
Player 5: agatha - christie
Player 6: type
Player 7: murder
Player 8: mystery
Player 9: author
Player 10: locks
Player 11: nephew
Player 12: marriage
Player 13: safe.
Player 14: gordon
Player 15: believes
Player 16: murdered
Player 17: niece
Player 18: young
Player 19: fellow
Player 20: dies
Player 21: suffocation,
Player 22: gordon
Player 23: traveling
Player 24: back
Player 25: forth
Player 26: new
Player 27: york.
Player 28: manages,
Player 29: however,
Player 30: leave
Player 31: behind
Player 32: clues,
Player 33: scratches
Player 34: couple
Player 35: black
Player 36: safe
Player 37: deposit
Player 38: boxes
Player 39: improvised
Player 40: well - hidden
Player 41: note.
Player 42: columbo
Player 43: enters
Player 44: case,
Player 45: suspects
Player 46: once,
Player 47: solves
Player 48: mystery
Player 49: simply
Player 50: using
Player 51: supernatural
Player 52: mystical
Player 53: intuitive
Player 54: powers.
Player 55: oh,
Player 56: mariette
Player 57: hartley
Player 58: hand
Player 59: gordon's
Player 60: secretary
Player 61: would - be
Player 62: blackmailer.
Player 63: hartley
Player 64: is,
Player 65: believe,
Player 66: grand
Player 67: daughter
---------- AND Interactions (Pairwise Only) ----------
I(14,15): 2.0861434936523438	 ([gordon][believes])
I(16,21): 0.2690947651863098	 ([murdered][suffocation,])
I(7,57): -0.2681558430194855	 ([murder][hartley])
I(39,65): -0.26812565326690674	 ([improvised][believe,])
I(11,20): -0.26791703701019287	 ([nephew][dies])
I(18,27): 0.26767265796661377	 ([young][york.])
I(6,27): -0.26732149720191956	 ([type][york.])
I(12,33): -0.2659139037132263	 ([marriage][scratches])
I(16,61): 0.26589658856391907	 ([murdered][would - be])
I(9,45): -0.26557469367980957	 ([author][suspects])
I(5,26): -0.2655276954174042	 ([agatha - christie][new])
I(45,57): -0.26502859592437744	 ([suspects][hartley])
I(13,18): -0.26477479934692383	 ([safe.][young])
I(38,47): -0.26473307609558105	 ([boxes][solves])
I(40,61): -0.2640715539455414	 ([well - hidden][would - be])
I(32,42): -0.2623671293258667	 ([clues,][columbo])
I(6,13): -0.2619209587574005	 ([type][safe.])
I(6,62): -0.2612042725086212	 ([type][blackmailer.])
I(34,38): 0.26116153597831726	 ([couple][boxes])
I(42,46): 0.26093801856040955	 ([columbo][once,])
I(12,22): -0.26080596446990967	 ([marriage][gordon])
I(12,28): -0.26053833961486816	 ([marriage][manages,])
I(32,37): -0.25985467433929443	 ([clues,][deposit])
I(48,67): -0.2597384452819824	 ([mystery][daughter])
I(4,27): -0.259718656539917	 ([plays][york.])
I(34,40): 0.2596116065979004	 ([couple][well - hidden])
I(50,53): 0.2590924799442291	 ([using][intuitive])
I(6,28): 0.259081095457077	 ([type][manages,])
I(20,29): 0.2590099275112152	 ([dies][however,])
I(4,67): -0.25882649421691895	 ([plays][daughter])
I(22,30): -0.258610337972641	 ([gordon][leave])
I(28,37): -0.25738251209259033	 ([manages,][deposit])
I(22,57): -0.2568170130252838	 ([gordon][hartley])
I(9,11): -0.256169855594635	 ([author][nephew])
I(33,41): 0.25554779171943665	 ([scratches][note.])
I(21,44): 0.25526362657546997	 ([suffocation,][case,])
I(39,48): -0.2552516460418701	 ([improvised][mystery])
I(17,59): -0.25452637672424316	 ([niece][gordon's])
I(11,32): -0.2540116310119629	 ([nephew][clues,])
I(13,17): -0.2538467049598694	 ([safe.][niece])
I(1,6): 0.25332605838775635	 ([diminutive][type])
I(38,54): -0.2531907558441162	 ([boxes][powers.])
I(39,51): -0.25318798422813416	 ([improvised][supernatural])
I(20,38): -0.25297796726226807	 ([dies][boxes])
I(23,25): -0.25263988971710205	 ([traveling][forth])
I(37,47): -0.25262412428855896	 ([deposit][solves])
I(10,12): -0.2523866295814514	 ([locks][marriage])
I(58,62): -0.25225889682769775	 ([hand][blackmailer.])
I(35,47): -0.25192248821258545	 ([black][solves])
I(17,22): -0.25174224376678467	 ([niece][gordon])
I(22,32): 0.2516787052154541	 ([gordon][clues,])
I(45,54): -0.2508765459060669	 ([suspects][powers.])
I(0,66): -0.25077056884765625	 ([one][grand])
I(22,51): -0.25070714950561523	 ([gordon][supernatural])
I(10,15): 0.25048893690109253	 ([locks][believes])
I(0,42): -0.25002408027648926	 ([one][columbo])
I(22,25): -0.2479495108127594	 ([gordon][forth])
I(42,43): 0.24770328402519226	 ([columbo][enters])
I(4,31): -0.24717232584953308	 ([plays][behind])
I(15,27): -0.24707067012786865	 ([believes][york.])
I(3,62): -0.24687445163726807	 ([gordon][blackmailer.])
I(7,43): -0.24629560112953186	 ([murder][enters])
I(7,27): -0.24613189697265625	 ([murder][york.])
I(58,60): -0.24603509902954102	 ([hand][secretary])
I(8,27): -0.2457062005996704	 ([mystery][york.])
I(58,67): -0.2455214262008667	 ([hand][daughter])
I(35,59): -0.2448805570602417	 ([black][gordon's])
I(62,63): -0.2445908784866333	 ([blackmailer.][hartley])
I(5,21): 0.2445417046546936	 ([agatha - christie][suffocation,])
I(37,48): -0.24442610144615173	 ([deposit][mystery])
I(0,40): 0.24441933631896973	 ([one][well - hidden])
I(44,61): -0.24423149228096008	 ([case,][would - be])
I(30,62): 0.24415981769561768	 ([leave][blackmailer.])
I(25,28): -0.24404823780059814	 ([forth][manages,])
I(7,18): -0.24389958381652832	 ([murder][young])
I(59,67): -0.24381709098815918	 ([gordon's][daughter])
I(17,66): -0.24374425411224365	 ([niece][grand])
I(9,32): 0.2437242865562439	 ([author][clues,])
I(18,48): -0.2435777187347412	 ([young][mystery])
I(16,64): 0.24350523948669434	 ([murdered][is,])
I(23,35): -0.2432311475276947	 ([traveling][black])
I(16,28): 0.24272799491882324	 ([murdered][manages,])
I(25,27): 0.2422579526901245	 ([forth][york.])
I(9,67): -0.24149024486541748	 ([author][daughter])
I(18,41): -0.2412843406200409	 ([young][note.])
I(30,59): -0.24094709753990173	 ([leave][gordon's])
I(1,30): -0.24077662825584412	 ([diminutive][leave])
I(1,45): -0.24061667919158936	 ([diminutive][suspects])
I(1,17): -0.2404821217060089	 ([diminutive][niece])
I(0,47): 0.24046635627746582	 ([one][solves])
I(12,18): -0.24032437801361084	 ([marriage][young])
I(19,20): -0.24007093906402588	 ([fellow][dies])
I(0,58): 0.23972678184509277	 ([one][hand])
I(58,61): -0.23937925696372986	 ([hand][would - be])
I(5,53): -0.23932242393493652	 ([agatha - christie][intuitive])
I(16,35): -0.23921644687652588	 ([murdered][black])
I(17,65): -0.23907935619354248	 ([niece][believe,])
I(18,60): -0.23852264881134033	 ([young][secretary])
I(26,32): -0.2382289171218872	 ([new][clues,])
I(0,19): -0.2380218505859375	 ([one][fellow])
I(20,41): -0.23749423027038574	 ([dies][note.])
I(36,62): 0.23713409900665283	 ([safe][blackmailer.])
I(18,29): -0.2370528280735016	 ([young][however,])
I(0,5): -0.23681700229644775	 ([one][agatha - christie])
I(16,63): -0.2367342710494995	 ([murdered][hartley])
I(60,65): -0.23635268211364746	 ([secretary][believe,])
I(19,39): -0.23619967699050903	 ([fellow][improvised])
I(30,33): -0.2361292541027069	 ([leave][scratches])
I(11,52): -0.2359851598739624	 ([nephew][mystical])
I(39,62): -0.2359558343887329	 ([improvised][blackmailer.])
I(51,65): -0.23589551448822021	 ([supernatural][believe,])
I(22,47): -0.2357182502746582	 ([gordon][solves])
I(5,57): 0.23544764518737793	 ([agatha - christie][hartley])
I(22,56): -0.2351571023464203	 ([gordon][mariette])
I(32,61): -0.23454901576042175	 ([clues,][would - be])
I(0,33): -0.2340550422668457	 ([one][scratches])
I(11,67): -0.23403692245483398	 ([nephew][daughter])
I(40,49): -0.2339446246623993	 ([well - hidden][simply])
I(18,61): 0.2328135073184967	 ([young][would - be])
I(43,48): -0.2325756549835205	 ([enters][mystery])
I(56,66): 0.23234263062477112	 ([mariette][grand])
I(21,30): -0.23209479451179504	 ([suffocation,][leave])
I(26,31): -0.2317795753479004	 ([new][behind])
I(1,28): -0.23157930374145508	 ([diminutive][manages,])
I(10,18): -0.23119491338729858	 ([locks][young])
I(33,62): 0.23014438152313232	 ([scratches][blackmailer.])
I(12,52): -0.22958838939666748	 ([marriage][mystical])
I(18,40): -0.22916102409362793	 ([young][well - hidden])
I(8,42): -0.22811007499694824	 ([mystery][columbo])
I(9,12): -0.2277948558330536	 ([author][marriage])
I(6,59): 0.2272239625453949	 ([type][gordon's])
I(32,44): 0.22691938281059265	 ([clues,][case,])
I(11,62): -0.2268226146697998	 ([nephew][blackmailer.])
I(17,47): -0.22665858268737793	 ([niece][solves])
I(4,28): -0.226141095161438	 ([plays][manages,])
I(16,66): -0.22605246305465698	 ([murdered][grand])
I(8,22): -0.22565042972564697	 ([mystery][gordon])
I(17,39): -0.22559961676597595	 ([niece][improvised])
I(38,41): 0.22486650943756104	 ([boxes][note.])
I(30,48): -0.2248232066631317	 ([leave][mystery])
I(35,52): -0.22432518005371094	 ([black][mystical])
I(31,44): 0.22422996163368225	 ([behind][case,])
I(47,59): -0.22422444820404053	 ([solves][gordon's])
I(60,67): -0.22402286529541016	 ([secretary][daughter])
I(22,35): -0.2236926555633545	 ([gordon][black])
I(32,33): 0.223535418510437	 ([clues,][scratches])
I(1,67): -0.22307473421096802	 ([diminutive][daughter])
I(43,46): 0.22305187582969666	 ([enters][once,])
I(41,47): -0.22292861342430115	 ([note.][solves])
I(5,59): 0.22288036346435547	 ([agatha - christie][gordon's])
I(18,52): -0.22220301628112793	 ([young][mystical])
I(37,57): -0.22121849656105042	 ([deposit][hartley])
I(52,57): -0.2207646667957306	 ([mystical][hartley])
I(26,59): -0.22044718265533447	 ([new][gordon's])
I(39,40): -0.2203660011291504	 ([improvised][well - hidden])
I(13,51): -0.22024106979370117	 ([safe.][supernatural])
I(52,53): 0.22008636593818665	 ([mystical][intuitive])
I(20,35): -0.2200825810432434	 ([dies][black])
I(9,23): -0.21986836194992065	 ([author][traveling])
I(23,56): 0.21983540058135986	 ([traveling][mariette])
I(0,61): 0.21970084309577942	 ([one][would - be])
I(13,19): -0.21967560052871704	 ([safe.][fellow])
I(33,59): 0.21912109851837158	 ([scratches][gordon's])
I(16,44): 0.21905168890953064	 ([murdered][case,])
I(22,52): -0.21875572204589844	 ([gordon][mystical])
I(2,3): 0.2180243730545044	 ([ruth][gordon])
I(21,42): -0.21793317794799805	 ([suffocation,][columbo])
I(32,60): -0.21783185005187988	 ([clues,][secretary])
I(39,53): -0.217815101146698	 ([improvised][intuitive])
I(41,54): -0.2173977792263031	 ([note.][powers.])
I(17,43): -0.21668404340744019	 ([niece][enters])
I(21,62): 0.21659791469573975	 ([suffocation,][blackmailer.])
I(13,20): 0.2165479063987732	 ([safe.][dies])
I(52,65): -0.21596550941467285	 ([mystical][believe,])
I(15,38): -0.21568012237548828	 ([believes][boxes])
I(23,29): -0.2154211699962616	 ([traveling][however,])
I(22,38): -0.21510648727416992	 ([gordon][boxes])
I(22,37): -0.21489739418029785	 ([gordon][deposit])
I(27,62): -0.2143498659133911	 ([york.][blackmailer.])
I(30,43): 0.2130492925643921	 ([leave][enters])
I(16,27): 0.21269702911376953	 ([murdered][york.])
I(45,61): -0.21269237995147705	 ([suspects][would - be])
I(18,47): -0.21210229396820068	 ([young][solves])
I(20,47): -0.21203401684761047	 ([dies][solves])
I(22,24): -0.21164748072624207	 ([gordon][back])
I(2,62): -0.21156609058380127	 ([ruth][blackmailer.])
I(19,30): -0.21123942732810974	 ([fellow][leave])
I(45,53): -0.2108854055404663	 ([suspects][intuitive])
I(10,21): 0.21084380149841309	 ([locks][suffocation,])
I(0,32): 0.21036696434020996	 ([one][clues,])
I(5,37): -0.20988285541534424	 ([agatha - christie][deposit])
I(1,61): -0.20909902453422546	 ([diminutive][would - be])
I(35,43): -0.20863822102546692	 ([black][enters])
I(13,27): -0.20851385593414307	 ([safe.][york.])
I(33,39): 0.20842114090919495	 ([scratches][improvised])
I(39,60): -0.20729374885559082	 ([improvised][secretary])
I(10,17): -0.2070293426513672	 ([locks][niece])
I(15,56): -0.20624801516532898	 ([believes][mariette])
I(40,55): -0.2059478759765625	 ([well - hidden][oh,])
I(2,67): -0.20575618743896484	 ([ruth][daughter])
I(29,30): -0.20559287071228027	 ([however,][leave])
I(3,7): -0.20500600337982178	 ([gordon][murder])
I(27,64): -0.20466113090515137	 ([york.][is,])
I(16,37): 0.20422008633613586	 ([murdered][deposit])
I(29,58): -0.20388135313987732	 ([however,][hand])
I(22,63): -0.20351088047027588	 ([gordon][hartley])
I(7,59): -0.20305240154266357	 ([murder][gordon's])
I(37,52): -0.20298898220062256	 ([deposit][mystical])
I(20,58): -0.20289933681488037	 ([dies][hand])
I(61,64): -0.20283177495002747	 ([would - be][is,])
I(57,64): 0.20272445678710938	 ([hartley][is,])
I(35,48): -0.20255231857299805	 ([black][mystery])
I(12,59): -0.20252203941345215	 ([marriage][gordon's])
I(20,56): 0.20235377550125122	 ([dies][mariette])
I(15,49): -0.2021389603614807	 ([believes][simply])
I(17,44): -0.2015480399131775	 ([niece][case,])
I(9,62): -0.20137321949005127	 ([author][blackmailer.])
I(26,42): -0.20132195949554443	 ([new][columbo])
I(27,56): -0.20113325119018555	 ([york.][mariette])
I(15,65): -0.20079314708709717	 ([believes][believe,])
I(1,52): -0.20079007744789124	 ([diminutive][mystical])
I(0,11): 0.20053565502166748	 ([one][nephew])
I(7,63): -0.20050740242004395	 ([murder][hartley])
I(21,45): -0.20015060901641846	 ([suffocation,][suspects])
I(12,40): -0.1999577283859253	 ([marriage][well - hidden])
I(43,50): 0.1996767222881317	 ([enters][using])
I(1,5): 0.19922861456871033	 ([diminutive][agatha - christie])
I(19,33): -0.19917774200439453	 ([fellow][scratches])
I(17,40): -0.19909119606018066	 ([niece][well - hidden])
I(38,60): -0.19888412952423096	 ([boxes][secretary])
I(19,44): -0.1982213854789734	 ([fellow][case,])
I(43,58): -0.19819855690002441	 ([enters][hand])
I(27,66): -0.1976480484008789	 ([york.][grand])
I(23,65): -0.1975651979446411	 ([traveling][believe,])
I(10,35): -0.1973136067390442	 ([locks][black])
I(10,32): 0.19725263118743896	 ([locks][clues,])
I(17,61): 0.1966806948184967	 ([niece][would - be])
I(32,67): -0.19652044773101807	 ([clues,][daughter])
I(12,17): -0.19555199146270752	 ([marriage][niece])
I(19,31): -0.19497695565223694	 ([fellow][behind])
I(4,8): -0.19383525848388672	 ([plays][mystery])
I(20,57): -0.19360315799713135	 ([dies][hartley])
I(37,66): -0.193445086479187	 ([deposit][grand])
I(20,30): 0.19328442215919495	 ([dies][leave])
I(49,54): -0.19324246048927307	 ([simply][powers.])
I(27,33): -0.19298863410949707	 ([york.][scratches])
I(56,58): 0.192710280418396	 ([mariette][hand])
I(27,49): -0.19267043471336365	 ([york.][simply])
I(16,53): -0.19225654006004333	 ([murdered][intuitive])
I(51,57): -0.1921497881412506	 ([supernatural][hartley])
I(51,60): -0.19208312034606934	 ([supernatural][secretary])
I(39,61): -0.19128364324569702	 ([improvised][would - be])
I(1,4): 0.18978416919708252	 ([diminutive][plays])
I(59,62): -0.18894851207733154	 ([gordon's][blackmailer.])
I(16,43): -0.188852459192276	 ([murdered][enters])
I(53,66): -0.188751220703125	 ([intuitive][grand])
I(7,37): 0.18844759464263916	 ([murder][deposit])
I(39,57): -0.18729674816131592	 ([improvised][hartley])
I(12,57): -0.1871281862258911	 ([marriage][hartley])
I(49,65): -0.18693649768829346	 ([simply][believe,])
I(23,27): -0.18672025203704834	 ([traveling][york.])
I(19,66): -0.18604335188865662	 ([fellow][grand])
I(59,64): 0.1852658987045288	 ([gordon's][is,])
I(43,44): -0.18526464700698853	 ([enters][case,])
I(12,65): -0.18520677089691162	 ([marriage][believe,])
I(20,59): 0.18512332439422607	 ([dies][gordon's])
I(38,65): -0.18502557277679443	 ([boxes][believe,])
I(35,45): -0.1847984790802002	 ([black][suspects])
I(12,16): -0.18460023403167725	 ([marriage][murdered])
I(45,67): -0.18456017971038818	 ([suspects][daughter])
I(48,61): -0.18430837988853455	 ([mystery][would - be])
I(19,48): -0.1840517520904541	 ([fellow][mystery])
I(38,42): -0.18374061584472656	 ([boxes][columbo])
I(27,52): -0.1835620403289795	 ([york.][mystical])
I(3,5): -0.1830536425113678	 ([gordon][agatha - christie])
I(32,57): -0.1826324462890625	 ([clues,][hartley])
I(56,63): -0.1824900507926941	 ([mariette][hartley])
I(10,11): -0.1823180913925171	 ([locks][nephew])
I(9,59): 0.18231332302093506	 ([author][gordon's])
I(7,48): -0.18229174613952637	 ([murder][mystery])
I(56,60): -0.1822304129600525	 ([mariette][secretary])
I(37,54): -0.18128037452697754	 ([deposit][powers.])
I(51,66): -0.18095529079437256	 ([supernatural][grand])
I(0,41): -0.18071937561035156	 ([one][note.])
I(5,17): -0.18046188354492188	 ([agatha - christie][niece])
I(64,67): 0.18044286966323853	 ([is,][daughter])
I(28,62): 0.18017685413360596	 ([manages,][blackmailer.])
I(19,58): -0.18012893199920654	 ([fellow][hand])
I(6,11): -0.17999887466430664	 ([type][nephew])
I(11,60): -0.17928874492645264	 ([nephew][secretary])
I(18,54): -0.17923498153686523	 ([young][powers.])
I(19,35): -0.17901870608329773	 ([fellow][black])
I(27,45): -0.17890751361846924	 ([york.][suspects])
I(44,60): 0.17888891696929932	 ([case,][secretary])
I(15,52): 0.17863845825195312	 ([believes][mystical])
I(0,45): 0.17845189571380615	 ([one][suspects])
I(6,51): 0.17824989557266235	 ([type][supernatural])
I(5,64): -0.17816290259361267	 ([agatha - christie][is,])
I(6,54): 0.178135484457016	 ([type][powers.])
I(28,41): -0.1780930757522583	 ([manages,][note.])
I(6,39): 0.17801055312156677	 ([type][improvised])
I(7,51): -0.17769181728363037	 ([murder][supernatural])
I(18,21): -0.17732319235801697	 ([young][suffocation,])
I(18,45): -0.17685937881469727	 ([young][suspects])
I(28,49): -0.17678141593933105	 ([manages,][simply])
I(22,31): 0.17615461349487305	 ([gordon][behind])
I(23,33): -0.17520225048065186	 ([traveling][scratches])
I(38,67): -0.17497718334197998	 ([boxes][daughter])
I(4,63): -0.1747685670852661	 ([plays][hartley])
I(10,20): 0.17473313212394714	 ([locks][dies])
I(11,21): -0.17458593845367432	 ([nephew][suffocation,])
I(56,62): -0.17418289184570312	 ([mariette][blackmailer.])
I(37,62): 0.17405104637145996	 ([deposit][blackmailer.])
I(2,10): -0.17404824495315552	 ([ruth][locks])
I(11,40): -0.17391419410705566	 ([nephew][well - hidden])
I(41,67): -0.173580139875412	 ([note.][daughter])
I(15,34): -0.17347988486289978	 ([believes][couple])
I(7,36): 0.17283117771148682	 ([murder][safe])
I(53,56): -0.17268183827400208	 ([intuitive][mariette])
I(45,51): -0.17256414890289307	 ([suspects][supernatural])
I(11,43): -0.17220410704612732	 ([nephew][enters])
I(11,18): -0.17213654518127441	 ([nephew][young])
I(28,45): -0.17207205295562744	 ([manages,][suspects])
I(18,20): -0.17193284630775452	 ([young][dies])
I(65,66): -0.1713416576385498	 ([believe,][grand])
I(37,60): -0.17133593559265137	 ([deposit][secretary])
I(27,47): -0.17099523544311523	 ([york.][solves])
I(12,56): 0.17094707489013672	 ([marriage][mariette])
I(7,12): -0.17092537879943848	 ([murder][marriage])
I(38,52): -0.17092037200927734	 ([boxes][mystical])
I(0,38): -0.17089390754699707	 ([one][boxes])
I(20,65): -0.1706380844116211	 ([dies][believe,])
I(40,62): -0.1705414056777954	 ([well - hidden][blackmailer.])
I(16,67): -0.16986191272735596	 ([murdered][daughter])
I(29,64): 0.16972780227661133	 ([however,][is,])
I(7,54): 0.16944634914398193	 ([murder][powers.])
I(6,16): -0.1692982017993927	 ([type][murdered])
I(9,56): 0.169240802526474	 ([author][mariette])
I(4,51): -0.16871297359466553	 ([plays][supernatural])
I(15,57): -0.16844725608825684	 ([believes][hartley])
I(8,40): -0.16823911666870117	 ([mystery][well - hidden])
I(21,37): -0.1680150330066681	 ([suffocation,][deposit])
I(35,62): -0.16777276992797852	 ([black][blackmailer.])
I(45,63): -0.16749811172485352	 ([suspects][hartley])
I(4,25): 0.16718894243240356	 ([plays][forth])
I(17,32): -0.16706395149230957	 ([niece][clues,])
I(9,16): -0.16661673784255981	 ([author][murdered])
I(10,23): -0.16660231351852417	 ([locks][traveling])
I(9,65): -0.16657131910324097	 ([author][believe,])
I(27,59): -0.16605019569396973	 ([york.][gordon's])
I(34,39): -0.16552504897117615	 ([couple][improvised])
I(21,67): -0.16551139950752258	 ([suffocation,][daughter])
I(5,12): -0.16531574726104736	 ([agatha - christie][marriage])
I(19,62): 0.1648029088973999	 ([fellow][blackmailer.])
I(19,38): -0.16470763087272644	 ([fellow][boxes])
I(6,52): 0.16420921683311462	 ([type][mystical])
I(1,66): -0.16375946998596191	 ([diminutive][grand])
I(47,49): 0.16363313794136047	 ([solves][simply])
I(12,64): -0.1635901927947998	 ([marriage][is,])
I(7,39): 0.16309630870819092	 ([murder][improvised])
I(43,67): -0.1630273461341858	 ([enters][daughter])
I(16,47): 0.16295969486236572	 ([murdered][solves])
I(23,54): -0.1628556251525879	 ([traveling][powers.])
I(42,50): -0.16265252232551575	 ([columbo][using])
I(57,63): -0.1625436544418335	 ([hartley][hartley])
I(41,48): -0.16252455115318298	 ([note.][mystery])
I(12,50): -0.16202306747436523	 ([marriage][using])
I(11,41): -0.16196760535240173	 ([nephew][note.])
I(13,64): 0.16187721490859985	 ([safe.][is,])
I(17,48): -0.16181373596191406	 ([niece][mystery])
I(33,37): 0.1617354154586792	 ([scratches][deposit])
I(46,47): 0.16168472170829773	 ([once,][solves])
I(31,59): 0.1610657274723053	 ([behind][gordon's])
I(18,57): -0.16097822785377502	 ([young][hartley])
I(16,29): 0.1609756052494049	 ([murdered][however,])
I(46,54): -0.16083648800849915	 ([once,][powers.])
I(44,57): 0.1607004702091217	 ([case,][hartley])
I(18,67): -0.15995311737060547	 ([young][daughter])
I(30,46): 0.15983903408050537	 ([leave][once,])
I(17,52): -0.15975987911224365	 ([niece][mystical])
I(43,59): 0.15969884395599365	 ([enters][gordon's])
I(46,48): 0.15961572527885437	 ([once,][mystery])
I(46,58): 0.15951323509216309	 ([once,][hand])
I(25,42): -0.15924811363220215	 ([forth][columbo])
I(13,14): 0.15888550877571106	 ([safe.][gordon])
I(1,40): -0.15865373611450195	 ([diminutive][well - hidden])
I(30,51): -0.15865010023117065	 ([leave][supernatural])
I(28,56): 0.1575479507446289	 ([manages,][mariette])
I(52,64): -0.1575348973274231	 ([mystical][is,])
I(1,37): -0.15753361582756042	 ([diminutive][deposit])
I(12,21): -0.15699633955955505	 ([marriage][suffocation,])
I(53,62): -0.1568974256515503	 ([intuitive][blackmailer.])
I(44,65): -0.15647736191749573	 ([case,][believe,])
I(3,15): -0.15601199865341187	 ([gordon][believes])
I(19,65): -0.15561076998710632	 ([fellow][believe,])
I(6,65): -0.15525010228157043	 ([type][believe,])
I(4,33): -0.15501487255096436	 ([plays][scratches])
I(32,39): -0.15500569343566895	 ([clues,][improvised])
I(8,9): -0.15478771924972534	 ([mystery][author])
I(9,21): -0.15436601638793945	 ([author][suffocation,])
I(50,52): 0.1540055274963379	 ([using][mystical])
I(19,37): -0.1539509892463684	 ([fellow][deposit])
I(54,58): -0.15389251708984375	 ([powers.][hand])
I(7,19): 0.15379273891448975	 ([murder][fellow])
I(38,48): -0.15349066257476807	 ([boxes][mystery])
I(17,29): -0.15339729189872742	 ([niece][however,])
I(24,26): 0.15317684412002563	 ([back][new])
I(1,12): -0.15316331386566162	 ([diminutive][marriage])
I(23,38): -0.1529858112335205	 ([traveling][boxes])
I(58,64): -0.15253043174743652	 ([hand][is,])
I(0,21): -0.15199938416481018	 ([one][suffocation,])
I(33,34): -0.15132606029510498	 ([scratches][couple])
I(10,48): 0.15114110708236694	 ([locks][mystery])
I(16,54): -0.15071535110473633	 ([murdered][powers.])
I(27,53): -0.1505725383758545	 ([york.][intuitive])
I(7,67): 0.15049278736114502	 ([murder][daughter])
I(1,64): 0.15035206079483032	 ([diminutive][is,])
I(41,60): -0.14990293979644775	 ([note.][secretary])
I(41,45): -0.14986443519592285	 ([note.][suspects])
I(16,52): -0.14967262744903564	 ([murdered][mystical])
I(12,47): -0.14954900741577148	 ([marriage][solves])
I(31,45): 0.14903059601783752	 ([behind][suspects])
I(23,53): -0.1484929323196411	 ([traveling][intuitive])
I(44,67): -0.14768385887145996	 ([case,][daughter])
I(1,49): 0.14747226238250732	 ([diminutive][simply])
I(7,8): 0.1474064588546753	 ([murder][mystery])
I(20,60): -0.1473313570022583	 ([dies][secretary])
I(13,65): 0.14697957038879395	 ([safe.][believe,])
I(19,41): -0.14676731824874878	 ([fellow][note.])
I(42,58): -0.14667797088623047	 ([columbo][hand])
I(8,12): -0.14651978015899658	 ([mystery][marriage])
I(30,66): -0.14651107788085938	 ([leave][grand])
I(3,16): -0.14648354053497314	 ([gordon][murdered])
I(61,67): 0.14645078778266907	 ([would - be][daughter])
I(0,10): 0.1460452675819397	 ([one][locks])
I(25,59): -0.14597392082214355	 ([forth][gordon's])
I(4,9): 0.14584946632385254	 ([plays][author])
I(2,12): -0.1457657814025879	 ([ruth][marriage])
I(21,24): 0.1457347869873047	 ([suffocation,][back])
I(16,58): 0.14572834968566895	 ([murdered][hand])
I(29,32): -0.14569446444511414	 ([however,][clues,])
I(21,65): -0.14564943313598633	 ([suffocation,][believe,])
I(27,63): -0.14556825160980225	 ([york.][hartley])
I(50,51): -0.14552760124206543	 ([using][supernatural])
I(1,48): -0.1453132927417755	 ([diminutive][mystery])
I(49,58): -0.14515948295593262	 ([simply][hand])
I(35,38): -0.14463460445404053	 ([black][boxes])
I(21,64): 0.14444482326507568	 ([suffocation,][is,])
I(16,38): -0.1443626880645752	 ([murdered][boxes])
I(12,32): -0.14401376247406006	 ([marriage][clues,])
I(18,38): -0.14384794235229492	 ([young][boxes])
I(4,36): -0.14379650354385376	 ([plays][safe])
I(4,30): -0.14372208714485168	 ([plays][leave])
I(10,33): 0.14358294010162354	 ([locks][scratches])
I(30,38): -0.14345285296440125	 ([leave][boxes])
I(41,65): -0.14314612746238708	 ([note.][believe,])
I(41,61): -0.14310842752456665	 ([note.][would - be])
I(14,16): -0.14288926124572754	 ([gordon][murdered])
I(33,46): 0.14264756441116333	 ([scratches][once,])
I(39,43): -0.1425289809703827	 ([improvised][enters])
I(12,53): -0.14164090156555176	 ([marriage][intuitive])
I(38,62): -0.1410914659500122	 ([boxes][blackmailer.])
I(47,53): -0.14083290100097656	 ([solves][intuitive])
I(0,13): -0.139801025390625	 ([one][safe.])
I(13,45): 0.13977420330047607	 ([safe.][suspects])
I(5,30): -0.13976559042930603	 ([agatha - christie][leave])
I(4,18): -0.1397205889225006	 ([plays][young])
I(13,53): -0.1393754482269287	 ([safe.][intuitive])
I(10,29): 0.13924190402030945	 ([locks][however,])
I(60,64): -0.1390628218650818	 ([secretary][is,])
I(22,53): -0.1387157440185547	 ([gordon][intuitive])
I(0,50): -0.13814741373062134	 ([one][using])
I(4,26): -0.13806688785552979	 ([plays][new])
I(26,28): -0.1379857063293457	 ([new][manages,])
I(49,61): -0.1378781795501709	 ([simply][would - be])
I(5,19): -0.13774478435516357	 ([agatha - christie][fellow])
I(23,49): -0.13765525817871094	 ([traveling][simply])
I(5,38): -0.13744521141052246	 ([agatha - christie][boxes])
I(10,28): -0.13709783554077148	 ([locks][manages,])
I(32,56): 0.13701999187469482	 ([clues,][mariette])
I(35,58): -0.13697433471679688	 ([black][hand])
I(2,39): -0.13686275482177734	 ([ruth][improvised])
I(28,53): -0.13657426834106445	 ([manages,][intuitive])
I(10,67): -0.1365126073360443	 ([locks][daughter])
I(7,53): -0.13644778728485107	 ([murder][intuitive])
I(33,40): -0.13640236854553223	 ([scratches][well - hidden])
I(25,30): -0.13635525107383728	 ([forth][leave])
