---------- AND Interactions ----------
I(E): -5.453699111938477	 ([pathetic])
I(hj): -0.17454493045806885	 ([portraits][characters])
I(\): -0.1743483543395996	 ([partners][care])
I(b{): -0.17431151866912842	 ([bound][care])
I(_): 0.17427301406860352	 ([several][obsessed])
I(FZ): 0.17422842979431152	 ([salazar's][coping])
I(LS): -0.17349544167518616	 ([might][pedro])
I(Gw): 0.17332184314727783	 ([film][burlesque])
I(HK): 0.1732633113861084	 ([piedras.][cut])
I(R[): 0.17314523458480835	 ([mark][male])
I(t}): -0.17312312126159668	 ([fattish][daughter,])
I(KR): 0.17282265424728394	 ([cut][mark])
I(^r): -0.17245769500732422	 ([beginning][society])
I(Ud): -0.17203593254089355	 ([latest][plot])
I(QY): 0.17192432284355164	 ([intense][women])
I(): -0.1715531349182129	 ([taxi - driver][late])
I(Zl): -0.17153596878051758	 ([coping][border - line])
I(K`): 0.1714910864830017	 ([cut][different])
I(DI): -0.17130020260810852	 ([attractive][although])
I(gn): 0.1712968349456787	 ([salazar][familiar])
I(g): 0.17090654373168945	 ([salazar][care])
I(g|): 0.1708214282989502	 ([salazar][disabled])
I(vx): 0.17074069380760193	 ([shoes,][house])
I(ei): -0.1707114577293396	 ([goes][women])
I(Ku): 0.17070722579956055	 ([cut][smaller])
I(U): 0.17050689458847046	 ([latest][late])
I(_q): 0.1702600121498108	 ([several][high])
I(Y}): -0.17010337114334106	 ([women][daughter,])
I(v): 0.1700817346572876	 ([shoes,][addict])
I([j): -0.1692742109298706	 ([male][characters])
I(C): 0.16883248090744019	 ([looked][dancer])
I(r): -0.16875731945037842	 ([society][late])
I([p): 0.16817378997802734	 ([male][kleptomaniac])
I(fi): -0.16804060339927673	 ([on,][women])
I(K|): -0.16797566413879395	 ([cut][disabled])
I(~): -0.1678553819656372	 ([drug][late])
I([a): -0.16784417629241943	 ([male][stories])
I(L): -0.16719302535057068	 ([might][boyfriend])
I(F): 0.16710984706878662	 ([salazar's][obsessed])
I(G): -0.16681811213493347	 ([film][taxi - driver])
I(M|): 0.16654682159423828	 ([help][disabled])
I(VW): 0.16652190685272217	 ([films.][5])
I(Vn): 0.16645920276641846	 ([films.][familiar])
I(Hj): -0.16637074947357178	 ([piedras.][characters])
I(Y): -0.1656094491481781	 ([women][husband's])
I(Tf): -0.1652495265007019	 ([almodovar's][on,])
I(_i): 0.16523879766464233	 ([several][women])
I(K_): 0.16518676280975342	 ([cut][several])
I(C): -0.164925217628479	 ([looked][boyfriend])
I(\f): -0.1648666262626648	 ([partners][on,])
I(OV): 0.1645050048828125	 ([exciting][films.])
I(r{): -0.16450119018554688	 ([society][care])
I(by): -0.1642863154411316	 ([bound][madam])
I(]^): -0.1641240119934082	 ([families.][beginning])
I(KU): 0.16409802436828613	 ([cut][latest])
I(L): -0.16306748986244202	 ([might][taxi - driver])
I(^): 0.1629842221736908	 ([beginning][boyfriend])
I(L): -0.16284802556037903	 ([might][late])
I(Kp): 0.16273057460784912	 ([cut][kleptomaniac])
I(AU): 0.1622467339038849	 ([women][latest])
I(Vk): 0.162145733833313	 ([films.][neurotic])
I(x): -0.1621112823486328	 ([house][taxi - driver])
I(JL): -0.16210106015205383	 ([editor's][might])
I(Uy): 0.161912202835083	 ([latest][madam])
I(HV): -0.16158795356750488	 ([piedras.][films.])
I(Mx): -0.16122162342071533	 ([help][house])
I(MY): -0.16058337688446045	 ([help][women])
I(d): 0.16054680943489075	 ([plot][dancer])
I(A): -0.16034972667694092	 ([women][dancer])
I(t): -0.16014495491981506	 ([fattish][late])
I(`): 0.1597183346748352	 ([different][addict])
I(j): 0.15962311625480652	 ([characters][taxi - driver])
I(t): 0.15934157371520996	 ([fattish][obsessed])
I(J_): 0.15884315967559814	 ([editor's][several])
I(_): 0.1587362289428711	 ([several][addict])
I(`i): 0.15852946043014526	 ([different][women])
I(V): -0.15841400623321533	 ([films.][addict])
I(Lt): 0.1581457555294037	 ([might][fattish])
I(\w): -0.15808576345443726	 ([partners][burlesque])
I(H): -0.15803349018096924	 ([piedras.][dancer])
I(dg): -0.1576061248779297	 ([plot][salazar])
I({~): -0.15723741054534912	 ([care][drug])
I(Hl): -0.15692123770713806	 ([piedras.][border - line])
I(mw): -0.15687692165374756	 ([behaviour][burlesque])
I(N): -0.1566905975341797	 ([film,][husband's])
I(Pm): -0.15645599365234375	 ([enjoyable][behaviour])
I(Nq): -0.15645191073417664	 ([film,][high])
I(Ba): 0.15643155574798584	 ([never][stories])
I(p): 0.1563892364501953	 ([kleptomaniac][taking])
I(Yn): -0.15622985363006592	 ([women][familiar])
I(Sy): -0.156058669090271	 ([pedro][madam])
I(MZ): 0.156052827835083	 ([help][coping])
I(M]): -0.15575265884399414	 ([help][families.])
I(Ss): -0.15556025505065918	 ([pedro][lady])
I(HT): -0.1553645133972168	 ([piedras.][almodovar's])
I(Nd): -0.15509381890296936	 ([film,][plot])
I(Z^): -0.1548929214477539	 ([coping][beginning])
I(Io): 0.15471482276916504	 ([although][almodovar.])
I(n): 0.154657244682312	 ([familiar][addict])
I(Ce): 0.15435895323753357	 ([looked][goes])
I(g{): 0.15387022495269775	 ([salazar][care])
I(IM): -0.1534268856048584	 ([although][help])
I(Rb): -0.15322208404541016	 ([mark][bound])
I(Tm): -0.1527475118637085	 ([almodovar's][behaviour])
I(Dm): -0.1526907980442047	 ([attractive][behaviour])
I(M{): -0.15212726593017578	 ([help][care])
I(Pf): -0.15212631225585938	 ([enjoyable][on,])
I(R): 0.151961088180542	 ([mark][taxi - driver])
I(gj): -0.1518949270248413	 ([salazar][characters])
I(Tw): 0.1517256498336792	 ([almodovar's][burlesque])
I(]): -0.15159666538238525	 ([families.][dancer])
I(C]): 0.1511697769165039	 ([looked][families.])
I(Yj): -0.15068304538726807	 ([women][characters])
I(D`): 0.1505068838596344	 ([attractive][different])
I(HU): 0.1501840353012085	 ([piedras.][latest])
I(Dw): 0.15017688274383545	 ([attractive][burlesque])
I(Xa): -0.1498984396457672	 ([different][stories])
I(Dl): 0.14981070160865784	 ([attractive][border - line])
I(Vb): 0.14974820613861084	 ([films.][bound])
I(]x): -0.14953628182411194	 ([families.][house])
I(t): 0.14934074878692627	 ([fattish][former])
I(U): 0.14930537343025208	 ([latest][care])
I(WX): 0.14918255805969238	 ([5][different])
I(fj): -0.14910417795181274	 ([on,][characters])
I(B): 0.1488085389137268	 ([never][dancer])
I(l): 0.1487129032611847	 ([border - line][boyfriend])
I(l}): -0.14844107627868652	 ([border - line][daughter,])
I(dz): 0.14817386865615845	 ([plot][taking])
I(b): 0.14774036407470703	 ([bound][addict])
I(^h): -0.14757251739501953	 ([beginning][portraits])
I(Db): -0.14747679233551025	 ([attractive][bound])
I(hx): -0.1473255157470703	 ([portraits][house])
I({): 0.14722990989685059	 ([care][former])
I(f): 0.14703217148780823	 ([on,][obsessed])
I(F{): -0.14686918258666992	 ([salazar's][care])
I(U\): -0.14683106541633606	 ([latest][partners])
I(A): -0.14657795429229736	 ([women][late])
I(\): -0.1462785005569458	 ([partners][boyfriend])
I(aq): -0.14610499143600464	 ([stories][high])
I(Bo): -0.14572954177856445	 ([never][almodovar.])
I(B): 0.14553189277648926	 ([never][addict])
I(in): -0.14507204294204712	 ([women][familiar])
I(a): 0.14445096254348755	 ([stories][boyfriend])
I(nt): 0.14380931854248047	 ([familiar][fattish])
I(Ng): -0.14379560947418213	 ([film,][salazar])
I(M~): 0.14359557628631592	 ([help][drug])
I(GM): 0.14356756210327148	 ([film][help])
I(bh): -0.1434934139251709	 ([bound][portraits])
I(Yi): 0.1431921422481537	 ([women][women])
I(qx): 0.1431727111339569	 ([high][house])
I(N}): -0.14312568306922913	 ([film,][daughter,])
I(l): 0.14301863312721252	 ([border - line][obsessed])
I(Wn): -0.1429213285446167	 ([5][familiar])
I(Z): -0.14231657981872559	 ([coping][dancer])
I(): 0.14188742637634277	 ([addict][care])
I([y): 0.14140784740447998	 ([male][madam])
I(Sm): -0.14140605926513672	 ([pedro][behaviour])
I(He): -0.14128851890563965	 ([piedras.][goes])
I(K\): -0.14127302169799805	 ([cut][partners])
I(z}): -0.14122134447097778	 ([taking][daughter,])
I(Ip): 0.1410846710205078	 ([although][kleptomaniac])
I(IU): 0.14086857438087463	 ([although][latest])
I(Lo): -0.14085173606872559	 ([might][almodovar.])
I(tz): 0.14079469442367554	 ([fattish][taking])
I(Rf): -0.14053109288215637	 ([mark][on,])
I(Qz): -0.13978344202041626	 ([intense][taking])
I(tv): 0.13955163955688477	 ([fattish][shoes,])
I(B[): -0.13948321342468262	 ([never][male])
I(y): 0.13936936855316162	 ([madam][obsessed])
I(PW): -0.13918805122375488	 ([enjoyable][5])
I(Ve): 0.13911566138267517	 ([films.][goes])
I(Y|): 0.1387617588043213	 ([women][disabled])
I(dq): -0.13867247104644775	 ([plot][high])
I(Cp): -0.13845857977867126	 ([looked][kleptomaniac])
I([g): 0.13842451572418213	 ([male][salazar])
I(`r): 0.1383272111415863	 ([different][society])
I(Sf): -0.1382421851158142	 ([pedro][on,])
I(_u): 0.13815104961395264	 ([several][smaller])
I(Nl): 0.13801130652427673	 ([film,][border - line])
I(^o): -0.1379842758178711	 ([beginning][almodovar.])
I(gk): -0.1379372775554657	 ([salazar][neurotic])
I(EW): -0.13783738017082214	 ([pathetic][5])
I(h): -0.13773345947265625	 ([portraits][late])
I(Zc): 0.1375441551208496	 ([coping][meet])
I(Zy): -0.1374574899673462	 ([coping][madam])
I(dh): -0.13737273216247559	 ([plot][portraits])
I(`): 0.13732653856277466	 ([different][obsessed])
I(G}): 0.1372894048690796	 ([film][daughter,])
I(Au): 0.13724055886268616	 ([women][smaller])
I(z): -0.13708347082138062	 ([taking][care])
I(ax): -0.13687491416931152	 ([stories][house])
I(N_): -0.13681185245513916	 ([film,][several])
I([z): 0.13679462671279907	 ([male][taking])
I(Tk): -0.1364865005016327	 ([almodovar's][neurotic])
Sum: -61.082863837480545
==================================================
