---------- Players ----------
Player 0: religious
Player 1: bigotry
Player 2: rampant
Player 3: everywhere.
Player 4: australia
Player 5: immune
Player 6: it.
Player 7: dingo
Player 8: snatched
Player 9: baby
Player 10: mother
Player 11: tried
Player 12: sent
Player 13: prison
Player 14: killed
Player 15: "
Player 16: baby.
Player 17: mean
Player 18: spoil
Player 19: story
Player 20: you,
Player 21: need
Player 22: know
Player 23: basics
Player 24: getting
Player 25: knee - deep
Player 26: caused
Player 27: woman
Player 28: find
Player 29: inside
Player 30: prison.
Player 31: buy
Player 32: rent
Player 33: movie
Player 34: discover
Player 35: deep - seated
Player 36: human
Player 37: hatred
Player 38: different
Player 39: continues
Player 40: thrive
Player 41: around
Player 42: globe.
Player 43: moving
Player 44: motion
Player 45: picture
Player 46: terrific
Player 47: cast
Player 48: actors.
Player 49: meryl
Player 50: streep
Player 51: ( with
Player 52: famous
Player 53: aussie
Player 54: accent )
Player 55: sam
Player 56: neill,
Player 57: whose
Player 58: accent
Player 59: native - born
Player 60: pronunciation,
---------- AND Interactions (Pairwise Only) ----------
I(43,46): -4.980213165283203	 ([moving][terrific])
I(35,60): 0.19054293632507324	 ([deep - seated][pronunciation,])
I(28,35): -0.19042158126831055	 ([find][deep - seated])
I(28,37): -0.19025003910064697	 ([find][hatred])
I(21,47): 0.19019925594329834	 ([need][cast])
I(24,33): -0.19018447399139404	 ([getting][movie])
I(35,58): 0.18947601318359375	 ([deep - seated][accent])
I(1,3): 0.18875718116760254	 ([bigotry][everywhere.])
I(9,59): -0.18865060806274414	 ([baby][native - born])
I(16,32): -0.1884235143661499	 ([baby.][rent])
I(26,35): 0.186112642288208	 ([caused][deep - seated])
I(16,44): -0.18554425239562988	 ([baby.][motion])
I(16,46): 0.18413066864013672	 ([baby.][terrific])
I(43,55): -0.1841130256652832	 ([moving][sam])
I(30,49): -0.18397748470306396	 ([prison.][meryl])
I(17,47): 0.1835765838623047	 ([mean][cast])
I(46,59): 0.18331098556518555	 ([terrific][native - born])
I(21,44): -0.18323922157287598	 ([need][motion])
I(12,24): 0.18269824981689453	 ([sent][getting])
I(25,31): 0.18237900733947754	 ([knee - deep][buy])
I(0,43): 0.1798419952392578	 ([religious][moving])
I(36,58): 0.1796858310699463	 ([human][accent])
I(48,60): 0.1794748306274414	 ([actors.][pronunciation,])
I(19,33): -0.17912960052490234	 ([story][movie])
I(39,47): -0.17865824699401855	 ([continues][cast])
I(15,46): 0.1781635284423828	 (["][terrific])
I(27,54): -0.1780087947845459	 ([woman][accent )])
I(27,46): 0.17750835418701172	 ([woman][terrific])
I(13,22): 0.17750680446624756	 ([prison][know])
I(55,57): 0.17742538452148438	 ([sam][whose])
I(2,56): 0.1772599220275879	 ([rampant][neill,])
I(18,20): -0.17717790603637695	 ([spoil][you,])
I(21,33): 0.17693066596984863	 ([need][movie])
I(2,35): 0.17578434944152832	 ([rampant][deep - seated])
I(6,16): -0.17493343353271484	 ([it.][baby.])
I(9,43): -0.17457962036132812	 ([baby][moving])
I(10,44): -0.1744556427001953	 ([mother][motion])
I(37,52): 0.17443382740020752	 ([hatred][famous])
I(2,30): -0.17409706115722656	 ([rampant][prison.])
I(16,23): 0.17404866218566895	 ([baby.][basics])
I(22,25): 0.17403483390808105	 ([know][knee - deep])
I(11,38): 0.17389965057373047	 ([tried][different])
I(21,22): -0.17377114295959473	 ([need][know])
I(29,59): -0.17289042472839355	 ([inside][native - born])
I(26,56): -0.17269539833068848	 ([caused][neill,])
I(44,54): -0.17263829708099365	 ([motion][accent )])
I(9,19): -0.17254257202148438	 ([baby][story])
I(17,59): 0.17197656631469727	 ([mean][native - born])
I(17,44): 0.171647310256958	 ([mean][motion])
I(33,38): 0.17109036445617676	 ([movie][different])
I(29,32): -0.17080235481262207	 ([inside][rent])
I(30,40): -0.17075800895690918	 ([prison.][thrive])
I(44,52): -0.17015814781188965	 ([motion][famous])
I(16,50): -0.1698744297027588	 ([baby.][streep])
I(34,36): -0.16943955421447754	 ([discover][human])
I(32,36): -0.16903233528137207	 ([rent][human])
I(36,52): 0.16891002655029297	 ([human][famous])
I(0,42): -0.16840457916259766	 ([religious][globe.])
I(39,42): 0.1682133674621582	 ([continues][globe.])
I(4,34): 0.16791105270385742	 ([australia][discover])
I(16,53): 0.16769790649414062	 ([baby.][aussie])
I(13,18): 0.16602110862731934	 ([prison][spoil])
I(16,17): -0.1657238006591797	 ([baby.][mean])
I(34,56): 0.16548728942871094	 ([discover][neill,])
I(7,53): -0.16524577140808105	 ([dingo][aussie])
I(14,38): 0.1652061939239502	 ([killed][different])
I(1,7): -0.16487550735473633	 ([bigotry][dingo])
I(47,56): -0.16484737396240234	 ([cast][neill,])
I(25,50): -0.16468453407287598	 ([knee - deep][streep])
I(21,42): 0.16443109512329102	 ([need][globe.])
I(25,38): 0.16389083862304688	 ([knee - deep][different])
I(5,24): 0.16364812850952148	 ([immune][getting])
I(22,45): -0.16263604164123535	 ([know][picture])
Sum: 44.17609202861786
==================================================
