---------- Players ----------
Player 0: film
Player 1: ulli
Player 2: lommel
Player 3: "
Player 4: filled
Player 5: hope,
Player 6: must
Player 7: confess
Player 8: zodiac
Player 9: killer
Player 10: managed
Player 11: sink
Player 12: beneath
Player 13: lowest
Player 14: expectations.
Player 15: recent
Player 16: trend
Player 17: among
Player 18: young
Player 19: filmmakers
Player 20: utilizing
Player 21: digital
Player 22: video
Player 23: early
Player 24: projects,
Player 25: well
Player 26: good
Player 27: giving
Player 28: kids
Player 29: opportunity
Player 30: create
Player 31: work
Player 32: without
Player 33: spending
Player 34: money
Player 35: expensive
Player 36: film
Player 37: stock.
Player 38: many
Player 39: young
Player 40: filmmakers
Player 41: also
Player 42: wised
Player 43: notion
Player 44: filtering
Player 45: finished
Player 46: movie
Player 47: appears
Player 48: qualitatively
Player 49: like
Player 50: celluloid.
Player 51: effect
Player 52: never
Player 53: perfect,
Player 54: helps.
Player 55: unfiltered
Player 56: digital
Player 57: video
Player 58: really
Player 59: works
Player 60: " mockumentary
Player 61: "
Player 62: style,
Player 63: never
Player 64: looks
---------- AND Interactions (Pairwise Only) ----------
I(11,14): 2.804683208465576	 ([sink][expectations.])
I(45,57): -0.22434008121490479	 ([finished][video])
I(57,62): -0.22417819499969482	 ([video][style,])
I(53,63): 0.2241283655166626	 ([perfect,][never])
I(33,39): 0.22403502464294434	 ([spending][young])
I(2,53): 0.22344064712524414	 ([lommel][perfect,])
I(41,59): -0.22334158420562744	 ([also][works])
I(55,58): 0.22303874790668488	 ([unfiltered][really])
I(45,55): 0.22271579504013062	 ([finished][unfiltered])
I(22,51): 0.2224402278661728	 ([video][effect])
I(2,8): 0.22220206260681152	 ([lommel][zodiac])
I(5,17): 0.2218036651611328	 ([hope,][among])
I(0,33): 0.22114397585391998	 ([film][spending])
I(19,51): 0.22073370218276978	 ([filmmakers][effect])
I(1,26): 0.22039014101028442	 ([ulli][good])
I(53,55): -0.22025172412395477	 ([perfect,][unfiltered])
I(55,63): -0.22022640705108643	 ([unfiltered][never])
I(31,46): -0.22001361846923828	 ([work][movie])
I(27,35): 0.21944600343704224	 ([giving][expensive])
I(8,56): 0.21851611137390137	 ([zodiac][digital])
I(13,26): -0.2184206247329712	 ([lowest][good])
I(11,56): 0.21819466352462769	 ([sink][digital])
I(31,51): 0.21804887056350708	 ([work][effect])
I(14,55): -0.21783702075481415	 ([expectations.][unfiltered])
I(8,42): 0.2173844575881958	 ([zodiac][wised])
I(0,8): 0.21641595661640167	 ([film][zodiac])
I(28,44): 0.21637409925460815	 ([kids][filtering])
I(8,50): 0.21597599983215332	 ([zodiac][celluloid.])
I(27,31): 0.21574050188064575	 ([giving][work])
I(13,64): -0.215720534324646	 ([lowest][looks])
I(18,50): 0.21542660892009735	 ([young][celluloid.])
I(25,40): -0.21526408195495605	 ([well][filmmakers])
I(15,34): 0.21514762938022614	 ([recent][money])
I(44,62): -0.21508991718292236	 ([filtering][style,])
I(9,63): -0.21483075618743896	 ([killer][never])
I(20,45): -0.21473604440689087	 ([utilizing][finished])
I(9,30): -0.2138253003358841	 ([killer][create])
I(19,37): 0.21304473280906677	 ([filmmakers][stock.])
I(6,62): 0.2129572033882141	 ([must][style,])
I(33,60): 0.21255087852478027	 ([spending][" mockumentary])
I(25,30): 0.21200589835643768	 ([well][create])
I(9,27): 0.21193408966064453	 ([killer][giving])
I(23,34): 0.21186135709285736	 ([early][money])
I(19,46): -0.21150368452072144	 ([filmmakers][movie])
I(39,59): 0.21105563640594482	 ([young][works])
I(24,43): 0.21104274690151215	 ([projects,][notion])
I(47,53): 0.21080660820007324	 ([appears][perfect,])
I(4,15): -0.21059119701385498	 ([filled][recent])
I(33,34): 0.21044671535491943	 ([spending][money])
I(19,45): -0.20983709394931793	 ([filmmakers][finished])
I(0,23): -0.20899631083011627	 ([film][early])
I(5,29): 0.20896649360656738	 ([hope,][opportunity])
I(45,59): -0.20868122577667236	 ([finished][works])
I(15,53): 0.20855438709259033	 ([recent][perfect,])
I(45,50): 0.20801395177841187	 ([finished][celluloid.])
I(30,50): 0.20789621770381927	 ([create][celluloid.])
I(2,50): 0.20787978172302246	 ([lommel][celluloid.])
I(39,48): 0.20779383182525635	 ([young][qualitatively])
I(44,55): -0.20774972438812256	 ([filtering][unfiltered])
I(31,44): 0.2077242136001587	 ([work][filtering])
I(5,9): -0.20755814015865326	 ([hope,][killer])
I(42,52): 0.20754611492156982	 ([wised][never])
I(15,16): 0.20645767450332642	 ([recent][trend])
I(31,54): 0.20594656467437744	 ([work][helps.])
I(2,13): 0.20561575889587402	 ([lommel][lowest])
I(34,44): -0.2051386833190918	 ([money][filtering])
I(31,40): -0.2047640085220337	 ([work][filmmakers])
I(8,15): 0.20460963249206543	 ([zodiac][recent])
I(21,24): -0.20455121994018555	 ([digital][projects,])
I(13,43): -0.2045348882675171	 ([lowest][notion])
I(25,34): 0.20437884330749512	 ([well][money])
I(21,34): 0.20437628030776978	 ([digital][money])
I(21,46): -0.20418384671211243	 ([digital][movie])
I(35,54): -0.20416796207427979	 ([expensive][helps.])
I(30,42): 0.20369337499141693	 ([create][wised])
I(39,64): 0.20367509126663208	 ([young][looks])
I(15,36): -0.20362283289432526	 ([recent][film])
I(25,43): 0.20350335538387299	 ([well][notion])
I(16,34): 0.2030613273382187	 ([trend][money])
I(26,62): 0.2030320167541504	 ([good][style,])
I(19,35): 0.20234251022338867	 ([filmmakers][expensive])
I(24,29): -0.2020111083984375	 ([projects,][opportunity])
I(45,63): 0.20145606994628906	 ([finished][never])
I(15,35): -0.20131051540374756	 ([recent][expensive])
I(4,42): -0.2013092041015625	 ([filled][wised])
I(14,42): 0.20125937461853027	 ([expectations.][wised])
I(58,60): 0.20095276832580566	 ([really][" mockumentary])
I(18,34): 0.20076541602611542	 ([young][money])
I(33,45): 0.20058554410934448	 ([spending][finished])
I(29,39): 0.2002987265586853	 ([opportunity][young])
I(6,26): -0.20024394989013672	 ([must][good])
I(9,31): -0.20006203651428223	 ([killer][work])
I(4,54): 0.19968438148498535	 ([filled][helps.])
I(12,28): 0.1993880271911621	 ([beneath][kids])
I(29,40): 0.19924765825271606	 ([opportunity][filmmakers])
I(36,53): -0.1978691816329956	 ([film][perfect,])
I(9,53): -0.19763493537902832	 ([killer][perfect,])
I(10,16): -0.19750215113162994	 ([managed][trend])
I(8,23): 0.19741332530975342	 ([zodiac][early])
I(15,40): -0.19608861207962036	 ([recent][filmmakers])
I(26,59): 0.1956930160522461	 ([good][works])
I(22,62): -0.1953967809677124	 ([video][style,])
I(10,40): 0.1950095295906067	 ([managed][filmmakers])
I(50,59): -0.19420915842056274	 ([celluloid.][works])
I(0,16): -0.19374902546405792	 ([film][trend])
I(13,63): -0.1929333209991455	 ([lowest][never])
I(10,27): 0.19278773665428162	 ([managed][giving])
I(21,60): -0.19271206855773926	 ([digital][" mockumentary])
I(5,20): -0.19244074821472168	 ([hope,][utilizing])
I(1,42): 0.1921655535697937	 ([ulli][wised])
I(27,54): 0.19203555583953857	 ([giving][helps.])
I(37,40): 0.19167645275592804	 ([stock.][filmmakers])
I(15,63): 0.19157522916793823	 ([recent][never])
I(7,62): 0.19119328260421753	 ([confess][style,])
I(7,9): 0.19101905822753906	 ([confess][killer])
I(38,39): 0.1908743977546692	 ([many][young])
I(13,55): -0.19073450565338135	 ([lowest][unfiltered])
I(26,27): 0.19034838676452637	 ([good][giving])
I(16,39): -0.18999570608139038	 ([trend][young])
I(4,8): 0.18965744972229004	 ([filled][zodiac])
I(38,51): 0.18929767608642578	 ([many][effect])
I(63,64): -0.18921959400177002	 ([never][looks])
I(25,31): -0.18895292282104492	 ([well][work])
I(34,57): 0.1887681484222412	 ([money][video])
I(54,64): 0.1885758638381958	 ([helps.][looks])
I(4,9): -0.18812894821166992	 ([filled][killer])
I(33,59): 0.1880771517753601	 ([spending][works])
I(35,44): -0.18794584274291992	 ([expensive][filtering])
I(2,20): -0.18792039155960083	 ([lommel][utilizing])
I(24,39): 0.18791639804840088	 ([projects,][young])
I(46,53): -0.18783125281333923	 ([movie][perfect,])
I(27,42): 0.187299907207489	 ([giving][wised])
I(15,33): 0.18716515600681305	 ([recent][spending])
I(48,57): -0.18703633546829224	 ([qualitatively][video])
I(11,31): -0.18693256378173828	 ([sink][work])
I(10,57): -0.18634659051895142	 ([managed][video])
I(47,59): -0.18605011701583862	 ([appears][works])
I(4,21): -0.18543827533721924	 ([filled][digital])
I(36,62): -0.18539750576019287	 ([film][style,])
I(28,33): -0.18495488166809082	 ([kids][spending])
I(5,45): -0.18474948406219482	 ([hope,][finished])
I(6,50): 0.18467819690704346	 ([must][celluloid.])
I(14,29): 0.18457567691802979	 ([expectations.][opportunity])
I(13,27): 0.18445658683776855	 ([lowest][giving])
I(44,51): -0.18369436264038086	 ([filtering][effect])
I(35,40): 0.18301153182983398	 ([expensive][filmmakers])
I(6,21): 0.1824226975440979	 ([must][digital])
I(2,40): 0.18187355995178223	 ([lommel][filmmakers])
I(40,63): 0.18171574175357819	 ([filmmakers][never])
I(20,31): -0.18146049976348877	 ([utilizing][work])
I(39,57): -0.1812722086906433	 ([young][video])
I(8,44): -0.18125581741333008	 ([zodiac][filtering])
I(19,20): -0.18120473623275757	 ([filmmakers][utilizing])
I(5,46): -0.18097731471061707	 ([hope,][movie])
I(5,36): -0.18058353662490845	 ([hope,][film])
I(11,15): 0.17988699674606323	 ([sink][recent])
I(13,57): -0.1793680191040039	 ([lowest][video])
I(8,59): 0.17793047428131104	 ([zodiac][works])
I(19,38): -0.177753746509552	 ([filmmakers][many])
I(2,16): -0.17726880311965942	 ([lommel][trend])
I(45,56): -0.17637111246585846	 ([finished][digital])
I(58,59): -0.1763169765472412	 ([really][works])
I(5,64): -0.17499017715454102	 ([hope,][looks])
I(24,62): 0.17401355504989624	 ([projects,][style,])
I(8,25): 0.1736515760421753	 ([zodiac][well])
I(42,43): -0.17353440821170807	 ([wised][notion])
I(19,56): -0.1735263466835022	 ([filmmakers][digital])
I(5,63): 0.17319226264953613	 ([hope,][never])
I(18,35): -0.17318010330200195	 ([young][expensive])
I(2,7): 0.1727268099784851	 ([lommel][confess])
I(21,39): 0.17190176248550415	 ([digital][young])
I(7,31): 0.1715286374092102	 ([confess][work])
I(10,46): 0.17142203450202942	 ([managed][movie])
I(44,64): -0.1710066795349121	 ([filtering][looks])
I(2,6): 0.17099738121032715	 ([lommel][must])
I(52,54): -0.17096447944641113	 ([never][helps.])
I(10,53): -0.1707916259765625	 ([managed][perfect,])
I(46,51): -0.1706165373325348	 ([movie][effect])
I(36,39): -0.17025041580200195	 ([film][young])
I(6,59): 0.16980785131454468	 ([must][works])
I(16,45): -0.16960716247558594	 ([trend][finished])
I(34,42): 0.16949361562728882	 ([money][wised])
I(8,46): 0.1694858968257904	 ([zodiac][movie])
I(20,36): -0.16895711421966553	 ([utilizing][film])
I(16,40): -0.16872984170913696	 ([trend][filmmakers])
I(1,2): -0.16845935583114624	 ([ulli][lommel])
I(16,33): 0.1684550940990448	 ([trend][spending])
I(30,54): 0.16818790137767792	 ([create][helps.])
I(35,50): 0.16795647144317627	 ([expensive][celluloid.])
I(9,17): -0.16784191131591797	 ([killer][among])
I(6,53): -0.1677001714706421	 ([must][perfect,])
I(1,24): 0.16752076148986816	 ([ulli][projects,])
I(46,54): -0.16697582602500916	 ([movie][helps.])
I(42,46): 0.16645625233650208	 ([wised][movie])
I(56,62): 0.16631603240966797	 ([digital][style,])
I(14,36): -0.16595423221588135	 ([expectations.][film])
I(24,37): 0.16590051352977753	 ([projects,][stock.])
I(5,48): 0.16588270664215088	 ([hope,][qualitatively])
I(22,44): 0.16535460948944092	 ([video][filtering])
I(28,34): 0.16526108980178833	 ([kids][money])
I(31,53): 0.16514277458190918	 ([work][perfect,])
I(39,56): 0.1651051640510559	 ([young][digital])
I(14,48): 0.1648324728012085	 ([expectations.][qualitatively])
I(2,30): 0.1644083708524704	 ([lommel][create])
I(38,44): 0.16428720951080322	 ([many][filtering])
I(26,38): 0.16324371099472046	 ([good][many])
I(6,18): 0.16309362649917603	 ([must][young])
I(22,30): -0.16308267414569855	 ([video][create])
I(30,32): 0.16303357481956482	 ([create][without])
I(0,19): -0.16248060762882233	 ([film][filmmakers])
I(20,42): 0.16225016117095947	 ([utilizing][wised])
I(17,50): 0.1622265726327896	 ([among][celluloid.])
I(0,55): 0.1621083766222	 ([film][unfiltered])
I(34,38): 0.16201578080654144	 ([money][many])
I(8,17): 0.1619880199432373	 ([zodiac][among])
I(35,63): -0.1619429588317871	 ([expensive][never])
I(44,47): -0.16174709796905518	 ([filtering][appears])
I(28,40): 0.16174447536468506	 ([kids][filmmakers])
I(4,12): -0.16174276173114777	 ([filled][beneath])
I(18,31): 0.1617264747619629	 ([young][work])
I(2,28): 0.1617136001586914	 ([lommel][kids])
I(0,53): -0.1613399237394333	 ([film][perfect,])
I(2,46): -0.16075924038887024	 ([lommel][movie])
I(51,57): 0.16036564111709595	 ([effect][video])
I(6,54): -0.15973591804504395	 ([must][helps.])
I(1,18): 0.15965305268764496	 ([ulli][young])
I(0,28): 0.15892614424228668	 ([film][kids])
I(26,46): -0.15873131155967712	 ([good][movie])
I(19,62): 0.15834790468215942	 ([filmmakers][style,])
I(20,53): -0.1579965353012085	 ([utilizing][perfect,])
I(44,57): 0.1577993631362915	 ([filtering][video])
I(15,43): 0.15768305957317352	 ([recent][notion])
I(53,64): -0.15755534172058105	 ([perfect,][looks])
I(12,30): 0.1574644297361374	 ([beneath][create])
I(37,39): -0.156791090965271	 ([stock.][young])
I(1,30): 0.15614579617977142	 ([ulli][create])
I(30,62): 0.15600049495697021	 ([create][style,])
I(6,63): -0.15595883131027222	 ([must][never])
I(3,6): -0.1558622121810913	 (["][must])
I(11,51): -0.15577369928359985	 ([sink][effect])
I(1,63): 0.1554841548204422	 ([ulli][never])
I(23,59): -0.15516972541809082	 ([early][works])
I(2,3): -0.15511836111545563	 ([lommel]["])
I(25,62): 0.15508604049682617	 ([well][style,])
I(9,46): 0.15495291352272034	 ([killer][movie])
I(17,53): 0.15479636192321777	 ([among][perfect,])
I(2,29): 0.15429192781448364	 ([lommel][opportunity])
I(34,35): 0.1541973352432251	 ([money][expensive])
I(4,62): 0.15381813049316406	 ([filled][style,])
I(15,46): -0.15374204516410828	 ([recent][movie])
I(35,59): -0.1530534029006958	 ([expensive][works])
I(1,48): 0.15299361944198608	 ([ulli][qualitatively])
I(10,18): -0.15287144482135773	 ([managed][young])
I(0,39): 0.1527280956506729	 ([film][young])
I(2,62): 0.15144014358520508	 ([lommel][style,])
I(23,44): 0.15134060382843018	 ([early][filtering])
I(35,48): 0.1504126787185669	 ([expensive][qualitatively])
I(15,21): -0.1499698907136917	 ([recent][digital])
I(21,56): 0.1497051864862442	 ([digital][digital])
I(8,37): 0.14965450763702393	 ([zodiac][stock.])
I(5,13): -0.1492215394973755	 ([hope,][lowest])
I(16,36): -0.14860938489437103	 ([trend][film])
I(12,62): 0.14858680963516235	 ([beneath][style,])
I(0,37): 0.14855428040027618	 ([film][stock.])
I(13,21): 0.14847099781036377	 ([lowest][digital])
I(20,35): -0.14787256717681885	 ([utilizing][expensive])
I(4,26): 0.14771854877471924	 ([filled][good])
I(23,62): 0.14747369289398193	 ([early][style,])
I(11,20): 0.14735513925552368	 ([sink][utilizing])
I(37,50): 0.14729733765125275	 ([stock.][celluloid.])
I(23,57): -0.14711737632751465	 ([early][video])
I(11,59): 0.14605136215686798	 ([sink][works])
I(0,30): -0.14566420018672943	 ([film][create])
I(5,24): 0.14560341835021973	 ([hope,][projects,])
I(48,54): -0.14510953426361084	 ([qualitatively][helps.])
I(6,44): -0.1449071168899536	 ([must][filtering])
I(21,55): -0.14490681886672974	 ([digital][unfiltered])
I(26,40): -0.14482390880584717	 ([good][filmmakers])
I(35,38): -0.14480049908161163	 ([expensive][many])
I(47,48): 0.144350066781044	 ([appears][qualitatively])
I(34,37): 0.14390058815479279	 ([money][stock.])
I(13,62): -0.14387762546539307	 ([lowest][style,])
I(30,45): 0.14384882152080536	 ([create][finished])
I(25,45): -0.14356493949890137	 ([well][finished])
I(43,62): 0.14350473880767822	 ([notion][style,])
I(8,10): -0.14271199703216553	 ([zodiac][managed])
I(0,50): 0.142391636967659	 ([film][celluloid.])
I(35,55): -0.142231747508049	 ([expensive][unfiltered])
I(18,53): 0.14213943481445312	 ([young][perfect,])
I(11,25): -0.14149707555770874	 ([sink][well])
I(30,34): 0.14139120280742645	 ([create][money])
I(15,26): -0.1413891315460205	 ([recent][good])
I(7,45): -0.14138704538345337	 ([confess][finished])
I(8,33): 0.1410083770751953	 ([zodiac][spending])
I(22,31): -0.14100170135498047	 ([video][work])
I(45,47): -0.14095622301101685	 ([finished][appears])
I(11,43): -0.14091002941131592	 ([sink][notion])
I(7,50): 0.1408509612083435	 ([confess][celluloid.])
I(7,26): 0.1404271125793457	 ([confess][good])
I(2,17): 0.14023888111114502	 ([lommel][among])
I(60,63): -0.14009976387023926	 ([" mockumentary][never])
I(3,37): -0.14005623757839203	 (["][stock.])
I(4,41): -0.1400395631790161	 ([filled][also])
I(40,62): 0.1399751901626587	 ([filmmakers][style,])
I(48,50): 0.13966868817806244	 ([qualitatively][celluloid.])
I(23,27): 0.13961659371852875	 ([early][giving])
I(12,25): -0.13957162201404572	 ([beneath][well])
I(53,60): 0.13886713981628418	 ([perfect,][" mockumentary])
I(19,39): 0.13881731033325195	 ([filmmakers][young])
I(5,44): -0.13877475261688232	 ([hope,][filtering])
I(42,63): 0.1386878490447998	 ([wised][never])
I(18,44): 0.13834190368652344	 ([young][filtering])
I(34,36): 0.13823485374450684	 ([money][film])
I(40,46): -0.13786092400550842	 ([filmmakers][movie])
I(7,17): 0.13757812976837158	 ([confess][among])
I(10,44): 0.13733243942260742	 ([managed][filtering])
I(44,63): -0.1370776891708374	 ([filtering][never])
I(15,28): -0.13701611757278442	 ([recent][kids])
I(1,19): 0.1369672566652298	 ([ulli][filmmakers])
I(22,38): -0.13690558075904846	 ([video][many])
I(34,43): 0.1365659087896347	 ([money][notion])
I(17,18): -0.13649708032608032	 ([among][young])
I(15,50): 0.13626986742019653	 ([recent][celluloid.])
I(57,63): 0.13616251945495605	 ([video][never])
I(15,17): -0.13595306873321533	 ([recent][among])
I(2,31): 0.13592541217803955	 ([lommel][work])
I(45,64): -0.1358780860900879	 ([finished][looks])
I(28,39): 0.13582658767700195	 ([kids][young])
I(6,35): 0.1356217861175537	 ([must][expensive])
I(30,51): 0.13495062291622162	 ([create][effect])
I(12,26): -0.13492095470428467	 ([beneath][good])
I(20,28): -0.13469725847244263	 ([utilizing][kids])
I(7,24): 0.134688138961792	 ([confess][projects,])
I(10,28): -0.13463932275772095	 ([managed][kids])
I(7,27): 0.1340928077697754	 ([confess][giving])
I(7,23): 0.13394153118133545	 ([confess][early])
I(19,23): 0.1337120682001114	 ([filmmakers][early])
I(5,25): 0.13338947296142578	 ([hope,][well])
I(52,63): -0.13329826295375824	 ([never][never])
I(14,40): -0.13278985023498535	 ([expectations.][filmmakers])
I(6,8): 0.13276636600494385	 ([must][zodiac])
I(39,54): 0.1327345371246338	 ([young][helps.])
I(15,54): 0.13254284858703613	 ([recent][helps.])
I(31,42): -0.13229167461395264	 ([work][wised])
I(21,42): 0.1321418285369873	 ([digital][wised])
I(3,35): -0.1320406198501587	 (["][expensive])
I(38,43): 0.1320149451494217	 ([many][notion])
I(46,59): -0.13201120495796204	 ([movie][works])
I(28,37): -0.13194704055786133	 ([kids][stock.])
I(37,46): 0.13184645771980286	 ([stock.][movie])
I(1,56): 0.13150422275066376	 ([ulli][digital])
I(10,34): -0.13142938911914825	 ([managed][money])
I(42,56): 0.13139128684997559	 ([wised][digital])
I(22,43): 0.1312934160232544	 ([video][notion])
I(10,11): 0.13110989332199097	 ([managed][sink])
I(16,37): 0.13105256855487823	 ([trend][stock.])
I(20,37): -0.1309822052717209	 ([utilizing][stock.])
I(30,33): 0.12994985282421112	 ([create][spending])
I(22,64): -0.12978529930114746	 ([video][looks])
I(17,39): 0.12976068258285522	 ([among][young])
I(1,7): 0.12953472137451172	 ([ulli][confess])
I(18,36): -0.1293962150812149	 ([young][film])
I(19,41): -0.12929588556289673	 ([filmmakers][also])
I(31,63): 0.12926113605499268	 ([work][never])
I(0,14): -0.1276802271604538	 ([film][expectations.])
I(8,40): 0.127649188041687	 ([zodiac][filmmakers])
I(0,17): -0.1273813396692276	 ([film][among])
I(13,59): -0.12685203552246094	 ([lowest][works])
I(16,54): 0.12683236598968506	 ([trend][helps.])
I(34,55): -0.1268109381198883	 ([money][unfiltered])
I(10,17): -0.12663929164409637	 ([managed][among])
I(27,40): 0.12623655796051025	 ([giving][filmmakers])
I(0,44): 0.12593014538288116	 ([film][filtering])
I(7,18): 0.12592697143554688	 ([confess][young])
I(41,54): -0.12567579746246338	 ([also][helps.])
I(40,56): -0.125413179397583	 ([filmmakers][digital])
I(12,64): -0.12524022161960602	 ([beneath][looks])
I(19,40): 0.12478959560394287	 ([filmmakers][filmmakers])
I(24,48): 0.1245761513710022	 ([projects,][qualitatively])
I(23,35): 0.1245407909154892	 ([early][expensive])
I(37,64): -0.12452267110347748	 ([stock.][looks])
I(4,25): -0.12444865703582764	 ([filled][well])
I(8,45): -0.12410163879394531	 ([zodiac][finished])
I(17,51): 0.12403722107410431	 ([among][effect])
I(14,31): 0.12401294708251953	 ([expectations.][work])
I(4,58): -0.12369491159915924	 ([filled][really])
I(8,43): 0.12349604070186615	 ([zodiac][notion])
I(16,18): -0.12344083189964294	 ([trend][young])
I(28,43): 0.12336939573287964	 ([kids][notion])
I(18,40): 0.12331831455230713	 ([young][filmmakers])
I(41,64): 0.12326055765151978	 ([also][looks])
I(40,64): 0.12298154830932617	 ([filmmakers][looks])
I(41,60): -0.12259840965270996	 ([also][" mockumentary])
I(41,45): -0.12222391366958618	 ([also][finished])
I(26,42): 0.1218416690826416	 ([good][wised])
I(31,41): -0.12164449691772461	 ([work][also])
I(28,42): 0.12162637710571289	 ([kids][wised])
I(5,52): 0.12134741246700287	 ([hope,][never])
I(2,19): -0.1210387796163559	 ([lommel][filmmakers])
I(16,43): 0.12089331448078156	 ([trend][notion])
I(17,36): -0.12045632302761078	 ([among][film])
I(35,53): -0.12034690380096436	 ([expensive][perfect,])
I(7,38): 0.1201024055480957	 ([confess][many])
I(30,39): 0.11981157958507538	 ([create][young])
I(9,21): 0.11966729164123535	 ([killer][digital])
I(21,29): -0.11964279413223267	 ([digital][opportunity])
I(11,46): 0.11961373686790466	 ([sink][movie])
I(0,38): -0.1196078211069107	 ([film][many])
I(6,43): -0.11953075230121613	 ([must][notion])
I(2,56): 0.11949770152568817	 ([lommel][digital])
I(4,29): -0.11941462755203247	 ([filled][opportunity])
I(15,25): 0.11878162622451782	 ([recent][well])
I(23,25): 0.11877870559692383	 ([early][well])
I(20,23): -0.1184317022562027	 ([utilizing][early])
I(20,57): -0.11783874034881592	 ([utilizing][video])
I(6,52): -0.11770626902580261	 ([must][never])
I(6,33): 0.1175580620765686	 ([must][spending])
I(5,23): 0.11717724800109863	 ([hope,][early])
I(22,59): -0.11715690791606903	 ([video][works])
I(42,48): 0.1170353889465332	 ([wised][qualitatively])
I(43,45): -0.11652976274490356	 ([notion][finished])
I(0,1): 0.11637260019779205	 ([film][ulli])
I(41,50): 0.116370290517807	 ([also][celluloid.])
I(19,26): -0.11635267734527588	 ([filmmakers][good])
I(6,15): 0.11621148884296417	 ([must][recent])
I(10,22): -0.11614024639129639	 ([managed][video])
I(51,56): 0.11607889831066132	 ([effect][digital])
I(60,64): -0.11594653129577637	 ([" mockumentary][looks])
I(33,43): 0.115860715508461	 ([spending][notion])
I(33,47): 0.11581267416477203	 ([spending][appears])
I(3,8): 0.11559164524078369	 (["][zodiac])
I(7,48): 0.11538273096084595	 ([confess][qualitatively])
I(23,33): 0.11528708040714264	 ([early][spending])
I(11,52): -0.11522465944290161	 ([sink][never])
I(1,43): 0.11511872708797455	 ([ulli][notion])
I(27,46): -0.11511388421058655	 ([giving][movie])
I(37,62): 0.11503815650939941	 ([stock.][style,])
I(48,55): 0.11482544243335724	 ([qualitatively][unfiltered])
I(20,26): -0.11465334892272949	 ([utilizing][good])
I(42,64): 0.11435413360595703	 ([wised][looks])
I(1,3): -0.11415524780750275	 ([ulli]["])
I(14,17): 0.11414313316345215	 ([expectations.][among])
I(41,53): -0.11387896537780762	 ([also][perfect,])
I(2,18): 0.11369949579238892	 ([lommel][young])
I(20,55): 0.11352361738681793	 ([utilizing][unfiltered])
I(29,41): -0.11346960067749023	 ([opportunity][also])
I(39,49): 0.11346757411956787	 ([young][like])
I(47,60): -0.1133279800415039	 ([appears][" mockumentary])
I(4,57): -0.11308276653289795	 ([filled][video])
I(16,21): -0.11299778521060944	 ([trend][digital])
I(38,40): -0.11279261112213135	 ([many][filmmakers])
I(9,14): 0.11259591579437256	 ([killer][expectations.])
I(16,32): 0.11255854368209839	 ([trend][without])
I(2,63): 0.11235012114048004	 ([lommel][never])
I(33,48): 0.1120939701795578	 ([spending][qualitatively])
I(39,47): 0.11192077398300171	 ([young][appears])
I(6,40): 0.11174607276916504	 ([must][filmmakers])
I(7,49): 0.11126363277435303	 ([confess][like])
I(5,27): 0.11103367805480957	 ([hope,][giving])
I(23,36): -0.11101482808589935	 ([early][film])
I(16,44): -0.11084067821502686	 ([trend][filtering])
I(17,60): 0.11072778701782227	 ([among][" mockumentary])
I(10,64): 0.11061406135559082	 ([managed][looks])
I(11,18): 0.11050999164581299	 ([sink][young])
I(15,38): -0.11047518253326416	 ([recent][many])
I(9,15): -0.11045122146606445	 ([killer][recent])
I(12,16): 0.11034847795963287	 ([beneath][trend])
I(15,56): -0.11006952822208405	 ([recent][digital])
I(37,49): -0.10980066657066345	 ([stock.][like])
I(17,34): 0.10977800190448761	 ([among][money])
I(38,46): -0.10972335934638977	 ([many][movie])
I(9,39): -0.1095733642578125	 ([killer][young])
I(3,39): 0.10943394899368286	 (["][young])
I(10,15): 0.10917474329471588	 ([managed][recent])
I(4,13): -0.10907268524169922	 ([filled][lowest])
I(12,37): 0.10902456939220428	 ([beneath][stock.])
I(17,21): -0.10827229917049408	 ([among][digital])
I(34,56): 0.10798428952693939	 ([money][digital])
I(23,45): -0.10787266492843628	 ([early][finished])
I(1,52): 0.1077919453382492	 ([ulli][never])
I(6,34): 0.10778272151947021	 ([must][money])
I(24,42): 0.10774052143096924	 ([projects,][wised])
I(13,32): -0.10752725601196289	 ([lowest][without])
I(11,32): -0.10750341415405273	 ([sink][without])
I(31,47): 0.10743296146392822	 ([work][appears])
I(21,33): 0.1073598563671112	 ([digital][spending])
I(17,29): -0.10721993446350098	 ([among][opportunity])
I(2,21): -0.10714860260486603	 ([lommel][digital])
I(17,59): -0.10704368352890015	 ([among][works])
I(6,11): -0.10696035623550415	 ([must][sink])
I(22,40): -0.10618714988231659	 ([video][filmmakers])
I(16,23): -0.10599735379219055	 ([trend][early])
I(26,56): 0.10588562488555908	 ([good][digital])
I(27,48): 0.10580544173717499	 ([giving][qualitatively])
I(26,48): 0.10560202598571777	 ([good][qualitatively])
I(20,41): -0.10543322563171387	 ([utilizing][also])
I(39,52): 0.10529446601867676	 ([young][never])
I(12,22): 0.10513566434383392	 ([beneath][video])
I(18,64): 0.10511821508407593	 ([young][looks])
I(21,25): 0.10506802797317505	 ([digital][well])
I(8,16): 0.1049351692199707	 ([zodiac][trend])
I(0,31): -0.10490243136882782	 ([film][work])
I(39,55): 0.10481929779052734	 ([young][unfiltered])
I(10,39): -0.1047583818435669	 ([managed][young])
I(27,39): 0.10470116138458252	 ([giving][young])
I(2,15): -0.104617178440094	 ([lommel][recent])
