---------- Players ----------
Player A: film
Player B: ulli
Player C: lommel
Player D: "
Player E: filled
Player F: hope,
Player G: must
Player H: confess
Player I: zodiac
Player J: killer
Player K: managed
Player L: sink
Player M: beneath
Player N: lowest
Player O: expectations.
Player P: recent
Player Q: trend
Player R: among
Player S: young
Player T: filmmakers
Player U: utilizing
Player V: digital
Player W: video
Player X: early
Player Y: projects,
Player Z: well
Player [: good
Player \: giving
Player ]: kids
Player ^: opportunity
Player _: create
Player `: work
Player a: without
Player b: spending
Player c: money
Player d: expensive
Player e: film
Player f: stock.
Player g: many
Player h: young
Player i: filmmakers
Player j: also
Player k: wised
Player l: notion
Player m: filtering
Player n: finished
Player o: movie
Player p: appears
Player q: qualitatively
Player r: like
Player s: celluloid.
Player t: effect
Player u: never
Player v: perfect,
Player w: helps.
Player x: unfiltered
Player y: digital
Player z: video
Player {: really
Player |: works
Player }: " mockumentary
Player ~: "
Player : style,
Player : never
Player : looks
---------- AND Interactions (Pairwise Only) ----------
I(LO): 2.804683208465576	 ([sink][expectations.])
I(`t): 0.21804887056350708	 ([work][effect])
I(Ox): -0.21783702075481415	 ([expectations.][unfiltered])
I(Ik): 0.2173844575881958	 ([zodiac][wised])
I(AI): 0.21641595661640167	 ([film][zodiac])
I(]m): 0.21637409925460815	 ([kids][filtering])
I(Is): 0.21597599983215332	 ([zodiac][celluloid.])
I(\`): 0.21574050188064575	 ([giving][work])
I(N): -0.215720534324646	 ([lowest][looks])
I(Ss): 0.21542660892009735	 ([young][celluloid.])
I(Zi): -0.21526408195495605	 ([well][filmmakers])
I(Pc): 0.21514762938022614	 ([recent][money])
I(m): -0.21508991718292236	 ([filtering][style,])
I(J): -0.21483075618743896	 ([killer][never])
I(Un): -0.21473604440689087	 ([utilizing][finished])
I(J_): -0.2138253003358841	 ([killer][create])
I(Tf): 0.21304473280906677	 ([filmmakers][stock.])
I(G): 0.2129572033882141	 ([must][style,])
I(b}): 0.21255087852478027	 ([spending][" mockumentary])
I(Z_): 0.21200589835643768	 ([well][create])
I(J\): 0.21193408966064453	 ([killer][giving])
I(Xc): 0.21186135709285736	 ([early][money])
I(To): -0.21150368452072144	 ([filmmakers][movie])
I(h|): 0.21105563640594482	 ([young][works])
I(Yl): 0.21104274690151215	 ([projects,][notion])
I(pv): 0.21080660820007324	 ([appears][perfect,])
I(EP): -0.21059119701385498	 ([filled][recent])
I(bc): 0.21044671535491943	 ([spending][money])
I(Tn): -0.20983709394931793	 ([filmmakers][finished])
I(AX): -0.20899631083011627	 ([film][early])
I(F^): 0.20896649360656738	 ([hope,][opportunity])
I(n|): -0.20868122577667236	 ([finished][works])
I(Pv): 0.20855438709259033	 ([recent][perfect,])
I(ns): 0.20801395177841187	 ([finished][celluloid.])
I(_s): 0.20789621770381927	 ([create][celluloid.])
I(Cs): 0.20787978172302246	 ([lommel][celluloid.])
I(hq): 0.20779383182525635	 ([young][qualitatively])
I(mx): -0.20774972438812256	 ([filtering][unfiltered])
I(`m): 0.2077242136001587	 ([work][filtering])
I(FJ): -0.20755814015865326	 ([hope,][killer])
I(ku): 0.20754611492156982	 ([wised][never])
I(PQ): 0.20645767450332642	 ([recent][trend])
I(`w): 0.20594656467437744	 ([work][helps.])
I(CN): 0.20561575889587402	 ([lommel][lowest])
I(cm): -0.2051386833190918	 ([money][filtering])
I(`i): -0.2047640085220337	 ([work][filmmakers])
I(IP): 0.20460963249206543	 ([zodiac][recent])
I(VY): -0.20455121994018555	 ([digital][projects,])
I(Nl): -0.2045348882675171	 ([lowest][notion])
I(Zc): 0.20437884330749512	 ([well][money])
I(Vc): 0.20437628030776978	 ([digital][money])
I(Vo): -0.20418384671211243	 ([digital][movie])
I(dw): -0.20416796207427979	 ([expensive][helps.])
I(_k): 0.20369337499141693	 ([create][wised])
I(h): 0.20367509126663208	 ([young][looks])
I(Pe): -0.20362283289432526	 ([recent][film])
I(Zl): 0.20350335538387299	 ([well][notion])
I(Qc): 0.2030613273382187	 ([trend][money])
I([): 0.2030320167541504	 ([good][style,])
I(Td): 0.20234251022338867	 ([filmmakers][expensive])
I(Y^): -0.2020111083984375	 ([projects,][opportunity])
I(n): 0.20145606994628906	 ([finished][never])
I(Pd): -0.20131051540374756	 ([recent][expensive])
I(Ek): -0.2013092041015625	 ([filled][wised])
I(Ok): 0.20125937461853027	 ([expectations.][wised])
I({}): 0.20095276832580566	 ([really][" mockumentary])
I(Sc): 0.20076541602611542	 ([young][money])
I(bn): 0.20058554410934448	 ([spending][finished])
I(^h): 0.2002987265586853	 ([opportunity][young])
I(G[): -0.20024394989013672	 ([must][good])
I(J`): -0.20006203651428223	 ([killer][work])
I(Ew): 0.19968438148498535	 ([filled][helps.])
I(M]): 0.1993880271911621	 ([beneath][kids])
I(^i): 0.19924765825271606	 ([opportunity][filmmakers])
I(ev): -0.1978691816329956	 ([film][perfect,])
I(Jv): -0.19763493537902832	 ([killer][perfect,])
I(KQ): -0.19750215113162994	 ([managed][trend])
I(IX): 0.19741332530975342	 ([zodiac][early])
I(Pi): -0.19608861207962036	 ([recent][filmmakers])
I([|): 0.1956930160522461	 ([good][works])
I(W): -0.1953967809677124	 ([video][style,])
I(Ki): 0.1950095295906067	 ([managed][filmmakers])
I(s|): -0.19420915842056274	 ([celluloid.][works])
I(AQ): -0.19374902546405792	 ([film][trend])
I(N): -0.1929333209991455	 ([lowest][never])
I(K\): 0.19278773665428162	 ([managed][giving])
I(V}): -0.19271206855773926	 ([digital][" mockumentary])
I(FU): -0.19244074821472168	 ([hope,][utilizing])
I(Bk): 0.1921655535697937	 ([ulli][wised])
I(\w): 0.19203555583953857	 ([giving][helps.])
I(fi): 0.19167645275592804	 ([stock.][filmmakers])
I(P): 0.19157522916793823	 ([recent][never])
I(H): 0.19119328260421753	 ([confess][style,])
I(HJ): 0.19101905822753906	 ([confess][killer])
I(gh): 0.1908743977546692	 ([many][young])
I(Nx): -0.19073450565338135	 ([lowest][unfiltered])
I([\): 0.19034838676452637	 ([good][giving])
I(Qh): -0.18999570608139038	 ([trend][young])
I(EI): 0.18965744972229004	 ([filled][zodiac])
I(gt): 0.18929767608642578	 ([many][effect])
I(): -0.18921959400177002	 ([never][looks])
I(Z`): -0.18895292282104492	 ([well][work])
I(cz): 0.1887681484222412	 ([money][video])
I(w): 0.1885758638381958	 ([helps.][looks])
I(EJ): -0.18812894821166992	 ([filled][killer])
I(b|): 0.1880771517753601	 ([spending][works])
I(dm): -0.18794584274291992	 ([expensive][filtering])
I(CU): -0.18792039155960083	 ([lommel][utilizing])
I(Yh): 0.18791639804840088	 ([projects,][young])
I(ov): -0.18783125281333923	 ([movie][perfect,])
I(\k): 0.187299907207489	 ([giving][wised])
I(Pb): 0.18716515600681305	 ([recent][spending])
I(qz): -0.18703633546829224	 ([qualitatively][video])
I(L`): -0.18693256378173828	 ([sink][work])
I(Kz): -0.18634659051895142	 ([managed][video])
I(p|): -0.18605011701583862	 ([appears][works])
I(EV): -0.18543827533721924	 ([filled][digital])
I(e): -0.18539750576019287	 ([film][style,])
I(]b): -0.18495488166809082	 ([kids][spending])
I(Fn): -0.18474948406219482	 ([hope,][finished])
I(Gs): 0.18467819690704346	 ([must][celluloid.])
I(O^): 0.18457567691802979	 ([expectations.][opportunity])
I(N\): 0.18445658683776855	 ([lowest][giving])
I(mt): -0.18369436264038086	 ([filtering][effect])
I(di): 0.18301153182983398	 ([expensive][filmmakers])
I(GV): 0.1824226975440979	 ([must][digital])
I(Ci): 0.18187355995178223	 ([lommel][filmmakers])
I(i): 0.18171574175357819	 ([filmmakers][never])
I(U`): -0.18146049976348877	 ([utilizing][work])
I(hz): -0.1812722086906433	 ([young][video])
I(Im): -0.18125581741333008	 ([zodiac][filtering])
I(TU): -0.18120473623275757	 ([filmmakers][utilizing])
I(Fo): -0.18097731471061707	 ([hope,][movie])
I(Fe): -0.18058353662490845	 ([hope,][film])
I(LP): 0.17988699674606323	 ([sink][recent])
I(Nz): -0.1793680191040039	 ([lowest][video])
I(I|): 0.17793047428131104	 ([zodiac][works])
I(Tg): -0.177753746509552	 ([filmmakers][many])
I(CQ): -0.17726880311965942	 ([lommel][trend])
I(ny): -0.17637111246585846	 ([finished][digital])
I({|): -0.1763169765472412	 ([really][works])
I(F): -0.17499017715454102	 ([hope,][looks])
I(Y): 0.17401355504989624	 ([projects,][style,])
I(IZ): 0.1736515760421753	 ([zodiac][well])
I(kl): -0.17353440821170807	 ([wised][notion])
I(Ty): -0.1735263466835022	 ([filmmakers][digital])
I(F): 0.17319226264953613	 ([hope,][never])
I(Sd): -0.17318010330200195	 ([young][expensive])
I(CH): 0.1727268099784851	 ([lommel][confess])
I(Vh): 0.17190176248550415	 ([digital][young])
I(H`): 0.1715286374092102	 ([confess][work])
I(Ko): 0.17142203450202942	 ([managed][movie])
I(m): -0.1710066795349121	 ([filtering][looks])
I(CG): 0.17099738121032715	 ([lommel][must])
I(uw): -0.17096447944641113	 ([never][helps.])
I(Kv): -0.1707916259765625	 ([managed][perfect,])
I(ot): -0.1706165373325348	 ([movie][effect])
I(eh): -0.17025041580200195	 ([film][young])
I(G|): 0.16980785131454468	 ([must][works])
I(Qn): -0.16960716247558594	 ([trend][finished])
I(ck): 0.16949361562728882	 ([money][wised])
I(Io): 0.1694858968257904	 ([zodiac][movie])
I(Ue): -0.16895711421966553	 ([utilizing][film])
I(Qi): -0.16872984170913696	 ([trend][filmmakers])
I(BC): -0.16845935583114624	 ([ulli][lommel])
I(Qb): 0.1684550940990448	 ([trend][spending])
I(_w): 0.16818790137767792	 ([create][helps.])
I(ds): 0.16795647144317627	 ([expensive][celluloid.])
I(JR): -0.16784191131591797	 ([killer][among])
I(Gv): -0.1677001714706421	 ([must][perfect,])
I(BY): 0.16752076148986816	 ([ulli][projects,])
I(ow): -0.16697582602500916	 ([movie][helps.])
I(ko): 0.16645625233650208	 ([wised][movie])
I(y): 0.16631603240966797	 ([digital][style,])
I(Oe): -0.16595423221588135	 ([expectations.][film])
I(Yf): 0.16590051352977753	 ([projects,][stock.])
I(Fq): 0.16588270664215088	 ([hope,][qualitatively])
I(Wm): 0.16535460948944092	 ([video][filtering])
I(]c): 0.16526108980178833	 ([kids][money])
I(`v): 0.16514277458190918	 ([work][perfect,])
I(hy): 0.1651051640510559	 ([young][digital])
I(Oq): 0.1648324728012085	 ([expectations.][qualitatively])
I(C_): 0.1644083708524704	 ([lommel][create])
I(gm): 0.16428720951080322	 ([many][filtering])
I([g): 0.16324371099472046	 ([good][many])
I(GS): 0.16309362649917603	 ([must][young])
I(W_): -0.16308267414569855	 ([video][create])
I(_a): 0.16303357481956482	 ([create][without])
I(AT): -0.16248060762882233	 ([film][filmmakers])
I(Uk): 0.16225016117095947	 ([utilizing][wised])
I(Rs): 0.1622265726327896	 ([among][celluloid.])
I(Ax): 0.1621083766222	 ([film][unfiltered])
I(cg): 0.16201578080654144	 ([money][many])
I(IR): 0.1619880199432373	 ([zodiac][among])
I(d): -0.1619429588317871	 ([expensive][never])
I(mp): -0.16174709796905518	 ([filtering][appears])
I(]i): 0.16174447536468506	 ([kids][filmmakers])
I(EM): -0.16174276173114777	 ([filled][beneath])
I(S`): 0.1617264747619629	 ([young][work])
I(C]): 0.1617136001586914	 ([lommel][kids])
I(Av): -0.1613399237394333	 ([film][perfect,])
I(Co): -0.16075924038887024	 ([lommel][movie])
I(tz): 0.16036564111709595	 ([effect][video])
I(Gw): -0.15973591804504395	 ([must][helps.])
I(BS): 0.15965305268764496	 ([ulli][young])
I(A]): 0.15892614424228668	 ([film][kids])
I([o): -0.15873131155967712	 ([good][movie])
I(T): 0.15834790468215942	 ([filmmakers][style,])
I(Uv): -0.1579965353012085	 ([utilizing][perfect,])
I(mz): 0.1577993631362915	 ([filtering][video])
I(Pl): 0.15768305957317352	 ([recent][notion])
I(v): -0.15755534172058105	 ([perfect,][looks])
I(M_): 0.1574644297361374	 ([beneath][create])
I(fh): -0.156791090965271	 ([stock.][young])
I(B_): 0.15614579617977142	 ([ulli][create])
I(_): 0.15600049495697021	 ([create][style,])
I(G): -0.15595883131027222	 ([must][never])
I(DG): -0.1558622121810913	 (["][must])
I(Lt): -0.15577369928359985	 ([sink][effect])
I(B): 0.1554841548204422	 ([ulli][never])
I(X|): -0.15516972541809082	 ([early][works])
I(CD): -0.15511836111545563	 ([lommel]["])
I(Z): 0.15508604049682617	 ([well][style,])
I(Jo): 0.15495291352272034	 ([killer][movie])
I(Rv): 0.15479636192321777	 ([among][perfect,])
I(C^): 0.15429192781448364	 ([lommel][opportunity])
I(cd): 0.1541973352432251	 ([money][expensive])
I(E): 0.15381813049316406	 ([filled][style,])
I(Po): -0.15374204516410828	 ([recent][movie])
I(d|): -0.1530534029006958	 ([expensive][works])
I(Bq): 0.15299361944198608	 ([ulli][qualitatively])
I(KS): -0.15287144482135773	 ([managed][young])
I(Ah): 0.1527280956506729	 ([film][young])
I(C): 0.15144014358520508	 ([lommel][style,])
I(Xm): 0.15134060382843018	 ([early][filtering])
I(dq): 0.1504126787185669	 ([expensive][qualitatively])
I(PV): -0.1499698907136917	 ([recent][digital])
I(Vy): 0.1497051864862442	 ([digital][digital])
I(If): 0.14965450763702393	 ([zodiac][stock.])
I(FN): -0.1492215394973755	 ([hope,][lowest])
I(Qe): -0.14860938489437103	 ([trend][film])
I(M): 0.14858680963516235	 ([beneath][style,])
I(Af): 0.14855428040027618	 ([film][stock.])
I(NV): 0.14847099781036377	 ([lowest][digital])
I(Ud): -0.14787256717681885	 ([utilizing][expensive])
I(E[): 0.14771854877471924	 ([filled][good])
I(X): 0.14747369289398193	 ([early][style,])
I(LU): 0.14735513925552368	 ([sink][utilizing])
I(fs): 0.14729733765125275	 ([stock.][celluloid.])
I(Xz): -0.14711737632751465	 ([early][video])
I(L|): 0.14605136215686798	 ([sink][works])
I(A_): -0.14566420018672943	 ([film][create])
I(FY): 0.14560341835021973	 ([hope,][projects,])
I(qw): -0.14510953426361084	 ([qualitatively][helps.])
I(Gm): -0.1449071168899536	 ([must][filtering])
I(Vx): -0.14490681886672974	 ([digital][unfiltered])
I([i): -0.14482390880584717	 ([good][filmmakers])
I(dg): -0.14480049908161163	 ([expensive][many])
I(pq): 0.144350066781044	 ([appears][qualitatively])
I(cf): 0.14390058815479279	 ([money][stock.])
I(N): -0.14387762546539307	 ([lowest][style,])
I(_n): 0.14384882152080536	 ([create][finished])
I(Zn): -0.14356493949890137	 ([well][finished])
I(l): 0.14350473880767822	 ([notion][style,])
I(IK): -0.14271199703216553	 ([zodiac][managed])
I(As): 0.142391636967659	 ([film][celluloid.])
I(dx): -0.142231747508049	 ([expensive][unfiltered])
I(Sv): 0.14213943481445312	 ([young][perfect,])
I(LZ): -0.14149707555770874	 ([sink][well])
I(_c): 0.14139120280742645	 ([create][money])
I(P[): -0.1413891315460205	 ([recent][good])
I(Hn): -0.14138704538345337	 ([confess][finished])
I(Ib): 0.1410083770751953	 ([zodiac][spending])
I(W`): -0.14100170135498047	 ([video][work])
I(np): -0.14095622301101685	 ([finished][appears])
I(Ll): -0.14091002941131592	 ([sink][notion])
I(Hs): 0.1408509612083435	 ([confess][celluloid.])
I(H[): 0.1404271125793457	 ([confess][good])
I(CR): 0.14023888111114502	 ([lommel][among])
I(}): -0.14009976387023926	 ([" mockumentary][never])
I(Df): -0.14005623757839203	 (["][stock.])
I(Ej): -0.1400395631790161	 ([filled][also])
I(i): 0.1399751901626587	 ([filmmakers][style,])
I(qs): 0.13966868817806244	 ([qualitatively][celluloid.])
I(X\): 0.13961659371852875	 ([early][giving])
I(MZ): -0.13957162201404572	 ([beneath][well])
I(v}): 0.13886713981628418	 ([perfect,][" mockumentary])
I(Th): 0.13881731033325195	 ([filmmakers][young])
I(Fm): -0.13877475261688232	 ([hope,][filtering])
I(k): 0.1386878490447998	 ([wised][never])
I(Sm): 0.13834190368652344	 ([young][filtering])
I(ce): 0.13823485374450684	 ([money][film])
I(io): -0.13786092400550842	 ([filmmakers][movie])
I(HR): 0.13757812976837158	 ([confess][among])
I(Km): 0.13733243942260742	 ([managed][filtering])
I(m): -0.1370776891708374	 ([filtering][never])
I(P]): -0.13701611757278442	 ([recent][kids])
I(BT): 0.1369672566652298	 ([ulli][filmmakers])
I(Wg): -0.13690558075904846	 ([video][many])
I(cl): 0.1365659087896347	 ([money][notion])
I(RS): -0.13649708032608032	 ([among][young])
I(Ps): 0.13626986742019653	 ([recent][celluloid.])
I(z): 0.13616251945495605	 ([video][never])
I(PR): -0.13595306873321533	 ([recent][among])
I(C`): 0.13592541217803955	 ([lommel][work])
I(n): -0.1358780860900879	 ([finished][looks])
I(]h): 0.13582658767700195	 ([kids][young])
I(Gd): 0.1356217861175537	 ([must][expensive])
I(_t): 0.13495062291622162	 ([create][effect])
I(M[): -0.13492095470428467	 ([beneath][good])
I(U]): -0.13469725847244263	 ([utilizing][kids])
I(HY): 0.134688138961792	 ([confess][projects,])
I(K]): -0.13463932275772095	 ([managed][kids])
I(H\): 0.1340928077697754	 ([confess][giving])
I(HX): 0.13394153118133545	 ([confess][early])
I(TX): 0.1337120682001114	 ([filmmakers][early])
I(FZ): 0.13338947296142578	 ([hope,][well])
I(u): -0.13329826295375824	 ([never][never])
I(Oi): -0.13278985023498535	 ([expectations.][filmmakers])
I(GI): 0.13276636600494385	 ([must][zodiac])
I(hw): 0.1327345371246338	 ([young][helps.])
I(Pw): 0.13254284858703613	 ([recent][helps.])
I(`k): -0.13229167461395264	 ([work][wised])
I(Vk): 0.1321418285369873	 ([digital][wised])
I(Dd): -0.1320406198501587	 (["][expensive])
I(gl): 0.1320149451494217	 ([many][notion])
I(o|): -0.13201120495796204	 ([movie][works])
I(]f): -0.13194704055786133	 ([kids][stock.])
I(fo): 0.13184645771980286	 ([stock.][movie])
I(By): 0.13150422275066376	 ([ulli][digital])
I(Kc): -0.13142938911914825	 ([managed][money])
I(ky): 0.13139128684997559	 ([wised][digital])
I(Wl): 0.1312934160232544	 ([video][notion])
I(KL): 0.13110989332199097	 ([managed][sink])
I(Qf): 0.13105256855487823	 ([trend][stock.])
I(Uf): -0.1309822052717209	 ([utilizing][stock.])
I(_b): 0.12994985282421112	 ([create][spending])
I(W): -0.12978529930114746	 ([video][looks])
I(Rh): 0.12976068258285522	 ([among][young])
I(BH): 0.12953472137451172	 ([ulli][confess])
I(Se): -0.1293962150812149	 ([young][film])
I(Tj): -0.12929588556289673	 ([filmmakers][also])
I(`): 0.12926113605499268	 ([work][never])
I(AO): -0.1276802271604538	 ([film][expectations.])
I(Ii): 0.127649188041687	 ([zodiac][filmmakers])
I(AR): -0.1273813396692276	 ([film][among])
I(N|): -0.12685203552246094	 ([lowest][works])
I(Qw): 0.12683236598968506	 ([trend][helps.])
I(cx): -0.1268109381198883	 ([money][unfiltered])
I(KR): -0.12663929164409637	 ([managed][among])
I(\i): 0.12623655796051025	 ([giving][filmmakers])
I(Am): 0.12593014538288116	 ([film][filtering])
I(HS): 0.12592697143554688	 ([confess][young])
I(jw): -0.12567579746246338	 ([also][helps.])
I(iy): -0.125413179397583	 ([filmmakers][digital])
I(M): -0.12524022161960602	 ([beneath][looks])
I(Ti): 0.12478959560394287	 ([filmmakers][filmmakers])
I(Yq): 0.1245761513710022	 ([projects,][qualitatively])
I(Xd): 0.1245407909154892	 ([early][expensive])
I(f): -0.12452267110347748	 ([stock.][looks])
I(EZ): -0.12444865703582764	 ([filled][well])
I(In): -0.12410163879394531	 ([zodiac][finished])
I(Rt): 0.12403722107410431	 ([among][effect])
I(O`): 0.12401294708251953	 ([expectations.][work])
I(E{): -0.12369491159915924	 ([filled][really])
I(Il): 0.12349604070186615	 ([zodiac][notion])
I(QS): -0.12344083189964294	 ([trend][young])
I(]l): 0.12336939573287964	 ([kids][notion])
I(Si): 0.12331831455230713	 ([young][filmmakers])
I(j): 0.12326055765151978	 ([also][looks])
I(i): 0.12298154830932617	 ([filmmakers][looks])
I(j}): -0.12259840965270996	 ([also][" mockumentary])
I(jn): -0.12222391366958618	 ([also][finished])
I([k): 0.1218416690826416	 ([good][wised])
I(`j): -0.12164449691772461	 ([work][also])
I(]k): 0.12162637710571289	 ([kids][wised])
I(Fu): 0.12134741246700287	 ([hope,][never])
I(CT): -0.1210387796163559	 ([lommel][filmmakers])
I(Ql): 0.12089331448078156	 ([trend][notion])
I(Re): -0.12045632302761078	 ([among][film])
I(dv): -0.12034690380096436	 ([expensive][perfect,])
I(Hg): 0.1201024055480957	 ([confess][many])
I(_h): 0.11981157958507538	 ([create][young])
I(JV): 0.11966729164123535	 ([killer][digital])
I(V^): -0.11964279413223267	 ([digital][opportunity])
I(Lo): 0.11961373686790466	 ([sink][movie])
I(Ag): -0.1196078211069107	 ([film][many])
I(Gl): -0.11953075230121613	 ([must][notion])
I(Cy): 0.11949770152568817	 ([lommel][digital])
I(E^): -0.11941462755203247	 ([filled][opportunity])
I(PZ): 0.11878162622451782	 ([recent][well])
I(XZ): 0.11877870559692383	 ([early][well])
I(UX): -0.1184317022562027	 ([utilizing][early])
I(Uz): -0.11783874034881592	 ([utilizing][video])
I(Gu): -0.11770626902580261	 ([must][never])
I(Gb): 0.1175580620765686	 ([must][spending])
I(FX): 0.11717724800109863	 ([hope,][early])
I(W|): -0.11715690791606903	 ([video][works])
I(kq): 0.1170353889465332	 ([wised][qualitatively])
I(ln): -0.11652976274490356	 ([notion][finished])
I(AB): 0.11637260019779205	 ([film][ulli])
I(js): 0.116370290517807	 ([also][celluloid.])
I(T[): -0.11635267734527588	 ([filmmakers][good])
I(GP): 0.11621148884296417	 ([must][recent])
I(KW): -0.11614024639129639	 ([managed][video])
I(ty): 0.11607889831066132	 ([effect][digital])
I(}): -0.11594653129577637	 ([" mockumentary][looks])
I(bl): 0.115860715508461	 ([spending][notion])
I(bp): 0.11581267416477203	 ([spending][appears])
I(DI): 0.11559164524078369	 (["][zodiac])
I(Hq): 0.11538273096084595	 ([confess][qualitatively])
I(Xb): 0.11528708040714264	 ([early][spending])
I(Lu): -0.11522465944290161	 ([sink][never])
I(Bl): 0.11511872708797455	 ([ulli][notion])
I(\o): -0.11511388421058655	 ([giving][movie])
I(f): 0.11503815650939941	 ([stock.][style,])
I(qx): 0.11482544243335724	 ([qualitatively][unfiltered])
I(U[): -0.11465334892272949	 ([utilizing][good])
I(k): 0.11435413360595703	 ([wised][looks])
I(BD): -0.11415524780750275	 ([ulli]["])
I(OR): 0.11414313316345215	 ([expectations.][among])
I(jv): -0.11387896537780762	 ([also][perfect,])
I(CS): 0.11369949579238892	 ([lommel][young])
I(Ux): 0.11352361738681793	 ([utilizing][unfiltered])
I(^j): -0.11346960067749023	 ([opportunity][also])
I(hr): 0.11346757411956787	 ([young][like])
I(p}): -0.1133279800415039	 ([appears][" mockumentary])
I(Ez): -0.11308276653289795	 ([filled][video])
I(QV): -0.11299778521060944	 ([trend][digital])
I(gi): -0.11279261112213135	 ([many][filmmakers])
I(JO): 0.11259591579437256	 ([killer][expectations.])
I(Qa): 0.11255854368209839	 ([trend][without])
I(C): 0.11235012114048004	 ([lommel][never])
I(bq): 0.1120939701795578	 ([spending][qualitatively])
I(hp): 0.11192077398300171	 ([young][appears])
I(Gi): 0.11174607276916504	 ([must][filmmakers])
I(Hr): 0.11126363277435303	 ([confess][like])
I(F\): 0.11103367805480957	 ([hope,][giving])
I(Xe): -0.11101482808589935	 ([early][film])
I(Qm): -0.11084067821502686	 ([trend][filtering])
I(R}): 0.11072778701782227	 ([among][" mockumentary])
I(K): 0.11061406135559082	 ([managed][looks])
I(LS): 0.11050999164581299	 ([sink][young])
I(Pg): -0.11047518253326416	 ([recent][many])
I(JP): -0.11045122146606445	 ([killer][recent])
I(MQ): 0.11034847795963287	 ([beneath][trend])
I(Py): -0.11006952822208405	 ([recent][digital])
I(fr): -0.10980066657066345	 ([stock.][like])
I(Rc): 0.10977800190448761	 ([among][money])
I(go): -0.10972335934638977	 ([many][movie])
I(Jh): -0.1095733642578125	 ([killer][young])
I(Dh): 0.10943394899368286	 (["][young])
I(KP): 0.10917474329471588	 ([managed][recent])
I(EN): -0.10907268524169922	 ([filled][lowest])
I(Mf): 0.10902456939220428	 ([beneath][stock.])
I(RV): -0.10827229917049408	 ([among][digital])
I(cy): 0.10798428952693939	 ([money][digital])
I(Xn): -0.10787266492843628	 ([early][finished])
I(Bu): 0.1077919453382492	 ([ulli][never])
I(Gc): 0.10778272151947021	 ([must][money])
I(Yk): 0.10774052143096924	 ([projects,][wised])
I(Na): -0.10752725601196289	 ([lowest][without])
I(La): -0.10750341415405273	 ([sink][without])
I(`p): 0.10743296146392822	 ([work][appears])
I(Vb): 0.1073598563671112	 ([digital][spending])
I(R^): -0.10721993446350098	 ([among][opportunity])
I(CV): -0.10714860260486603	 ([lommel][digital])
I(R|): -0.10704368352890015	 ([among][works])
I(GL): -0.10696035623550415	 ([must][sink])
I(Wi): -0.10618714988231659	 ([video][filmmakers])
I(QX): -0.10599735379219055	 ([trend][early])
I([y): 0.10588562488555908	 ([good][digital])
I(\q): 0.10580544173717499	 ([giving][qualitatively])
I([q): 0.10560202598571777	 ([good][qualitatively])
I(Uj): -0.10543322563171387	 ([utilizing][also])
I(hu): 0.10529446601867676	 ([young][never])
I(MW): 0.10513566434383392	 ([beneath][video])
I(S): 0.10511821508407593	 ([young][looks])
I(VZ): 0.10506802797317505	 ([digital][well])
I(IQ): 0.1049351692199707	 ([zodiac][trend])
I(A`): -0.10490243136882782	 ([film][work])
I(hx): 0.10481929779052734	 ([young][unfiltered])
I(Kh): -0.1047583818435669	 ([managed][young])
I(\h): 0.10470116138458252	 ([giving][young])
I(CP): -0.104617178440094	 ([lommel][recent])
I(qt): -0.10455140471458435	 ([qualitatively][effect])
I(On): -0.10453283786773682	 ([expectations.][finished])
I(Di): 0.10444098711013794	 (["][filmmakers])
I(K): 0.10422050952911377	 ([managed][never])
I(hj): 0.1041027307510376	 ([young][also])
I(Kx): -0.10396742820739746	 ([managed][unfiltered])
I(U^): -0.10384511947631836	 ([utilizing][opportunity])
I(R]): 0.10358244180679321	 ([among][kids])
I([l): 0.10347962379455566	 ([good][notion])
I(KT): 0.10321584343910217	 ([managed][filmmakers])
I(Rm): -0.10320532321929932	 ([among][filtering])
I(Gz): -0.10281813144683838	 ([must][video])
I(Nu): -0.1027367115020752	 ([lowest][never])
I(]p): 0.10269451141357422	 ([kids][appears])
I(Dw): 0.10266101360321045	 (["][helps.])
I(DZ): 0.10243165493011475	 (["][well])
I(Ao): -0.10239149630069733	 ([film][movie])
I(Ca): -0.10221371054649353	 ([lommel][without])
I(B): -0.10214680433273315	 ([ulli][looks])
I(s): 0.1020306944847107	 ([celluloid.][style,])
I(Fr): 0.10198831558227539	 ([hope,][like])
I(b): -0.10186266899108887	 ([spending][never])
I(Ze): -0.10169041156768799	 ([well][film])
I(Wh): -0.10154752433300018	 ([video][young])
I(Kl): -0.10149386525154114	 ([managed][notion])
I(Cn): -0.10146605968475342	 ([lommel][finished])
I([): -0.10140180587768555	 ([good][looks])
I(q): -0.10109061002731323	 ([qualitatively][looks])
I(~): 0.10102325677871704	 (["][style,])
I(Eu): 0.10082244873046875	 ([filled][never])
I(Lv): -0.10074490308761597	 ([sink][perfect,])
I(\): 0.10059255361557007	 ([giving][style,])
I(Cf): -0.10055117309093475	 ([lommel][stock.])
I(Hu): 0.10053509473800659	 ([confess][never])
I(Ev): -0.10044407844543457	 ([filled][perfect,])
I(Pu): 0.10025769472122192	 ([recent][never])
I(T`): 0.10024674236774445	 ([filmmakers][work])
I(LY): 0.09980785846710205	 ([sink][projects,])
I(as): -0.0998053252696991	 ([without][celluloid.])
I(br): 0.09934152662754059	 ([spending][like])
I(BU): -0.09926170110702515	 ([ulli][utilizing])
