---------- AND Interactions ----------
I(62): -1.7481276988983154	 ([ghosts])
I(7,8): -0.20991301536560059	 ([drives][along])
I(7,25): 0.20817875862121582	 ([drives][riverton])
I(43,53): -0.2077772617340088	 ([breaks][shock])
I(9,69): 0.20752263069152832	 ([isolated][( jimmie])
I(43,61): 0.20656025409698486	 ([breaks][populated])
I(45,70): 0.2063734531402588	 ([walk.][f.])
I(19,60): 0.20615053176879883	 ([approaching...][town])
I(23,56): 0.20560908317565918	 ([( frank][discovers])
I(5,70): 0.20545470714569092	 ([( catherine][f.])
I(19,34): 0.20534741878509521	 ([approaching...][finds])
I(15,71): -0.20441555976867676	 ([&][skaggs )])
I(2,12): 0.2040400505065918	 ([starts][car])
I(7,34): 0.20355582237243652	 ([drives][finds])
I(19,59): 0.2024904489517212	 ([approaching...][ghost])
I(5,19): -0.20241594314575195	 ([( catherine][approaching...])
I(51,53): -0.2023622989654541	 ([town,][shock])
I(4,56): -0.20179128646850586	 ([barrett][discovers])
I(2,70): -0.2017803192138672	 ([starts][f.])
I(11,30): -0.20043230056762695	 ([road,][disappearance])
I(14,26): 0.20036721229553223	 ([breaks][county])
I(23,68): -0.19993948936462402	 ([( frank][devlin])
I(11,27): 0.1998652219772339	 ([road,][called])
I(20,21): -0.19969630241394043	 ([deputy][sheriff])
I(10,30): -0.19954705238342285	 ([desert][disappearance])
I(26,59): 0.19937551021575928	 ([county][ghost])
I(45,53): 0.19887423515319824	 ([walk.][shock])
I(2,69): 0.19835996627807617	 ([starts][( jimmie])
I(0,50): -0.19824981689453125	 ([ghost][ghost])
I(45,49): 0.19777512550354004	 ([walk.][rundown])
I(60,67): 0.19742655754089355	 ([town][evil])
I(56,71): 0.19722580909729004	 ([discovers][skaggs )])
I(14,53): -0.19685769081115723	 ([breaks][shock])
I(5,48): 0.19678103923797607	 ([( catherine][deserted])
I(29,38): 0.19665193557739258	 ([kate's][drives])
I(6,34): 0.19665074348449707	 ([hickland )][finds])
I(24,68): -0.19631528854370117	 ([luz )][devlin])
I(9,29): 0.1962432861328125	 ([isolated][kate's])
I(18,45): 0.19586181640625	 ([hoofs][walk.])
I(14,62): -0.19575047492980957	 ([breaks][ghosts])
I(38,43): 0.19568419456481934	 ([drives][breaks])
I(29,35): 0.19556450843811035	 ([kate's][broken])
I(6,64): -0.1953129768371582	 ([hickland )][residents])
I(2,53): 0.19480156898498535	 ([starts][shock])
I(14,43): 0.19467496871948242	 ([breaks][breaks])
I(23,46): -0.19380617141723633	 ([( frank][langley])
I(7,24): -0.19371771812438965	 ([drives][luz )])
I(30,63): -0.19368267059326172	 ([disappearance][former])
I(4,29): 0.1930980682373047	 ([barrett][kate's])
I(39,49): -0.19291424751281738	 ([looking][rundown])
I(45,54): 0.19277596473693848	 ([walk.][langley])
I(50,63): -0.19262385368347168	 ([ghost][former])
I(12,36): -0.1921095848083496	 ([car][car])
I(12,18): 0.1920487880706787	 ([car][hoofs])
I(21,26): 0.19201898574829102	 ([sheriff][county])
I(6,49): -0.19170403480529785	 ([hickland )][rundown])
I(18,38): 0.19150972366333008	 ([hoofs][drives])
I(26,64): 0.19108831882476807	 ([county][residents])
I(1,3): -0.19107747077941895	 ([town][kate])
I(32,43): 0.19078588485717773	 ([reports][breaks])
I(19,63): 0.1906660795211792	 ([approaching...][former])
I(1,30): -0.19054722785949707	 ([town][disappearance])
I(30,46): -0.1903705596923828	 ([disappearance][langley])
I(31): -0.1902463436126709	 ([father])
I(11,64): 0.18984973430633545	 ([road,][residents])
I(25,40): -0.18956518173217773	 ([riverton][her,])
I(28,56): -0.18954682350158691	 ([investigate][discovers])
I(3,26): -0.18898320198059082	 ([kate][county])
I(48,57): -0.18860840797424316	 ([deserted][quite])
I(0,2): 0.18844223022460938	 ([ghost][starts])
I(10,17): -0.18804025650024414	 ([desert][horses])
I(47,66): -0.18796539306640625	 ([ends][run])
I(31,68): 0.18784213066101074	 ([father][devlin])
I(28,59): -0.18670141696929932	 ([investigate][ghost])
I(0,11): 0.18604886531829834	 ([ghost][road,])
I(32,49): -0.18596386909484863	 ([reports][rundown])
I(49,71): -0.1855318546295166	 ([rundown][skaggs )])
I(39,62): -0.18486642837524414	 ([looking][ghosts])
I(1,56): -0.18485522270202637	 ([town][discovers])
I(45,69): 0.18448781967163086	 ([walk.][( jimmie])
I(1,53): -0.1843280792236328	 ([town][shock])
I(16,26): 0.1840822696685791	 ([hears][county])
I(2,23): -0.18404674530029297	 ([starts][( frank])
I(3,29): 0.18368077278137207	 ([kate][kate's])
I(0,47): -0.18347549438476562	 ([ghost][ends])
I(33,42): -0.1833357810974121	 ([missing.][car])
I(4,20): -0.18331360816955566	 ([barrett][deputy])
I(1,51): 0.18328285217285156	 ([town][town,])
I(19,50): 0.18301105499267578	 ([approaching...][ghost])
I(57,58): -0.1829080581665039	 ([quite][literally])
I(14,28): -0.18269038200378418	 ([breaks][investigate])
I(7,63): -0.18257427215576172	 ([drives][former])
I(6,18): -0.18250131607055664	 ([hickland )][hoofs])
I(54,68): -0.1820695400238037	 ([langley][devlin])
I(4,70): 0.18190836906433105	 ([barrett][f.])
I(61,65): 0.18188905715942383	 ([populated][&])
I(49,54): -0.18142127990722656	 ([rundown][langley])
I(5,40): 0.1811133623123169	 ([( catherine][her,])
I(29,49): -0.18072962760925293	 ([kate's][rundown])
I(1,28): -0.1805710792541504	 ([town][investigate])
I(21,41): -0.18037176132202148	 ([sheriff][unfortunately])
I(0,53): -0.18025493621826172	 ([ghost][shock])
I(33,61): 0.17994976043701172	 ([missing.][populated])
I(35,66): 0.17905163764953613	 ([broken][run])
I(0,25): 0.17893314361572266	 ([ghost][riverton])
I(5,54): 0.17843592166900635	 ([( catherine][langley])
I(25,54): 0.17836499214172363	 ([riverton][langley])
I(27,66): 0.1782512664794922	 ([called][run])
I(19,68): 0.17786085605621338	 ([approaching...][devlin])
I(24,71): -0.1778104305267334	 ([luz )][skaggs )])
I(35,54): 0.17751026153564453	 ([broken][langley])
I(7,42): -0.1773979663848877	 ([drives][car])
I(51,56): 0.17710065841674805	 ([town,][discovers])
I(21,71): -0.17699956893920898	 ([sheriff][skaggs )])
I(33,60): -0.17696905136108398	 ([missing.][town])
I(5,34): 0.1767367124557495	 ([( catherine][finds])
I(41,51): -0.17558646202087402	 ([unfortunately][town,])
I(36,49): -0.17556166648864746	 ([car][rundown])
I(47,56): 0.17520880699157715	 ([ends][discovers])
I(1,26): 0.1751316785812378	 ([town][county])
I(0,68): 0.17497730255126953	 ([ghost][devlin])
I(62,70): -0.1749337911605835	 ([ghosts][f.])
I(2,30): 0.17490839958190918	 ([starts][disappearance])
I(12,53): -0.17486119270324707	 ([car][shock])
I(18,68): -0.1747293472290039	 ([hoofs][devlin])
I(25,67): 0.1745896339416504	 ([riverton][evil])
I(47,67): -0.17453241348266602	 ([ends][evil])
I(16,30): -0.17452478408813477	 ([hears][disappearance])
I(36,39): 0.17424941062927246	 ([car][looking])
I(33,38): 0.17411327362060547	 ([missing.][drives])
I(25,35): 0.17372512817382812	 ([riverton][broken])
I(8,53): 0.1737205982208252	 ([along][shock])
I(21,67): -0.1736443042755127	 ([sheriff][evil])
I(20,49): -0.17332935333251953	 ([deputy][rundown])
I(11,38): 0.17277991771697998	 ([road,][drives])
I(11,45): 0.17265808582305908	 ([road,][walk.])
I(43,64): 0.17263031005859375	 ([breaks][residents])
I(5,21): -0.17262184619903564	 ([( catherine][sheriff])
I(26,50): 0.1725168228149414	 ([county][ghost])
I(12,15): 0.17250323295593262	 ([car][&])
I(14,32): -0.17214417457580566	 ([breaks][reports])
I(34,35): 0.17213106155395508	 ([finds][broken])
I(2,15): 0.17202973365783691	 ([starts][&])
I(38): 0.17176055908203125	 ([drives])
I(23,45): 0.17173409461975098	 ([( frank][walk.])
I(51,59): -0.1715996265411377	 ([town,][ghost])
I(33,39): 0.17158198356628418	 ([missing.][looking])
I(9,62): -0.17102456092834473	 ([isolated][ghosts])
I(19,26): 0.17053401470184326	 ([approaching...][county])
I(20,46): -0.17032194137573242	 ([deputy][langley])
I(0,71): -0.16955876350402832	 ([ghost][skaggs )])
I(3,59): 0.16905391216278076	 ([kate][ghost])
I(51): -0.16849970817565918	 ([town,])
I(22,39): 0.16842103004455566	 ([langley][looking])
I(14,64): 0.1675581932067871	 ([breaks][residents])
I(28,60): -0.16713452339172363	 ([investigate][town])
I(9,64): 0.16691088676452637	 ([isolated][residents])
I(10,11): -0.16685378551483154	 ([desert][road,])
I(22,41): -0.16671061515808105	 ([langley][unfortunately])
I(28,40): 0.16667664051055908	 ([investigate][her,])
I(2,19): 0.16662251949310303	 ([starts][approaching...])
I(2,22): -0.1665487289428711	 ([starts][langley])
I(11,62): -0.16620290279388428	 ([road,][ghosts])
I(56,57): -0.16619491577148438	 ([discovers][quite])
I(50,66): -0.16573715209960938	 ([ghost][run])
I(6,50): -0.16556406021118164	 ([hickland )][ghost])
I(7,32): 0.16552734375	 ([drives][reports])
I(5,11): -0.1653759479522705	 ([( catherine][road,])
I(6,29): -0.16521859169006348	 ([hickland )][kate's])
I(43,66): 0.16493630409240723	 ([breaks][run])
I(9,49): -0.1649155616760254	 ([isolated][rundown])
I(14,34): -0.16465508937835693	 ([breaks][finds])
I(11,70): 0.1646519899368286	 ([road,][f.])
I(34,68): 0.16451501846313477	 ([finds][devlin])
I(19,65): 0.1644294261932373	 ([approaching...][&])
I(42,44): 0.16430878639221191	 ([car][&])
I(4,40): 0.1641327142715454	 ([barrett][her,])
I(37,38): 0.16377639770507812	 ([&][drives])
I(7,68): -0.16330623626708984	 ([drives][devlin])
I(3,38): -0.1627516746520996	 ([kate][drives])
I(21,28): -0.16261529922485352	 ([sheriff][investigate])
I(22,34): 0.1622776985168457	 ([langley][finds])
I(40,62): -0.1621781587600708	 ([her,][ghosts])
I(6,9): 0.1619892120361328	 ([hickland )][isolated])
I(58): 0.161726713180542	 ([literally])
I(18,60): 0.1616361141204834	 ([hoofs][town])
I(22,28): -0.16149687767028809	 ([langley][investigate])
I(18,47): 0.16128754615783691	 ([hoofs][ends])
I(50,56): -0.16110515594482422	 ([ghost][discovers])
I(6,40): 0.16082251071929932	 ([hickland )][her,])
I(42,63): -0.16058087348937988	 ([car][former])
I(11,32): 0.16042184829711914	 ([road,][reports])
I(29,46): -0.16025853157043457	 ([kate's][langley])
I(11,50): 0.16010725498199463	 ([road,][ghost])
I(14,67): -0.1600034236907959	 ([breaks][evil])
I(26,36): 0.1599060297012329	 ([county][car])
I(0,49): -0.15975260734558105	 ([ghost][rundown])
I(33,40): 0.15973436832427979	 ([missing.][her,])
I(14): -0.15960431098937988	 ([breaks])
I(32,51): -0.15958714485168457	 ([reports][town,])
I(0,18): 0.15950226783752441	 ([ghost][hoofs])
I(55,67): 0.1593785285949707	 ([soon][evil])
I(9,16): -0.15932941436767578	 ([isolated][hears])
I(49,66): -0.15871977806091309	 ([rundown][run])
I(32,36): 0.1586906909942627	 ([reports][car])
I(6,11): 0.15858924388885498	 ([hickland )][road,])
I(46,50): -0.1579432487487793	 ([langley][ghost])
I(19,53): 0.1575707197189331	 ([approaching...][shock])
I(23,34): 0.15732359886169434	 ([( frank][finds])
I(28,34): -0.15724539756774902	 ([investigate][finds])
I(12,34): 0.15723395347595215	 ([car][finds])
I(25,66): 0.15714597702026367	 ([riverton][run])
I(3,60): -0.1564795970916748	 ([kate][town])
I(8,11): -0.15647494792938232	 ([along][road,])
I(6,26): 0.15621399879455566	 ([hickland )][county])
I(14,41): -0.1561906337738037	 ([breaks][unfortunately])
I(9,13): -0.15615832805633545	 ([isolated][suddenly])
I(5,39): 0.15603530406951904	 ([( catherine][looking])
I(1,71): 0.1556556224822998	 ([town][skaggs )])
I(8,14): 0.15559983253479004	 ([along][breaks])
I(42,46): 0.1555330753326416	 ([car][langley])
I(3,32): 0.15540504455566406	 ([kate][reports])
I(29,64): 0.15518712997436523	 ([kate's][residents])
I(62,69): 0.1551663875579834	 ([ghosts][( jimmie])
I(2,25): 0.15501832962036133	 ([starts][riverton])
I(41,59): -0.15478932857513428	 ([unfortunately][ghost])
I(7,28): -0.15462040901184082	 ([drives][investigate])
I(40,66): 0.1545943021774292	 ([her,][run])
I(16,25): 0.1545848846435547	 ([hears][riverton])
I(30,34): -0.154557466506958	 ([disappearance][finds])
I(4,59): -0.15451562404632568	 ([barrett][ghost])
I(49,63): -0.15444612503051758	 ([rundown][former])
I(23,66): -0.15430736541748047	 ([( frank][run])
I(48,66): 0.1542510986328125	 ([deserted][run])
I(4,71): -0.15371227264404297	 ([barrett][skaggs )])
I(20,36): 0.1536870002746582	 ([deputy][car])
I(0,20): -0.15368223190307617	 ([ghost][deputy])
I(28,64): -0.15330791473388672	 ([investigate][residents])
I(14,35): 0.15330183506011963	 ([breaks][broken])
I(11,33): -0.15304577350616455	 ([road,][missing.])
I(30,68): -0.15279054641723633	 ([disappearance][devlin])
I(46,47): -0.1517951488494873	 ([langley][ends])
I(43,51): 0.15164899826049805	 ([breaks][town,])
I(28,63): -0.15160894393920898	 ([investigate][former])
I(38,53): -0.15134906768798828	 ([drives][shock])
I(23,54): -0.15130329132080078	 ([( frank][langley])
I(0,48): -0.15129590034484863	 ([ghost][deserted])
I(27,61): 0.15118026733398438	 ([called][populated])
I(44,71): -0.15069317817687988	 ([&][skaggs )])
I(47,63): -0.1504344940185547	 ([ends][former])
I(16,64): 0.15041470527648926	 ([hears][residents])
I(38,54): 0.15011167526245117	 ([drives][langley])
I(2,56): -0.15003442764282227	 ([starts][discovers])
I(20,50): -0.14986515045166016	 ([deputy][ghost])
I(16,47): 0.1495985984802246	 ([hears][ends])
I(11,44): 0.14959454536437988	 ([road,][&])
I(26,27): 0.14942145347595215	 ([county][called])
I(50,70): -0.1492908000946045	 ([ghost][f.])
I(0,41): -0.14905762672424316	 ([ghost][unfortunately])
I(1,27): 0.1489429473876953	 ([town][called])
I(15,17): -0.14881348609924316	 ([&][horses])
I(7,38): 0.1484537124633789	 ([drives][drives])
I(11,16): 0.14808356761932373	 ([road,][hears])
I(3,42): -0.1480576992034912	 ([kate][car])
I(60,68): 0.14777278900146484	 ([town][devlin])
I(57,64): -0.14762115478515625	 ([quite][residents])
I(0,23): -0.147613525390625	 ([ghost][( frank])
I(32,62): -0.14755678176879883	 ([reports][ghosts])
I(2,20): -0.14741015434265137	 ([starts][deputy])
I(32,59): -0.1469212770462036	 ([reports][ghost])
I(57): -0.14661669731140137	 ([quite])
I(28,70): -0.14622926712036133	 ([investigate][f.])
I(19,49): 0.14600908756256104	 ([approaching...][rundown])
I(2,13): 0.14586257934570312	 ([starts][suddenly])
I(0,21): 0.14581584930419922	 ([ghost][sheriff])
I(51,54): 0.14577221870422363	 ([town,][langley])
I(20,71): -0.14559555053710938	 ([deputy][skaggs )])
I(64,69): -0.14558053016662598	 ([residents][( jimmie])
I(14,49): -0.1451559066772461	 ([breaks][rundown])
I(69,70): 0.14493584632873535	 ([( jimmie][f.])
I(24,46): -0.14459872245788574	 ([luz )][langley])
I(7,70): 0.14440345764160156	 ([drives][f.])
I(6,20): -0.14435648918151855	 ([hickland )][deputy])
I(19,57): -0.1441972255706787	 ([approaching...][quite])
I(19,54): 0.14416134357452393	 ([approaching...][langley])
I(22,68): -0.1441364288330078	 ([langley][devlin])
I(2,50): 0.14410781860351562	 ([starts][ghost])
I(29,31): 0.1440887451171875	 ([kate's][father])
I(9,38): 0.14408743381500244	 ([isolated][drives])
I(26,48): 0.14381146430969238	 ([county][deserted])
I(8,23): -0.14351272583007812	 ([along][( frank])
I(20,69): -0.14327383041381836	 ([deputy][( jimmie])
I(25,62): 0.14323902130126953	 ([riverton][ghosts])
I(13,30): -0.14306354522705078	 ([suddenly][disappearance])
I(5,44): -0.14282310009002686	 ([( catherine][&])
I(2,21): -0.14279580116271973	 ([starts][sheriff])
I(48,63): -0.14262843132019043	 ([deserted][former])
I(45,62): 0.142578125	 ([walk.][ghosts])
I(59,63): -0.14252698421478271	 ([ghost][former])
I(11,53): 0.14248931407928467	 ([road,][shock])
I(1,14): 0.14248204231262207	 ([town][breaks])
I(21,40): 0.14239203929901123	 ([sheriff][her,])
I(28,47): -0.1423325538635254	 ([investigate][ends])
I(29,45): 0.1422712802886963	 ([kate's][walk.])
I(3,66): 0.14217662811279297	 ([kate][run])
I(18,30): 0.1421215534210205	 ([hoofs][disappearance])
I(30,57): 0.1420762538909912	 ([disappearance][quite])
I(65): 0.14201641082763672	 ([&])
I(25,27): 0.141829252243042	 ([riverton][called])
I(0,4): -0.14169836044311523	 ([ghost][barrett])
I(9,23): 0.14161372184753418	 ([isolated][( frank])
I(14,24): -0.14147067070007324	 ([breaks][luz )])
I(19,28): 0.14131367206573486	 ([approaching...][investigate])
I(29,66): 0.14118552207946777	 ([kate's][run])
I(2,38): 0.14116930961608887	 ([starts][drives])
I(18,46): -0.14115309715270996	 ([hoofs][langley])
I(2,10): 0.14073681831359863	 ([starts][desert])
I(8,35): 0.14071297645568848	 ([along][broken])
I(46,69): -0.14062261581420898	 ([langley][( jimmie])
I(6,28): -0.1404731273651123	 ([hickland )][investigate])
I(17,19): -0.14036595821380615	 ([horses][approaching...])
I(51,69): -0.14029216766357422	 ([town,][( jimmie])
I(20,38): 0.14028120040893555	 ([deputy][drives])
I(7,39): 0.14006280899047852	 ([drives][looking])
I(11,12): 0.13997721672058105	 ([road,][car])
I(31,38): -0.13981842994689941	 ([father][drives])
I(59,69): 0.1398005485534668	 ([ghost][( jimmie])
I(43,71): 0.1395583152770996	 ([breaks][skaggs )])
I(4,19): 0.13952767848968506	 ([barrett][approaching...])
I(9,68): 0.1395127773284912	 ([isolated][devlin])
I(62,71): 0.13941693305969238	 ([ghosts][skaggs )])
I(14,31): -0.13934993743896484	 ([breaks][father])
I(11,69): 0.1392836570739746	 ([road,][( jimmie])
I(54,69): -0.1392667293548584	 ([langley][( jimmie])
I(13,14): 0.13908934593200684	 ([suddenly][breaks])
I(45,50): 0.1390523910522461	 ([walk.][ghost])
I(26,35): 0.13899290561676025	 ([county][broken])
I(19,44): 0.13870060443878174	 ([approaching...][&])
I(18,50): 0.13823318481445312	 ([hoofs][ghost])
I(20,70): -0.13803362846374512	 ([deputy][f.])
I(5,56): 0.1378241777420044	 ([( catherine][discovers])
I(6,43): 0.1377110481262207	 ([hickland )][breaks])
I(4,13): -0.13768434524536133	 ([barrett][suddenly])
I(3,61): 0.1375589370727539	 ([kate][populated])
I(40,49): 0.1375366449356079	 ([her,][rundown])
I(3,56): 0.1371605396270752	 ([kate][discovers])
I(47,59): -0.13703763484954834	 ([ends][ghost])
I(20,33): 0.13690471649169922	 ([deputy][missing.])
I(0,44): -0.13689923286437988	 ([ghost][&])
I(35,47): -0.13686633110046387	 ([broken][ends])
I(56,64): -0.13667821884155273	 ([discovers][residents])
I(9,32): -0.13667654991149902	 ([isolated][reports])
I(8,66): -0.1366713047027588	 ([along][run])
I(2,46): -0.13648605346679688	 ([starts][langley])
I(23,59): 0.13638699054718018	 ([( frank][ghost])
I(25,53): -0.13631105422973633	 ([riverton][shock])
I(5,35): 0.13621819019317627	 ([( catherine][broken])
I(65,69): -0.13578438758850098	 ([&][( jimmie])
I(28,36): -0.13575959205627441	 ([investigate][car])
I(25,41): 0.13575291633605957	 ([riverton][unfortunately])
I(27): 0.1357133388519287	 ([called])
I(53,64): -0.13569211959838867	 ([shock][residents])
I(30,52): -0.13541221618652344	 ([disappearance][much])
I(7,66): -0.13540101051330566	 ([drives][run])
I(55,57): -0.1353163719177246	 ([soon][quite])
I(1,67): 0.13528752326965332	 ([town][evil])
I(16,34): 0.13524627685546875	 ([hears][finds])
I(36,46): 0.13503360748291016	 ([car][langley])
I(32,53): -0.1350109577178955	 ([reports][shock])
I(12,63): -0.13493919372558594	 ([car][former])
I(12,27): 0.13468337059020996	 ([car][called])
I(4,23): -0.1345810890197754	 ([barrett][( frank])
I(44,68): -0.13452911376953125	 ([&][devlin])
I(38,67): -0.13444232940673828	 ([drives][evil])
I(36,41): -0.13432765007019043	 ([car][unfortunately])
I(22,66): -0.13427090644836426	 ([langley][run])
I(59,68): 0.13412201404571533	 ([ghost][devlin])
I(37,39): 0.13408708572387695	 ([&][looking])
I(16,53): -0.13396644592285156	 ([hears][shock])
I(29,42): -0.1337430477142334	 ([kate's][car])
I(0,60): 0.13370323181152344	 ([ghost][town])
I(3,19): -0.13355624675750732	 ([kate][approaching...])
I(0,10): -0.13330483436584473	 ([ghost][desert])
I(10,35): -0.1332700252532959	 ([desert][broken])
I(20,63): -0.13305974006652832	 ([deputy][former])
I(1,47): -0.13286232948303223	 ([town][ends])
I(43,54): 0.13262414932250977	 ([breaks][langley])
I(57,68): 0.13259506225585938	 ([quite][devlin])
I(7,31): 0.1325385570526123	 ([drives][father])
I(32,55): 0.13211965560913086	 ([reports][soon])
I(0,69): 0.13210463523864746	 ([ghost][( jimmie])
I(10,50): -0.13208627700805664	 ([desert][ghost])
I(6,63): -0.13196825981140137	 ([hickland )][former])
I(0,39): -0.13193225860595703	 ([ghost][looking])
I(33,47): -0.13179540634155273	 ([missing.][ends])
I(19,29): 0.1317225694656372	 ([approaching...][kate's])
I(8,68): -0.13155794143676758	 ([along][devlin])
I(6,45): 0.13136005401611328	 ([hickland )][walk.])
I(33,67): 0.1313316822052002	 ([missing.][evil])
I(3,27): 0.13117337226867676	 ([kate][called])
I(28,51): -0.13083767890930176	 ([investigate][town,])
I(6,35): 0.13079047203063965	 ([hickland )][broken])
I(26,45): 0.1302698850631714	 ([county][walk.])
I(3,18): -0.12958216667175293	 ([kate][hoofs])
I(13,42): -0.12949490547180176	 ([suddenly][car])
I(22,35): 0.12936639785766602	 ([langley][broken])
I(57,59): -0.12919080257415771	 ([quite][ghost])
I(7,20): -0.12908482551574707	 ([drives][deputy])
I(34,42): 0.12888789176940918	 ([finds][car])
I(35,49): -0.12883210182189941	 ([broken][rundown])
I(43,70): 0.1287825107574463	 ([breaks][f.])
I(14,36): 0.12851929664611816	 ([breaks][car])
I(23,35): 0.12848687171936035	 ([( frank][broken])
I(31,62): -0.12843561172485352	 ([father][ghosts])
I(24,60): 0.12836575508117676	 ([luz )][town])
I(14,38): -0.1282048225402832	 ([breaks][drives])
I(36,54): 0.12817120552062988	 ([car][langley])
I(33,34): 0.12805652618408203	 ([missing.][finds])
I(6,22): -0.12790989875793457	 ([hickland )][langley])
I(24,29): -0.12789320945739746	 ([luz )][kate's])
I(19,48): 0.1278749704360962	 ([approaching...][deserted])
I(4,16): -0.12770581245422363	 ([barrett][hears])
I(39,50): -0.1274116039276123	 ([looking][ghost])
I(27,31): 0.12733983993530273	 ([called][father])
I(4,48): -0.12732958793640137	 ([barrett][deserted])
I(1,4): -0.127183198928833	 ([town][barrett])
I(30,33): -0.1271195411682129	 ([disappearance][missing.])
I(11,15): 0.12709784507751465	 ([road,][&])
I(27,71): -0.1270124912261963	 ([called][skaggs )])
I(7,69): -0.12700295448303223	 ([drives][( jimmie])
I(26,39): 0.12690436840057373	 ([county][looking])
I(5,42): -0.12685763835906982	 ([( catherine][car])
I(39,67): -0.12667179107666016	 ([looking][evil])
I(10,29): 0.12663960456848145	 ([desert][kate's])
I(63,70): -0.12638020515441895	 ([former][f.])
I(20,54): -0.12634563446044922	 ([deputy][langley])
I(29,60): 0.1260063648223877	 ([kate's][town])
I(28,61): 0.1259784698486328	 ([investigate][populated])
I(15,68): -0.1258096694946289	 ([&][devlin])
I(1,33): -0.12577533721923828	 ([town][missing.])
I(16,19): 0.1257343292236328	 ([hears][approaching...])
I(60,62): 0.12566184997558594	 ([town][ghosts])
I(40,51): -0.12543714046478271	 ([her,][town,])
I(6,32): 0.1254284381866455	 ([hickland )][reports])
I(25,47): -0.12542521953582764	 ([riverton][ends])
I(28,31): -0.12519145011901855	 ([investigate][father])
I(27,67): -0.1246037483215332	 ([called][evil])
I(19,23): 0.12456071376800537	 ([approaching...][( frank])
I(14,40): 0.12450194358825684	 ([breaks][her,])
I(16,71): -0.12435054779052734	 ([hears][skaggs )])
I(46,62): -0.12405598163604736	 ([langley][ghosts])
I(4,36): -0.12401819229125977	 ([barrett][car])
I(44,69): -0.12387418746948242	 ([&][( jimmie])
I(34,56): 0.12380051612854004	 ([finds][discovers])
I(55,66): 0.12341165542602539	 ([soon][run])
I(19,27): 0.12314343452453613	 ([approaching...][called])
I(19,45): 0.123085618019104	 ([approaching...][walk.])
I(20,40): 0.1229020357131958	 ([deputy][her,])
I(25,42): 0.1228935718536377	 ([riverton][car])
I(17,35): 0.12272560596466064	 ([horses][broken])
I(10,41): -0.12256169319152832	 ([desert][unfortunately])
I(22,45): 0.12249326705932617	 ([langley][walk.])
I(43,50): -0.12218689918518066	 ([breaks][ghost])
I(1,68): 0.12215590476989746	 ([town][devlin])
I(28,52): -0.12214064598083496	 ([investigate][much])
I(18,56): 0.12210512161254883	 ([hoofs][discovers])
I(2,57): 0.12205791473388672	 ([starts][quite])
I(3,24): 0.12202954292297363	 ([kate][luz )])
I(49,51): 0.12187743186950684	 ([rundown][town,])
I(6,21): -0.12181591987609863	 ([hickland )][sheriff])
I(37): 0.12150311470031738	 ([&])
I(13,41): -0.12146496772766113	 ([suddenly][unfortunately])
I(48,69): -0.12143254280090332	 ([deserted][( jimmie])
I(33,71): -0.12075495719909668	 ([missing.][skaggs )])
I(1,59): -0.12072813510894775	 ([town][ghost])
I(3,11): 0.12065637111663818	 ([kate][road,])
I(63,64): -0.12058615684509277	 ([former][residents])
I(24,66): -0.12043404579162598	 ([luz )][run])
I(43,59): -0.12031710147857666	 ([breaks][ghost])
I(10): 0.12025761604309082	 ([desert])
I(7,49): -0.11989998817443848	 ([drives][rundown])
I(39,44): 0.11986923217773438	 ([looking][&])
I(36,59): -0.11968755722045898	 ([car][ghost])
I(22,33): -0.11916375160217285	 ([langley][missing.])
I(6,53): -0.11914515495300293	 ([hickland )][shock])
I(5,27): 0.11898624897003174	 ([( catherine][called])
I(22,31): 0.11893105506896973	 ([langley][father])
I(40,63): 0.11877810955047607	 ([her,][former])
I(40,44): 0.11872684955596924	 ([her,][&])
I(1,29): 0.11848163604736328	 ([town][kate's])
I(66,70): -0.1184546947479248	 ([run][f.])
I(23,50): -0.1184086799621582	 ([( frank][ghost])
I(29,50): -0.11818242073059082	 ([kate's][ghost])
I(10,49): -0.118133544921875	 ([desert][rundown])
I(12,61): 0.11805987358093262	 ([car][populated])
I(24,31): -0.11804318428039551	 ([luz )][father])
I(16,28): -0.11780548095703125	 ([hears][investigate])
I(31,53): -0.11778521537780762	 ([father][shock])
I(30,43): -0.11762571334838867	 ([disappearance][breaks])
I(4,49): -0.11752510070800781	 ([barrett][rundown])
I(1,41): -0.11752057075500488	 ([town][unfortunately])
I(9,58): -0.11743795871734619	 ([isolated][literally])
I(64,65): 0.11713075637817383	 ([residents][&])
I(29,71): -0.1170189380645752	 ([kate's][skaggs )])
I(8,43): 0.11667609214782715	 ([along][breaks])
I(40,48): 0.11665952205657959	 ([her,][deserted])
I(46,63): -0.11632442474365234	 ([langley][former])
I(10,27): 0.11630129814147949	 ([desert][called])
I(0,30): -0.11599159240722656	 ([ghost][disappearance])
I(1,16): 0.11543774604797363	 ([town][hears])
I(0,34): -0.11542510986328125	 ([ghost][finds])
I(21,30): -0.1153564453125	 ([sheriff][disappearance])
I(18,23): -0.11532115936279297	 ([hoofs][( frank])
I(11,46): 0.11498892307281494	 ([road,][langley])
I(24,55): 0.11481332778930664	 ([luz )][soon])
I(19,37): 0.1147698163986206	 ([approaching...][&])
I(6,17): -0.11476373672485352	 ([hickland )][horses])
I(63,71): -0.11473751068115234	 ([former][skaggs )])
I(29,32): 0.11449456214904785	 ([kate's][reports])
I(23,42): -0.11409902572631836	 ([( frank][car])
