---------- Players ----------
Player A: dislike
Player B: childrens
Player C: movies,
Player D: tearjerker
Player E: redeeming
Player F: qualities.
Player G: m. j.
Player H: fox
Player I: perfect
Player J: voice
Player K: stuart
Player L: rest
Player M: talent
Player N: wasted.
Player O: hugh
Player P: laurie
Player Q: amazingly
Player R: funny,
Player S: given
Player T: chance
Player U: movie.
Player V: sugar - coated
Player W: sugar
Player X: would
Player Y: hardly
Player Z: appeal
Player [: anyone
Player \: 7
Player ]: years
Player ^: age.
Player _: see
Player `: toy
Player a: story,
Player b: monsters
Player c: inc.
Player d: shrek
Player e: instead.
Player f: 3
Player g: 10
---------- AND Interactions (Pairwise Only) ----------
I(OP): -2.035754680633545	 ([hugh][laurie])
I(Yd): 0.07585930824279785	 ([hardly][shrek])
I(FV): 0.07527804374694824	 ([qualities.][sugar - coated])
I(IP): -0.07455992698669434	 ([perfect][laurie])
I(FY): 0.07450532913208008	 ([qualities.][hardly])
I(GR): 0.07434558868408203	 ([m. j.][funny,])
I(R`): -0.07372045516967773	 ([funny,][toy])
I(Ff): -0.07354617118835449	 ([qualities.][3])
I(IM): 0.07325160503387451	 ([perfect][talent])
I(Yb): -0.0724940299987793	 ([hardly][monsters])
I(IS): -0.07169365882873535	 ([perfect][given])
I(BG): -0.07119876146316528	 ([childrens][m. j.])
I(Gg): 0.07040786743164062	 ([m. j.][10])
I([e): 0.07028305530548096	 ([anyone][instead.])
I(DQ): 0.0699915885925293	 ([tearjerker][amazingly])
I(CO): 0.06881070137023926	 ([movies,][hugh])
I(Ic): 0.06876683235168457	 ([perfect][inc.])
I(Q`): -0.06853747367858887	 ([amazingly][toy])
I(V\): -0.06852066516876221	 ([sugar - coated][7])
I(Ae): 0.06823945045471191	 ([dislike][instead.])
I(Sb): -0.06814742088317871	 ([given][monsters])
I(EW): 0.06795799732208252	 ([redeeming][sugar])
I(OU): 0.06783270835876465	 ([hugh][movie.])
I(Z`): 0.06715607643127441	 ([appeal][toy])
I(Ed): -0.06651496887207031	 ([redeeming][shrek])
I(LO): 0.0655827522277832	 ([rest][hugh])
I(CG): 0.06551337242126465	 ([movies,][m. j.])
I(HQ): -0.06466329097747803	 ([fox][amazingly])
I(Qd): -0.06457805633544922	 ([amazingly][shrek])
I(Zb): 0.06451714038848877	 ([appeal][monsters])
I(GV): -0.06448101997375488	 ([m. j.][sugar - coated])
I(Ib): -0.0631645917892456	 ([perfect][monsters])
I(OV): 0.06301593780517578	 ([hugh][sugar - coated])
I(Tf): 0.062293052673339844	 ([chance][3])
I(DG): 0.06165599822998047	 ([tearjerker][m. j.])
I(HW): 0.060882568359375	 ([fox][sugar])
I(G_): -0.060640811920166016	 ([m. j.][see])
I(Vg): 0.06012773513793945	 ([sugar - coated][10])
I(GI): -0.060091495513916016	 ([m. j.][perfect])
I(A\): -0.05995500087738037	 ([dislike][7])
I(Eg): 0.05992722511291504	 ([redeeming][10])
I(GQ): 0.05960845947265625	 ([m. j.][amazingly])
I(FR): 0.059567928314208984	 ([qualities.][funny,])
I(Wd): -0.05853545665740967	 ([sugar][shrek])
I(V_): 0.05850338935852051	 ([sugar - coated][see])
I(Qc): -0.05828070640563965	 ([amazingly][inc.])
I(cf): 0.057969093322753906	 ([inc.][3])
I(BY): 0.0578463077545166	 ([childrens][hardly])
I(^e): 0.05736267566680908	 ([age.][instead.])
I(C_): -0.0571674108505249	 ([movies,][see])
I(Ng): 0.05677366256713867	 ([wasted.][10])
I(Af): 0.05663323402404785	 ([dislike][3])
I(_f): -0.05624997615814209	 ([see][3])
I(GX): -0.0558323860168457	 ([m. j.][would])
I(R_): -0.05525195598602295	 ([funny,][see])
I(Mg): -0.05480349063873291	 ([talent][10])
I(S_): -0.054239749908447266	 ([given][see])
I(G\): 0.05410134792327881	 ([m. j.][7])
I(cg): -0.05394172668457031	 ([inc.][10])
I(O_): -0.053780436515808105	 ([hugh][see])
I(E_): -0.05368649959564209	 ([redeeming][see])
I(Le): 0.05345010757446289	 ([rest][instead.])
I(HJ): 0.05331826210021973	 ([fox][voice])
I(Cg): -0.053220510482788086	 ([movies,][10])
I(Uf): 0.05237627029418945	 ([movie.][3])
I(^g): 0.05231738090515137	 ([age.][10])
I(X_): -0.05208432674407959	 ([would][see])
I(Kc): -0.0520099401473999	 ([stuart][inc.])
I(Xg): 0.05187702178955078	 ([would][10])
I(ab): -0.0517117977142334	 ([story,][monsters])
I(Rf): -0.05121016502380371	 ([funny,][3])
I(bf): -0.05107450485229492	 ([monsters][3])
I(Q_): 0.05102217197418213	 ([amazingly][see])
Sum: 42.55207800865173
==================================================
