---------- Players ----------
Player 0: fan
Player 1: almost
Player 2: post -
Player 3: desperate
Player 4: living
Player 5: "
Player 6: john
Player 7: waters
Player 8: films,
Player 9: warmed
Player 10: " pecker
Player 11: ".
Player 12: emerged
Player 13: underground,
Player 14: waters
Player 15: produced
Player 16: trash - lite
Player 17: versions
Player 18: earlier
Player 19: works
Player 20: (
Player 21: " cry
Player 22: baby
Player 23: ",
Player 24: " polyester
Player 25: ",
Player 26: hairspray
Player 27: " )
Player 28: die - hard
Player 29: fans
Player 30: looked
Player 31: tasted
Player 32: like
Player 33: watered
Player 34: liqueur.
Player 35: " pecker
Player 36: ",
Player 37: attempt
Player 38: regurgitate
Player 39: early
Player 40: successes,
Player 41: slight,
Player 42: quiet,
Player 43: humble
Player 44: commentary
Player 45: vagaries
Player 46: celebrity
Player 47: pretentiousness
Player 48: art
Player 49: world.
Player 50: waters
Player 51: clearly
Player 52: knows
Player 53: subject
Player 54: well
Player 55: also
Player 56: exhibited
Player 57: sold
Player 58: ( at
Player 59: ridiculous
Player 60: prices )
Player 61: amateurish
Player 62: pop
Player 63: art
Player 64: ever
Player 65: created
Player 66: imagine
Player 67: anyone
Player 68: able
Player 69: give
Player 70: away
---------- AND Interactions (Pairwise Only) ----------
I(42,43): 4.82929801940918	 ([quiet,][humble])
I(8,28): -0.2358570098876953	 ([films,][die - hard])
I(44,50): -0.23585176467895508	 ([commentary][waters])
I(41,66): 0.2353382110595703	 ([slight,][imagine])
I(12,61): -0.2335529327392578	 ([emerged][amateurish])
I(42,70): 0.2333240509033203	 ([quiet,][away])
I(31,36): -0.23287606239318848	 ([tasted][",])
I(12,41): 0.2327800989151001	 ([emerged][slight,])
I(15,48): 0.23276901245117188	 ([produced][art])
I(45,51): -0.2325592041015625	 ([vagaries][clearly])
I(35,61): 0.23214101791381836	 ([" pecker][amateurish])
I(3,30): 0.23201823234558105	 ([desperate][looked])
I(50,54): 0.2318730354309082	 ([waters][well])
I(45,62): -0.23121857643127441	 ([vagaries][pop])
I(57,58): 0.23102498054504395	 ([sold][( at])
I(37,38): -0.2304244041442871	 ([attempt][regurgitate])
I(37,60): -0.22976350784301758	 ([attempt][prices )])
I(20,52): -0.22915399074554443	 ([(][knows])
I(17,44): -0.22867298126220703	 ([versions][commentary])
I(35,54): -0.22847092151641846	 ([" pecker][well])
I(19,26): 0.22844839096069336	 ([works][hairspray])
I(23,40): -0.22841763496398926	 ([",][successes,])
I(0,60): 0.2260608673095703	 ([fan][prices )])
I(24,45): -0.22544646263122559	 ([" polyester][vagaries])
I(33,68): -0.22525787353515625	 ([watered][able])
I(9,54): -0.22499847412109375	 ([warmed][well])
I(41,63): 0.2243133783340454	 ([slight,][art])
I(8,45): -0.22344493865966797	 ([films,][vagaries])
I(42,64): 0.2228989601135254	 ([quiet,][ever])
I(46,52): -0.222875714302063	 ([celebrity][knows])
I(8,10): 0.22220754623413086	 ([films,][" pecker])
I(50,60): -0.22183680534362793	 ([waters][prices )])
I(34,59): -0.22146987915039062	 ([liqueur.][ridiculous])
I(33,48): -0.22132134437561035	 ([watered][art])
I(10,57): 0.22069168090820312	 ([" pecker][sold])
I(40,44): -0.2205796241760254	 ([successes,][commentary])
I(31,53): 0.21995627880096436	 ([tasted][subject])
I(48,57): -0.2196969985961914	 ([art][sold])
I(40,62): -0.21961522102355957	 ([successes,][pop])
I(15,26): 0.21934223175048828	 ([produced][hairspray])
I(47,55): 0.2190709114074707	 ([pretentiousness][also])
I(18,47): -0.21833860874176025	 ([earlier][pretentiousness])
I(25,59): -0.21823811531066895	 ([",][ridiculous])
I(26,33): 0.21805715560913086	 ([hairspray][watered])
I(45,65): -0.21786737442016602	 ([vagaries][created])
I(17,31): 0.21784615516662598	 ([versions][tasted])
I(61,68): -0.21701622009277344	 ([amateurish][able])
I(10,15): 0.2169358730316162	 ([" pecker][produced])
I(3,62): -0.21680808067321777	 ([desperate][pop])
I(33,67): 0.21670079231262207	 ([watered][anyone])
I(40,60): -0.21666502952575684	 ([successes,][prices )])
I(37,68): -0.21630549430847168	 ([attempt][able])
I(20,42): -0.21610665321350098	 ([(][quiet,])
I(47,48): -0.21592998504638672	 ([pretentiousness][art])
I(59,69): -0.21567881107330322	 ([ridiculous][give])
I(23,24): 0.21564960479736328	 ([",][" polyester])
I(36,61): -0.21562552452087402	 ([",][amateurish])
I(13,57): -0.21541619300842285	 ([underground,][sold])
I(45,70): -0.21504878997802734	 ([vagaries][away])
I(0,16): 0.21479392051696777	 ([fan][trash - lite])
I(1,57): -0.2145240306854248	 ([almost][sold])
I(3,22): 0.21349215507507324	 ([desperate][baby])
I(16,66): -0.2132347822189331	 ([trash - lite][imagine])
I(24,31): -0.2130143642425537	 ([" polyester][tasted])
I(27,45): -0.21297550201416016	 ([" )][vagaries])
I(19,32): 0.21250581741333008	 ([works][like])
I(27,33): 0.2124497890472412	 ([" )][watered])
I(19,49): 0.21223926544189453	 ([works][world.])
I(16,47): 0.21173095703125	 ([trash - lite][pretentiousness])
I(17,60): 0.2113642692565918	 ([versions][prices )])
I(3,7): 0.2113513946533203	 ([desperate][waters])
I(33,64): 0.21098899841308594	 ([watered][ever])
I(10,12): 0.21085405349731445	 ([" pecker][emerged])
I(54,56): 0.21075379848480225	 ([well][exhibited])
I(61,64): -0.21063995361328125	 ([amateurish][ever])
I(31,43): 0.21053850650787354	 ([tasted][humble])
I(25,37): 0.21009039878845215	 ([",][attempt])
I(10,34): -0.2100832462310791	 ([" pecker][liqueur.])
I(17,20): 0.20963191986083984	 ([versions][(])
I(55,63): 0.20952963829040527	 ([also][art])
I(37,39): -0.20930218696594238	 ([attempt][early])
I(34,69): -0.20742905139923096	 ([liqueur.][give])
I(12,62): -0.2072312831878662	 ([emerged][pop])
I(24,63): 0.20716333389282227	 ([" polyester][art])
I(7,50): -0.2067399024963379	 ([waters][waters])
I(30,53): 0.2065504789352417	 ([looked][subject])
I(19,31): 0.20587217807769775	 ([works][tasted])
I(10,66): -0.20524561405181885	 ([" pecker][imagine])
I(43,49): 0.20462727546691895	 ([humble][world.])
I(9,36): -0.2044835090637207	 ([warmed][",])
I(8,57): 0.2042691707611084	 ([films,][sold])
I(14,49): -0.20405912399291992	 ([waters][world.])
I(15,33): -0.20391511917114258	 ([produced][watered])
I(65,67): 0.20391058921813965	 ([created][anyone])
I(8,31): 0.20369172096252441	 ([films,][tasted])
I(0,28): -0.20361542701721191	 ([fan][die - hard])
I(38,44): 0.20354127883911133	 ([regurgitate][commentary])
I(42,69): 0.20348119735717773	 ([quiet,][give])
I(8,66): 0.20341718196868896	 ([films,][imagine])
I(17,66): 0.20300185680389404	 ([versions][imagine])
I(1,19): 0.20273268222808838	 ([almost][works])
I(13,66): 0.20224297046661377	 ([underground,][imagine])
I(24,40): -0.20151615142822266	 ([" polyester][successes,])
I(7,53): 0.20129179954528809	 ([waters][subject])
I(50,62): -0.20123028755187988	 ([waters][pop])
I(16,62): 0.20102381706237793	 ([trash - lite][pop])
I(42,60): -0.2007601261138916	 ([quiet,][prices )])
I(18,60): -0.20024073123931885	 ([earlier][prices )])
I(16,24): 0.1998915672302246	 ([trash - lite][" polyester])
I(22,63): -0.1997523307800293	 ([baby][art])
I(23,59): -0.19939184188842773	 ([",][ridiculous])
I(31,41): -0.19900095462799072	 ([tasted][slight,])
I(3,17): -0.19845128059387207	 ([desperate][versions])
I(46,60): -0.19842886924743652	 ([celebrity][prices )])
I(0,33): -0.19834566116333008	 ([fan][watered])
I(3,13): 0.19787335395812988	 ([desperate][underground,])
I(56,61): -0.19769525527954102	 ([exhibited][amateurish])
I(18,33): -0.1973360776901245	 ([earlier][watered])
I(16,60): 0.19715309143066406	 ([trash - lite][prices )])
I(34,39): -0.19690370559692383	 ([liqueur.][early])
I(1,49): 0.1964724063873291	 ([almost][world.])
I(24,38): 0.19571542739868164	 ([" polyester][regurgitate])
I(12,65): -0.1952204704284668	 ([emerged][created])
I(0,52): -0.1951674222946167	 ([fan][knows])
I(0,49): -0.194960355758667	 ([fan][world.])
I(17,24): 0.19342350959777832	 ([versions][" polyester])
I(4,52): -0.19323515892028809	 ([living][knows])
I(8,17): 0.19284319877624512	 ([films,][versions])
I(33,50): 0.19270610809326172	 ([watered][waters])
I(52,68): 0.19251132011413574	 ([knows][able])
I(19,54): 0.19244801998138428	 ([works][well])
I(8,65): 0.1922612190246582	 ([films,][created])
I(12,57): -0.19219541549682617	 ([emerged][sold])
I(41,52): -0.19198083877563477	 ([slight,][knows])
I(31,44): -0.19082951545715332	 ([tasted][commentary])
I(35,63): -0.19048476219177246	 ([" pecker][art])
I(56,58): 0.19002509117126465	 ([exhibited][( at])
I(27,52): 0.18995392322540283	 ([" )][knows])
I(33,40): -0.18961381912231445	 ([watered][successes,])
I(39,53): -0.1896132230758667	 ([early][subject])
I(46,66): -0.18952858448028564	 ([celebrity][imagine])
I(8,34): 0.18904542922973633	 ([films,][liqueur.])
I(2,47): -0.1889563798904419	 ([post -][pretentiousness])
I(49,67): -0.18867206573486328	 ([world.][anyone])
I(14,17): -0.18837952613830566	 ([waters][versions])
I(45,56): 0.18797731399536133	 ([vagaries][exhibited])
I(30,46): 0.18745660781860352	 ([looked][celebrity])
I(8,38): 0.18720054626464844	 ([films,][regurgitate])
I(54,63): 0.18689990043640137	 ([well][art])
I(4,34): 0.18680429458618164	 ([living][liqueur.])
I(50,57): -0.18661093711853027	 ([waters][sold])
I(44,57): -0.1865692138671875	 ([commentary][sold])
I(4,68): -0.18645644187927246	 ([living][able])
I(26,46): 0.18633735179901123	 ([hairspray][celebrity])
I(3,18): -0.18616259098052979	 ([desperate][earlier])
I(5,24): 0.18608331680297852	 (["][" polyester])
I(9,39): -0.1855146884918213	 ([warmed][early])
I(13,56): 0.18550562858581543	 ([underground,][exhibited])
I(39,52): -0.18540501594543457	 ([early][knows])
I(32,48): 0.18528413772583008	 ([like][art])
I(12,27): -0.1852409839630127	 ([emerged][" )])
I(35,47): 0.18477964401245117	 ([" pecker][pretentiousness])
I(20,27): -0.18439841270446777	 ([(][" )])
I(18,48): 0.18431735038757324	 ([earlier][art])
I(18,27): -0.18420922756195068	 ([earlier][" )])
I(19,56): 0.18317973613739014	 ([works][exhibited])
I(4,24): -0.18251466751098633	 ([living][" polyester])
I(7,69): -0.18237709999084473	 ([waters][give])
I(15,45): 0.18234539031982422	 ([produced][vagaries])
I(11,15): 0.1822500228881836	 ([".][produced])
I(18,67): -0.18213307857513428	 ([earlier][anyone])
I(33,36): 0.18211960792541504	 ([watered][",])
I(37,63): 0.18199801445007324	 ([attempt][art])
I(28,64): -0.18186664581298828	 ([die - hard][ever])
I(11,37): -0.18160057067871094	 ([".][attempt])
I(26,48): 0.1815812587738037	 ([hairspray][art])
I(29,45): -0.18081426620483398	 ([fans][vagaries])
I(3,57): 0.18078923225402832	 ([desperate][sold])
I(31,37): 0.18053317070007324	 ([tasted][attempt])
I(2,67): -0.18048429489135742	 ([post -][anyone])
I(34,57): -0.18001246452331543	 ([liqueur.][sold])
I(0,44): -0.1799154281616211	 ([fan][commentary])
I(0,9): -0.17976641654968262	 ([fan][warmed])
I(15,49): -0.17976391315460205	 ([produced][world.])
I(13,18): -0.17971742153167725	 ([underground,][earlier])
I(10,54): -0.17966175079345703	 ([" pecker][well])
I(22,61): 0.17963457107543945	 ([baby][amateurish])
I(14,50): -0.17934584617614746	 ([waters][waters])
I(7,62): -0.1792449951171875	 ([waters][pop])
I(8,37): 0.1788957118988037	 ([films,][attempt])
I(43,54): 0.17843878269195557	 ([humble][well])
I(2,68): -0.17812836170196533	 ([post -][able])
I(26,63): 0.17769265174865723	 ([hairspray][art])
I(3,60): 0.17760658264160156	 ([desperate][prices )])
I(5,44): 0.17737293243408203	 (["][commentary])
I(8,22): 0.17674016952514648	 ([films,][baby])
I(38,41): 0.1760951280593872	 ([regurgitate][slight,])
I(12,19): -0.17596125602722168	 ([emerged][works])
I(10,41): -0.17526376247406006	 ([" pecker][slight,])
I(8,53): -0.17509257793426514	 ([films,][subject])
I(24,26): 0.17433977127075195	 ([" polyester][hairspray])
I(26,29): 0.1742565631866455	 ([hairspray][fans])
I(17,19): 0.17424368858337402	 ([versions][works])
I(8,27): -0.17407751083374023	 ([films,][" )])
I(9,51): 0.173858642578125	 ([warmed][clearly])
I(1,28): -0.1737077236175537	 ([almost][die - hard])
I(7,52): 0.17355573177337646	 ([waters][knows])
I(57,65): -0.17337250709533691	 ([sold][created])
I(3,48): -0.1730940341949463	 ([desperate][art])
I(15,37): 0.17305493354797363	 ([produced][attempt])
I(10,53): -0.17297899723052979	 ([" pecker][subject])
I(6,49): -0.17277860641479492	 ([john][world.])
I(19,35): -0.17240548133850098	 ([works][" pecker])
I(15,22): 0.17175912857055664	 ([produced][baby])
I(12,39): -0.1716916561126709	 ([emerged][early])
I(19,24): 0.17155766487121582	 ([works][" polyester])
I(29,62): 0.17114996910095215	 ([fans][pop])
I(18,37): 0.17107486724853516	 ([earlier][attempt])
I(11,59): -0.17076730728149414	 ([".][ridiculous])
I(30,49): 0.17035460472106934	 ([looked][world.])
I(47,65): -0.17032384872436523	 ([pretentiousness][created])
I(44,55): 0.16997146606445312	 ([commentary][also])
I(67,69): 0.16995537281036377	 ([anyone][give])
I(14,24): -0.1698317527770996	 ([waters][" polyester])
I(30,34): -0.16982460021972656	 ([looked][liqueur.])
I(27,60): 0.16959118843078613	 ([" )][prices )])
I(13,14): -0.169281005859375	 ([underground,][waters])
I(13,16): -0.16864633560180664	 ([underground,][trash - lite])
I(14,60): -0.16836309432983398	 ([waters][prices )])
I(2,12): -0.16761207580566406	 ([post -][emerged])
I(49,54): 0.16730642318725586	 ([world.][well])
I(14,30): 0.16730117797851562	 ([waters][looked])
I(35,48): -0.16726136207580566	 ([" pecker][art])
I(0,24): 0.16706132888793945	 ([fan][" polyester])
I(38,39): -0.16704988479614258	 ([regurgitate][early])
I(54,57): -0.16682541370391846	 ([well][sold])
I(16,26): 0.16660404205322266	 ([trash - lite][hairspray])
I(18,45): 0.16658639907836914	 ([earlier][vagaries])
I(4,22): -0.16626739501953125	 ([living][baby])
I(12,52): 0.16576087474822998	 ([emerged][knows])
I(28,46): -0.16566026210784912	 ([die - hard][celebrity])
I(48,50): -0.16537833213806152	 ([art][waters])
I(28,36): -0.16508769989013672	 ([die - hard][",])
I(38,46): 0.16493797302246094	 ([regurgitate][celebrity])
I(15,30): 0.1649341583251953	 ([produced][looked])
I(12,56): -0.16445112228393555	 ([emerged][exhibited])
I(23,63): 0.16391301155090332	 ([",][art])
I(48,55): 0.16370177268981934	 ([art][also])
I(10,48): -0.16330838203430176	 ([" pecker][art])
I(16,34): 0.16286182403564453	 ([trash - lite][liqueur.])
I(21,36): -0.1626737117767334	 ([" cry][",])
I(24,52): -0.1624600887298584	 ([" polyester][knows])
I(27,61): 0.16215920448303223	 ([" )][amateurish])
I(24,70): -0.16176462173461914	 ([" polyester][away])
I(43,64): 0.16167831420898438	 ([humble][ever])
I(15,18): -0.16165220737457275	 ([produced][earlier])
I(3,44): -0.16164588928222656	 ([desperate][commentary])
I(34,46): 0.16129696369171143	 ([liqueur.][celebrity])
I(11,63): 0.16109967231750488	 ([".][art])
I(66,68): -0.1607348918914795	 ([imagine][able])
I(19,22): -0.16053175926208496	 ([works][baby])
I(22,42): -0.15999460220336914	 ([baby][quiet,])
I(16,19): 0.15961670875549316	 ([trash - lite][works])
I(64,68): -0.15953564643859863	 ([ever][able])
I(56,68): -0.1594862937927246	 ([exhibited][able])
I(41,68): 0.15946531295776367	 ([slight,][able])
I(3,45): 0.15923357009887695	 ([desperate][vagaries])
I(26,44): -0.15908336639404297	 ([hairspray][commentary])
I(43,59): -0.15894794464111328	 ([humble][ridiculous])
I(30,38): 0.158919095993042	 ([looked][regurgitate])
I(38,40): -0.1586923599243164	 ([regurgitate][successes,])
I(18,35): -0.15840065479278564	 ([earlier][" pecker])
I(4,37): 0.15819358825683594	 ([living][attempt])
I(22,66): -0.15817368030548096	 ([baby][imagine])
I(51,66): 0.15803265571594238	 ([clearly][imagine])
I(18,52): 0.1577591896057129	 ([earlier][knows])
I(20,21): -0.1575920581817627	 ([(][" cry])
I(15,44): -0.15732908248901367	 ([produced][commentary])
I(29,32): 0.1572427749633789	 ([fans][like])
I(16,69): -0.15710985660552979	 ([trash - lite][give])
I(67,68): 0.15685248374938965	 ([anyone][able])
I(44,58): 0.15677642822265625	 ([commentary][( at])
I(36,63): 0.15674781799316406	 ([",][art])
I(5,60): 0.15673565864562988	 (["][prices )])
I(8,70): -0.15666985511779785	 ([films,][away])
I(7,60): -0.156510591506958	 ([waters][prices )])
I(3,64): 0.15631628036499023	 ([desperate][ever])
I(28,56): -0.15631341934204102	 ([die - hard][exhibited])
I(29,30): -0.1562519073486328	 ([fans][looked])
I(30,40): 0.15542221069335938	 ([looked][successes,])
I(22,36): -0.1553659439086914	 ([baby][",])
I(45,55): 0.15526294708251953	 ([vagaries][also])
I(26,56): 0.15521454811096191	 ([hairspray][exhibited])
I(46,54): 0.15498077869415283	 ([celebrity][well])
I(30,63): 0.15484285354614258	 ([looked][art])
I(15,67): 0.15435385704040527	 ([produced][anyone])
I(28,40): -0.15432143211364746	 ([die - hard][successes,])
I(40,45): -0.15409445762634277	 ([successes,][vagaries])
I(68,70): 0.1537785530090332	 ([able][away])
I(33,51): 0.1532154083251953	 ([watered][clearly])
I(16,30): 0.15301775932312012	 ([trash - lite][looked])
I(24,56): 0.1527397632598877	 ([" polyester][exhibited])
I(2,48): -0.15250837802886963	 ([post -][art])
I(2,32): -0.15247845649719238	 ([post -][like])
I(53,60): -0.15240895748138428	 ([subject][prices )])
I(9,59): 0.15239357948303223	 ([warmed][ridiculous])
I(33,38): 0.15229392051696777	 ([watered][regurgitate])
I(11,56): -0.15166568756103516	 ([".][exhibited])
I(64,66): 0.1512058973312378	 ([ever][imagine])
I(2,24): -0.15070223808288574	 ([post -][" polyester])
I(9,63): 0.15001916885375977	 ([warmed][art])
I(28,68): 0.14997100830078125	 ([die - hard][able])
I(9,18): -0.14992380142211914	 ([warmed][earlier])
I(31,66): 0.14975106716156006	 ([tasted][imagine])
I(30,57): 0.14966273307800293	 ([looked][sold])
I(28,54): -0.14963769912719727	 ([die - hard][well])
I(15,29): 0.14963531494140625	 ([produced][fans])
I(18,62): 0.14920413494110107	 ([earlier][pop])
I(20,28): -0.14890694618225098	 ([(][die - hard])
I(2,37): 0.14875292778015137	 ([post -][attempt])
I(59,66): -0.14866960048675537	 ([ridiculous][imagine])
I(41,62): 0.14863014221191406	 ([slight,][pop])
I(34,58): 0.14803147315979004	 ([liqueur.][( at])
I(31,52): -0.14783918857574463	 ([tasted][knows])
I(17,37): 0.14762020111083984	 ([versions][attempt])
I(0,63): 0.14758729934692383	 ([fan][art])
I(22,37): -0.14729690551757812	 ([baby][attempt])
I(35,43): -0.14722442626953125	 ([" pecker][humble])
I(2,57): -0.1471860408782959	 ([post -][sold])
I(2,65): -0.1470952033996582	 ([post -][created])
I(40,48): -0.14703774452209473	 ([successes,][art])
I(43,57): -0.14693808555603027	 ([humble][sold])
I(18,49): 0.14616084098815918	 ([earlier][world.])
I(66,70): 0.14598429203033447	 ([imagine][away])
I(14,18): -0.14591705799102783	 ([waters][earlier])
I(11,69): -0.14589440822601318	 ([".][give])
I(58,60): -0.14548516273498535	 ([( at][prices )])
I(7,14): -0.14544987678527832	 ([waters][waters])
I(17,32): 0.1453266143798828	 ([versions][like])
I(11,68): -0.14516282081604004	 ([".][able])
I(10,69): -0.1451108455657959	 ([" pecker][give])
I(49,64): -0.14499545097351074	 ([world.][ever])
I(9,62): 0.14494633674621582	 ([warmed][pop])
I(7,24): -0.14481186866760254	 ([waters][" polyester])
I(19,67): -0.14478731155395508	 ([works][anyone])
I(19,30): 0.14449715614318848	 ([works][looked])
I(14,16): -0.14442229270935059	 ([waters][trash - lite])
I(28,47): 0.144395112991333	 ([die - hard][pretentiousness])
I(32,36): -0.1443336009979248	 ([like][",])
I(32,57): -0.14414548873901367	 ([like][sold])
I(1,35): -0.14383172988891602	 ([almost][" pecker])
I(22,60): 0.14378666877746582	 ([baby][prices )])
I(8,49): 0.1436014175415039	 ([films,][world.])
I(3,15): 0.14352083206176758	 ([desperate][produced])
I(4,12): -0.14349818229675293	 ([living][emerged])
I(22,34): -0.14347529411315918	 ([baby][liqueur.])
I(61,70): -0.14322805404663086	 ([amateurish][away])
I(2,40): -0.14315056800842285	 ([post -][successes,])
I(17,63): 0.1424412727355957	 ([versions][art])
I(8,30): 0.14234399795532227	 ([films,][looked])
I(14,48): -0.14223670959472656	 ([waters][art])
I(16,56): 0.1414952278137207	 ([trash - lite][exhibited])
I(30,70): 0.1414341926574707	 ([looked][away])
I(41,49): -0.14127933979034424	 ([slight,][world.])
I(39,69): -0.1411581039428711	 ([early][give])
I(10,49): -0.14114737510681152	 ([" pecker][world.])
I(30,60): 0.14108777046203613	 ([looked][prices )])
I(34,49): 0.1408860683441162	 ([liqueur.][world.])
I(8,39): -0.14080357551574707	 ([films,][early])
I(8,9): -0.14080262184143066	 ([films,][warmed])
I(2,46): -0.14072227478027344	 ([post -][celebrity])
I(46,63): -0.14053702354431152	 ([celebrity][art])
I(0,1): -0.13985157012939453	 ([fan][almost])
I(19,28): -0.13977622985839844	 ([works][die - hard])
I(33,53): 0.13952696323394775	 ([watered][subject])
I(12,47): -0.1391916275024414	 ([emerged][pretentiousness])
I(15,56): 0.1391901969909668	 ([produced][exhibited])
I(35,40): 0.13915777206420898	 ([" pecker][successes,])
I(37,56): 0.13874495029449463	 ([attempt][exhibited])
I(9,29): 0.13873624801635742	 ([warmed][fans])
I(41,47): 0.1380985975265503	 ([slight,][pretentiousness])
I(31,58): 0.13799095153808594	 ([tasted][( at])
I(32,37): 0.13794732093811035	 ([like][attempt])
I(12,49): -0.13789653778076172	 ([emerged][world.])
I(9,16): 0.13758182525634766	 ([warmed][trash - lite])
I(16,45): -0.1374955177307129	 ([trash - lite][vagaries])
I(12,22): -0.1374049186706543	 ([emerged][baby])
I(12,25): 0.13714957237243652	 ([emerged][",])
I(11,45): 0.13690853118896484	 ([".][vagaries])
I(16,22): 0.13682985305786133	 ([trash - lite][baby])
I(13,19): 0.13651442527770996	 ([underground,][works])
I(12,60): -0.13650751113891602	 ([emerged][prices )])
I(40,65): 0.13644838333129883	 ([successes,][created])
I(17,70): -0.13639593124389648	 ([versions][away])
I(9,28): -0.1363811492919922	 ([warmed][die - hard])
I(30,37): 0.13612866401672363	 ([looked][attempt])
I(33,58): -0.13606619834899902	 ([watered][( at])
I(43,60): -0.1357886791229248	 ([humble][prices )])
I(13,67): -0.13570189476013184	 ([underground,][anyone])
I(60,65): -0.1352522373199463	 ([prices )][created])
I(39,49): -0.1351855993270874	 ([early][world.])
I(51,57): -0.13456010818481445	 ([clearly][sold])
I(3,67): 0.13453459739685059	 ([desperate][anyone])
I(47,70): 0.13422155380249023	 ([pretentiousness][away])
I(20,41): -0.1340029239654541	 ([(][slight,])
I(0,3): -0.133941650390625	 ([fan][desperate])
I(21,34): -0.13393044471740723	 ([" cry][liqueur.])
I(9,46): 0.13366007804870605	 ([warmed][celebrity])
I(32,60): -0.13352584838867188	 ([like][prices )])
I(7,57): -0.13347697257995605	 ([waters][sold])
I(19,36): 0.13341188430786133	 ([works][",])
I(54,68): 0.13331842422485352	 ([well][able])
I(30,58): 0.13305401802062988	 ([looked][( at])
I(22,69): -0.1328669786453247	 ([baby][give])
I(54,70): -0.13266229629516602	 ([well][away])
I(6,33): -0.13257932662963867	 ([john][watered])
I(44,68): 0.13234901428222656	 ([commentary][able])
I(28,69): 0.1322716474533081	 ([die - hard][give])
I(37,54): 0.13195407390594482	 ([attempt][well])
I(18,53): 0.13194799423217773	 ([earlier][subject])
I(30,61): 0.13163995742797852	 ([looked][amateurish])
I(41,65): 0.13163220882415771	 ([slight,][created])
I(48,69): -0.13123857975006104	 ([art][give])
I(26,31): 0.13122868537902832	 ([hairspray][tasted])
I(14,53): 0.13104987144470215	 ([waters][subject])
I(23,30): -0.13092732429504395	 ([",][looked])
I(57,62): -0.13089489936828613	 ([sold][pop])
I(51,62): 0.1303412914276123	 ([clearly][pop])
I(27,37): 0.13027620315551758	 ([" )][attempt])
I(27,40): 0.1301589012145996	 ([" )][successes,])
I(28,53): -0.13015782833099365	 ([die - hard][subject])
I(31,49): 0.12999486923217773	 ([tasted][world.])
I(8,29): 0.12970972061157227	 ([films,][fans])
I(12,55): 0.129655122756958	 ([emerged][also])
I(19,39): -0.1295766830444336	 ([works][early])
I(27,42): -0.12954330444335938	 ([" )][quiet,])
I(47,60): 0.12940692901611328	 ([pretentiousness][prices )])
I(15,38): 0.12938547134399414	 ([produced][regurgitate])
I(6,34): -0.12903642654418945	 ([john][liqueur.])
I(5,25): 0.12897825241088867	 (["][",])
I(13,27): -0.1289675235748291	 ([underground,][" )])
I(48,54): 0.12891173362731934	 ([art][well])
I(33,63): -0.12877321243286133	 ([watered][art])
I(47,58): -0.12875103950500488	 ([pretentiousness][( at])
I(0,48): 0.12862324714660645	 ([fan][art])
I(26,36): -0.12842559814453125	 ([hairspray][",])
I(25,63): 0.12822580337524414	 ([",][art])
I(11,49): 0.12817656993865967	 ([".][world.])
I(53,63): 0.1281520128250122	 ([subject][art])
I(29,33): -0.12786626815795898	 ([fans][watered])
I(28,39): -0.12785375118255615	 ([die - hard][early])
I(5,27): 0.12762236595153809	 (["][" )])
I(35,41): -0.12760961055755615	 ([" pecker][slight,])
I(16,57): 0.12688708305358887	 ([trash - lite][sold])
I(14,61): -0.12682723999023438	 ([waters][amateurish])
I(11,14): 0.12653851509094238	 ([".][waters])
I(38,54): -0.12580692768096924	 ([regurgitate][well])
I(49,52): 0.125732421875	 ([world.][knows])
I(8,48): 0.1256420612335205	 ([films,][art])
I(0,10): 0.12558674812316895	 ([fan][" pecker])
I(29,44): -0.1255183219909668	 ([fans][commentary])
I(67,70): 0.12506389617919922	 ([anyone][away])
I(20,33): 0.12495660781860352	 ([(][watered])
I(42,58): 0.12494182586669922	 ([quiet,][( at])
I(38,65): 0.1247873306274414	 ([regurgitate][created])
I(37,40): -0.12469673156738281	 ([attempt][successes,])
I(21,37): -0.12467193603515625	 ([" cry][attempt])
I(1,47): -0.12451362609863281	 ([almost][pretentiousness])
I(44,70): -0.12448883056640625	 ([commentary][away])
I(47,67): 0.12415790557861328	 ([pretentiousness][anyone])
I(31,55): 0.12394285202026367	 ([tasted][also])
I(48,60): -0.12393593788146973	 ([art][prices )])
I(5,33): -0.12379217147827148	 (["][watered])
I(39,46): -0.12372875213623047	 ([early][celebrity])
I(14,57): -0.12349057197570801	 ([waters][sold])
I(31,33): -0.12322711944580078	 ([tasted][watered])
I(7,10): 0.1230778694152832	 ([waters][" pecker])
I(32,62): 0.12300777435302734	 ([like][pop])
I(11,40): -0.12284231185913086	 ([".][successes,])
I(12,24): -0.1225440502166748	 ([emerged][" polyester])
I(45,58): 0.12201571464538574	 ([vagaries][( at])
I(9,21): 0.12197685241699219	 ([warmed][" cry])
I(62,70): -0.12182450294494629	 ([pop][away])
I(12,70): 0.1218118667602539	 ([emerged][away])
I(0,45): -0.12169575691223145	 ([fan][vagaries])
I(40,57): -0.12160372734069824	 ([successes,][sold])
I(5,21): 0.12155413627624512	 (["][" cry])
I(36,53): 0.12148499488830566	 ([",][subject])
I(4,69): 0.12092936038970947	 ([living][give])
I(31,46): 0.12074947357177734	 ([tasted][celebrity])
Sum: 1.275571346282959
==================================================
