---------- AND Interactions ----------
I(u): -3.5371251106262207	 ([love])
I(kv): 0.16808044910430908	 ([life,][movies])
I(m{): 0.16757678985595703	 ([life,][say,])
I(Qm): 0.16717767715454102	 ([greenaway's][life,])
I(Op): 0.16714930534362793	 ([hold][madhouse,])
I(_r): 0.16704392433166504	 ([beautiful][expressed])
I(Ku): 0.16672134399414062	 ([' art '][love])
I(\k): 0.16669166088104248	 ([film][life,])
I(Ng): 0.1662517786026001	 ([get][bringing])
I(]{): 0.16591334342956543	 ([ultimate][say,])
I(p}): 0.1657612919807434	 ([madhouse,][agree])
I(nu): 0.16551339626312256	 ([like][love])
I(nv): 0.16440773010253906	 ([like][movies])
I(nw): 0.1642286777496338	 ([like][types,])
I(tw): -0.16421890258789062	 ([is.][types,])
I(Ha): 0.16410934925079346	 ([' art '][' art])
I(Ey): 0.16400980949401855	 ([always][entertain])
I(bg): -0.16398251056671143	 ([cinema '][bringing])
I(Pk): 0.16297221183776855	 ([peter][life,])
I(is): -0.16171741485595703	 ([screen][shows])
I(SW): -0.1615675687789917	 ([thief,][blew])
I(x{): -0.1615140438079834	 ([especially][say,])
I(S): -0.16139113903045654	 ([thief,])
I(Lu): -0.16090607643127441	 ([film][love])
I(K\): 0.16064035892486572	 ([' art '][film])
I(E_): 0.16052675247192383	 ([always][beautiful])
I(Zm): 0.1600339412689209	 ([spiret][life,])
I(A|): 0.15893447399139404	 ([dont][whether])
I(C{): 0.1588280200958252	 ([you,][say,])
I(]|): 0.1588045358657837	 ([ultimate][whether])
I(\h): 0.15865731239318848	 ([film][visceral])
I(T^): 0.15787971019744873	 ([wife][paradox,])
I(f{): 0.1577005386352539	 ([ideas][say,])
I(\t): -0.1573396921157837	 ([film][is.])
I(hu): -0.15723133087158203	 ([visceral][love])
I(Fu): 0.1572270393371582	 ([felt][love])
I(Kz): 0.1567540168762207	 ([' art '][something])
I(Pq): 0.15673232078552246	 ([peter][art])
I(Em): 0.15659570693969727	 ([always][life,])
I(Zu): 0.15634608268737793	 ([spiret][love])
I(Cf): 0.15609312057495117	 ([you,][ideas])
I(Q}): 0.15530800819396973	 ([greenaway's][agree])
I(Io): -0.15454328060150146	 ([cinema.][living])
I(I^): 0.154404878616333	 ([cinema.][paradox,])
I(r}): 0.15299522876739502	 ([expressed][agree])
I(m}): 0.1529088020324707	 ([life,][agree])
I(L_): -0.1528761386871338	 ([film][beautiful])
I(Qk): 0.15221595764160156	 ([greenaway's][life,])
I(Py): 0.15213465690612793	 ([peter][entertain])
I(Yp): -0.15199178457260132	 ([creative][madhouse,])
I(Dq): 0.15193891525268555	 ([i've][art])
I(Q_): 0.1513500213623047	 ([greenaway's][beautiful])
I(h}): 0.15076184272766113	 ([visceral][agree])
I(Y]): -0.1499391794204712	 ([creative][ultimate])
I(M}): 0.14972293376922607	 ([managed][agree])
I(OT): 0.14938342571258545	 ([hold][wife])
I(Hf): 0.14935708045959473	 ([' art '][ideas])
I(`n): -0.14932918548583984	 ([grotesque... this][like])
I(az): 0.1491173505783081	 ([' art][something])
I(Nu): 0.14909350872039795	 ([get][love])
I(A^): 0.1480647325515747	 ([dont][paradox,])
I([o): -0.14803242683410645	 ([overdrive.][living])
I(im): -0.1479346752166748	 ([screen][life,])
I(CX): 0.147857666015625	 ([you,][mind])
I(NQ): 0.1478060483932495	 ([get][greenaway's])
I(vz): 0.1474534273147583	 ([movies][something])
I(OP): 0.14745259284973145	 ([hold][peter])
I(fp): 0.1474350094795227	 ([ideas][madhouse,])
I(YZ): -0.14731156826019287	 ([creative][spiret])
I(hn): 0.14730703830718994	 ([visceral][like])
I(bw): -0.14678192138671875	 ([cinema '][types,])
I([p): 0.14603233337402344	 ([overdrive.][madhouse,])
I(]a): 0.1455148458480835	 ([ultimate][' art])
I(To): 0.14541518688201904	 ([wife][living])
I(lt): 0.1451435089111328	 ([real][is.])
I(G}): 0.1449594497680664	 ([drawn][agree])
I(Eq): 0.14350104331970215	 ([always][art])
I(S`): -0.14334386587142944	 ([thief,][grotesque... this])
I(lu): 0.14278078079223633	 ([real][love])
I(nr): 0.14238154888153076	 ([like][expressed])
I(Qc): 0.14166998863220215	 ([greenaway's][about,])
I(I`): -0.14155149459838867	 ([cinema.][grotesque... this])
I(ov): 0.14107882976531982	 ([living][movies])
I(et): 0.140028715133667	 ([intellectual][is.])
I(gk): -0.13978838920593262	 ([bringing][life,])
I(_b): 0.13970041275024414	 ([beautiful][cinema '])
I(NX): -0.13937032222747803	 ([get][mind])
I(Mp): -0.13936775922775269	 ([managed][madhouse,])
I(O|): 0.13916897773742676	 ([hold][whether])
I(`h): 0.13907837867736816	 ([grotesque... this][visceral])
I(ms): 0.1390681266784668	 ([life,][shows])
I(L|): 0.13890910148620605	 ([film][whether])
I(\s): 0.13889384269714355	 ([film][shows])
I(Ei): -0.13857096433639526	 ([always][screen])
I(Uh): 0.13853991031646729	 ([lover][visceral])
I(M_): 0.13839101791381836	 ([managed][beautiful])
I(J]): 0.13809537887573242	 ([first][ultimate])
I(W_): -0.13792657852172852	 ([blew][beautiful])
I(qx): -0.13785266876220703	 ([art][especially])
I(Wb): -0.13745129108428955	 ([blew][cinema '])
I(Ui): 0.13715171813964844	 ([lover][screen])
I(Tb): -0.13705039024353027	 ([wife][cinema '])
I(T_): -0.1367349624633789	 ([wife][beautiful])
I(Lb): -0.13639342784881592	 ([film][cinema '])
I(Is): 0.13582998514175415	 ([cinema.][shows])
I(Jj): 0.1356433629989624	 ([first][purpose.])
I(l}): 0.13558173179626465	 ([real][agree])
I(Ty): 0.1354832649230957	 ([wife][entertain])
I(Wu): 0.1354374885559082	 ([blew][love])
I(JM): 0.13513493537902832	 ([first][managed])
I(em): 0.13498401641845703	 ([intellectual][life,])
I(Aq): 0.134932279586792	 ([dont][art])
I(Pm): 0.13458514213562012	 ([peter][life,])
I(^j): -0.13449716567993164	 ([paradox,][purpose.])
I(ek): 0.13431692123413086	 ([intellectual][life,])
I(Wn): 0.13424158096313477	 ([blew][like])
I(DX): 0.13378524780273438	 ([i've][mind])
I(P^): 0.13373470306396484	 ([peter][paradox,])
I(Im): -0.13349735736846924	 ([cinema.][life,])
I(ds): 0.13345718383789062	 ([exploring][shows])
I(IN): 0.1334400773048401	 ([cinema.][get])
I(bs): 0.13304388523101807	 ([cinema '][shows])
I(Xe): 0.1327650547027588	 ([mind][intellectual])
I(I{): -0.13265836238861084	 ([cinema.][say,])
I(co): 0.13241314888000488	 ([about,][living])
I(or): 0.13234400749206543	 ([living][expressed])
I(sz): -0.13231682777404785	 ([shows][something])
I(fj): 0.13225793838500977	 ([ideas][purpose.])
I(Yq): 0.13193833827972412	 ([creative][art])
I(I\): 0.1315690279006958	 ([cinema.][film])
I(Qf): 0.13155770301818848	 ([greenaway's][ideas])
I(ce): -0.1314830780029297	 ([about,][intellectual])
I(h{): 0.13147616386413574	 ([visceral][say,])
I(\n): -0.13103747367858887	 ([film][like])
I(af): 0.1309138536453247	 ([' art][ideas])
I(Q{): 0.13080692291259766	 ([greenaway's][say,])
I(Kh): 0.1305851936340332	 ([' art '][visceral])
I(GL): -0.13027310371398926	 ([drawn][film])
I(eo): 0.12970852851867676	 ([intellectual][living])
I(Vg): -0.12912726402282715	 ([",][bringing])
I(]v): -0.12902486324310303	 ([ultimate][movies])
I(Lx): -0.12883305549621582	 ([film][especially])
I(O\): 0.1287621259689331	 ([hold][film])
I(JX): 0.12864995002746582	 ([first][mind])
I(]r): 0.12816059589385986	 ([ultimate][expressed])
I(a}): 0.12798655033111572	 ([' art][agree])
I(gz): 0.12762999534606934	 ([bringing][something])
I(x|): 0.12739992141723633	 ([especially][whether])
I(cr): 0.12715458869934082	 ([about,][expressed])
I(bn): -0.127005934715271	 ([cinema '][like])
I(ju): 0.12663793563842773	 ([purpose.][love])
I(Bu): 0.12657594680786133	 ([know][love])
I(Rb): -0.1264907717704773	 ([cook,][cinema '])
I(cv): -0.12626612186431885	 ([about,][movies])
I(dy): 0.1261882781982422	 ([exploring][entertain])
I([a): -0.12565326690673828	 ([overdrive.][' art])
I(Ss): 0.12429249286651611	 ([thief,][shows])
I(Bo): 0.12408530712127686	 ([know][living])
I(Ns): -0.12399947643280029	 ([get][shows])
I(Qz): 0.12361907958984375	 ([greenaway's][something])
I(Y_): -0.12356245517730713	 ([creative][beautiful])
I(Qj): 0.12349319458007812	 ([greenaway's][purpose.])
I(HQ): 0.12345242500305176	 ([' art '][greenaway's])
I({}): 0.12302088737487793	 ([say,][agree])
I(Tm): 0.12282037734985352	 ([wife][life,])
I(P\): -0.12278211116790771	 ([peter][film])
I(Wt): 0.12276601791381836	 ([blew][is.])
I(Bg): -0.12219202518463135	 ([know][bringing])
I(Lk): -0.12209224700927734	 ([film][life,])
I(eu): 0.12200808525085449	 ([intellectual][love])
I(Mg): 0.12194311618804932	 ([managed][bringing])
I(`}): -0.12163758277893066	 ([grotesque... this][agree])
I(Nq): 0.12162625789642334	 ([get][art])
I(_d): 0.12157464027404785	 ([beautiful][exploring])
I(HP): 0.12142765522003174	 ([' art '][peter])
I(ru): 0.1203618049621582	 ([expressed][love])
I(I|): 0.12018060684204102	 ([cinema.][whether])
I(|): 0.11996579170227051	 ([whether])
I(IY): -0.11992454528808594	 ([cinema.][creative])
I(^i): -0.11960852146148682	 ([paradox,][screen])
I(Ig): -0.1195683479309082	 ([cinema.][bringing])
I(il): -0.11948943138122559	 ([screen][real])
I(L]): -0.11947202682495117	 ([film][ultimate])
I(Ut): -0.11941862106323242	 ([lover][is.])
I(ci): 0.11923527717590332	 ([about,][screen])
I(F}): 0.11860311031341553	 ([felt][agree])
I(Cr): 0.11839556694030762	 ([you,][expressed])
I(Sc): 0.1183549165725708	 ([thief,][about,])
I(KM): 0.1182023286819458	 ([' art '][managed])
I(w{): 0.11809313297271729	 ([types,][say,])
I(Sr): 0.11748373508453369	 ([thief,][expressed])
I(Wf): 0.11645829677581787	 ([blew][ideas])
I(G^): 0.11632943153381348	 ([drawn][paradox,])
I(`j): -0.11609017848968506	 ([grotesque... this][purpose.])
I(Nv): 0.11562299728393555	 ([get][movies])
I(\x): -0.1153179407119751	 ([film][especially])
I(AO): 0.11507415771484375	 ([dont][hold])
I(Lm): -0.11485075950622559	 ([film][life,])
I(D_): 0.1144716739654541	 ([i've][beautiful])
I(I]): -0.11329805850982666	 ([cinema.][ultimate])
I(dk): -0.11318516731262207	 ([exploring][life,])
I(Ma): 0.11314105987548828	 ([managed][' art])
I(F): -0.11301863193511963	 ([felt])
I(g|): 0.11291050910949707	 ([bringing][whether])
I(jx): 0.11287760734558105	 ([purpose.][especially])
I(rx): 0.11257755756378174	 ([expressed][especially])
I(cp): 0.11246412992477417	 ([about,][madhouse,])
I(Zk): 0.11188411712646484	 ([spiret][life,])
I(LO): -0.11181235313415527	 ([film][hold])
I(SU): 0.1118093729019165	 ([thief,][lover])
I(Sw): -0.11180806159973145	 ([thief,][types,])
I(Gi): -0.11151868104934692	 ([drawn][screen])
I(dj): -0.11135411262512207	 ([exploring][purpose.])
I(Kf): 0.11124193668365479	 ([' art '][ideas])
I(Uy): 0.11123573780059814	 ([lover][entertain])
I(ey): 0.1110224723815918	 ([intellectual][entertain])
I(HM): 0.11083054542541504	 ([' art '][managed])
I([x): 0.11077475547790527	 ([overdrive.][especially])
I({|): 0.11073708534240723	 ([say,][whether])
I(jp): -0.11062318086624146	 ([purpose.][madhouse,])
I(KP): 0.1101081371307373	 ([' art '][peter])
I(Xi): -0.1100161075592041	 ([mind][screen])
I(Tk): 0.10995948314666748	 ([wife][life,])
I(_s): -0.1095283031463623	 ([beautiful][shows])
I(X|): 0.10946202278137207	 ([mind][whether])
I(Ag): -0.10921955108642578	 ([dont][bringing])
I(Nt): 0.10887396335601807	 ([get][is.])
I(_c): 0.10876274108886719	 ([beautiful][about,])
I(br): 0.10875207185745239	 ([cinema '][expressed])
I(EH): 0.10867440700531006	 ([always][' art '])
I(Mh): 0.10860991477966309	 ([managed][visceral])
I(Yw): -0.10843443870544434	 ([creative][types,])
I(Fy): -0.10829269886016846	 ([felt][entertain])
I(E[): -0.10823678970336914	 ([always][overdrive.])
I(H`): -0.10820800065994263	 ([' art '][grotesque... this])
I(G_): 0.10813522338867188	 ([drawn][beautiful])
I(MQ): 0.10801923274993896	 ([managed][greenaway's])
I(jr): 0.10786938667297363	 ([purpose.][expressed])
I(Yd): -0.10758435726165771	 ([creative][exploring])
I(BF): -0.10743534564971924	 ([know][felt])
I(`v): -0.1072702407836914	 ([grotesque... this][movies])
I(Si): 0.10719025135040283	 ([thief,][screen])
I(M{): 0.10700070858001709	 ([managed][say,])
I(MT): -0.10695719718933105	 ([managed][wife])
I(RW): 0.10654467344284058	 ([cook,][blew])
I(K{): 0.10647821426391602	 ([' art '][say,])
I(kp): 0.10642701387405396	 ([life,][madhouse,])
I(HX): 0.10632085800170898	 ([' art '][mind])
I(CH): 0.10609793663024902	 ([you,][' art '])
I(^|): 0.10609662532806396	 ([paradox,][whether])
I(JP): 0.10575985908508301	 ([first][peter])
I(Rx): 0.10549616813659668	 ([cook,][especially])
I(Yu): 0.10519921779632568	 ([creative][love])
I(Lo): -0.10513114929199219	 ([film][living])
I(iy): -0.1050724983215332	 ([screen][entertain])
I(y{): -0.10480976104736328	 ([entertain][say,])
I(Gv): -0.10477912425994873	 ([drawn][movies])
I(\c): -0.10470736026763916	 ([film][about,])
I(f}): 0.10466527938842773	 ([ideas][agree])
I(EM): -0.10455024242401123	 ([always][managed])
I(\d): 0.1043546199798584	 ([film][exploring])
I(_x): -0.10417771339416504	 ([beautiful][especially])
I(os): -0.10416483879089355	 ([living][shows])
I(S{): 0.10396969318389893	 ([thief,][say,])
I(S^): -0.10394573211669922	 ([thief,][paradox,])
I(Qa): 0.10344374179840088	 ([greenaway's][' art])
I(CO): 0.10333442687988281	 ([you,][hold])
I(Uo): 0.1033254861831665	 ([lover][living])
I(U`): 0.10332000255584717	 ([lover][grotesque... this])
I(Pf): 0.1032869815826416	 ([peter][ideas])
I(fs): -0.10307562351226807	 ([ideas][shows])
I(BW): 0.10285687446594238	 ([know][blew])
I(Y`): 0.1027916669845581	 ([creative][grotesque... this])
I(^d): -0.10258197784423828	 ([paradox,][exploring])
I(l): 0.10250663757324219	 ([real])
I(c{): 0.10245585441589355	 ([about,][say,])
I(Ni): -0.10242760181427002	 ([get][screen])
I(Qo): 0.10233235359191895	 ([greenaway's][living])
I(Xz): 0.10197067260742188	 ([mind][something])
I(S|): 0.10188138484954834	 ([thief,][whether])
I(]d): -0.10182678699493408	 ([ultimate][exploring])
I(l|): -0.10171175003051758	 ([real][whether])
I(QX): 0.10151791572570801	 ([greenaway's][mind])
I(Gm): 0.1011953353881836	 ([drawn][life,])
I(Wo): 0.10079038143157959	 ([blew][living])
I([e): -0.10050225257873535	 ([overdrive.][intellectual])
I(Mo): 0.10022604465484619	 ([managed][living])
I(L{): -0.10004746913909912	 ([film][say,])
I(Cc): 0.09988069534301758	 ([you,][about,])
I(H{): 0.09987235069274902	 ([' art '][say,])
I(Uz): -0.09958112239837646	 ([lover][something])
I(^c): 0.0990593433380127	 ([paradox,][about,])
I(k{): 0.09865474700927734	 ([life,][say,])
I(M^): -0.09863603115081787	 ([managed][paradox,])
I(Tr): 0.09859645366668701	 ([wife][expressed])
I(IX): -0.09857261180877686	 ([cinema.][mind])
I(H]): 0.09854650497436523	 ([' art '][ultimate])
I(Sb): -0.09792685508728027	 ([thief,][cinema '])
I(\l): 0.09791290760040283	 ([film][real])
I(Kb): 0.09739118814468384	 ([' art '][cinema '])
I(LX): -0.09731626510620117	 ([film][mind])
I(IU): 0.09697163105010986	 ([cinema.][lover])
I(Xa): 0.09662306308746338	 ([mind][' art])
I(Df): 0.09657597541809082	 ([i've][ideas])
I(AX): 0.09611773490905762	 ([dont][mind])
I(Pc): -0.09610557556152344	 ([peter][about,])
I(`i): 0.09554100036621094	 ([grotesque... this][screen])
I(U}): 0.09527409076690674	 ([lover][agree])
I(Ny): 0.0950995683670044	 ([get][entertain])
I(PT): 0.09508121013641357	 ([peter][wife])
I(cz): -0.09507513046264648	 ([about,][something])
I(`s): -0.09474992752075195	 ([grotesque... this][shows])
I(Ws): 0.09454405307769775	 ([blew][shows])
I(\o): -0.09445512294769287	 ([film][living])
I(V_): 0.09441876411437988	 ([",][beautiful])
I(d): 0.09434628486633301	 ([exploring])
I(a{): 0.09433221817016602	 ([' art][say,])
I(Bv): 0.09429466724395752	 ([know][movies])
I(T|): 0.09427535533905029	 ([wife][whether])
I(T{): 0.09367477893829346	 ([wife][say,])
I(KQ): 0.09266006946563721	 ([' art '][greenaway's])
I(Nm): -0.0926128625869751	 ([get][life,])
I(BG): -0.09236776828765869	 ([know][drawn])
I(Az): -0.09223556518554688	 ([dont][something])
I(xz): -0.09219765663146973	 ([especially][something])
I(lx): 0.092154860496521	 ([real][especially])
I(Su): -0.09198904037475586	 ([thief,][love])
I(r{): 0.09174883365631104	 ([expressed][say,])
I(Hs): -0.09163916110992432	 ([' art '][shows])
I(n{): 0.0915985107421875	 ([like][say,])
I(Ov): 0.09124147891998291	 ([hold][movies])
I(DN): -0.09082722663879395	 ([i've][get])
I(Nk): -0.09079301357269287	 ([get][life,])
I(dr): -0.09069180488586426	 ([exploring][expressed])
I(Fv): 0.09044754505157471	 ([felt][movies])
I(E]): 0.09019851684570312	 ([always][ultimate])
I(Gk): 0.09018421173095703	 ([drawn][life,])
I(\f): 0.09014022350311279	 ([film][ideas])
I(CS): 0.09011924266815186	 ([you,][thief,])
I(W|): 0.09011220932006836	 ([blew][whether])
I(Dc): 0.09001684188842773	 ([i've][about,])
I(`w): 0.08999109268188477	 ([grotesque... this][types,])
I(Cb): 0.08972370624542236	 ([you,][cinema '])
I(JO): 0.0896458625793457	 ([first][hold])
I(bj): 0.08945226669311523	 ([cinema '][purpose.])
I(z|): -0.08935022354125977	 ([something][whether])
I(Ek): 0.0889286994934082	 ([always][life,])
I(fi): 0.08886897563934326	 ([ideas][screen])
I(P]): 0.08885574340820312	 ([peter][ultimate])
I(Yf): 0.08872759342193604	 ([creative][ideas])
I(KN): 0.08846521377563477	 ([' art '][get])
Sum: 85.2943143248558
==================================================
