---------- Players ----------
Player 0: still
Player 1: love
Player 2: 17
Player 3: years
Player 4: first
Player 5: time
Player 6: saw
Player 7: it,
Player 8: fact
Player 9: discovered
Player 10: lost
Player 11: copy
Player 12: upset.
Player 13: despite
Player 14: non - association
Player 15: original
Player 16: ( which
Player 17: kid
Player 18: never
Player 19: noticed
Player 20: adult
Player 21: care
Player 22: about ),
Player 23: cartoons
Player 24: like.
Player 25: dark
Player 26: enough
Player 27: interesting
Player 28: light
Player 29: enough
Player 30: enjoyed
Player 31: everyone.
Player 32: i'm
Player 33: glad
Player 34: parents
Player 35: raised
Player 36: kind
Player 37: thing
Player 38: rather
Player 39: cartoons
Player 40: see
Player 41: today
Player 42: teach
Player 43: kids
Player 44: nothing.
Player 45: music
Player 46: great,
Player 47: gets
Player 48: stuck
Player 49: head
Player 50: forever... i
Player 51: downloaded
Player 52: entire
Player 53: soundtrack
---------- AND Interactions (Pairwise Only) ----------
I(10,12): 2.459848642349243	 ([lost][upset.])
I(37,50): -0.12565678358078003	 ([thing][forever... i])
I(27,36): 0.12543737888336182	 ([interesting][kind])
I(29,50): -0.12506043910980225	 ([enough][forever... i])
I(19,53): 0.12499392032623291	 ([noticed][soundtrack])
I(4,50): -0.12487488985061646	 ([first][forever... i])
I(12,25): -0.12474459409713745	 ([upset.][dark])
I(11,28): -0.12385296821594238	 ([copy][light])
I(42,51): -0.12333595752716064	 ([teach][downloaded])
I(17,31): -0.12252593040466309	 ([kid][everyone.])
I(18,42): -0.12244439125061035	 ([never][teach])
I(21,31): -0.1222410500049591	 ([care][everyone.])
I(24,42): -0.12210172414779663	 ([like.][teach])
I(13,15): 0.12180057168006897	 ([despite][original])
I(4,33): 0.12168854475021362	 ([first][glad])
I(16,34): 0.12144184112548828	 ([( which][parents])
I(8,39): 0.12110507488250732	 ([fact][cartoons])
I(14,52): 0.12005209922790527	 ([non - association][entire])
I(13,28): -0.11978858709335327	 ([despite][light])
I(29,31): -0.1194385290145874	 ([enough][everyone.])
I(12,22): 0.11902475357055664	 ([upset.][about ),])
I(19,30): -0.1190066933631897	 ([noticed][enjoyed])
I(17,19): -0.11888879537582397	 ([kid][noticed])
I(40,44): 0.11885124444961548	 ([see][nothing.])
I(22,50): 0.11805510520935059	 ([about ),][forever... i])
I(7,13): -0.1171867847442627	 ([it,][despite])
I(23,41): 0.11705684661865234	 ([cartoons][today])
I(40,50): -0.1167750358581543	 ([see][forever... i])
I(38,41): -0.11675572395324707	 ([rather][today])
I(19,21): 0.11666202545166016	 ([noticed][care])
I(8,20): 0.11643171310424805	 ([fact][adult])
I(4,39): 0.11629998683929443	 ([first][cartoons])
I(0,7): 0.11617743968963623	 ([still][it,])
I(23,53): 0.11603999137878418	 ([cartoons][soundtrack])
I(41,47): 0.11584746837615967	 ([today][gets])
I(6,23): 0.11563670635223389	 ([saw][cartoons])
I(33,50): -0.1156010627746582	 ([glad][forever... i])
I(20,47): 0.11547493934631348	 ([adult][gets])
I(7,14): -0.11471939086914062	 ([it,][non - association])
I(43,46): -0.1146547794342041	 ([kids][great,])
I(32,46): 0.11451065540313721	 ([i'm][great,])
I(1,15): 0.1139688491821289	 ([love][original])
I(2,7): -0.11364853382110596	 ([17][it,])
I(21,32): 0.11351364850997925	 ([care][i'm])
I(16,38): -0.11349725723266602	 ([( which][rather])
I(8,33): 0.11323332786560059	 ([fact][glad])
I(20,48): 0.1128823459148407	 ([adult][stuck])
I(41,49): 0.11146080493927002	 ([today][head])
I(38,48): 0.11107006669044495	 ([rather][stuck])
I(28,50): -0.11086130142211914	 ([light][forever... i])
I(26,51): 0.11036127805709839	 ([enough][downloaded])
I(17,44): -0.11017170548439026	 ([kid][nothing.])
I(23,35): 0.1100468635559082	 ([cartoons][raised])
I(20,44): -0.10966610908508301	 ([adult][nothing.])
I(6,43): -0.10950040817260742	 ([saw][kids])
I(43,49): 0.10948759317398071	 ([kids][head])
I(10,15): -0.10898464918136597	 ([lost][original])
I(15,18): 0.10897302627563477	 ([original][never])
I(9,48): 0.10876330733299255	 ([discovered][stuck])
I(20,29): 0.10867202281951904	 ([adult][enough])
I(33,48): -0.10832801461219788	 ([glad][stuck])
I(1,13): 0.10813480615615845	 ([love][despite])
I(25,38): 0.10807377099990845	 ([dark][rather])
Sum: -13.575897097587585
==================================================
