---------- Players ----------
Player 0: thought
Player 1: film
Player 2: would
Player 3: lot
Player 4: better
Player 5: was.
Player 6: sounded
Player 7: like
Player 8: spoof
Player 9: spy
Player 10: gener,
Player 11: start
Player 12: reminded
Player 13: pleasantvil,
Player 14: film
Player 15: came
Player 16: short.
Player 17: plot
Player 18: ridiculous.
Player 19: kgb
Player 20: soviet
Player 21: union
Player 22: russia
Player 23: started
Player 24: spy
Player 25: school
Player 26: teach
Player 27: spies '
Player 28: act
Player 29: like
Player 30: americans,
Player 31: town
Player 32: set
Player 33: training
Player 34: bit
Player 35: dated,
Player 36: grab
Player 37: two
Player 38: yanks
Player 39: us
Player 40: spice
Player 41: things
Player 42: up.
Player 43: know,
Player 44: seems
Player 45: there.
Player 46: gets
Player 47: really
Player 48: odd
Player 49: next
Player 50: one
Player 51: russian
Player 52: town
---------- AND Interactions (Pairwise Only) ----------
I(50,51): 3.028653621673584	 ([one][russian])
I(14,27): 0.12077105045318604	 ([film][spies '])
I(32,43): 0.12065255641937256	 ([set][know,])
I(26,31): 0.1206279993057251	 ([teach][town])
I(4,27): 0.12048852443695068	 ([better][spies '])
I(46,51): 0.12035322189331055	 ([gets][russian])
I(20,52): -0.12023556232452393	 ([soviet][town])
I(4,42): -0.12009251117706299	 ([better][up.])
I(0,44): -0.11974096298217773	 ([thought][seems])
I(24,50): -0.11959171295166016	 ([spy][one])
I(1,19): 0.1193695068359375	 ([film][kgb])
Sum: 45.09133702516556
==================================================
