---------- Players ----------
Player 0: entertaining
Player 1: film
Player 2: follows
Player 3: rehearsal
Player 4: process
Player 5: ny
Player 6: production
Player 7: macbeth.
Player 8: although
Player 9: lot
Player 10: say
Player 11: power,
Player 12: jealousy
Player 13: ambition
Player 14: ( the
Player 15: themes
Player 16: macbeth )
Player 17: modern
Player 18: world,
Player 19: film
Player 20: works
Player 21: best
Player 22: taking
Player 23: seriously.
Player 24: recognizable
Player 25: actors
Player 26: john
Player 27: glover,
Player 28: gloria
Player 29: reubens
Player 30: david
Player 31: lansbury
Player 32: nice
Player 33: jobs
Player 34: main
Player 35: roles,
Player 36: highlight
Player 37: hilarious
Player 38: scene
Player 39: murder
Player 40: "
Player 41: banquo
Player 42: ( john
Player 43: elsen )
Player 44: rehearsed.
Player 45: probably
Player 46: entertaining
Player 47: film
Player 48: involved
Player 49: theatre,
Player 50: anyone
Player 51: enjoys
Player 52: shakespeare
Player 53: enjoy
Player 54: film. "
---------- AND Interactions (Pairwise Only) ----------
I(0,1): -4.3444132804870605	 ([entertaining][film])
I(5,44): -0.20055794715881348	 ([ny][rehearsed.])
I(21,39): 0.20047736167907715	 ([best][murder])
I(5,52): -0.19998717308044434	 ([ny][shakespeare])
I(43,52): -0.199701189994812	 ([elsen )][shakespeare])
I(10,53): 0.1996622085571289	 ([say][enjoy])
I(12,49): -0.1996462345123291	 ([jealousy][theatre,])
I(15,47): 0.1991184949874878	 ([themes][film])
I(15,32): -0.19875478744506836	 ([themes][nice])
I(26,51): -0.19853723049163818	 ([john][enjoys])
I(22,35): 0.19807255268096924	 ([taking][roles,])
I(34,46): 0.19796955585479736	 ([main][entertaining])
I(11,17): -0.197485089302063	 ([power,][modern])
I(29,33): -0.1965477466583252	 ([reubens][jobs])
I(4,50): -0.19591259956359863	 ([process][anyone])
I(4,30): -0.19532763957977295	 ([process][david])
I(39,45): -0.1950002908706665	 ([murder][probably])
I(15,30): 0.19445347785949707	 ([themes][david])
I(32,42): -0.19433653354644775	 ([nice][( john])
I(26,49): -0.19412684440612793	 ([john][theatre,])
I(21,25): 0.19392675161361694	 ([best][actors])
I(20,52): -0.19363486766815186	 ([works][shakespeare])
I(36,53): 0.19343328475952148	 ([highlight][enjoy])
I(14,53): 0.19333398342132568	 ([( the][enjoy])
I(38,49): 0.1922370195388794	 ([scene][theatre,])
I(6,14): 0.19189554452896118	 ([production][( the])
I(11,38): 0.1918797492980957	 ([power,][scene])
I(28,44): 0.19172215461730957	 ([gloria][rehearsed.])
I(30,39): 0.19171881675720215	 ([david][murder])
I(5,39): -0.19073271751403809	 ([ny][murder])
I(15,28): 0.19066381454467773	 ([themes][gloria])
I(20,48): -0.19058263301849365	 ([works][involved])
I(5,33): -0.1903473138809204	 ([ny][jobs])
I(6,23): -0.18998396396636963	 ([production][seriously.])
I(33,54): -0.18980753421783447	 ([jobs][film. "])
I(1,20): -0.18935739994049072	 ([film][works])
I(47,49): 0.1892993450164795	 ([film][theatre,])
I(5,27): -0.18845903873443604	 ([ny][glover,])
I(23,41): 0.18772125244140625	 ([seriously.][banquo])
I(39,49): -0.18742233514785767	 ([murder][theatre,])
I(16,52): -0.18650662899017334	 ([macbeth )][shakespeare])
I(28,30): 0.1862785816192627	 ([gloria][david])
I(23,44): -0.1862362027168274	 ([seriously.][rehearsed.])
I(19,53): -0.18602418899536133	 ([film][enjoy])
I(27,31): -0.18579232692718506	 ([glover,][lansbury])
I(2,53): -0.18573904037475586	 ([follows][enjoy])
I(3,53): -0.18492507934570312	 ([rehearsal][enjoy])
I(29,42): 0.18442261219024658	 ([reubens][( john])
I(52,54): -0.1842416524887085	 ([shakespeare][film. "])
I(16,47): -0.18419933319091797	 ([macbeth )][film])
I(29,43): -0.1841360330581665	 ([reubens][elsen )])
I(27,41): -0.18373215198516846	 ([glover,][banquo])
I(12,48): -0.18370330333709717	 ([jealousy][involved])
I(35,46): 0.18272531032562256	 ([roles,][entertaining])
I(0,28): -0.1824355125427246	 ([entertaining][gloria])
I(26,53): -0.18241417407989502	 ([john][enjoy])
I(19,44): -0.18222969770431519	 ([film][rehearsed.])
I(1,23): -0.18219852447509766	 ([film][seriously.])
I(11,54): 0.1820317506790161	 ([power,][film. "])
I(18,30): 0.1817913055419922	 ([world,][david])
I(12,14): -0.18179023265838623	 ([jealousy][( the])
I(6,30): -0.18139058351516724	 ([production][david])
I(11,20): -0.1799391508102417	 ([power,][works])
I(5,30): -0.17970800399780273	 ([ny][david])
I(23,47): -0.17835462093353271	 ([seriously.][film])
I(32,41): -0.17823243141174316	 ([nice][banquo])
I(23,46): -0.17778396606445312	 ([seriously.][entertaining])
I(8,37): 0.17769014835357666	 ([although][hilarious])
Sum: 5.318917810916901
==================================================
