---------- Players ----------
Player A: ' baptists
Player B: barbecue '
Player C: best
Player D: film
Player E: ever
Player F: made.
Player G: now,
Player H: got
Player I: attention
Player J: horribly
Player K: inaccurate
Player L: statement
Player M: hanging
Player N: offense
Player O: spoken,
Player P: let
Player Q: begin
Player R: short
Player S: overview
Player T: tacky,
Player U: offensive,
Player V: pretentious
Player W: boring
Player X: hunk
Player Y: junk
Player Z: guess
Player [: could
Player \: consider
Player ]: movie.
Player ^: first
Player _: all,
Player `: low
Player a: budget
Player b: stinker
Player c: totally
Player d: obvious
Player e: based
Player f: poor
Player g: inexperienced
Player h: direction
Player i: christian
Player j: vuissa,
Player k: tacky,
Player l: overly
Player m: preachy,
Player n: whiny
Player o: stilted
Player p: screenplay
Player q: f.
Player r: mathew
Player s: smith.
Player t: really
Player u: despise
Player v: fact
Player w: sends
Player x: pro - mormon,
Player y: sort
Player z: anti - every
Player {: religion
Player |: message.
Player }: yes,
Player ~: story
Player : small
Player : town
Player : half
---------- AND Interactions (Pairwise Only) ----------
I(Tb): -7.756494998931885	 ([tacky,][stinker])
I(ep): -0.3176004886627197	 ([based][screenplay])
I(b|): 0.31714218854904175	 ([stinker][message.])
I(SY): 0.31688427925109863	 ([overview][junk])
I({): 0.3163856863975525	 ([religion][town])
I(JX): -0.31601810455322266	 ([horribly][hunk])
I(Bp): 0.3156367838382721	 ([barbecue '][screenplay])
I(gp): 0.3155268430709839	 ([inexperienced][screenplay])
I(lo): -0.31378936767578125	 ([overly][stilted])
I(Bm): 0.3120591640472412	 ([barbecue '][preachy,])
I(Df): 0.31010347604751587	 ([film][poor])
I(pr): 0.3090618848800659	 ([screenplay][mathew])
I(CQ): 0.3085167407989502	 ([best][begin])
I(AX): -0.307559609413147	 ([' baptists][hunk])
I(av): 0.3075425624847412	 ([budget][fact])
I(`m): -0.3062171936035156	 ([low][preachy,])
I(Km): -0.30574655532836914	 ([inaccurate][preachy,])
I(GN): 0.30562520027160645	 ([now,][offense])
I(Yz): -0.304842472076416	 ([junk][anti - every])
I(In): 0.30379772186279297	 ([attention][whiny])
I(Xx): -0.30347609519958496	 ([hunk][pro - mormon,])
I(Tp): 0.3012056350708008	 ([tacky,][screenplay])
I(jk): -0.3010900020599365	 ([vuissa,][tacky,])
I(k): -0.30098986625671387	 ([tacky,][half])
I(PQ): -0.30094659328460693	 ([let][begin])
I(Fn): -0.3009037971496582	 ([made.][whiny])
I(DJ): 0.300767183303833	 ([film][horribly])
I(cx): 0.30044007301330566	 ([totally][pro - mormon,])
I(LU): -0.2994080185890198	 ([statement][offensive,])
I(AT): -0.29711902141571045	 ([' baptists][tacky,])
I(s~): -0.296022891998291	 ([smith.][story])
I(D{): 0.29591983556747437	 ([film][religion])
I(_a): 0.29530346393585205	 ([all,][budget])
I(q~): -0.2950824499130249	 ([f.][story])
I(~): 0.29460710287094116	 ([story][town])
I(Vg): -0.2945173978805542	 ([pretentious][inexperienced])
I(ip): 0.29438531398773193	 ([christian][screenplay])
I(x): 0.29382771253585815	 ([pro - mormon,][town])
I(As): -0.29314279556274414	 ([' baptists][smith.])
I(js): -0.2930834889411926	 ([vuissa,][smith.])
I(BK): 0.2916886806488037	 ([barbecue '][inaccurate])
I(\~): -0.2914741039276123	 ([consider][story])
I(CM): 0.2901613116264343	 ([best][hanging])
I(JR): -0.2898719310760498	 ([horribly][short])
I(Ax): 0.28970497846603394	 ([' baptists][pro - mormon,])
I(m|): -0.28918755054473877	 ([preachy,][message.])
I(Lf): 0.28784269094467163	 ([statement][poor])
I(Kj): -0.28620314598083496	 ([inaccurate][vuissa,])
I(Nw): 0.2855064868927002	 ([offense][sends])
I(Fo): 0.2848629951477051	 ([made.][stilted])
I(Yg): -0.2847222089767456	 ([junk][inexperienced])
I(U{): 0.28444916009902954	 ([offensive,][religion])
I(|): -0.28298914432525635	 ([message.][small])
I(pz): 0.2824826240539551	 ([screenplay][anti - every])
I(RV): -0.2805500030517578	 ([short][pretentious])
I(QX): -0.2800602912902832	 ([begin][hunk])
I(\f): 0.2798795700073242	 ([consider][poor])
I(]~): 0.27842193841934204	 ([movie.][story])
I(T}): 0.2783517837524414	 ([tacky,][yes,])
I(Af): 0.27649807929992676	 ([' baptists][poor])
I(Kh): -0.27582716941833496	 ([inaccurate][direction])
I(vz): 0.2754781246185303	 ([fact][anti - every])
I([`): 0.2749583125114441	 ([could][low])
I(ix): 0.2749256491661072	 ([christian][pro - mormon,])
I(N|): -0.2731318473815918	 ([offense][message.])
I(IV): 0.27277904748916626	 ([attention][pretentious])
I(ab): 0.27259957790374756	 ([budget][stinker])
I(b~): 0.272413432598114	 ([stinker][story])
I(eh): 0.27195239067077637	 ([based][direction])
I(Ss): -0.2713354825973511	 ([overview][smith.])
I(V): 0.27048730850219727	 ([pretentious][town])
I(Wf): -0.2698918581008911	 ([boring][poor])
I(Wj): -0.26958948373794556	 ([boring][vuissa,])
I(p): -0.2692110538482666	 ([screenplay][half])
I(KP): -0.2688724994659424	 ([inaccurate][let])
I(Fz): 0.26657241582870483	 ([made.][anti - every])
I(nt): -0.26641368865966797	 ([whiny][really])
I(Wx): -0.2661573886871338	 ([boring][pro - mormon,])
I(Ki): -0.26599740982055664	 ([inaccurate][christian])
I(BF): 0.265038400888443	 ([barbecue '][made.])
I(_d): -0.2650090456008911	 ([all,][obvious])
I(Ws): -0.2647145986557007	 ([boring][smith.])
I(D`): 0.2643139362335205	 ([film][low])
I(\d): -0.264137864112854	 ([consider][obvious])
I(Vh): 0.2637025713920593	 ([pretentious][direction])
I(n~): -0.2636299133300781	 ([whiny][story])
I(Jx): 0.26256299018859863	 ([horribly][pro - mormon,])
I(IW): 0.26244455575942993	 ([attention][boring])
I(N`): -0.26009082794189453	 ([offense][low])
I(v~): -0.2598508596420288	 ([fact][story])
I(SX): 0.2597894072532654	 ([overview][hunk])
I(QV): -0.25873732566833496	 ([begin][pretentious])
I(Xp): 0.25866079330444336	 ([hunk][screenplay])
I(H): -0.257845938205719	 ([got][half])
I(Xm): -0.25713634490966797	 ([hunk][preachy,])
I(m): 0.2565901279449463	 ([preachy,][half])
I(DG): -0.256470263004303	 ([film][now,])
I(Dn): 0.2559475898742676	 ([film][whiny])
I(CN): 0.255535364151001	 ([best][offense])
I(Mb): -0.2554050087928772	 ([hanging][stinker])
I(ru): 0.255082368850708	 ([mathew][despise])
I(Jm): -0.2550637722015381	 ([horribly][preachy,])
I(Sn): 0.25503015518188477	 ([overview][whiny])
I(`z): -0.2548797130584717	 ([low][anti - every])
I(s): -0.2543085813522339	 ([smith.][town])
I(Ck): 0.2542843818664551	 ([best][tacky,])
I(Kg): -0.2542543411254883	 ([inaccurate][inexperienced])
I(Yh): 0.2541689872741699	 ([junk][direction])
I(OU): 0.25366121530532837	 ([spoken,][offensive,])
I(PR): 0.25348639488220215	 ([let][short])
I(ej): 0.25328749418258667	 ([based][vuissa,])
I(HU): 0.25316715240478516	 ([got][offensive,])
I(T]): -0.2526683807373047	 ([tacky,][movie.])
I(\c): -0.25231093168258667	 ([consider][totally])
I(K}): -0.25222891569137573	 ([inaccurate][yes,])
I(Ta): -0.2519865036010742	 ([tacky,][budget])
I(J]): 0.2518259286880493	 ([horribly][movie.])
I(Pk): -0.25176119804382324	 ([let][tacky,])
I(GJ): 0.25104379653930664	 ([now,][horribly])
I(U[): -0.2501376271247864	 ([offensive,][could])
I(HX): -0.24930548667907715	 ([got][hunk])
I(RX): -0.24770069122314453	 ([short][hunk])
I(IS): 0.24739480018615723	 ([attention][overview])
I(A): -0.2473825216293335	 ([' baptists][small])
I(S_): -0.2471907138824463	 ([overview][all,])
I(]{): 0.24698710441589355	 ([movie.][religion])
I(IM): 0.24623435735702515	 ([attention][hanging])
I(Vw): 0.24572890996932983	 ([pretentious][sends])
I(C): -0.24561071395874023	 ([best][town])
I(Hb): 0.24516791105270386	 ([got][stinker])
I(Cq): -0.24505698680877686	 ([best][f.])
I(Bu): 0.2450084686279297	 ([barbecue '][despise])
I(O[): 0.24488967657089233	 ([spoken,][could])
I(p): -0.2446153163909912	 ([screenplay][small])
I(HV): 0.24449849128723145	 ([got][pretentious])
I(Hm): 0.24178409576416016	 ([got][preachy,])
I(or): 0.2410135269165039	 ([stilted][mathew])
I(T[): 0.2403421401977539	 ([tacky,][could])
I(Yj): -0.23915308713912964	 ([junk][vuissa,])
I(dg): 0.23857760429382324	 ([obvious][inexperienced])
I(am): 0.23718416690826416	 ([budget][preachy,])
I(Ok): 0.23705393075942993	 ([spoken,][tacky,])
I(ot): -0.23693513870239258	 ([stilted][really])
I(FW): -0.23678940534591675	 ([made.][boring])
I(GK): -0.23611903190612793	 ([now,][inaccurate])
I(Pu): -0.23601850867271423	 ([let][despise])
I(Dc): 0.23487383127212524	 ([film][totally])
I(|~): -0.23372405767440796	 ([message.][story])
I(fz): -0.23308968544006348	 ([poor][anti - every])
I(Lz): -0.23285901546478271	 ([statement][anti - every])
I(C): 0.23239189386367798	 ([best][small])
I(Wi): -0.23236989974975586	 ([boring][christian])
I(Of): -0.23220252990722656	 ([spoken,][poor])
I(b}): 0.23173028230667114	 ([stinker][yes,])
I(bx): -0.23137718439102173	 ([stinker][pro - mormon,])
I(Tx): -0.23136425018310547	 ([tacky,][pro - mormon,])
I(c~): 0.23135817050933838	 ([totally][story])
I(Lo): -0.2311091423034668	 ([statement][stilted])
I(Ua): 0.23035955429077148	 ([offensive,][budget])
I(cw): 0.23021674156188965	 ([totally][sends])
I(Kp): 0.2295844554901123	 ([inaccurate][screenplay])
I(OQ): 0.22933274507522583	 ([spoken,][begin])
I(C}): 0.22926241159439087	 ([best][yes,])
I(Aq): -0.22843265533447266	 ([' baptists][f.])
I(H): -0.228302001953125	 ([got][small])
I(AI): 0.228174090385437	 ([' baptists][attention])
I(al): 0.22599518299102783	 ([budget][overly])
I(Jp): 0.22536945343017578	 ([horribly][screenplay])
I(\e): 0.22488754987716675	 ([consider][based])
I(Qb): 0.22455501556396484	 ([begin][stinker])
I(BS): 0.22441524267196655	 ([barbecue '][overview])
I(f): 0.22432976961135864	 ([poor][town])
I(P_): 0.22415536642074585	 ([let][all,])
I(BQ): -0.22390452027320862	 ([barbecue '][begin])
I(a|): -0.22384107112884521	 ([budget][message.])
I(Oz): 0.22372019290924072	 ([spoken,][anti - every])
I(Bg): 0.22342264652252197	 ([barbecue '][inexperienced])
I(HT): 0.2233591079711914	 ([got][tacky,])
I(AF): 0.22313588857650757	 ([' baptists][made.])
I(fw): 0.2230570912361145	 ([poor][sends])
I(Hz): 0.22289937734603882	 ([got][anti - every])
I(B): -0.22265461087226868	 ([barbecue '][small])
I(JQ): -0.2226243019104004	 ([horribly][begin])
I(Qc): -0.22236818075180054	 ([begin][totally])
I(Ym): -0.22175002098083496	 ([junk][preachy,])
I(L): -0.2217443585395813	 ([statement][small])
I(dr): 0.220717191696167	 ([obvious][mathew])
I(PS): 0.2191036343574524	 ([let][overview])
I(Ag): -0.21887314319610596	 ([' baptists][inexperienced])
I(rw): 0.21817302703857422	 ([mathew][sends])
I(BI): -0.21806985139846802	 ([barbecue '][attention])
I(RS): 0.21800875663757324	 ([short][overview])
I([n): 0.21742486953735352	 ([could][whiny])
I(BC): 0.21730589866638184	 ([barbecue '][best])
I(Xy): -0.21658992767333984	 ([hunk][sort])
I(_c): -0.21631783246994019	 ([all,][totally])
I(CR): 0.21603178977966309	 ([best][short])
I(W{): -0.21486502885818481	 ([boring][religion])
I(il): -0.21483492851257324	 ([christian][overly])
I(Wm): -0.21464478969573975	 ([boring][preachy,])
I(mv): 0.21378564834594727	 ([preachy,][fact])
I(Q`): -0.21372848749160767	 ([begin][low])
I(Bc): 0.21277767419815063	 ([barbecue '][totally])
I(JM): -0.2122521996498108	 ([horribly][hanging])
I(Ap): 0.2121310830116272	 ([' baptists][screenplay])
I(Qa): -0.21188247203826904	 ([begin][budget])
I(Xr): 0.2114659547805786	 ([hunk][mathew])
I(AH): 0.21126586198806763	 ([' baptists][got])
I(P\): 0.21088343858718872	 ([let][consider])
I(X_): 0.21014457941055298	 ([hunk][all,])
I(MX): -0.21001750230789185	 ([hanging][hunk])
I(C_): -0.2098349928855896	 ([best][all,])
I(K]): 0.20959103107452393	 ([inaccurate][movie.])
I(Lk): -0.20931893587112427	 ([statement][tacky,])
I(Kf): 0.20907831192016602	 ([inaccurate][poor])
I(qu): 0.2088766098022461	 ([f.][despise])
I(]g): 0.208784818649292	 ([movie.][inexperienced])
I(Rb): -0.20866680145263672	 ([short][stinker])
I(P`): -0.20859932899475098	 ([let][low])
I(Me): -0.20855039358139038	 ([hanging][based])
Sum: -99.5790701508522
==================================================
