---------- Players ----------
Player A: taking
Player B: break
Player C: escapist
Player D: run
Player E: early
Player F: ' 80s,
Player G: steven
Player H: spielberg
Player I: directed
Player J: whoopi
Player K: goldberg
Player L: adaptation
Player M: alice
Player N: walker's
Player O: color
Player P: purple
Player Q: ",
Player R: desperate
Player S: existence
Player T: african - american
Player U: woman
Player V: 1930s.
Player W: watching
Player X: goldberg
Player Y: play
Player Z: celie,
Player [: incredible
Player \: woman
Player ]: starred
Player ^: movies
Player _: like
Player `: " sister
Player a: act
Player b: ".
Player c: sort
Player d: movie
Player e: could
Player f: easily
Player g: -
Player h: no,
Player i: make
Player j: -
Player k: part
Player l: curriculum
Player m: black
Player n: studies
Player o: women's
Player p: studies.
Player q: there's
Player r: one
Player s: scene
Player t: may
Player u: magnificent
Player v: editing
Player w: job
Player x: that's
Player y: ever
Player z: screen
Player {: ( you'll
Player |: know
Player }: see
Player ~: it ).
Player : can't
Player : believe
Player : win
---------- AND Interactions (Pairwise Only) ----------
I(HI): 1.3624200820922852	 ([spielberg][directed])
I(GH): 0.1164126992225647	 ([steven][spielberg])
I(JQ): 0.11636108160018921	 ([whoopi][",])
I(Vx): 0.11602121591567993	 ([1930s.][that's])
I(SU): -0.11548113822937012	 ([existence][woman])
I(as): -0.1149490475654602	 ([act][scene])
I(]h): -0.11485910415649414	 ([starred][no,])
I(Vl): -0.11428660154342651	 ([1930s.][curriculum])
I(VY): -0.11416691541671753	 ([1930s.][play])
I(UY): -0.1138647198677063	 ([woman][play])
I([e): 0.11375987529754639	 ([incredible][could])
I(): -0.11370652914047241	 ([believe][win])
I(x): 0.11328005790710449	 ([that's][win])
I(Za): 0.11313450336456299	 ([celie,][act])
I(BJ): 0.11311876773834229	 ([break][whoopi])
I(Sc): -0.11275964975357056	 ([existence][sort])
I(O^): 0.11241278052330017	 ([color][movies])
I(Sd): -0.11232167482376099	 ([existence][movie])
I(x): -0.11187177896499634	 ([that's][believe])
I(Eu): 0.111358642578125	 ([early][magnificent])
I(o): 0.11105161905288696	 ([women's][win])
I(by): -0.1110343337059021	 ([".][ever])
I(E): -0.11059635877609253	 ([early][believe])
I(Hj): 0.1105726957321167	 ([spielberg][-])
I(DJ): -0.11019676923751831	 ([run][whoopi])
I(Iv): 0.109852135181427	 ([directed][editing])
I(LS): -0.10976916551589966	 ([adaptation][existence])
I(Y{): -0.10947519540786743	 ([play][( you'll])
I(Rn): -0.10921066999435425	 ([desperate][studies])
I(L{): 0.10886269807815552	 ([adaptation][( you'll])
I(ij): 0.10885226726531982	 ([make][-])
I(M\): -0.1086321473121643	 ([alice][woman])
I(L}): 0.10860991477966309	 ([adaptation][see])
I(SW): 0.1082809567451477	 ([existence][watching])
I(qu): -0.10799956321716309	 ([there's][magnificent])
I(ac): -0.10792797803878784	 ([act][sort])
I(k): -0.10721510648727417	 ([part][win])
I(WY): 0.10708636045455933	 ([watching][play])
I(Z~): -0.10706251859664917	 ([celie,][it ).])
I(AE): 0.10698699951171875	 ([taking][early])
I(Vp): -0.10695141553878784	 ([1930s.][studies.])
I(`u): -0.1065407395362854	 ([" sister][magnificent])
I(ch): -0.10644912719726562	 ([sort][no,])
I(JU): 0.10627233982086182	 ([whoopi][woman])
I(Ub): -0.10546362400054932	 ([woman][".])
I(ck): -0.1054266095161438	 ([sort][part])
I(BW): 0.10539180040359497	 ([break][watching])
I(G~): -0.10506314039230347	 ([steven][it ).])
I(QY): 0.10505610704421997	 ([",][play])
I(ft): -0.10486143827438354	 ([easily][may])
I(R}): 0.10475128889083862	 ([desperate][see])
I(\): -0.10460132360458374	 ([woman][believe])
I(^b): -0.10427355766296387	 ([movies][".])
I(\): 0.10415297746658325	 ([woman][win])
I(^v): 0.10379147529602051	 ([movies][editing])
I([\): 0.10339909791946411	 ([incredible][woman])
I(Tc): -0.10335218906402588	 ([african - american][sort])
I(S): -0.1028791069984436	 ([existence][believe])
I(]m): -0.10279268026351929	 ([starred][black])
I(EK): -0.10264772176742554	 ([early][goldberg])
I(Yy): 0.10260009765625	 ([play][ever])
I(M]): -0.10241854190826416	 ([alice][starred])
I(X^): 0.10153812170028687	 ([goldberg][movies])
I(x|): 0.10132092237472534	 ([that's][know])
I(E{): 0.10130786895751953	 ([early][( you'll])
I(o): 0.10121291875839233	 ([women's][believe])
I(CY): -0.10114532709121704	 ([escapist][play])
I(am): -0.10103994607925415	 ([act][black])
I(cj): 0.10096579790115356	 ([sort][-])
I(IQ): -0.10095304250717163	 ([directed][",])
I(C\): -0.1007336974143982	 ([escapist][woman])
I(DX): -0.10058450698852539	 ([run][goldberg])
I(Ix): -0.10029280185699463	 ([directed][that's])
I(bf): 0.10019469261169434	 ([".][easily])
I(\): 0.09995746612548828	 ([woman][can't])
I(TY): -0.09988999366760254	 ([african - american][play])
I(^o): 0.09977477788925171	 ([movies][women's])
I(M`): -0.09922176599502563	 ([alice][" sister])
I([v): 0.09920334815979004	 ([incredible][editing])
I(Cd): -0.09916889667510986	 ([escapist][movie])
I(Q|): 0.09868717193603516	 ([",][know])
I(n}): 0.09861904382705688	 ([studies][see])
I(IW): 0.0984540581703186	 ([directed][watching])
I(Cp): -0.0983920693397522	 ([escapist][studies.])
I(Ad): -0.09824240207672119	 ([taking][movie])
I(T\): -0.09823635220527649	 ([african - american][woman])
I(A]): -0.09783947467803955	 ([taking][starred])
I(v): -0.09782415628433228	 ([editing][believe])
I(T[): 0.0976179838180542	 ([african - american][incredible])
I(Zz): -0.09727144241333008	 ([celie,][screen])
I(K`): -0.09723716974258423	 ([goldberg][" sister])
I(CR): -0.09721678495407104	 ([escapist][desperate])
I(B{): 0.09709495306015015	 ([break][( you'll])
I(Q^): -0.09706056118011475	 ([",][movies])
I(i|): 0.09704303741455078	 ([make][know])
I(CM): -0.09696435928344727	 ([escapist][alice])
I(_b): -0.09693467617034912	 ([like][".])
I(s{): -0.0966031551361084	 ([scene][( you'll])
I(QS): 0.09653270244598389	 ([",][existence])
I(Z): -0.09636074304580688	 ([celie,][can't])
I(M[): -0.0963316559791565	 ([alice][incredible])
I(KP): -0.09612762928009033	 ([goldberg][purple])
I(bk): 0.09584665298461914	 ([".][part])
I(Mz): 0.09547144174575806	 ([alice][screen])
I(`o): 0.09545207023620605	 ([" sister][women's])
I(^_): -0.09537762403488159	 ([movies][like])
I(A~): -0.09534281492233276	 ([taking][it ).])
I(_z): -0.09528249502182007	 ([like][screen])
I(AZ): 0.09525835514068604	 ([taking][celie,])
I(_v): 0.09516328573226929	 ([like][editing])
I(DK): -0.09501659870147705	 ([run][goldberg])
I(Y`): -0.09489423036575317	 ([play][" sister])
I(Qh): -0.09478038549423218	 ([",][no,])
I(Kp): -0.09474515914916992	 ([goldberg][studies.])
I(ax): -0.09433585405349731	 ([act][that's])
I(]p): 0.09433221817016602	 ([starred][studies.])
I(AR): 0.09432178735733032	 ([taking][desperate])
I(OR): -0.09422570466995239	 ([color][desperate])
I(Du): 0.09399819374084473	 ([run][magnificent])
I(^i): 0.09384775161743164	 ([movies][make])
I(EQ): -0.09367167949676514	 ([early][",])
I(L\): 0.09303075075149536	 ([adaptation][woman])
I(bm): -0.09301036596298218	 ([".][black])
I(L): -0.0928030014038086	 ([adaptation][win])
I(^h): -0.09266293048858643	 ([movies][no,])
I(ai): 0.09265297651290894	 ([act][make])
I(Xv): 0.09262079000473022	 ([goldberg][editing])
I(cn): -0.09261584281921387	 ([sort][studies])
I(Kf): 0.09255903959274292	 ([goldberg][easily])
I(Wk): 0.09240454435348511	 ([watching][part])
I(o|): -0.09210550785064697	 ([women's][know])
I(FK): -0.09209483861923218	 ([' 80s,][goldberg])
I(Fg): 0.09163737297058105	 ([' 80s,][-])
I(n): -0.0916261076927185	 ([studies][can't])
I(CN): -0.09159219264984131	 ([escapist][walker's])
I(O): 0.0915839672088623	 ([color][can't])
I(Ft): 0.09135031700134277	 ([' 80s,][may])
I(Zd): -0.09134852886199951	 ([celie,][movie])
I(vx): -0.09129327535629272	 ([editing][that's])
I(]y): -0.0911707878112793	 ([starred][ever])
I(Pv): -0.0911632776260376	 ([purple][editing])
I(Y}): 0.09095513820648193	 ([play][see])
I(dx): -0.09088873863220215	 ([movie][that's])
I(Qt): 0.09081721305847168	 ([",][may])
I(_o): 0.090645432472229	 ([like][women's])
I(Up): -0.09032490849494934	 ([woman][studies.])
I(Ns): 0.09032297134399414	 ([walker's][scene])
I(ou): 0.09009820222854614	 ([women's][magnificent])
I(Wb): -0.09004414081573486	 ([watching][".])
I(mv): -0.08987671136856079	 ([black][editing])
I(JT): -0.08983692526817322	 ([whoopi][african - american])
I(So): 0.08977651596069336	 ([existence][women's])
I(eo): -0.08967691659927368	 ([could][women's])
I(t|): -0.08953219652175903	 ([may][know])
I(\e): 0.08938968181610107	 ([woman][could])
I(Rw): -0.08902168273925781	 ([desperate][job])
I(Am): 0.08900851011276245	 ([taking][black])
I(OP): -0.08899712562561035	 ([color][purple])
I(NP): 0.08891046047210693	 ([walker's][purple])
I(Fp): 0.08888262510299683	 ([' 80s,][studies.])
I(Nv): 0.08871078491210938	 ([walker's][editing])
I(EJ): -0.08856141567230225	 ([early][whoopi])
I(Xo): 0.08855628967285156	 ([goldberg][women's])
I(rv): 0.08840775489807129	 ([one][editing])
I(BT): 0.08840560913085938	 ([break][african - american])
I(Rm): 0.08839541673660278	 ([desperate][black])
I(BK): -0.08837014436721802	 ([break][goldberg])
I(ER): 0.08832091093063354	 ([early][desperate])
I([r): -0.08823156356811523	 ([incredible][one])
I(ev): -0.08812272548675537	 ([could][editing])
I(Mk): -0.08795136213302612	 ([alice][part])
I(ms): 0.08793920278549194	 ([black][scene])
I(dw): -0.08788734674453735	 ([movie][job])
I(JY): 0.08775651454925537	 ([whoopi][play])
I(jt): 0.08762884140014648	 ([-][may])
I(I): 0.08757758140563965	 ([directed][can't])
I(cm): -0.08757239580154419	 ([sort][black])
I(T): -0.08755111694335938	 ([african - american][win])
I(Le): -0.08745551109313965	 ([adaptation][could])
I(Bm): 0.0872601866722107	 ([break][black])
I(LT): -0.08725255727767944	 ([adaptation][african - american])
I(\i): 0.08721399307250977	 ([woman][make])
I(ix): -0.08679652214050293	 ([make][that's])
I(Uk): 0.08678680658340454	 ([woman][part])
I([c): -0.08669346570968628	 ([incredible][sort])
I(Vo): 0.08663660287857056	 ([1930s.][women's])
I(k): 0.08648937940597534	 ([part][can't])
I(Jb): -0.08645069599151611	 ([whoopi][".])
I(j): -0.08624815940856934	 ([-][believe])
I([b): 0.08615767955780029	 ([incredible][".])
I(OU): 0.08608877658843994	 ([color][woman])
I(Fd): -0.08604735136032104	 ([' 80s,][movie])
I(C{): -0.08588069677352905	 ([escapist][( you'll])
I(Xu): -0.08579772710800171	 ([goldberg][magnificent])
I(`e): -0.08576929569244385	 ([" sister][could])
I(AV): -0.08573901653289795	 ([taking][1930s.])
I(Kl): -0.08561569452285767	 ([goldberg][curriculum])
I(y): -0.08552062511444092	 ([ever][win])
I(h~): -0.08548533916473389	 ([no,][it ).])
I(To): 0.0854564905166626	 ([african - american][women's])
I(BS): 0.08525615930557251	 ([break][existence])
I(Ue): 0.08507376909255981	 ([woman][could])
I(`s): -0.08501648902893066	 ([" sister][scene])
I(j~): -0.08496135473251343	 ([-][it ).])
I(U}): 0.08490365743637085	 ([woman][see])
I(Bs): 0.08480209112167358	 ([break][scene])
I(Fi): 0.08454498648643494	 ([' 80s,][make])
I(SV): -0.08448642492294312	 ([existence][1930s.])
I(KT): 0.08418107032775879	 ([goldberg][african - american])
I(]~): -0.08414936065673828	 ([starred][it ).])
I(Np): -0.08413738012313843	 ([walker's][studies.])
I(D{): -0.08403432369232178	 ([run][( you'll])
I(Wy): -0.08391255140304565	 ([watching][ever])
I(ao): -0.0838671326637268	 ([act][women's])
I(Nx): -0.08381104469299316	 ([walker's][that's])
I(Gl): -0.08373039960861206	 ([steven][curriculum])
I(ae): 0.08367133140563965	 ([act][could])
I(X{): -0.08360487222671509	 ([goldberg][( you'll])
I(lp): -0.08354818820953369	 ([curriculum][studies.])
I(DU): 0.0834687352180481	 ([run][woman])
I(Rt): 0.08344775438308716	 ([desperate][may])
I(Lk): -0.08342105150222778	 ([adaptation][part])
I(J[): 0.0833050012588501	 ([whoopi][incredible])
I(Lc): -0.08324354887008667	 ([adaptation][sort])
I(C~): -0.08291274309158325	 ([escapist][it ).])
I(CU): -0.08286917209625244	 ([escapist][woman])
I(n~): -0.082710862159729	 ([studies][it ).])
I(Y~): -0.0826416015625	 ([play][it ).])
I(j|): -0.08247393369674683	 ([-][know])
I(Jh): -0.08218711614608765	 ([whoopi][no,])
I(ln): 0.08210349082946777	 ([curriculum][studies])
I(b~): -0.0820167064666748	 ([".][it ).])
I(F~): 0.08193790912628174	 ([' 80s,][it ).])
I(ku): 0.08170270919799805	 ([part][magnificent])
I(ST): -0.08150988817214966	 ([existence][african - american])
I(hv): 0.08150804042816162	 ([no,][editing])
I(Ww): 0.08147746324539185	 ([watching][job])
I(W): 0.0813785195350647	 ([watching][win])
I([): 0.08129078149795532	 ([incredible][win])
I(h|): -0.08122831583023071	 ([no,][know])
I(Vr): -0.08074688911437988	 ([1930s.][one])
I(CE): 0.08044451475143433	 ([escapist][early])
I(AW): 0.08042097091674805	 ([taking][watching])
I(cr): -0.08024495840072632	 ([sort][one])
I(E[): 0.08017438650131226	 ([early][incredible])
I(Zu): -0.08017253875732422	 ([celie,][magnificent])
I(`): 0.08016353845596313	 ([" sister][can't])
I(im): -0.08012866973876953	 ([make][black])
I(Sx): 0.08006429672241211	 ([existence][that's])
I(my): 0.08005166053771973	 ([black][ever])
I(U): 0.08000892400741577	 ([woman][believe])
I(F|): 0.07995176315307617	 ([' 80s,][know])
I(X]): 0.07992947101593018	 ([goldberg][starred])
I(i): 0.0795736312866211	 ([make][win])
I(z~): 0.07956874370574951	 ([screen][it ).])
I(Qw): -0.0795062780380249	 ([",][job])
I(_t): -0.07940918207168579	 ([like][may])
I(]w): -0.079306960105896	 ([starred][job])
I(KS): -0.07926064729690552	 ([goldberg][existence])
I(Ll): -0.07876139879226685	 ([adaptation][curriculum])
I(Z]): -0.07872927188873291	 ([celie,][starred])
I(X`): -0.07860380411148071	 ([goldberg][" sister])
I(Xa): 0.07820203900337219	 ([goldberg][act])
I(F): 0.07818788290023804	 ([' 80s,][believe])
I(EO): -0.07815247774124146	 ([early][color])
I(H[): 0.07808053493499756	 ([spielberg][incredible])
I(Ys): -0.07803946733474731	 ([play][scene])
I(`}): 0.07798749208450317	 ([" sister][see])
I(\w): -0.07775002717971802	 ([woman][job])
I(Qs): 0.07774531841278076	 ([",][scene])
I(bs): 0.07756423950195312	 ([".][scene])
I(D\): -0.07728153467178345	 ([run][woman])
I(Ja): -0.07723212242126465	 ([whoopi][act])
I(\k): -0.07721179723739624	 ([woman][part])
I(Jo): 0.07694447040557861	 ([whoopi][women's])
I(m~): -0.07689976692199707	 ([black][it ).])
I(iu): -0.07688391208648682	 ([make][magnificent])
I(C`): -0.07683080434799194	 ([escapist][" sister])
I(Yi): 0.0768059492111206	 ([play][make])
I(LQ): 0.07674086093902588	 ([adaptation][",])
I(q): -0.07663828134536743	 ([there's][believe])
I(x~): -0.07656103372573853	 ([that's][it ).])
I(Ka): 0.07655733823776245	 ([goldberg][act])
I(ox): -0.07629704475402832	 ([women's][that's])
I(G]): -0.0762932300567627	 ([steven][starred])
I(M^): 0.0759926438331604	 ([alice][movies])
I(aj): -0.07586079835891724	 ([act][-])
I(Vw): 0.07553410530090332	 ([1930s.][job])
I([]): 0.07525569200515747	 ([incredible][starred])
I(Xf): 0.07517820596694946	 ([goldberg][easily])
I(PT): 0.07491081953048706	 ([purple][african - american])
I(Is): -0.0748414397239685	 ([directed][scene])
I(F^): 0.07473313808441162	 ([' 80s,][movies])
I(WX): -0.0745115876197815	 ([watching][goldberg])
I(R`): -0.07438457012176514	 ([desperate][" sister])
I(`p): 0.0743476152420044	 ([" sister][studies.])
I(Oo): 0.07433938980102539	 ([color][women's])
I(f): -0.07430249452590942	 ([easily][win])
I(t{): -0.0742950439453125	 ([may][( you'll])
I(DR): 0.07423138618469238	 ([run][desperate])
I(Dw): -0.07416963577270508	 ([run][job])
I(Lm): 0.07403939962387085	 ([adaptation][black])
I(U^): -0.07402878999710083	 ([woman][movies])
I(e): 0.07384711503982544	 ([could][can't])
I(Mn): -0.07384151220321655	 ([alice][studies])
I(H~): 0.07344415783882141	 ([spielberg][it ).])
I(t): 0.07333314418792725	 ([may][believe])
I(eg): 0.0733104944229126	 ([could][-])
I(Qo): -0.07315999269485474	 ([",][women's])
I(fv): 0.07299470901489258	 ([easily][editing])
I(Ev): 0.07298672199249268	 ([early][editing])
I(W): -0.07287538051605225	 ([watching][can't])
I(Hd): 0.07286691665649414	 ([spielberg][movie])
I(Lz): 0.07278746366500854	 ([adaptation][screen])
I(Lp): -0.07268399000167847	 ([adaptation][studies.])
I(Wn): -0.07263123989105225	 ([watching][studies])
I(ES): -0.07243221998214722	 ([early][existence])
I(dm): -0.07213777303695679	 ([movie][black])
I(X): -0.07198566198348999	 ([goldberg][believe])
I(KN): -0.07193589210510254	 ([goldberg][walker's])
I(f{): 0.07193306088447571	 ([easily][( you'll])
I(FW): 0.07191473245620728	 ([' 80s,][watching])
I(Ss): 0.07187157869338989	 ([existence][scene])
I(y): 0.07186329364776611	 ([ever][believe])
I(Wu): -0.07175588607788086	 ([watching][magnificent])
I(w{): 0.07147732377052307	 ([job][( you'll])
I(Rc): -0.07127851247787476	 ([desperate][sort])
I(ak): -0.07126253843307495	 ([act][part])
I(N|): -0.07119452953338623	 ([walker's][know])
I(X|): -0.0711931586265564	 ([goldberg][know])
I(Ql): -0.07119232416152954	 ([",][curriculum])
I(jq): -0.07113450765609741	 ([-][there's])
I(z): -0.07106608152389526	 ([screen][can't])
I(_n): 0.07099336385726929	 ([like][studies])
I(Hy): -0.07095515727996826	 ([spielberg][ever])
I(Bq): 0.07085853815078735	 ([break][there's])
I(]}): -0.0708080530166626	 ([starred][see])
I(Oh): 0.07052886486053467	 ([color][no,])
I(A): 0.07045698165893555	 ([taking][believe])
I(el): 0.07040679454803467	 ([could][curriculum])
I(JS): -0.07039201259613037	 ([whoopi][existence])
I(b{): -0.0703587532043457	 ([".][( you'll])
I(IN): 0.07004791498184204	 ([directed][walker's])
I(K~): -0.06996023654937744	 ([goldberg][it ).])
I(HL): 0.0699537992477417	 ([spielberg][adaptation])
I(Yw): -0.0699535608291626	 ([play][job])
I(C[): 0.06992143392562866	 ([escapist][incredible])
I(I[): -0.069874107837677	 ([directed][incredible])
I(AL): -0.06975781917572021	 ([taking][adaptation])
I(HP): -0.0696713924407959	 ([spielberg][purple])
I(Md): -0.06961897015571594	 ([alice][movie])
I(B^): -0.0695694088935852	 ([break][movies])
I(ik): 0.06940829753875732	 ([make][part])
I(C): 0.06939452886581421	 ([escapist][believe])
I(F_): 0.06925404071807861	 ([' 80s,][like])
I(\s): 0.06918090581893921	 ([woman][scene])
I(hy): -0.06913051009178162	 ([no,][ever])
I(Mq): 0.06913012266159058	 ([alice][there's])
I(ks): -0.06911319494247437	 ([part][scene])
I(Z): 0.0689544677734375	 ([celie,][believe])
I(Vj): -0.06889814138412476	 ([1930s.][-])
I(Iy): -0.06883561611175537	 ([directed][ever])
I(h): 0.0687301754951477	 ([no,][can't])
I(Zc): -0.06853616237640381	 ([celie,][sort])
I(Cw): -0.06837868690490723	 ([escapist][job])
I(f): -0.06826043128967285	 ([easily][can't])
I(Fb): -0.06815087795257568	 ([' 80s,][".])
I(Ot): -0.06794136762619019	 ([color][may])
I(Ls): -0.0678820013999939	 ([adaptation][scene])
I(AU): 0.06787854433059692	 ([taking][woman])
I(E\): 0.06787174940109253	 ([early][woman])
I(Qy): -0.06781595945358276	 ([",][ever])
I(ot): 0.06771790981292725	 ([women's][may])
I(Oa): 0.06771504878997803	 ([color][act])
I(Tq): 0.0676303505897522	 ([african - american][there's])
I(M): 0.06762826442718506	 ([alice][can't])
I(Kt): -0.06762385368347168	 ([goldberg][may])
I(J`): -0.06761711835861206	 ([whoopi][" sister])
I(Bk): -0.06758350133895874	 ([break][part])
I(ux): 0.06753653287887573	 ([magnificent][that's])
I(B\): -0.0674012303352356	 ([break][woman])
I(Ox): 0.06732726097106934	 ([color][that's])
I(Bc): -0.06731599569320679	 ([break][sort])
I(W^): 0.0671844482421875	 ([watching][movies])
I(q~): 0.06714606285095215	 ([there's][it ).])
I(Nl): -0.0671243667602539	 ([walker's][curriculum])
I(bv): -0.0670708417892456	 ([".][editing])
I(Pm): -0.06694597005844116	 ([purple][black])
I(PS): 0.06690925359725952	 ([purple][existence])
I(j{): -0.06690502166748047	 ([-][( you'll])
I(DP): -0.06688439846038818	 ([run][purple])
I(AS): 0.06684428453445435	 ([taking][existence])
I(V{): 0.06677025556564331	 ([1930s.][( you'll])
I(In): 0.06663602590560913	 ([directed][studies])
I(Ov): 0.06663447618484497	 ([color][editing])
I(fn): 0.06645220518112183	 ([easily][studies])
I(AK): -0.06639599800109863	 ([taking][goldberg])
I(gs): 0.06615537405014038	 ([-][scene])
I([o): 0.06602245569229126	 ([incredible][women's])
I(Im): 0.06598180532455444	 ([directed][black])
I(gu): 0.06590145826339722	 ([-][magnificent])
I(CX): -0.06553679704666138	 ([escapist][goldberg])
I(Vk): 0.0655108094215393	 ([1930s.][part])
I(V]): 0.06521570682525635	 ([1930s.][starred])
I(ru): 0.06472396850585938	 ([one][magnificent])
I(hp): -0.06467819213867188	 ([no,][studies.])
I(^e): 0.06467783451080322	 ([movies][could])
I(Cm): 0.0645795464515686	 ([escapist][black])
I(DS): -0.06451213359832764	 ([run][existence])
I(Nk): -0.06447315216064453	 ([walker's][part])
I(AJ): -0.06441819667816162	 ([taking][whoopi])
I(C}): -0.06430327892303467	 ([escapist][see])
I(Ea): 0.06424865126609802	 ([early][act])
I(V): -0.06421303749084473	 ([1930s.][win])
I(Mo): 0.06413406133651733	 ([alice][women's])
I(Yx): -0.064117431640625	 ([play][that's])
I(Wt): 0.06408172845840454	 ([watching][may])
I(`c): -0.0640714168548584	 ([" sister][sort])
I(GY): -0.06406867504119873	 ([steven][play])
I(Kc): -0.06392866373062134	 ([goldberg][sort])
I(Pu): 0.06387162208557129	 ([purple][magnificent])
I(lr): -0.06370735168457031	 ([curriculum][one])
I(Cl): -0.06354475021362305	 ([escapist][curriculum])
I(dr): -0.06353187561035156	 ([movie][one])
I(Z}): -0.06339842081069946	 ([celie,][see])
I(Kz): 0.06334555149078369	 ([goldberg][screen])
I([g): 0.06301623582839966	 ([incredible][-])
I(^f): 0.06298971176147461	 ([movies][easily])
I(Rq): 0.06293332576751709	 ([desperate][there's])
I(Q`): -0.06292587518692017	 ([",][" sister])
I(ek): 0.06287634372711182	 ([could][part])
I(]j): 0.06286203861236572	 ([starred][-])
I(M_): 0.0628538727760315	 ([alice][like])
I(OY): 0.06279748678207397	 ([color][play])
I(JR): 0.0627896785736084	 ([whoopi][desperate])
I(BU): 0.06272464990615845	 ([break][woman])
I(A^): -0.06270992755889893	 ([taking][movies])
I(Io): 0.0626593828201294	 ([directed][women's])
I(\b): -0.06261700391769409	 ([woman][".])
I(cx): 0.06255143880844116	 ([sort][that's])
I(z|): -0.06252914667129517	 ([screen][know])
I(S}): 0.06243699789047241	 ([existence][see])
I(Rl): -0.06243544816970825	 ([desperate][curriculum])
I(Ym): 0.06235569715499878	 ([play][black])
I(RZ): -0.06221538782119751	 ([desperate][celie,])
I(lt): 0.062211811542510986	 ([curriculum][may])
I(Hq): -0.06194889545440674	 ([spielberg][there's])
I(`|): 0.06189173460006714	 ([" sister][know])
I(G[): -0.06170487403869629	 ([steven][incredible])
I(iq): -0.061700522899627686	 ([make][there's])
I(it): 0.06144583225250244	 ([make][may])
I(Lw): -0.061418235301971436	 ([adaptation][job])
I(Mu): -0.061347782611846924	 ([alice][magnificent])
I(Od): 0.06130319833755493	 ([color][movie])
I(gj): -0.06126827001571655	 ([-][-])
I(bo): -0.06118530035018921	 ([".][women's])
I(Uq): 0.061087578535079956	 ([woman][there's])
I(I{): -0.0609322190284729	 ([directed][( you'll])
I([p): -0.06086933612823486	 ([incredible][studies.])
I(DL): 0.06067812442779541	 ([run][adaptation])
I(^x): -0.06065833568572998	 ([movies][that's])
I(Tn): 0.06065124273300171	 ([african - american][studies])
I(bh): -0.06056326627731323	 ([".][no,])
I(ew): 0.06054258346557617	 ([could][job])
I(JW): 0.060401201248168945	 ([whoopi][watching])
I(Q): 0.06030166149139404	 ([",][believe])
I(fy): -0.0602683424949646	 ([easily][ever])
I(MU): -0.06021398305892944	 ([alice][woman])
I(Um): 0.060137152671813965	 ([woman][black])
I(Mj): -0.060072362422943115	 ([alice][-])
I(bg): 0.05999290943145752	 ([".][-])
I(AC): 0.05995011329650879	 ([taking][escapist])
I(G{): -0.05992990732192993	 ([steven][( you'll])
I(E~): 0.059878408908843994	 ([early][it ).])
I(Xn): -0.05980795621871948	 ([goldberg][studies])
I(CK): -0.059802234172821045	 ([escapist][goldberg])
I(Yl): -0.059637486934661865	 ([play][curriculum])
I(m|): 0.059623777866363525	 ([black][know])
I(Vs): 0.05950647592544556	 ([1930s.][scene])
I(CT): 0.05949416756629944	 ([escapist][african - american])
I(Jk): 0.05943787097930908	 ([whoopi][part])
I(gy): -0.05930519104003906	 ([-][ever])
I(Ow): 0.0592229962348938	 ([color][job])
I(JM): 0.05920064449310303	 ([whoopi][alice])
I(P}): 0.05915331840515137	 ([purple][see])
I(LZ): 0.05915272235870361	 ([adaptation][celie,])
I(K|): -0.05908447504043579	 ([goldberg][know])
I(Mc): -0.059067606925964355	 ([alice][sort])
I(c): -0.058993518352508545	 ([sort][believe])
I(^y): 0.058939337730407715	 ([movies][ever])
I(BN): 0.05871224403381348	 ([break][walker's])
I(n|): 0.05860400199890137	 ([studies][know])
I(Gv): -0.05858480930328369	 ([steven][editing])
I(iz): 0.058499813079833984	 ([make][screen])
I(Ro): 0.05847746133804321	 ([desperate][women's])
I(Y|): -0.058201730251312256	 ([play][know])
I(aq): 0.058184921741485596	 ([act][there's])
I(a|): -0.058153629302978516	 ([act][know])
I(Zs): 0.0581437349319458	 ([celie,][scene])
I(i{): 0.05810660123825073	 ([make][( you'll])
I(RU): 0.05801069736480713	 ([desperate][woman])
I(KU): 0.05799645185470581	 ([goldberg][woman])
I(Wh): -0.0579870343208313	 ([watching][no,])
I(Zo): -0.05794292688369751	 ([celie,][women's])
I(Js): 0.05788612365722656	 ([whoopi][scene])
Sum: -13.133151710033417
==================================================
