---------- AND Interactions ----------
I(32): 3.4793148040771484	 ([horror])
I(17,56): -0.17635107040405273	 ([marsha][american])
I(5,58): -0.1763136386871338	 ([see][tv])
I(32,38): 0.17611074447631836	 ([horror][know])
I(31,44): -0.17600017786026	 ([go][hard.])
I(5,43): 0.17599523067474365	 ([see][laughing])
I(42,47): 0.1759757399559021	 ([thrown][notes])
I(9,44): -0.1754767894744873	 ([ii :][hard.])
I(25,63): 0.17531949281692505	 ([scenes][jaggers])
I(36,40): 0.1753077507019043	 ([film][would])
I(3,61): -0.17500710487365723	 ([switched][brown])
I(10,56): 0.17495250701904297	 ([acting][american])
I(34,46): -0.1745539903640747	 ([,][trivia])
I(9,57): -0.17449772357940674	 ([ii :][made])
I(3,13): -0.17425549030303955	 ([switched][candy])
I(1,23): 0.17424911260604858	 ([free][laughing])
I(0,5): 0.17418622970581055	 ([starz][see])
I(6,59): 0.17391717433929443	 ([.][movie])
I(30,54): -0.1738448143005371	 ([want][played])
I(23,42): 0.17373764514923096	 ([laughing][thrown])
I(17,63): -0.17323720455169678	 ([marsha][jaggers])
I(32,57): -0.17280340194702148	 ([horror][made])
I(32,60): -0.1724534034729004	 ([horror][marsha])
I(24,31): -0.1724109649658203	 ([lot][go])
I(20,25): 0.17230194807052612	 ([mentioned][scenes])
I(14,43): -0.17189908027648926	 ([great.][laughing])
I(28,38): 0.1712142825126648	 ([wonder][know])
I(36,39): -0.1710284948348999	 ([film][why.])
I(24,56): -0.1710025668144226	 ([lot][american])
I(12,21): -0.1709769368171692	 ([eye][eye])
I(23,25): 0.17019206285476685	 ([laughing][scenes])
I(32,43): 0.17006278038024902	 ([horror][laughing])
I(2,56): -0.16960513591766357	 ([weekend][american])
I(53,60): -0.16927647590637207	 ([white][marsha])
I(29,46): 0.16926896572113037	 ([never][trivia])
I(5,38): 0.1689509153366089	 ([see][know])
I(48): -0.16875529289245605	 ([:])
I(1,30): -0.1687355637550354	 ([free][want])
I(43,63): 0.16832470893859863	 ([laughing][jaggers])
I(11,18): 0.16813290119171143	 ([terrible][brown])
I(16,27): 0.16808509826660156	 ([danning][friends])
I(27,39): 0.16802048683166504	 ([friends][why.])
I(23,50): -0.167829692363739	 ([laughing][brown])
I(32,34): 0.1675434112548828	 ([horror][,])
I(31,39): 0.16735005378723145	 ([go][why.])
I(10,28): 0.1669636368751526	 ([acting][wonder])
I(36,52): -0.16682744026184082	 ([film][ben])
I(52,55): 0.16678506135940552	 ([ben][captain])
I(25,60): 0.16656655073165894	 ([scenes][marsha])
I(14,50): -0.16647326946258545	 ([great.][brown])
I(1,29): -0.16623449325561523	 ([free][never])
I(18,38): 0.16619175672531128	 ([brown][know])
I(2,4): -0.16576063632965088	 ([weekend][station])
I(9,59): -0.16571950912475586	 ([ii :][movie])
I(6): -0.16563069820404053	 ([.])
I(9,41): 0.16465508937835693	 ([ii :][get])
I(35,47): 0.1645960807800293	 ([saw][notes])
I(58,61): -0.16456544399261475	 ([tv][brown])
I(9,13): 0.16425204277038574	 ([ii :][candy])
I(4,23): -0.16411548852920532	 ([station][laughing])
I(23,41): 0.16356879472732544	 ([laughing][get])
I(27,57): 0.1635575294494629	 ([friends][made])
I(42): 0.16347229480743408	 ([thrown])
I(50,61): -0.16296595335006714	 ([brown][brown])
I(12,54): -0.16294634342193604	 ([eye][played])
I(19,32): 0.16193997859954834	 ([afore][horror])
I(32,52): 0.16184711456298828	 ([horror][ben])
I(3,32): -0.16103744506835938	 ([switched][horror])
I(27,47): -0.16102540493011475	 ([friends][notes])
I(47,59): -0.16088074445724487	 ([notes][movie])
I(21,27): 0.1596471071243286	 ([eye][friends])
I(44,52): -0.15913140773773193	 ([hard.][ben])
I(30,39): 0.15912926197052002	 ([want][why.])
I(35,45): -0.15866804122924805	 ([saw][couple])
I(35,51): 0.15856730937957764	 ([saw][played])
I(9,52): 0.15843307971954346	 ([ii :][ben])
I(27,38): 0.1582932472229004	 ([friends][know])
I(3,36): -0.15828239917755127	 ([switched][film])
I(30,59): -0.15826690196990967	 ([want][movie])
I(38,46): -0.1582123041152954	 ([know][trivia])
I(36,47): -0.1578819751739502	 ([film][notes])
I(6,29): 0.1575695276260376	 ([.][never])
I(11,58): 0.1574709415435791	 ([terrible][tv])
I(9,62): -0.1573324203491211	 ([ii :][mick])
I(42,50): 0.15729355812072754	 ([thrown][brown])
I(16,29): 0.15706110000610352	 ([danning][never])
I(35,36): -0.15673017501831055	 ([saw][film])
I(23,35): -0.15622776746749878	 ([laughing][saw])
I(31,37): -0.1561063528060913	 ([go][would])
I(3,64): 0.15605270862579346	 ([switched][inspiration])
I(27,40): 0.15590190887451172	 ([friends][would])
I(12,27): 0.1558704376220703	 ([eye][friends])
I(8,47): 0.1551184058189392	 ([howling][notes])
I(5,27): 0.15409541130065918	 ([see][friends])
I(43,51): 0.15400183200836182	 ([laughing][played])
I(14,51): -0.15391552448272705	 ([great.][played])
I(15,62): -0.15369856357574463	 ([sybil][mick])
I(6,63): 0.15340948104858398	 ([.][jaggers])
I(18,59): -0.15320074558258057	 ([brown][movie])
I(2,37): 0.15318608283996582	 ([weekend][would])
I(33,41): -0.15314483642578125	 ([movies][get])
I(9,35): -0.15304350852966309	 ([ii :][saw])
I(10,20): -0.15295171737670898	 ([acting][mentioned])
I(50,64): -0.1527336835861206	 ([brown][inspiration])
I(30,62): -0.1526637077331543	 ([want][mick])
I(19,42): 0.15238583087921143	 ([afore][thrown])
I(0,58): -0.15186262130737305	 ([starz][tv])
I(4,24): -0.15165817737579346	 ([station][lot])
I(18,58): -0.15148603916168213	 ([brown][tv])
I(24,38): 0.15125751495361328	 ([lot][know])
I(17,43): 0.151076078414917	 ([marsha][laughing])
I(18,21): 0.15103065967559814	 ([brown][eye])
I(54,58): 0.1508197784423828	 ([played][tv])
I(4,44): 0.1507556438446045	 ([station][hard.])
I(38,57): 0.1507512331008911	 ([know][made])
I(33,52): -0.15060412883758545	 ([movies][ben])
I(2,55): 0.15031206607818604	 ([weekend][captain])
I(31,58): -0.15002650022506714	 ([go][tv])
I(33,38): -0.14977514743804932	 ([movies][know])
I(51,55): -0.14965808391571045	 ([played][captain])
I(51,52): 0.1492750644683838	 ([played][ben])
I(1,6): -0.14911401271820068	 ([free][.])
I(8,21): -0.14897370338439941	 ([howling][eye])
I(22,30): 0.14875102043151855	 ([candy.][want])
I(4,61): -0.14861774444580078	 ([station][brown])
I(22,42): -0.1484529972076416	 ([candy.][thrown])
I(50,53): -0.1484241485595703	 ([brown][white])
I(5,10): -0.14818763732910156	 ([see][acting])
I(45,64): 0.14805364608764648	 ([couple][inspiration])
I(27,52): 0.14763212203979492	 ([friends][ben])
I(2,38): -0.1475306749343872	 ([weekend][know])
I(5,54): -0.14739489555358887	 ([see][played])
I(2,15): -0.14696836471557617	 ([weekend][sybil])
I(4,33): -0.14694714546203613	 ([station][movies])
I(39,59): 0.1468721628189087	 ([why.][movie])
I(34,38): 0.1464838981628418	 ([,][know])
I(1,5): 0.14640676975250244	 ([free][see])
I(13,58): -0.1461021900177002	 ([candy][tv])
I(14,44): -0.14608371257781982	 ([great.][hard.])
I(6,61): 0.14605677127838135	 ([.][brown])
I(3,18): -0.145982027053833	 ([switched][brown])
I(7,17): 0.14593219757080078	 ([movie][marsha])
I(35,50): -0.14574265480041504	 ([saw][brown])
I(38,40): 0.14540183544158936	 ([know][would])
I(5,61): -0.1454000473022461	 ([see][brown])
I(30,38): 0.14529675245285034	 ([want][know])
I(35,53): -0.1452425718307495	 ([saw][white])
I(1,8): 0.14523541927337646	 ([free][howling])
I(43,47): -0.14523261785507202	 ([laughing][notes])
I(26): -0.14489495754241943	 ([saw.])
I(4,56): -0.14453017711639404	 ([station][american])
I(38,58): -0.1443920135498047	 ([know][tv])
I(22,52): 0.14424294233322144	 ([candy.][ben])
I(38,43): 0.14417731761932373	 ([know][laughing])
I(5,35): -0.1440131664276123	 ([see][saw])
I(11,29): -0.14391732215881348	 ([terrible][never])
I(43,56): 0.14385271072387695	 ([laughing][american])
I(51,63): -0.14379429817199707	 ([played][jaggers])
I(28,34): 0.14372962713241577	 ([wonder][,])
I(2,3): -0.14326024055480957	 ([weekend][switched])
I(6,18): 0.14322328567504883	 ([.][brown])
I(1,46): 0.14312231540679932	 ([free][trivia])
I(52,60): 0.14284396171569824	 ([ben][marsha])
I(23,58): -0.1427130103111267	 ([laughing][tv])
I(44,58): -0.14191651344299316	 ([hard.][tv])
I(11,22): 0.1416686773300171	 ([terrible][candy.])
I(1,35): -0.14131951332092285	 ([free][saw])
I(11,30): -0.1410233974456787	 ([terrible][want])
I(44,55): -0.1407715082168579	 ([hard.][captain])
I(11,59): 0.14017319679260254	 ([terrible][movie])
I(0,54): -0.14010977745056152	 ([starz][played])
I(12,36): -0.14008891582489014	 ([eye][film])
I(17,32): -0.1399097442626953	 ([marsha][horror])
I(6,43): -0.13961195945739746	 ([.][laughing])
I(29,48): 0.13926327228546143	 ([never][:])
I(13,47): -0.13915640115737915	 ([candy][notes])
I(21,64): -0.13891053199768066	 ([eye][inspiration])
I(8,52): 0.13888537883758545	 ([howling][ben])
I(13,50): -0.1387014389038086	 ([candy][brown])
I(1,39): 0.1385960578918457	 ([free][why.])
I(52,63): 0.13858681917190552	 ([ben][jaggers])
I(2,16): 0.13846421241760254	 ([weekend][danning])
I(46,52): -0.13792526721954346	 ([trivia][ben])
I(5,8): 0.1376502513885498	 ([see][howling])
I(13,33): -0.1375117301940918	 ([candy][movies])
I(7,58): -0.13745808601379395	 ([movie][tv])
I(4,20): -0.1372586488723755	 ([station][mentioned])
I(31,32): -0.13718217611312866	 ([go][horror])
I(28,37): 0.13687211275100708	 ([wonder][would])
I(23,37): 0.13663709163665771	 ([laughing][would])
I(29,39): 0.13651704788208008	 ([never][why.])
I(32,49): -0.13591909408569336	 ([horror][reb])
I(2,21): -0.1356898546218872	 ([weekend][eye])
I(16,59): -0.13529837131500244	 ([danning][movie])
I(32,51): 0.13466787338256836	 ([horror][played])
I(24,42): -0.13454866409301758	 ([lot][thrown])
I(53,56): -0.13441169261932373	 ([white][american])
I(10,13): -0.13440799713134766	 ([acting][candy])
I(3,31): 0.13424664735794067	 ([switched][go])
I(39,46): -0.1341480016708374	 ([why.][trivia])
I(11,53): -0.13383901119232178	 ([terrible][white])
I(11,43): 0.13380694389343262	 ([terrible][laughing])
I(13,18): -0.1336376667022705	 ([candy][brown])
I(14,42): 0.13348746299743652	 ([great.][thrown])
I(23,53): -0.13344860076904297	 ([laughing][white])
I(9,28): 0.13317376375198364	 ([ii :][wonder])
I(2,47): -0.1330072283744812	 ([weekend][notes])
I(24,37): 0.1324986219406128	 ([lot][would])
I(19,25): -0.1322978138923645	 ([afore][scenes])
I(28,49): -0.13217878341674805	 ([wonder][reb])
I(8,57): -0.132149338722229	 ([howling][made])
I(30,49): -0.1321028470993042	 ([want][reb])
I(8,30): -0.13208329677581787	 ([howling][want])
I(8,15): -0.13203346729278564	 ([howling][sybil])
I(61,63): -0.13197815418243408	 ([brown][jaggers])
I(26,36): 0.1316293478012085	 ([saw.][film])
I(4,47): -0.13130897283554077	 ([station][notes])
I(0,56): -0.13096833229064941	 ([starz][american])
I(38,61): 0.13062477111816406	 ([know][brown])
I(14,36): 0.1304001808166504	 ([great.][film])
I(11,64): -0.13037800788879395	 ([terrible][inspiration])
I(0,26): 0.13030517101287842	 ([starz][saw.])
I(16,30): 0.13024330139160156	 ([danning][want])
I(23,57): 0.12982052564620972	 ([laughing][made])
I(28,63): -0.12962192296981812	 ([wonder][jaggers])
I(32,37): 0.12942886352539062	 ([horror][would])
I(2,11): 0.12927544116973877	 ([weekend][terrible])
I(26,42): 0.12917768955230713	 ([saw.][thrown])
I(26,51): -0.12906837463378906	 ([saw.][played])
I(12,14): -0.12892043590545654	 ([eye][great.])
I(14,37): 0.12883013486862183	 ([great.][would])
I(14,46): -0.12846910953521729	 ([great.][trivia])
I(5,26): 0.12837433815002441	 ([see][saw.])
I(48,52): 0.1279146671295166	 ([:][ben])
I(16,50): 0.12779587507247925	 ([danning][brown])
I(11,13): 0.12764930725097656	 ([terrible][candy])
I(56,59): -0.12751317024230957	 ([american][movie])
I(6,50): 0.1273534893989563	 ([.][brown])
I(36,56): -0.12732982635498047	 ([film][american])
I(2,53): 0.1272728443145752	 ([weekend][white])
I(46,60): 0.12724792957305908	 ([trivia][marsha])
I(42,64): 0.12722080945968628	 ([thrown][inspiration])
I(5,52): 0.1271650791168213	 ([see][ben])
I(36,55): -0.12716329097747803	 ([film][captain])
I(20,38): 0.12703382968902588	 ([mentioned][know])
I(30,56): -0.12611019611358643	 ([want][american])
I(12,26): -0.12596756219863892	 ([eye][saw.])
I(43,60): 0.12588870525360107	 ([laughing][marsha])
I(18,20): 0.12570583820343018	 ([brown][mentioned])
I(30,47): -0.1256784200668335	 ([want][notes])
I(12,13): 0.12530219554901123	 ([eye][candy])
I(36,49): 0.12518835067749023	 ([film][reb])
I(59,61): -0.12509691715240479	 ([movie][brown])
I(23,34): 0.12482595443725586	 ([laughing][,])
I(30,35): -0.12441647052764893	 ([want][saw])
I(19,44): 0.12417745590209961	 ([afore][hard.])
I(27,49): -0.12402570247650146	 ([friends][reb])
I(25,58): 0.12393760681152344	 ([scenes][tv])
I(31,47): 0.12388813495635986	 ([go][notes])
I(42,45): -0.1238861083984375	 ([thrown][couple])
I(9,51): -0.12364161014556885	 ([ii :][played])
I(44,49): -0.12355184555053711	 ([hard.][reb])
I(21,44): -0.1235508918762207	 ([eye][hard.])
I(52,54): 0.12332117557525635	 ([ben][played])
I(3,22): -0.12325167655944824	 ([switched][candy.])
I(33,63): -0.12256002426147461	 ([movies][jaggers])
I(49,62): -0.12240362167358398	 ([reb][mick])
I(35,63): -0.12154924869537354	 ([saw][jaggers])
I(1,20): 0.12149852514266968	 ([free][mentioned])
I(18,47): -0.12101739645004272	 ([brown][notes])
I(33,44): -0.12070560455322266	 ([movies][hard.])
I(5,51): -0.12064564228057861	 ([see][played])
I(24,44): -0.11973768472671509	 ([lot][hard.])
I(16,25): -0.11964792013168335	 ([danning][scenes])
I(36,43): -0.11956524848937988	 ([film][laughing])
I(3,55): 0.1195073127746582	 ([switched][captain])
I(12,64): -0.1194879412651062	 ([eye][inspiration])
I(19,24): 0.11890673637390137	 ([afore][lot])
I(20,33): -0.11837661266326904	 ([mentioned][movies])
I(9,33): -0.1182091236114502	 ([ii :][movies])
I(58,63): 0.1181873083114624	 ([tv][jaggers])
I(45,57): 0.11793029308319092	 ([couple][made])
I(36,57): -0.1177288293838501	 ([film][made])
I(36,42): 0.11725509166717529	 ([film][thrown])
I(12,38): 0.11616480350494385	 ([eye][know])
I(6,13): 0.11615633964538574	 ([.][candy])
I(5,29): -0.11600446701049805	 ([see][never])
I(0,47): -0.11592990159988403	 ([starz][notes])
I(22,36): -0.11573493480682373	 ([candy.][film])
I(38,64): -0.1153717041015625	 ([know][inspiration])
I(23,30): 0.1151278018951416	 ([laughing][want])
I(20,28): 0.11476790904998779	 ([mentioned][wonder])
I(35,58): 0.11469364166259766	 ([saw][tv])
I(41,58): -0.11468267440795898	 ([get][tv])
I(43,61): 0.11405128240585327	 ([laughing][brown])
I(21,23): -0.11401081085205078	 ([eye][laughing])
I(23,56): -0.1139405369758606	 ([laughing][american])
I(45,63): -0.11362314224243164	 ([couple][jaggers])
I(16,56): 0.11350607872009277	 ([danning][american])
I(40,58): 0.1132967472076416	 ([would][tv])
I(26,34): 0.11327064037322998	 ([saw.][,])
I(31,45): -0.11323565244674683	 ([go][couple])
I(16,63): 0.11316049098968506	 ([danning][jaggers])
I(25,44): 0.11303466558456421	 ([scenes][hard.])
I(29,36): -0.11285543441772461	 ([never][film])
I(4,51): 0.11274325847625732	 ([station][played])
I(49): 0.11248636245727539	 ([reb])
I(38,50): 0.11237120628356934	 ([know][brown])
I(42,52): 0.11221766471862793	 ([thrown][ben])
I(27,53): 0.11202263832092285	 ([friends][white])
I(16,22): 0.11201906204223633	 ([danning][candy.])
I(35,60): -0.111899733543396	 ([saw][marsha])
I(51,60): 0.11186957359313965	 ([played][marsha])
I(46,53): 0.11176431179046631	 ([trivia][white])
I(15,19): -0.1115044355392456	 ([sybil][afore])
I(34,36): -0.11149823665618896	 ([,][film])
I(0,27): 0.11142086982727051	 ([starz][friends])
I(40): -0.11130833625793457	 ([would])
I(3,29): 0.11073386669158936	 ([switched][never])
I(1,28): -0.11058324575424194	 ([free][wonder])
I(23,45): 0.11052173376083374	 ([laughing][couple])
I(26,49): -0.11032378673553467	 ([saw.][reb])
I(27,54): 0.11010181903839111	 ([friends][played])
I(0,2): -0.110085129737854	 ([starz][weekend])
I(16,28): 0.10994595289230347	 ([danning][wonder])
I(36,50): 0.10979342460632324	 ([film][brown])
I(31,55): 0.10972148180007935	 ([go][captain])
I(11,55): 0.10961401462554932	 ([terrible][captain])
I(10,44): -0.10947942733764648	 ([acting][hard.])
I(1,61): 0.10918611288070679	 ([free][brown])
I(31,34): 0.10916638374328613	 ([go][,])
I(28,52): -0.10894083976745605	 ([wonder][ben])
I(2,52): -0.10836291313171387	 ([weekend][ben])
I(26,33): -0.10834622383117676	 ([saw.][movies])
I(43,58): -0.10816991329193115	 ([laughing][tv])
I(8,51): 0.10810863971710205	 ([howling][played])
I(29,54): -0.1080317497253418	 ([never][played])
I(8,42): -0.10792267322540283	 ([howling][thrown])
I(13,15): -0.10785281658172607	 ([candy][sybil])
I(36,53): -0.10777008533477783	 ([film][white])
I(39,40): 0.10771811008453369	 ([why.][would])
I(40,59): 0.10746359825134277	 ([would][movie])
I(13,59): -0.10722994804382324	 ([candy][movie])
I(4,28): -0.10712116956710815	 ([station][wonder])
I(8,36): -0.10694026947021484	 ([howling][film])
I(10,46): -0.10668277740478516	 ([acting][trivia])
I(3,25): 0.10656994581222534	 ([switched][scenes])
I(19,49): -0.10654187202453613	 ([afore][reb])
I(14,56): -0.10617029666900635	 ([great.][american])
I(47,54): -0.10593658685684204	 ([notes][played])
I(4,30): 0.10581624507904053	 ([station][want])
I(60,64): -0.10571634769439697	 ([marsha][inspiration])
I(52,56): 0.10533630847930908	 ([ben][american])
I(4,26): -0.10530251264572144	 ([station][saw.])
I(5,12): -0.10493671894073486	 ([see][eye])
I(17,33): -0.10480618476867676	 ([marsha][movies])
I(21,30): -0.10471194982528687	 ([eye][want])
I(18,32): -0.10461044311523438	 ([brown][horror])
I(4,31): 0.1043548583984375	 ([station][go])
I(13,24): -0.10430067777633667	 ([candy][lot])
I(2,19): -0.10416686534881592	 ([weekend][afore])
I(14,49): -0.1041528582572937	 ([great.][reb])
I(41,57): 0.10415017604827881	 ([get][made])
I(20,43): 0.10355168581008911	 ([mentioned][laughing])
I(15,26): -0.10331904888153076	 ([sybil][saw.])
I(19,29): 0.10329878330230713	 ([afore][never])
I(47,49): -0.10316932201385498	 ([notes][reb])
I(45,58): -0.10310888290405273	 ([couple][tv])
I(33,55): -0.10294580459594727	 ([movies][captain])
I(22,26): 0.10285592079162598	 ([candy.][saw.])
I(46,58): -0.10280239582061768	 ([trivia][tv])
I(5,20): -0.10271286964416504	 ([see][mentioned])
I(23,55): 0.10264241695404053	 ([laughing][captain])
I(22,59): -0.10245883464813232	 ([candy.][movie])
I(16,58): -0.1024543046951294	 ([danning][tv])
I(15,51): 0.10227823257446289	 ([sybil][played])
I(1,32): 0.10207235813140869	 ([free][horror])
I(18,27): 0.10197699069976807	 ([brown][friends])
I(43,62): -0.10177993774414062	 ([laughing][mick])
I(18,36): -0.10174190998077393	 ([brown][film])
I(3,63): -0.10144186019897461	 ([switched][jaggers])
I(26,58): -0.10135233402252197	 ([saw.][tv])
I(2,17): -0.10124707221984863	 ([weekend][marsha])
I(21,58): -0.10123944282531738	 ([eye][tv])
I(34,44): 0.10108208656311035	 ([,][hard.])
I(41,61): -0.10088884830474854	 ([get][brown])
I(45,50): -0.100830078125	 ([couple][brown])
I(17,35): 0.1007993221282959	 ([marsha][saw])
I(14,30): 0.10075628757476807	 ([great.][want])
I(14,62): -0.10066330432891846	 ([great.][mick])
I(1,26): 0.10064351558685303	 ([free][saw.])
I(33,45): 0.1004798412322998	 ([movies][couple])
I(46,49): -0.1003577709197998	 ([trivia][reb])
I(39,45): 0.10030543804168701	 ([why.][couple])
I(6,57): 0.10027754306793213	 ([.][made])
I(6,58): -0.10010004043579102	 ([.][tv])
I(29,62): -0.10002708435058594	 ([never][mick])
I(1,24): 0.1000106930732727	 ([free][lot])
I(9,48): -0.09994924068450928	 ([ii :][:])
I(14,40): 0.09987270832061768	 ([great.][would])
I(19,63): 0.09985136985778809	 ([afore][jaggers])
I(19,28): 0.09984153509140015	 ([afore][wonder])
I(22,50): -0.09939944744110107	 ([candy.][brown])
I(33,39): -0.09937572479248047	 ([movies][why.])
I(12,30): -0.0992351770401001	 ([eye][want])
I(19,20): 0.09922325611114502	 ([afore][mentioned])
I(13,28): -0.09922093152999878	 ([candy][wonder])
I(41,59): -0.09901344776153564	 ([get][movie])
I(31,64): -0.09889250993728638	 ([go][inspiration])
I(24,61): -0.09870505332946777	 ([lot][brown])
I(35,40): -0.09850239753723145	 ([saw][would])
I(9,10): -0.0983726978302002	 ([ii :][acting])
I(3,11): -0.09782373905181885	 ([switched][terrible])
I(2,12): -0.0977703332901001	 ([weekend][eye])
I(15,22): -0.09760940074920654	 ([sybil][candy.])
I(3,27): 0.09738779067993164	 ([switched][friends])
I(33,48): -0.09728491306304932	 ([movies][:])
I(7,15): 0.09705305099487305	 ([movie][sybil])
I(17,55): 0.0969851016998291	 ([marsha][captain])
I(16,33): -0.09665274620056152	 ([danning][movies])
I(6,35): 0.09660375118255615	 ([.][saw])
I(10,50): 0.09650969505310059	 ([acting][brown])
I(2,45): -0.09647262096405029	 ([weekend][couple])
I(8,23): -0.09634256362915039	 ([howling][laughing])
I(3,41): -0.09619450569152832	 ([switched][get])
I(18,64): 0.09610980749130249	 ([brown][inspiration])
I(29,37): -0.09596443176269531	 ([never][would])
I(49,56): -0.09583437442779541	 ([reb][american])
I(7,18): 0.095550537109375	 ([movie][brown])
I(8,45): -0.09547615051269531	 ([howling][couple])
I(33,64): -0.0948062539100647	 ([movies][inspiration])
I(16,60): 0.09475100040435791	 ([danning][marsha])
I(21,36): -0.09466147422790527	 ([eye][film])
I(22,41): -0.09415864944458008	 ([candy.][get])
I(22,35): -0.09376823902130127	 ([candy.][saw])
I(51,57): 0.09375166893005371	 ([played][made])
I(14,63): 0.09356892108917236	 ([great.][jaggers])
I(8,53): -0.09348928928375244	 ([howling][white])
I(13,21): -0.09307968616485596	 ([candy][eye])
I(56,64): -0.09293520450592041	 ([american][inspiration])
I(24,34): 0.09291785955429077	 ([lot][,])
I(18,42): 0.09280240535736084	 ([brown][thrown])
I(0,35): 0.0927727222442627	 ([starz][saw])
I(12,23): -0.09261733293533325	 ([eye][laughing])
I(22,47): -0.09245723485946655	 ([candy.][notes])
I(49,63): -0.09245455265045166	 ([reb][jaggers])
I(5,59): -0.09240007400512695	 ([see][movie])
I(29,47): 0.09237664937973022	 ([never][notes])
I(17,59): 0.09211611747741699	 ([marsha][movie])
I(28,57): 0.09204602241516113	 ([wonder][made])
I(11,17): 0.09200906753540039	 ([terrible][marsha])
I(16,47): -0.09190386533737183	 ([danning][notes])
I(37,53): -0.09165751934051514	 ([would][white])
I(1,34): 0.09140574932098389	 ([free][,])
I(39,58): 0.0914006233215332	 ([why.][tv])
I(3,47): -0.09106475114822388	 ([switched][notes])
I(5,17): 0.09103512763977051	 ([see][marsha])
I(21,47): -0.09076547622680664	 ([eye][notes])
I(33,49): -0.09076547622680664	 ([movies][reb])
I(1,44): -0.09069955348968506	 ([free][hard.])
I(41,46): -0.0905308723449707	 ([get][trivia])
I(26,43): 0.09050112962722778	 ([saw.][laughing])
I(11,34): 0.09026336669921875	 ([terrible][,])
I(24,43): 0.09023112058639526	 ([lot][laughing])
I(25,49): 0.09020823240280151	 ([scenes][reb])
I(22,53): 0.09017086029052734	 ([candy.][white])
I(20,44): 0.08996069431304932	 ([mentioned][hard.])
I(1,45): 0.0899512767791748	 ([free][couple])
I(38,59): -0.08972525596618652	 ([know][movie])
I(17,18): 0.08955204486846924	 ([marsha][brown])
I(41,51): 0.08950996398925781	 ([get][played])
I(14,57): 0.08948248624801636	 ([great.][made])
I(6,44): -0.08944845199584961	 ([.][hard.])
I(39,57): 0.08937221765518188	 ([why.][made])
I(9,63): -0.08936822414398193	 ([ii :][jaggers])
I(20,26): 0.08913183212280273	 ([mentioned][saw.])
I(18,57): -0.08901524543762207	 ([brown][made])
I(4,29): -0.08898234367370605	 ([station][never])
I(12,62): -0.08895957469940186	 ([eye][mick])
I(44,48): -0.0888592004776001	 ([hard.][:])
I(32,53): -0.08875274658203125	 ([horror][white])
I(30,43): 0.08865690231323242	 ([want][laughing])
I(17,28): 0.08863753080368042	 ([marsha][wonder])
I(55,60): 0.08856701850891113	 ([captain][marsha])
I(0,57): -0.08853709697723389	 ([starz][made])
I(21,59): -0.08831095695495605	 ([eye][movie])
I(21,62): -0.08822894096374512	 ([eye][mick])
I(20,29): 0.08784675598144531	 ([mentioned][never])
I(2,51): -0.08774614334106445	 ([weekend][played])
I(44,50): -0.08763289451599121	 ([hard.][brown])
I(21,38): 0.08729755878448486	 ([eye][know])
I(24,57): 0.08725488185882568	 ([lot][made])
I(15,60): -0.0872262716293335	 ([sybil][marsha])
I(25,31): 0.0872042179107666	 ([scenes][go])
I(27,34): 0.08709526062011719	 ([friends][,])
Sum: -2.272687077522278
==================================================
