---------- AND Interactions ----------
I(21,30): 4.013734340667725	 ([disappointed,][disappointed.])
I(6,20): -0.23101115226745605	 ([watching][concerned])
I(12,55): 0.23096203804016113	 ([brad][swift])
I(17): 0.23012900352478027	 ([far])
I(4,10): 0.2299954891204834	 ([great][jenna])
I(4,50): 0.22975540161132812	 ([great][scenes])
I(41,59): 0.22933292388916016	 ([great][well])
I(30,62): 0.22890996932983398	 ([disappointed.][scenes])
I(38,56): 0.22864532470703125	 ([movie][lovely])
I(50,52): -0.22664165496826172	 ([scenes][of.])
I(45,49): -0.2262120246887207	 ([great][sexual])
I(43,50): -0.22612404823303223	 ([know][scenes])
I(51,57): 0.22587895393371582	 ([capable][girls])
I(20,42): -0.22585082054138184	 ([concerned][( you])
I(28,50): -0.22553229331970215	 ([sexual][scenes])
I(21,45): -0.22466421127319336	 ([disappointed,][great])
I(8): -0.22425150871276855	 ([flashpoint])
I(20,34): -0.22393393516540527	 ([concerned][sexual])
I(4,62): 0.22393321990966797	 ([great][scenes])
I(5,26): 0.22354722023010254	 ([flashpoint][great])
I(27,47): 0.22334933280944824	 ([flashpoint][jameson])
I(1,30): 0.22310161590576172	 ([movie][disappointed.])
I(41,48): 0.2222886085510254	 ([great][kind])
I(7,35): -0.2221212387084961	 ([movie][scene,])
I(1,53): -0.22182798385620117	 ([movie][felecia])
I(5,62): 0.221527099609375	 ([flashpoint][scenes])
I(34,44): -0.2212374210357666	 ([sexual][mean ).])
I(26,42): -0.22115874290466309	 ([great][( you])
I(23,38): 0.22083520889282227	 ([sexual][movie])
I(3,57): 0.21991777420043945	 ([movie][girls])
I(21,46): 0.2198948860168457	 ([disappointed,][jenna])
I(6,26): -0.21978282928466797	 ([watching][great])
I(15,18): 0.21947574615478516	 ([previously][sexual])
I(9,18): 0.219374418258667	 ([last][sexual])
I(11,38): 0.2193317413330078	 ([jameson][movie])
I(20,53): 0.21894335746765137	 ([concerned][felecia])
I(3,35): -0.2189006805419922	 ([movie][scene,])
I(0,8): -0.21809601783752441	 ([watching][flashpoint])
I(45,51): -0.21805810928344727	 ([great][capable])
I(12,14): 0.21789240837097168	 ([brad][movie])
I(29,61): 0.2177133560180664	 ([scenes][sexual])
I(45,61): -0.21579694747924805	 ([great][sexual])
I(50,54): -0.21574068069458008	 ([scenes][stephanie])
I(22,39): -0.21573805809020996	 ([thought][make])
I(0,19): 0.21567153930664062	 ([watching][scenes])
I(16,49): -0.21549510955810547	 ([watched.][sexual])
I(44,45): -0.2153465747833252	 ([mean ).][great])
I(5,18): -0.2145986557006836	 ([flashpoint][sexual])
I(50,61): -0.21454524993896484	 ([scenes][sexual])
I(10,24): -0.2140793800354004	 ([jenna][scenes])
I(44,53): 0.21380400657653809	 ([mean ).][felecia])
I(37,56): 0.21372318267822266	 ([scene][lovely])
I(6,29): 0.2134237289428711	 ([watching][scenes])
I(16,58): 0.2133011817932129	 ([watched.][disappoint])
I(38,62): 0.21321821212768555	 ([movie][scenes])
I(3,25): -0.2124936580657959	 ([movie][dreamquest])
I(22,49): -0.21149706840515137	 ([thought][sexual])
I(14,35): -0.21096539497375488	 ([movie][scene,])
I(18,59): -0.21092820167541504	 ([sexual][well])
I(10,49): 0.21068716049194336	 ([jenna][sexual])
I(28,52): -0.21052956581115723	 ([sexual][of.])
I(54,62): 0.21035289764404297	 ([stephanie][scenes])
I(6,49): 0.21019315719604492	 ([watching][sexual])
I(16,44): -0.20964562892913818	 ([watched.][mean ).])
I(11,44): 0.20949232578277588	 ([jameson][mean ).])
I(25,54): 0.20948028564453125	 ([dreamquest][stephanie])
I(10,16): -0.20935940742492676	 ([jenna][watched.])
I(6,36): -0.20904541015625	 ([watching][sexual])
I(24,32): 0.20850884914398193	 ([scenes][asia])
I(30,53): 0.20833444595336914	 ([disappointed.][felecia])
I(0,16): 0.20828533172607422	 ([watching][watched.])
I(9,38): -0.2077798843383789	 ([last][movie])
I(6,48): 0.20767569541931152	 ([watching][kind])
I(0,46): 0.20719099044799805	 ([watching][jenna])
I(16,19): -0.20707488059997559	 ([watched.][scenes])
I(23,51): 0.20665335655212402	 ([sexual][capable])
I(16,26): -0.20627069473266602	 ([watched.][great])
I(34,62): -0.2060856819152832	 ([sexual][scenes])
I(0,48): 0.2050926685333252	 ([watching][kind])
I(36,44): -0.2046741247177124	 ([sexual][mean ).])
I(4,53): 0.2039353847503662	 ([great][felecia])
I(0,41): -0.20293331146240234	 ([watching][great])
I(0,20): -0.2026519775390625	 ([watching][concerned])
I(39,59): 0.20229768753051758	 ([make][well])
I(3,14): 0.2022240161895752	 ([movie][movie])
I(52): 0.20172548294067383	 ([of.])
I(41,47): -0.20156598091125488	 ([great][jameson])
I(40,62): 0.2014455795288086	 ([feel][scenes])
I(0,40): 0.2012324333190918	 ([watching][feel])
I(4,19): 0.20120668411254883	 ([great][scenes])
I(3,51): 0.2011430263519287	 ([movie][capable])
I(11,37): 0.20110654830932617	 ([jameson][scene])
I(9,37): -0.20075011253356934	 ([last][scene])
I(7,25): -0.20061182975769043	 ([movie][dreamquest])
I(26,57): -0.20029449462890625	 ([great][girls])
I(3,45): -0.20028948783874512	 ([movie][great])
I(52,62): 0.20013427734375	 ([of.][scenes])
I(35,38): -0.19986629486083984	 ([scene,][movie])
I(54,61): 0.19985723495483398	 ([stephanie][sexual])
I(16,35): 0.1997976303100586	 ([watched.][scene,])
I(12,26): 0.19961881637573242	 ([brad][great])
I(26,29): -0.1992347240447998	 ([great][scenes])
I(4,8): -0.19816231727600098	 ([great][flashpoint])
I(11,47): 0.19803786277770996	 ([jameson][jameson])
I(43,51): 0.19786524772644043	 ([know][capable])
I(45,59): 0.1976621150970459	 ([great][well])
I(8,19): 0.1973865032196045	 ([flashpoint][scenes])
I(37,54): 0.1971454620361328	 ([scene][stephanie])
I(36,62): 0.19689249992370605	 ([sexual][scenes])
I(1,2): -0.19619536399841309	 ([movie][thought])
I(24,47): -0.19599270820617676	 ([scenes][jameson])
I(20,28): -0.19576358795166016	 ([concerned][sexual])
I(1,61): 0.19574499130249023	 ([movie][sexual])
I(1,29): 0.19539570808410645	 ([movie][scenes])
I(8,59): 0.19441604614257812	 ([flashpoint][well])
I(41,44): -0.19381475448608398	 ([great][mean ).])
I(27,43): 0.19362616539001465	 ([flashpoint][know])
I(39): -0.19353675842285156	 ([make])
I(5,53): -0.19325590133666992	 ([flashpoint][felecia])
I(33,62): 0.19313430786132812	 ([carrera's][scenes])
I(18,29): -0.19301891326904297	 ([sexual][scenes])
I(4,22): 0.19292879104614258	 ([great][thought])
I(8,33): -0.19286084175109863	 ([flashpoint][carrera's])
I(14,21): -0.19224333763122559	 ([movie][disappointed,])
I(35,53): 0.1920161247253418	 ([scene,][felecia])
I(18,37): -0.19195890426635742	 ([sexual][scene])
I(48,61): 0.19170784950256348	 ([kind][sexual])
I(25,27): 0.19168591499328613	 ([dreamquest][flashpoint])
I(22,41): 0.19166922569274902	 ([thought][great])
I(23,52): -0.1915431022644043	 ([sexual][of.])
I(3,23): 0.1910400390625	 ([movie][sexual])
I(5,30): -0.1906876564025879	 ([flashpoint][disappointed.])
I(51,54): 0.1904146671295166	 ([capable][stephanie])
I(25,55): 0.19034671783447266	 ([dreamquest][swift])
I(9,36): -0.19029021263122559	 ([last][sexual])
I(5,45): 0.1902315616607666	 ([flashpoint][great])
I(45,62): 0.18984508514404297	 ([great][scenes])
I(14,15): 0.18975329399108887	 ([movie][previously])
I(23,45): -0.18971037864685059	 ([sexual][great])
I(0,47): 0.1887967586517334	 ([watching][jameson])
I(4,35): 0.18878507614135742	 ([great][scene,])
I(21,31): -0.1881546974182129	 ([disappointed,][except])
I(3,53): -0.18691778182983398	 ([movie][felecia])
I(22,37): -0.18675613403320312	 ([thought][scene])
I(54,56): -0.18575429916381836	 ([stephanie][lovely])
I(10,23): 0.1855926513671875	 ([jenna][sexual])
I(49,50): -0.18508672714233398	 ([sexual][scenes])
I(47,53): 0.18457674980163574	 ([jameson][felecia])
I(20,54): 0.18439745903015137	 ([concerned][stephanie])
I(3,5): -0.18434429168701172	 ([movie][flashpoint])
I(22,55): 0.18426454067230225	 ([thought][swift])
I(2,40): -0.18395328521728516	 ([thought][feel])
I(19,36): 0.1837902069091797	 ([scenes][sexual])
I(33,37): 0.18354225158691406	 ([carrera's][scene])
I(19,49): 0.18326139450073242	 ([scenes][sexual])
I(23,27): 0.18278169631958008	 ([sexual][flashpoint])
I(40,46): 0.18219566345214844	 ([feel][jenna])
I(21,53): 0.1821002960205078	 ([disappointed,][felecia])
I(20,58): -0.1819322109222412	 ([concerned][disappoint])
I(17,62): 0.18181467056274414	 ([far][scenes])
I(10,36): 0.18173480033874512	 ([jenna][sexual])
I(27,46): 0.18145012855529785	 ([flashpoint][jenna])
I(44,49): -0.1813814640045166	 ([mean ).][sexual])
I(39,41): 0.1813298463821411	 ([make][great])
I(13,24): 0.1812056303024292	 ([armstrong][scenes])
I(0,29): 0.18110895156860352	 ([watching][scenes])
I(8,29): 0.18089556694030762	 ([flashpoint][scenes])
I(2,20): -0.18088960647583008	 ([thought][concerned])
I(35,39): -0.18079495429992676	 ([scene,][make])
I(41,52): 0.1806727647781372	 ([great][of.])
I(13,45): 0.17996788024902344	 ([armstrong][great])
I(28,57): -0.17971420288085938	 ([sexual][girls])
I(40,57): 0.17937469482421875	 ([feel][girls])
I(7,57): 0.17929410934448242	 ([movie][girls])
I(17,21): 0.1784837245941162	 ([far][disappointed,])
I(47,49): 0.178419828414917	 ([jameson][sexual])
I(44,57): -0.17781567573547363	 ([mean ).][girls])
I(19,61): 0.1777191162109375	 ([scenes][sexual])
I(4,39): 0.1776723861694336	 ([great][make])
I(60): 0.1774885654449463	 ([far])
I(20,26): -0.1772003173828125	 ([concerned][great])
I(12,24): -0.17649602890014648	 ([brad][scenes])
I(47,61): 0.17648863792419434	 ([jameson][sexual])
I(16,42): -0.17632675170898438	 ([watched.][( you])
I(30,39): -0.1762995719909668	 ([disappointed.][make])
I(39,56): -0.17603302001953125	 ([make][lovely])
I(25,41): -0.1757216453552246	 ([dreamquest][great])
I(6,35): 0.17563486099243164	 ([watching][scene,])
I(27,49): 0.1754283905029297	 ([flashpoint][sexual])
I(1,40): 0.17468881607055664	 ([movie][feel])
I(18,51): 0.17436575889587402	 ([sexual][capable])
I(16,50): -0.17430400848388672	 ([watched.][scenes])
I(23,50): -0.17429780960083008	 ([sexual][scenes])
I(24,51): 0.17331194877624512	 ([scenes][capable])
I(40,41): 0.17312836647033691	 ([feel][great])
I(10,47): 0.17276597023010254	 ([jenna][jameson])
I(19,48): 0.17203211784362793	 ([scenes][kind])
I(6,24): 0.17202353477478027	 ([watching][scenes])
I(36,45): -0.1718583106994629	 ([sexual][great])
I(41,49): -0.17147588729858398	 ([great][sexual])
I(32,44): 0.17144978046417236	 ([asia][mean ).])
I(19,40): 0.1708683967590332	 ([scenes][feel])
I(20,48): -0.1706068515777588	 ([concerned][kind])
I(20,36): -0.17052078247070312	 ([concerned][sexual])
I(35,43): -0.1697676181793213	 ([scene,][know])
I(11,50): 0.16910815238952637	 ([jameson][scenes])
I(3,33): -0.1690816879272461	 ([movie][carrera's])
I(19,60): 0.16882872581481934	 ([scenes][far])
I(36,39): -0.16880035400390625	 ([sexual][make])
I(19,56): 0.1682586669921875	 ([scenes][lovely])
I(22,45): 0.16809916496276855	 ([thought][great])
I(23,47): 0.1680467128753662	 ([sexual][jameson])
I(9,44): -0.167893648147583	 ([last][mean ).])
I(6,40): 0.1675710678100586	 ([watching][feel])
I(52,55): 0.1675560474395752	 ([of.][swift])
I(3,62): -0.16730594635009766	 ([movie][scenes])
I(19,44): 0.16727149486541748	 ([scenes][mean ).])
I(8,47): 0.1672682762145996	 ([flashpoint][jameson])
I(10,54): 0.1669297218322754	 ([jenna][stephanie])
I(27,57): 0.1668715476989746	 ([flashpoint][girls])
I(2,42): -0.16591358184814453	 ([thought][( you])
I(2,43): -0.16580772399902344	 ([thought][know])
I(3,61): 0.16574335098266602	 ([movie][sexual])
I(43,53): -0.16542267799377441	 ([know][felecia])
I(45,53): 0.1648235321044922	 ([great][felecia])
I(36,55): 0.1646561622619629	 ([sexual][swift])
I(10,62): -0.16435766220092773	 ([jenna][scenes])
I(27,32): 0.1643514633178711	 ([flashpoint][asia])
I(29,33): -0.16425085067749023	 ([scenes][carrera's])
I(22,40): -0.16359901428222656	 ([thought][feel])
I(39,53): -0.16341066360473633	 ([make][felecia])
I(27,40): 0.16299915313720703	 ([flashpoint][feel])
I(8,50): 0.16279339790344238	 ([flashpoint][scenes])
I(51,56): 0.1626875400543213	 ([capable][lovely])
I(30,51): 0.16231036186218262	 ([disappointed.][capable])
I(24,56): 0.16149187088012695	 ([scenes][lovely])
I(51,53): 0.16135382652282715	 ([capable][felecia])
I(10,30): 0.1613302230834961	 ([jenna][disappointed.])
I(0,12): 0.16101980209350586	 ([watching][brad])
I(9,62): -0.16093087196350098	 ([last][scenes])
I(12,51): 0.1605517864227295	 ([brad][capable])
I(21,23): 0.16052865982055664	 ([disappointed,][sexual])
I(10,61): 0.1599574089050293	 ([jenna][sexual])
I(46,51): 0.15990519523620605	 ([jenna][capable])
I(25,51): -0.15981483459472656	 ([dreamquest][capable])
I(23,33): 0.1597895622253418	 ([sexual][carrera's])
I(58,62): 0.15978598594665527	 ([disappoint][scenes])
I(36,50): 0.15920329093933105	 ([sexual][scenes])
I(48,49): 0.15909743309020996	 ([kind][sexual])
I(35,45): -0.15877175331115723	 ([scene,][great])
I(29,43): 0.15842795372009277	 ([scenes][know])
I(13,41): 0.15791535377502441	 ([armstrong][great])
I(48,54): 0.15770220756530762	 ([kind][stephanie])
I(2,35): 0.15762591361999512	 ([thought][scene,])
I(10,25): 0.15746760368347168	 ([jenna][dreamquest])
I(18,28): 0.15690851211547852	 ([sexual][sexual])
I(27,61): 0.15685462951660156	 ([flashpoint][sexual])
I(28,62): -0.15681219100952148	 ([sexual][scenes])
I(26): 0.1566486358642578	 ([great])
I(47,55): -0.15660762786865234	 ([jameson][swift])
I(49,60): 0.15653729438781738	 ([sexual][far])
I(21,33): -0.1563396453857422	 ([disappointed,][carrera's])
I(43,49): -0.156235933303833	 ([know][sexual])
I(10,21): -0.1560215950012207	 ([jenna][disappointed,])
I(6,11): -0.15539193153381348	 ([watching][jameson])
I(29,31): -0.15520811080932617	 ([scenes][except])
I(13,36): 0.1551358699798584	 ([armstrong][sexual])
I(1,25): -0.1548013687133789	 ([movie][dreamquest])
I(30,34): -0.1541914939880371	 ([disappointed.][sexual])
I(18,52): -0.15395760536193848	 ([sexual][of.])
I(23,48): 0.15378832817077637	 ([sexual][kind])
I(48,57): 0.1537158489227295	 ([kind][girls])
I(40,49): 0.1526803970336914	 ([feel][sexual])
I(5,10): 0.15225648880004883	 ([flashpoint][jenna])
I(27,34): -0.1520829200744629	 ([flashpoint][sexual])
I(30,55): -0.15178751945495605	 ([disappointed.][swift])
I(19,55): 0.1516106128692627	 ([scenes][swift])
I(48,52): -0.15158820152282715	 ([kind][of.])
I(6,46): 0.15145063400268555	 ([watching][jenna])
I(10,48): 0.15136456489562988	 ([jenna][kind])
I(40,61): 0.15120697021484375	 ([feel][sexual])
I(29,51): 0.15084576606750488	 ([scenes][capable])
I(4,40): 0.15083956718444824	 ([great][feel])
I(28,41): 0.15076029300689697	 ([sexual][great])
I(27,51): 0.15063810348510742	 ([flashpoint][capable])
I(17,60): -0.15039753913879395	 ([far][far])
I(32,35): 0.15018892288208008	 ([asia][scene,])
I(4,59): 0.15010976791381836	 ([great][well])
I(31): 0.14952325820922852	 ([except])
I(20,41): -0.14940834045410156	 ([concerned][great])
I(3,46): 0.14939260482788086	 ([movie][jenna])
I(30,59): -0.14899039268493652	 ([disappointed.][well])
I(1,51): 0.1489570140838623	 ([movie][capable])
I(2,25): -0.14890527725219727	 ([thought][dreamquest])
I(42,48): 0.14887666702270508	 ([( you][kind])
I(12,25): 0.148789644241333	 ([brad][dreamquest])
I(18,25): 0.1486976146697998	 ([sexual][dreamquest])
I(52,54): -0.14861392974853516	 ([of.][stephanie])
I(13,27): 0.1484508514404297	 ([armstrong][flashpoint])
I(16,33): -0.1483297348022461	 ([watched.][carrera's])
I(2,56): -0.14765071868896484	 ([thought][lovely])
I(6,12): 0.1475682258605957	 ([watching][brad])
I(33,46): 0.14749956130981445	 ([carrera's][jenna])
I(5,22): 0.147444486618042	 ([flashpoint][thought])
I(12,37): 0.1472184658050537	 ([brad][scene])
I(11,20): 0.14669561386108398	 ([jameson][concerned])
I(33,54): 0.14653635025024414	 ([carrera's][stephanie])
I(1,36): -0.14641475677490234	 ([movie][sexual])
I(20,43): -0.14615607261657715	 ([concerned][know])
I(19,30): -0.1461329460144043	 ([scenes][disappointed.])
I(11,21): -0.1457054615020752	 ([jameson][disappointed,])
I(47,50): -0.14555072784423828	 ([jameson][scenes])
I(29,44): -0.14554381370544434	 ([scenes][mean ).])
I(4,25): 0.14523696899414062	 ([great][dreamquest])
I(18,55): 0.14502358436584473	 ([sexual][swift])
I(15,24): 0.14492154121398926	 ([previously][scenes])
I(19,27): 0.14478445053100586	 ([scenes][flashpoint])
I(6,25): -0.14390921592712402	 ([watching][dreamquest])
I(33,41): -0.14378738403320312	 ([carrera's][great])
I(18,19): -0.1434497833251953	 ([sexual][scenes])
I(43): 0.14339947700500488	 ([know])
I(14,37): 0.1432812213897705	 ([movie][scene])
I(20,35): -0.1431140899658203	 ([concerned][scene,])
I(4,27): 0.1427760124206543	 ([great][flashpoint])
I(37,42): -0.14237475395202637	 ([scene][( you])
I(20,49): -0.14208412170410156	 ([concerned][sexual])
I(3,40): 0.14191961288452148	 ([movie][feel])
I(6,33): -0.1419057846069336	 ([watching][carrera's])
I(7,20): -0.1417827606201172	 ([movie][concerned])
I(29,48): 0.14156508445739746	 ([scenes][kind])
I(11,35): 0.1414947509765625	 ([jameson][scene,])
I(25,40): -0.1413402557373047	 ([dreamquest][feel])
I(11,22): 0.1412050724029541	 ([jameson][thought])
I(6,43): 0.14106202125549316	 ([watching][know])
I(3,48): 0.14084410667419434	 ([movie][kind])
I(8,14): 0.14066672325134277	 ([flashpoint][movie])
I(11,54): 0.1403977870941162	 ([jameson][stephanie])
I(34,47): 0.13999462127685547	 ([sexual][jameson])
I(11,45): 0.13995575904846191	 ([jameson][great])
I(1,45): 0.13927936553955078	 ([movie][great])
I(18,47): 0.13920807838439941	 ([sexual][jameson])
I(53,58): -0.13866019248962402	 ([felecia][disappoint])
I(8,10): -0.1383202075958252	 ([flashpoint][jenna])
I(2,8): 0.13822674751281738	 ([thought][flashpoint])
I(5,9): -0.13820385932922363	 ([flashpoint][last])
I(4,42): -0.13763773441314697	 ([great][( you])
I(18,45): 0.13747882843017578	 ([sexual][great])
I(3,55): -0.13739657402038574	 ([movie][swift])
I(16,46): -0.13735198974609375	 ([watched.][jenna])
I(60,62): 0.13683056831359863	 ([far][scenes])
I(17,59): -0.13681721687316895	 ([far][well])
I(36,43): -0.13666892051696777	 ([sexual][know])
I(48,55): 0.1360950469970703	 ([kind][swift])
I(46,48): 0.1360938549041748	 ([jenna][kind])
I(10,57): 0.13600969314575195	 ([jenna][girls])
I(8,62): 0.135880708694458	 ([flashpoint][scenes])
I(13,35): 0.135695219039917	 ([armstrong][scene,])
I(1,12): 0.13536405563354492	 ([movie][brad])
I(8,21): 0.13524985313415527	 ([flashpoint][disappointed,])
I(3,26): -0.13499164581298828	 ([movie][great])
I(1,5): 0.13484811782836914	 ([movie][flashpoint])
I(26,55): 0.13457942008972168	 ([great][swift])
I(0,13): -0.1339859962463379	 ([watching][armstrong])
I(0,14): 0.13367056846618652	 ([watching][movie])
I(47,59): -0.1327672004699707	 ([jameson][well])
I(40,48): 0.13242745399475098	 ([feel][kind])
I(25,57): -0.1323552131652832	 ([dreamquest][girls])
I(35,57): -0.13208436965942383	 ([scene,][girls])
I(2,36): -0.13193774223327637	 ([thought][sexual])
I(51,58): 0.13171029090881348	 ([capable][disappoint])
I(38,47): 0.1316511631011963	 ([movie][jameson])
I(12,47): 0.13126111030578613	 ([brad][jameson])
I(9,55): -0.13122034072875977	 ([last][swift])
I(32,41): 0.1311880350112915	 ([asia][great])
I(8,44): -0.1303577423095703	 ([flashpoint][mean ).])
I(35,56): 0.12979936599731445	 ([scene,][lovely])
I(37,53): 0.1297297477722168	 ([scene][felecia])
I(4,32): 0.1296992301940918	 ([great][asia])
I(3,44): -0.12882709503173828	 ([movie][mean ).])
I(7,51): 0.12839746475219727	 ([movie][capable])
I(16,47): -0.1283254623413086	 ([watched.][jameson])
I(35,48): -0.12800216674804688	 ([scene,][kind])
I(3,49): 0.12796783447265625	 ([movie][sexual])
I(16,36): -0.12782955169677734	 ([watched.][sexual])
I(13,22): 0.12761354446411133	 ([armstrong][thought])
I(26,58): 0.12757539749145508	 ([great][disappoint])
I(10,53): -0.12752199172973633	 ([jenna][felecia])
I(0,55): -0.1272895336151123	 ([watching][swift])
I(10,13): -0.12718915939331055	 ([jenna][armstrong])
I(11,46): 0.1269543170928955	 ([jameson][jenna])
I(21,28): -0.12687444686889648	 ([disappointed,][sexual])
I(49,58): 0.1267533302307129	 ([sexual][disappoint])
I(7,40): 0.1265263557434082	 ([movie][feel])
I(12,48): 0.1265256404876709	 ([brad][kind])
I(2,41): -0.12634825706481934	 ([thought][great])
I(14,50): -0.1258091926574707	 ([movie][scenes])
I(22,32): 0.12543153762817383	 ([thought][asia])
I(7,61): 0.12523746490478516	 ([movie][sexual])
I(5,20): -0.1251213550567627	 ([flashpoint][concerned])
I(18,21): -0.12484455108642578	 ([sexual][disappointed,])
I(1,56): 0.12449812889099121	 ([movie][lovely])
I(47,52): 0.1244513988494873	 ([jameson][of.])
I(14,25): -0.12442135810852051	 ([movie][dreamquest])
I(22,42): -0.12424254417419434	 ([thought][( you])
I(3,18): -0.12396669387817383	 ([movie][sexual])
I(25,52): 0.12373995780944824	 ([dreamquest][of.])
I(0,44): -0.12369894981384277	 ([watching][mean ).])
I(19,51): 0.12366509437561035	 ([scenes][capable])
I(25,43): -0.12349283695220947	 ([dreamquest][know])
I(8,30): 0.12316393852233887	 ([flashpoint][disappointed.])
I(31,33): 0.12315869331359863	 ([except][carrera's])
I(24,43): 0.12305998802185059	 ([scenes][know])
I(39,44): 0.12304055690765381	 ([make][mean ).])
I(20,32): 0.1224813461303711	 ([concerned][asia])
I(18,48): 0.12230372428894043	 ([sexual][kind])
I(2,51): -0.12176012992858887	 ([thought][capable])
I(5,54): 0.12154650688171387	 ([flashpoint][stephanie])
I(27,33): 0.12147855758666992	 ([flashpoint][carrera's])
I(9,45): -0.12131476402282715	 ([last][great])
I(9,12): 0.12124967575073242	 ([last][brad])
I(34,41): 0.12120413780212402	 ([sexual][great])
I(27,44): 0.12114644050598145	 ([flashpoint][mean ).])
I(14,18): -0.12097048759460449	 ([movie][sexual])
I(56,58): 0.12087774276733398	 ([lovely][disappoint])
I(27,39): -0.12076520919799805	 ([flashpoint][make])
I(18,41): 0.12072944641113281	 ([sexual][great])
I(3,43): 0.1206514835357666	 ([movie][know])
I(42,61): 0.1205446720123291	 ([( you][sexual])
I(45,54): -0.1204526424407959	 ([great][stephanie])
I(20,61): -0.12026119232177734	 ([concerned][sexual])
I(19,45): 0.12016963958740234	 ([scenes][great])
I(13,37): 0.11983942985534668	 ([armstrong][scene])
I(51,52): -0.11982989311218262	 ([capable][of.])
I(15,25): 0.1198129653930664	 ([previously][dreamquest])
I(8,60): 0.11979317665100098	 ([flashpoint][far])
I(14,30): 0.11957240104675293	 ([movie][disappointed.])
I(40,45): 0.11901473999023438	 ([feel][great])
I(44,60): -0.11868691444396973	 ([mean ).][far])
I(0,24): -0.1184382438659668	 ([watching][scenes])
I(1,46): 0.11835384368896484	 ([movie][jenna])
I(36,42): 0.11826634407043457	 ([sexual][( you])
I(27,48): 0.11790776252746582	 ([flashpoint][kind])
I(8,52): -0.11790728569030762	 ([flashpoint][of.])
I(58): 0.11784744262695312	 ([disappoint])
I(45,50): -0.11774158477783203	 ([great][scenes])
I(24,27): 0.11765837669372559	 ([scenes][flashpoint])
I(32,45): 0.11763882637023926	 ([asia][great])
I(22,34): -0.11759090423583984	 ([thought][sexual])
I(7,48): 0.11740803718566895	 ([movie][kind])
I(9,19): -0.1171879768371582	 ([last][scenes])
I(15,27): 0.11690664291381836	 ([previously][flashpoint])
I(4,51): 0.11690616607666016	 ([great][capable])
I(15,17): -0.11681461334228516	 ([previously][far])
I(0,33): -0.11671733856201172	 ([watching][carrera's])
I(17,24): 0.11671614646911621	 ([far][scenes])
I(6,51): 0.11652255058288574	 ([watching][capable])
I(19,22): 0.11599552631378174	 ([scenes][thought])
I(3,29): 0.11565256118774414	 ([movie][scenes])
I(38,53): -0.11513900756835938	 ([movie][felecia])
I(32,39): 0.11505985260009766	 ([asia][make])
I(19,58): 0.11484384536743164	 ([scenes][disappoint])
I(14,51): 0.11423730850219727	 ([movie][capable])
I(13,21): -0.11408567428588867	 ([armstrong][disappointed,])
I(13,26): 0.11382579803466797	 ([armstrong][great])
I(8,41): -0.1138155460357666	 ([flashpoint][great])
I(42,54): -0.1137692928314209	 ([( you][stephanie])
I(12,62): 0.11367654800415039	 ([brad][scenes])
I(6,39): 0.11301946640014648	 ([watching][make])
I(47,51): 0.1127173900604248	 ([jameson][capable])
I(34,45): 0.11244416236877441	 ([sexual][great])
I(20,45): -0.11188185214996338	 ([concerned][great])
I(3,41): 0.11176037788391113	 ([movie][great])
I(35,49): -0.11171960830688477	 ([scene,][sexual])
I(20,46): -0.1116938591003418	 ([concerned][jenna])
I(0,53): -0.11160802841186523	 ([watching][felecia])
I(1,44): -0.11133360862731934	 ([movie][mean ).])
I(27,55): 0.11123180389404297	 ([flashpoint][swift])
I(2,12): -0.11120319366455078	 ([thought][brad])
I(43,59): 0.1110081672668457	 ([know][well])
I(1,18): -0.11097288131713867	 ([movie][sexual])
I(13,15): 0.1106863021850586	 ([armstrong][previously])
I(53,60): 0.1106116771697998	 ([felecia][far])
I(29,41): 0.11043500900268555	 ([scenes][great])
I(13,40): 0.11036443710327148	 ([armstrong][feel])
I(39,52): 0.11018753051757812	 ([make][of.])
I(25,49): -0.11011433601379395	 ([dreamquest][sexual])
I(35,61): 0.10994911193847656	 ([scene,][sexual])
I(20,60): 0.10952126979827881	 ([concerned][far])
I(5,29): 0.1093602180480957	 ([flashpoint][scenes])
I(26,56): -0.10872650146484375	 ([great][lovely])
I(10,40): 0.10868024826049805	 ([jenna][feel])
I(38,55): 0.10863375663757324	 ([movie][swift])
I(7,18): -0.1085658073425293	 ([movie][sexual])
I(34,43): 0.1084132194519043	 ([sexual][know])
I(27,53): -0.10816478729248047	 ([flashpoint][felecia])
I(22,53): 0.10792326927185059	 ([thought][felecia])
I(32,36): 0.10769462585449219	 ([asia][sexual])
I(2,29): 0.10767817497253418	 ([thought][scenes])
I(34,51): 0.10764312744140625	 ([sexual][capable])
I(54,60): 0.10763335227966309	 ([stephanie][far])
I(2,16): -0.1074838638305664	 ([thought][watched.])
I(8,20): 0.10725259780883789	 ([flashpoint][concerned])
I(0,43): 0.10706400871276855	 ([watching][know])
I(25,28): -0.10676026344299316	 ([dreamquest][sexual])
I(7,23): 0.10630083084106445	 ([movie][sexual])
I(11,16): -0.10600447654724121	 ([jameson][watched.])
I(40,54): 0.10563278198242188	 ([feel][stephanie])
I(8,15): 0.10555124282836914	 ([flashpoint][previously])
I(0,32): -0.10547256469726562	 ([watching][asia])
I(49,56): 0.10528755187988281	 ([sexual][lovely])
I(13,38): 0.10524177551269531	 ([armstrong][movie])
I(56,60): -0.10520792007446289	 ([lovely][far])
I(20,40): -0.10498571395874023	 ([concerned][feel])
