---------- Players ----------
Player 0: original
Player 1: titillates
Player 2: intellect,
Player 3: cheap
Player 4: remake
Player 5: designed
Player 6: purely
Player 7: shock
Player 8: sensibilities.
Player 9: instead
Player 10: intricate
Player 11: plot - twists,
Player 12: so - called
Player 13: thriller
Player 14: features
Player 15: sudden
Player 16: seemingly
Player 17: random
Player 18: story
Player 19: changes
Player 20: serve
Player 21: debase
Player 22: bizarre
Player 23: development.
Player 24: worst
Player 25: all,
Player 26: replacing
Player 27: original
Player 28: spicy
Player 29: dialog
Player 30: overturned
Player 31: saltshaker
Player 32: full
Player 33: unnecessary
Player 34: four - letter
Player 35: words,
Player 36: leaving
Player 37: behind
Player 38: stark,
Player 39: uninteresting
Player 40: taste.
Player 41: promise - - unfulfilled
Player 42: promise.
Player 43: prospect
Player 44: michael
Player 45: caine
Player 46: pulling
Player 47: patty
Player 48: duke - like
Player 49: keller - to - sullivan
Player 50: graduation
Player 51: admittedly
Player 52: intriguing.
Player 53: unfortunately,
Player 54: brilliant
Player 55: respected
Player 56: actor
Player 57: tarnished
Player 58: reputation,
Player 59: first
Player 60: accepting
Player 61: role
Player 62: horribly
Player 63: re - scripted
Player 64: nonsense
Player 65: turning
Player 66: performance
Player 67: looks
---------- AND Interactions (Pairwise Only) ----------
I(22,23): 3.076129913330078	 ([bizarre][development.])
I(40,57): 0.27708959579467773	 ([taste.][tarnished])
I(4,40): -0.27707087993621826	 ([remake][taste.])
I(11,48): 0.2769521474838257	 ([plot - twists,][duke - like])
I(21,38): 0.27593302726745605	 ([debase][stark,])
I(31,61): 0.2758601903915405	 ([saltshaker][role])
I(38,62): 0.27544426918029785	 ([stark,][horribly])
I(57,59): 0.27492713928222656	 ([tarnished][first])
I(38,51): 0.27434492111206055	 ([stark,][admittedly])
I(5,20): 0.2741791009902954	 ([designed][serve])
I(41,44): 0.2739593982696533	 ([promise - - unfulfilled][michael])
I(32,40): -0.2713130712509155	 ([full][taste.])
I(55,67): 0.2704596519470215	 ([respected][looks])
I(13,55): -0.270068883895874	 ([thriller][respected])
I(58,61): 0.26868361234664917	 ([reputation,][role])
I(23,41): 0.2684779167175293	 ([development.][promise - - unfulfilled])
I(21,32): 0.26753103733062744	 ([debase][full])
I(35,64): 0.26694536209106445	 ([words,][nonsense])
I(24,35): 0.26683640480041504	 ([worst][words,])
I(4,53): -0.266513466835022	 ([remake][unfortunately,])
I(33,52): -0.26636815071105957	 ([unnecessary][intriguing.])
I(30,44): 0.26342058181762695	 ([overturned][michael])
I(5,65): 0.26290667057037354	 ([designed][turning])
I(24,41): 0.26287293434143066	 ([worst][promise - - unfulfilled])
I(34,55): 0.26269400119781494	 ([four - letter][respected])
I(20,33): -0.2626829147338867	 ([serve][unnecessary])
I(2,7): -0.26258397102355957	 ([intellect,][shock])
I(8,53): -0.26251137256622314	 ([sensibilities.][unfortunately,])
I(33,39): -0.2617037296295166	 ([unnecessary][uninteresting])
I(5,39): -0.2616175413131714	 ([designed][uninteresting])
I(3,16): 0.2609066963195801	 ([cheap][seemingly])
I(21,22): 0.26084351539611816	 ([debase][bizarre])
I(39,53): -0.2607383728027344	 ([uninteresting][unfortunately,])
I(4,24): -0.2604670524597168	 ([remake][worst])
I(17,64): -0.2602839469909668	 ([random][nonsense])
I(19,64): -0.2595949172973633	 ([changes][nonsense])
I(39,55): 0.25840723514556885	 ([uninteresting][respected])
I(43,61): -0.25832468271255493	 ([prospect][role])
I(21,36): -0.2582045793533325	 ([debase][leaving])
I(49,56): -0.2581040859222412	 ([keller - to - sullivan][actor])
I(16,21): 0.25795698165893555	 ([seemingly][debase])
I(41,56): 0.25733482837677	 ([promise - - unfulfilled][actor])
I(15,24): 0.2570831775665283	 ([sudden][worst])
I(42,67): 0.2568399906158447	 ([promise.][looks])
I(8,41): 0.256783127784729	 ([sensibilities.][promise - - unfulfilled])
I(1,21): -0.25651073455810547	 ([titillates][debase])
I(8,31): 0.256369948387146	 ([sensibilities.][saltshaker])
I(36,37): -0.25636374950408936	 ([leaving][behind])
I(28,31): 0.25625747442245483	 ([spicy][saltshaker])
I(4,52): 0.2558366060256958	 ([remake][intriguing.])
I(1,66): 0.2558143138885498	 ([titillates][performance])
I(2,8): 0.25394248962402344	 ([intellect,][sensibilities.])
I(22,60): 0.25332677364349365	 ([bizarre][accepting])
I(3,34): 0.25326061248779297	 ([cheap][four - letter])
I(17,42): 0.2530096769332886	 ([random][promise.])
I(11,67): 0.2526848316192627	 ([plot - twists,][looks])
I(14,55): -0.2524157762527466	 ([features][respected])
I(29,31): 0.252267062664032	 ([dialog][saltshaker])
I(54,64): 0.2509922981262207	 ([brilliant][nonsense])
I(31,39): -0.2509332299232483	 ([saltshaker][uninteresting])
I(8,42): 0.2503173351287842	 ([sensibilities.][promise.])
I(27,41): 0.2499845027923584	 ([original][promise - - unfulfilled])
I(41,61): 0.24962639808654785	 ([promise - - unfulfilled][role])
I(27,52): 0.24904775619506836	 ([original][intriguing.])
I(8,38): 0.2485560178756714	 ([sensibilities.][stark,])
I(11,45): 0.24841558933258057	 ([plot - twists,][caine])
I(22,29): 0.24826133251190186	 ([bizarre][dialog])
I(20,49): 0.2475959062576294	 ([serve][keller - to - sullivan])
I(2,19): 0.2471534013748169	 ([intellect,][changes])
I(46,49): 0.24604713916778564	 ([pulling][keller - to - sullivan])
I(21,40): -0.24527597427368164	 ([debase][taste.])
I(27,33): -0.2452225685119629	 ([original][unnecessary])
I(5,64): 0.24506628513336182	 ([designed][nonsense])
I(43,60): 0.2449812889099121	 ([prospect][accepting])
I(15,64): 0.24490809440612793	 ([sudden][nonsense])
I(21,44): 0.2447352409362793	 ([debase][michael])
I(49,54): -0.2438063621520996	 ([keller - to - sullivan][brilliant])
I(7,9): -0.24227690696716309	 ([shock][instead])
I(0,53): -0.24198496341705322	 ([original][unfortunately,])
I(30,61): 0.24151134490966797	 ([overturned][role])
I(2,44): 0.24126547574996948	 ([intellect,][michael])
I(31,32): -0.24003595113754272	 ([saltshaker][full])
I(38,50): 0.23978769779205322	 ([stark,][graduation])
I(15,67): 0.23935985565185547	 ([sudden][looks])
I(57,65): 0.23915386199951172	 ([tarnished][turning])
I(5,60): 0.23730754852294922	 ([designed][accepting])
I(34,38): 0.2371426820755005	 ([four - letter][stark,])
I(19,67): -0.23705589771270752	 ([changes][looks])
I(39,51): 0.2361088991165161	 ([uninteresting][admittedly])
I(23,42): 0.23595046997070312	 ([development.][promise.])
I(4,65): 0.23558580875396729	 ([remake][turning])
I(11,33): 0.23515748977661133	 ([plot - twists,][unnecessary])
I(52,61): -0.23476368188858032	 ([intriguing.][role])
I(38,42): 0.23424601554870605	 ([stark,][promise.])
I(17,22): -0.23398828506469727	 ([random][bizarre])
I(18,62): 0.2339777946472168	 ([story][horribly])
I(5,42): 0.23383855819702148	 ([designed][promise.])
I(0,7): -0.23219633102416992	 ([original][shock])
I(2,61): 0.2321365475654602	 ([intellect,][role])
I(11,52): 0.23087704181671143	 ([plot - twists,][intriguing.])
I(11,18): 0.23039555549621582	 ([plot - twists,][story])
I(3,19): -0.22976160049438477	 ([cheap][changes])
I(25,62): 0.22968626022338867	 ([all,][horribly])
I(48,58): -0.2296234369277954	 ([duke - like][reputation,])
I(3,10): 0.22905993461608887	 ([cheap][intricate])
I(7,35): 0.2289142608642578	 ([shock][words,])
I(4,38): 0.22861266136169434	 ([remake][stark,])
I(10,49): 0.22774910926818848	 ([intricate][keller - to - sullivan])
I(42,45): -0.22763192653656006	 ([promise.][caine])
I(4,39): -0.2274869680404663	 ([remake][uninteresting])
I(21,45): 0.22737586498260498	 ([debase][caine])
I(26,61): 0.2268734574317932	 ([replacing][role])
I(43,48): -0.22684574127197266	 ([prospect][duke - like])
I(29,35): 0.22641527652740479	 ([dialog][words,])
I(65,67): -0.22640275955200195	 ([turning][looks])
I(11,29): 0.22615313529968262	 ([plot - twists,][dialog])
I(37,67): -0.22600269317626953	 ([behind][looks])
I(23,27): -0.22597098350524902	 ([development.][original])
I(7,32): 0.22567784786224365	 ([shock][full])
I(33,55): -0.22557282447814941	 ([unnecessary][respected])
I(11,15): 0.22557282447814941	 ([plot - twists,][sudden])
I(35,43): 0.22498464584350586	 ([words,][prospect])
I(42,66): 0.22496986389160156	 ([promise.][performance])
I(42,58): 0.22457623481750488	 ([promise.][reputation,])
I(22,32): 0.2242441177368164	 ([bizarre][full])
I(30,47): 0.22361969947814941	 ([overturned][patty])
I(42,60): 0.22302663326263428	 ([promise.][accepting])
I(0,57): 0.22297513484954834	 ([original][tarnished])
I(24,27): 0.2226240634918213	 ([worst][original])
I(2,53): 0.22234463691711426	 ([intellect,][unfortunately,])
I(7,49): 0.22193193435668945	 ([shock][keller - to - sullivan])
I(30,37): 0.22182679176330566	 ([overturned][behind])
I(55,59): -0.22171640396118164	 ([respected][first])
I(19,26): -0.22129297256469727	 ([changes][replacing])
I(29,34): 0.22123372554779053	 ([dialog][four - letter])
I(44,56): 0.22104620933532715	 ([michael][actor])
I(7,44): 0.2207341194152832	 ([shock][michael])
I(21,39): -0.2205791473388672	 ([debase][uninteresting])
I(27,38): 0.22031080722808838	 ([original][stark,])
I(33,66): -0.2195274829864502	 ([unnecessary][performance])
I(40,62): -0.21952342987060547	 ([taste.][horribly])
I(44,52): 0.21943366527557373	 ([michael][intriguing.])
I(8,29): 0.2194221019744873	 ([sensibilities.][dialog])
I(21,33): -0.21930313110351562	 ([debase][unnecessary])
I(42,44): 0.21847641468048096	 ([promise.][michael])
I(44,55): 0.21825575828552246	 ([michael][respected])
I(47,49): 0.21806013584136963	 ([patty][keller - to - sullivan])
I(6,66): -0.21749627590179443	 ([purely][performance])
I(5,53): -0.21728408336639404	 ([designed][unfortunately,])
I(28,30): 0.21683955192565918	 ([spicy][overturned])
I(1,50): -0.2163865566253662	 ([titillates][graduation])
I(3,32): 0.21633195877075195	 ([cheap][full])
I(40,64): -0.21629095077514648	 ([taste.][nonsense])
I(24,51): -0.21577119827270508	 ([worst][admittedly])
I(63,65): 0.21557307243347168	 ([re - scripted][turning])
I(18,29): 0.21553874015808105	 ([story][dialog])
I(30,42): 0.21499335765838623	 ([overturned][promise.])
I(11,47): 0.21444201469421387	 ([plot - twists,][patty])
I(11,46): 0.21441614627838135	 ([plot - twists,][pulling])
I(26,31): -0.21404927968978882	 ([replacing][saltshaker])
I(8,60): 0.21395522356033325	 ([sensibilities.][accepting])
I(54,59): -0.21356964111328125	 ([brilliant][first])
I(42,52): 0.21308302879333496	 ([promise.][intriguing.])
I(35,49): 0.21300113201141357	 ([words,][keller - to - sullivan])
I(38,56): 0.21257352828979492	 ([stark,][actor])
I(53,61): 0.2124982476234436	 ([unfortunately,][role])
I(15,31): 0.21192890405654907	 ([sudden][saltshaker])
I(20,42): 0.21172523498535156	 ([serve][promise.])
I(48,50): 0.21170759201049805	 ([duke - like][graduation])
I(13,40): -0.21067941188812256	 ([thriller][taste.])
I(19,23): 0.21047848463058472	 ([changes][development.])
I(5,47): -0.20998001098632812	 ([designed][patty])
I(23,47): 0.20996516942977905	 ([development.][patty])
I(13,63): 0.20986711978912354	 ([thriller][re - scripted])
I(21,63): 0.20939254760742188	 ([debase][re - scripted])
I(0,27): -0.20901012420654297	 ([original][original])
I(58,65): 0.2085869312286377	 ([reputation,][turning])
I(4,48): 0.2084200382232666	 ([remake][duke - like])
I(46,51): 0.20699524879455566	 ([pulling][admittedly])
I(20,66): -0.2069559097290039	 ([serve][performance])
I(45,55): -0.2069110870361328	 ([caine][respected])
I(16,22): 0.20687174797058105	 ([seemingly][bizarre])
I(17,49): 0.2066342830657959	 ([random][keller - to - sullivan])
I(34,48): 0.2065415382385254	 ([four - letter][duke - like])
I(10,21): 0.2065293788909912	 ([intricate][debase])
I(23,29): -0.20635342597961426	 ([development.][dialog])
I(31,44): 0.20586270093917847	 ([saltshaker][michael])
I(1,2): 0.20565998554229736	 ([titillates][intellect,])
I(18,42): 0.20541608333587646	 ([story][promise.])
I(43,49): 0.20518064498901367	 ([prospect][keller - to - sullivan])
I(4,44): 0.20514440536499023	 ([remake][michael])
I(45,49): 0.20453035831451416	 ([caine][keller - to - sullivan])
I(18,41): 0.20436716079711914	 ([story][promise - - unfulfilled])
I(25,66): -0.20433008670806885	 ([all,][performance])
I(32,43): -0.2042156457901001	 ([full][prospect])
I(27,66): 0.20402836799621582	 ([original][performance])
I(24,25): 0.20387113094329834	 ([worst][all,])
I(10,64): 0.20363211631774902	 ([intricate][nonsense])
I(20,55): -0.20320427417755127	 ([serve][respected])
I(55,63): -0.20275747776031494	 ([respected][re - scripted])
I(13,64): -0.20234954357147217	 ([thriller][nonsense])
I(32,39): -0.2023235559463501	 ([full][uninteresting])
I(24,43): -0.20213592052459717	 ([worst][prospect])
I(34,66): 0.20067870616912842	 ([four - letter][performance])
I(11,42): 0.20065176486968994	 ([plot - twists,][promise.])
I(52,56): -0.20056605339050293	 ([intriguing.][actor])
I(52,54): -0.2004857063293457	 ([intriguing.][brilliant])
I(1,5): -0.19961810111999512	 ([titillates][designed])
I(26,41): -0.19883978366851807	 ([replacing][promise - - unfulfilled])
I(14,23): -0.19881099462509155	 ([features][development.])
I(29,48): 0.1984250545501709	 ([dialog][duke - like])
I(66,67): 0.19817495346069336	 ([performance][looks])
I(2,41): 0.19750714302062988	 ([intellect,][promise - - unfulfilled])
I(8,47): 0.1972590684890747	 ([sensibilities.][patty])
I(50,51): 0.19703543186187744	 ([graduation][admittedly])
I(23,31): 0.19671714305877686	 ([development.][saltshaker])
I(32,64): 0.1966266632080078	 ([full][nonsense])
I(34,49): 0.19642508029937744	 ([four - letter][keller - to - sullivan])
I(21,27): 0.19603657722473145	 ([debase][original])
I(12,54): -0.1959686279296875	 ([so - called][brilliant])
I(35,48): 0.19584667682647705	 ([words,][duke - like])
I(35,50): 0.19578295946121216	 ([words,][graduation])
I(32,34): 0.19551301002502441	 ([full][four - letter])
I(29,41): -0.1954892873764038	 ([dialog][promise - - unfulfilled])
I(26,54): -0.1954554319381714	 ([replacing][brilliant])
I(25,33): 0.19511806964874268	 ([all,][unnecessary])
I(34,37): -0.19510793685913086	 ([four - letter][behind])
I(8,54): 0.1945500373840332	 ([sensibilities.][brilliant])
I(10,32): -0.1943293809890747	 ([intricate][full])
I(28,64): 0.19367265701293945	 ([spicy][nonsense])
I(48,51): 0.19357484579086304	 ([duke - like][admittedly])
I(56,60): 0.1935051679611206	 ([actor][accepting])
I(8,24): -0.19346308708190918	 ([sensibilities.][worst])
I(33,47): -0.19324088096618652	 ([unnecessary][patty])
I(35,36): 0.19317829608917236	 ([words,][leaving])
I(11,60): 0.19268041849136353	 ([plot - twists,][accepting])
I(5,10): -0.19254660606384277	 ([designed][intricate])
I(13,25): -0.19253718852996826	 ([thriller][all,])
I(10,55): 0.19245266914367676	 ([intricate][respected])
I(1,57): -0.19191253185272217	 ([titillates][tarnished])
I(40,61): 0.1915622353553772	 ([taste.][role])
I(13,67): 0.1909569501876831	 ([thriller][looks])
I(32,62): 0.1908407211303711	 ([full][horribly])
I(22,37): -0.18999838829040527	 ([bizarre][behind])
I(14,40): -0.1899198293685913	 ([features][taste.])
I(8,34): 0.18978559970855713	 ([sensibilities.][four - letter])
I(37,66): -0.18937015533447266	 ([behind][performance])
I(23,34): 0.1891782283782959	 ([development.][four - letter])
I(23,36): -0.18917083740234375	 ([development.][leaving])
I(60,67): 0.18830525875091553	 ([accepting][looks])
I(19,65): 0.18805277347564697	 ([changes][turning])
I(35,40): -0.18774819374084473	 ([words,][taste.])
I(44,49): 0.18766391277313232	 ([michael][keller - to - sullivan])
I(3,26): -0.18756043910980225	 ([cheap][replacing])
I(8,67): -0.18740379810333252	 ([sensibilities.][looks])
I(38,65): 0.1871504783630371	 ([stark,][turning])
I(36,64): 0.1866011619567871	 ([leaving][nonsense])
I(52,58): -0.1861187219619751	 ([intriguing.][reputation,])
I(18,31): 0.18551427125930786	 ([story][saltshaker])
I(59,66): -0.18546438217163086	 ([first][performance])
I(0,3): -0.18502283096313477	 ([original][cheap])
I(2,49): 0.18493282794952393	 ([intellect,][keller - to - sullivan])
I(7,46): -0.1840221881866455	 ([shock][pulling])
I(48,62): 0.1831684112548828	 ([duke - like][horribly])
I(53,67): -0.18310928344726562	 ([unfortunately,][looks])
I(34,35): 0.18277490139007568	 ([four - letter][words,])
I(33,38): -0.1827526092529297	 ([unnecessary][stark,])
I(10,39): -0.18214654922485352	 ([intricate][uninteresting])
I(21,54): -0.18211889266967773	 ([debase][brilliant])
I(3,17): -0.1820697784423828	 ([cheap][random])
I(41,51): 0.18148398399353027	 ([promise - - unfulfilled][admittedly])
I(38,58): 0.18143534660339355	 ([stark,][reputation,])
I(0,1): 0.18129396438598633	 ([original][titillates])
I(21,53): -0.1811966896057129	 ([debase][unfortunately,])
I(17,40): -0.18117046356201172	 ([random][taste.])
I(2,46): -0.18105441331863403	 ([intellect,][pulling])
I(10,40): -0.18093109130859375	 ([intricate][taste.])
I(25,54): 0.18078887462615967	 ([all,][brilliant])
I(31,57): 0.18070393800735474	 ([saltshaker][tarnished])
I(30,34): 0.18064773082733154	 ([overturned][four - letter])
I(23,63): -0.18035876750946045	 ([development.][re - scripted])
I(18,57): 0.18013572692871094	 ([story][tarnished])
I(56,58): -0.17984962463378906	 ([actor][reputation,])
I(11,26): -0.17923760414123535	 ([plot - twists,][replacing])
I(0,38): 0.1789454221725464	 ([original][stark,])
I(49,60): 0.1785184144973755	 ([keller - to - sullivan][accepting])
I(23,56): -0.17817938327789307	 ([development.][actor])
I(16,55): 0.1780996322631836	 ([seemingly][respected])
I(3,36): 0.1779775619506836	 ([cheap][leaving])
I(27,39): -0.1775350570678711	 ([original][uninteresting])
I(25,49): 0.1772463321685791	 ([all,][keller - to - sullivan])
I(34,41): 0.17698311805725098	 ([four - letter][promise - - unfulfilled])
I(35,54): 0.17676830291748047	 ([words,][brilliant])
I(24,38): -0.1766972541809082	 ([worst][stark,])
I(2,10): 0.17607545852661133	 ([intellect,][intricate])
I(15,23): 0.17604506015777588	 ([sudden][development.])
I(44,47): 0.17566847801208496	 ([michael][patty])
I(29,53): 0.17494642734527588	 ([dialog][unfortunately,])
I(13,31): 0.17461127042770386	 ([thriller][saltshaker])
I(52,62): 0.17456698417663574	 ([intriguing.][horribly])
I(33,42): -0.17442691326141357	 ([unnecessary][promise.])
I(47,61): 0.1742340326309204	 ([patty][role])
I(19,24): -0.17415952682495117	 ([changes][worst])
I(5,67): -0.1738342046737671	 ([designed][looks])
I(53,54): -0.17355918884277344	 ([unfortunately,][brilliant])
I(50,56): 0.1735060214996338	 ([graduation][actor])
I(5,46): 0.17305290699005127	 ([designed][pulling])
I(29,43): -0.17274713516235352	 ([dialog][prospect])
I(18,49): 0.17274260520935059	 ([story][keller - to - sullivan])
I(1,60): 0.17269396781921387	 ([titillates][accepting])
I(19,52): 0.17220616340637207	 ([changes][intriguing.])
I(17,67): -0.1721513271331787	 ([random][looks])
I(17,53): -0.17194747924804688	 ([random][unfortunately,])
I(29,50): 0.17181402444839478	 ([dialog][graduation])
I(21,51): 0.17117273807525635	 ([debase][admittedly])
I(42,65): 0.17058217525482178	 ([promise.][turning])
I(15,16): 0.1705315113067627	 ([sudden][seemingly])
I(0,41): -0.1705024242401123	 ([original][promise - - unfulfilled])
I(52,66): -0.1700727939605713	 ([intriguing.][performance])
I(18,58): -0.1696254014968872	 ([story][reputation,])
I(35,66): 0.16916072368621826	 ([words,][performance])
I(25,45): -0.1690465807914734	 ([all,][caine])
I(14,61): 0.16884833574295044	 ([features][role])
I(4,12): 0.16881000995635986	 ([remake][so - called])
I(28,40): -0.16874217987060547	 ([spicy][taste.])
I(10,31): 0.16856426000595093	 ([intricate][saltshaker])
I(3,45): -0.16795599460601807	 ([cheap][caine])
I(44,51): 0.1677689552307129	 ([michael][admittedly])
I(36,62): 0.16776704788208008	 ([leaving][horribly])
I(14,64): -0.1675175428390503	 ([features][nonsense])
I(37,46): -0.16719019412994385	 ([behind][pulling])
I(16,42): 0.16707396507263184	 ([seemingly][promise.])
I(56,63): 0.1660470962524414	 ([actor][re - scripted])
I(14,53): 0.16578495502471924	 ([features][unfortunately,])
I(19,60): 0.16577208042144775	 ([changes][accepting])
I(22,36): 0.16575157642364502	 ([bizarre][leaving])
I(7,41): -0.16574740409851074	 ([shock][promise - - unfulfilled])
I(3,27): 0.16551899909973145	 ([cheap][original])
I(49,65): 0.165388822555542	 ([keller - to - sullivan][turning])
I(38,53): 0.1642601490020752	 ([stark,][unfortunately,])
I(17,48): 0.16401201486587524	 ([random][duke - like])
I(33,35): 0.16370058059692383	 ([unnecessary][words,])
I(37,52): -0.16363239288330078	 ([behind][intriguing.])
I(43,51): 0.16339898109436035	 ([prospect][admittedly])
I(4,66): 0.16333067417144775	 ([remake][performance])
I(17,33): -0.16298770904541016	 ([random][unnecessary])
I(2,11): 0.16290414333343506	 ([intellect,][plot - twists,])
I(26,34): -0.16276991367340088	 ([replacing][four - letter])
I(26,29): 0.16242003440856934	 ([replacing][dialog])
I(10,43): 0.16218483448028564	 ([intricate][prospect])
I(34,52): 0.16205322742462158	 ([four - letter][intriguing.])
I(33,61): -0.1620073914527893	 ([unnecessary][role])
I(7,13): 0.1616450548171997	 ([shock][thriller])
I(2,60): 0.16130191087722778	 ([intellect,][accepting])
I(37,65): -0.16092491149902344	 ([behind][turning])
I(1,53): -0.1609029769897461	 ([titillates][unfortunately,])
I(36,47): 0.160689115524292	 ([leaving][patty])
I(4,60): 0.1606844663619995	 ([remake][accepting])
I(53,58): -0.16063618659973145	 ([unfortunately,][reputation,])
I(21,50): 0.1604480743408203	 ([debase][graduation])
I(34,43): 0.160256028175354	 ([four - letter][prospect])
I(7,42): -0.16005897521972656	 ([shock][promise.])
I(0,62): -0.15979480743408203	 ([original][horribly])
I(26,33): -0.15971148014068604	 ([replacing][unnecessary])
I(22,35): 0.15956687927246094	 ([bizarre][words,])
I(16,49): 0.1594831943511963	 ([seemingly][keller - to - sullivan])
I(46,50): 0.1594676971435547	 ([pulling][graduation])
I(20,43): 0.15899872779846191	 ([serve][prospect])
I(16,24): 0.15899419784545898	 ([seemingly][worst])
I(0,39): 0.15881407260894775	 ([original][uninteresting])
I(21,57): -0.15830135345458984	 ([debase][tarnished])
I(10,14): -0.15788793563842773	 ([intricate][features])
I(20,27): -0.1577540636062622	 ([serve][original])
I(27,62): 0.1567380428314209	 ([original][horribly])
I(33,43): -0.1564103364944458	 ([unnecessary][prospect])
I(60,62): 0.15616321563720703	 ([accepting][horribly])
I(10,37): -0.15612518787384033	 ([intricate][behind])
I(5,50): -0.15604454278945923	 ([designed][graduation])
I(2,29): 0.15575647354125977	 ([intellect,][dialog])
I(46,61): 0.1556658148765564	 ([pulling][role])
I(20,39): -0.1556415557861328	 ([serve][uninteresting])
I(19,36): -0.1555403470993042	 ([changes][leaving])
I(5,18): -0.155129075050354	 ([designed][story])
I(8,20): -0.15484082698822021	 ([sensibilities.][serve])
I(38,67): -0.1547459363937378	 ([stark,][looks])
I(10,48): 0.1547287106513977	 ([intricate][duke - like])
I(21,28): 0.1543896198272705	 ([debase][spicy])
I(11,31): 0.15430623292922974	 ([plot - twists,][saltshaker])
I(19,66): -0.1538311243057251	 ([changes][performance])
I(5,24): -0.15381765365600586	 ([designed][worst])
I(19,42): 0.1536957025527954	 ([changes][promise.])
I(17,61): 0.15367120504379272	 ([random][role])
I(36,55): 0.15317606925964355	 ([leaving][respected])
I(11,35): 0.15261733531951904	 ([plot - twists,][words,])
I(39,49): -0.1525338888168335	 ([uninteresting][keller - to - sullivan])
I(10,53): 0.15218710899353027	 ([intricate][unfortunately,])
I(41,67): -0.15210628509521484	 ([promise - - unfulfilled][looks])
I(16,41): 0.15201520919799805	 ([seemingly][promise - - unfulfilled])
I(27,49): -0.15174102783203125	 ([original][keller - to - sullivan])
I(9,11): 0.1515026092529297	 ([instead][plot - twists,])
I(2,20): 0.15149343013763428	 ([intellect,][serve])
I(51,55): 0.15133118629455566	 ([admittedly][respected])
I(7,63): 0.1512293815612793	 ([shock][re - scripted])
I(23,40): 0.15115201473236084	 ([development.][taste.])
I(1,58): 0.15102839469909668	 ([titillates][reputation,])
I(10,38): 0.15102100372314453	 ([intricate][stark,])
I(20,34): 0.15097582340240479	 ([serve][four - letter])
I(48,66): 0.15060782432556152	 ([duke - like][performance])
I(8,44): 0.1500217318534851	 ([sensibilities.][michael])
I(22,43): 0.14994752407073975	 ([bizarre][prospect])
I(14,20): -0.14992332458496094	 ([features][serve])
I(44,46): 0.14957880973815918	 ([michael][pulling])
I(44,60): 0.1492840051651001	 ([michael][accepting])
I(39,44): -0.1491870880126953	 ([uninteresting][michael])
I(47,55): 0.1489793062210083	 ([patty][respected])
I(2,48): 0.1488959789276123	 ([intellect,][duke - like])
I(23,32): -0.14872634410858154	 ([development.][full])
I(52,60): 0.1483168601989746	 ([intriguing.][accepting])
I(33,41): -0.14796686172485352	 ([unnecessary][promise - - unfulfilled])
I(4,49): 0.14793002605438232	 ([remake][keller - to - sullivan])
I(17,39): -0.14779400825500488	 ([random][uninteresting])
I(8,58): 0.14776921272277832	 ([sensibilities.][reputation,])
I(13,38): -0.1476045846939087	 ([thriller][stark,])
I(18,61): 0.14745867252349854	 ([story][role])
I(0,15): 0.14744985103607178	 ([original][sudden])
I(39,43): 0.14716064929962158	 ([uninteresting][prospect])
I(36,48): 0.14693689346313477	 ([leaving][duke - like])
I(5,54): -0.1468949317932129	 ([designed][brilliant])
I(3,20): -0.1467275619506836	 ([cheap][serve])
I(13,49): 0.146628737449646	 ([thriller][keller - to - sullivan])
I(32,67): 0.14652645587921143	 ([full][looks])
I(7,34): 0.14603769779205322	 ([shock][four - letter])
I(27,31): 0.14598172903060913	 ([original][saltshaker])
I(24,47): -0.14591455459594727	 ([worst][patty])
I(25,41): -0.14560866355895996	 ([all,][promise - - unfulfilled])
I(1,61): 0.14552545547485352	 ([titillates][role])
I(23,44): -0.14515554904937744	 ([development.][michael])
I(4,23): 0.14509642124176025	 ([remake][development.])
I(17,57): 0.14497756958007812	 ([random][tarnished])
I(26,42): -0.1447533369064331	 ([replacing][promise.])
I(32,55): -0.14470231533050537	 ([full][respected])
I(15,65): 0.1445004940032959	 ([sudden][turning])
I(10,60): 0.14433598518371582	 ([intricate][accepting])
I(11,23): -0.1440051794052124	 ([plot - twists,][development.])
I(30,31): 0.14386725425720215	 ([overturned][saltshaker])
I(31,67): 0.14382463693618774	 ([saltshaker][looks])
I(14,66): 0.14378678798675537	 ([features][performance])
I(12,20): 0.14368677139282227	 ([so - called][serve])
I(11,13): 0.14346468448638916	 ([plot - twists,][thriller])
I(26,55): 0.14301562309265137	 ([replacing][respected])
I(11,55): 0.142503023147583	 ([plot - twists,][respected])
I(46,52): 0.1419774293899536	 ([pulling][intriguing.])
I(4,29): 0.14192795753479004	 ([remake][dialog])
I(2,30): 0.1418910026550293	 ([intellect,][overturned])
I(46,55): 0.14183759689331055	 ([pulling][respected])
I(34,39): -0.14141404628753662	 ([four - letter][uninteresting])
I(42,43): 0.14044475555419922	 ([promise.][prospect])
I(55,61): -0.14033502340316772	 ([respected][role])
I(40,55): -0.1401805281639099	 ([taste.][respected])
I(17,52): 0.1401604413986206	 ([random][intriguing.])
I(15,57): 0.139845609664917	 ([sudden][tarnished])
I(3,14): -0.1397799253463745	 ([cheap][features])
I(22,45): 0.13927996158599854	 ([bizarre][caine])
I(38,45): 0.13926124572753906	 ([stark,][caine])
Sum: 86.07254546880722
==================================================
