---------- Players ----------
I(2,10): 0.2050633430480957	 ([comedy]["])
I(39,59): -0.20504140853881836	 ([can't][instructions])
I(7,37): -0.20466125011444092	 ([gang][read])
I(4,29): 0.20444190502166748	 ([tough][out.])
I(36,49): 0.20441317558288574	 ([stepin][ears])
I(9,21): -0.2036811113357544	 ([rascals][special])
I(19,48): 0.20274603366851807	 ([fetchit][farina])
I(4,45): -0.20234930515289307	 ([tough][happens])
I(11,21): -0.20225989818572998	 ([series][special])
I(37,46): -0.2010975480079651	 ([read][sweetheart])
I(5,59): 0.20107263326644897	 ([winter,][instructions])
I(11,36): -0.2008986473083496	 ([series][stepin])
I(42,53): -0.20062017440795898	 ([goes][hot])
I(50,52): 0.200428307056427	 ([stuffed][since])
I(29,51): -0.2001286745071411	 ([out.][cotton])
I(51,54): 0.19980525970458984	 ([cotton][hear!])
I(18,40): -0.19958096742630005	 ([stepin][read])
I(34,45): 0.19926762580871582	 ([mail][happens])
I(20,46): 0.1988477110862732	 ([gets][sweetheart])
I(8,11): 0.19781243801116943	 ([little][series])
I(7,55): 0.19742107391357422	 ([gang][another])
I(29,31): -0.19713068008422852	 ([out.][retrieves])
I(31,49): 0.19678127765655518	 ([retrieves][ears])
I(21,57): -0.1953282356262207	 ([special][weezer])
I(31,35): 0.19488239288330078	 ([retrieves][told])
I(8,31): -0.19377535581588745	 ([little][retrieves])
I(1,25): 0.1932835578918457	 ([roach][going])
I(14,18): 0.19191807508468628	 ([bascally][stepin])
I(33,56): -0.19146722555160522	 ([letter][room,])
I(21,39): 0.1914631724357605	 ([special][can't])
I(25,37): -0.19125676155090332	 ([going][read])
I(11,41): 0.19107496738433838	 ([series][day])
I(11,34): 0.19073784351348877	 ([series][mail])
I(3,45): 0.19065439701080322	 ([short,][happens])
I(14,32): 0.190545916557312	 ([bascally][love])
I(26,36): 0.1904999017715454	 ([shack][stepin])
I(42,58): 0.19039344787597656	 ([goes][relays])
I(5,23): 0.19033968448638916	 ([winter,][here,])
I(1,14): -0.19009888172149658	 ([roach][bascally])
I(12,57): -0.1900162696838379	 ([eleventh][weezer])
I(12,31): -0.19000405073165894	 ([eleventh][retrieves])
I(36,40): -0.1899794340133667	 ([stepin][read])
I(39,57): -0.18968284130096436	 ([can't][weezer])
I(20,57): -0.1896038055419922	 ([gets][weezer])
I(26,45): -0.18942075967788696	 ([shack][happens])
I(28,36): 0.18939638137817383	 ([hangs][stepin])
I(33,36): 0.18919843435287476	 ([letter][stepin])
I(7,42): -0.1891711950302124	 ([gang][goes])
I(37,45): 0.18812525272369385	 ([read][happens])
I(34,37): -0.18725323677062988	 ([mail][read])
I(3,59): 0.18722856044769287	 ([short,][instructions])
I(18,31): -0.18670618534088135	 ([stepin][retrieves])
I(0,26): 0.1864931583404541	 ([hal][shack])
I(26,29): -0.18616461753845215	 ([shack][out.])
I(36,58): 0.18516606092453003	 ([stepin][relays])
I(20,44): 0.18511241674423218	 ([gets][school.])
I(24,25): 0.1848914623260498	 ([see][going])
I(42,45): 0.18452662229537964	 ([goes][happens])
I(31,33): -0.18419396877288818	 ([retrieves][letter])
I(1,28): 0.18363142013549805	 ([roach][hangs])
I(14,47): 0.18332475423812866	 ([bascally][tennesse])
I(20,27): 0.1831744909286499	 ([gets][gang])
I(5,47): 0.1827930212020874	 ([winter,][tennesse])
I(48,58): 0.1827271580696106	 ([farina][relays])
I(5,38): 0.18225109577178955	 ([winter,][since])
I(32,54): 0.18207097053527832	 ([love][hear!])
I(34,42): 0.18194901943206787	 ([mail][goes])
I(34,49): 0.18172848224639893	 ([mail][ears])
I(29,54): -0.1813734769821167	 ([out.][hear!])
I(18,19): 0.1813024878501892	 ([stepin][fetchit])
I(7,29): 0.18077921867370605	 ([gang][out.])
I(25,29): -0.180527925491333	 ([going][out.])
I(1,52): -0.17986178398132324	 ([roach][since])
I(32,49): 0.17985224723815918	 ([love][ears])
I(12,51): 0.1791309118270874	 ([eleventh][cotton])
I(16,59): -0.17880189418792725	 ([black][instructions])
I(5,42): 0.17877602577209473	 ([winter,][goes])
I(44,47): -0.17840975522994995	 ([school.][tennesse])
I(6,40): -0.17798399925231934	 ([ninety - ninth][read])
I(3,43): -0.17780840396881104	 ([short,][night])
I(7,45): -0.17777132987976074	 ([gang][happens])
I(46,50): 0.17774242162704468	 ([sweetheart][stuffed])
I(5,48): -0.1776411533355713	 ([winter,][farina])
I(24,53): 0.17741084098815918	 ([see][hot])
I(7,14): 0.17668604850769043	 ([gang][bascally])
I(33,54): -0.17618191242218018	 ([letter][hear!])
I(9,32): 0.17585039138793945	 ([rascals][love])
I(21,50): -0.175817608833313	 ([special][stuffed])
I(18,24): -0.17492276430130005	 ([stepin][see])
I(5,56): 0.1746838092803955	 ([winter,][room,])
I(29,59): 0.17435669898986816	 ([out.][instructions])
I(19,53): -0.1742720603942871	 ([fetchit][hot])
I(33,46): -0.17406779527664185	 ([letter][sweetheart])
I(28,59): 0.17377769947052002	 ([hangs][instructions])
I(25,58): 0.1737566590309143	 ([going][relays])
I(26,41): -0.17286205291748047	 ([shack][day])
I(51,57): -0.17268037796020508	 ([cotton][weezer])
I(33,49): -0.17235350608825684	 ([letter][ears])
I(15,50): -0.17232298851013184	 ([showcase][stuffed])
I(36,47): 0.1718125343322754	 ([stepin][tennesse])
I(25,27): 0.17146211862564087	 ([going][gang])
I(20,37): -0.17104744911193848	 ([gets][read])
I(43,54): -0.16994601488113403	 ([night][hear!])
I(52,54): 0.1698281168937683	 ([since][hear!])
I(16,51): -0.16925883293151855	 ([black][cotton])
I(0,20): -0.16869795322418213	 ([hal][gets])
I(31,34): 0.1686265468597412	 ([retrieves][mail])
I(31,40): -0.16852152347564697	 ([retrieves][read])
I(18,48): 0.16843849420547485	 ([stepin][farina])
I(25,32): 0.16807711124420166	 ([going][love])
I(3,31): 0.16807162761688232	 ([short,][retrieves])
I(17,26): -0.16791892051696777	 ([comic][shack])
I(16,57): -0.16787385940551758	 ([black][weezer])
I(36,50): -0.16780376434326172	 ([stepin][stuffed])
I(6,23): 0.16748976707458496	 ([ninety - ninth][here,])
I(13,42): 0.16736751794815063	 ([talkie.][goes])
I(24,39): 0.16718828678131104	 ([see][can't])
I(43,51): 0.16715353727340698	 ([night][cotton])
I(37,57): -0.167039155960083	 ([read][weezer])
I(13,53): -0.16637682914733887	 ([talkie.][hot])
I(4,43): 0.16596001386642456	 ([tough][night])
I(17,56): -0.16590923070907593	 ([comic][room,])
I(27,50): 0.16565626859664917	 ([gang][stuffed])
I(16,39): -0.16553771495819092	 ([black][can't])
I(40,58): -0.16547799110412598	 ([read][relays])
I(46,51): 0.1650431752204895	 ([sweetheart][cotton])
I(17,42): -0.16493821144104004	 ([comic][goes])
I(34,59): 0.16489851474761963	 ([mail][instructions])
I(12,41): 0.16475576162338257	 ([eleventh][day])
I(13,31): -0.16441941261291504	 ([talkie.][retrieves])
I(3,14): 0.1643848419189453	 ([short,][bascally])
I(31,36): 0.1642845869064331	 ([retrieves][stepin])
I(29,36): 0.16419553756713867	 ([out.][stepin])
I(37,51): -0.16415655612945557	 ([read][cotton])
I(13,26): 0.16277635097503662	 ([talkie.][shack])
I(2,38): 0.1625010371208191	 ([comedy][since])
I(5,51): 0.16231238842010498	 ([winter,][cotton])
I(43,49): -0.16210752725601196	 ([night][ears])
I(21,56): -0.16202312707901	 ([special][room,])
I(0,19): 0.16182470321655273	 ([hal][fetchit])
I(6,54): 0.16162604093551636	 ([ninety - ninth][hear!])
I(41,47): -0.1613885760307312	 ([day][tennesse])
I(19,43): 0.16133612394332886	 ([fetchit][night])
I(11,57): -0.16118907928466797	 ([series][weezer])
I(11,45): 0.16109240055084229	 ([series][happens])
I(3,34): -0.16067546606063843	 ([short,][mail])
I(38,42): 0.16057050228118896	 ([since][goes])
I(24,59): -0.15958887338638306	 ([see][instructions])
I(18,41): -0.15944939851760864	 ([stepin][day])
I(5,49): 0.15913069248199463	 ([winter,][ears])
I(1,31): 0.15848422050476074	 ([roach][retrieves])
I(45,52): 0.15843242406845093	 ([happens][since])
I(21,59): 0.1583106517791748	 ([special][instructions])
I(31,51): 0.15793120861053467	 ([retrieves][cotton])
I(34,35): 0.15788054466247559	 ([mail][told])
I(42,54): 0.15739983320236206	 ([goes][hear!])
I(12,16): -0.15672755241394043	 ([eleventh][black])
I(38,52): -0.15663433074951172	 ([since][since])
I(8,40): -0.1565176248550415	 ([little][read])
I(6,9): 0.1563715934753418	 ([ninety - ninth][rascals])
I(31,41): -0.15609318017959595	 ([retrieves][day])
I(14,21): 0.1559743881225586	 ([bascally][special])
I(13,23): 0.15596306324005127	 ([talkie.][here,])
I(8,42): -0.15555226802825928	 ([little][goes])
I(47,58): 0.15516674518585205	 ([tennesse][relays])
I(36,46): 0.15478652715682983	 ([stepin][sweetheart])
I(8,44): -0.15473544597625732	 ([little][school.])
I(55,58): 0.15456807613372803	 ([another][relays])
I(23,48): -0.1543128490447998	 ([here,][farina])
I(12,20): -0.15418779850006104	 ([eleventh][gets])
I(2,19): 0.15402847528457642	 ([comedy][fetchit])
I(11,14): 0.15384423732757568	 ([series][bascally])
I(54,56): -0.1536586880683899	 ([hear!][room,])
I(3,13): 0.1532689332962036	 ([short,][talkie.])
I(37,56): -0.15321308374404907	 ([read][room,])
I(4,30): 0.15320348739624023	 ([tough][farina])
I(18,51): 0.15311414003372192	 ([stepin][cotton])
I(35,59): 0.1525631546974182	 ([told][instructions])
I(13,54): -0.15254974365234375	 ([talkie.][hear!])
I(37,58): -0.1523471474647522	 ([read][relays])
I(16,34): 0.15224134922027588	 ([black][mail])
I(14,15): -0.15208697319030762	 ([bascally][showcase])
I(52,58): 0.15186995267868042	 ([since][relays])
I(46,49): 0.15145689249038696	 ([sweetheart][ears])
I(38,51): 0.15125572681427002	 ([since][cotton])
I(35,48): -0.15113770961761475	 ([told][farina])
I(24,52): 0.15113097429275513	 ([see][since])
I(36,56): 0.15089672803878784	 ([stepin][room,])
I(9,26): 0.1507554054260254	 ([rascals][shack])
I(5,45): -0.15012586116790771	 ([winter,][happens])
I(5,11): -0.14997565746307373	 ([winter,][series])
I(36,53): -0.1497669219970703	 ([stepin][hot])
I(1,8): 0.14966261386871338	 ([roach][little])
I(35,49): 0.1495869755744934	 ([told][ears])
I(0,14): 0.14935576915740967	 ([hal][bascally])
I(14,20): 0.14910948276519775	 ([bascally][gets])
I(16,49): -0.14907097816467285	 ([black][ears])
I(25,28): 0.14896023273468018	 ([going][hangs])
I(22,33): -0.14888262748718262	 ([billing][letter])
I(14,31): 0.14834439754486084	 ([bascally][retrieves])
I(18,26): 0.14832133054733276	 ([stepin][shack])
I(34,43): 0.14798754453659058	 ([mail][night])
I(32,52): 0.14727312326431274	 ([love][since])
I(6,16): -0.14725178480148315	 ([ninety - ninth][black])
I(5,14): 0.14723420143127441	 ([winter,][bascally])
I(11,28): -0.14721757173538208	 ([series][hangs])
I(17,25): -0.1472017765045166	 ([comic][going])
I(42,59): -0.14689421653747559	 ([goes][instructions])
I(17,34): -0.14667105674743652	 ([comic][mail])
I(31,38): 0.14636969566345215	 ([retrieves][since])
I(6,51): 0.1463492512702942	 ([ninety - ninth][cotton])
I(5,40): -0.14625155925750732	 ([winter,][read])
I(12,24): 0.14620965719223022	 ([eleventh][see])
I(16,52): -0.14605015516281128	 ([black][since])
I(1,40): -0.14577317237854004	 ([roach][read])
I(10,49): -0.1453326940536499	 (["][ears])
I(36,42): 0.14525163173675537	 ([stepin][goes])
I(24,26): -0.1450476050376892	 ([see][shack])
I(11,20): -0.14458560943603516	 ([series][gets])
I(12,17): -0.14371788501739502	 ([eleventh][comic])
I(31,44): -0.14355772733688354	 ([retrieves][school.])
I(34,39): 0.14324665069580078	 ([mail][can't])
I(24,50): 0.14323067665100098	 ([see][stuffed])
I(23,39): 0.14293980598449707	 ([here,][can't])
I(42,56): 0.1428106427192688	 ([goes][room,])
I(0,56): 0.1427893042564392	 ([hal][room,])
I(23,50): -0.1424654722213745	 ([here,][stuffed])
I(6,39): 0.14242708683013916	 ([ninety - ninth][can't])
I(20,28): 0.1422712206840515	 ([gets][hangs])
I(7,28): 0.1421438455581665	 ([gang][hangs])
I(20,38): 0.14207184314727783	 ([gets][since])
I(0,28): 0.14180529117584229	 ([hal][hangs])
I(25,54): -0.14164316654205322	 ([going][hear!])
I(20,26): 0.14153027534484863	 ([gets][shack])
I(38,49): 0.14140093326568604	 ([since][ears])
I(52,57): -0.14116400480270386	 ([since][weezer])
I(22,53): -0.1406707763671875	 ([billing][hot])
I(3,47): -0.1406354308128357	 ([short,][tennesse])
I(39,58): 0.14057856798171997	 ([can't][relays])
I(12,40): -0.14056575298309326	 ([eleventh][read])
I(20,48): 0.14051711559295654	 ([gets][farina])
I(20,39): -0.14042019844055176	 ([gets][can't])
I(0,39): 0.1399548053741455	 ([hal][can't])
I(12,37): -0.13988018035888672	 ([eleventh][read])
I(8,41): -0.1398402452468872	 ([little][day])
I(14,54): -0.13973844051361084	 ([bascally][hear!])
I(25,48): 0.13961553573608398	 ([going][farina])
I(55,59): -0.13959288597106934	 ([another][instructions])
I(34,50): -0.1395239233970642	 ([mail][stuffed])
I(24,35): -0.1389283537864685	 ([see][told])
I(7,35): 0.13846564292907715	 ([gang][told])
I(13,28): 0.13817167282104492	 ([talkie.][hangs])
I(50,56): -0.13811856508255005	 ([stuffed][room,])
I(19,32): 0.13793349266052246	 ([fetchit][love])
I(24,49): 0.13782310485839844	 ([see][ears])
I(18,21): 0.13777339458465576	 ([stepin][special])
I(46,59): -0.13771647214889526	 ([sweetheart][instructions])
I(11,13): -0.13728845119476318	 ([series][talkie.])
I(24,48): -0.1366369128227234	 ([see][farina])
I(13,48): 0.13611245155334473	 ([talkie.][farina])
I(1,39): -0.1351926326751709	 ([roach][can't])
I(28,30): 0.13513696193695068	 ([hangs][farina])
I(17,32): -0.1347752809524536	 ([comic][love])
I(19,23): 0.1344432234764099	 ([fetchit][here,])
I(23,59): -0.13421988487243652	 ([here,][instructions])
I(0,37): -0.1338670253753662	 ([hal][read])
I(18,35): -0.13309788703918457	 ([stepin][told])
I(2,8): -0.1329503059387207	 ([comedy][little])
I(13,56): -0.13237494230270386	 ([talkie.][room,])
I(50,55): 0.13231408596038818	 ([stuffed][another])
I(3,8): -0.13216042518615723	 ([short,][little])
I(20,36): 0.13215088844299316	 ([gets][stepin])
I(43,47): 0.1320657730102539	 ([night][tennesse])
I(20,35): 0.13197779655456543	 ([gets][told])
I(2,12): 0.13189411163330078	 ([comedy][eleventh])
I(26,34): 0.1307309865951538	 ([shack][mail])
I(26,49): -0.1305384635925293	 ([shack][ears])
I(20,34): 0.1303960084915161	 ([gets][mail])
I(17,45): -0.13014602661132812	 ([comic][happens])
I(42,50): 0.13008809089660645	 ([goes][stuffed])
I(10,47): -0.1300060749053955	 (["][tennesse])
I(35,40): 0.12990200519561768	 ([told][read])
I(10,36): 0.1297932267189026	 (["][stepin])
I(46,48): 0.12878191471099854	 ([sweetheart][farina])
I(16,37): -0.12859535217285156	 ([black][read])
I(32,47): 0.12854647636413574	 ([love][tennesse])
I(31,57): -0.12821590900421143	 ([retrieves][weezer])
I(26,42): 0.12806296348571777	 ([shack][goes])
I(29,40): -0.12788009643554688	 ([out.][read])
I(20,21): 0.12766945362091064	 ([gets][special])
I(21,31): -0.12745940685272217	 ([special][retrieves])
I(26,28): 0.12736904621124268	 ([shack][hangs])
Sum: -19.25181210041046
==================================================
