---------- AND Interactions ----------
I(65,66): -3.2565951347351074	 ([supreme][originality, it])
I(21,51): -0.21874475479125977	 ([vehicle][force.])
I(12): 0.2187122106552124	 ([makes])
I(31,49): -0.2181035280227661	 ([students][tour])
I(20,27): -0.21728265285491943	 ([bullock][classic])
I(61): 0.21684110164642334	 (["])
I(24,56): 0.21678078174591064	 ([everything][place])
I(2,7): -0.21642732620239258	 ([invented][of : he])
I(12,23): 0.21641063690185547	 ([makes][ideas, almost])
I(59): -0.2161116600036621	 ([" the])
I(36,53): 0.2159135341644287	 ([philosophy, and][numbers])
I(34): 0.21586573123931885	 ([crime,])
I(2,38): -0.21520626544952393	 ([invented][boys])
I(30,33): -0.2150404453277588	 ([two][gratuitous])
I(13,66): -0.21428358554840088	 ([suspense][originality, it])
I(33,45): 0.21383321285247803	 ([gratuitous][eighty - minute])
I(9,65): -0.2137131690979004	 ([standards][supreme])
I(53,70): 0.21354150772094727	 ([numbers][evil])
I(4,65): -0.2134307622909546	 ([thriller][supreme])
I(19,45): -0.21296679973602295	 ([subject][eighty - minute])
I(55,57): 0.21293509006500244	 ([take][single])
I(45,53): -0.2128582000732422	 ([eighty - minute][numbers])
I(47,56): 0.21285665035247803	 ([technical][place])
I(2,26): 0.2125018835067749	 ([invented][hitchcock's])
I(27,48): -0.21182286739349365	 ([classic][riveting])
I(15,56): -0.2117232084274292	 ([fatally][place])
I(44,67): -0.21117091178894043	 ([screen. and][pits])
I(34,67): -0.20988619327545166	 ([crime,][pits])
I(20,64): -0.2096799612045288	 ([bullock][, what])
I(21,23): 0.20939838886260986	 ([vehicle][ideas, almost])
I(58,69): -0.20926642417907715	 ([room, like][cops])
I(3,46): -0.2088000774383545	 ([kind][movie])
I(24,51): -0.20879220962524414	 ([everything][force.])
I(42,47): -0.20857512950897217	 ([first][technical])
I(7,10): 0.20846092700958252	 ([of : he][high])
I(21,70): -0.20835626125335693	 ([vehicle][evil])
I(9,70): -0.2081209421157837	 ([standards][evil])
I(35,65): 0.20765149593353271	 ([nietsche's][supreme])
I(47,54): 0.2074824571609497	 ([technical]["])
I(26,58): -0.20711851119995117	 ([hitchcock's][room, like])
I(34,51): 0.2069087028503418	 ([crime,][force.])
I(23,58): 0.20638525485992432	 ([ideas, almost][room, like])
I(27,51): -0.20631623268127441	 ([classic][force.])
I(19,24): -0.20631444454193115	 ([subject][everything])
I(5,7): -0.20590949058532715	 ([could][of : he])
I(17,56): 0.20530569553375244	 ([him.][place])
I(2,11): -0.20461666584014893	 ([invented][director])
I(1,2): -0.20451247692108154	 ([hitchcock][invented])
I(6,19): -0.20445406436920166	 ([think][subject])
I(14,43): -0.20402753353118896	 ([movie][transfer])
I(33,64): -0.2039508819580078	 ([gratuitous][, what])
I(27,49): -0.2038949728012085	 ([classic][tour])
I(21,22): -0.20367038249969482	 ([vehicle][, all])
I(22,33): 0.20362424850463867	 ([, all][gratuitous])
I(9,32): 0.2033933401107788	 ([standards][commit])
I(27,63): -0.2026890516281128	 ([classic][you. and])
I(8,65): 0.20152270793914795	 ([set][supreme])
I(31,33): -0.20151889324188232	 ([students][gratuitous])
I(1,52): -0.20134365558624268	 ([hitchcock][" murder])
I(13,37): -0.2005232572555542	 ([suspense][clues])
I(57,64): 0.20050585269927979	 ([single][, what])
I(19,52): -0.20004761219024658	 ([subject][" murder])
I(11,52): -0.1999812126159668	 ([director][" murder])
I(21,48): -0.19911837577819824	 ([vehicle][riveting])
I(59,65): 0.19879937171936035	 ([" the][supreme])
I(38,44): 0.1982971429824829	 ([boys][screen. and])
I(20,53): 0.19797849655151367	 ([bullock][numbers])
I(16,24): 0.19797706604003906	 ([compared][everything])
I(34,69): -0.19781076908111572	 ([crime,][cops])
I(21,37): -0.197607159614563	 ([vehicle][clues])
I(33,66): 0.19754040241241455	 ([gratuitous][originality, it])
I(35,48): -0.1974278688430786	 ([nietsche's][riveting])
I(27,37): -0.197229266166687	 ([classic][clues])
I(29,44): -0.1968684196472168	 ([" : the][screen. and])
I(46,57): 0.19663095474243164	 ([movie][single])
I(14,20): -0.1960468292236328	 ([movie][bullock])
I(0,20): -0.1949596405029297	 ([alfred][bullock])
I(42): 0.19468963146209717	 ([first])
I(33,42): 0.19308817386627197	 ([gratuitous][first])
I(48,62): -0.1922546625137329	 ([riveting][, mind])
I(39,43): -0.1917804479598999	 ([disseminate][transfer])
I(48,70): -0.19160354137420654	 ([riveting][evil])
I(49,62): -0.19074475765228271	 ([tour][, mind])
I(24,32): 0.19051039218902588	 ([everything][commit])
I(17,43): 0.1898794174194336	 ([him.][transfer])
I(66,68): -0.1898137331008911	 ([originality, it][two])
I(30,32): -0.1897752285003662	 ([two][commit])
I(47,51): -0.18968510627746582	 ([technical][force.])
I(11,24): 0.18932116031646729	 ([director][everything])
I(35,44): -0.18931972980499268	 ([nietsche's][screen. and])
I(41,58): -0.1893012523651123	 ([master][room, like])
I(67,71): -0.18865573406219482	 ([pits][youngsters ; and])
I(38,66): 0.18855035305023193	 ([boys][originality, it])
I(37,62): -0.18749427795410156	 ([clues][, mind])
I(19,39): -0.18735754489898682	 ([subject][disseminate])
I(37,49): -0.18723857402801514	 ([clues][tour])
I(13,41): -0.18717575073242188	 ([suspense][master])
I(10,70): -0.18705248832702637	 ([high][evil])
I(25,27): 0.18695104122161865	 ([already][classic])
I(12,44): -0.18640625476837158	 ([makes][screen. and])
I(27,47): -0.18606340885162354	 ([classic][technical])
I(13,15): -0.18586385250091553	 ([suspense][fatally])
I(2,52): -0.18577706813812256	 ([invented][" murder])
I(4,9): 0.18576133251190186	 ([thriller][standards])
I(34,41): 0.18533766269683838	 ([crime,][master])
I(2,16): -0.1849607229232788	 ([invented][compared])
I(39,56): 0.18491137027740479	 ([disseminate][place])
I(34,70): -0.18454420566558838	 ([crime,][evil])
I(4,6): -0.18426275253295898	 ([thriller][think])
I(55,58): 0.18372416496276855	 ([take][room, like])
I(49,66): -0.18369710445404053	 ([tour][originality, it])
I(14,21): -0.18346846103668213	 ([movie][vehicle])
I(41,69): -0.18320763111114502	 ([master][cops])
I(6,51): -0.1830902099609375	 ([think][force.])
I(16,23): 0.18308722972869873	 ([compared][ideas, almost])
I(13,38): -0.18269503116607666	 ([suspense][boys])
I(1,36): -0.1824026107788086	 ([hitchcock][philosophy, and])
I(32,60): 0.18229949474334717	 ([commit][rope])
I(13,48): -0.18214333057403564	 ([suspense][riveting])
I(9,26): -0.18203246593475342	 ([standards][hitchcock's])
I(68): 0.18189489841461182	 ([two])
I(24,55): 0.1816462278366089	 ([everything][take])
I(1,34): -0.18118679523468018	 ([hitchcock][crime,])
I(8,62): 0.1809931993484497	 ([set][, mind])
I(48,60): -0.18089449405670166	 ([riveting][rope])
I(15,26): -0.1806553602218628	 ([fatally][hitchcock's])
I(2,66): -0.18061530590057373	 ([invented][originality, it])
I(2,37): -0.18023216724395752	 ([invented][clues])
I(2,47): -0.1802128553390503	 ([invented][technical])
I(38,70): -0.1800309419631958	 ([boys][evil])
I(7,64): 0.17958688735961914	 ([of : he][, what])
I(41,43): -0.17946326732635498	 ([master][transfer])
I(32,47): -0.17880618572235107	 ([commit][technical])
I(18,42): -0.17853307723999023	 ([main][first])
I(35,42): 0.17851078510284424	 ([nietsche's][first])
I(58,63): -0.17839038372039795	 ([room, like][you. and])
I(19,38): 0.1783522367477417	 ([subject][boys])
I(9,62): 0.17811477184295654	 ([standards][, mind])
I(2,8): 0.17802834510803223	 ([invented][set])
I(9,55): 0.17785155773162842	 ([standards][take])
I(32,66): -0.17769134044647217	 ([commit][originality, it])
I(3,67): 0.17767655849456787	 ([kind][pits])
I(1,32): -0.17726624011993408	 ([hitchcock][commit])
I(28,33): 0.17726588249206543	 ([rope][gratuitous])
I(31,69): -0.17722785472869873	 ([students][cops])
I(15,22): 0.17707335948944092	 ([fatally][, all])
I(41,47): -0.1768045425415039	 ([master][technical])
I(17,42): 0.17631793022155762	 ([him.][first])
I(11,62): -0.17589819431304932	 ([director][, mind])
I(1,8): 0.17575538158416748	 ([hitchcock][set])
I(35,53): 0.17564916610717773	 ([nietsche's][numbers])
I(2,23): 0.175215482711792	 ([invented][ideas, almost])
I(31,47): -0.17516815662384033	 ([students][technical])
I(27,45): -0.17496180534362793	 ([classic][eighty - minute])
I(8,36): 0.17481714487075806	 ([set][philosophy, and])
I(38,55): -0.17479228973388672	 ([boys][take])
I(4,26): -0.17366540431976318	 ([thriller][hitchcock's])
I(19,29): 0.1732008457183838	 ([subject][" : the])
I(3,71): 0.17310631275177002	 ([kind][youngsters ; and])
I(21,52): -0.17278146743774414	 ([vehicle][" murder])
I(62,65): 0.1723949909210205	 ([, mind][supreme])
I(20,26): -0.17224526405334473	 ([bullock][hitchcock's])
I(45,67): 0.17215192317962646	 ([eighty - minute][pits])
I(47,55): 0.17186510562896729	 ([technical][take])
I(36,47): -0.17184340953826904	 ([philosophy, and][technical])
I(70,72): 0.17166543006896973	 ([evil][, you])
I(40,65): 0.17166173458099365	 ([, the][supreme])
I(23,71): 0.17156612873077393	 ([ideas, almost][youngsters ; and])
I(31,58): -0.17115569114685059	 ([students][room, like])
I(25,36): -0.1709437370300293	 ([already][philosophy, and])
I(27,62): -0.17043685913085938	 ([classic][, mind])
I(3,52): 0.1703730821609497	 ([kind][" murder])
I(1,62): -0.1701594591140747	 ([hitchcock][, mind])
I(65,72): 0.1701127290725708	 ([supreme][, you])
I(33,58): 0.1700453758239746	 ([gratuitous][room, like])
I(34,49): -0.1699596643447876	 ([crime,][tour])
I(42,45): -0.1690922975540161	 ([first][eighty - minute])
I(3,21): 0.16865241527557373	 ([kind][vehicle])
I(43,66): 0.1677454710006714	 ([transfer][originality, it])
I(20,34): 0.16725397109985352	 ([bullock][crime,])
I(21,58): -0.16696500778198242	 ([vehicle][room, like])
I(4,44): -0.16628670692443848	 ([thriller][screen. and])
I(37,38): -0.16623163223266602	 ([clues][boys])
I(22,24): 0.16615092754364014	 ([, all][everything])
I(35,56): 0.16594624519348145	 ([nietsche's][place])
I(14,34): -0.16567933559417725	 ([movie][crime,])
I(53,65): 0.16550171375274658	 ([numbers][supreme])
I(47,64): -0.16549909114837646	 ([technical][, what])
I(15,63): 0.16542506217956543	 ([fatally][you. and])
I(17,21): -0.16525018215179443	 ([him.][vehicle])
I(45,57): 0.1647968292236328	 ([eighty - minute][single])
I(17,48): 0.16455233097076416	 ([him.][riveting])
I(17,71): 0.1643226146697998	 ([him.][youngsters ; and])
I(36,49): -0.16415846347808838	 ([philosophy, and][tour])
I(38,43): -0.164007306098938	 ([boys][transfer])
I(38,51): -0.1639406681060791	 ([boys][force.])
I(27,44): -0.1626269817352295	 ([classic][screen. and])
I(13,69): 0.16242563724517822	 ([suspense][cops])
I(7,65): 0.1623326539993286	 ([of : he][supreme])
I(14,31): -0.1622227430343628	 ([movie][students])
I(8,38): 0.16212832927703857	 ([set][boys])
I(43,57): 0.1619126796722412	 ([transfer][single])
I(52,64): 0.1618291139602661	 ([" murder][, what])
I(36,48): -0.16160798072814941	 ([philosophy, and][riveting])
I(15,40): 0.1615147590637207	 ([fatally][, the])
I(34,36): 0.16120374202728271	 ([crime,][philosophy, and])
I(61,71): 0.1611417531967163	 (["][youngsters ; and])
I(6,17): 0.16111958026885986	 ([think][him.])
I(14,23): 0.16000127792358398	 ([movie][ideas, almost])
I(52,63): -0.15982484817504883	 ([" murder][you. and])
I(10,53): 0.15968799591064453	 ([high][numbers])
I(42,66): -0.15944111347198486	 ([first][originality, it])
I(13,26): -0.1594010591506958	 ([suspense][hitchcock's])
I(44,51): -0.1593465805053711	 ([screen. and][force.])
I(56,64): 0.1591418981552124	 ([place][, what])
I(1,58): 0.15906286239624023	 ([hitchcock][room, like])
I(0,35): 0.15875601768493652	 ([alfred][nietsche's])
I(17,66): -0.15850794315338135	 ([him.][originality, it])
I(9,21): -0.15850317478179932	 ([standards][vehicle])
I(10,55): 0.15815627574920654	 ([high][take])
I(58): 0.15781211853027344	 ([room, like])
I(38,40): 0.15750575065612793	 ([boys][, the])
I(57,71): 0.15711939334869385	 ([single][youngsters ; and])
I(21,62): -0.15698683261871338	 ([vehicle][, mind])
I(27,65): -0.15697497129440308	 ([classic][supreme])
I(14,45): 0.15668189525604248	 ([movie][eighty - minute])
I(36,62): -0.15650010108947754	 ([philosophy, and][, mind])
I(28,37): -0.15614324808120728	 ([rope][clues])
I(44,72): -0.15609991550445557	 ([screen. and][, you])
I(22,56): 0.15608346462249756	 ([, all][place])
I(32,65): 0.1560525894165039	 ([commit][supreme])
I(41,55): -0.15602922439575195	 ([master][take])
I(14,37): -0.1554417610168457	 ([movie][clues])
I(12,48): -0.15533435344696045	 ([makes][riveting])
I(23,29): -0.15486526489257812	 ([ideas, almost][" : the])
I(27,42): -0.1541367769241333	 ([classic][first])
I(15,35): -0.15394437313079834	 ([fatally][nietsche's])
I(1,4): -0.1539241075515747	 ([hitchcock][thriller])
I(4,27): 0.15385162830352783	 ([thriller][classic])
I(42,46): -0.15332114696502686	 ([first][movie])
I(42,69): -0.1532806158065796	 ([first][cops])
I(24,65): 0.15313720703125	 ([everything][supreme])
I(43): 0.15287649631500244	 ([transfer])
I(0,19): 0.152848482131958	 ([alfred][subject])
I(27,34): -0.15281140804290771	 ([classic][crime,])
I(21,41): -0.1517789363861084	 ([vehicle][master])
I(27,41): -0.15147972106933594	 ([classic][master])
I(10,35): 0.15136659145355225	 ([high][nietsche's])
I(24,67): 0.15125811100006104	 ([everything][pits])
I(1,48): -0.15070664882659912	 ([hitchcock][riveting])
I(54,65): 0.15035760402679443	 (["][supreme])
I(18,34): 0.15034914016723633	 ([main][crime,])
I(20,66): -0.14999032020568848	 ([bullock][originality, it])
I(1,15): -0.1498197317123413	 ([hitchcock][fatally])
I(20,56): -0.14971566200256348	 ([bullock][place])
I(8,56): 0.14963304996490479	 ([set][place])
I(14,53): -0.14960479736328125	 ([movie][numbers])
I(34,47): -0.14902102947235107	 ([crime,][technical])
I(40): -0.14878082275390625	 ([, the])
I(9,67): 0.14853394031524658	 ([standards][pits])
I(7,33): 0.14835548400878906	 ([of : he][gratuitous])
I(15,37): 0.1480797529220581	 ([fatally][clues])
I(39,69): -0.14758241176605225	 ([disseminate][cops])
I(1,71): 0.14757931232452393	 ([hitchcock][youngsters ; and])
I(37,63): 0.14744019508361816	 ([clues][you. and])
I(58,68): -0.14740514755249023	 ([room, like][two])
I(0,17): 0.14719104766845703	 ([alfred][him.])
I(19,65): 0.14691030979156494	 ([subject][supreme])
I(1,37): -0.14680278301239014	 ([hitchcock][clues])
I(9,23): -0.14674830436706543	 ([standards][ideas, almost])
I(54,71): -0.14663589000701904	 (["][youngsters ; and])
I(28,29): -0.14663195610046387	 ([rope][" : the])
I(14,27): 0.1465519666671753	 ([movie][classic])
I(9,43): 0.14579498767852783	 ([standards][transfer])
I(37,53): 0.14567148685455322	 ([clues][numbers])
I(2,53): 0.14525985717773438	 ([invented][numbers])
I(11,47): -0.14475154876708984	 ([director][technical])
I(21,31): -0.14463794231414795	 ([vehicle][students])
I(35,69): 0.14457440376281738	 ([nietsche's][cops])
I(23,37): -0.14439845085144043	 ([ideas, almost][clues])
I(27,31): -0.14415514469146729	 ([classic][students])
I(13,31): -0.14351165294647217	 ([suspense][students])
I(20,65): 0.14327943325042725	 ([bullock][supreme])
I(15,24): 0.14290392398834229	 ([fatally][everything])
I(22,32): 0.14271533489227295	 ([, all][commit])
I(52,61): -0.1424490213394165	 ([" murder]["])
I(16,42): 0.14237916469573975	 ([compared][first])
I(59,66): -0.14236295223236084	 ([" the][originality, it])
I(46,59): -0.14222538471221924	 ([movie][" the])
I(25): 0.1422215700149536	 ([already])
I(22,45): -0.14219462871551514	 ([, all][eighty - minute])
I(31,67): -0.14210069179534912	 ([students][pits])
I(8,71): 0.14204156398773193	 ([set][youngsters ; and])
I(35,64): 0.14184725284576416	 ([nietsche's][, what])
I(16,69): 0.14184606075286865	 ([compared][cops])
I(12,46): -0.14184463024139404	 ([makes][movie])
I(3,23): 0.14152824878692627	 ([kind][ideas, almost])
I(31,62): -0.1413630247116089	 ([students][, mind])
I(2,44): -0.1412181854248047	 ([invented][screen. and])
I(32,72): 0.1411060094833374	 ([commit][, you])
I(4,57): 0.14103329181671143	 ([thriller][single])
I(3,48): -0.14097654819488525	 ([kind][riveting])
I(12,19): -0.14071762561798096	 ([makes][subject])
I(3): 0.14040625095367432	 ([kind])
I(45,68): 0.14026129245758057	 ([eighty - minute][two])
I(21,27): -0.13999783992767334	 ([vehicle][classic])
I(14,60): -0.13992059230804443	 ([movie][rope])
I(17,26): -0.13968992233276367	 ([him.][hitchcock's])
I(15,69): -0.13961446285247803	 ([fatally][cops])
I(9,57): -0.13918936252593994	 ([standards][single])
I(43,65): 0.13898825645446777	 ([transfer][supreme])
I(16,25): 0.13889753818511963	 ([compared][already])
I(32,69): -0.13887155055999756	 ([commit][cops])
I(9,72): 0.1382288932800293	 ([standards][, you])
I(29,34): -0.13821232318878174	 ([" : the][crime,])
I(23,49): -0.13807213306427002	 ([ideas, almost][tour])
I(4,35): -0.13778793811798096	 ([thriller][nietsche's])
I(24,52): -0.137734055519104	 ([everything][" murder])
I(6,8): 0.13764190673828125	 ([think][set])
I(11,64): -0.13762962818145752	 ([director][, what])
I(56,67): -0.13754427433013916	 ([place][pits])
I(3,45): 0.13747060298919678	 ([kind][eighty - minute])
I(42,54): -0.13746178150177002	 ([first]["])
I(69,72): 0.1374114751815796	 ([cops][, you])
I(8,55): 0.13703346252441406	 ([set][take])
I(15,65): -0.13692724704742432	 ([fatally][supreme])
I(21,47): -0.1368190050125122	 ([vehicle][technical])
I(15,42): 0.1365576982498169	 ([fatally][first])
I(5,11): 0.136460542678833	 ([could][director])
I(3,13): 0.13624989986419678	 ([kind][suspense])
I(14,26): 0.1361140012741089	 ([movie][hitchcock's])
I(22,60): -0.13546550273895264	 ([, all][rope])
I(21,38): -0.135323166847229	 ([vehicle][boys])
I(44,59): -0.13525009155273438	 ([screen. and][" the])
I(33,43): -0.13524115085601807	 ([gratuitous][transfer])
I(15,66): 0.13517343997955322	 ([fatally][originality, it])
I(20,42): -0.13508594036102295	 ([bullock][first])
I(9,36): -0.13492506742477417	 ([standards][philosophy, and])
I(43,48): -0.1347118616104126	 ([transfer][riveting])
I(10,34): 0.13457965850830078	 ([high][crime,])
I(57,66): -0.13420426845550537	 ([single][originality, it])
I(52,72): 0.13419640064239502	 ([" murder][, you])
I(4,34): -0.1341937780380249	 ([thriller][crime,])
I(41,49): -0.13398289680480957	 ([master][tour])
I(23,51): -0.13392984867095947	 ([ideas, almost][force.])
I(8,42): 0.13387644290924072	 ([set][first])
I(17,20): -0.1337827444076538	 ([him.][bullock])
I(1,6): -0.1332390308380127	 ([hitchcock][think])
I(60,66): -0.13321340084075928	 ([rope][originality, it])
I(11,59): -0.13312911987304688	 ([director][" the])
I(25,39): 0.13312876224517822	 ([already][disseminate])
I(53,54): -0.13263732194900513	 ([numbers]["])
I(64,72): -0.13260984420776367	 ([, what][, you])
I(21,71): -0.13241612911224365	 ([vehicle][youngsters ; and])
I(10,71): 0.13228559494018555	 ([high][youngsters ; and])
I(57,59): 0.1322619915008545	 ([single][" the])
I(12,51): -0.13217246532440186	 ([makes][force.])
I(46,47): 0.13217055797576904	 ([movie][technical])
I(41,54): 0.1320345401763916	 ([master]["])
I(2,64): -0.1319347620010376	 ([invented][, what])
I(9,34): -0.1317218542098999	 ([standards][crime,])
I(43,52): -0.13166797161102295	 ([transfer][" murder])
I(36,37): 0.13164401054382324	 ([philosophy, and][clues])
I(13,19): 0.13152992725372314	 ([suspense][subject])
I(34,61): 0.1315220594406128	 ([crime,]["])
I(15,71): -0.13148820400238037	 ([fatally][youngsters ; and])
I(22,42): -0.13143205642700195	 ([, all][first])
I(56,66): 0.13128244876861572	 ([place][originality, it])
I(24,26): -0.13106906414031982	 ([everything][hitchcock's])
I(0,53): 0.13093626499176025	 ([alfred][numbers])
I(32,71): -0.1307889223098755	 ([commit][youngsters ; and])
I(39,58): -0.1307682991027832	 ([disseminate][room, like])
I(54): 0.13075006008148193	 (["])
I(16,64): 0.13061106204986572	 ([compared][, what])
I(4,56): 0.13006365299224854	 ([thriller][place])
I(49,63): -0.13000702857971191	 ([tour][you. and])
I(20,69): -0.12982583045959473	 ([bullock][cops])
I(59,67): 0.1296677589416504	 ([" the][pits])
I(58,64): -0.12958550453186035	 ([room, like][, what])
I(49,55): 0.12956726551055908	 ([tour][take])
I(8,64): 0.12925565242767334	 ([set][, what])
I(21,36): -0.12917876243591309	 ([vehicle][philosophy, and])
I(52,69): -0.1288982629776001	 ([" murder][cops])
I(19,28): 0.1279611587524414	 ([subject][rope])
I(37,40): -0.12765741348266602	 ([clues][, the])
I(44,63): 0.12756025791168213	 ([screen. and][you. and])
I(68,69): 0.1274813413619995	 ([two][cops])
I(34,59): 0.12742745876312256	 ([crime,][" the])
I(27,38): -0.12712585926055908	 ([classic][boys])
I(9,44): 0.12704169750213623	 ([standards][screen. and])
I(22,36): -0.12685781717300415	 ([, all][philosophy, and])
I(2,49): -0.12655317783355713	 ([invented][tour])
I(39,68): -0.12637269496917725	 ([disseminate][two])
I(6,65): 0.12636303901672363	 ([think][supreme])
I(29): -0.12630319595336914	 ([" : the])
I(25,44): -0.12589704990386963	 ([already][screen. and])
I(36,67): 0.12589669227600098	 ([philosophy, and][pits])
I(53,69): -0.12574076652526855	 ([numbers][cops])
I(51,64): -0.12567102909088135	 ([force.][, what])
I(16,71): -0.1255103349685669	 ([compared][youngsters ; and])
I(39,49): -0.125435471534729	 ([disseminate][tour])
I(44,71): 0.12539303302764893	 ([screen. and][youngsters ; and])
I(43,68): -0.12538111209869385	 ([transfer][two])
I(23,69): 0.1252211332321167	 ([ideas, almost][cops])
I(48,72): 0.12512290477752686	 ([riveting][, you])
I(37,47): -0.1250779628753662	 ([clues][technical])
I(54,62): -0.12498366832733154	 (["][, mind])
I(32,54): -0.12496697902679443	 ([commit]["])
I(3,31): -0.12478148937225342	 ([kind][students])
I(17,51): 0.124717116355896	 ([him.][force.])
I(29,32): -0.12468147277832031	 ([" : the][commit])
I(7): -0.12440347671508789	 ([of : he])
I(19,42): 0.12413656711578369	 ([subject][first])
I(17,57): -0.1240847110748291	 ([him.][single])
I(13,45): 0.1239548921585083	 ([suspense][eighty - minute])
I(15,44): -0.12382245063781738	 ([fatally][screen. and])
I(20,54): -0.12361729145050049	 ([bullock]["])
I(19,56): -0.12360727787017822	 ([subject][place])
I(32,63): 0.12343645095825195	 ([commit][you. and])
I(35,36): -0.12311851978302002	 ([nietsche's][philosophy, and])
I(45,62): 0.1230919361114502	 ([eighty - minute][, mind])
I(17,27): -0.12308263778686523	 ([him.][classic])
I(3,60): 0.12305796146392822	 ([kind][rope])
I(6,20): -0.12297987937927246	 ([think][bullock])
I(62,72): -0.12290000915527344	 ([, mind][, you])
I(46,55): 0.12283754348754883	 ([movie][take])
I(3,56): 0.1225208044052124	 ([kind][place])
I(21,33): 0.12224769592285156	 ([vehicle][gratuitous])
I(7,26): 0.1218271255493164	 ([of : he][hitchcock's])
I(1,5): -0.1215219497680664	 ([hitchcock][could])
I(10,13): 0.1214756965637207	 ([high][suspense])
I(20,72): 0.12086617946624756	 ([bullock][, you])
I(33,54): -0.12078607082366943	 ([gratuitous]["])
I(23,61): 0.12068557739257812	 ([ideas, almost]["])
I(21,42): -0.12048709392547607	 ([vehicle][first])
I(24,58): 0.1204448938369751	 ([everything][room, like])
I(35,41): -0.12028276920318604	 ([nietsche's][master])
I(10,31): -0.12009000778198242	 ([high][students])
I(22,27): -0.11993038654327393	 ([, all][classic])
I(25,43): -0.11971890926361084	 ([already][transfer])
I(8,49): 0.11971390247344971	 ([set][tour])
I(25,58): -0.11956381797790527	 ([already][room, like])
I(0,38): -0.11946916580200195	 ([alfred][boys])
I(2,9): -0.11917006969451904	 ([invented][standards])
I(36,61): 0.11907851696014404	 ([philosophy, and]["])
I(47,68): -0.11871182918548584	 ([technical][two])
I(15,39): -0.11853611469268799	 ([fatally][disseminate])
I(20,68): -0.11846745014190674	 ([bullock][two])
I(11,72): 0.11844527721405029	 ([director][, you])
I(26,42): 0.11839592456817627	 ([hitchcock's][first])
I(19,55): -0.11815202236175537	 ([subject][take])
I(0,52): -0.11808180809020996	 ([alfred][" murder])
I(16,41): 0.11800539493560791	 ([compared][master])
I(2,10): 0.11797976493835449	 ([invented][high])
I(23,62): -0.11784529685974121	 ([ideas, almost][, mind])
I(3,16): 0.11773097515106201	 ([kind][compared])
I(1,66): -0.11743104457855225	 ([hitchcock][originality, it])
I(33,72): 0.1174095869064331	 ([gratuitous][, you])
I(23,40): 0.11740261316299438	 ([ideas, almost][, the])
I(21,60): -0.11689245700836182	 ([vehicle][rope])
I(45,72): 0.11679553985595703	 ([eighty - minute][, you])
I(8,16): -0.11664903163909912	 ([set][compared])
I(16,52): -0.11645591259002686	 ([compared][" murder])
I(0,58): 0.11643350124359131	 ([alfred][room, like])
I(31,64): -0.1163712739944458	 ([students][, what])
I(9,27): -0.11633217334747314	 ([standards][classic])
I(17,18): 0.11627519130706787	 ([him.][main])
I(23,54): 0.11607813835144043	 ([ideas, almost]["])
I(14,68): -0.11581766605377197	 ([movie][two])
I(7,19): -0.11581683158874512	 ([of : he][subject])
I(19,64): -0.11579883098602295	 ([subject][, what])
I(33,71): -0.11563432216644287	 ([gratuitous][youngsters ; and])
I(23,25): -0.11536407470703125	 ([ideas, almost][already])
I(3,70): -0.11519086360931396	 ([kind][evil])
I(9): -0.11509358882904053	 ([standards])
I(29,37): -0.11481821537017822	 ([" : the][clues])
I(51,58): -0.11480224132537842	 ([force.][room, like])
I(14,32): -0.11474168300628662	 ([movie][commit])
I(4,24): 0.11465680599212646	 ([thriller][everything])
I(27,40): -0.11448097229003906	 ([classic][, the])
I(16,65): 0.11443030834197998	 ([compared][supreme])
I(31,71): -0.11415326595306396	 ([students][youngsters ; and])
I(41,70): -0.11412036418914795	 ([master][evil])
I(3,8): 0.11364626884460449	 ([kind][set])
I(13,58): -0.11362648010253906	 ([suspense][room, like])
I(2,13): -0.11343061923980713	 ([invented][suspense])
I(21,43): -0.11319839954376221	 ([vehicle][transfer])
I(34,71): -0.11312925815582275	 ([crime,][youngsters ; and])
I(33,55): -0.11279213428497314	 ([gratuitous][take])
I(34,60): -0.11268436908721924	 ([crime,][rope])
I(26,52): 0.1124948263168335	 ([hitchcock's][" murder])
I(33,70): 0.11222898960113525	 ([gratuitous][evil])
I(9,68): -0.11203300952911377	 ([standards][two])
I(10,48): -0.11200380325317383	 ([high][riveting])
I(4,48): -0.111899733543396	 ([thriller][riveting])
I(13,49): -0.11174094676971436	 ([suspense][tour])
I(11,29): -0.1116185188293457	 ([director][" : the])
I(10,46): -0.11159098148345947	 ([high][movie])
I(9,52): -0.11152255535125732	 ([standards][" murder])
I(10,20): 0.11136555671691895	 ([high][bullock])
I(67,72): 0.11126649379730225	 ([pits][, you])
I(49,65): -0.11124670505523682	 ([tour][supreme])
I(1,3): 0.11107385158538818	 ([hitchcock][kind])
I(48,52): 0.11096572875976562	 ([riveting][" murder])
I(49,57): -0.11052453517913818	 ([tour][single])
I(27,46): -0.11047828197479248	 ([classic][movie])
I(59,62): -0.1104133129119873	 ([" the][, mind])
I(52,68): -0.11040055751800537	 ([" murder][two])
I(34,38): 0.11014139652252197	 ([crime,][boys])
I(26,39): 0.11011826992034912	 ([hitchcock's][disseminate])
I(43,55): -0.11004352569580078	 ([transfer][take])
I(7,11): -0.10984039306640625	 ([of : he][director])
I(19,27): 0.10968887805938721	 ([subject][classic])
I(65,69): -0.10952532291412354	 ([supreme][cops])
I(28,41): -0.10949158668518066	 ([rope][master])
