---------- Players ----------
Player 0: mean
Player 1: word
Player 2: pedestrian
Player 3: ".
Player 4: seems
Player 5: producers
Player 6: film
Player 7: forgot
Player 8: anything
Player 9: interesting
Player 10: happen.
Player 11: faith
Player 12: domergue
Player 13: better
Player 14: this.
Player 15: supposed
Player 16: mysterious,
Player 17: vengeful
Player 18: cobra
Player 19: goddess
Player 20: torn
Player 21: love
Player 22: marshall
Player 23: thompson
Player 24: ( there's
Player 25: idea,
Player 26: eh? ).
Player 27: instead
Player 28: common
Player 29: would - be
Player 30: housewife
Player 31: fifties,
Player 32: single,
Player 33: flat
Player 34: expression
Player 35: wears
Player 36: throughout
Player 37: film
Player 38: makes
Player 39: think
Player 40: shot
Player 41: early
Player 42: morning
Player 43: faith
Player 44: coffee.
Player 45: rest
Player 46: cast,
Player 47: earnestly
Player 48: " all - american
Player 49: "
Player 50: result
Player 51: laughable.
Player 52: ground
Player 53: productively
Player 54: covered
Player 55: val
Player 56: lewton
Player 57: " the
Player 58: cat
Player 59: people
Player 60: ".
Player 61: think
---------- AND Interactions (Pairwise Only) ----------
I(46,47): -1.9160653352737427	 ([cast,][earnestly])
I(9,52): 0.1291043758392334	 ([interesting][ground])
I(18,56): 0.12837696075439453	 ([cobra][lewton])
I(12,25): 0.12837105989456177	 ([domergue][idea,])
I(12,40): -0.12827885150909424	 ([domergue][shot])
I(47,54): 0.1281876564025879	 ([earnestly][covered])
I(4,8): 0.12773579359054565	 ([seems][anything])
I(15,32): 0.12753534317016602	 ([supposed][single,])
I(9,41): -0.12749850749969482	 ([interesting][early])
I(3,61): -0.1269090175628662	 ([".][think])
I(36,43): -0.12673985958099365	 ([throughout][faith])
I(17,19): 0.1263667345046997	 ([vengeful][goddess])
I(21,45): 0.12618637084960938	 ([love][rest])
I(22,51): 0.1259375810623169	 ([marshall][laughable.])
I(30,34): 0.12587440013885498	 ([housewife][expression])
I(37,39): 0.12553638219833374	 ([film][think])
I(24,27): -0.12520599365234375	 ([( there's][instead])
I(25,32): 0.12483501434326172	 ([idea,][single,])
I(11,54): 0.12470036745071411	 ([faith][covered])
I(17,43): 0.1240924596786499	 ([vengeful][faith])
I(16,33): -0.12385129928588867	 ([mysterious,][flat])
I(2,16): -0.12348878383636475	 ([pedestrian][mysterious,])
I(28,29): -0.12347722053527832	 ([common][would - be])
I(35,44): -0.12332075834274292	 ([wears][coffee.])
I(2,52): -0.12321102619171143	 ([pedestrian][ground])
I(33,48): -0.12302231788635254	 ([flat][" all - american])
I(59,61): -0.12258267402648926	 ([people][think])
I(2,58): -0.12243664264678955	 ([pedestrian][cat])
I(46,55): 0.12198805809020996	 ([cast,][val])
I(12,32): 0.12190276384353638	 ([domergue][single,])
I(5,46): -0.1212606430053711	 ([producers][cast,])
I(5,12): 0.12083268165588379	 ([producers][domergue])
I(29,52): 0.12053155899047852	 ([would - be][ground])
I(21,43): 0.12026405334472656	 ([love][faith])
I(12,37): 0.11968982219696045	 ([domergue][film])
I(1,53): -0.11964839696884155	 ([word][productively])
I(44,51): -0.11958456039428711	 ([coffee.][laughable.])
I(1,24): -0.11905741691589355	 ([word][( there's])
I(11,36): 0.1188398003578186	 ([faith][throughout])
I(17,35): 0.11879247426986694	 ([vengeful][wears])
I(41,50): 0.11875617504119873	 ([early][result])
I(20,53): -0.1183897852897644	 ([torn][productively])
I(18,34): 0.11832451820373535	 ([cobra][expression])
I(13,15): 0.11794441938400269	 ([better][supposed])
I(22,24): 0.1179431676864624	 ([marshall][( there's])
I(21,57): 0.11791354417800903	 ([love][" the])
I(16,49): -0.11776280403137207	 ([mysterious,]["])
I(14,25): -0.11772489547729492	 ([this.][idea,])
I(57,61): -0.11733639240264893	 ([" the][think])
I(5,31): -0.11721193790435791	 ([producers][fifties,])
I(4,12): 0.11688625812530518	 ([seems][domergue])
I(18,37): 0.11678934097290039	 ([cobra][film])
I(8,48): 0.11643385887145996	 ([anything][" all - american])
I(24,53): -0.11603456735610962	 ([( there's][productively])
I(2,10): 0.1157841682434082	 ([pedestrian][happen.])
I(24,29): -0.11541891098022461	 ([( there's][would - be])
I(43,56): -0.11529576778411865	 ([faith][lewton])
I(21,50): 0.11521971225738525	 ([love][result])
I(16,39): -0.11516761779785156	 ([mysterious,][think])
I(28,46): -0.11487233638763428	 ([common][cast,])
I(2,43): -0.1142725944519043	 ([pedestrian][faith])
I(48,56): -0.11416316032409668	 ([" all - american][lewton])
I(13,54): 0.11369234323501587	 ([better][covered])
I(4,56): -0.11366903781890869	 ([seems][lewton])
I(6,22): 0.11366808414459229	 ([film][marshall])
I(20,54): -0.11364758014678955	 ([torn][covered])
I(0,4): 0.113075852394104	 ([mean][seems])
I(12,14): 0.11304545402526855	 ([domergue][this.])
I(2,12): 0.11272215843200684	 ([pedestrian][domergue])
I(10,52): 0.11266756057739258	 ([happen.][ground])
I(9,22): -0.11265432834625244	 ([interesting][marshall])
I(1,28): 0.11242270469665527	 ([word][common])
I(26,43): 0.11217832565307617	 ([eh? ).][faith])
I(21,32): 0.11171829700469971	 ([love][single,])
I(0,42): 0.11165380477905273	 ([mean][morning])
I(7,37): -0.11100620031356812	 ([forgot][film])
I(1,8): 0.11096328496932983	 ([word][anything])
I(53,57): 0.11086982488632202	 ([productively][" the])
I(18,24): 0.11072015762329102	 ([cobra][( there's])
I(3,20): -0.11054092645645142	 ([".][torn])
I(10,17): 0.11046719551086426	 ([happen.][vengeful])
I(20,38): -0.11038351058959961	 ([torn][makes])
I(8,43): -0.11017632484436035	 ([anything][faith])
I(17,28): 0.10958623886108398	 ([vengeful][common])
I(11,25): 0.10957109928131104	 ([faith][idea,])
I(33,56): -0.10936367511749268	 ([flat][lewton])
I(9,44): -0.1088951826095581	 ([interesting][coffee.])
I(32,37): 0.10861217975616455	 ([single,][film])
I(14,18): -0.10821127891540527	 ([this.][cobra])
I(18,41): -0.10803711414337158	 ([cobra][early])
I(30,36): 0.10792827606201172	 ([housewife][throughout])
I(29,37): 0.10791921615600586	 ([would - be][film])
I(18,20): 0.1070331335067749	 ([cobra][torn])
I(1,13): 0.10701775550842285	 ([word][better])
I(40,45): 0.10689234733581543	 ([shot][rest])
I(21,33): -0.10677111148834229	 ([love][flat])
I(17,36): 0.10638368129730225	 ([vengeful][throughout])
I(30,47): 0.10627973079681396	 ([housewife][earnestly])
I(29,31): 0.10625648498535156	 ([would - be][fifties,])
I(59,60): -0.10614413022994995	 ([people][".])
I(16,32): 0.105979323387146	 ([mysterious,][single,])
I(14,51): -0.10591471195220947	 ([this.][laughable.])
I(30,48): 0.10562717914581299	 ([housewife][" all - american])
I(20,36): 0.1052314043045044	 ([torn][throughout])
I(39,52): -0.10518640279769897	 ([think][ground])
I(18,61): 0.10512745380401611	 ([cobra][think])
I(32,38): -0.10508596897125244	 ([single,][makes])
I(10,30): 0.10471343994140625	 ([happen.][housewife])
I(44,58): -0.10458838939666748	 ([coffee.][cat])
I(48,49): -0.10399460792541504	 ([" all - american]["])
I(15,28): 0.10361206531524658	 ([supposed][common])
I(9,27): 0.10356688499450684	 ([interesting][instead])
I(19,22): 0.10331523418426514	 ([goddess][marshall])
I(22,28): -0.10328710079193115	 ([marshall][common])
I(17,56): -0.10305047035217285	 ([vengeful][lewton])
I(21,37): -0.1028585433959961	 ([love][film])
I(39,57): -0.10251754522323608	 ([think][" the])
I(27,40): -0.10240936279296875	 ([instead][shot])
I(0,43): 0.10226023197174072	 ([mean][faith])
I(2,37): 0.10221362113952637	 ([pedestrian][film])
I(22,58): -0.10211384296417236	 ([marshall][cat])
I(43,46): 0.10210847854614258	 ([faith][cast,])
I(46,49): -0.10210812091827393	 ([cast,]["])
I(44,60): -0.10206878185272217	 ([coffee.][".])
I(4,9): -0.10194218158721924	 ([seems][interesting])
I(1,38): 0.10193109512329102	 ([word][makes])
I(19,38): 0.10175508260726929	 ([goddess][makes])
I(43,55): 0.10128676891326904	 ([faith][val])
I(4,11): 0.10108059644699097	 ([seems][faith])
I(42,43): 0.10089945793151855	 ([morning][faith])
I(50,52): 0.10084223747253418	 ([result][ground])
I(26,37): 0.10045647621154785	 ([eh? ).][film])
I(47,53): -0.10010862350463867	 ([earnestly][productively])
I(6,44): 0.10007369518280029	 ([film][coffee.])
I(3,60): 0.10001695156097412	 ([".][".])
I(41,57): -0.09997624158859253	 ([early][" the])
I(48,55): 0.099403977394104	 ([" all - american][val])
I(32,52): 0.0991748571395874	 ([single,][ground])
I(4,10): 0.09915733337402344	 ([seems][happen.])
I(16,60): 0.099098801612854	 ([mysterious,][".])
I(6,33): -0.09898614883422852	 ([film][flat])
I(30,53): -0.09892410039901733	 ([housewife][productively])
I(5,17): 0.09888219833374023	 ([producers][vengeful])
I(4,6): -0.09883689880371094	 ([seems][film])
I(2,17): -0.09864425659179688	 ([pedestrian][vengeful])
I(16,44): 0.09838259220123291	 ([mysterious,][coffee.])
I(2,39): -0.09811568260192871	 ([pedestrian][think])
I(2,18): -0.0980067253112793	 ([pedestrian][cobra])
I(3,37): 0.09790241718292236	 ([".][film])
I(15,29): -0.09781873226165771	 ([supposed][would - be])
I(21,59): 0.09755903482437134	 ([love][people])
I(18,57): 0.09755116701126099	 ([cobra][" the])
I(3,7): -0.09745270013809204	 ([".][forgot])
I(15,25): 0.09716540575027466	 ([supposed][idea,])
I(20,33): 0.09683644771575928	 ([torn][flat])
I(14,21): -0.09682333469390869	 ([this.][love])
I(37,50): 0.09675145149230957	 ([film][result])
I(2,56): -0.09670758247375488	 ([pedestrian][lewton])
I(6,36): 0.09667849540710449	 ([film][throughout])
I(0,32): -0.09664881229400635	 ([mean][single,])
I(1,51): -0.09646463394165039	 ([word][laughable.])
I(10,31): -0.0958021879196167	 ([happen.][fifties,])
I(18,44): -0.09575819969177246	 ([cobra][coffee.])
I(6,52): 0.09573686122894287	 ([film][ground])
I(32,47): 0.09564393758773804	 ([single,][earnestly])
I(12,16): 0.09555137157440186	 ([domergue][mysterious,])
I(39,53): -0.09531599283218384	 ([think][productively])
I(10,51): 0.09515786170959473	 ([happen.][laughable.])
I(33,37): 0.09512650966644287	 ([flat][film])
I(28,39): 0.09481734037399292	 ([common][think])
I(9,13): 0.09476417303085327	 ([interesting][better])
I(3,57): -0.09473651647567749	 ([".][" the])
I(28,35): 0.09440267086029053	 ([common][wears])
I(40,50): 0.09433889389038086	 ([shot][result])
I(4,57): -0.09429723024368286	 ([seems][" the])
I(6,31): 0.09426689147949219	 ([film][fifties,])
Sum: 31.342356145381927
==================================================
