---------- Players ----------
Player A: bromwell
Player B: high
Player C: cartoon
Player D: comedy.
Player E: ran
Player F: time
Player G: programs
Player H: school
Player I: life,
Player J: teachers
Player K: ".
Player L: 35
Player M: years
Player N: teaching
Player O: profession
Player P: lead
Player Q: believe
Player R: bromwell
Player S: high's
Player T: satire
Player U: much
Player V: closer
Player W: reality
Player X: " teachers
Player Y: ".
Player Z: scramble
Player [: survive
Player \: financially,
Player ]: insightful
Player ^: students
Player _: see
Player `: right
Player a: pathetic
Player b: teachers '
Player c: pomp,
Player d: pettiness
Player e: whole
Player f: situation,
Player g: remind
Player h: schools
Player i: knew
Player j: students.
Player k: saw
Player l: episode
Player m: student
Player n: repeatedly
Player o: tried
Player p: burn
Player q: school,
Player r: immediately
Player s: recalled
Player t: .........
Player u: ..........
Player v: high.
Player w: classic
Player x: line :
Player y: inspector :
Player z: i'm
Player {: sack
Player |: one
---------- AND Interactions (Pairwise Only) ----------
I(wx): -2.6774604320526123	 ([classic][line :])
I(Lh): 0.14208745956420898	 ([35][schools])
I(O\): -0.14164119958877563	 ([profession][financially,])
I(C^): 0.14147692918777466	 ([cartoon][students])
I(jz): -0.14107763767242432	 ([students.][i'm])
I(jq): -0.1410234570503235	 ([students.][school,])
I(PR): -0.1409721076488495	 ([lead][bromwell])
I(Jb): -0.13946542143821716	 ([teachers][teachers '])
I(Yi): -0.13863027095794678	 ([".][knew])
I(mu): -0.13856616616249084	 ([student][..........])
I(JN): -0.1385117471218109	 ([teachers][teaching])
I(MY): -0.13831496238708496	 ([years][".])
I(Lw): -0.1382676362991333	 ([35][classic])
I(ow): 0.13825953006744385	 ([tried][classic])
I(ms): 0.13814276456832886	 ([student][recalled])
I(Kg): 0.1378747522830963	 ([".][remind])
I(Nq): -0.13761717081069946	 ([teaching][school,])
I(SZ): -0.1375342607498169	 ([high's][scramble])
I(_p): -0.13721975684165955	 ([see][burn])
I(QW): -0.13623464107513428	 ([believe][reality])
I(Lq): 0.13622832298278809	 ([35][school,])
I(D|): -0.1357087790966034	 ([comedy.][one])
I(cv): 0.13570120930671692	 ([pomp,][high.])
I(T`): -0.13565054535865784	 ([satire][right])
I(bc): 0.13550657033920288	 ([teachers '][pomp,])
I(TV): -0.13518357276916504	 ([satire][closer])
I(GT): 0.13516634702682495	 ([programs][satire])
I(^`): -0.13516384363174438	 ([students][right])
I(lv): 0.1349804699420929	 ([episode][high.])
I(Ka): -0.1344960629940033	 ([".][pathetic])
I(d|): -0.13444584608078003	 ([pettiness][one])
I(Mh): -0.13402855396270752	 ([years][schools])
I(V_): -0.1338346004486084	 ([closer][see])
I(CV): -0.13341927528381348	 ([cartoon][closer])
I(\o): 0.13323569297790527	 ([financially,][tried])
I(hk): 0.1330299973487854	 ([schools][saw])
I([i): -0.1329960823059082	 ([survive][knew])
I(V`): -0.13290178775787354	 ([closer][right])
I(Og): -0.1325312852859497	 ([profession][remind])
I(X^): -0.13146629929542542	 ([" teachers][students])
I(hs): 0.1314486265182495	 ([schools][recalled])
I(PY): -0.13137158751487732	 ([lead][".])
I(X_): 0.13135471940040588	 ([" teachers][see])
I(HN): -0.13116300106048584	 ([school][teaching])
I(fi): -0.1303340196609497	 ([situation,][knew])
I(am): 0.1300765573978424	 ([pathetic][student])
I(Ng): -0.129879891872406	 ([teaching][remind])
I(Yx): -0.12945574522018433	 ([".][line :])
I(Pf): -0.12936437129974365	 ([lead][situation,])
I(Nz): -0.12909674644470215	 ([teaching][i'm])
I(MS): -0.12892305850982666	 ([years][high's])
I(]v): -0.12882184982299805	 ([insightful][high.])
I(mv): 0.12846282124519348	 ([student][high.])
I([f): 0.12826234102249146	 ([survive][situation,])
I(PS): -0.12774688005447388	 ([lead][high's])
I(Zi): -0.1276710033416748	 ([scramble][knew])
I(Zl): -0.12758004665374756	 ([scramble][episode])
I(W_): -0.1274712085723877	 ([reality][see])
I(EY): 0.12721070647239685	 ([ran][".])
Sum: -36.99998503923416
==================================================
