---------- Players ----------
Player 0: movie
Player 1: good. the
Player 2: first
Player 3: one
Player 4: almost
Player 5: sucked, but
Player 6: unreal
Player 7: ending
Player 8: make
Player 9: worth
Player 10: watching. this
Player 11: one
Player 12: nothing. there's
Player 13: zero
Player 14: scare, zero
Player 15: tension
Player 16: suspense. this
Player 17: really
Player 18: horror
Player 19: movie. most
Player 20: kills
Player 21: show
Player 22: anything. there's
Player 23: gore
Player 24: speak
Player 25: of. this
Player 26: could
Player 27: almost
Player 28: tv, except
Player 29: bit
Player 30: nudity
Player 31: bit
Player 32: violence. the
Player 33: acting
Player 34: good, either. and
Player 35: get
Player 36: started
Player 37: dialogue. as
Player 38: surprise
Player 39: ending, surprise, there
Player 40: one. i
Player 41: suppose
Player 42: could
Player 43: worse, although
Player 44: see
Player 45: how. but
Player 46: again, it
Player 47: less
Player 48: 80
Player 49: minutes
Player 50: long, so
Player 51: guess
Player 52: that's
Player 53: good
Player 54: thing. although
Player 55: felt
Player 56: lot
Player 57: longer.
Player 58: apparently
Player 59: cut
Player 60: version
Player 61: film. i
Player 62: found
---------- AND Interactions (Pairwise Only) ----------
I(1,34): -3.100841522216797	 ([good. the][good, either. and])
I(42,59): -0.1738109588623047	 ([could][cut])
I(33,51): 0.173753023147583	 ([acting][guess])
I(43,51): -0.1732923984527588	 ([worse, although][guess])
I(10,43): -0.1727919578552246	 ([watching. this][worse, although])
I(0,11): 0.17278552055358887	 ([movie][one])
I(5,60): -0.17242431640625	 ([sucked, but][version])
I(40,60): 0.17232751846313477	 ([one. i][version])
I(23,41): 0.17229199409484863	 ([gore][suppose])
I(18,44): -0.1722402572631836	 ([horror][see])
I(23,54): 0.17181015014648438	 ([gore][thing. although])
I(5,24): -0.17181015014648438	 ([sucked, but][speak])
I(50,60): 0.17097735404968262	 ([long, so][version])
I(9,47): 0.17079758644104004	 ([worth][less])
I(10,30): 0.17057156562805176	 ([watching. this][nudity])
I(5,57): -0.17025279998779297	 ([sucked, but][longer.])
I(34,47): -0.16962885856628418	 ([good, either. and][less])
I(9,46): -0.16858220100402832	 ([worth][again, it])
I(36,62): -0.16856908798217773	 ([started][found])
I(2,54): -0.16836166381835938	 ([first][thing. although])
I(9,14): 0.16830134391784668	 ([worth][scare, zero])
I(17,20): 0.1678297519683838	 ([really][kills])
I(10,59): 0.16753625869750977	 ([watching. this][cut])
I(25,61): 0.16720914840698242	 ([of. this][film. i])
I(51,58): -0.1672065258026123	 ([guess][apparently])
I(36,51): -0.16679930686950684	 ([started][guess])
I(25,62): 0.16660308837890625	 ([of. this][found])
I(3,7): 0.16601204872131348	 ([one][ending])
I(46,53): -0.1658318042755127	 ([again, it][good])
I(45,55): 0.16530418395996094	 ([how. but][felt])
I(3,9): 0.1648709774017334	 ([one][worth])
I(44,51): -0.1643664836883545	 ([see][guess])
I(40,56): 0.16394805908203125	 ([one. i][lot])
I(43,46): -0.16182684898376465	 ([worse, although][again, it])
I(12,13): -0.16157770156860352	 ([nothing. there's][zero])
I(50,51): 0.1615302562713623	 ([long, so][guess])
I(30,32): 0.16102910041809082	 ([nudity][violence. the])
I(37,62): -0.1609642505645752	 ([dialogue. as][found])
I(25,43): 0.1605548858642578	 ([of. this][worse, although])
I(0,42): 0.16040754318237305	 ([movie][could])
I(15,33): -0.16035819053649902	 ([tension][acting])
I(1,50): 0.16007375717163086	 ([good. the][long, so])
I(28,45): 0.15987706184387207	 ([tv, except][how. but])
I(5,61): -0.15949296951293945	 ([sucked, but][film. i])
I(9,31): -0.15947318077087402	 ([worth][bit])
I(0,43): -0.1591658592224121	 ([movie][worse, although])
I(18,62): -0.15914249420166016	 ([horror][found])
I(7,34): 0.1584305763244629	 ([ending][good, either. and])
I(1,57): -0.1579909324645996	 ([good. the][longer.])
I(29,56): -0.15751886367797852	 ([bit][lot])
I(33,54): -0.15717554092407227	 ([acting][thing. although])
I(51,53): 0.1571207046508789	 ([guess][good])
I(12,47): -0.1569349765777588	 ([nothing. there's][less])
I(5,46): -0.15643048286437988	 ([sucked, but][again, it])
I(9,24): 0.15640771389007568	 ([worth][speak])
I(41,54): 0.1556398868560791	 ([suppose][thing. although])
I(19,24): 0.15555477142333984	 ([movie. most][speak])
I(39,49): -0.15525364875793457	 ([ending, surprise, there][minutes])
I(8,56): -0.1549210548400879	 ([make][lot])
I(14,45): 0.15455913543701172	 ([scare, zero][how. but])
I(17,39): -0.15436184406280518	 ([really][ending, surprise, there])
I(1,27): 0.15434026718139648	 ([good. the][almost])
I(16,43): 0.15384435653686523	 ([suspense. this][worse, although])
I(0,58): 0.15377140045166016	 ([movie][apparently])
I(2,19): -0.15372467041015625	 ([first][movie. most])
I(2,7): 0.15361976623535156	 ([first][ending])
I(5,21): -0.15353155136108398	 ([sucked, but][show])
I(8,58): 0.1528007984161377	 ([make][apparently])
I(9,16): -0.15262436866760254	 ([worth][suspense. this])
I(33,36): 0.15254426002502441	 ([acting][started])
I(37,41): -0.15235471725463867	 ([dialogue. as][suppose])
I(9,21): -0.15235066413879395	 ([worth][show])
I(2,38): -0.15163052082061768	 ([first][surprise])
I(53,58): 0.1515207290649414	 ([good][apparently])
I(46,61): 0.15119504928588867	 ([again, it][film. i])
I(18,50): 0.1508197784423828	 ([horror][long, so])
I(28,60): -0.15074825286865234	 ([tv, except][version])
I(42,56): 0.15058183670043945	 ([could][lot])
I(23,39): 0.15047311782836914	 ([gore][ending, surprise, there])
I(7,53): -0.15045452117919922	 ([ending][good])
I(12,39): 0.1500082015991211	 ([nothing. there's][ending, surprise, there])
I(26,61): 0.14978384971618652	 ([could][film. i])
I(24,41): 0.1495358943939209	 ([speak][suppose])
I(25,33): -0.14938068389892578	 ([of. this][acting])
I(22,59): -0.1489114761352539	 ([anything. there's][cut])
I(32,50): 0.1486210823059082	 ([violence. the][long, so])
I(8,38): -0.14846956729888916	 ([make][surprise])
I(2,8): -0.1474771499633789	 ([first][make])
I(0,50): 0.14734935760498047	 ([movie][long, so])
I(23,30): -0.1472780704498291	 ([gore][nudity])
I(29,37): -0.14680838584899902	 ([bit][dialogue. as])
I(45,61): 0.14650893211364746	 ([how. but][film. i])
I(6,41): -0.14615464210510254	 ([unreal][suppose])
I(45,49): 0.14551353454589844	 ([how. but][minutes])
I(18,45): 0.14528989791870117	 ([horror][how. but])
I(9,29): -0.1449272632598877	 ([worth][bit])
I(32,55): 0.14469385147094727	 ([violence. the][felt])
I(43,53): 0.14455842971801758	 ([worse, although][good])
I(0,46): 0.14452528953552246	 ([movie][again, it])
I(28,48): -0.1441631317138672	 ([tv, except][80])
I(0,20): -0.14409208297729492	 ([movie][kills])
I(23,45): 0.14380264282226562	 ([gore][how. but])
I(59,62): 0.1437845230102539	 ([cut][found])
I(3,53): 0.14368081092834473	 ([one][good])
I(21,60): -0.14366769790649414	 ([show][version])
I(9,50): 0.14364409446716309	 ([worth][long, so])
I(40,62): 0.1435685157775879	 ([one. i][found])
I(48,51): -0.14347529411315918	 ([80][guess])
I(9,40): 0.14343953132629395	 ([worth][one. i])
I(36,46): 0.14327573776245117	 ([started][again, it])
I(7,39): 0.14327478408813477	 ([ending][ending, surprise, there])
I(41,62): 0.1432499885559082	 ([suppose][found])
I(31,40): 0.14300823211669922	 ([bit][one. i])
I(15,39): 0.14295458793640137	 ([tension][ending, surprise, there])
I(8,43): 0.14281964302062988	 ([make][worse, although])
I(10,54): 0.1420292854309082	 ([watching. this][thing. although])
I(0,12): 0.14186620712280273	 ([movie][nothing. there's])
I(16,57): -0.14162015914916992	 ([suspense. this][longer.])
I(17,58): 0.1412651538848877	 ([really][apparently])
I(37,55): 0.14111113548278809	 ([dialogue. as][felt])
I(20,45): 0.14098072052001953	 ([kills][how. but])
I(4,38): -0.1403977870941162	 ([almost][surprise])
I(21,38): -0.14024925231933594	 ([show][surprise])
I(23,51): -0.13979649543762207	 ([gore][guess])
I(54,60): -0.1395493745803833	 ([thing. although][version])
I(15,25): -0.13902878761291504	 ([tension][of. this])
I(22,27): 0.13893532752990723	 ([anything. there's][almost])
I(19,62): -0.1388915777206421	 ([movie. most][found])
I(12,31): 0.13885164260864258	 ([nothing. there's][bit])
I(29,41): 0.13881635665893555	 ([bit][suppose])
I(2,41): 0.13873577117919922	 ([first][suppose])
I(6,49): -0.13872551918029785	 ([unreal][minutes])
I(28,42): 0.13869142532348633	 ([tv, except][could])
I(8,16): -0.13839387893676758	 ([make][suspense. this])
I(15,41): 0.13825583457946777	 ([tension][suppose])
I(19,32): 0.13810992240905762	 ([movie. most][violence. the])
I(48,60): -0.13809728622436523	 ([80][version])
I(17,53): -0.1380246877670288	 ([really][good])
I(17,37): -0.13801813125610352	 ([really][dialogue. as])
I(35,38): -0.13773930072784424	 ([get][surprise])
I(17,56): -0.13763773441314697	 ([really][lot])
I(6,12): -0.13762521743774414	 ([unreal][nothing. there's])
I(23,50): 0.13756155967712402	 ([gore][long, so])
I(0,24): -0.1369469165802002	 ([movie][speak])
I(54,59): 0.13692474365234375	 ([thing. although][cut])
I(9,28): -0.13691425323486328	 ([worth][tv, except])
I(26,37): 0.13659262657165527	 ([could][dialogue. as])
I(9,23): 0.1365203857421875	 ([worth][gore])
I(10,46): 0.13622307777404785	 ([watching. this][again, it])
I(8,10): -0.13585972785949707	 ([make][watching. this])
I(0,57): 0.1355152130126953	 ([movie][longer.])
I(5,55): -0.13533234596252441	 ([sucked, but][felt])
I(46,48): 0.13468432426452637	 ([again, it][80])
I(48,54): 0.1345973014831543	 ([80][thing. although])
I(40,43): -0.13452816009521484	 ([one. i][worse, although])
I(9,39): -0.13434576988220215	 ([worth][ending, surprise, there])
I(7,57): -0.13431310653686523	 ([ending][longer.])
I(15,58): 0.13413548469543457	 ([tension][apparently])
I(16,33): -0.1335587501525879	 ([suspense. this][acting])
I(27,43): 0.1334238052368164	 ([almost][worse, although])
I(16,40): 0.1333169937133789	 ([suspense. this][one. i])
I(22,25): -0.13321447372436523	 ([anything. there's][of. this])
I(6,56): 0.1331326961517334	 ([unreal][lot])
I(2,55): -0.13292884826660156	 ([first][felt])
I(51,61): -0.1328413486480713	 ([guess][film. i])
I(23,55): 0.13268136978149414	 ([gore][felt])
I(47,62): 0.1325666904449463	 ([less][found])
I(18,35): -0.13231229782104492	 ([horror][get])
I(0,7): -0.13222384452819824	 ([movie][ending])
I(2,22): 0.13189291954040527	 ([first][anything. there's])
I(10,15): -0.1313629150390625	 ([watching. this][tension])
I(12,40): -0.1310253143310547	 ([nothing. there's][one. i])
I(20,38): 0.1308896541595459	 ([kills][surprise])
I(55,62): -0.13079547882080078	 ([felt][found])
I(5,20): -0.1307845115661621	 ([sucked, but][kills])
I(44,55): -0.13061976432800293	 ([see][felt])
I(29,32): 0.13057327270507812	 ([bit][violence. the])
I(21,35): -0.1305704116821289	 ([show][get])
I(18,53): 0.1305246353149414	 ([horror][good])
I(2,46): 0.12999868392944336	 ([first][again, it])
I(21,32): -0.129990816116333	 ([show][violence. the])
I(1,40): -0.12966680526733398	 ([good. the][one. i])
I(30,49): 0.12931108474731445	 ([nudity][minutes])
I(14,22): -0.1291055679321289	 ([scare, zero][anything. there's])
I(0,44): -0.12900161743164062	 ([movie][see])
I(7,59): 0.12891054153442383	 ([ending][cut])
I(49,52): -0.12877821922302246	 ([minutes][that's])
I(28,35): -0.12862634658813477	 ([tv, except][get])
I(18,56): -0.12854838371276855	 ([horror][lot])
I(0,9): -0.12854552268981934	 ([movie][worth])
I(5,38): -0.12851238250732422	 ([sucked, but][surprise])
I(39,42): 0.12771224975585938	 ([ending, surprise, there][could])
I(40,41): 0.127640962600708	 ([one. i][suppose])
I(9,32): 0.12748956680297852	 ([worth][violence. the])
I(26,34): -0.1272296905517578	 ([could][good, either. and])
I(23,47): 0.12696480751037598	 ([gore][less])
I(9,33): 0.12695789337158203	 ([worth][acting])
I(8,25): 0.12690377235412598	 ([make][of. this])
I(23,37): -0.12679314613342285	 ([gore][dialogue. as])
I(50,52): 0.1262195110321045	 ([long, so][that's])
I(51,54): 0.12611865997314453	 ([guess][thing. although])
I(11,54): 0.12608122825622559	 ([one][thing. although])
I(14,24): -0.12607979774475098	 ([scare, zero][speak])
I(37,45): -0.12594246864318848	 ([dialogue. as][how. but])
I(10,21): 0.1253507137298584	 ([watching. this][show])
I(8,59): 0.12530970573425293	 ([make][cut])
I(57,58): -0.12521648406982422	 ([longer.][apparently])
I(16,32): -0.12516164779663086	 ([suspense. this][violence. the])
I(24,38): 0.12512731552124023	 ([speak][surprise])
I(44,49): -0.12462329864501953	 ([see][minutes])
I(0,60): 0.12457466125488281	 ([movie][version])
I(26,38): 0.1244044303894043	 ([could][surprise])
I(36,56): -0.1244039535522461	 ([started][lot])
I(14,21): -0.12374353408813477	 ([scare, zero][show])
I(22,40): -0.12374258041381836	 ([anything. there's][one. i])
I(30,41): -0.12359333038330078	 ([nudity][suppose])
I(47,59): -0.12355542182922363	 ([less][cut])
I(7,62): -0.12319600582122803	 ([ending][found])
I(1,35): -0.12316036224365234	 ([good. the][get])
I(39,45): -0.1231541633605957	 ([ending, surprise, there][how. but])
I(5,14): -0.1230616569519043	 ([sucked, but][scare, zero])
I(14,54): 0.12291717529296875	 ([scare, zero][thing. although])
I(29,53): -0.12279057502746582	 ([bit][good])
I(31,43): 0.12224054336547852	 ([bit][worse, although])
I(18,47): 0.1221001148223877	 ([horror][less])
I(12,20): 0.12201404571533203	 ([nothing. there's][kills])
I(28,37): -0.1219785213470459	 ([tv, except][dialogue. as])
I(11,33): 0.12178206443786621	 ([one][acting])
I(14,39): 0.12168121337890625	 ([scare, zero][ending, surprise, there])
I(14,15): -0.12157964706420898	 ([scare, zero][tension])
I(6,62): -0.12155842781066895	 ([unreal][found])
I(6,54): -0.12128806114196777	 ([unreal][thing. although])
I(2,39): -0.12125110626220703	 ([first][ending, surprise, there])
I(14,17): 0.1212308406829834	 ([scare, zero][really])
I(5,52): -0.12114930152893066	 ([sucked, but][that's])
I(15,57): -0.12105703353881836	 ([tension][longer.])
I(16,20): 0.12073349952697754	 ([suspense. this][kills])
I(2,11): 0.12063860893249512	 ([first][one])
I(45,54): 0.12022972106933594	 ([how. but][thing. although])
I(28,40): 0.12007808685302734	 ([tv, except][one. i])
I(8,23): -0.11998200416564941	 ([make][gore])
I(9,37): -0.11965084075927734	 ([worth][dialogue. as])
I(10,19): -0.11934614181518555	 ([watching. this][movie. most])
I(34,57): -0.11926794052124023	 ([good, either. and][longer.])
I(17,28): -0.11882996559143066	 ([really][tv, except])
I(17,59): 0.1186058521270752	 ([really][cut])
I(31,60): -0.11844253540039062	 ([bit][version])
I(6,30): 0.11841082572937012	 ([unreal][nudity])
I(9,51): 0.11840331554412842	 ([worth][guess])
I(40,53): 0.11838769912719727	 ([one. i][good])
I(36,41): 0.11829137802124023	 ([started][suppose])
I(1,4): 0.11821508407592773	 ([good. the][almost])
I(32,47): 0.11821317672729492	 ([violence. the][less])
I(3,54): 0.11814522743225098	 ([one][thing. although])
I(5,62): -0.1179037094116211	 ([sucked, but][found])
I(0,8): -0.11736321449279785	 ([movie][make])
I(20,21): -0.11716747283935547	 ([kills][show])
I(11,39): 0.11715412139892578	 ([one][ending, surprise, there])
I(23,27): 0.11712360382080078	 ([gore][almost])
I(44,60): -0.11712193489074707	 ([see][version])
I(6,60): -0.11707925796508789	 ([unreal][version])
I(20,54): 0.1169586181640625	 ([kills][thing. although])
I(1,2): 0.11668848991394043	 ([good. the][first])
I(30,31): 0.11666417121887207	 ([nudity][bit])
I(46,60): -0.11622333526611328	 ([again, it][version])
I(12,52): 0.11585450172424316	 ([nothing. there's][that's])
I(10,50): 0.11551427841186523	 ([watching. this][long, so])
I(28,50): 0.11526679992675781	 ([tv, except][long, so])
I(8,26): 0.11514067649841309	 ([make][could])
I(23,36): -0.11445164680480957	 ([gore][started])
I(21,59): -0.11428308486938477	 ([show][cut])
I(11,16): -0.11426615715026855	 ([one][suspense. this])
I(1,11): 0.11407685279846191	 ([good. the][one])
I(21,29): -0.11399030685424805	 ([show][bit])
I(10,47): 0.11389398574829102	 ([watching. this][less])
I(1,47): -0.11348104476928711	 ([good. the][less])
I(27,32): 0.11335515975952148	 ([almost][violence. the])
I(28,56): -0.1131596565246582	 ([tv, except][lot])
I(15,24): 0.11255192756652832	 ([tension][speak])
I(8,62): 0.11229145526885986	 ([make][found])
I(28,43): -0.11220073699951172	 ([tv, except][worse, although])
I(27,38): -0.11203742027282715	 ([almost][surprise])
I(11,42): -0.11152291297912598	 ([one][could])
I(36,58): -0.11142325401306152	 ([started][apparently])
I(49,54): 0.11122393608093262	 ([minutes][thing. although])
I(18,52): -0.11107635498046875	 ([horror][that's])
I(12,46): -0.11102986335754395	 ([nothing. there's][again, it])
I(14,28): -0.11044120788574219	 ([scare, zero][tv, except])
I(14,41): 0.10993695259094238	 ([scare, zero][suppose])
I(7,9): 0.10979628562927246	 ([ending][worth])
I(15,61): -0.10969352722167969	 ([tension][film. i])
I(6,14): 0.10964393615722656	 ([unreal][scare, zero])
I(27,28): -0.10929226875305176	 ([almost][tv, except])
I(5,16): -0.10906863212585449	 ([sucked, but][suspense. this])
I(55,59): 0.10905647277832031	 ([felt][cut])
I(19,40): -0.10902714729309082	 ([movie. most][one. i])
I(23,25): 0.10887527465820312	 ([gore][of. this])
I(12,57): 0.10848188400268555	 ([nothing. there's][longer.])
I(35,51): -0.1076347827911377	 ([get][guess])
I(37,50): 0.1075599193572998	 ([dialogue. as][long, so])
I(24,43): -0.10751008987426758	 ([speak][worse, although])
I(1,8): 0.10747933387756348	 ([good. the][make])
I(22,48): 0.10723233222961426	 ([anything. there's][80])
I(7,42): 0.10718011856079102	 ([ending][could])
I(34,36): -0.10703682899475098	 ([good, either. and][started])
I(7,51): -0.10689330101013184	 ([ending][guess])
I(15,26): 0.10684490203857422	 ([tension][could])
I(0,3): -0.1067807674407959	 ([movie][one])
I(35,62): -0.10674428939819336	 ([get][found])
I(35,44): -0.10660171508789062	 ([get][see])
I(28,58): -0.10651254653930664	 ([tv, except][apparently])
I(19,33): 0.10586929321289062	 ([movie. most][acting])
I(16,58): 0.10581016540527344	 ([suspense. this][apparently])
I(21,41): -0.10570836067199707	 ([show][suppose])
I(48,61): 0.10514378547668457	 ([80][film. i])
I(16,25): -0.10478568077087402	 ([suspense. this][of. this])
I(15,49): -0.10473203659057617	 ([tension][minutes])
I(19,44): -0.10449028015136719	 ([movie. most][see])
Sum: 28.0544695854187
==================================================
