---------- Players ----------
Player 0: ulli
Player 1: lommel's
Player 2: 1980
Player 3: film
Player 4: ' the
Player 5: boogey
Player 6: man '
Player 7: classic,
Player 8: average
Player 9: low
Player 10: budget
Player 11: chiller
Player 12: that's
Player 13: worth
Player 14: look.
Player 15: sequel,
Player 16: 1983s
Player 17: ' boogey
Player 18: man
Player 19: ii '
Player 20: ultimately
Player 21: waste
Player 22: time,
Player 23: least
Player 24: entertaining
Player 25: one
Player 26: taken
Player 27: least
Player 28: bit
Player 29: seriously.
Player 30: ii
Player 31: left
Player 32: door
Player 33: open
Player 34: another
Player 35: sequel,
Player 36: one
Player 37: minded
Player 38: seeing
Player 39: least
Player 40: one
Player 41: more.
Player 42: one
Player 43: day
Player 44: browsing
Player 45: though
Player 46: videos
Player 47: store
Player 48: mall
Player 49: came
Player 50: across
Player 51: film
Player 52: entitled
Player 53: ' return
Player 54: boogey
Player 55: man. '
Player 56: found
Player 57: sequel
Player 58: earlier
Player 59: films
Player 60: happy
Player 61: shell
---------- AND Interactions (Pairwise Only) ----------
I(24,37): -2.9264726638793945	 ([entertaining][minded])
I(8,23): -0.1582965850830078	 ([average][least])
I(29,55): 0.1582115888595581	 ([seriously.][man. '])
I(23,58): -0.15802359580993652	 ([least][earlier])
I(8,22): -0.15799039602279663	 ([average][time,])
I(10,60): -0.157945454120636	 ([budget][happy])
I(12,22): 0.1578860878944397	 ([that's][time,])
I(1,13): 0.1576375961303711	 ([lommel's][worth])
I(6,43): 0.15761351585388184	 ([man '][day])
I(15,35): -0.15757900476455688	 ([sequel,][sequel,])
I(13,20): 0.157312273979187	 ([worth][ultimately])
I(43,57): 0.15729141235351562	 ([day][sequel])
I(53,61): 0.15700173377990723	 ([' return][shell])
I(10,43): 0.15676665306091309	 ([budget][day])
I(2,8): -0.15675586462020874	 ([1980][average])
I(32,48): -0.15663933753967285	 ([door][mall])
I(15,60): 0.1564946174621582	 ([sequel,][happy])
I(23,28): -0.15638089179992676	 ([least][bit])
I(0,43): 0.156119704246521	 ([ulli][day])
I(9,61): -0.15567129850387573	 ([low][shell])
I(38,39): 0.1547943353652954	 ([seeing][least])
I(6,54): 0.1547389030456543	 ([man '][boogey])
I(37,52): -0.15421819686889648	 ([minded][entitled])
I(54,58): -0.1541995406150818	 ([boogey][earlier])
I(10,27): -0.1536228060722351	 ([budget][least])
I(5,58): -0.15349429845809937	 ([boogey][earlier])
I(14,15): 0.1532016396522522	 ([look.][sequel,])
I(26,33): 0.1528189778327942	 ([taken][open])
I(42,46): -0.152188241481781	 ([one][videos])
I(17,48): -0.15192526578903198	 ([' boogey][mall])
I(37,49): 0.151871919631958	 ([minded][came])
I(6,12): 0.15186893939971924	 ([man '][that's])
I(48,58): -0.151561439037323	 ([mall][earlier])
I(18,56): 0.15130090713500977	 ([man][found])
I(57,60): 0.15115141868591309	 ([sequel][happy])
I(26,54): 0.15103751420974731	 ([taken][boogey])
I(0,48): 0.15081751346588135	 ([ulli][mall])
I(6,17): 0.1501341462135315	 ([man '][' boogey])
I(53,60): 0.14955216646194458	 ([' return][happy])
I(8,9): -0.14925283193588257	 ([average][low])
I(4,7): 0.147882342338562	 ([' the][classic,])
I(5,42): -0.147760808467865	 ([boogey][one])
I(28,31): 0.14757001399993896	 ([bit][left])
I(7,21): -0.14700424671173096	 ([classic,][waste])
I(21,56): -0.14697551727294922	 ([waste][found])
I(29,36): -0.14696824550628662	 ([seriously.][one])
I(24,28): -0.14683318138122559	 ([entertaining][bit])
I(30,55): -0.14621621370315552	 ([ii][man. '])
I(10,19): 0.14620637893676758	 ([budget][ii '])
I(14,32): 0.14601856470108032	 ([look.][door])
I(45,48): 0.14585846662521362	 ([though][mall])
I(23,57): 0.14541411399841309	 ([least][sequel])
I(11,21): 0.14517956972122192	 ([chiller][waste])
I(38,47): -0.145002543926239	 ([seeing][store])
I(6,56): 0.14472299814224243	 ([man '][found])
I(41,54): 0.14470219612121582	 ([more.][boogey])
I(6,8): 0.14449352025985718	 ([man '][average])
I(35,41): -0.14441323280334473	 ([sequel,][more.])
I(7,49): 0.1443920135498047	 ([classic,][came])
I(4,22): 0.14425444602966309	 ([' the][time,])
I(6,16): 0.144243061542511	 ([man '][1983s])
I(10,53): -0.14420253038406372	 ([budget][' return])
I(42,44): -0.143987238407135	 ([one][browsing])
I(24,43): 0.1431422233581543	 ([entertaining][day])
I(12,55): 0.14313596487045288	 ([that's][man. '])
I(43,50): 0.14309382438659668	 ([day][across])
I(52,54): 0.1428678035736084	 ([entitled][boogey])
I(5,32): 0.14275681972503662	 ([boogey][door])
I(41,44): -0.14233148097991943	 ([more.][browsing])
I(39,53): -0.14232927560806274	 ([least][' return])
I(27,32): 0.14230942726135254	 ([least][door])
I(4,46): 0.14182353019714355	 ([' the][videos])
I(13,45): 0.14084267616271973	 ([worth][though])
I(45,53): 0.14005285501480103	 ([though][' return])
I(46,58): -0.13988542556762695	 ([videos][earlier])
I(17,41): 0.13918352127075195	 ([' boogey][more.])
I(32,51): -0.13883346319198608	 ([door][film])
I(18,55): -0.13856083154678345	 ([man][man. '])
I(31,36): 0.13798052072525024	 ([left][one])
I(46,54): -0.1375272274017334	 ([videos][boogey])
I(46,61): -0.13723993301391602	 ([videos][shell])
I(4,21): -0.1369578242301941	 ([' the][waste])
I(1,54): 0.13652443885803223	 ([lommel's][boogey])
I(1,29): -0.13640069961547852	 ([lommel's][seriously.])
I(17,30): -0.13591843843460083	 ([' boogey][ii])
I(51,56): -0.1355927586555481	 ([film][found])
I(13,57): -0.13514065742492676	 ([worth][sequel])
I(22,27): 0.13486391305923462	 ([time,][least])
I(6,59): 0.13459104299545288	 ([man '][films])
I(57,58): -0.13458985090255737	 ([sequel][earlier])
I(2,15): -0.13458043336868286	 ([1980][sequel,])
I(45,46): -0.13441693782806396	 ([though][videos])
I(26,34): 0.13434994220733643	 ([taken][another])
I(11,60): -0.13365918397903442	 ([chiller][happy])
I(37,47): 0.133622407913208	 ([minded][store])
I(39,44): -0.13360077142715454	 ([least][browsing])
I(15,32): 0.13317394256591797	 ([sequel,][door])
I(5,7): -0.1331549882888794	 ([boogey][classic,])
I(20,21): -0.13300883769989014	 ([ultimately][waste])
I(25,31): 0.13285711407661438	 ([one][left])
I(21,39): -0.13284701108932495	 ([waste][least])
I(34,41): 0.13269609212875366	 ([another][more.])
I(17,47): 0.13228702545166016	 ([' boogey][store])
I(1,61): -0.13172197341918945	 ([lommel's][shell])
I(22,47): 0.13169026374816895	 ([time,][store])
I(52,60): -0.13124966621398926	 ([entitled][happy])
I(35,58): -0.1312236189842224	 ([sequel,][earlier])
I(5,51): -0.13115596771240234	 ([boogey][film])
I(24,61): -0.13106298446655273	 ([entertaining][shell])
I(33,34): 0.13105052709579468	 ([open][another])
I(40,54): -0.1306576132774353	 ([one][boogey])
I(4,6): 0.13054001331329346	 ([' the][man '])
I(38,44): -0.1304473876953125	 ([seeing][browsing])
I(16,59): -0.13027817010879517	 ([1983s][films])
I(16,54): 0.13004612922668457	 ([1983s][boogey])
I(9,58): -0.12964504957199097	 ([low][earlier])
I(8,37): 0.12963777780532837	 ([average][minded])
I(14,50): -0.12963467836380005	 ([look.][across])
I(14,47): -0.12899154424667358	 ([look.][store])
I(4,17): 0.12887310981750488	 ([' the][' boogey])
I(27,60): 0.12887173891067505	 ([least][happy])
I(23,52): 0.1287689208984375	 ([least][entitled])
I(26,49): 0.12846744060516357	 ([taken][came])
I(9,46): -0.12791866064071655	 ([low][videos])
I(31,57): -0.1276506781578064	 ([left][sequel])
I(11,13): 0.12738245725631714	 ([chiller][worth])
I(26,32): 0.12736040353775024	 ([taken][door])
I(14,37): 0.12725549936294556	 ([look.][minded])
I(14,20): -0.12701666355133057	 ([look.][ultimately])
I(10,58): -0.12665987014770508	 ([budget][earlier])
I(2,3): 0.12650340795516968	 ([1980][film])
I(1,41): -0.12640714645385742	 ([lommel's][more.])
I(3,37): -0.12610363960266113	 ([film][minded])
I(15,53): 0.12478470802307129	 ([sequel,][' return])
I(2,53): -0.12452948093414307	 ([1980][' return])
I(7,12): 0.12437707185745239	 ([classic,][that's])
I(26,35): -0.12435466051101685	 ([taken][sequel,])
I(14,60): 0.12418800592422485	 ([look.][happy])
I(2,13): 0.12392038106918335	 ([1980][worth])
I(52,59): -0.12381219863891602	 ([entitled][films])
I(23,49): -0.12372589111328125	 ([least][came])
I(15,59): 0.1230434775352478	 ([sequel,][films])
I(40,41): -0.12296390533447266	 ([one][more.])
I(19,57): 0.12294936180114746	 ([ii '][sequel])
I(25,37): 0.12271839380264282	 ([one][minded])
I(23,48): 0.12218546867370605	 ([least][mall])
I(22,26): 0.12209182977676392	 ([time,][taken])
I(10,52): -0.12201261520385742	 ([budget][entitled])
I(29,53): 0.1219438910484314	 ([seriously.][' return])
I(14,59): -0.12121361494064331	 ([look.][films])
I(35,61): -0.12109136581420898	 ([sequel,][shell])
I(8,13): -0.12098532915115356	 ([average][worth])
I(33,51): -0.12092787027359009	 ([open][film])
I(24,49): -0.12084954977035522	 ([entertaining][came])
I(35,60): 0.12035197019577026	 ([sequel,][happy])
I(9,24): -0.12020063400268555	 ([low][entertaining])
I(27,53): 0.12019616365432739	 ([least][' return])
I(10,26): -0.11999773979187012	 ([budget][taken])
I(16,32): 0.11950176954269409	 ([1983s][door])
I(22,58): 0.1191597580909729	 ([time,][earlier])
I(10,39): -0.11868476867675781	 ([budget][least])
I(36,42): 0.11867082118988037	 ([one][one])
I(1,24): -0.11846303939819336	 ([lommel's][entertaining])
I(6,13): 0.11801058053970337	 ([man '][worth])
I(28,43): 0.1170722246170044	 ([bit][day])
I(16,47): 0.116810142993927	 ([1983s][store])
I(30,36): -0.11680757999420166	 ([ii][one])
I(45,54): 0.11659795045852661	 ([though][boogey])
I(3,52): -0.11633223295211792	 ([film][entitled])
I(20,35): 0.11627829074859619	 ([ultimately][sequel,])
I(1,35): 0.11613905429840088	 ([lommel's][sequel,])
I(4,54): 0.11569380760192871	 ([' the][boogey])
I(14,48): -0.11566764116287231	 ([look.][mall])
I(13,58): 0.11524337530136108	 ([worth][earlier])
I(17,60): -0.11522507667541504	 ([' boogey][happy])
I(27,58): -0.11519873142242432	 ([least][earlier])
I(5,48): -0.11504578590393066	 ([boogey][mall])
I(48,51): -0.11503392457962036	 ([mall][film])
I(27,55): 0.11499273777008057	 ([least][man. '])
I(43,46): 0.11493682861328125	 ([day][videos])
I(6,57): 0.11466169357299805	 ([man '][sequel])
I(25,26): 0.11453670263290405	 ([one][taken])
I(14,16): 0.1142159104347229	 ([look.][1983s])
I(22,57): 0.11392652988433838	 ([time,][sequel])
I(30,49): 0.11391633749008179	 ([ii][came])
I(23,60): -0.11381447315216064	 ([least][happy])
I(4,57): -0.11371374130249023	 ([' the][sequel])
I(8,12): -0.1136210560798645	 ([average][that's])
I(14,22): 0.11350411176681519	 ([look.][time,])
I(43,61): 0.11312651634216309	 ([day][shell])
I(8,15): -0.11289399862289429	 ([average][sequel,])
I(21,26): 0.11262530088424683	 ([waste][taken])
I(6,60): 0.1125326156616211	 ([man '][happy])
I(17,52): 0.11187988519668579	 ([' boogey][entitled])
I(0,23): 0.11133944988250732	 ([ulli][least])
I(37,61): 0.11127471923828125	 ([minded][shell])
I(7,38): 0.11125481128692627	 ([classic,][seeing])
I(21,27): -0.11121469736099243	 ([waste][least])
I(22,34): 0.11076617240905762	 ([time,][another])
I(47,57): 0.11073076725006104	 ([store][sequel])
I(12,37): 0.11051851511001587	 ([that's][minded])
I(30,32): -0.11051756143569946	 ([ii][door])
I(19,30): -0.11006718873977661	 ([ii '][ii])
I(3,56): -0.109402596950531	 ([film][found])
I(16,26): 0.10911911725997925	 ([1983s][taken])
I(13,34): 0.10901933908462524	 ([worth][another])
I(23,51): 0.10887902975082397	 ([least][film])
I(8,51): -0.10877794027328491	 ([average][film])
I(5,50): 0.10837173461914062	 ([boogey][across])
I(32,43): -0.10793590545654297	 ([door][day])
I(6,18): 0.10751926898956299	 ([man '][man])
I(37,48): 0.10696083307266235	 ([minded][mall])
I(38,52): -0.10673648118972778	 ([seeing][entitled])
I(8,20): -0.10665476322174072	 ([average][ultimately])
I(15,56): 0.10595935583114624	 ([sequel,][found])
I(36,39): -0.10579359531402588	 ([one][least])
I(31,54): 0.10567319393157959	 ([left][boogey])
I(21,33): 0.1051287055015564	 ([waste][open])
I(16,22): 0.10472559928894043	 ([1983s][time,])
I(9,15): 0.10441941022872925	 ([low][sequel,])
I(1,32): 0.10439729690551758	 ([lommel's][door])
I(11,55): 0.1043245792388916	 ([chiller][man. '])
I(36,48): 0.1042701005935669	 ([one][mall])
I(15,30): 0.10419732332229614	 ([sequel,][ii])
I(0,53): 0.10419082641601562	 ([ulli][' return])
I(14,58): -0.10397154092788696	 ([look.][earlier])
I(40,44): -0.10389000177383423	 ([one][browsing])
I(14,44): -0.10381633043289185	 ([look.][browsing])
I(21,32): 0.10381126403808594	 ([waste][door])
I(5,12): -0.10364216566085815	 ([boogey][that's])
I(14,51): -0.1035965085029602	 ([look.][film])
I(29,32): 0.10349512100219727	 ([seriously.][door])
I(51,54): -0.10330486297607422	 ([film][boogey])
I(7,36): -0.10276508331298828	 ([classic,][one])
I(6,49): 0.1026921272277832	 ([man '][came])
I(9,48): -0.10269063711166382	 ([low][mall])
I(36,40): 0.10255885124206543	 ([one][one])
I(1,51): 0.10252749919891357	 ([lommel's][film])
I(30,31): 0.10245466232299805	 ([ii][left])
I(7,54): 0.10229796171188354	 ([classic,][boogey])
I(13,15): 0.1020171046257019	 ([worth][sequel,])
I(8,60): -0.10177582502365112	 ([average][happy])
I(33,43): -0.1015939712524414	 ([open][day])
I(9,53): -0.100993812084198	 ([low][' return])
I(40,43): 0.10085684061050415	 ([one][day])
I(6,29): 0.1005595326423645	 ([man '][seriously.])
I(37,55): 0.10052788257598877	 ([minded][man. '])
I(18,24): 0.10017538070678711	 ([man][entertaining])
I(11,41): 0.10016846656799316	 ([chiller][more.])
I(54,59): 0.10016471147537231	 ([boogey][films])
I(24,52): -0.09981417655944824	 ([entertaining][entitled])
I(0,56): 0.09962046146392822	 ([ulli][found])
I(0,24): -0.09952962398529053	 ([ulli][entertaining])
I(2,56): -0.09943723678588867	 ([1980][found])
I(23,53): 0.09936517477035522	 ([least][' return])
I(23,33): -0.09925198554992676	 ([least][open])
I(22,52): 0.09883761405944824	 ([time,][entitled])
I(26,53): 0.09862023591995239	 ([taken][' return])
I(21,60): 0.098591148853302	 ([waste][happy])
I(36,46): -0.09845703840255737	 ([one][videos])
I(1,31): -0.09841418266296387	 ([lommel's][left])
I(33,52): -0.09830975532531738	 ([open][entitled])
I(35,37): 0.0981367826461792	 ([sequel,][minded])
I(3,55): -0.09797835350036621	 ([film][man. '])
I(9,59): 0.09763652086257935	 ([low][films])
I(15,17): -0.09745001792907715	 ([sequel,][' boogey])
I(26,51): -0.09735453128814697	 ([taken][film])
I(7,28): 0.09709936380386353	 ([classic,][bit])
I(50,56): 0.09683698415756226	 ([across][found])
I(19,29): -0.09661179780960083	 ([ii '][seriously.])
I(3,11): -0.09655797481536865	 ([film][chiller])
I(14,29): 0.0964769721031189	 ([look.][seriously.])
I(15,51): 0.09643083810806274	 ([sequel,][film])
I(10,35): -0.09641766548156738	 ([budget][sequel,])
I(5,40): -0.09639137983322144	 ([boogey][one])
I(14,57): -0.09618407487869263	 ([look.][sequel])
I(22,32): 0.09612059593200684	 ([time,][door])
I(0,1): 0.09602117538452148	 ([ulli][lommel's])
I(2,29): -0.09594053030014038	 ([1980][seriously.])
I(47,50): 0.09576696157455444	 ([store][across])
I(13,59): 0.09552949666976929	 ([worth][films])
I(32,37): 0.09552228450775146	 ([door][minded])
I(36,50): 0.09524613618850708	 ([one][across])
I(39,55): -0.09466898441314697	 ([least][man. '])
I(1,16): -0.09434652328491211	 ([lommel's][1983s])
I(20,52): -0.09392911195755005	 ([ultimately][entitled])
I(1,17): -0.09385949373245239	 ([lommel's][' boogey])
I(10,56): -0.09375619888305664	 ([budget][found])
I(34,36): 0.0935259461402893	 ([another][one])
I(1,38): 0.09348917007446289	 ([lommel's][seeing])
I(36,57): -0.09340977668762207	 ([one][sequel])
I(17,29): -0.09340810775756836	 ([' boogey][seriously.])
I(52,58): -0.09292936325073242	 ([entitled][earlier])
I(26,52): -0.09292316436767578	 ([taken][entitled])
I(0,22): 0.09281671047210693	 ([ulli][time,])
I(50,60): 0.0924103856086731	 ([across][happy])
I(20,43): 0.09195518493652344	 ([ultimately][day])
I(7,48): 0.09185349941253662	 ([classic,][mall])
I(55,61): -0.09178495407104492	 ([man. '][shell])
I(33,50): 0.09156733751296997	 ([open][across])
I(17,36): 0.09151017665863037	 ([' boogey][one])
I(26,30): -0.09145838022232056	 ([taken][ii])
I(21,36): 0.0914069414138794	 ([waste][one])
I(24,53): 0.09132236242294312	 ([entertaining][' return])
I(10,30): 0.09085458517074585	 ([budget][ii])
I(15,22): 0.09063863754272461	 ([sequel,][time,])
I(2,55): 0.09040987491607666	 ([1980][man. '])
I(2,9): -0.08999603986740112	 ([1980][low])
I(30,61): -0.08993202447891235	 ([ii][shell])
I(16,36): 0.08961260318756104	 ([1983s][one])
I(27,39): -0.08905106782913208	 ([least][least])
I(2,21): -0.0890163779258728	 ([1980][waste])
I(25,27): 0.08898037672042847	 ([one][least])
I(12,54): -0.08873742818832397	 ([that's][boogey])
I(17,42): -0.08869719505310059	 ([' boogey][one])
I(13,17): -0.08846640586853027	 ([worth][' boogey])
I(31,61): 0.08818763494491577	 ([left][shell])
I(35,53): -0.08817386627197266	 ([sequel,][' return])
I(4,35): 0.08817356824874878	 ([' the][sequel,])
I(15,46): 0.08801770210266113	 ([sequel,][videos])
I(18,30): -0.08777326345443726	 ([man][ii])
I(1,37): 0.0876927375793457	 ([lommel's][minded])
I(19,46): 0.08767247200012207	 ([ii '][videos])
I(8,30): 0.08753019571304321	 ([average][ii])
I(3,35): 0.08703124523162842	 ([film][sequel,])
I(28,37): 0.08675819635391235	 ([bit][minded])
I(21,53): 0.08643871545791626	 ([waste][' return])
I(39,52): -0.0863528847694397	 ([least][entitled])
I(5,31): 0.08608138561248779	 ([boogey][left])
I(27,49): 0.08566677570343018	 ([least][came])
I(15,23): 0.08564519882202148	 ([sequel,][least])
I(5,28): -0.08547568321228027	 ([boogey][bit])
I(3,47): -0.08528441190719604	 ([film][store])
I(8,52): -0.08511489629745483	 ([average][entitled])
I(4,13): 0.08503484725952148	 ([' the][worth])
I(17,26): 0.0842132568359375	 ([' boogey][taken])
I(26,41): 0.08414435386657715	 ([taken][more.])
I(21,48): 0.08413839340209961	 ([waste][mall])
I(9,18): -0.08406776189804077	 ([low][man])
I(11,27): -0.0840645432472229	 ([chiller][least])
I(31,39): 0.08399307727813721	 ([left][least])
I(21,43): 0.08385467529296875	 ([waste][day])
I(32,39): 0.08381295204162598	 ([door][least])
I(16,21): 0.08363717794418335	 ([1983s][waste])
I(27,54): -0.08352917432785034	 ([least][boogey])
I(43,55): 0.08349490165710449	 ([day][man. '])
I(20,51): 0.08345437049865723	 ([ultimately][film])
I(39,56): -0.08344733715057373	 ([least][found])
I(34,44): 0.08337581157684326	 ([another][browsing])
I(10,21): 0.08294677734375	 ([budget][waste])
I(26,38): 0.0827133059501648	 ([taken][seeing])
I(18,48): 0.08226722478866577	 ([man][mall])
I(20,38): 0.08222341537475586	 ([ultimately][seeing])
I(10,50): -0.08218663930892944	 ([budget][across])
I(4,56): -0.08209216594696045	 ([' the][found])
I(38,55): 0.08207905292510986	 ([seeing][man. '])
I(6,9): -0.08197599649429321	 ([man '][low])
I(38,49): -0.08162307739257812	 ([seeing][came])
I(4,19): 0.08160668611526489	 ([' the][ii '])
I(33,61): 0.08157920837402344	 ([open][shell])
I(28,35): 0.08153188228607178	 ([bit][sequel,])
I(29,44): 0.0814828872680664	 ([seriously.][browsing])
I(27,48): -0.08109253644943237	 ([least][mall])
I(7,29): 0.08100426197052002	 ([classic,][seriously.])
I(31,43): 0.08056247234344482	 ([left][day])
I(38,54): 0.08048117160797119	 ([seeing][boogey])
I(18,54): -0.08030509948730469	 ([man][boogey])
I(8,58): -0.08028560876846313	 ([average][earlier])
I(19,49): 0.0801534652709961	 ([ii '][came])
I(30,37): -0.0800066590309143	 ([ii][minded])
I(36,43): -0.08000099658966064	 ([one][day])
I(5,6): 0.07996469736099243	 ([boogey][man '])
I(39,61): -0.07987499237060547	 ([least][shell])
I(10,28): -0.0798647403717041	 ([budget][bit])
I(50,61): -0.0798640251159668	 ([across][shell])
I(40,46): -0.07954615354537964	 ([one][videos])
I(45,60): 0.0792994499206543	 ([though][happy])
I(41,47): -0.0792432427406311	 ([more.][store])
I(12,43): 0.07909888029098511	 ([that's][day])
I(23,40): -0.0790860652923584	 ([least][one])
I(17,37): 0.0790216326713562	 ([' boogey][minded])
I(1,39): 0.07896178960800171	 ([lommel's][least])
I(54,60): 0.07894891500473022	 ([boogey][happy])
I(36,51): -0.07892119884490967	 ([one][film])
I(27,34): 0.07891547679901123	 ([least][another])
I(36,61): 0.07887494564056396	 ([one][shell])
I(33,39): 0.07887095212936401	 ([open][least])
I(5,14): 0.07843083143234253	 ([boogey][look.])
I(25,41): 0.07808983325958252	 ([one][more.])
I(7,41): -0.0780264139175415	 ([classic,][more.])
I(16,60): -0.078000009059906	 ([1983s][happy])
I(31,38): 0.07794296741485596	 ([left][seeing])
I(29,56): 0.07788825035095215	 ([seriously.][found])
I(11,36): 0.07785248756408691	 ([chiller][one])
I(23,38): -0.07765614986419678	 ([least][seeing])
I(0,8): 0.07735264301300049	 ([ulli][average])
I(4,20): 0.07727575302124023	 ([' the][ultimately])
I(28,55): 0.07722002267837524	 ([bit][man. '])
I(12,60): 0.07693871855735779	 ([that's][happy])
I(6,11): 0.07680517435073853	 ([man '][chiller])
I(33,38): 0.07679373025894165	 ([open][seeing])
I(8,47): -0.0767316222190857	 ([average][store])
I(1,44): 0.07670575380325317	 ([lommel's][browsing])
I(30,57): 0.07660692930221558	 ([ii][sequel])
I(21,58): -0.07638531923294067	 ([waste][earlier])
I(16,29): 0.07630282640457153	 ([1983s][seriously.])
I(22,25): 0.0760999321937561	 ([time,][one])
I(7,18): -0.07600688934326172	 ([classic,][man])
I(0,5): -0.07595503330230713	 ([ulli][boogey])
I(27,51): -0.0758863091468811	 ([least][film])
I(0,17): -0.07582223415374756	 ([ulli][' boogey])
I(27,50): 0.07548695802688599	 ([least][across])
I(11,49): -0.07545262575149536	 ([chiller][came])
I(45,51): -0.07527333498001099	 ([though][film])
I(14,52): -0.0751228928565979	 ([look.][entitled])
I(22,30): -0.07486706972122192	 ([time,][ii])
I(18,41): 0.07485002279281616	 ([man][more.])
I(22,23): 0.07477641105651855	 ([time,][least])
I(39,60): -0.07466775178909302	 ([least][happy])
I(14,43): 0.07455992698669434	 ([look.][day])
I(23,34): -0.07436585426330566	 ([least][another])
I(35,52): 0.07401067018508911	 ([sequel,][entitled])
I(2,43): -0.07394862174987793	 ([1980][day])
I(29,42): 0.07386702299118042	 ([seriously.][one])
I(34,52): -0.07385438680648804	 ([another][entitled])
I(16,31): 0.07382237911224365	 ([1983s][left])
I(13,18): 0.07373303174972534	 ([worth][man])
I(33,54): 0.07353663444519043	 ([open][boogey])
I(45,56): 0.07353442907333374	 ([though][found])
I(0,15): -0.07344502210617065	 ([ulli][sequel,])
I(6,19): 0.07327932119369507	 ([man '][ii '])
I(13,48): -0.07322537899017334	 ([worth][mall])
Sum: -16.127286344766617
==================================================
