---------- AND Interactions ----------
I(11,19): -6.639068603515625	 ([story][works])
I(19,20): 0.26155972480773926	 ([works][well])
I(7,30): -0.26050513982772827	 ([medium][interesting])
I(6,17): -0.26002004742622375	 ([film][documentary])
I(10,36): -0.2594795227050781	 ([cover][begins])
I(1,10): 0.25919950008392334	 ([f. w.][cover])
I(8,52): -0.2585793733596802	 ([knew][award])
I(30,42): -0.25857847929000854	 ([interesting][lovers.])
I(18,51): -0.2577938437461853	 ([style][academy])
I(52,58): -0.2573031187057495	 ([award][best])
I(9,63): 0.25717490911483765	 ([well][dp])
I(3,16): 0.25696051120758057	 ([wisely][seas.])
I(48,49): 0.256952702999115	 ([handled][well])
I(47,65): 0.255476713180542	 ([despite][shoot])
I(16,62): 0.25400975346565247	 ([seas.][credit])
I(17,52): -0.2530170679092407	 ([documentary][award])
I(30,50): 0.25300127267837524	 ([interesting][murnau.])
I(0,34): 0.2529778480529785	 ([director][momentum,])
I(3,8): 0.2529306411743164	 ([wisely][knew])
I(45,55): 0.2514382600784302	 ([gets][although])
I(34,44): 0.2511153519153595	 ([momentum,][never])
I(32,34): -0.2504557967185974	 ([film][momentum,])
I(35,37): 0.25001657009124756	 ([though,][concentrate])
I(27,63): 0.24992507696151733	 ([life][dp])
I(50,63): -0.24988806247711182	 ([murnau.][dp])
I(30,38): -0.24986600875854492	 ([interesting][narrative])
I(36,46): 0.2496781349182129	 ([begins][interesting,])
I(20,39): -0.24911141395568848	 ([well][story])
I(53,63): 0.24881672859191895	 ([best][dp])
I(14,58): -0.24879348278045654	 ([life][best])
I(9,49): 0.24867713451385498	 ([well][well])
I(39,62): 0.24838081002235413	 ([story][credit])
I(60,63): -0.24809905886650085	 ([can't][dp])
I(35,65): -0.2479172945022583	 ([though,][shoot])
I(4): 0.24712982773780823	 ([stuck])
I(13,53): 0.24708402156829834	 ([islander][best])
I(14,15): 0.24595016241073608	 ([life][south])
I(6,29): 0.2453446090221405	 ([film][islanders])
I(19,45): 0.24532675743103027	 ([works][gets])
I(43,55): -0.24528419971466064	 ([storyline][although])
I(15,19): 0.24515068531036377	 ([south][works])
I(4,65): -0.24490833282470703	 ([stuck][shoot])
I(46,63): -0.24460381269454956	 ([interesting,][dp])
I(35,41): -0.24427199363708496	 ([though,][doomed])
I(39,63): 0.24356089532375336	 ([story][dp])
I(9,19): -0.24313300848007202	 ([well][works])
I(17,64): -0.24309906363487244	 ([documentary][getting])
I(23,41): 0.24282491207122803	 ([movie.][doomed])
I(9,17): -0.2411472201347351	 ([well][documentary])
I(0,6): -0.24097156524658203	 ([director][film])
I(14,16): 0.24075770378112793	 ([life][seas.])
I(28,48): -0.2407013177871704	 ([activities][handled])
I(4,38): 0.24067306518554688	 ([stuck][narrative])
I(1,54): -0.2405393123626709	 ([f. w.][cinematography,])
I(38,39): 0.24012398719787598	 ([narrative][story])
I(26,52): -0.23914620280265808	 ([daily][award])
I(41,43): 0.2390073537826538	 ([doomed][storyline])
I(20,28): -0.23878419399261475	 ([well][activities])
I(28,53): 0.23871231079101562	 ([activities][best])
I(3,24): 0.23817265033721924	 ([wisely][landscapes])
I(51,63): 0.23731732368469238	 ([academy][dp])
I(8,63): 0.2370370626449585	 ([knew][dp])
I(61,62): -0.23702561855316162	 ([really][credit])
I(31,48): -0.2363450825214386	 ([watch.][handled])
I(14,49): -0.2358168363571167	 ([life][well])
I(16,54): -0.23547685146331787	 ([seas.][cinematography,])
I(33,41): -0.23543453216552734	 ([loses][doomed])
I(31,54): -0.23431327939033508	 ([watch.][cinematography,])
I(5,11): 0.2341095209121704	 ([silent][story])
I(35,47): -0.23364683985710144	 ([though,][despite])
I(0,57): -0.23345160484313965	 ([director][probably])
I(28,54): 0.23301100730895996	 ([activities][cinematography,])
I(23,34): 0.2328173965215683	 ([movie.][momentum,])
I(32,62): 0.2322157919406891	 ([film][credit])
I(36,41): -0.23198378086090088	 ([begins][doomed])
I(31,41): 0.2317710816860199	 ([watch.][doomed])
I(10,18): 0.23114347457885742	 ([cover][style])
I(31,63): 0.23076701164245605	 ([watch.][dp])
I(18,65): -0.2301647663116455	 ([style][shoot])
I(0,45): -0.22960829734802246	 ([director][gets])
I(52,65): -0.2295219898223877	 ([award][shoot])
I(54,57): -0.22932273149490356	 ([cinematography,][probably])
I(32,47): 0.22920143604278564	 ([film][despite])
I(55,58): 0.22824180126190186	 ([although][best])
I(13,20): -0.22772330045700073	 ([islander][well])
I(33,38): 0.22730684280395508	 ([loses][narrative])
I(17,53): -0.22709119319915771	 ([documentary][best])
I(25,37): 0.22584858536720276	 ([beautiful,][concentrate])
I(23,53): 0.22583305835723877	 ([movie.][best])
I(26,28): -0.2241135835647583	 ([daily][activities])
I(33): -0.22372177243232727	 ([loses])
I(6,41): 0.2228107452392578	 ([film][doomed])
I(35,56): -0.22217726707458496	 ([though,][award])
I(0,7): -0.22205376625061035	 ([director][medium])
I(6,32): -0.2219129502773285	 ([film][film])
I(41,55): 0.22116625308990479	 ([doomed][although])
I(23,24): 0.22107607126235962	 ([movie.][landscapes])
I(0,4): 0.22095441818237305	 ([director][stuck])
I(47,63): -0.22065794467926025	 ([despite][dp])
I(16,46): 0.22043481469154358	 ([seas.][interesting,])
I(17,54): 0.22035515308380127	 ([documentary][cinematography,])
I(56,65): -0.21918082237243652	 ([award][shoot])
I(8,51): -0.21885469555854797	 ([knew][academy])
I(1,23): 0.2184564173221588	 ([f. w.][movie.])
I(47,53): 0.21738910675048828	 ([despite][best])
I(12,38): -0.21715137362480164	 ([native][narrative])
I(2,63): 0.2167864739894867	 ([murnau][dp])
I(0,48): -0.2165236473083496	 ([director][handled])
I(41,48): -0.2159593105316162	 ([doomed][handled])
I(25,58): -0.2156352996826172	 ([beautiful,][best])
I(34,52): -0.2153380811214447	 ([momentum,][award])
I(7,19): -0.21531620621681213	 ([medium][works])
I(31,56): -0.21498921513557434	 ([watch.][award])
I(17,43): 0.21476900577545166	 ([documentary][storyline])
I(42,47): -0.2137817144393921	 ([lovers.][despite])
I(51,58): 0.21356987953186035	 ([academy][best])
I(64,65): 0.21194016933441162	 ([getting][shoot])
I(4,12): -0.21173670887947083	 ([stuck][native])
I(23,42): 0.2116391658782959	 ([movie.][lovers.])
I(34,56): -0.2114454209804535	 ([momentum,][award])
I(0,15): -0.21141201257705688	 ([director][south])
I(46,51): -0.2110302746295929	 ([interesting,][academy])
I(11,62): 0.21101322770118713	 ([story][credit])
I(19,65): -0.21097314357757568	 ([works][shoot])
I(44,53): 0.21066737174987793	 ([never][best])
I(37,59): 0.21053683757781982	 ([concentrate][scenery.])
I(16,25): -0.21046173572540283	 ([seas.][beautiful,])
I(11,57): -0.21044492721557617	 ([story][probably])
I(35,62): 0.2102910876274109	 ([though,][credit])
I(49,65): 0.21023178100585938	 ([well][shoot])
I(42,48): -0.20998656749725342	 ([lovers.][handled])
I(50,55): -0.20994853973388672	 ([murnau.][although])
I(29,65): 0.20950523018836975	 ([islanders][shoot])
I(12,15): -0.20909108221530914	 ([native][south])
I(41,56): -0.209020733833313	 ([doomed][award])
I(11,22): 0.20826220512390137	 ([story][half])
I(14,37): -0.20825707912445068	 ([life][concentrate])
I(6,7): -0.20818829536437988	 ([film][medium])
I(46,50): -0.2079084813594818	 ([interesting,][murnau.])
I(13,34): 0.2078235149383545	 ([islander][momentum,])
I(46,55): -0.20709273219108582	 ([interesting,][although])
I(9,35): 0.20707884430885315	 ([well][though,])
I(3,58): -0.20642340183258057	 ([wisely][best])
I(19,26): 0.20631232857704163	 ([works][daily])
I(38,42): 0.2040225863456726	 ([narrative][lovers.])
I(32,37): 0.20365798473358154	 ([film][concentrate])
I(3,51): -0.2034081220626831	 ([wisely][academy])
I(44,48): -0.20309090614318848	 ([never][handled])
I(47,55): -0.2028282880783081	 ([despite][although])
I(33,44): -0.20239445567131042	 ([loses][never])
I(31,55): -0.2018738090991974	 ([watch.][although])
I(5,23): 0.20169800519943237	 ([silent][movie.])
I(39,53): 0.20131266117095947	 ([story][best])
I(2,17): -0.20062649250030518	 ([murnau][documentary])
I(34,51): -0.20036697387695312	 ([momentum,][academy])
I(1,62): 0.19981536269187927	 ([f. w.][credit])
I(37,58): 0.1997370719909668	 ([concentrate][best])
I(44,56): 0.19967830181121826	 ([never][award])
I(41,59): 0.19955623149871826	 ([doomed][scenery.])
I(24,29): 0.19932690262794495	 ([landscapes][islanders])
I(3,60): 0.19927236437797546	 ([wisely][can't])
I(5,56): -0.19907701015472412	 ([silent][award])
I(45,50): 0.1988903284072876	 ([gets][murnau.])
I(0,60): -0.1983964443206787	 ([director][can't])
I(51,64): 0.19806399941444397	 ([academy][getting])
I(13,49): 0.19784581661224365	 ([islander][well])
I(25,46): 0.19775357842445374	 ([beautiful,][interesting,])
I(52,56): -0.19749796390533447	 ([award][award])
I(31,32): -0.1966734230518341	 ([watch.][film])
I(25,45): 0.19625091552734375	 ([beautiful,][gets])
I(19,62): 0.1960318386554718	 ([works][credit])
I(3,19): 0.19593358039855957	 ([wisely][works])
I(14,29): 0.195906400680542	 ([life][islanders])
I(13,17): 0.19575238227844238	 ([islander][documentary])
I(17,56): 0.19574236869812012	 ([documentary][award])
I(3,55): 0.19524097442626953	 ([wisely][although])
I(24,50): 0.19476044178009033	 ([landscapes][murnau.])
I(13,38): 0.19462788105010986	 ([islander][narrative])
I(1,14): 0.1945946216583252	 ([f. w.][life])
I(32,48): -0.19423973560333252	 ([film][handled])
I(6,59): 0.1941673755645752	 ([film][scenery.])
I(13,25): -0.19407296180725098	 ([islander][beautiful,])
I(38): -0.19404298067092896	 ([narrative])
I(46,53): -0.19386598467826843	 ([interesting,][best])
I(10,27): 0.19360190629959106	 ([cover][life])
I(8,62): 0.19278350472450256	 ([knew][credit])
I(19,37): -0.1925620138645172	 ([works][concentrate])
I(8,32): -0.19253945350646973	 ([knew][film])
I(13,58): 0.19214117527008057	 ([islander][best])
I(2,13): -0.19187989830970764	 ([murnau][islander])
I(41,64): 0.19180095195770264	 ([doomed][getting])
I(45,51): -0.19159150123596191	 ([gets][academy])
I(12,50): -0.19149494171142578	 ([native][murnau.])
I(28,46): -0.1913943588733673	 ([activities][interesting,])
I(40): 0.19130662083625793	 ([two])
I(50,62): 0.19021180272102356	 ([murnau.][credit])
I(17,58): -0.19015228748321533	 ([documentary][best])
I(29,51): 0.18999585509300232	 ([islanders][academy])
I(47,58): 0.18906378746032715	 ([despite][best])
I(43,47): 0.18891310691833496	 ([storyline][despite])
I(1,24): 0.18879716098308563	 ([f. w.][landscapes])
I(19,42): -0.18869471549987793	 ([works][lovers.])
I(38,56): 0.18864887952804565	 ([narrative][award])
I(8,41): 0.18837881088256836	 ([knew][doomed])
I(28,42): 0.18830642104148865	 ([activities][lovers.])
I(39,45): 0.1882307529449463	 ([story][gets])
I(0,41): -0.18810009956359863	 ([director][doomed])
I(0,49): 0.1880815029144287	 ([director][well])
I(36,60): -0.18795114755630493	 ([begins][can't])
I(36,44): -0.18767166137695312	 ([begins][never])
I(6,36): -0.18761730194091797	 ([film][begins])
I(44,47): -0.18757092952728271	 ([never][despite])
I(16,45): 0.18698513507843018	 ([seas.][gets])
I(1,35): -0.1869761049747467	 ([f. w.][though,])
I(37,49): 0.18660110235214233	 ([concentrate][well])
I(6,46): -0.18646946549415588	 ([film][interesting,])
I(39,49): -0.18620741367340088	 ([story][well])
I(57,65): -0.18561512231826782	 ([probably][shoot])
I(4,28): -0.18546205759048462	 ([stuck][activities])
I(30,49): -0.18422448635101318	 ([interesting][well])
I(43,63): 0.18395626544952393	 ([storyline][dp])
I(13,57): -0.183637797832489	 ([islander][probably])
I(15,36): 0.18332690000534058	 ([south][begins])
I(5,36): -0.1832825243473053	 ([silent][begins])
I(10,59): 0.18326985836029053	 ([cover][scenery.])
I(30,53): -0.18326932191848755	 ([interesting][best])
I(25,53): -0.1822616010904312	 ([beautiful,][best])
I(28,34): -0.18219375610351562	 ([activities][momentum,])
I(12,53): -0.1819685995578766	 ([native][best])
I(27,29): -0.18186822533607483	 ([life][islanders])
I(25,54): -0.1818293035030365	 ([beautiful,][cinematography,])
I(36,40): 0.18171614408493042	 ([begins][two])
I(26,53): -0.1814187467098236	 ([daily][best])
I(39,51): -0.18101775646209717	 ([story][academy])
I(55,64): 0.18071234226226807	 ([although][getting])
I(39,55): -0.18070173263549805	 ([story][although])
I(37,44): -0.18065333366394043	 ([concentrate][never])
I(35,55): 0.18020421266555786	 ([though,][although])
I(29,41): -0.17997249960899353	 ([islanders][doomed])
I(21,44): 0.17996513843536377	 ([first][never])
I(4,30): -0.17917495965957642	 ([stuck][interesting])
I(10,16): -0.17856967449188232	 ([cover][seas.])
I(28,44): 0.17793750762939453	 ([activities][never])
I(38,55): -0.17762118577957153	 ([narrative][although])
I(3,15): 0.17758941650390625	 ([wisely][south])
I(9,36): 0.17681977152824402	 ([well][begins])
I(0,29): 0.17606699466705322	 ([director][islanders])
I(23,62): 0.176009401679039	 ([movie.][credit])
I(48,56): 0.1757267713546753	 ([handled][award])
I(24,28): -0.17570257186889648	 ([landscapes][activities])
I(46,56): 0.17545247077941895	 ([interesting,][award])
I(6,18): -0.17544901371002197	 ([film][style])
I(11,61): -0.17543670535087585	 ([story][really])
I(32,33): -0.17540612816810608	 ([film][loses])
I(26,41): -0.17517635226249695	 ([daily][doomed])
I(27,50): 0.17517095804214478	 ([life][murnau.])
I(24,42): -0.17500054836273193	 ([landscapes][lovers.])
I(7,17): -0.17489191889762878	 ([medium][documentary])
I(4,53): -0.1748276948928833	 ([stuck][best])
I(0,9): -0.17472541332244873	 ([director][well])
I(43,58): 0.174615740776062	 ([storyline][best])
I(8,37): -0.17408016324043274	 ([knew][concentrate])
I(25,34): -0.17394959926605225	 ([beautiful,][momentum,])
I(25,39): 0.17390131950378418	 ([beautiful,][story])
I(38,65): 0.17371731996536255	 ([narrative][shoot])
I(2,53): -0.17357853055000305	 ([murnau][best])
I(32,58): 0.17349553108215332	 ([film][best])
I(11,45): -0.17329072952270508	 ([story][gets])
I(23,36): 0.1731143742799759	 ([movie.][begins])
I(8,13): 0.1727060079574585	 ([knew][islander])
I(19,58): -0.17257601022720337	 ([works][best])
I(57): 0.17210203409194946	 ([probably])
I(32,55): -0.17209629714488983	 ([film][although])
I(1,41): -0.17165899276733398	 ([f. w.][doomed])
I(38,49): -0.17140740156173706	 ([narrative][well])
I(31,60): 0.17117270827293396	 ([watch.][can't])
I(13,37): -0.17110145092010498	 ([islander][concentrate])
I(0,39): 0.17100107669830322	 ([director][story])
I(28): 0.17099285125732422	 ([activities])
I(6,47): 0.1707727015018463	 ([film][despite])
I(40,42): -0.17041873931884766	 ([two][lovers.])
I(18,56): -0.17031484842300415	 ([style][award])
I(1,56): -0.169946551322937	 ([f. w.][award])
I(2,51): -0.16981831192970276	 ([murnau][academy])
I(20,22): 0.16981613636016846	 ([well][half])
I(27,35): 0.16976553201675415	 ([life][though,])
I(33,60): -0.16975605487823486	 ([loses][can't])
I(28,58): 0.16954326629638672	 ([activities][best])
I(29,59): 0.16903334856033325	 ([islanders][scenery.])
I(1,65): -0.16891050338745117	 ([f. w.][shoot])
I(25,41): 0.1685349941253662	 ([beautiful,][doomed])
I(8,35): 0.16835016012191772	 ([knew][though,])
I(36,47): 0.1683412790298462	 ([begins][despite])
I(1,7): 0.16828811168670654	 ([f. w.][medium])
I(3,45): 0.16828763484954834	 ([wisely][gets])
I(41,47): -0.16825175285339355	 ([doomed][despite])
I(41,63): -0.167860746383667	 ([doomed][dp])
I(34,55): -0.16739532351493835	 ([momentum,][although])
I(31,36): 0.1673170030117035	 ([watch.][begins])
I(27,60): -0.1671445667743683	 ([life][can't])
I(18,44): 0.16683387756347656	 ([style][never])
I(30,36): 0.16678595542907715	 ([interesting][begins])
I(17,63): 0.1666494607925415	 ([documentary][dp])
I(55,60): 0.16651657223701477	 ([although][can't])
I(43,62): 0.16634240746498108	 ([storyline][credit])
Sum: -40.247847855091095
==================================================
