---------- Players ----------
Player 0: eager
Player 1: see
Player 2: one
Player 3: favorite
Player 4: tv
Player 5: shows. i
Player 6: saw
Player 7: universal
Player 8: trademark
Player 9: followed
Player 10: newly
Player 11: acquainted
Player 12: title
Player 13: theme
Player 14: song
Player 15: still
Player 16: impress
Player 17: me. computer
Player 18: animation
Player 19: scenery
Player 20: like
Player 21: solid
Player 22: title
Player 23: name
Player 24: jetsons
Player 25: "
Player 26: dimension
Player 27: view
Player 28: spaceship
Player 29: approaching
Player 30: amusement
Player 31: park
Player 32: made
Player 33: version
Player 34: splendid
Player 35: fantastic. shortly
Player 36: till
Player 37: end... i
Player 38: believe
Player 39: eyes!!!! how
Player 40: lucky
Player 41: could
Player 42: forget
Player 43: seen. just
Player 44: songs
Player 45: tiffany
Player 46: theme
Player 47: song
Player 48: new
Player 49: arrangement
Player 50: head. anyway, i
Player 51: wish
Player 52: see
Player 53: space - aged
Player 54: family
Player 55: ( also
Player 56: flintstones
Player 57: yogi
Player 58: bear )
Player 59: graphic
Player 60: computer
Player 61: design
Player 62: toy
Player 63: story
---------- AND Interactions (Pairwise Only) ----------
I(3,5): -3.8301496505737305	 ([favorite][shows. i])
I(36,43): -0.18498724699020386	 ([till][seen. just])
I(19,52): 0.18484199047088623	 ([scenery][see])
I(28,61): -0.18463468551635742	 ([spaceship][design])
I(44,61): 0.18447577953338623	 ([songs][design])
I(4,61): -0.18445241451263428	 ([tv][design])
I(13,33): -0.18441122770309448	 ([theme][version])
I(5,42): 0.18437063694000244	 ([shows. i][forget])
I(18,51): -0.18416905403137207	 ([animation][wish])
I(45,49): -0.18378722667694092	 ([tiffany][arrangement])
I(51,54): 0.18374216556549072	 ([wish][family])
I(5,62): -0.18344223499298096	 ([shows. i][toy])
I(53,55): -0.18333005905151367	 ([space - aged][( also])
I(0,34): -0.18321990966796875	 ([eager][splendid])
I(1,12): -0.18292325735092163	 ([see][title])
I(3,13): -0.1823006272315979	 ([favorite][theme])
I(18,40): -0.1820814609527588	 ([animation][lucky])
I(36,51): 0.18200600147247314	 ([till][wish])
I(28,49): -0.1816810965538025	 ([spaceship][arrangement])
I(37,61): 0.18167901039123535	 ([end... i][design])
I(45,47): 0.18019473552703857	 ([tiffany][song])
I(1,39): 0.1789238452911377	 ([see][eyes!!!! how])
I(48,49): -0.17829859256744385	 ([new][arrangement])
I(6,60): -0.178175687789917	 ([saw][computer])
I(9,56): -0.17787468433380127	 ([followed][flintstones])
I(41,46): 0.176813006401062	 ([could][theme])
I(7,28): -0.17569398880004883	 ([universal][spaceship])
I(6,16): -0.17495083808898926	 ([saw][impress])
I(2,8): -0.17486989498138428	 ([one][trademark])
I(19,39): -0.1747356653213501	 ([scenery][eyes!!!! how])
I(30,40): -0.17454123497009277	 ([amusement][lucky])
I(12,61): 0.17414766550064087	 ([title][design])
I(42,61): 0.17232775688171387	 ([forget][design])
I(5,24): -0.1721060872077942	 ([shows. i][jetsons])
I(43,50): -0.17198872566223145	 ([seen. just][head. anyway, i])
I(49,58): 0.1711222529411316	 ([arrangement][bear )])
I(3,4): -0.1709669828414917	 ([favorite][tv])
I(29,37): 0.17078781127929688	 ([approaching][end... i])
I(13,60): 0.1705513596534729	 ([theme][computer])
I(8,46): 0.17045623064041138	 ([trademark][theme])
I(5,11): 0.16923081874847412	 ([shows. i][acquainted])
I(27,36): -0.1690869927406311	 ([view][till])
I(8,42): 0.1683424711227417	 ([trademark][forget])
I(50,52): 0.1680130958557129	 ([head. anyway, i][see])
I(11,35): -0.16741132736206055	 ([acquainted][fantastic. shortly])
I(11,40): -0.16733860969543457	 ([acquainted][lucky])
I(46,63): 0.1669292449951172	 ([theme][story])
I(19,30): -0.1669156551361084	 ([scenery][amusement])
I(20,37): 0.1664426326751709	 ([like][end... i])
I(24,41): 0.16624808311462402	 ([jetsons][could])
I(35,57): 0.16606777906417847	 ([fantastic. shortly][yogi])
I(4,37): 0.16567957401275635	 ([tv][end... i])
I(1,26): -0.16550004482269287	 ([see][dimension])
I(14,63): 0.16541123390197754	 ([song][story])
I(13,36): -0.16524595022201538	 ([theme][till])
I(14,50): 0.16516971588134766	 ([song][head. anyway, i])
I(1,49): -0.164883553981781	 ([see][arrangement])
I(1,63): -0.16457772254943848	 ([see][story])
I(51,57): 0.16289716958999634	 ([wish][yogi])
I(0,5): 0.16260576248168945	 ([eager][shows. i])
I(7,58): 0.16238659620285034	 ([universal][bear )])
I(5,44): -0.16221463680267334	 ([shows. i][songs])
I(7,56): 0.16169333457946777	 ([universal][flintstones])
I(4,57): 0.16156667470932007	 ([tv][yogi])
I(39,47): 0.1612563133239746	 ([eyes!!!! how][song])
I(1,37): 0.16095304489135742	 ([see][end... i])
I(3,63): 0.16080570220947266	 ([favorite][story])
I(3,60): -0.16078996658325195	 ([favorite][computer])
I(1,30): 0.16042351722717285	 ([see][amusement])
I(19,37): 0.1604229211807251	 ([scenery][end... i])
I(4,51): -0.16024023294448853	 ([tv][wish])
I(7,8): -0.15952247381210327	 ([universal][trademark])
I(30,60): -0.15951895713806152	 ([amusement][computer])
I(43,62): 0.15910959243774414	 ([seen. just][toy])
I(13,47): 0.15901070833206177	 ([theme][song])
I(24,55): -0.1588451862335205	 ([jetsons][( also])
I(18,41): -0.15869593620300293	 ([animation][could])
I(17,41): 0.15868359804153442	 ([me. computer][could])
I(30,45): -0.15821188688278198	 ([amusement][tiffany])
I(6,40): -0.15771842002868652	 ([saw][lucky])
I(38,45): 0.15760588645935059	 ([believe][tiffany])
I(38,58): -0.15746062994003296	 ([believe][bear )])
I(40,60): -0.15616536140441895	 ([lucky][computer])
I(38,41): -0.15611422061920166	 ([believe][could])
I(37,49): 0.15606194734573364	 ([end... i][arrangement])
I(17,63): 0.15599918365478516	 ([me. computer][story])
I(17,32): 0.15584993362426758	 ([me. computer][made])
I(4,27): 0.15556728839874268	 ([tv][view])
I(52,62): 0.15532350540161133	 ([see][toy])
I(32,54): -0.15527725219726562	 ([made][family])
I(44,49): 0.15523403882980347	 ([songs][arrangement])
I(14,41): 0.15502989292144775	 ([song][could])
I(12,26): 0.15463680028915405	 ([title][dimension])
I(31,54): -0.1545674204826355	 ([park][family])
I(19,36): -0.15436267852783203	 ([scenery][till])
I(30,38): 0.1539173126220703	 ([amusement][believe])
I(14,23): 0.1534234881401062	 ([song][name])
I(18,47): 0.15331876277923584	 ([animation][song])
I(4,43): 0.15237510204315186	 ([tv][seen. just])
I(43,63): -0.15223252773284912	 ([seen. just][story])
I(2,37): 0.15221059322357178	 ([one][end... i])
I(6,7): -0.15218883752822876	 ([saw][universal])
I(3,61): 0.15209746360778809	 ([favorite][design])
I(6,11): -0.1516045331954956	 ([saw][acquainted])
I(3,32): 0.15145325660705566	 ([favorite][made])
I(29,50): 0.15135574340820312	 ([approaching][head. anyway, i])
I(42,63): 0.15101706981658936	 ([forget][story])
I(23,35): 0.15072119235992432	 ([name][fantastic. shortly])
I(0,41): -0.15060341358184814	 ([eager][could])
I(11,62): -0.15040409564971924	 ([acquainted][toy])
I(19,43): 0.15009009838104248	 ([scenery][seen. just])
I(19,42): 0.14994919300079346	 ([scenery][forget])
I(37,54): 0.14988327026367188	 ([end... i][family])
I(1,11): -0.14925944805145264	 ([see][acquainted])
I(26,39): 0.14864623546600342	 ([dimension][eyes!!!! how])
I(19,29): -0.1484130620956421	 ([scenery][approaching])
I(22,28): -0.14815092086791992	 ([title][spaceship])
I(17,44): 0.14704686403274536	 ([me. computer][songs])
I(50,54): -0.1470387578010559	 ([head. anyway, i][family])
I(0,44): 0.1464674472808838	 ([eager][songs])
I(11,34): -0.14631366729736328	 ([acquainted][splendid])
I(14,21): 0.14622372388839722	 ([song][solid])
I(25,35): 0.14608973264694214	 (["][fantastic. shortly])
I(45,59): -0.1458526849746704	 ([tiffany][graphic])
I(3,31): -0.14558470249176025	 ([favorite][park])
I(37,47): 0.1451660394668579	 ([end... i][song])
I(18,60): -0.1443192958831787	 ([animation][computer])
I(43,57): 0.14422756433486938	 ([seen. just][yogi])
I(27,34): -0.1442103385925293	 ([view][splendid])
I(16,28): -0.1437309980392456	 ([impress][spaceship])
I(7,39): 0.1437225341796875	 ([universal][eyes!!!! how])
I(5,27): -0.1433691382408142	 ([shows. i][view])
I(52,59): -0.1433253288269043	 ([see][graphic])
I(51,60): -0.14293718338012695	 ([wish][computer])
I(11,16): -0.14278435707092285	 ([acquainted][impress])
I(2,41): 0.14273977279663086	 ([one][could])
I(16,26): 0.14270853996276855	 ([impress][dimension])
I(3,21): 0.14257526397705078	 ([favorite][solid])
I(34,55): 0.1421877145767212	 ([splendid][( also])
I(6,29): -0.14174175262451172	 ([saw][approaching])
I(6,52): -0.14144539833068848	 ([saw][see])
I(8,19): -0.1414189338684082	 ([trademark][scenery])
I(2,44): -0.14128100872039795	 ([one][songs])
I(11,44): 0.14127719402313232	 ([acquainted][songs])
I(7,43): -0.14095163345336914	 ([universal][seen. just])
I(48,53): -0.14076447486877441	 ([new][space - aged])
I(7,9): 0.140716552734375	 ([universal][followed])
I(32,39): 0.14066696166992188	 ([made][eyes!!!! how])
I(51,58): 0.14062529802322388	 ([wish][bear )])
I(43,59): -0.14061927795410156	 ([seen. just][graphic])
I(7,17): 0.13925552368164062	 ([universal][me. computer])
I(16,47): 0.1392013430595398	 ([impress][song])
I(3,43): -0.13914507627487183	 ([favorite][seen. just])
I(13,45): -0.13909482955932617	 ([theme][tiffany])
I(48,52): -0.13908636569976807	 ([new][see])
I(9,52): -0.13880085945129395	 ([followed][see])
I(7,32): -0.13855934143066406	 ([universal][made])
I(11,18): -0.13846981525421143	 ([acquainted][animation])
I(2,5): -0.13832813501358032	 ([one][shows. i])
I(12,39): 0.13802647590637207	 ([title][eyes!!!! how])
I(8,40): -0.13781070709228516	 ([trademark][lucky])
I(24,25): -0.1377432942390442	 ([jetsons]["])
I(29,63): -0.13770127296447754	 ([approaching][story])
I(44,45): -0.13729476928710938	 ([songs][tiffany])
I(17,43): -0.13682794570922852	 ([me. computer][seen. just])
I(46,48): -0.13637220859527588	 ([theme][new])
I(33,54): -0.1362992525100708	 ([version][family])
I(14,58): 0.1362435221672058	 ([song][bear )])
I(7,47): 0.136183500289917	 ([universal][song])
I(32,33): -0.1357274055480957	 ([made][version])
I(2,6): -0.13563430309295654	 ([one][saw])
I(13,38): -0.1354939341545105	 ([theme][believe])
I(18,53): 0.13527131080627441	 ([animation][space - aged])
I(16,34): 0.13522624969482422	 ([impress][splendid])
I(18,35): -0.13506031036376953	 ([animation][fantastic. shortly])
I(4,41): -0.13500458002090454	 ([tv][could])
I(16,61): -0.13497889041900635	 ([impress][design])
I(58,59): 0.1345793604850769	 ([bear )][graphic])
I(35,50): 0.13436496257781982	 ([fantastic. shortly][head. anyway, i])
I(31,33): -0.13413208723068237	 ([park][version])
I(10,48): 0.13382244110107422	 ([newly][new])
Sum: 19.333474814891815
==================================================
