---------- Players ----------
Player A: ned
Player B: kelly
Player C: ( ledger ),
Player D: infamous
Player E: australian
Player F: outlaw
Player G: legend.
Player H: sort
Player I: like
Player J: robin
Player K: hood,
Player L: mix
Player M: billy
Player N: kid,
Player O: australians
Player P: love
Player Q: legend
Player R: stood
Player S: english
Player T: aristocratic
Player U: oppression,
Player V: united
Player W: lower
Player X: classes
Player Y: change
Player Z: australia
Player [: forever.
Player \: fact
Player ]: lower
Player ^: classes
Player _: time
Player `: around
Player a: 70
Player b: immigrant
Player c: criminals
Player d: seems
Player e: casually
Player f: skimmed
Player g: around
Player h: film.
Player i: indeed,
Player j: quite
Player k: called
Player l: facts '
Player m: film
Player n: are,
Player o: reflection,
Player p: tad
Player q: dubious.
Player r: suppose
Player s: suspicions
Player t: aroused
Player u: when,
Player v: opening
Player w: credits,
Player x: claimed
Player y: film
Player z: based
Player {: upon
Player |: book,
Player }: sunshine '.
Player ~: ever
Player : romanticized
Player : version
---------- AND Interactions (Pairwise Only) ----------
I(AB): -2.8185555934906006	 ([ned][kelly])
I(Fs): -0.1676076054573059	 ([outlaw][suspicions])
I(Vr): 0.16718488931655884	 ([united][suppose])
I(Mq): -0.16684746742248535	 ([billy][dubious.])
I(HJ): 0.16637647151947021	 ([sort][robin])
I(G^): 0.16526418924331665	 ([legend.][classes])
I(Ce): -0.16457578539848328	 ([( ledger ),][casually])
I(PS): -0.1645641326904297	 ([love][english])
I(Re): 0.16424530744552612	 ([stood][casually])
I(Aq): -0.1641683578491211	 ([ned][dubious.])
I(en): -0.16398054361343384	 ([casually][are,])
I(Zv): -0.16388916969299316	 ([australia][opening])
I(^l): 0.16385513544082642	 ([classes][facts '])
I(DR): 0.16334784030914307	 ([infamous][stood])
I(ez): -0.16304033994674683	 ([casually][based])
I(FQ): 0.16294226050376892	 ([outlaw][legend])
I(m{): -0.16271483898162842	 ([film][upon])
I(_u): 0.16235512495040894	 ([time][when,])
I(ty): 0.16224443912506104	 ([aroused][film])
I(KR): -0.16189515590667725	 ([hood,][stood])
I(DV): 0.16171735525131226	 ([infamous][united])
I(HX): -0.16155797243118286	 ([sort][classes])
I(Zg): -0.161554217338562	 ([australia][around])
I(C}): 0.16069108247756958	 ([( ledger ),][sunshine '.])
I(_t): 0.16058319807052612	 ([time][aroused])
I(Qf): -0.15941154956817627	 ([legend][skimmed])
I(gh): 0.15916407108306885	 ([around][film.])
I([n): 0.15903449058532715	 ([forever.][are,])
I(Ff): -0.15796661376953125	 ([outlaw][skimmed])
I(]z): 0.15705031156539917	 ([lower][based])
I(cu): -0.1570376753807068	 ([criminals][when,])
I(GQ): -0.15685680508613586	 ([legend.][legend])
I(B[): -0.1557023525238037	 ([kelly][forever.])
I(_w): -0.15553265810012817	 ([time][credits,])
I(W]): 0.1551116704940796	 ([lower][lower])
I(XZ): 0.15486204624176025	 ([classes][australia])
I(Gn): 0.15423816442489624	 ([legend.][are,])
I(NQ): -0.15372058749198914	 ([kid,][legend])
I(hr): 0.1536250114440918	 ([film.][suppose])
I(v): -0.15317022800445557	 ([opening][romanticized])
I(Sv): -0.15303483605384827	 ([english][opening])
I(Es): 0.15302610397338867	 ([australian][suspicions])
I(Me): 0.1525343656539917	 ([billy][casually])
I(Jf): -0.15252244472503662	 ([robin][skimmed])
I(KX): -0.15189826488494873	 ([hood,][classes])
I(R{): -0.15168112516403198	 ([stood][upon])
I(bt): 0.15146833658218384	 ([immigrant][aroused])
I(^s): 0.15103209018707275	 ([classes][suspicions])
I(Fl): -0.15094858407974243	 ([outlaw][facts '])
I(LT): -0.1500558853149414	 ([mix][aristocratic])
I(jt): 0.1485850214958191	 ([quite][aroused])
I(Rg): 0.14853814244270325	 ([stood][around])
I(Ls): 0.14850720763206482	 ([mix][suspicions])
I(er): -0.14837419986724854	 ([casually][suppose])
I(ac): -0.1481512486934662	 ([70][criminals])
I(J_): 0.14794909954071045	 ([robin][time])
I([m): -0.14792919158935547	 ([forever.][film])
I(DY): -0.1472949981689453	 ([infamous][change])
I(`b): 0.1470974087715149	 ([around][immigrant])
I(`o): 0.14706957340240479	 ([around][reflection,])
I(Yz): 0.14688050746917725	 ([change][based])
I(Q~): -0.14684033393859863	 ([legend][ever])
I(f): -0.14631295204162598	 ([skimmed][romanticized])
I(Q^): 0.14596498012542725	 ([legend][classes])
I(]v): -0.1456710696220398	 ([lower][opening])
I(M{): -0.14562809467315674	 ([billy][upon])
I(EO): -0.14556884765625	 ([australian][australians])
I(`d): 0.14545094966888428	 ([around][seems])
I(nt): 0.14544492959976196	 ([are,][aroused])
I(Nq): -0.1443706750869751	 ([kid,][dubious.])
I(Jq): -0.14434266090393066	 ([robin][dubious.])
I(Vo): 0.14413106441497803	 ([united][reflection,])
I(ex): -0.14400267601013184	 ([casually][claimed])
I(P[): 0.1439814567565918	 ([love][forever.])
I(]): -0.1436605453491211	 ([lower][romanticized])
I(We): -0.14333808422088623	 ([lower][casually])
I(N\): 0.14257586002349854	 ([kid,][fact])
I(T\): -0.14209812879562378	 ([aristocratic][fact])
I(X~): 0.14205533266067505	 ([classes][ever])
I(c|): -0.1417396068572998	 ([criminals][book,])
I(Yn): 0.14135336875915527	 ([change][are,])
I(Lb): -0.141290545463562	 ([mix][immigrant])
I(R): 0.1412833333015442	 ([stood][version])
I(CK): -0.14057302474975586	 ([( ledger ),][hood,])
I(ij): -0.14019471406936646	 ([indeed,][quite])
I(CG): 0.1398201584815979	 ([( ledger ),][legend.])
I(^b): 0.1396709680557251	 ([classes][immigrant])
I(ab): 0.13962635397911072	 ([70][immigrant])
I(a): -0.13925039768218994	 ([70][romanticized])
I(ln): -0.138788640499115	 ([facts '][are,])
I(V|): 0.13779187202453613	 ([united][book,])
I(DZ): 0.13729727268218994	 ([infamous][australia])
I(L_): -0.13706189393997192	 ([mix][time])
I(JL): 0.13672888278961182	 ([robin][mix])
I(Yf): -0.13645336031913757	 ([change][skimmed])
I(GO): -0.13643866777420044	 ([legend.][australians])
I(X|): -0.13528835773468018	 ([classes][book,])
I(kq): -0.1345595121383667	 ([called][dubious.])
I(cw): 0.13440847396850586	 ([criminals][credits,])
I(Sq): 0.1343768835067749	 ([english][dubious.])
I(R[): -0.1342235803604126	 ([stood][forever.])
I(d): 0.13402551412582397	 ([seems][version])
I(Jv): -0.1340140998363495	 ([robin][opening])
I(Xt): 0.13394755125045776	 ([classes][aroused])
I(\`): 0.13368284702301025	 ([fact][around])
I(ey): 0.1328340768814087	 ([casually][film])
I(^o): 0.13240444660186768	 ([classes][reflection,])
I(EF): -0.13216465711593628	 ([australian][outlaw])
I(Pg): -0.13180208206176758	 ([love][around])
I(fm): 0.13143575191497803	 ([skimmed][film])
I(EW): -0.1311289668083191	 ([australian][lower])
I(KS): -0.13072365522384644	 ([hood,][english])
I(Yt): -0.1303616762161255	 ([change][aroused])
I(cm): 0.12984848022460938	 ([criminals][film])
I(c}): -0.12982964515686035	 ([criminals][sunshine '.])
I(JV): 0.12936735153198242	 ([robin][united])
I(Aw): 0.12893736362457275	 ([ned][credits,])
I(IZ): -0.1288430094718933	 ([like][australia])
I(\g): -0.12849459052085876	 ([fact][around])
I(rw): -0.12843477725982666	 ([suppose][credits,])
I(Ve): -0.1284167766571045	 ([united][casually])
I(fr): -0.12837457656860352	 ([skimmed][suppose])
I(L): -0.12825846672058105	 ([mix][romanticized])
I(D{): -0.12819266319274902	 ([infamous][upon])
I(b~): -0.12812477350234985	 ([immigrant][ever])
I(C~): 0.12812286615371704	 ([( ledger ),][ever])
I(SY): 0.12805244326591492	 ([english][change])
I(ei): -0.1280215084552765	 ([casually][indeed,])
I(qu): -0.127976655960083	 ([dubious.][when,])
I(Ql): -0.1278550922870636	 ([legend][facts '])
I(Um): -0.12750768661499023	 ([oppression,][film])
I(n~): 0.12745976448059082	 ([are,][ever])
I(be): 0.12726598978042603	 ([immigrant][casually])
I(P^): 0.1272362470626831	 ([love][classes])
I(r}): -0.12721717357635498	 ([suppose][sunshine '.])
I(AK): -0.12705546617507935	 ([ned][hood,])
I(Uo): 0.12653815746307373	 ([oppression,][reflection,])
I(Mb): -0.126295268535614	 ([billy][immigrant])
I(R): -0.12626683712005615	 ([stood][romanticized])
I(Ki): -0.12626391649246216	 ([hood,][indeed,])
I(Mc): -0.1259758472442627	 ([billy][criminals])
I(Mz): -0.12596851587295532	 ([billy][based])
I(Kl): -0.1254701018333435	 ([hood,][facts '])
I(IR): 0.1253085732460022	 ([like][stood])
I(BK): 0.12516027688980103	 ([kelly][hood,])
I(K^): -0.12511080503463745	 ([hood,][classes])
I(u}): -0.12483984231948853	 ([when,][sunshine '.])
I(B|): -0.12471979856491089	 ([kelly][book,])
I([d): 0.12471508979797363	 ([forever.][seems])
I(]d): 0.12443256378173828	 ([lower][seems])
I(It): -0.12439936399459839	 ([like][aroused])
I(Cn): 0.12424343824386597	 ([( ledger ),][are,])
I(g): -0.12422013282775879	 ([around][romanticized])
I(R\): -0.12406003475189209	 ([stood][fact])
I(Ss): 0.12395459413528442	 ([english][suspicions])
I([_): 0.12391173839569092	 ([forever.][time])
I(Ue): -0.12368577718734741	 ([oppression,][casually])
I(dw): 0.12332189083099365	 ([seems][credits,])
I(Bf): 0.12330102920532227	 ([kelly][skimmed])
I(Pl): 0.12275642156600952	 ([love][facts '])
I(ou): 0.12255805730819702	 ([reflection,][when,])
I(CP): 0.12237167358398438	 ([( ledger ),][love])
I(im): -0.12222188711166382	 ([indeed,][film])
I(Xq): 0.12202602624893188	 ([classes][dubious.])
I(]m): 0.12104126811027527	 ([lower][film])
I(I}): -0.12091279029846191	 ([like][sunshine '.])
I(ay): 0.12087631225585938	 ([70][film])
I(HT): -0.12070167064666748	 ([sort][aristocratic])
I(Vi): 0.12067055702209473	 ([united][indeed,])
I(IV): -0.12032711505889893	 ([like][united])
I(ot): 0.12031418085098267	 ([reflection,][aroused])
I(Ys): -0.12026757001876831	 ([change][suspicions])
I(A[): 0.12015819549560547	 ([ned][forever.])
I(q}): 0.11992359161376953	 ([dubious.][sunshine '.])
I(bz): -0.11982089281082153	 ([immigrant][based])
I(Gd): 0.11981755495071411	 ([legend.][seems])
I(Qm): 0.11963093280792236	 ([legend][film])
I(V): 0.11954319477081299	 ([united][version])
I(L{): -0.11934387683868408	 ([mix][upon])
I(K{): -0.11928194761276245	 ([hood,][upon])
I(H): 0.11911129951477051	 ([sort][romanticized])
I(C^): 0.11902767419815063	 ([( ledger ),][classes])
I(N^): -0.11864244937896729	 ([kid,][classes])
I(Hc): -0.11842474341392517	 ([sort][criminals])
I(ER): 0.11839503049850464	 ([australian][stood])
I(T|): -0.11809223890304565	 ([aristocratic][book,])
I(\w): 0.11808037757873535	 ([fact][credits,])
I(E^): -0.11781895160675049	 ([australian][classes])
I(FX): -0.1176614761352539	 ([outlaw][classes])
I(jm): 0.11764782667160034	 ([quite][film])
I(Eb): 0.11763501167297363	 ([australian][immigrant])
I(Pf): 0.11659669876098633	 ([love][skimmed])
I(WY): -0.11641213297843933	 ([lower][change])
I(]o): 0.11594516038894653	 ([lower][reflection,])
I(Tc): 0.11566868424415588	 ([aristocratic][criminals])
I(Ez): -0.11553215980529785	 ([australian][based])
I(Tq): 0.11544466018676758	 ([aristocratic][dubious.])
I(Lc): -0.11524969339370728	 ([mix][criminals])
I(Di): -0.1150268018245697	 ([infamous][indeed,])
I(Rb): -0.11479830741882324	 ([stood][immigrant])
I(NZ): 0.11473691463470459	 ([kid,][australia])
I(EP): 0.11471045017242432	 ([australian][love])
I(Rr): -0.11451733112335205	 ([stood][suppose])
I(dn): 0.1142701506614685	 ([seems][are,])
I(M}): 0.11414927244186401	 ([billy][sunshine '.])
I(Ed): -0.1138257384300232	 ([australian][seems])
I(Gv): 0.11382067203521729	 ([legend.][opening])
I(KO): -0.11356407403945923	 ([hood,][australians])
I(BZ): -0.11311864852905273	 ([kelly][australia])
I(^{): 0.11293786764144897	 ([classes][upon])
I(em): 0.11271512508392334	 ([casually][film])
I(Mn): -0.1126510500907898	 ([billy][are,])
I(GT): 0.11262774467468262	 ([legend.][aristocratic])
I(^r): -0.11262387037277222	 ([classes][suppose])
I(gy): 0.11221885681152344	 ([around][film])
I(Np): -0.11218160390853882	 ([kid,][tad])
I(Hw): -0.11214333772659302	 ([sort][credits,])
I(CT): 0.11183136701583862	 ([( ledger ),][aristocratic])
I(Bw): 0.11142432689666748	 ([kelly][credits,])
I(bp): -0.1114208996295929	 ([immigrant][tad])
I(Z|): 0.11140656471252441	 ([australia][book,])
I(^x): -0.11098158359527588	 ([classes][claimed])
I(Uf): -0.11085188388824463	 ([oppression,][skimmed])
I(nr): -0.11060082912445068	 ([are,][suppose])
I(Qi): -0.1105974018573761	 ([legend][indeed,])
I(AH): 0.11057281494140625	 ([ned][sort])
I(JT): 0.1103522777557373	 ([robin][aristocratic])
I(`x): 0.11024397611618042	 ([around][claimed])
I(D^): 0.11018490791320801	 ([infamous][classes])
I(]l): 0.11016571521759033	 ([lower][facts '])
I(Pv): 0.110054612159729	 ([love][opening])
I(aq): -0.10987615585327148	 ([70][dubious.])
I(i): 0.10951745510101318	 ([indeed,][romanticized])
I(HM): 0.10915416479110718	 ([sort][billy])
I(br): 0.10912418365478516	 ([immigrant][suppose])
I(pv): -0.10901451110839844	 ([tad][opening])
I(m}): -0.10893452167510986	 ([film][sunshine '.])
I(aw): -0.10887622833251953	 ([70][credits,])
I(r): 0.10867154598236084	 ([suppose][romanticized])
I(p): 0.10846328735351562	 ([tad][romanticized])
I(U_): 0.10817861557006836	 ([oppression,][time])
I(AU): 0.10806781053543091	 ([ned][oppression,])
I(Lz): 0.10793787240982056	 ([mix][based])
I(e|): -0.10781753063201904	 ([casually][book,])
I(\t): 0.10775375366210938	 ([fact][aroused])
I(Mt): 0.10743057727813721	 ([billy][aroused])
I(F]): -0.10722792148590088	 ([outlaw][lower])
I(Wq): 0.10712802410125732	 ([lower][dubious.])
I(BU): -0.10708796977996826	 ([kelly][oppression,])
I(Et): 0.10659933090209961	 ([australian][aroused])
I(Bx): 0.10614520311355591	 ([kelly][claimed])
I(Th): 0.10607373714447021	 ([aristocratic][film.])
I(JM): 0.10568267107009888	 ([robin][billy])
I(Ix): -0.10566341876983643	 ([like][claimed])
I(L~): -0.10542386770248413	 ([mix][ever])
I(GY): -0.10534331202507019	 ([legend.][change])
I(NS): -0.10524213314056396	 ([kid,][english])
I([f): 0.10479924082756042	 ([forever.][skimmed])
I(ev): -0.1047818660736084	 ([casually][opening])
I(_): 0.10446584224700928	 ([time][romanticized])
I(D): 0.10430717468261719	 ([infamous][version])
I(Fv): 0.1042822003364563	 ([outlaw][opening])
I(Dl): -0.10423111915588379	 ([infamous][facts '])
I(U): 0.10420459508895874	 ([oppression,][version])
I(t~): -0.10404986143112183	 ([aroused][ever])
I(Bs): 0.1039164662361145	 ([kelly][suspicions])
I(C_): 0.10384827852249146	 ([( ledger ),][time])
I(MZ): -0.10364353656768799	 ([billy][australia])
I(su): 0.103565514087677	 ([suspicions][when,])
I(lp): -0.10301423072814941	 ([facts '][tad])
I(Ho): 0.10290366411209106	 ([sort][reflection,])
I(jr): -0.1028721034526825	 ([quite][suppose])
I(Ay): 0.10265183448791504	 ([ned][film])
I(EX): -0.10259538888931274	 ([australian][classes])
I(dg): -0.10247424244880676	 ([seems][around])
I(`m): 0.10232752561569214	 ([around][film])
I(J): -0.10223329067230225	 ([robin][romanticized])
I(^~): 0.10212576389312744	 ([classes][ever])
I(w{): -0.10187417268753052	 ([credits,][upon])
I(sx): -0.1016308069229126	 ([suspicions][claimed])
I(Qa): 0.10157549381256104	 ([legend][70])
I(L`): -0.10155636072158813	 ([mix][around])
I(QT): 0.10137739777565002	 ([legend][aristocratic])
I(So): -0.1012616753578186	 ([english][reflection,])
I(u): 0.10122251510620117	 ([when,][romanticized])
I(PW): 0.10098600387573242	 ([love][lower])
I(\o): 0.10093915462493896	 ([fact][reflection,])
I(BQ): -0.1007569432258606	 ([kelly][legend])
I(lo): 0.10054820775985718	 ([facts '][reflection,])
I(f): -0.1004037857055664	 ([skimmed][version])
I(\}): 0.10030162334442139	 ([fact][sunshine '.])
I(X): 0.10017555952072144	 ([classes][version])
I(^): 0.10016447305679321	 ([classes][version])
I(Zx): 0.10014933347702026	 ([australia][claimed])
I(DO): 0.10014146566390991	 ([infamous][australians])
I(]u): 0.10012388229370117	 ([lower][when,])
I([~): 0.09997797012329102	 ([forever.][ever])
I(n{): 0.0997883677482605	 ([are,][upon])
I(lz): 0.09967070817947388	 ([facts '][based])
I(Wh): -0.09946101903915405	 ([lower][film.])
I(Kb): -0.09944301843643188	 ([hood,][immigrant])
I(Yi): 0.09937790036201477	 ([change][indeed,])
I(Ul): -0.09936195611953735	 ([oppression,][facts '])
I(^z): 0.09922587871551514	 ([classes][based])
I(Du): -0.09916067123413086	 ([infamous][when,])
I(Nf): -0.09908771514892578	 ([kid,][skimmed])
I(Wv): -0.09891775250434875	 ([lower][opening])
I(Jt): -0.09884786605834961	 ([robin][aroused])
I(Ef): 0.09840190410614014	 ([australian][skimmed])
I(S^): -0.09832817316055298	 ([english][classes])
I(ix): -0.09806865453720093	 ([indeed,][claimed])
I(F\): 0.09792530536651611	 ([outlaw][fact])
I(\b): 0.09789544343948364	 ([fact][immigrant])
I(Sr): 0.09784704446792603	 ([english][suppose])
I(Zp): -0.09782451391220093	 ([australia][tad])
I(M[): -0.09778523445129395	 ([billy][forever.])
I(Vm): -0.09767794609069824	 ([united][film])
I(dv): -0.09761238098144531	 ([seems][opening])
I(X\): -0.09758013486862183	 ([classes][fact])
I(E}): 0.09756660461425781	 ([australian][sunshine '.])
I(mq): -0.09750032424926758	 ([film][dubious.])
I(Ar): -0.09728634357452393	 ([ned][suppose])
I(Js): -0.09719347953796387	 ([robin][suspicions])
I(^j): -0.0971032977104187	 ([classes][quite])
I(EY): -0.09704092144966125	 ([australian][change])
I(DU): -0.09686559438705444	 ([infamous][oppression,])
I(Ht): -0.09680086374282837	 ([sort][aroused])
I(F_): 0.09679335355758667	 ([outlaw][time])
I(Mp): -0.09670364856719971	 ([billy][tad])
I(Zb): 0.09650176763534546	 ([australia][immigrant])
I([x): 0.09623396396636963	 ([forever.][claimed])
I(Yu): -0.09608301520347595	 ([change][when,])
I(BL): -0.09595715999603271	 ([kelly][mix])
I(bv): 0.09592819213867188	 ([immigrant][opening])
I([t): -0.09579324722290039	 ([forever.][aroused])
I(Uw): -0.09562492370605469	 ([oppression,][credits,])
I(Mi): -0.09547814726829529	 ([billy][indeed,])
I(MR): 0.09547674655914307	 ([billy][stood])
I(u|): 0.09513086080551147	 ([when,][book,])
I(Hy): -0.09495645761489868	 ([sort][film])
I(Y|): -0.09480655193328857	 ([change][book,])
I(U]): -0.0946614146232605	 ([oppression,][lower])
I(CN): -0.09456366300582886	 ([( ledger ),][kid,])
I(Ku): -0.0943949818611145	 ([hood,][when,])
I(CZ): 0.09434705972671509	 ([( ledger ),][australia])
I(EK): -0.09404182434082031	 ([australian][hood,])
I(Fy): 0.09395062923431396	 ([outlaw][film])
I(Yr): 0.0938979983329773	 ([change][suppose])
I(Wn): 0.0937490463256836	 ([lower][are,])
I(OR): -0.09367567300796509	 ([australians][stood])
I(Bt): 0.09357649087905884	 ([kelly][aroused])
I(K~): -0.0934455394744873	 ([hood,][ever])
I(J|): 0.09336018562316895	 ([robin][book,])
I(Fb): 0.09306079149246216	 ([outlaw][immigrant])
I(ep): -0.09302806854248047	 ([casually][tad])
I(Yx): 0.09302672743797302	 ([change][claimed])
I(A^): 0.09298759698867798	 ([ned][classes])
I(HI): -0.09256094694137573	 ([sort][like])
I(Zr): 0.09248143434524536	 ([australia][suppose])
I(_a): 0.09224754571914673	 ([time][70])
I(ck): 0.09163901209831238	 ([criminals][called])
I(Z_): 0.091636061668396	 ([australia][time])
I(Dt): -0.09073245525360107	 ([infamous][aroused])
I(At): -0.09052395820617676	 ([ned][aroused])
I([e): -0.09039342403411865	 ([forever.][casually])
I(N~): -0.09020411968231201	 ([kid,][ever])
I(`v): -0.09007394313812256	 ([around][opening])
I(Tt): 0.08980220556259155	 ([aristocratic][aroused])
I(w}): -0.08974820375442505	 ([credits,][sunshine '.])
I(N{): -0.08962899446487427	 ([kid,][upon])
I(Wo): -0.0895392894744873	 ([lower][reflection,])
I(TW): 0.08892172574996948	 ([aristocratic][lower])
I(Oq): -0.08886247873306274	 ([australians][dubious.])
I(Yc): -0.08880585432052612	 ([change][criminals])
I(Gw): 0.08876430988311768	 ([legend.][credits,])
I(FI): -0.08857771754264832	 ([outlaw][like])
I(]h): -0.08804023265838623	 ([lower][film.])
I(Hx): -0.08801078796386719	 ([sort][claimed])
I(BP): -0.08785295486450195	 ([kelly][love])
I(Jc): -0.08770561218261719	 ([robin][criminals])
I(W{): 0.0875997543334961	 ([lower][upon])
I(Q): 0.08751070499420166	 ([legend][version])
I(Ye): -0.08729717135429382	 ([change][casually])
I(Ri): -0.08726108074188232	 ([stood][indeed,])
I(g}): -0.08710813522338867	 ([around][sunshine '.])
I(Kh): 0.08682304620742798	 ([hood,][film.])
I(Xy): 0.08679348230361938	 ([classes][film])
I(jz): -0.08673256635665894	 ([quite][based])
I(kt): 0.08663773536682129	 ([called][aroused])
I(GX): -0.08662164211273193	 ([legend.][classes])
I(AR): 0.08661800622940063	 ([ned][stood])
I(Iw): -0.08644509315490723	 ([like][credits,])
I(Qe): -0.08623212575912476	 ([legend][casually])
I(BM): -0.0862228274345398	 ([kelly][billy])
I(L^): 0.08620506525039673	 ([mix][classes])
I(z~): -0.08619344234466553	 ([based][ever])
I(bq): -0.08613240718841553	 ([immigrant][dubious.])
I(JQ): -0.08609983325004578	 ([robin][legend])
I(W|): -0.0859532356262207	 ([lower][book,])
I(an): 0.08547931909561157	 ([70][are,])
I(Mv): 0.08544206619262695	 ([billy][opening])
I(UY): -0.0854174792766571	 ([oppression,][change])
I(S): -0.08524084091186523	 ([english][version])
I(Qc): 0.08511286973953247	 ([legend][criminals])
I(iv): -0.08509200811386108	 ([indeed,][opening])
I(Wm): 0.08501040935516357	 ([lower][film])
I(Cq): 0.08496999740600586	 ([( ledger ),][dubious.])
I(AJ): 0.08484560251235962	 ([ned][robin])
I(Y}): -0.0846024751663208	 ([change][sunshine '.])
I(Mu): -0.08449846506118774	 ([billy][when,])
I(eu): -0.08449584245681763	 ([casually][when,])
I(bf): 0.08403944969177246	 ([immigrant][skimmed])
I(MV): 0.08398246765136719	 ([billy][united])
I(W}): -0.08375632762908936	 ([lower][sunshine '.])
I(\h): 0.08348125219345093	 ([fact][film.])
I(D[): 0.08333826065063477	 ([infamous][forever.])
I(MO): 0.08304029703140259	 ([billy][australians])
I(Cc): -0.08274087309837341	 ([( ledger ),][criminals])
I(Rd): 0.082699716091156	 ([stood][seems])
I(D]): -0.0823906660079956	 ([infamous][lower])
I(|}): 0.08227205276489258	 ([book,][sunshine '.])
I(Nj): 0.08208334445953369	 ([kid,][quite])
I(fi): -0.08182680606842041	 ([skimmed][indeed,])
I(v|): -0.08179157972335815	 ([opening][book,])
I(BH): 0.08146673440933228	 ([kelly][sort])
I(`|): -0.08144199848175049	 ([around][book,])
I(C{): 0.08141040802001953	 ([( ledger ),][upon])
I(D_): 0.08137255907058716	 ([infamous][time])
I(Dg): -0.08123922348022461	 ([infamous][around])
I(EI): 0.0811614990234375	 ([australian][like])
I(\): 0.08067697286605835	 ([fact][version])
I(S]): 0.08056795597076416	 ([english][lower])
I(gv): -0.08052873611450195	 ([around][opening])
I(Un): 0.08047735691070557	 ([oppression,][are,])
I(jk): -0.08046871423721313	 ([quite][called])
I(Mx): 0.08029681444168091	 ([billy][claimed])
I(es): -0.08020937442779541	 ([casually][suspicions])
I(V_): 0.0801922082901001	 ([united][time])
I(nv): -0.08005255460739136	 ([are,][opening])
I(G{): 0.08004838228225708	 ([legend.][upon])
I(dr): -0.08002781867980957	 ([seems][suppose])
I(z|): 0.08000004291534424	 ([based][book,])
I(Be): 0.07993733882904053	 ([kelly][casually])
I(Z^): 0.07981300354003906	 ([australia][classes])
I(QX): -0.0797654390335083	 ([legend][classes])
I(I~): -0.07976222038269043	 ([like][ever])
I(M_): -0.07957708835601807	 ([billy][time])
I(Gx): 0.07956922054290771	 ([legend.][claimed])
I(H): 0.07907459139823914	 ([sort][version])
I(]w): -0.07905620336532593	 ([lower][credits,])
I(Io): -0.07880651950836182	 ([like][reflection,])
I(Qr): 0.0787765383720398	 ([legend][suppose])
I(s}): -0.07862478494644165	 ([suspicions][sunshine '.])
I(Eq): 0.0784909725189209	 ([australian][dubious.])
I(C): -0.07841998338699341	 ([( ledger ),][version])
I(Sd): -0.07830810546875	 ([english][seems])
I(\|): -0.07824265956878662	 ([fact][book,])
I(Vt): -0.07813864946365356	 ([united][aroused])
I(If): -0.07806611061096191	 ([like][skimmed])
I(K]): 0.07802504301071167	 ([hood,][lower])
I(sz): 0.07729536294937134	 ([suspicions][based])
I(QW): -0.07659128308296204	 ([legend][lower])
I(Jp): -0.07652884721755981	 ([robin][tad])
I(H]): 0.0764153003692627	 ([sort][lower])
I(Vj): 0.07637906074523926	 ([united][quite])
I(JN): -0.07634317874908447	 ([robin][kid,])
I(A_): 0.0763198733329773	 ([ned][time])
I(Fr): 0.07627749443054199	 ([outlaw][suppose])
I(b): -0.07616591453552246	 ([immigrant][romanticized])
I(C\): 0.07605719566345215	 ([( ledger ),][fact])
I(Je): -0.07597130537033081	 ([robin][casually])
I(CQ): 0.07563284039497375	 ([( ledger ),][legend])
I(Ah): -0.07553064823150635	 ([ned][film.])
I(Fd): 0.07542520761489868	 ([outlaw][seems])
I(Ax): 0.07537394762039185	 ([ned][claimed])
I(Ao): 0.0751684308052063	 ([ned][reflection,])
I(Tn): -0.07516318559646606	 ([aristocratic][are,])
I(Bv): -0.07509735226631165	 ([kelly][opening])
I(Sf): -0.07493031024932861	 ([english][skimmed])
I(Rp): -0.07480821013450623	 ([stood][tad])
I(gs): 0.07457685470581055	 ([around][suspicions])
I(k): 0.07451939582824707	 ([called][romanticized])
I(KV): -0.07435357570648193	 ([hood,][united])
I(gt): 0.0743173360824585	 ([around][aroused])
I(\y): -0.07421833276748657	 ([fact][film])
I(NV): -0.07419204711914062	 ([kid,][united])
I(FH): -0.07404786348342896	 ([outlaw][sort])
I(Vu): -0.07377749681472778	 ([united][when,])
I([l): 0.07366245985031128	 ([forever.][facts '])
I(Jo): 0.07344460487365723	 ([robin][reflection,])
I(z): -0.07311016321182251	 ([based][version])
I(Co): 0.07304507493972778	 ([( ledger ),][reflection,])
I(Xr): -0.07296359539031982	 ([classes][suppose])
I(W\): -0.07294315099716187	 ([lower][fact])
I(CJ): 0.07286053895950317	 ([( ledger ),][robin])
I(TY): 0.07259652018547058	 ([aristocratic][change])
I(Lh): 0.07245627045631409	 ([mix][film.])
I(hi): -0.07242214679718018	 ([film.][indeed,])
I(Ni): -0.07241737842559814	 ([kid,][indeed,])
I(E): 0.07241576910018921	 ([australian][version])
I(Yd): 0.07238641381263733	 ([change][seems])
I(GW): -0.07228803634643555	 ([legend.][lower])
I(n|): 0.07222354412078857	 ([are,][book,])
I(Zl): -0.07176023721694946	 ([australia][facts '])
I(ir): -0.07162553071975708	 ([indeed,][suppose])
I(Yw): -0.07160648703575134	 ([change][credits,])
I(Lp): -0.07160443067550659	 ([mix][tad])
I(p): 0.07159954309463501	 ([tad][version])
I(DT): -0.07146835327148438	 ([infamous][aristocratic])
I(Ec): 0.07141688466072083	 ([australian][criminals])
I(r{): -0.07128328084945679	 ([suppose][upon])
I(ko): 0.0712084174156189	 ([called][reflection,])
I(km): -0.07114708423614502	 ([called][film])
I(\m): 0.07101786136627197	 ([fact][film])
