---------- Players ----------
I(46,50): 0.16576480865478516	 ([" the][film!])
I(37,45): -0.16568481922149658	 ([sets][mayhem!])
I(12,27): 0.16535508632659912	 ([obsessive][sanity])
I(16,31): -0.1651197075843811	 ([gear,][realize])
I(22,23): 0.16497552394866943	 ([wife ;][dr.])
I(9,57): -0.16476726531982422	 ([dentist][hateable])
I(7,59): 0.16428780555725098	 ([deranged][even])
I(18,37): 0.16416418552398682	 ([hounding][sets])
I(29,41): 0.16407406330108643	 ([doc][torture,])
I(7,34): -0.16406488418579102	 ([deranged][local])
I(46,65): 0.164056658744812	 ([" the][feel])
I(56,58): 0.1632746458053589	 ([relatable][time.])
I(6,12): 0.16323065757751465	 ([marvelously][obsessive])
I(12,37): 0.16310656070709229	 ([obsessive][sets])
I(14,65): 0.16305166482925415	 ([tendencies][feel])
I(8,14): -0.16298925876617432	 ([performance][tendencies])
I(32,49): -0.16288363933563232	 ([wife][solid])
I(12,50): 0.16275334358215332	 ([obsessive][film!])
I(34,45): 0.1626899242401123	 ([local][mayhem!])
I(46,57): -0.16249966621398926	 ([" the][hateable])
I(53,65): -0.16241967678070068	 ([character][feel])
I(29,51): -0.16231286525726318	 ([doc][bernsen])
I(12,51): -0.162217378616333	 ([obsessive][bernsen])
I(1,24): 0.16204941272735596	 ([alan][alan])
I(6,58): 0.1619434952735901	 ([marvelously][time.])
I(20,55): 0.16162455081939697	 ([suspicious][feinstone])
I(8,39): 0.16147005558013916	 ([performance][events])
I(45,58): -0.16110897064208984	 ([mayhem!][time.])
I(27,66): 0.16094160079956055	 ([sanity][sympathy])
I(2,12): -0.1605849266052246	 ([feinstone,][obsessive])
I(0,4): 0.1603015661239624	 ([dr.][bernsen])
I(2,23): -0.16012722253799438	 ([feinstone,][dr.])
I(51,53): -0.16011464595794678	 ([bernsen][character])
I(14,25): 0.16009771823883057	 ([tendencies][feinstone])
I(38,45): -0.15880036354064941	 ([string][mayhem!])
I(7,50): 0.15825343132019043	 ([deranged][film!])
I(6,65): 0.15790653228759766	 ([marvelously][feel])
I(38,57): -0.15762710571289062	 ([string][hateable])
I(18,40): 0.15756726264953613	 ([hounding][lead])
I(31,40): -0.15751665830612183	 ([realize][lead])
I(31,39): 0.1575043797492981	 ([realize][events])
I(18,55): 0.1574307680130005	 ([hounding][feinstone])
I(36,50): 0.15742969512939453	 ([boy,][film!])
I(45,63): 0.15716290473937988	 ([mayhem!][audience])
I(37,64): -0.157068133354187	 ([sets][still])
I(5,20): 0.1567918062210083	 ([turns][suspicious])
I(59,63): 0.15655159950256348	 ([even][audience])
I(42,60): -0.15570318698883057	 ([murder,][though])
I(62,66): 0.15567785501480103	 ([gourd,][sympathy])
I(28,62): -0.1553363800048828	 ([day.][gourd,])
I(12,52): 0.15520751476287842	 ([obsessive][makes])
I(20,40): 0.15466523170471191	 ([suspicious][lead])
I(10,11): -0.15412408113479614	 ([".][already])
I(4,17): -0.15399658679962158	 ([bernsen][irs])
I(42,59): 0.15375375747680664	 ([murder,][even])
I(33,35): -0.15309381484985352	 ([affair][pool])
I(33,36): 0.152693510055542	 ([affair][boy,])
I(9,14): -0.15241718292236328	 ([dentist][tendencies])
I(2,20): 0.1522064208984375	 ([feinstone,][suspicious])
I(8,36): 0.15196079015731812	 ([performance][boy,])
I(50,56): 0.15147024393081665	 ([film!][relatable])
I(35,55): 0.1513274908065796	 ([pool][feinstone])
I(13,31): -0.1512475609779358	 ([compulsive][realize])
I(37,63): -0.1511690616607666	 ([sets][audience])
I(31,36): 0.15100866556167603	 ([realize][boy,])
I(31,45): 0.15088528394699097	 ([realize][mayhem!])
I(10,39): -0.1507052183151245	 ([".][events])
I(34,54): 0.15038788318634033	 ([local][dr.])
I(34,39): 0.15010082721710205	 ([local][events])
I(6,16): -0.14999032020568848	 ([marvelously][gear,])
I(59,62): 0.14977765083312988	 ([even][gourd,])
I(13,34): -0.14975810050964355	 ([compulsive][local])
I(0,25): -0.14975285530090332	 ([dr.][feinstone])
I(45,66): -0.14970827102661133	 ([mayhem!][sympathy])
I(16,23): 0.14937090873718262	 ([gear,][dr.])
I(23,51): -0.1491619348526001	 ([dr.][bernsen])
I(28,59): -0.14813029766082764	 ([day.][even])
I(29,32): 0.14809638261795044	 ([doc][wife])
I(26,36): -0.1480703353881836	 ([losing][boy,])
I(12,34): -0.14766693115234375	 ([obsessive][local])
I(17,52): 0.1474701166152954	 ([irs][makes])
I(13,54): 0.14746427536010742	 ([compulsive][dr.])
I(1,51): -0.14722871780395508	 ([alan][bernsen])
I(8,35): -0.14721357822418213	 ([performance][pool])
I(34,42): 0.14689850807189941	 ([local][murder,])
I(56,59): -0.146420419216156	 ([relatable][even])
I(20,21): -0.14593839645385742	 ([suspicious][acting])
I(17,19): -0.14593207836151123	 ([irs][him,])
I(9,18): 0.1456131935119629	 ([dentist][hounding])
I(27,62): -0.14503836631774902	 ([sanity][gourd,])
I(61,65): 0.14498978853225708	 ([completely][feel])
I(13,51): -0.14455223083496094	 ([compulsive][bernsen])
I(42,52): 0.14452111721038818	 ([murder,][makes])
I(7,58): -0.14446449279785156	 ([deranged][time.])
I(15,45): 0.14400577545166016	 ([high][mayhem!])
I(10,65): -0.14387094974517822	 ([".][feel])
I(20,50): 0.14375972747802734	 ([suspicious][film!])
I(5,19): -0.1436336636543274	 ([turns][him,])
I(1,5): -0.14329421520233154	 ([alan][turns])
I(27,61): 0.143263578414917	 ([sanity][completely])
I(21,31): -0.14324456453323364	 ([acting][realize])
I(24,26): 0.14305448532104492	 ([alan][losing])
I(5,39): -0.14286792278289795	 ([turns][events])
I(0,17): 0.1424717903137207	 ([dr.][irs])
I(32,33): -0.14228540658950806	 ([wife][affair])
I(55,65): -0.14192593097686768	 ([feinstone][feel])
I(2,25): -0.14154058694839478	 ([feinstone,][feinstone])
I(9,65): -0.1412164568901062	 ([dentist][feel])
I(17,33): -0.14104580879211426	 ([irs][affair])
I(31,32): -0.14094138145446777	 ([realize][wife])
I(3,34): 0.14072966575622559	 ([corbin][local])
I(16,54): 0.1402301788330078	 ([gear,][dr.])
I(4,16): 0.13981574773788452	 ([bernsen][gear,])
I(5,55): 0.13970637321472168	 ([turns][feinstone])
I(4,54): -0.13921582698822021	 ([bernsen][dr.])
I(2,61): -0.13882237672805786	 ([feinstone,][completely])
I(27,39): -0.13857197761535645	 ([sanity][events])
I(18,31): 0.13848471641540527	 ([hounding][realize])
I(17,47): 0.13822472095489502	 ([irs][dentist])
I(16,41): 0.13806331157684326	 ([gear,][torture,])
I(3,20): 0.13765621185302734	 ([corbin][suspicious])
I(11,62): -0.13761991262435913	 ([already][gourd,])
I(35,66): -0.13761204481124878	 ([pool][sympathy])
I(59,65): 0.13754546642303467	 ([even][feel])
I(20,38): -0.13727045059204102	 ([suspicious][string])
I(0,20): 0.1372162103652954	 ([dr.][suspicious])
I(53,61): 0.13713693618774414	 ([character][completely])
I(22,50): -0.13712430000305176	 ([wife ;][film!])
I(3,42): 0.13691282272338867	 ([corbin][murder,])
I(39,60): 0.13672327995300293	 ([events][though])
I(17,26): 0.13618791103363037	 ([irs][losing])
I(2,51): -0.1361480951309204	 ([feinstone,][bernsen])
I(7,17): -0.13591086864471436	 ([deranged][irs])
I(6,41): 0.13562190532684326	 ([marvelously][torture,])
I(33,65): 0.13548541069030762	 ([affair][feel])
I(27,50): 0.13523590564727783	 ([sanity][film!])
I(15,36): 0.13494348526000977	 ([high][boy,])
I(42,46): -0.1348862648010254	 ([murder,][" the])
I(12,36): -0.13481760025024414	 ([obsessive][boy,])
I(30,32): -0.1346319317817688	 ([indeed][wife])
I(6,66): -0.1339578628540039	 ([marvelously][sympathy])
I(41,55): 0.1337794065475464	 ([torture,][feinstone])
I(25,32): -0.13355261087417603	 ([feinstone][wife])
I(26,66): 0.1334964632987976	 ([losing][sympathy])
I(58,66): 0.13349366188049316	 ([time.][sympathy])
I(2,14): 0.13322633504867554	 ([feinstone,][tendencies])
I(6,29): 0.13319790363311768	 ([marvelously][doc])
I(10,62): -0.13319116830825806	 ([".][gourd,])
I(4,66): 0.13310730457305908	 ([bernsen][sympathy])
I(11,20): -0.13303321599960327	 ([already][suspicious])
I(58,59): 0.13297224044799805	 ([time.][even])
I(17,66): 0.13295400142669678	 ([irs][sympathy])
I(23,59): 0.1328411102294922	 ([dr.][even])
I(6,25): -0.13189315795898438	 ([marvelously][feinstone])
I(21,27): 0.13184642791748047	 ([acting][sanity])
I(16,66): 0.13183611631393433	 ([gear,][sympathy])
I(49,63): 0.13168764114379883	 ([solid][audience])
I(15,63): 0.13141107559204102	 ([high][audience])
I(25,57): 0.13137006759643555	 ([feinstone][hateable])
I(30,41): 0.1312103271484375	 ([indeed][torture,])
I(25,31): -0.13108772039413452	 ([feinstone][realize])
I(6,51): -0.13091015815734863	 ([marvelously][bernsen])
I(41,52): 0.1303553581237793	 ([torture,][makes])
I(54,65): 0.1303073763847351	 ([dr.][feel])
I(0,6): 0.1302034854888916	 ([dr.][marvelously])
I(27,38): -0.13006627559661865	 ([sanity][string])
I(6,31): 0.1300661563873291	 ([marvelously][realize])
I(26,37): -0.12995612621307373	 ([losing][sets])
I(5,47): 0.1296600103378296	 ([turns][dentist])
I(16,63): 0.12909841537475586	 ([gear,][audience])
I(37,65): -0.12899184226989746	 ([sets][feel])
I(28,34): 0.1289438009262085	 ([day.][local])
I(32,60): 0.1285913586616516	 ([wife][though])
I(36,41): 0.12852418422698975	 ([boy,][torture,])
I(35,63): -0.12791597843170166	 ([pool][audience])
I(7,22): 0.1277756690979004	 ([deranged][wife ;])
I(28,52): -0.12756657600402832	 ([day.][makes])
I(18,49): -0.1274769902229309	 ([hounding][solid])
I(8,18): -0.12722301483154297	 ([performance][hounding])
I(9,51): -0.1271522045135498	 ([dentist][bernsen])
I(33,44): -0.12669813632965088	 ([affair][total])
I(45,49): 0.1261434555053711	 ([mayhem!][solid])
I(54,59): 0.12591230869293213	 ([dr.][even])
I(5,12): -0.1255265474319458	 ([turns][obsessive])
I(33,46): -0.1251828670501709	 ([affair][" the])
I(0,8): 0.12505388259887695	 ([dr.][performance])
I(4,53): -0.12503772974014282	 ([bernsen][character])
I(13,57): -0.12428748607635498	 ([compulsive][hateable])
I(14,17): -0.12424933910369873	 ([tendencies][irs])
I(3,51): -0.12402462959289551	 ([corbin][bernsen])
I(7,11): 0.12396842241287231	 ([deranged][already])
I(16,17): 0.12357127666473389	 ([gear,][irs])
I(2,54): -0.12350910902023315	 ([feinstone,][dr.])
I(41,58): -0.12309247255325317	 ([torture,][time.])
I(11,61): 0.12305551767349243	 ([already][completely])
I(4,29): -0.12293481826782227	 ([bernsen][doc])
I(56,62): -0.12218773365020752	 ([relatable][gourd,])
I(28,36): 0.12214386463165283	 ([day.][boy,])
I(3,6): -0.12200093269348145	 ([corbin][marvelously])
I(6,42): -0.1219944953918457	 ([marvelously][murder,])
I(7,15): 0.12179136276245117	 ([deranged][high])
I(35,42): -0.12161028385162354	 ([pool][murder,])
I(37,66): -0.12156111001968384	 ([sets][sympathy])
I(30,62): -0.12139838933944702	 ([indeed][gourd,])
I(2,28): -0.12139546871185303	 ([feinstone,][day.])
I(57,62): -0.12132918834686279	 ([hateable][gourd,])
I(19,28): -0.12115538120269775	 ([him,][day.])
I(17,34): 0.12100422382354736	 ([irs][local])
I(22,45): -0.12090444564819336	 ([wife ;][mayhem!])
I(22,25): -0.12046897411346436	 ([wife ;][feinstone])
I(9,62): -0.12040269374847412	 ([dentist][gourd,])
I(25,29): -0.12030088901519775	 ([feinstone][doc])
I(25,42): 0.12024617195129395	 ([feinstone][murder,])
I(5,16): 0.11999022960662842	 ([turns][gear,])
I(32,57): 0.11984753608703613	 ([wife][hateable])
I(2,16): 0.11889767646789551	 ([feinstone,][gear,])
I(22,66): 0.1183849573135376	 ([wife ;][sympathy])
I(8,21): -0.11730384826660156	 ([performance][acting])
I(32,50): -0.11726349592208862	 ([wife][film!])
I(33,56): 0.11715364456176758	 ([affair][relatable])
I(50,64): -0.11708879470825195	 ([film!][still])
I(13,52): 0.1170351505279541	 ([compulsive][makes])
I(5,58): -0.1170232892036438	 ([turns][time.])
I(35,54): 0.1169811487197876	 ([pool][dr.])
I(6,53): -0.11683368682861328	 ([marvelously][character])
I(50,53): 0.1166309118270874	 ([film!][character])
I(53,64): 0.11626213788986206	 ([character][still])
I(10,19): -0.11570912599563599	 ([".][him,])
I(21,32): -0.11545056104660034	 ([acting][wife])
I(1,41): -0.11535179615020752	 ([alan][torture,])
I(22,37): -0.1152963638305664	 ([wife ;][sets])
I(17,36): -0.11526739597320557	 ([irs][boy,])
I(9,38): -0.11524617671966553	 ([dentist][string])
I(42,58): -0.1152191162109375	 ([murder,][time.])
I(20,30): 0.11493217945098877	 ([suspicious][indeed])
I(13,25): -0.11440742015838623	 ([compulsive][feinstone])
I(3,17): 0.11422240734100342	 ([corbin][irs])
I(5,7): -0.11407577991485596	 ([turns][deranged])
I(38,56): -0.11402708292007446	 ([string][relatable])
I(17,27): -0.11400961875915527	 ([irs][sanity])
I(0,46): 0.11399579048156738	 ([dr.][" the])
I(17,38): -0.11365866661071777	 ([irs][string])
I(47,61): 0.1134788990020752	 ([dentist][completely])
I(39,59): -0.11344563961029053	 ([events][even])
I(0,28): 0.11316561698913574	 ([dr.][day.])
I(17,64): 0.11293363571166992	 ([irs][still])
I(32,51): 0.112895667552948	 ([wife][bernsen])
I(17,35): -0.11223626136779785	 ([irs][pool])
I(7,52): 0.11167395114898682	 ([deranged][makes])
I(6,44): 0.1114276647567749	 ([marvelously][total])
I(6,40): -0.11136698722839355	 ([marvelously][lead])
I(32,42): 0.11126565933227539	 ([wife][murder,])
I(10,34): 0.11081421375274658	 ([".][local])
I(19,32): -0.11069858074188232	 ([him,][wife])
I(9,50): 0.11069679260253906	 ([dentist][film!])
I(1,27): -0.11040997505187988	 ([alan][sanity])
I(22,44): -0.10994195938110352	 ([wife ;][total])
I(18,52): 0.10969054698944092	 ([hounding][makes])
I(31,62): -0.10917514562606812	 ([realize][gourd,])
I(33,63): -0.10892891883850098	 ([affair][audience])
I(13,21): 0.10863780975341797	 ([compulsive][acting])
I(34,50): 0.10809445381164551	 ([local][film!])
I(27,55): 0.10792744159698486	 ([sanity][feinstone])
I(20,52): 0.10782253742218018	 ([suspicious][makes])
I(40,63): -0.10761284828186035	 ([lead][audience])
I(1,9): -0.10756385326385498	 ([alan][dentist])
I(29,39): 0.1075124740600586	 ([doc][events])
I(8,13): -0.10748064517974854	 ([performance][compulsive])
I(6,20): 0.10736608505249023	 ([marvelously][suspicious])
I(26,46): -0.10712289810180664	 ([losing][" the])
I(18,23): 0.10687828063964844	 ([hounding][dr.])
I(45,62): -0.10674703121185303	 ([mayhem!][gourd,])
I(0,22): -0.10662186145782471	 ([dr.][wife ;])
I(58,65): 0.1062055230140686	 ([time.][feel])
I(32,64): 0.10602575540542603	 ([wife][still])
I(39,62): 0.10591208934783936	 ([events][gourd,])
I(12,40): 0.10587120056152344	 ([obsessive][lead])
I(11,66): 0.10540354251861572	 ([already][sympathy])
I(52,63): 0.10523056983947754	 ([makes][audience])
I(14,19): 0.10512202978134155	 ([tendencies][him,])
I(37,61): -0.10454022884368896	 ([sets][completely])
I(14,60): -0.10448324680328369	 ([tendencies][though])
I(8,10): -0.10436254739761353	 ([performance][".])
I(8,54): 0.10422766208648682	 ([performance][dr.])
I(22,53): -0.10413157939910889	 ([wife ;][character])
I(8,60): 0.10387533903121948	 ([performance][though])
I(26,41): 0.10342574119567871	 ([losing][torture,])
I(20,60): -0.10339987277984619	 ([suspicious][though])
I(20,59): 0.10317206382751465	 ([suspicious][even])
I(7,30): -0.10314953327178955	 ([deranged][indeed])
I(16,55): 0.10311472415924072	 ([gear,][feinstone])
I(28,56): -0.10309308767318726	 ([day.][relatable])
I(37,46): 0.10306859016418457	 ([sets][" the])
I(16,56): -0.10301083326339722	 ([gear,][relatable])
I(0,7): -0.10298371315002441	 ([dr.][deranged])
I(26,53): -0.10268592834472656	 ([losing][character])
I(3,22): -0.10263776779174805	 ([corbin][wife ;])
I(11,39): 0.10241246223449707	 ([already][events])
I(4,27): -0.10230767726898193	 ([bernsen][sanity])
I(0,34): 0.10215485095977783	 ([dr.][local])
I(32,53): -0.10190153121948242	 ([wife][character])
I(28,65): -0.10187339782714844	 ([day.][feel])
I(31,42): -0.101795494556427	 ([realize][murder,])
I(18,30): 0.10168969631195068	 ([hounding][indeed])
I(18,29): 0.10166776180267334	 ([hounding][doc])
I(24,57): 0.10153377056121826	 ([alan][hateable])
I(26,33): 0.10127067565917969	 ([losing][affair])
I(41,46): -0.10124766826629639	 ([torture,][" the])
I(34,57): 0.10111260414123535	 ([local][hateable])
I(23,57): 0.1010901927947998	 ([dr.][hateable])
I(51,62): -0.10098850727081299	 ([bernsen][gourd,])
I(5,32): -0.10086077451705933	 ([turns][wife])
I(16,60): 0.10084211826324463	 ([gear,][though])
I(26,62): -0.10078752040863037	 ([losing][gourd,])
I(29,57): -0.10034143924713135	 ([doc][hateable])
I(14,29): -0.10032904148101807	 ([tendencies][doc])
I(5,30): -0.10014063119888306	 ([turns][indeed])
I(28,39): 0.10013079643249512	 ([day.][events])
I(30,53): -0.09991812705993652	 ([indeed][character])
I(10,14): -0.09964656829833984	 ([".][tendencies])
I(32,44): -0.09952539205551147	 ([wife][total])
I(28,29): -0.0994342565536499	 ([day.][doc])
I(1,7): 0.0989370346069336	 ([alan][deranged])
I(8,12): -0.09824621677398682	 ([performance][obsessive])
I(28,63): 0.09814643859863281	 ([day.][audience])
I(0,27): -0.09814155101776123	 ([dr.][sanity])
I(26,60): -0.09810376167297363	 ([losing][though])
I(4,13): -0.09798061847686768	 ([bernsen][compulsive])
I(9,37): 0.09796512126922607	 ([dentist][sets])
I(37,55): -0.0978173017501831	 ([sets][feinstone])
I(22,60): 0.09775084257125854	 ([wife ;][though])
I(26,38): -0.09769654273986816	 ([losing][string])
I(4,9): -0.09761685132980347	 ([bernsen][dentist])
I(9,26): -0.09752345085144043	 ([dentist][losing])
I(27,31): 0.09750622510910034	 ([sanity][realize])
I(47,48): 0.09742105007171631	 ([dentist]["])
I(18,32): -0.09739351272583008	 ([hounding][wife])
I(14,46): -0.09733164310455322	 ([tendencies][" the])
I(44,57): -0.09730470180511475	 ([total][hateable])
I(12,54): 0.09724283218383789	 ([obsessive][dr.])
I(3,18): 0.09699082374572754	 ([corbin][hounding])
I(51,63): 0.09695148468017578	 ([bernsen][audience])
I(31,33): -0.09680670499801636	 ([realize][affair])
I(10,30): -0.09674596786499023	 ([".][indeed])
I(24,47): 0.09670913219451904	 ([alan][dentist])
I(0,49): 0.0965086817741394	 ([dr.][solid])
I(36,49): -0.09627377986907959	 ([boy,][solid])
I(9,45): -0.09617733955383301	 ([dentist][mayhem!])
I(60,64): -0.09611189365386963	 ([though][still])
I(51,65): 0.09598255157470703	 ([bernsen][feel])
I(34,65): 0.09596836566925049	 ([local][feel])
I(15,29): 0.09592485427856445	 ([high][doc])
I(6,52): 0.09590554237365723	 ([marvelously][makes])
I(6,49): 0.09586954116821289	 ([marvelously][solid])
I(55,56): 0.09586352109909058	 ([feinstone][relatable])
I(29,30): -0.09584641456604004	 ([doc][indeed])
I(30,54): 0.09578251838684082	 ([indeed][dr.])
I(1,22): -0.09570193290710449	 ([alan][wife ;])
I(17,53): 0.09565353393554688	 ([irs][character])
I(17,24): 0.09558045864105225	 ([irs][alan])
I(27,54): 0.09550368785858154	 ([sanity][dr.])
I(4,7): -0.09544575214385986	 ([bernsen][deranged])
I(4,39): -0.0949862003326416	 ([bernsen][events])
I(43,57): 0.09493422508239746	 ([ant][hateable])
I(2,59): -0.09486842155456543	 ([feinstone,][even])
I(2,27): -0.09485757350921631	 ([feinstone,][sanity])
I(36,38): 0.0947192907333374	 ([boy,][string])
I(4,18): 0.09463930130004883	 ([bernsen][hounding])
I(5,60): -0.09456062316894531	 ([turns][though])
I(38,62): -0.09437727928161621	 ([string][gourd,])
I(41,54): 0.09433281421661377	 ([torture,][dr.])
I(50,59): 0.09407377243041992	 ([film!][even])
I(42,66): 0.09406232833862305	 ([murder,][sympathy])
I(14,50): -0.09372377395629883	 ([tendencies][film!])
I(3,10): 0.09356939792633057	 ([corbin][".])
I(18,60): -0.09331381320953369	 ([hounding][though])
I(42,44): 0.09317576885223389	 ([murder,][total])
I(3,59): 0.09312570095062256	 ([corbin][even])
I(8,37): -0.0928812026977539	 ([performance][sets])
I(24,51): -0.09280538558959961	 ([alan][bernsen])
I(2,56): -0.0927431583404541	 ([feinstone,][relatable])
I(23,61): -0.0927121639251709	 ([dr.][completely])
I(15,47): 0.09267187118530273	 ([high][dentist])
I(4,12): -0.0925290584564209	 ([bernsen][obsessive])
I(46,48): 0.09246492385864258	 ([" the]["])
I(3,7): 0.09243249893188477	 ([corbin][deranged])
I(5,22): -0.09233999252319336	 ([turns][wife ;])
I(1,13): -0.09226763248443604	 ([alan][compulsive])
I(0,39): 0.0922093391418457	 ([dr.][events])
I(14,24): 0.09216463565826416	 ([tendencies][alan])
I(10,33): 0.09211492538452148	 ([".][affair])
I(35,47): 0.09198498725891113	 ([pool][dentist])
I(16,30): -0.09191876649856567	 ([gear,][indeed])
I(3,26): -0.0917055606842041	 ([corbin][losing])
I(25,54): -0.09170031547546387	 ([feinstone][dr.])
I(8,47): 0.09168660640716553	 ([performance][dentist])
I(13,60): -0.0916283130645752	 ([compulsive][though])
I(23,37): 0.09161770343780518	 ([dr.][sets])
I(12,16): 0.09154915809631348	 ([obsessive][gear,])
I(59,61): 0.09151864051818848	 ([even][completely])
I(2,37): -0.09151452779769897	 ([feinstone,][sets])
I(36,62): 0.09147679805755615	 ([boy,][gourd,])
I(34,52): -0.09131860733032227	 ([local][makes])
I(9,11): -0.0911828875541687	 ([dentist][already])
I(28,33): -0.09114909172058105	 ([day.][affair])
I(32,66): 0.09090650081634521	 ([wife][sympathy])
I(18,35): 0.09080064296722412	 ([hounding][pool])
I(55,63): 0.09074282646179199	 ([feinstone][audience])
I(20,53): -0.09039008617401123	 ([suspicious][character])
I(2,36): 0.09032601118087769	 ([feinstone,][boy,])
I(16,46): 0.09018576145172119	 ([gear,][" the])
I(52,61): -0.08994424343109131	 ([makes][completely])
I(14,47): 0.08977985382080078	 ([tendencies][dentist])
I(35,40): 0.08965396881103516	 ([pool][lead])
I(52,62): 0.08964002132415771	 ([makes][gourd,])
I(13,15): -0.08958160877227783	 ([compulsive][high])
I(21,36): -0.08939194679260254	 ([acting][boy,])
I(3,39): 0.08924436569213867	 ([corbin][events])
I(10,55): 0.08919227123260498	 ([".][feinstone])
I(56,61): -0.08907562494277954	 ([relatable][completely])
I(40,65): -0.08896946907043457	 ([lead][feel])
I(31,66): -0.08895450830459595	 ([realize][sympathy])
I(10,58): -0.08895426988601685	 ([".][time.])
I(30,57): 0.08891689777374268	 ([indeed][hateable])
I(12,19): -0.08887767791748047	 ([obsessive][him,])
I(38,53): -0.08884865045547485	 ([string][character])
I(2,10): 0.08873200416564941	 ([feinstone,][".])
I(8,15): 0.08869200944900513	 ([performance][high])
I(30,49): -0.0886685848236084	 ([indeed][solid])
I(19,27): -0.08860963582992554	 ([him,][sanity])
I(10,49): 0.08850187063217163	 ([".][solid])
I(16,51): 0.08850061893463135	 ([gear,][bernsen])
I(8,65): 0.08838546276092529	 ([performance][feel])
I(13,37): 0.08818721771240234	 ([compulsive][sets])
I(0,62): -0.08805692195892334	 ([dr.][gourd,])
I(18,56): 0.0880088210105896	 ([hounding][relatable])
I(45,53): 0.08799088001251221	 ([mayhem!][character])
I(2,6): 0.08793067932128906	 ([feinstone,][marvelously])
I(40,41): 0.08778071403503418	 ([lead][torture,])
I(6,11): 0.08746582269668579	 ([marvelously][already])
I(20,37): 0.08721768856048584	 ([suspicious][sets])
I(17,42): 0.08721578121185303	 ([irs][murder,])
I(31,54): 0.08703798055648804	 ([realize][dr.])
I(39,48): -0.08703064918518066	 ([events]["])
I(59,60): 0.08694756031036377	 ([even][though])
I(22,30): -0.08689624071121216	 ([wife ;][indeed])
I(5,53): 0.0868869423866272	 ([turns][character])
I(16,29): 0.08683598041534424	 ([gear,][doc])
I(33,66): 0.08682137727737427	 ([affair][sympathy])
I(14,41): 0.0867851972579956	 ([tendencies][torture,])
I(3,15): 0.08672237396240234	 ([corbin][high])
I(7,46): -0.08662939071655273	 ([deranged][" the])
I(2,65): -0.08649522066116333	 ([feinstone,][feel])
I(20,35): 0.08577239513397217	 ([suspicious][pool])
I(0,30): -0.0856885313987732	 ([dr.][indeed])
I(0,36): 0.08565902709960938	 ([dr.][boy,])
I(12,49): -0.08564823865890503	 ([obsessive][solid])
I(5,27): 0.08551663160324097	 ([turns][sanity])
I(14,39): 0.08545053005218506	 ([tendencies][events])
I(2,31): -0.08525973558425903	 ([feinstone,][realize])
I(30,47): 0.08522391319274902	 ([indeed][dentist])
I(18,58): -0.08520716428756714	 ([hounding][time.])
I(18,65): -0.08519351482391357	 ([hounding][feel])
I(31,61): -0.08514147996902466	 ([realize][completely])
I(2,53): -0.08455580472946167	 ([feinstone,][character])
I(25,50): 0.08452630043029785	 ([feinstone][film!])
I(26,58): 0.0844075083732605	 ([losing][time.])
Sum: 20.564916610717773
==================================================
