---------- AND Interactions ----------
I(s): 3.838137626647949	 ([love])
I(Dq): -0.15596413612365723	 ([movie][end.])
I(m|): 0.1557295322418213	 ([them.][mad?])
I(uw): -0.15566253662109375	 ([perfectly][frailty])
I(Vv): 0.1555032730102539	 ([later,][captures])
I(JQ): -0.1553633213043213	 ([vision.][kill])
I(Kq): 0.15522241592407227	 ([claims][end.])
I(`|): 0.1550583839416504	 ([so - called][mad?])
I(Tr): -0.15485739707946777	 ([gets][thing])
I(^n): 0.1547551155090332	 ([people.][movie])
I(Ub): 0.1545698642730713	 ([instructions][ax])
I(Ly): -0.15451574325561523	 ([angel][perception.])
I(AY): -0.15440988540649414	 ([stunning.][demons,])
I(Jn): 0.15401458740234375	 ([vision.][movie])
I(eg): -0.15364742279052734	 ([up,][rose - garden.])
I(o): 0.15337276458740234	 ([continues,])
I(MY): -0.1531844139099121	 ([visits][demons,])
I(GS): 0.15284061431884766	 ([who's][".])
I(Al): -0.15270185470581055	 ([stunning.][touches])
I(Zg): -0.15260553359985352	 ([are,][rose - garden.])
I(mv): 0.1523275375366211	 ([them.][captures])
I(Wz): -0.15206003189086914	 ([start][father])
I(QX): 0.1519463062286377	 ([kill][rounding])
I(Xt): 0.15169048309326172	 ([rounding][movie,])
I(^t): -0.1516437530517578	 ([people.][movie,])
I(Jm): -0.15113544464111328	 ([vision.][them.])
I(Yy): -0.1510939598083496	 ([demons,][perception.])
I(I|): 0.15104126930236816	 ([suddenly][mad?])
I(dt): -0.1509113311767578	 ([chop][movie,])
I(di): 0.1504838466644287	 ([chop][claims])
I(Sr): 0.15036320686340332	 ([".][thing])
I(]y): 0.15033173561096191	 ([ordinary][perception.])
I(hj): 0.14980077743530273	 ([father][see])
I(Vs): 0.14949464797973633	 ([later,][love])
I(GP): 0.149428129196167	 ([who's][need])
I(Un): -0.14895009994506836	 ([instructions][movie])
I(O`): 0.14879369735717773	 ([tells][so - called])
I(EX): 0.14870429039001465	 ([two][rounding])
I(^l): -0.14834356307983398	 ([people.][touches])
I(Ll): -0.1472768783569336	 ([angel][touches])
I(T|): 0.1472303867340088	 ([gets][mad?])
I(as): 0.1472032070159912	 ([demons][love])
I(QU): -0.14694786071777344	 ([kill][instructions])
I(U_): -0.1468360424041748	 ([instructions][kill])
I(Kd): 0.14571809768676758	 ([claims][chop])
I(bp): -0.14564275741577148	 ([ax][twist])
I(_t): -0.1451587677001953	 ([kill][movie,])
I(Ci): -0.14474105834960938	 ([stunning.][claims])
I(X_): 0.14467287063598633	 ([rounding][kill])
I(Ss): 0.1445026397705078	 ([".][love])
I(MP): 0.14407849311828613	 ([visits][need])
I(Wu): -0.14404678344726562	 ([start][perfectly])
I(Ia): 0.14383888244628906	 ([suddenly][demons])
I(dr): -0.14366984367370605	 ([chop][thing])
I(V): -0.1430187225341797	 ([later,])
I(bi): 0.14291167259216309	 ([ax][claims])
I(qs): -0.14254474639892578	 ([end.][love])
I(mn): 0.14244699478149414	 ([them.][movie])
I(CT): 0.1424117088317871	 ([stunning.][gets])
I(Mk): -0.1422257423400879	 ([visits][sins])
I([g): 0.14202022552490234	 ([naked][rose - garden.])
I(ai): 0.14165854454040527	 ([demons][claims])
I(^w): -0.14114046096801758	 ([people.][frailty])
I(In): -0.14084792137145996	 ([suddenly][movie])
I(`k): 0.14080142974853516	 ([so - called][sins])
I(dl): -0.1407632827758789	 ([chop][touches])
I(Tb): 0.14020204544067383	 ([gets][ax])
I(QT): 0.1400594711303711	 ([kill][gets])
I(SU): 0.13980746269226074	 ([".][instructions])
I(Oq): -0.13914775848388672	 ([tells][end.])
I(rw): 0.13895559310913086	 ([thing][frailty])
I(IY): 0.13814687728881836	 ([suddenly][demons,])
I(Ol): -0.1379554271697998	 ([tells][touches])
I(Rq): 0.13773131370544434	 ([demons][end.])
I(`r): -0.13758563995361328	 ([so - called][thing])
I(Ed): 0.13758254051208496	 ([two][chop])
I(DU): 0.1372058391571045	 ([movie][instructions])
I(Jc): -0.13713908195495605	 ([vision.][head,])
I(Ja): -0.13708138465881348	 ([vision.][demons])
I(Dm): 0.13701248168945312	 ([movie][them.])
I(GK): -0.13697075843811035	 ([who's][claims])
I(l{): 0.1369171142578125	 ([touches][completely])
I(Ww): -0.13689661026000977	 ([start][frailty])
I(L^): -0.1368732452392578	 ([angel][people.])
I(P{): -0.13629984855651855	 ([need][completely])
I(Xr): 0.13616085052490234	 ([rounding][thing])
I(\a): 0.1354367733001709	 ([eye,][demons])
I(gw): -0.13537979125976562	 ([rose - garden.][frailty])
I(`x): 0.13534212112426758	 ([so - called][human])
I(V_): -0.13533329963684082	 ([later,][kill])
I(kw): -0.1352534294128418	 ([sins][frailty])
I(E`): 0.13522028923034668	 ([two][so - called])
I(Pw): 0.13496851921081543	 ([need][frailty])
I([y): 0.1347212791442871	 ([naked][perception.])
I(Iv): -0.13451075553894043	 ([suddenly][captures])
I(FN): -0.13445425033569336	 ([kids][him,])
I(fs): 0.13443350791931152	 ([burying][love])
I(En): 0.1342604160308838	 ([two][movie])
I(Gt): 0.13420772552490234	 ([who's][movie,])
I(OX): 0.13360953330993652	 ([tells][rounding])
I(Hl): -0.13346433639526367	 ([father][touches])
I(hu): -0.13337039947509766	 ([father][perfectly])
I(AU): 0.13336968421936035	 ([stunning.][instructions])
I(LT): 0.13297462463378906	 ([angel][gets])
I(fr): 0.13286042213439941	 ([burying][thing])
I(Ap): 0.1328580379486084	 ([stunning.][twist])
I(Dy): -0.1328577995300293	 ([movie][perception.])
I(G`): 0.13268613815307617	 ([who's][so - called])
I(jv): 0.13245201110839844	 ([see][captures])
I(\g): -0.13211345672607422	 ([eye,][rose - garden.])
I(An): 0.13178777694702148	 ([stunning.][movie])
I(Um): 0.13169169425964355	 ([instructions][them.])
I(lw): -0.1314373016357422	 ([touches][frailty])
I(Ok): -0.13130784034729004	 ([tells][sins])
I(Tq): -0.13083553314208984	 ([gets][end.])
I(Qc): 0.13071465492248535	 ([kill][head,])
I(Yf): 0.13045763969421387	 ([demons,][burying])
I(em): -0.13039588928222656	 ([up,][them.])
I(Lc): 0.13006091117858887	 ([angel][head,])
I(Op): -0.12970781326293945	 ([tells][twist])
I(ny): 0.1296710968017578	 ([movie][perception.])
I(Gn): -0.1292879581451416	 ([who's][movie])
I(Lg): -0.12886476516723633	 ([angel][rose - garden.])
I(O|): 0.1285877227783203	 ([tells][mad?])
I(Pt): -0.12846159934997559	 ([need][movie,])
I(h{): 0.12829971313476562	 ([father][completely])
I(^b): -0.1278672218322754	 ([people.][ax])
I(G\): 0.12764501571655273	 ([who's][eye,])
I(Ip): -0.12759876251220703	 ([suddenly][twist])
I(Ql): -0.12756705284118652	 ([kill][touches])
I(^_): -0.12744903564453125	 ([people.][kill])
I(al): -0.12683391571044922	 ([demons][touches])
I(Yz): -0.12678098678588867	 ([demons,][father])
I(F[): -0.1267685890197754	 ([kids][naked])
I(M|): 0.12658214569091797	 ([visits][mad?])
I(DK): 0.12641620635986328	 ([movie][claims])
I(DM): -0.126312255859375	 ([movie][visits])
I(GT): 0.12605786323547363	 ([who's][gets])
I(DG): -0.125152587890625	 ([movie][who's])
I(bw): -0.12501049041748047	 ([ax][frailty])
I(Wr): -0.12464237213134766	 ([start][thing])
I(b{): 0.12456893920898438	 ([ax][completely])
I(aq): 0.12454462051391602	 ([demons][end.])
I(Hp): -0.12416815757751465	 ([father][twist])
I(Da): 0.1239168643951416	 ([movie][demons])
I(PY): 0.12381291389465332	 ([need][demons,])
I(BH): 0.12377643585205078	 ([absolutely][father])
I(\x): 0.12354326248168945	 ([eye,][human])
I(\): 0.12336969375610352	 ([eye,])
I(Ru): 0.12330102920532227	 ([demons][perfectly])
I(ac): 0.12326407432556152	 ([demons][head,])
I(lz): -0.12277889251708984	 ([touches][father])
I(Uf): -0.12256956100463867	 ([instructions][burying])
I(De): -0.12234926223754883	 ([movie][up,])
I(rx): 0.12169718742370605	 ([thing][human])
I(^e): -0.12136363983154297	 ([people.][up,])
I(Oa): 0.12111806869506836	 ([tells][demons])
I(Ph): 0.12085509300231934	 ([need][father])
I(ap): -0.12076568603515625	 ([demons][twist])
I(Va): -0.1206657886505127	 ([later,][demons])
I(\m): -0.12038516998291016	 ([eye,][them.])
I(Lp): -0.12021422386169434	 ([angel][twist])
I(WY): -0.11994457244873047	 ([start][demons,])
I(gl): -0.11963415145874023	 ([rose - garden.][touches])
I(`a): 0.11926698684692383	 ([so - called][demons])
I(Ow): -0.1192319393157959	 ([tells][frailty])
I(On): -0.11919999122619629	 ([tells][movie])
I(gn): 0.11910390853881836	 ([rose - garden.][movie])
I(Yj): -0.11900854110717773	 ([demons,][see])
I(Wy): -0.11893701553344727	 ([start][perception.])
I(FS): 0.11830568313598633	 ([kids][".])
I(\^): -0.11825132369995117	 ([eye,][people.])
I(Uc): 0.11810803413391113	 ([instructions][head,])
I(Ey): -0.11807513236999512	 ([two][perception.])
I(G_): -0.11759066581726074	 ([who's][kill])
I(lq): -0.11728167533874512	 ([touches][end.])
I(Ek): -0.1172173023223877	 ([two][sins])
I(Xz): 0.11635160446166992	 ([rounding][father])
I(HT): 0.11618328094482422	 ([father][gets])
I(m): 0.1161041259765625	 ([them.])
I(IV): 0.11596179008483887	 ([suddenly][later,])
I(Ky): -0.11593317985534668	 ([claims][perception.])
I(Ml): -0.1158895492553711	 ([visits][touches])
I(ux): -0.11581230163574219	 ([perfectly][human])
I(bf): -0.11507105827331543	 ([ax][burying])
I(Fj): -0.11480045318603516	 ([kids][see])
I(bo): -0.11456632614135742	 ([ax][continues,])
I(Fo): -0.11415863037109375	 ([kids][continues,])
I(hv): -0.11385345458984375	 ([father][captures])
I(S|): 0.11346578598022461	 ([".][mad?])
I(ev): 0.11317634582519531	 ([up,][captures])
I(^`): 0.11272144317626953	 ([people.][so - called])
I(Fc): 0.11185145378112793	 ([kids][head,])
I(GN): -0.11112737655639648	 ([who's][him,])
I(CW): -0.11106157302856445	 ([stunning.][start])
I(Z[): 0.1109018325805664	 ([are,][naked])
I(Je): -0.11080169677734375	 ([vision.][up,])
I(nx): -0.1107940673828125	 ([movie][human])
I(La): 0.1107780933380127	 ([angel][demons])
I(Cf): 0.11052966117858887	 ([stunning.][burying])
I(CP): -0.10972285270690918	 ([stunning.][need])
I(ik): -0.10923290252685547	 ([claims][sins])
I(v{): -0.10915803909301758	 ([captures][completely])
I(qx): 0.10907578468322754	 ([end.][human])
I(Kl): 0.10876643657684326	 ([claims][touches])
I(Cl): -0.10872554779052734	 ([stunning.][touches])
I(NW): -0.10869407653808594	 ([him,][start])
I(gx): 0.1086263656616211	 ([rose - garden.][human])
I(FR): -0.10843658447265625	 ([kids][demons])
I(Ng): -0.10837030410766602	 ([him,][rose - garden.])
I(ky): -0.10814571380615234	 ([sins][perception.])
I(Jd): 0.10808801651000977	 ([vision.][chop])
I(Em): -0.1079256534576416	 ([two][them.])
I(pt): 0.10782980918884277	 ([twist][movie,])
I([t): 0.10767555236816406	 ([naked][movie,])
I(My): -0.10766792297363281	 ([visits][perception.])
I(JU): -0.10764575004577637	 ([vision.][instructions])
I(IM): -0.10753750801086426	 ([suddenly][visits])
I(CR): -0.10743999481201172	 ([stunning.][demons])
I(gz): -0.10663747787475586	 ([rose - garden.][father])
I(_b): 0.10647201538085938	 ([kill][ax])
I(Qi): -0.10621476173400879	 ([kill][claims])
I(mu): -0.1060628890991211	 ([them.][perfectly])
I(Wg): -0.10605382919311523	 ([start][rose - garden.])
I(QS): -0.10579538345336914	 ([kill][".])
I(Ca): -0.10577654838562012	 ([stunning.][demons])
I(Pk): 0.10569334030151367	 ([need][sins])
I(_`): 0.10542130470275879	 ([kill][so - called])
I(LO): 0.10526680946350098	 ([angel][tells])
I(IT): 0.10496354103088379	 ([suddenly][gets])
I(Qw): 0.10495638847351074	 ([kill][frailty])
I(D[): -0.10486412048339844	 ([movie][naked])
I(IL): -0.10439038276672363	 ([suddenly][angel])
I(T_): 0.10426139831542969	 ([gets][kill])
I(J]): 0.10392165184020996	 ([vision.][ordinary])
I(_x): 0.1038205623626709	 ([kill][human])
I(MT): 0.1037907600402832	 ([visits][gets])
I(_j): -0.1036529541015625	 ([kill][see])
I(Ao): -0.10304832458496094	 ([stunning.][continues,])
I(Rm): 0.10293054580688477	 ([demons][them.])
I(Dd): -0.10251045227050781	 ([movie][chop])
I(Pv): -0.10239410400390625	 ([need][captures])
I(D\): -0.10219812393188477	 ([movie][eye,])
I(Di): -0.1017765998840332	 ([movie][claims])
I(AH): 0.1014704704284668	 ([stunning.][father])
I(C{): 0.10134553909301758	 ([stunning.][completely])
I(Rc): 0.10133528709411621	 ([demons][head,])
I(Kx): 0.10132551193237305	 ([claims][human])
I(j): -0.1013026237487793	 ([see])
I(hi): 0.10105180740356445	 ([father][claims])
I(We): -0.10101795196533203	 ([start][up,])
I(Xy): 0.10088777542114258	 ([rounding][perception.])
I([^): -0.10086297988891602	 ([naked][people.])
I(Cn): 0.1007843017578125	 ([stunning.][movie])
I(Pq): 0.10061264038085938	 ([need][end.])
I(Ii): -0.10054469108581543	 ([suddenly][claims])
I(Ym): 0.1000523567199707	 ([demons,][them.])
I(Ar): -0.10000467300415039	 ([stunning.][thing])
I(^k): -0.09958934783935547	 ([people.][sins])
I(Gh): 0.09934282302856445	 ([who's][father])
I(_{): -0.09929251670837402	 ([kill][completely])
I(NO): -0.09919142723083496	 ([him,][tells])
I(Ee): -0.0989372730255127	 ([two][up,])
I(`o): -0.09890556335449219	 ([so - called][continues,])
I(PU): -0.0987396240234375	 ([need][instructions])
I(K\): 0.09857749938964844	 ([claims][eye,])
I(`l): 0.09823942184448242	 ([so - called][touches])
I(hl): -0.09821891784667969	 ([father][touches])
I(L{): 0.09795665740966797	 ([angel][completely])
I(Ew): -0.09791111946105957	 ([two][frailty])
I(R]): 0.09769892692565918	 ([demons][ordinary])
I(aj): -0.09730792045593262	 ([demons][see])
I(Bt): 0.09722375869750977	 ([absolutely][movie,])
I(]h): 0.09683108329772949	 ([ordinary][father])
I(H_): -0.09671926498413086	 ([father][kill])
I(Ou): -0.09657597541809082	 ([tells][perfectly])
I(gq): -0.09656405448913574	 ([rose - garden.][end.])
I(Ct): -0.09633588790893555	 ([stunning.][movie,])
I(by): -0.09630584716796875	 ([ax][perception.])
I([c): 0.0960533618927002	 ([naked][head,])
I(^{): 0.09603643417358398	 ([people.][completely])
Sum: -4.562072277069092
==================================================
