---------- Players ----------
Player 0: ( various
Player 1: spoilers
Player 2: follow )
Player 3: gene
Player 4: kelly.
Player 5: georges
Player 6: guetary,
Player 7: sometimes
Player 8: criticized
Player 9: young
Player 10: un - french.
Player 11: leslie
Player 12: caron,
Player 13: sometimes
Player 14: criticized
Player 15: green
Player 16: performance.
Player 17: even
Player 18: oscar
Player 19: levant,
Player 20: often
Player 21: annoys
Player 22: dickens
Player 23: me.
Player 24: no,
Player 25: would
Player 26: definitely
Player 27: gene
Player 28: kelly.
Player 29: there's
Player 30: something
Player 31: screen
Player 32: persona
Player 33: that's
Player 34: ambitious
Player 35: focused
Player 36: convincing
Player 37: penniless
Player 38: artist
Player 39: paris,
Player 40: content
Player 41: put
Player 42: facing
Player 43: critics
Player 44: indefinitely,
Player 45: frolicking
Player 46: little
Player 47: kids
Player 48: old
Player 49: ladies
Player 50: painting
Player 51: streets.
Player 52: that's
Player 53: made
Player 54: effective
Player 55: singin '
Player 56: rain
Player 57: movies
Player 58: played
Player 59: ambitious,
Player 60: focused
Player 61: characters.
Player 62: jerry
---------- AND Interactions (Pairwise Only) ----------
I(30,35): -2.633981227874756	 ([something][focused])
I(44,61): 0.195764422416687	 ([indefinitely,][characters.])
I(2,22): 0.19505929946899414	 ([follow )][dickens])
I(37,52): -0.19500553607940674	 ([penniless][that's])
I(26,57): -0.1947087049484253	 ([definitely][movies])
I(44,53): 0.19454538822174072	 ([indefinitely,][made])
I(28,56): -0.19448280334472656	 ([kelly.][rain])
I(7,9): -0.19448256492614746	 ([sometimes][young])
I(8,54): -0.1942029595375061	 ([criticized][effective])
I(23,33): 0.19326019287109375	 ([me.][that's])
I(21,56): 0.19307297468185425	 ([annoys][rain])
I(57,61): -0.19294953346252441	 ([movies][characters.])
I(50,58): -0.19284367561340332	 ([painting][played])
I(14,33): -0.1926029920578003	 ([criticized][that's])
I(36,58): 0.1923961639404297	 ([convincing][played])
I(33,35): 0.19183343648910522	 ([that's][focused])
I(50,62): -0.19125032424926758	 ([painting][jerry])
I(5,28): -0.19052386283874512	 ([georges][kelly.])
I(8,50): -0.1904902458190918	 ([criticized][painting])
I(21,29): -0.18967890739440918	 ([annoys][there's])
I(35,44): -0.1890779733657837	 ([focused][indefinitely,])
I(28,57): -0.18856728076934814	 ([kelly.][movies])
I(38,62): 0.18839776515960693	 ([artist][jerry])
I(12,22): 0.18837356567382812	 ([caron,][dickens])
I(29,52): -0.1874091625213623	 ([there's][that's])
I(0,31): -0.187311053276062	 ([( various][screen])
I(49,60): -0.18714404106140137	 ([ladies][focused])
I(5,18): -0.18692463636398315	 ([georges][oscar])
I(14,15): -0.18678390979766846	 ([criticized][green])
I(23,27): 0.18672490119934082	 ([me.][gene])
I(23,32): 0.18663489818572998	 ([me.][persona])
I(24,28): -0.18651366233825684	 ([no,][kelly.])
I(0,8): -0.18593955039978027	 ([( various][criticized])
I(28,32): 0.18581050634384155	 ([kelly.][persona])
I(31,45): -0.18559479713439941	 ([screen][frolicking])
I(20,26): -0.18513286113739014	 ([often][definitely])
I(16,20): -0.18504345417022705	 ([performance.][often])
I(20,37): 0.18479573726654053	 ([often][penniless])
I(20,38): -0.1841796636581421	 ([often][artist])
I(14,61): -0.18413150310516357	 ([criticized][characters.])
I(48,59): -0.18409156799316406	 ([old][ambitious,])
I(23,30): 0.1840832233428955	 ([me.][something])
I(37,58): 0.18405413627624512	 ([penniless][played])
I(46,54): 0.18392282724380493	 ([little][effective])
I(8,43): -0.1831282377243042	 ([criticized][critics])
I(4,35): 0.1827942132949829	 ([kelly.][focused])
I(0,48): -0.1817173957824707	 ([( various][old])
I(5,8): -0.18141525983810425	 ([georges][criticized])
I(1,39): -0.1812351942062378	 ([spoilers][paris,])
I(1,14): -0.18119800090789795	 ([spoilers][criticized])
I(6,18): 0.18117541074752808	 ([guetary,][oscar])
I(31,54): 0.18078553676605225	 ([screen][effective])
I(21,28): 0.18071717023849487	 ([annoys][kelly.])
I(35,45): -0.18060636520385742	 ([focused][frolicking])
I(37,49): 0.18045198917388916	 ([penniless][ladies])
I(14,60): -0.18033146858215332	 ([criticized][focused])
I(14,27): -0.18010497093200684	 ([criticized][gene])
I(39,46): 0.18010318279266357	 ([paris,][little])
I(4,39): -0.17996621131896973	 ([kelly.][paris,])
I(29,40): -0.17884182929992676	 ([there's][content])
I(7,13): 0.17823350429534912	 ([sometimes][sometimes])
I(3,36): -0.1781454086303711	 ([gene][convincing])
I(12,13): -0.1777610182762146	 ([caron,][sometimes])
I(0,58): -0.17769932746887207	 ([( various][played])
I(59,62): 0.17751264572143555	 ([ambitious,][jerry])
I(3,34): -0.17746376991271973	 ([gene][ambitious])
I(31,36): -0.177290678024292	 ([screen][convincing])
I(3,14): -0.17718422412872314	 ([gene][criticized])
I(5,50): -0.17692077159881592	 ([georges][painting])
I(54,57): -0.17676180601119995	 ([effective][movies])
I(3,47): -0.17645299434661865	 ([gene][kids])
I(46,51): -0.17634302377700806	 ([little][streets.])
I(20,41): 0.17618072032928467	 ([often][put])
I(2,35): -0.17613321542739868	 ([follow )][focused])
I(20,21): 0.17590153217315674	 ([often][annoys])
I(53,60): -0.17551177740097046	 ([made][focused])
I(22,55): 0.17494487762451172	 ([dickens][singin '])
I(29,57): -0.17491930723190308	 ([there's][movies])
I(12,32): 0.17491084337234497	 ([caron,][persona])
I(38,55): 0.17461204528808594	 ([artist][singin '])
I(14,38): 0.1744745969772339	 ([criticized][artist])
I(31,55): 0.17345333099365234	 ([screen][singin '])
I(26,59): -0.17331302165985107	 ([definitely][ambitious,])
I(36,57): 0.17283987998962402	 ([convincing][movies])
I(24,39): 0.17277836799621582	 ([no,][paris,])
I(39,44): 0.17230844497680664	 ([paris,][indefinitely,])
I(1,26): -0.17196619510650635	 ([spoilers][definitely])
I(32,41): 0.1719433069229126	 ([persona][put])
I(16,27): 0.17131972312927246	 ([performance.][gene])
I(55,60): 0.1711660623550415	 ([singin '][focused])
I(7,20): 0.17102622985839844	 ([sometimes][often])
I(14,25): -0.17074811458587646	 ([criticized][would])
I(36,47): -0.1703552007675171	 ([convincing][kids])
I(40,59): -0.17008471488952637	 ([content][ambitious,])
I(27,30): 0.1691277027130127	 ([gene][something])
I(49,58): -0.16895908117294312	 ([ladies][played])
I(4,47): -0.16873085498809814	 ([kelly.][kids])
I(51,55): 0.16810250282287598	 ([streets.][singin '])
I(14,32): -0.1680201292037964	 ([criticized][persona])
I(6,32): 0.16786903142929077	 ([guetary,][persona])
I(38,43): 0.16766560077667236	 ([artist][critics])
I(18,55): -0.16756045818328857	 ([oscar][singin '])
I(30,32): 0.16752088069915771	 ([something][persona])
I(52,62): -0.16732382774353027	 ([that's][jerry])
I(9,22): -0.1666717529296875	 ([young][dickens])
I(22,59): 0.16666924953460693	 ([dickens][ambitious,])
I(25,27): 0.16623437404632568	 ([would][gene])
I(24,50): 0.16557729244232178	 ([no,][painting])
I(4,23): -0.16553664207458496	 ([kelly.][me.])
I(49,61): 0.16528058052062988	 ([ladies][characters.])
I(23,44): 0.1643434762954712	 ([me.][indefinitely,])
I(26,31): 0.16381776332855225	 ([definitely][screen])
I(24,37): -0.16330087184906006	 ([no,][penniless])
I(9,21): -0.16261541843414307	 ([young][annoys])
I(25,50): 0.1622927188873291	 ([would][painting])
I(8,39): -0.16199934482574463	 ([criticized][paris,])
I(26,49): -0.16147935390472412	 ([definitely][ladies])
I(45,60): -0.16143226623535156	 ([frolicking][focused])
I(12,36): 0.161368727684021	 ([caron,][convincing])
I(14,45): -0.16081929206848145	 ([criticized][frolicking])
I(11,26): -0.1605159044265747	 ([leslie][definitely])
I(5,9): -0.1603047251701355	 ([georges][young])
I(30,52): 0.16025060415267944	 ([something][that's])
I(0,43): -0.1601642370223999	 ([( various][critics])
I(41,46): 0.15998494625091553	 ([put][little])
I(10,18): -0.15951716899871826	 ([un - french.][oscar])
I(21,51): -0.15935218334197998	 ([annoys][streets.])
I(12,59): -0.1586727499961853	 ([caron,][ambitious,])
I(0,3): -0.15862488746643066	 ([( various][gene])
I(9,51): -0.15827476978302002	 ([young][streets.])
I(8,26): -0.15806937217712402	 ([criticized][definitely])
I(26,48): -0.15695691108703613	 ([definitely][old])
I(8,36): -0.15636229515075684	 ([criticized][convincing])
I(3,59): -0.15595149993896484	 ([gene][ambitious,])
I(19,21): 0.15582764148712158	 ([levant,][annoys])
I(14,18): -0.1557600498199463	 ([criticized][oscar])
I(6,44): 0.15560990571975708	 ([guetary,][indefinitely,])
I(36,48): -0.15547752380371094	 ([convincing][old])
I(43,62): -0.155340313911438	 ([critics][jerry])
I(40,46): -0.15496039390563965	 ([content][little])
I(0,61): -0.1549263596534729	 ([( various][characters.])
I(9,11): -0.15476858615875244	 ([young][leslie])
I(26,60): -0.1547328233718872	 ([definitely][focused])
I(10,26): -0.1546350121498108	 ([un - french.][definitely])
I(12,14): -0.1544557809829712	 ([caron,][criticized])
I(10,23): -0.15347540378570557	 ([un - french.][me.])
I(0,32): -0.15324580669403076	 ([( various][persona])
I(23,48): -0.1531718373298645	 ([me.][old])
I(20,22): 0.15262174606323242	 ([often][dickens])
I(43,49): -0.15259957313537598	 ([critics][ladies])
I(15,61): 0.15252119302749634	 ([green][characters.])
I(1,59): -0.15198493003845215	 ([spoilers][ambitious,])
I(2,9): 0.15178364515304565	 ([follow )][young])
I(39,51): 0.15064239501953125	 ([paris,][streets.])
I(6,40): 0.15050512552261353	 ([guetary,][content])
I(10,39): 0.15037214756011963	 ([un - french.][paris,])
I(48,54): 0.1501947045326233	 ([old][effective])
I(7,58): -0.15009915828704834	 ([sometimes][played])
I(8,53): -0.14978766441345215	 ([criticized][made])
I(29,61): 0.1483389139175415	 ([there's][characters.])
I(31,32): 0.14801359176635742	 ([screen][persona])
I(0,47): 0.14770591259002686	 ([( various][kids])
I(10,60): -0.14739978313446045	 ([un - french.][focused])
I(42,62): -0.14737236499786377	 ([facing][jerry])
I(5,47): -0.14703452587127686	 ([georges][kids])
I(19,22): 0.14693570137023926	 ([levant,][dickens])
I(12,35): 0.14670807123184204	 ([caron,][focused])
I(15,38): 0.14619290828704834	 ([green][artist])
I(42,49): 0.1461796760559082	 ([facing][ladies])
I(4,34): 0.1460932493209839	 ([kelly.][ambitious])
I(8,13): -0.14563345909118652	 ([criticized][sometimes])
I(16,60): -0.145469069480896	 ([performance.][focused])
I(40,48): -0.14544618129730225	 ([content][old])
I(56,61): -0.14522653818130493	 ([rain][characters.])
I(0,10): -0.14514076709747314	 ([( various][un - french.])
I(4,7): -0.1446341872215271	 ([kelly.][sometimes])
I(24,36): -0.14460766315460205	 ([no,][convincing])
I(26,54): 0.14417940378189087	 ([definitely][effective])
I(8,24): -0.14387989044189453	 ([criticized][no,])
I(33,53): 0.14374274015426636	 ([that's][made])
I(25,31): -0.14372169971466064	 ([would][screen])
I(30,31): -0.143530011177063	 ([something][screen])
I(20,50): -0.14306628704071045	 ([often][painting])
I(33,37): 0.14251673221588135	 ([that's][penniless])
I(48,60): -0.1424657106399536	 ([old][focused])
I(15,47): 0.14226138591766357	 ([green][kids])
I(20,34): 0.14224863052368164	 ([often][ambitious])
I(47,55): 0.14218109846115112	 ([kids][singin '])
I(35,62): 0.1421295404434204	 ([focused][jerry])
I(6,36): 0.14183205366134644	 ([guetary,][convincing])
I(30,61): 0.14142721891403198	 ([something][characters.])
I(20,58): -0.141074538230896	 ([often][played])
I(7,10): -0.1409093141555786	 ([sometimes][un - french.])
I(22,61): 0.14066851139068604	 ([dickens][characters.])
I(12,23): 0.14019232988357544	 ([caron,][me.])
I(0,38): 0.1400359869003296	 ([( various][artist])
I(14,57): -0.13994991779327393	 ([criticized][movies])
I(6,34): -0.13976460695266724	 ([guetary,][ambitious])
I(12,60): 0.13905030488967896	 ([caron,][focused])
I(29,43): -0.13896465301513672	 ([there's][critics])
I(1,2): 0.13888102769851685	 ([spoilers][follow )])
I(29,51): -0.13837045431137085	 ([there's][streets.])
I(17,19): 0.13836413621902466	 ([even][levant,])
I(4,59): 0.13824987411499023	 ([kelly.][ambitious,])
I(45,48): -0.13772785663604736	 ([frolicking][old])
I(25,51): -0.13756752014160156	 ([would][streets.])
I(18,37): 0.1375584602355957	 ([oscar][penniless])
I(4,19): -0.13754886388778687	 ([kelly.][levant,])
I(0,51): 0.1371004581451416	 ([( various][streets.])
I(12,38): 0.13699668645858765	 ([caron,][artist])
I(12,40): 0.1367819905281067	 ([caron,][content])
I(7,38): -0.1367260217666626	 ([sometimes][artist])
I(35,61): -0.136541485786438	 ([focused][characters.])
I(0,28): 0.13618212938308716	 ([( various][kelly.])
I(45,61): 0.13553714752197266	 ([frolicking][characters.])
I(25,30): 0.13542646169662476	 ([would][something])
I(27,47): -0.13526546955108643	 ([gene][kids])
I(6,55): 0.13502401113510132	 ([guetary,][singin '])
I(17,18): 0.13482940196990967	 ([even][oscar])
I(34,62): -0.13482451438903809	 ([ambitious][jerry])
I(6,19): 0.13476359844207764	 ([guetary,][levant,])
I(47,53): -0.13438653945922852	 ([kids][made])
I(7,59): -0.13426673412322998	 ([sometimes][ambitious,])
I(45,51): 0.1342623233795166	 ([frolicking][streets.])
I(41,62): -0.13396108150482178	 ([put][jerry])
I(14,50): -0.13394784927368164	 ([criticized][painting])
I(4,55): -0.13379991054534912	 ([kelly.][singin '])
I(19,54): 0.13379061222076416	 ([levant,][effective])
I(3,45): 0.13329434394836426	 ([gene][frolicking])
I(6,13): -0.13327926397323608	 ([guetary,][sometimes])
I(25,29): -0.13252389430999756	 ([would][there's])
I(26,53): 0.13246870040893555	 ([definitely][made])
I(31,62): -0.13155806064605713	 ([screen][jerry])
I(15,26): 0.1314520239830017	 ([green][definitely])
I(4,20): -0.13098478317260742	 ([kelly.][often])
I(1,19): 0.13094788789749146	 ([spoilers][levant,])
I(31,33): -0.130898118019104	 ([screen][that's])
I(16,24): 0.13080120086669922	 ([performance.][no,])
I(24,45): -0.13074958324432373	 ([no,][frolicking])
I(1,60): -0.1307300329208374	 ([spoilers][focused])
I(44,47): -0.13070636987686157	 ([indefinitely,][kids])
I(9,24): -0.13038599491119385	 ([young][no,])
I(1,43): -0.13012588024139404	 ([spoilers][critics])
I(46,62): -0.13008129596710205	 ([little][jerry])
I(20,35): 0.13006377220153809	 ([often][focused])
I(30,44): 0.12992322444915771	 ([something][indefinitely,])
I(4,32): 0.1296910047531128	 ([kelly.][persona])
I(24,25): 0.12966763973236084	 ([no,][would])
I(0,6): -0.12956660985946655	 ([( various][guetary,])
I(41,48): 0.12953674793243408	 ([put][old])
I(3,55): 0.12916898727416992	 ([gene][singin '])
I(38,60): 0.1287473440170288	 ([artist][focused])
I(4,56): -0.1285650134086609	 ([kelly.][rain])
I(12,50): -0.12811046838760376	 ([caron,][painting])
I(35,58): -0.1277167797088623	 ([focused][played])
I(14,56): 0.12771165370941162	 ([criticized][rain])
I(52,61): -0.12770771980285645	 ([that's][characters.])
I(22,43): -0.1275177001953125	 ([dickens][critics])
I(21,49): -0.12747633457183838	 ([annoys][ladies])
I(18,26): -0.12738066911697388	 ([oscar][definitely])
I(2,30): 0.1268581748008728	 ([follow )][something])
I(28,53): -0.12663835287094116	 ([kelly.][made])
I(11,60): -0.12639713287353516	 ([leslie][focused])
I(6,16): 0.1259785294532776	 ([guetary,][performance.])
I(32,38): 0.1256367564201355	 ([persona][artist])
I(22,32): 0.12560665607452393	 ([dickens][persona])
I(22,54): 0.12546157836914062	 ([dickens][effective])
I(3,54): 0.1253112554550171	 ([gene][effective])
I(16,19): 0.12531107664108276	 ([performance.][levant,])
I(48,49): -0.12520647048950195	 ([old][ladies])
I(19,47): -0.12504887580871582	 ([levant,][kids])
I(43,54): -0.12495702505111694	 ([critics][effective])
I(25,43): -0.1248084306716919	 ([would][critics])
I(29,36): 0.1245877742767334	 ([there's][convincing])
I(20,28): -0.12449091672897339	 ([often][kelly.])
I(2,50): 0.12432539463043213	 ([follow )][painting])
I(36,45): -0.12426269054412842	 ([convincing][frolicking])
I(48,58): 0.12408447265625	 ([old][played])
I(9,61): -0.12393033504486084	 ([young][characters.])
I(3,16): 0.12377655506134033	 ([gene][performance.])
I(15,34): 0.1237097978591919	 ([green][ambitious])
I(26,61): 0.12354016304016113	 ([definitely][characters.])
I(29,49): 0.12352532148361206	 ([there's][ladies])
I(21,47): -0.12327706813812256	 ([annoys][kids])
I(1,36): -0.12299036979675293	 ([spoilers][convincing])
I(4,53): -0.12298142910003662	 ([kelly.][made])
I(8,29): -0.12255024909973145	 ([criticized][there's])
I(1,55): 0.12240827083587646	 ([spoilers][singin '])
I(9,13): -0.12229514122009277	 ([young][sometimes])
I(20,55): -0.12220597267150879	 ([often][singin '])
I(1,51): -0.12161850929260254	 ([spoilers][streets.])
I(35,51): -0.12124526500701904	 ([focused][streets.])
I(27,51): -0.12100076675415039	 ([gene][streets.])
I(1,46): -0.12079334259033203	 ([spoilers][little])
I(8,35): -0.12077510356903076	 ([criticized][focused])
I(26,55): -0.1203387975692749	 ([definitely][singin '])
I(10,53): -0.120108962059021	 ([un - french.][made])
I(1,35): -0.11989939212799072	 ([spoilers][focused])
I(37,56): 0.11971396207809448	 ([penniless][rain])
I(2,61): 0.11961841583251953	 ([follow )][characters.])
I(20,40): 0.11951029300689697	 ([often][content])
I(55,61): -0.1185528039932251	 ([singin '][characters.])
I(33,45): 0.11853665113449097	 ([that's][frolicking])
I(8,11): -0.1183938980102539	 ([criticized][leslie])
I(11,47): -0.11799860000610352	 ([leslie][kids])
I(0,37): -0.11788070201873779	 ([( various][penniless])
I(44,46): 0.11784034967422485	 ([indefinitely,][little])
I(35,49): 0.11765623092651367	 ([focused][ladies])
I(12,49): 0.11761212348937988	 ([caron,][ladies])
I(28,45): -0.1175876259803772	 ([kelly.][frolicking])
I(5,43): -0.11744558811187744	 ([georges][critics])
I(13,59): -0.11734235286712646	 ([sometimes][ambitious,])
I(32,55): 0.11725354194641113	 ([persona][singin '])
I(18,38): 0.11713802814483643	 ([oscar][artist])
I(18,53): -0.11690068244934082	 ([oscar][made])
I(36,39): 0.11676394939422607	 ([convincing][paris,])
I(13,26): 0.11672383546829224	 ([sometimes][definitely])
I(15,59): -0.11663198471069336	 ([green][ambitious,])
I(28,52): -0.11660808324813843	 ([kelly.][that's])
I(4,51): -0.11629259586334229	 ([kelly.][streets.])
I(10,57): -0.11623930931091309	 ([un - french.][movies])
I(18,31): -0.11599445343017578	 ([oscar][screen])
I(40,58): 0.11588585376739502	 ([content][played])
I(51,54): -0.11569184064865112	 ([streets.][effective])
I(11,54): -0.11568289995193481	 ([leslie][effective])
I(8,28): -0.11514979600906372	 ([criticized][kelly.])
I(3,26): -0.11425650119781494	 ([gene][definitely])
I(12,15): 0.11403685808181763	 ([caron,][green])
I(18,47): -0.11401140689849854	 ([oscar][kids])
I(8,22): -0.11377954483032227	 ([criticized][dickens])
I(31,39): -0.11362802982330322	 ([screen][paris,])
I(34,52): -0.11330854892730713	 ([ambitious][that's])
I(16,61): -0.11328339576721191	 ([performance.][characters.])
I(29,44): 0.11319327354431152	 ([there's][indefinitely,])
I(21,52): -0.11308729648590088	 ([annoys][that's])
I(9,50): -0.11301881074905396	 ([young][painting])
I(31,56): 0.11278259754180908	 ([screen][rain])
I(19,37): 0.11269271373748779	 ([levant,][penniless])
I(27,34): -0.11265075206756592	 ([gene][ambitious])
I(27,36): -0.1124192476272583	 ([gene][convincing])
I(49,55): 0.11241459846496582	 ([ladies][singin '])
I(8,30): -0.11217892169952393	 ([criticized][something])
I(36,53): 0.11178719997406006	 ([convincing][made])
I(20,29): 0.11164200305938721	 ([often][there's])
I(14,49): -0.1114037036895752	 ([criticized][ladies])
I(46,47): 0.11139166355133057	 ([little][kids])
I(30,53): 0.11121010780334473	 ([something][made])
I(24,52): -0.11110866069793701	 ([no,][that's])
I(33,38): 0.1110684871673584	 ([that's][artist])
I(25,54): 0.11092287302017212	 ([would][effective])
I(10,59): -0.11071586608886719	 ([un - french.][ambitious,])
I(5,58): -0.11035484075546265	 ([georges][played])
I(0,46): 0.11004388332366943	 ([( various][little])
I(8,23): -0.11004281044006348	 ([criticized][me.])
I(24,32): -0.10982275009155273	 ([no,][persona])
I(19,51): -0.1097903847694397	 ([levant,][streets.])
I(12,21): 0.10961037874221802	 ([caron,][annoys])
I(10,44): 0.10925096273422241	 ([un - french.][indefinitely,])
I(1,45): -0.10877108573913574	 ([spoilers][frolicking])
I(29,46): 0.1085813045501709	 ([there's][little])
I(32,56): 0.10845822095870972	 ([persona][rain])
I(2,3): 0.10800200700759888	 ([follow )][gene])
I(4,62): -0.10790932178497314	 ([kelly.][jerry])
I(42,59): -0.10778534412384033	 ([facing][ambitious,])
I(46,61): 0.10763043165206909	 ([little][characters.])
I(0,44): 0.10760682821273804	 ([( various][indefinitely,])
I(12,34): -0.10754150152206421	 ([caron,][ambitious])
I(43,50): 0.10731899738311768	 ([critics][painting])
I(0,13): -0.10729706287384033	 ([( various][sometimes])
I(27,35): -0.10720515251159668	 ([gene][focused])
I(31,53): 0.10690021514892578	 ([screen][made])
I(35,55): 0.10687971115112305	 ([focused][singin '])
I(30,39): -0.10679948329925537	 ([something][paris,])
I(39,45): -0.1067572832107544	 ([paris,][frolicking])
I(6,8): -0.10665494203567505	 ([guetary,][criticized])
I(10,36): -0.10656917095184326	 ([un - french.][convincing])
I(20,30): 0.10646235942840576	 ([often][something])
I(11,34): -0.10642731189727783	 ([leslie][ambitious])
I(28,49): -0.1063656210899353	 ([kelly.][ladies])
I(27,55): 0.1063075065612793	 ([gene][singin '])
I(9,53): -0.10618263483047485	 ([young][made])
I(11,50): -0.10614705085754395	 ([leslie][painting])
I(17,34): -0.10613930225372314	 ([even][ambitious])
I(19,34): -0.1059955358505249	 ([levant,][ambitious])
I(37,62): 0.10594213008880615	 ([penniless][jerry])
I(10,13): -0.1058967113494873	 ([un - french.][sometimes])
I(16,35): 0.10581183433532715	 ([performance.][focused])
I(39,58): -0.10565400123596191	 ([paris,][played])
I(12,44): 0.10547953844070435	 ([caron,][indefinitely,])
I(15,48): 0.10522758960723877	 ([green][old])
I(24,29): 0.10461926460266113	 ([no,][there's])
I(0,62): 0.1042097806930542	 ([( various][jerry])
I(37,53): 0.10404235124588013	 ([penniless][made])
I(15,50): -0.10397136211395264	 ([green][painting])
I(8,51): -0.10387003421783447	 ([criticized][streets.])
I(1,10): -0.10386443138122559	 ([spoilers][un - french.])
I(21,53): 0.10360348224639893	 ([annoys][made])
I(3,62): 0.10346949100494385	 ([gene][jerry])
I(38,61): -0.10313057899475098	 ([artist][characters.])
I(25,40): -0.10307693481445312	 ([would][content])
I(5,49): -0.10305345058441162	 ([georges][ladies])
I(28,39): -0.10293465852737427	 ([kelly.][paris,])
I(11,17): 0.1028512716293335	 ([leslie][even])
I(2,53): 0.10237443447113037	 ([follow )][made])
I(19,35): 0.10211306810379028	 ([levant,][focused])
I(11,53): -0.10207986831665039	 ([leslie][made])
I(3,60): -0.10198700428009033	 ([gene][focused])
I(1,57): -0.1019662618637085	 ([spoilers][movies])
I(10,28): -0.10196220874786377	 ([un - french.][kelly.])
I(25,38): 0.10148298740386963	 ([would][artist])
I(21,33): -0.10125380754470825	 ([annoys][that's])
I(13,20): 0.1009930968284607	 ([sometimes][often])
I(6,14): -0.10097348690032959	 ([guetary,][criticized])
I(32,35): 0.1008983850479126	 ([persona][focused])
I(24,31): -0.10056054592132568	 ([no,][screen])
I(8,19): -0.10052549839019775	 ([criticized][levant,])
I(10,61): 0.10042065382003784	 ([un - french.][characters.])
I(27,54): 0.10023915767669678	 ([gene][effective])
I(0,55): 0.09998416900634766	 ([( various][singin '])
I(28,33): 0.09989237785339355	 ([kelly.][that's])
I(28,54): -0.09966790676116943	 ([kelly.][effective])
I(46,55): -0.09960901737213135	 ([little][singin '])
I(6,61): 0.09933125972747803	 ([guetary,][characters.])
I(18,59): 0.09919106960296631	 ([oscar][ambitious,])
I(16,46): 0.09913372993469238	 ([performance.][little])
I(9,23): -0.09912389516830444	 ([young][me.])
I(16,52): 0.09896540641784668	 ([performance.][that's])
I(58,60): -0.09890866279602051	 ([played][focused])
I(17,22): 0.0986020565032959	 ([even][dickens])
I(0,57): -0.09837591648101807	 ([( various][movies])
I(18,23): -0.09814608097076416	 ([oscar][me.])
I(13,30): 0.0980762243270874	 ([sometimes][something])
I(28,59): 0.09792572259902954	 ([kelly.][ambitious,])
I(29,47): -0.09784317016601562	 ([there's][kids])
I(19,24): 0.09779232740402222	 ([levant,][no,])
I(25,45): -0.09766256809234619	 ([would][frolicking])
I(19,44): 0.09759992361068726	 ([levant,][indefinitely,])
I(11,48): -0.09746479988098145	 ([leslie][old])
I(20,31): -0.09740996360778809	 ([often][screen])
I(29,55): 0.09712064266204834	 ([there's][singin '])
I(10,37): -0.0969620943069458	 ([un - french.][penniless])
I(23,26): -0.0969541072845459	 ([me.][definitely])
I(15,29): 0.09667736291885376	 ([green][there's])
I(9,36): -0.09649109840393066	 ([young][convincing])
I(5,10): -0.09647965431213379	 ([georges][un - french.])
I(12,37): 0.0960569977760315	 ([caron,][penniless])
I(26,38): -0.0959928035736084	 ([definitely][artist])
I(1,24): -0.09583938121795654	 ([spoilers][no,])
I(39,49): 0.09548258781433105	 ([paris,][ladies])
I(24,30): 0.0954209566116333	 ([no,][something])
I(29,56): 0.09540611505508423	 ([there's][rain])
I(29,45): -0.09512186050415039	 ([there's][frolicking])
I(28,42): 0.0950501561164856	 ([kelly.][facing])
I(22,39): 0.09499478340148926	 ([dickens][paris,])
I(5,12): 0.09492284059524536	 ([georges][caron,])
I(9,49): -0.09473598003387451	 ([young][ladies])
I(2,29): 0.0947226881980896	 ([follow )][there's])
I(27,60): -0.09469437599182129	 ([gene][focused])
I(25,48): -0.0945960283279419	 ([would][old])
I(10,27): -0.09443271160125732	 ([un - french.][gene])
I(33,54): 0.09442371129989624	 ([that's][effective])
I(0,17): -0.09435665607452393	 ([( various][even])
I(10,19): -0.09432560205459595	 ([un - french.][levant,])
I(14,58): -0.0942997932434082	 ([criticized][played])
I(18,22): 0.09387528896331787	 ([oscar][dickens])
I(26,30): 0.0937490463256836	 ([definitely][something])
I(21,26): 0.09329533576965332	 ([annoys][definitely])
I(56,59): 0.093242347240448	 ([rain][ambitious,])
I(34,60): -0.09317255020141602	 ([ambitious][focused])
I(26,51): -0.09305226802825928	 ([definitely][streets.])
I(25,58): -0.09246230125427246	 ([would][played])
I(32,44): 0.09235477447509766	 ([persona][indefinitely,])
I(8,33): -0.09229964017868042	 ([criticized][that's])
I(3,10): -0.09216845035552979	 ([gene][un - french.])
I(32,62): 0.0920935869216919	 ([persona][jerry])
I(43,57): -0.09202110767364502	 ([critics][movies])
I(18,39): -0.09187006950378418	 ([oscar][paris,])
I(6,48): 0.09175938367843628	 ([guetary,][old])
I(23,57): -0.09174025058746338	 ([me.][movies])
I(41,60): 0.09158802032470703	 ([put][focused])
I(8,60): -0.09118402004241943	 ([criticized][focused])
I(33,46): 0.09116482734680176	 ([that's][little])
I(9,55): -0.09113138914108276	 ([young][singin '])
I(16,43): -0.09112763404846191	 ([performance.][critics])
I(48,52): -0.09102416038513184	 ([old][that's])
I(1,47): -0.09089839458465576	 ([spoilers][kids])
I(19,28): -0.09088480472564697	 ([levant,][kelly.])
I(7,55): -0.09064686298370361	 ([sometimes][singin '])
I(8,45): -0.09055185317993164	 ([criticized][frolicking])
I(20,43): 0.0901491641998291	 ([often][critics])
I(7,35): -0.09000909328460693	 ([sometimes][focused])
I(19,62): -0.0900004506111145	 ([levant,][jerry])
I(15,33): 0.08990132808685303	 ([green][that's])
I(13,38): -0.08981770277023315	 ([sometimes][artist])
I(13,17): -0.08973991870880127	 ([sometimes][even])
