---------- Players ----------
Player 0: allegation
Player 1: aggravated
Player 2: sexual
Player 3: assault
Player 4: along
Player 5: unpleasant
Player 6: peccadilloes,
Player 7: including
Player 8: improper
Player 9: use
Player 10: broom,
Player 11: made
Player 12: half
Player 13: dozen
Player 14: popular
Player 15: high - school
Player 16: jocks
Player 17: glen
Player 18: ridge,
Player 19: new
Player 20: jersey,
Player 21: mildly
Player 22: retarded
Player 23: "
Player 24: student
Player 25: ( heather
Player 26: matarazzo ).
Player 27: investigation
Player 28: building
Player 29: case
Player 30: handed
Player 31: da's
Player 32: office,
Player 33: ally
Player 34: sheedy
Player 35: eric
Player 36: stoltz
Player 37: put
Player 38: charge.
Player 39: rumors
Player 40: case
Player 41: spread
Player 42: glen
Player 43: ridge,
Player 44: upper - middle - class
Player 45: suburb
Player 46: jocks
Player 47: adored
Player 48: everyone
Player 49: community.
Player 50: ( one
Player 51: fathers
Player 52: police
Player 53: lieutenant. )
Player 54: nobody
Player 55: believes
Player 56: matarazzo.
Player 57: " our
Player 58: boys
Player 59: would
Player 60: never
Player 61: take
Player 62: slut
Player 63: like
Player 64: basement,
Player 65: rape
---------- AND Interactions (Pairwise Only) ----------
I(54,55): -2.3804986476898193	 ([nobody][believes])
I(15,52): 0.2733577489852905	 ([high - school][police])
I(39,64): 0.27327561378479004	 ([rumors][basement,])
I(9,11): -0.2708323001861572	 ([use][made])
I(1,17): -0.2704662084579468	 ([aggravated][glen])
I(45,46): -0.2699286937713623	 ([suburb][jocks])
I(43,49): 0.2697407007217407	 ([ridge,][community.])
I(1,65): -0.26932573318481445	 ([aggravated][rape])
I(49,57): -0.26833003759384155	 ([community.][" our])
I(28,36): 0.2682231664657593	 ([building][stoltz])
I(17,22): -0.2679480314254761	 ([glen][retarded])
I(20,32): 0.2675032615661621	 ([jersey,][office,])
I(5,58): -0.26693272590637207	 ([unpleasant][boys])
I(20,61): 0.2662709951400757	 ([jersey,][take])
I(43,62): 0.2655787467956543	 ([ridge,][slut])
I(27,31): -0.26545125246047974	 ([investigation][da's])
I(40,58): 0.2652437686920166	 ([case][boys])
I(30,32): 0.2651718854904175	 ([handed][office,])
I(9,64): 0.2642490863800049	 ([use][basement,])
I(5,9): 0.2638084888458252	 ([unpleasant][use])
I(15,38): 0.26373040676116943	 ([high - school][charge.])
I(25,39): -0.26240968704223633	 ([( heather][rumors])
I(5,25): -0.26132798194885254	 ([unpleasant][( heather])
I(26,61): 0.26127660274505615	 ([matarazzo ).][take])
I(1,46): -0.2608678340911865	 ([aggravated][jocks])
I(26,34): 0.26077401638031006	 ([matarazzo ).][sheedy])
I(47,61): 0.2605581283569336	 ([adored][take])
I(57,62): -0.259537935256958	 ([" our][slut])
I(16,55): -0.2593371868133545	 ([jocks][believes])
I(2,34): 0.2592661380767822	 ([sexual][sheedy])
I(3,31): 0.25908541679382324	 ([assault][da's])
I(6,48): 0.25907307863235474	 ([peccadilloes,][everyone])
I(14,32): -0.2583773136138916	 ([popular][office,])
I(46,65): 0.25835227966308594	 ([jocks][rape])
I(24,45): 0.2581723928451538	 ([student][suburb])
I(5,38): -0.25788116455078125	 ([unpleasant][charge.])
I(1,10): -0.25773417949676514	 ([aggravated][broom,])
I(20,65): 0.2574286460876465	 ([jersey,][rape])
I(61,63): 0.2561378479003906	 ([take][like])
I(32,38): 0.2548166513442993	 ([office,][charge.])
I(37,44): 0.253764271736145	 ([put][upper - middle - class])
I(1,32): 0.2523808479309082	 ([aggravated][office,])
I(44,58): 0.2521638870239258	 ([upper - middle - class][boys])
I(8,9): 0.25200796127319336	 ([improper][use])
I(13,45): 0.251819372177124	 ([dozen][suburb])
I(0,27): -0.251534104347229	 ([allegation][investigation])
I(6,16): -0.25121140480041504	 ([peccadilloes,][jocks])
I(44,59): 0.25095152854919434	 ([upper - middle - class][would])
I(1,21): -0.2496337890625	 ([aggravated][mildly])
I(2,26): 0.24920690059661865	 ([sexual][matarazzo ).])
I(28,48): 0.24881809949874878	 ([building][everyone])
I(46,55): -0.24807500839233398	 ([jocks][believes])
I(5,18): 0.24803948402404785	 ([unpleasant][ridge,])
I(26,54): -0.24760162830352783	 ([matarazzo ).][nobody])
I(60,64): 0.2473459243774414	 ([never][basement,])
I(32,46): 0.246809720993042	 ([office,][jocks])
I(9,62): 0.24636125564575195	 ([use][slut])
I(47,50): -0.24625134468078613	 ([adored][( one])
I(2,36): 0.24615013599395752	 ([sexual][stoltz])
I(0,53): 0.2459115982055664	 ([allegation][lieutenant. )])
I(10,20): 0.24558645486831665	 ([broom,][jersey,])
I(40,48): 0.24546366930007935	 ([case][everyone])
I(9,47): 0.24530529975891113	 ([use][adored])
I(38,58): -0.24511778354644775	 ([charge.][boys])
I(36,48): 0.24443501234054565	 ([stoltz][everyone])
I(6,40): 0.2433168888092041	 ([peccadilloes,][case])
I(25,54): -0.24324417114257812	 ([( heather][nobody])
I(24,49): 0.24307101964950562	 ([student][community.])
I(48,56): -0.2430117130279541	 ([everyone][matarazzo.])
I(33,54): -0.24267196655273438	 ([ally][nobody])
I(29,64): 0.24219441413879395	 ([case][basement,])
I(61,64): 0.2420569658279419	 ([take][basement,])
I(13,26): -0.24100875854492188	 ([dozen][matarazzo ).])
I(22,59): -0.24075067043304443	 ([retarded][would])
I(2,41): 0.24058830738067627	 ([sexual][spread])
I(42,65): -0.24035894870758057	 ([glen][rape])
I(3,17): -0.24030816555023193	 ([assault][glen])
I(4,14): -0.23941922187805176	 ([along][popular])
I(29,36): -0.23891055583953857	 ([case][stoltz])
I(14,41): 0.23880183696746826	 ([popular][spread])
I(5,28): 0.23787188529968262	 ([unpleasant][building])
I(3,52): 0.23774755001068115	 ([assault][police])
I(27,33): -0.2376267910003662	 ([investigation][ally])
I(5,8): -0.23700225353240967	 ([unpleasant][improper])
I(33,65): -0.23690080642700195	 ([ally][rape])
I(0,36): -0.23639297485351562	 ([allegation][stoltz])
I(26,52): -0.23578643798828125	 ([matarazzo ).][police])
I(9,26): 0.23568439483642578	 ([use][matarazzo ).])
I(10,52): 0.23564386367797852	 ([broom,][police])
I(15,31): 0.23512405157089233	 ([high - school][da's])
I(1,56): -0.23474740982055664	 ([aggravated][matarazzo.])
I(36,40): -0.23395764827728271	 ([stoltz][case])
I(41,52): 0.23362839221954346	 ([spread][police])
I(50,53): 0.2335495948791504	 ([( one][lieutenant. )])
I(24,32): 0.23345935344696045	 ([student][office,])
I(3,21): -0.23340916633605957	 ([assault][mildly])
I(46,64): 0.23305916786193848	 ([jocks][basement,])
I(16,21): -0.23293113708496094	 ([jocks][mildly])
I(25,55): -0.23273706436157227	 ([( heather][believes])
I(48,50): -0.23268002271652222	 ([everyone][( one])
I(0,63): -0.23208320140838623	 ([allegation][like])
I(35,44): -0.2309647798538208	 ([eric][upper - middle - class])
I(36,39): 0.23069417476654053	 ([stoltz][rumors])
I(16,32): 0.22917985916137695	 ([jocks][office,])
I(40,52): 0.22880935668945312	 ([case][police])
I(1,42): -0.22874295711517334	 ([aggravated][glen])
I(18,22): -0.22843670845031738	 ([ridge,][retarded])
I(30,55): 0.22818541526794434	 ([handed][believes])
I(41,47): -0.2270970344543457	 ([spread][adored])
I(32,53): 0.22706270217895508	 ([office,][lieutenant. )])
I(25,65): -0.2269425392150879	 ([( heather][rape])
I(45,62): 0.226837158203125	 ([suburb][slut])
I(2,5): -0.22682905197143555	 ([sexual][unpleasant])
I(18,21): -0.2261667251586914	 ([ridge,][mildly])
I(15,54): 0.22614264488220215	 ([high - school][nobody])
I(3,25): -0.22531843185424805	 ([assault][( heather])
I(15,59): 0.22515201568603516	 ([high - school][would])
I(10,56): 0.22489821910858154	 ([broom,][matarazzo.])
I(32,36): 0.22428834438323975	 ([office,][stoltz])
I(33,42): -0.2222384214401245	 ([ally][glen])
I(17,25): -0.21978652477264404	 ([glen][( heather])
I(26,33): -0.21969449520111084	 ([matarazzo ).][ally])
I(26,38): 0.21964097023010254	 ([matarazzo ).][charge.])
I(28,53): 0.21903258562088013	 ([building][lieutenant. )])
I(8,54): -0.21852481365203857	 ([improper][nobody])
I(55,65): -0.2181692123413086	 ([believes][rape])
I(11,65): -0.21813583374023438	 ([made][rape])
I(54,58): -0.2177588939666748	 ([nobody][boys])
I(6,55): -0.21764612197875977	 ([peccadilloes,][believes])
I(29,43): 0.2175459861755371	 ([case][ridge,])
I(29,30): 0.21722102165222168	 ([case][handed])
I(47,59): 0.2168259620666504	 ([adored][would])
I(6,32): 0.21619963645935059	 ([peccadilloes,][office,])
I(31,48): 0.2158031463623047	 ([da's][everyone])
I(19,30): 0.21562516689300537	 ([new][handed])
I(15,41): 0.21450889110565186	 ([high - school][spread])
I(24,41): 0.21438300609588623	 ([student][spread])
I(32,55): 0.21413874626159668	 ([office,][believes])
I(30,48): 0.21378332376480103	 ([handed][everyone])
I(24,26): 0.21369463205337524	 ([student][matarazzo ).])
I(44,64): 0.21313834190368652	 ([upper - middle - class][basement,])
I(9,38): 0.2124180793762207	 ([use][charge.])
I(45,54): -0.21238040924072266	 ([suburb][nobody])
I(10,65): 0.21233856678009033	 ([broom,][rape])
I(43,56): 0.21218013763427734	 ([ridge,][matarazzo.])
I(25,47): 0.21217691898345947	 ([( heather][adored])
I(52,58): 0.21198832988739014	 ([police][boys])
I(1,4): 0.21177363395690918	 ([aggravated][along])
I(38,53): -0.21137893199920654	 ([charge.][lieutenant. )])
I(27,34): 0.21098756790161133	 ([investigation][sheedy])
I(17,65): -0.2103191614151001	 ([glen][rape])
I(51,64): 0.21015691757202148	 ([fathers][basement,])
I(10,39): 0.21009504795074463	 ([broom,][rumors])
I(0,11): -0.20997166633605957	 ([allegation][made])
I(31,35): -0.2095966935157776	 ([da's][eric])
I(22,33): -0.2085590362548828	 ([retarded][ally])
I(9,10): 0.20847439765930176	 ([use][broom,])
I(17,20): 0.20804905891418457	 ([glen][jersey,])
I(8,22): -0.2071065902709961	 ([improper][retarded])
I(30,51): 0.20684516429901123	 ([handed][fathers])
I(11,19): 0.20657002925872803	 ([made][new])
I(6,39): -0.20655560493469238	 ([peccadilloes,][rumors])
I(49,61): 0.20621567964553833	 ([community.][take])
I(22,35): -0.20616674423217773	 ([retarded][eric])
I(14,50): -0.2058696746826172	 ([popular][( one])
I(29,55): 0.20572495460510254	 ([case][believes])
I(29,65): 0.20549297332763672	 ([case][rape])
I(19,44): 0.2053055763244629	 ([new][upper - middle - class])
I(6,35): -0.2051844596862793	 ([peccadilloes,][eric])
I(45,48): 0.20459872484207153	 ([suburb][everyone])
I(27,55): -0.20431947708129883	 ([investigation][believes])
I(32,51): 0.20420515537261963	 ([office,][fathers])
I(39,55): -0.20393681526184082	 ([rumors][believes])
I(16,59): -0.20268213748931885	 ([jocks][would])
I(10,45): 0.20246577262878418	 ([broom,][suburb])
I(17,39): -0.20243656635284424	 ([glen][rumors])
I(10,24): 0.2019364833831787	 ([broom,][student])
I(10,47): 0.20182812213897705	 ([broom,][adored])
I(2,32): 0.20115447044372559	 ([sexual][office,])
I(7,8): 0.1995832920074463	 ([including][improper])
I(10,29): 0.19953477382659912	 ([broom,][case])
I(27,47): -0.19912362098693848	 ([investigation][adored])
I(27,40): -0.19909369945526123	 ([investigation][case])
I(1,2): 0.19904112815856934	 ([aggravated][sexual])
I(12,14): 0.19877088069915771	 ([half][popular])
I(25,42): -0.19873082637786865	 ([( heather][glen])
I(11,20): -0.19791972637176514	 ([made][jersey,])
I(58,64): 0.19790267944335938	 ([boys][basement,])
I(5,53): 0.1978672742843628	 ([unpleasant][lieutenant. )])
I(50,55): -0.19710659980773926	 ([( one][believes])
I(6,17): -0.19702684879302979	 ([peccadilloes,][glen])
I(18,43): 0.19676506519317627	 ([ridge,][ridge,])
I(56,61): 0.19672393798828125	 ([matarazzo.][take])
I(9,58): 0.1965196132659912	 ([use][boys])
I(29,46): 0.1965177059173584	 ([case][jocks])
I(42,58): -0.19651687145233154	 ([glen][boys])
I(30,64): 0.1962854266166687	 ([handed][basement,])
I(26,65): -0.19606304168701172	 ([matarazzo ).][rape])
I(21,54): -0.19585895538330078	 ([mildly][nobody])
I(40,65): 0.19520306587219238	 ([case][rape])
I(34,56): 0.194993257522583	 ([sheedy][matarazzo.])
I(1,61): 0.19493412971496582	 ([aggravated][take])
I(2,46): -0.19492435455322266	 ([sexual][jocks])
I(31,38): 0.1946602463722229	 ([da's][charge.])
I(22,34): -0.19463324546813965	 ([retarded][sheedy])
I(1,41): 0.19462668895721436	 ([aggravated][spread])
I(6,33): -0.19452953338623047	 ([peccadilloes,][ally])
I(11,44): 0.1928774118423462	 ([made][upper - middle - class])
I(6,65): -0.19223451614379883	 ([peccadilloes,][rape])
I(3,36): 0.19222676753997803	 ([assault][stoltz])
I(25,56): -0.1917743682861328	 ([( heather][matarazzo.])
I(40,46): 0.1914682388305664	 ([case][jocks])
I(36,42): -0.1914660930633545	 ([stoltz][glen])
I(17,54): -0.19143950939178467	 ([glen][nobody])
I(44,65): 0.1909475326538086	 ([upper - middle - class][rape])
I(9,33): 0.19089865684509277	 ([use][ally])
I(22,43): 0.19051051139831543	 ([retarded][ridge,])
I(37,47): -0.1903855800628662	 ([put][adored])
I(31,61): 0.18989259004592896	 ([da's][take])
I(44,50): -0.18951046466827393	 ([upper - middle - class][( one])
I(31,40): 0.18863922357559204	 ([da's][case])
I(0,64): 0.18833553791046143	 ([allegation][basement,])
I(27,54): -0.18813681602478027	 ([investigation][nobody])
I(10,51): 0.18727445602416992	 ([broom,][fathers])
I(41,58): 0.18720459938049316	 ([spread][boys])
I(17,44): 0.1871262788772583	 ([glen][upper - middle - class])
I(5,59): -0.1870511770248413	 ([unpleasant][would])
I(51,61): 0.18680274486541748	 ([fathers][take])
I(61,62): 0.18647551536560059	 ([take][slut])
I(38,48): 0.1854211688041687	 ([charge.][everyone])
I(50,59): -0.1833115816116333	 ([( one][would])
I(42,55): -0.18320810794830322	 ([glen][believes])
I(28,37): 0.18294990062713623	 ([building][put])
I(36,55): 0.18234527111053467	 ([stoltz][believes])
I(32,42): 0.18233716487884521	 ([office,][glen])
I(2,53): 0.1821368932723999	 ([sexual][lieutenant. )])
I(19,54): -0.18142414093017578	 ([new][nobody])
I(17,51): -0.18131983280181885	 ([glen][fathers])
I(20,64): 0.18020671606063843	 ([jersey,][basement,])
I(15,19): 0.17998600006103516	 ([high - school][new])
I(39,61): 0.17908263206481934	 ([rumors][take])
I(43,46): -0.1789708137512207	 ([ridge,][jocks])
I(6,36): -0.178949236869812	 ([peccadilloes,][stoltz])
I(37,41): 0.17881429195404053	 ([put][spread])
I(2,64): 0.1786365509033203	 ([sexual][basement,])
I(49,62): -0.1786184310913086	 ([community.][slut])
I(31,32): 0.17859774827957153	 ([da's][office,])
I(40,64): 0.1785430908203125	 ([case][basement,])
I(11,64): -0.178541898727417	 ([made][basement,])
I(28,52): 0.17849206924438477	 ([building][police])
I(24,64): 0.17841720581054688	 ([student][basement,])
I(22,61): 0.17806243896484375	 ([retarded][take])
I(6,61): 0.17720341682434082	 ([peccadilloes,][take])
I(33,36): 0.17715251445770264	 ([ally][stoltz])
I(0,6): 0.17613708972930908	 ([allegation][peccadilloes,])
I(31,58): 0.17604631185531616	 ([da's][boys])
I(16,35): -0.17590117454528809	 ([jocks][eric])
I(0,7): 0.17577409744262695	 ([allegation][including])
I(20,21): -0.17569923400878906	 ([jersey,][mildly])
I(20,59): 0.1756436824798584	 ([jersey,][would])
I(24,42): 0.17554831504821777	 ([student][glen])
I(51,60): 0.17529773712158203	 ([fathers][never])
I(19,29): 0.17482560873031616	 ([new][case])
I(25,38): -0.17479956150054932	 ([( heather][charge.])
I(40,54): -0.17470431327819824	 ([case][nobody])
I(31,42): 0.1732606291770935	 ([da's][glen])
I(30,59): 0.1730518341064453	 ([handed][would])
I(2,8): 0.17301595211029053	 ([sexual][improper])
I(22,45): -0.17248988151550293	 ([retarded][suburb])
I(0,59): -0.17220830917358398	 ([allegation][would])
I(6,54): -0.17213153839111328	 ([peccadilloes,][nobody])
I(13,65): -0.17143964767456055	 ([dozen][rape])
I(26,41): -0.17131757736206055	 ([matarazzo ).][spread])
I(8,20): 0.17098748683929443	 ([improper][jersey,])
I(15,45): 0.1708221435546875	 ([high - school][suburb])
I(6,11): 0.17071974277496338	 ([peccadilloes,][made])
I(30,44): 0.17004048824310303	 ([handed][upper - middle - class])
I(53,54): 0.16978085041046143	 ([lieutenant. )][nobody])
I(20,58): -0.16856515407562256	 ([jersey,][boys])
I(5,34): 0.16814064979553223	 ([unpleasant][sheedy])
I(39,43): -0.16796088218688965	 ([rumors][ridge,])
I(14,54): 0.16770434379577637	 ([popular][nobody])
I(35,56): -0.16722917556762695	 ([eric][matarazzo.])
I(42,57): -0.16709911823272705	 ([glen][" our])
I(0,31): -0.16691964864730835	 ([allegation][da's])
I(22,53): 0.16688966751098633	 ([retarded][lieutenant. )])
I(26,48): 0.1661832332611084	 ([matarazzo ).][everyone])
I(2,45): 0.16605162620544434	 ([sexual][suburb])
I(41,56): -0.16563069820404053	 ([spread][matarazzo.])
I(6,57): -0.16559100151062012	 ([peccadilloes,][" our])
I(24,48): 0.1655176281929016	 ([student][everyone])
I(20,27): 0.16529130935668945	 ([jersey,][investigation])
I(33,62): -0.16527152061462402	 ([ally][slut])
I(20,55): 0.165061354637146	 ([jersey,][believes])
I(14,30): -0.16495323181152344	 ([popular][handed])
I(5,45): -0.16494393348693848	 ([unpleasant][suburb])
I(3,4): 0.16471529006958008	 ([assault][along])
I(46,59): -0.16434109210968018	 ([jocks][would])
I(3,59): -0.16400516033172607	 ([assault][would])
I(24,65): 0.16400134563446045	 ([student][rape])
I(12,62): -0.1639854907989502	 ([half][slut])
I(39,49): 0.1636219620704651	 ([rumors][community.])
I(27,36): 0.16361701488494873	 ([investigation][stoltz])
I(30,60): 0.1629558801651001	 ([handed][never])
I(3,20): -0.1628960371017456	 ([assault][jersey,])
I(38,49): 0.16280871629714966	 ([charge.][community.])
I(32,40): 0.162614107131958	 ([office,][case])
I(10,31): 0.16135787963867188	 ([broom,][da's])
I(2,52): 0.16130459308624268	 ([sexual][police])
I(28,51): 0.16128945350646973	 ([building][fathers])
I(30,62): 0.1612180471420288	 ([handed][slut])
I(48,49): 0.1600790023803711	 ([everyone][community.])
I(32,33): -0.15948128700256348	 ([office,][ally])
I(10,46): 0.1589449644088745	 ([broom,][jocks])
I(31,52): 0.15833419561386108	 ([da's][police])
I(32,48): 0.15815860033035278	 ([office,][everyone])
I(40,43): 0.15794730186462402	 ([case][ridge,])
I(15,37): 0.15729713439941406	 ([high - school][put])
I(32,34): 0.15703272819519043	 ([office,][sheedy])
I(2,58): -0.15686941146850586	 ([sexual][boys])
I(27,43): 0.15664446353912354	 ([investigation][ridge,])
I(15,27): 0.15652704238891602	 ([high - school][investigation])
I(20,53): 0.1562930941581726	 ([jersey,][lieutenant. )])
I(30,49): 0.15601831674575806	 ([handed][community.])
I(22,60): -0.15570473670959473	 ([retarded][never])
I(21,45): -0.15501749515533447	 ([mildly][suburb])
I(20,46): -0.1547785997390747	 ([jersey,][jocks])
I(27,58): 0.15455079078674316	 ([investigation][boys])
I(41,65): 0.15452778339385986	 ([spread][rape])
I(28,30): 0.1543821096420288	 ([building][handed])
I(15,20): 0.15394604206085205	 ([high - school][jersey,])
I(10,49): 0.15372556447982788	 ([broom,][community.])
I(53,61): 0.15346097946166992	 ([lieutenant. )][take])
I(1,51): 0.15314769744873047	 ([aggravated][fathers])
I(0,32): -0.151999831199646	 ([allegation][office,])
I(32,64): 0.15193569660186768	 ([office,][basement,])
I(30,34): 0.15173965692520142	 ([handed][sheedy])
I(28,34): 0.15122783184051514	 ([building][sheedy])
I(6,38): 0.15115225315093994	 ([peccadilloes,][charge.])
I(0,50): 0.15098249912261963	 ([allegation][( one])
I(19,52): 0.14976346492767334	 ([new][police])
I(33,48): 0.14933937788009644	 ([ally][everyone])
I(18,53): -0.1488860845565796	 ([ridge,][lieutenant. )])
I(45,64): 0.1488349437713623	 ([suburb][basement,])
I(56,65): -0.1488250494003296	 ([matarazzo.][rape])
I(21,33): -0.14880585670471191	 ([mildly][ally])
I(17,31): 0.148739755153656	 ([glen][da's])
I(26,30): -0.14826107025146484	 ([matarazzo ).][handed])
I(45,61): 0.14808619022369385	 ([suburb][take])
I(21,41): 0.14808356761932373	 ([mildly][spread])
I(47,55): 0.14785146713256836	 ([adored][believes])
I(2,15): -0.14730191230773926	 ([sexual][high - school])
I(24,46): -0.1468881368637085	 ([student][jocks])
I(0,58): 0.14680588245391846	 ([allegation][boys])
I(25,33): -0.14663004875183105	 ([( heather][ally])
I(45,50): -0.14660704135894775	 ([suburb][( one])
I(19,26): 0.14637547731399536	 ([new][matarazzo ).])
I(28,65): -0.1459261178970337	 ([building][rape])
I(28,58): 0.14551067352294922	 ([building][boys])
I(26,60): -0.14543354511260986	 ([matarazzo ).][never])
I(33,41): 0.14501726627349854	 ([ally][spread])
I(8,25): -0.14495337009429932	 ([improper][( heather])
I(55,64): 0.14493417739868164	 ([believes][basement,])
I(21,38): -0.14481604099273682	 ([mildly][charge.])
I(18,30): 0.1447926163673401	 ([ridge,][handed])
I(19,32): -0.14429235458374023	 ([new][office,])
I(7,10): 0.1442415714263916	 ([including][broom,])
I(22,24): -0.1436847448348999	 ([retarded][student])
I(13,52): 0.14356458187103271	 ([dozen][police])
I(3,13): -0.14346575736999512	 ([assault][dozen])
I(11,45): 0.14335358142852783	 ([made][suburb])
I(2,6): 0.14308643341064453	 ([sexual][peccadilloes,])
I(33,46): -0.1430830955505371	 ([ally][jocks])
I(31,55): 0.14292770624160767	 ([da's][believes])
I(58,63): -0.14283967018127441	 ([boys][like])
I(41,64): 0.14251327514648438	 ([spread][basement,])
I(55,57): -0.14242005348205566	 ([believes][" our])
I(27,53): -0.1419907808303833	 ([investigation][lieutenant. )])
I(2,27): 0.14189553260803223	 ([sexual][investigation])
I(25,53): -0.14163744449615479	 ([( heather][lieutenant. )])
I(27,44): 0.14126169681549072	 ([investigation][upper - middle - class])
I(3,24): 0.1412137746810913	 ([assault][student])
I(10,14): -0.14092838764190674	 ([broom,][popular])
I(10,30): 0.1408759355545044	 ([broom,][handed])
I(17,40): 0.14072644710540771	 ([glen][case])
I(26,64): -0.14044320583343506	 ([matarazzo ).][basement,])
I(15,32): 0.14017891883850098	 ([high - school][office,])
I(18,28): 0.14010417461395264	 ([ridge,][building])
I(30,53): 0.14006882905960083	 ([handed][lieutenant. )])
I(18,33): -0.13979363441467285	 ([ridge,][ally])
I(24,38): 0.13943159580230713	 ([student][charge.])
I(26,55): 0.1392124891281128	 ([matarazzo ).][believes])
I(52,61): 0.1389068365097046	 ([police][take])
I(20,48): 0.1388971209526062	 ([jersey,][everyone])
I(16,20): -0.1388949155807495	 ([jocks][jersey,])
I(6,49): 0.1382574439048767	 ([peccadilloes,][community.])
I(23,24): -0.13816368579864502	 (["][student])
I(38,40): 0.13804781436920166	 ([charge.][case])
I(37,40): -0.13773298263549805	 ([put][case])
I(0,21): -0.13764607906341553	 ([allegation][mildly])
I(13,47): -0.13763070106506348	 ([dozen][adored])
I(4,52): -0.13756859302520752	 ([along][police])
I(9,20): 0.1374867558479309	 ([use][jersey,])
I(8,29): 0.1367693543434143	 ([improper][case])
I(2,39): 0.13642096519470215	 ([sexual][rumors])
I(13,55): 0.13621902465820312	 ([dozen][believes])
I(16,36): 0.1354842185974121	 ([jocks][stoltz])
I(31,43): 0.13436192274093628	 ([da's][ridge,])
I(9,14): -0.1341637372970581	 ([use][popular])
I(34,62): -0.1340954303741455	 ([sheedy][slut])
I(41,43): -0.13387572765350342	 ([spread][ridge,])
I(20,42): 0.133231520652771	 ([jersey,][glen])
I(9,39): 0.1329507827758789	 ([use][rumors])
I(25,51): 0.1329321265220642	 ([( heather][fathers])
I(9,56): 0.13261401653289795	 ([use][matarazzo.])
I(30,36): 0.13246822357177734	 ([handed][stoltz])
I(14,24): 0.13195252418518066	 ([popular][student])
I(22,30): 0.1317535638809204	 ([retarded][handed])
I(32,58): 0.13175177574157715	 ([office,][boys])
I(25,58): -0.1312556266784668	 ([( heather][boys])
I(0,65): -0.13121569156646729	 ([allegation][rape])
I(0,40): -0.1307973861694336	 ([allegation][case])
I(53,64): 0.13077831268310547	 ([lieutenant. )][basement,])
I(29,60): 0.1306682825088501	 ([case][never])
I(0,4): 0.13060009479522705	 ([allegation][along])
I(25,64): 0.13059210777282715	 ([( heather][basement,])
I(2,48): 0.1305740475654602	 ([sexual][everyone])
I(58,62): 0.13047504425048828	 ([boys][slut])
I(15,60): 0.13035869598388672	 ([high - school][never])
I(36,51): -0.13015532493591309	 ([stoltz][fathers])
I(17,33): -0.12994253635406494	 ([glen][ally])
I(8,55): -0.12990105152130127	 ([improper][believes])
I(27,45): -0.12957727909088135	 ([investigation][suburb])
I(21,64): 0.12957024574279785	 ([mildly][basement,])
I(19,55): -0.12926793098449707	 ([new][believes])
I(46,50): 0.12923645973205566	 ([jocks][( one])
I(51,52): 0.1287679672241211	 ([fathers][police])
I(1,47): -0.12875473499298096	 ([aggravated][adored])
I(32,52): 0.1277705430984497	 ([office,][police])
I(33,55): -0.12757301330566406	 ([ally][believes])
I(38,55): -0.12729084491729736	 ([charge.][believes])
I(9,43): 0.1272820234298706	 ([use][ridge,])
I(3,64): 0.12691044807434082	 ([assault][basement,])
I(10,32): 0.12652182579040527	 ([broom,][office,])
I(39,58): -0.1263267993927002	 ([rumors][boys])
I(36,58): 0.1262608766555786	 ([stoltz][boys])
I(8,39): -0.12589490413665771	 ([improper][rumors])
I(36,37): 0.12572181224822998	 ([stoltz][put])
I(27,64): 0.12551164627075195	 ([investigation][basement,])
I(5,48): -0.12546491622924805	 ([unpleasant][everyone])
I(18,26): 0.12532639503479004	 ([ridge,][matarazzo ).])
I(3,34): -0.12514591217041016	 ([assault][sheedy])
I(13,29): 0.12495619058609009	 ([dozen][case])
I(14,48): 0.12487149238586426	 ([popular][everyone])
I(18,44): 0.12476801872253418	 ([ridge,][upper - middle - class])
I(16,63): -0.12468504905700684	 ([jocks][like])
I(33,40): 0.12432384490966797	 ([ally][case])
I(21,40): -0.12385892868041992	 ([mildly][case])
I(54,61): -0.12316226959228516	 ([nobody][take])
I(6,7): 0.12299120426177979	 ([peccadilloes,][including])
I(14,65): 0.12298440933227539	 ([popular][rape])
I(5,63): -0.12295722961425781	 ([unpleasant][like])
I(35,49): -0.12288373708724976	 ([eric][community.])
I(1,31): 0.12273907661437988	 ([aggravated][da's])
I(33,43): -0.12273037433624268	 ([ally][ridge,])
I(13,44): 0.12269258499145508	 ([dozen][upper - middle - class])
I(13,62): -0.12258219718933105	 ([dozen][slut])
I(25,50): -0.1224818229675293	 ([( heather][( one])
I(3,48): 0.1224372386932373	 ([assault][everyone])
I(19,62): 0.12238335609436035	 ([new][slut])
I(14,46): 0.12222552299499512	 ([popular][jocks])
I(37,56): 0.12203574180603027	 ([put][matarazzo.])
I(10,55): 0.12176740169525146	 ([broom,][believes])
I(14,53): 0.12172949314117432	 ([popular][lieutenant. )])
I(19,64): 0.12170219421386719	 ([new][basement,])
I(17,32): 0.12170147895812988	 ([glen][office,])
I(25,52): -0.12150394916534424	 ([( heather][police])
I(16,27): 0.12084746360778809	 ([jocks][investigation])
I(34,40): 0.12069988250732422	 ([sheedy][case])
I(17,55): -0.12059009075164795	 ([glen][believes])
I(35,54): -0.12051200866699219	 ([eric][nobody])
I(27,32): 0.12030959129333496	 ([investigation][office,])
I(9,50): -0.12021565437316895	 ([use][( one])
I(26,32): -0.12010848522186279	 ([matarazzo ).][office,])
I(42,64): 0.1197890043258667	 ([glen][basement,])
I(22,63): -0.11977791786193848	 ([retarded][like])
I(33,45): 0.11958527565002441	 ([ally][suburb])
