---------- AND Interactions ----------
I(0): 5.3632049560546875	 ([disappointing])
I(8,48): -0.17696046829223633	 ([thriller][sure])
I(27,53): 0.1764000654220581	 ([music][money])
I(25,45): -0.17638039588928223	 ([scenes][think])
I(12,31): 0.17599201202392578	 ([way][were.])
I(29,40): -0.17534589767456055	 ([dramatic][person's])
I(3,26): -0.17524170875549316	 ([snotty][much.])
I(22,27): -0.17521882057189941	 ([even][music])
I(33,39): 0.17459583282470703	 ([symbolism][thinking])
I(8,35): 0.17432451248168945	 ([thriller][elitist])
I(5,52): -0.17346549034118652	 ([girl][waste])
I(4,15): 0.17309045791625977	 ([young][moments])
I(3,14): 0.17246127128601074	 ([snotty][tense])
I(34,39): 0.17231690883636475	 ([here,][thinking])
I(7,43): -0.17186498641967773	 ([horror]["])
I(20,53): 0.17177343368530273	 ([film][money])
I(53): 0.17132067680358887	 ([money])
I(4,20): 0.17029345035552979	 ([young][film])
I(7,27): -0.17028605937957764	 ([horror][music])
I(0,32): 0.17019939422607422	 ([disappointing][lot])
I(6,18): -0.16938400268554688	 ([nightmares.][near])
I(37,38): -0.16935300827026367	 ([label][" a])
I(0,24): -0.16935086250305176	 ([disappointing]["])
I(12,45): -0.1693183183670044	 ([way][think])
I(17,21): -0.16907203197479248	 ([anywhere][genre.])
I(32,36): 0.16882312297821045	 ([lot][critics])
I(25,33): -0.168509840965271	 ([scenes][symbolism])
I(44,48): -0.16814041137695312	 ([well,][sure])
I(29,31): 0.16785669326782227	 ([dramatic][were.])
I(42,48): -0.16770696640014648	 ([film.][sure])
I(36,44): -0.1673896312713623	 ([critics][well,])
I(8,21): 0.1664431095123291	 ([thriller][genre.])
I(2,43): -0.16634654998779297	 ([film]["])
I(18,52): 0.1663374900817871	 ([near][waste])
I(21,53): 0.16625237464904785	 ([genre.][money])
I(13,24): -0.16623687744140625	 ([tame.]["])
I(7,47): -0.16608834266662598	 ([horror][i'm])
I(5,55): -0.16602778434753418	 ([girl][rental])
I(10,18): 0.16572952270507812	 ([film][near])
I(16,39): 0.1657179594039917	 ([here,][thinking])
I(8,16): -0.16570234298706055	 ([thriller][here,])
I(45,49): 0.1655758023262024	 ([think][come])
I(12,22): 0.1655292510986328	 ([way][even])
I(13,30): -0.1654984951019287	 ([tame.][actually])
I(24,43): -0.16528654098510742	 (["]["])
I(3,50): -0.16459298133850098	 ([snotty][conclusion])
I(0,53): -0.16377925872802734	 ([disappointing][money])
I(10,34): -0.1635291576385498	 ([film][here,])
I(28,39): 0.16337978839874268	 ([made][thinking])
I(15,18): -0.1630610227584839	 ([moments][near])
I(0,15): 0.16298580169677734	 ([disappointing][moments])
I(27,31): 0.1627507209777832	 ([music][were.])
I(13,51): 0.16260766983032227	 ([tame.][-])
I(1,53): 0.1624300479888916	 ([horror][money])
I(10,40): -0.16225647926330566	 ([film][person's])
I(39,48): 0.16122817993164062	 ([thinking][sure])
I(7,23): -0.16016292572021484	 ([horror][" tense])
I(5,15): 0.16007530689239502	 ([girl][moments])
I(7,18): 0.16002154350280762	 ([horror][near])
I(29,55): -0.15992045402526855	 ([dramatic][rental])
I(7,24): -0.1596996784210205	 ([horror]["])
I(3,5): -0.15947937965393066	 ([snotty][girl])
I(5,10): 0.15936970710754395	 ([girl][film])
I(3,38): -0.15889668464660645	 ([snotty][" a])
I(34,35): 0.15863370895385742	 ([here,][elitist])
I(16,37): -0.15845513343811035	 ([here,][label])
I(39,45): 0.15831094980239868	 ([thinking][think])
I(36,42): 0.1575608253479004	 ([critics][film.])
I(13,40): 0.1574244499206543	 ([tame.][person's])
I(27,50): -0.15699946880340576	 ([music][conclusion])
I(9,52): -0.15681672096252441	 (["][waste])
I(1,35): 0.1564795970916748	 ([horror][elitist])
I(5,37): -0.15497446060180664	 ([girl][label])
I(16,45): 0.15459704399108887	 ([here,][think])
I(2,18): 0.15452957153320312	 ([film][near])
I(11,16): -0.15434741973876953	 ([hype,][here,])
I(17,35): 0.153944194316864	 ([anywhere][elitist])
I(2,9): -0.15345454216003418	 ([film]["])
I(10,36): 0.15325307846069336	 ([film][critics])
I(35,44): -0.15294039249420166	 ([elitist][well,])
I(31,44): 0.15289819240570068	 ([were.][well,])
I(4,32): -0.15273988246917725	 ([young][lot])
I(3,33): 0.15271949768066406	 ([snotty][symbolism])
I(2,39): -0.15255236625671387	 ([film][thinking])
I(30,54): -0.15187716484069824	 ([actually][video])
I(15,50): -0.15157639980316162	 ([moments][conclusion])
I(0,16): 0.15135574340820312	 ([disappointing][here,])
I(1,15): 0.15130329132080078	 ([horror][moments])
I(1,24): -0.1507408618927002	 ([horror]["])
I(38,43): -0.15039849281311035	 ([" a]["])
I(2,15): -0.15026450157165527	 ([film][moments])
I(6,49): 0.15000247955322266	 ([nightmares.][come])
I(26,30): 0.14923691749572754	 ([much.][actually])
I(42,53): 0.1491107940673828	 ([film.][money])
I(22,25): 0.1486496925354004	 ([even][scenes])
I(16,23): -0.1470557451248169	 ([here,][" tense])
I(10,55): -0.14685559272766113	 ([film][rental])
I(21,40): 0.1468057632446289	 ([genre.][person's])
I(15,27): 0.14639508724212646	 ([moments][music])
I(49,55): 0.14630752801895142	 ([come][rental])
I(15,41): 0.14612209796905518	 ([moments][horror])
I(3,48): -0.14569616317749023	 ([snotty][sure])
I(29,38): -0.14563202857971191	 ([dramatic][" a])
I(38,42): -0.14562487602233887	 ([" a][film.])
I(25,53): 0.14558815956115723	 ([scenes][money])
I(8,36): 0.1455826759338379	 ([thriller][critics])
I(10,23): -0.14536607265472412	 ([film][" tense])
I(13,44): -0.14466238021850586	 ([tame.][well,])
I(3,49): 0.14434188604354858	 ([snotty][come])
I(33,48): 0.14359545707702637	 ([symbolism][sure])
I(35,54): 0.14359354972839355	 ([elitist][video])
I(2,4): -0.1435391902923584	 ([film][young])
I(14,54): 0.1435239315032959	 ([tense][video])
I(32,50): -0.14255928993225098	 ([lot][conclusion])
I(35,45): 0.1422274112701416	 ([elitist][think])
I(4,36): 0.14184916019439697	 ([young][critics])
I(6,42): 0.14179813861846924	 ([nightmares.][film.])
I(31,33): -0.14166498184204102	 ([were.][symbolism])
I(36,50): -0.14098548889160156	 ([critics][conclusion])
I(38,44): -0.13989567756652832	 ([" a][well,])
I(7,44): -0.13926172256469727	 ([horror][well,])
I(3,31): 0.13925647735595703	 ([snotty][were.])
I(45,54): -0.13868772983551025	 ([think][video])
I(48): -0.13778185844421387	 ([sure])
I(21,36): -0.1371687650680542	 ([genre.][critics])
I(37,49): 0.13636010885238647	 ([label][come])
I(23,50): -0.13622939586639404	 ([" tense][conclusion])
I(4,7): 0.13616275787353516	 ([young][horror])
I(8,47): -0.136091947555542	 ([thriller][i'm])
I(8,29): -0.13560867309570312	 ([thriller][dramatic])
I(32,42): -0.1354612112045288	 ([lot][film.])
I(35,53): 0.1348346471786499	 ([elitist][money])
I(11,15): 0.13479328155517578	 ([hype,][moments])
I(13,46): 0.1344701051712036	 ([tame.][it,])
Sum: -53.56106376647949
==================================================
