---------- Players ----------
Player 0: deplorable
Player 1: social
Player 2: condition
Player 3: triggers
Player 4: catastrophe :
Player 5: impoverished
Player 6: giovanna
Player 7: ended
Player 8: gutter,
Player 9: still
Player 10: ace
Player 11: sleeve :
Player 12: beauty
Player 13: youth.
Player 14: bragana,
Player 15: fat - bellied
Player 16: gas
Player 17: station
Player 18: tenant,
Player 19: getting
Player 20: years,
Player 21: picks
Player 22: street
Player 23: offers
Player 24: bed
Player 25: home
Player 26: together
Player 27: clumsy
Player 28: affection.
Player 29: physical
Player 30: contact
Player 31: giovanna
Player 32: exposed
Player 33: gives
Player 34: feelings
Player 35: disgust,
Player 36: consequently
Player 37: see
Player 38: benefactor
Player 39: tormentor
Player 40: get
Player 41: rid
Player 42: of.
Player 43: arrival
Player 44: gino,
Player 45: young
Player 46: migrant
Player 47: worker,
Player 48: finally
Player 49: provides
Player 50: longed - for
Player 51: opportunity.
Player 52: ask
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 4.058800220489502	 ([deplorable][social])
I(1,11): -0.11873769760131836	 ([social][sleeve :])
I(23,26): -0.11873024702072144	 ([offers][together])
I(13,47): -0.11870193481445312	 ([youth.][worker,])
I(10,46): -0.1183854341506958	 ([ace][migrant])
I(24,38): -0.1181725263595581	 ([bed][benefactor])
I(11,13): 0.1175541877746582	 ([sleeve :][youth.])
I(41,43): 0.11731064319610596	 ([rid][arrival])
I(32,36): -0.11729931831359863	 ([exposed][consequently])
I(35,50): 0.11719918251037598	 ([disgust,][longed - for])
I(14,27): 0.1171882152557373	 ([bragana,][clumsy])
I(3,18): -0.11713743209838867	 ([triggers][tenant,])
I(17,25): 0.11699450016021729	 ([station][home])
I(8,12): -0.11698365211486816	 ([gutter,][beauty])
I(43,52): -0.11655592918395996	 ([arrival][ask])
I(5,11): -0.11651015281677246	 ([impoverished][sleeve :])
I(25,45): 0.11622756719589233	 ([home][young])
I(18,49): -0.11485230922698975	 ([tenant,][provides])
I(33,39): -0.11479562520980835	 ([gives][tormentor])
I(42,43): 0.11434310674667358	 ([of.][arrival])
I(14,32): -0.11427712440490723	 ([bragana,][exposed])
I(32,38): -0.11415112018585205	 ([exposed][benefactor])
I(31,34): -0.11365199089050293	 ([giovanna][feelings])
I(28,30): 0.11361134052276611	 ([affection.][contact])
I(14,52): 0.11351895332336426	 ([bragana,][ask])
I(23,48): 0.1133267879486084	 ([offers][finally])
I(42,49): 0.1132153868675232	 ([of.][provides])
I(38,51): -0.11285555362701416	 ([benefactor][opportunity.])
I(43,51): 0.11278331279754639	 ([arrival][opportunity.])
I(15,30): -0.11271357536315918	 ([fat - bellied][contact])
I(20,29): -0.11183488368988037	 ([years,][physical])
I(41,44): -0.11168795824050903	 ([rid][gino,])
I(34,46): 0.11163961887359619	 ([feelings][migrant])
I(10,25): -0.11120915412902832	 ([ace][home])
I(1,6): -0.11089432239532471	 ([social][giovanna])
I(32,50): -0.11078453063964844	 ([exposed][longed - for])
I(7,49): -0.10953152179718018	 ([ended][provides])
I(8,17): 0.10949301719665527	 ([gutter,][station])
I(8,10): -0.10915482044219971	 ([gutter,][ace])
I(10,44): 0.10902273654937744	 ([ace][gino,])
I(2,20): -0.10901081562042236	 ([condition][years,])
I(21,33): -0.1088026762008667	 ([picks][gives])
I(40,46): 0.10764265060424805	 ([get][migrant])
I(29,46): 0.10734915733337402	 ([physical][migrant])
I(8,18): 0.10685861110687256	 ([gutter,][tenant,])
I(4,51): -0.1067655086517334	 ([catastrophe :][opportunity.])
I(4,23): 0.10674679279327393	 ([catastrophe :][offers])
I(18,19): -0.1062239408493042	 ([tenant,][getting])
I(20,25): 0.1058114767074585	 ([years,][home])
I(10,23): 0.10493195056915283	 ([ace][offers])
I(13,36): -0.10385012626647949	 ([youth.][consequently])
I(8,41): 0.1033894419670105	 ([gutter,][rid])
I(11,18): -0.10321569442749023	 ([sleeve :][tenant,])
I(28,36): -0.10280144214630127	 ([affection.][consequently])
I(1,5): -0.10278689861297607	 ([social][impoverished])
I(10,24): -0.10278618335723877	 ([ace][bed])
I(1,49): -0.10257863998413086	 ([social][provides])
I(12,14): -0.10197126865386963	 ([beauty][bragana,])
I(8,34): 0.10175716876983643	 ([gutter,][feelings])
I(18,33): -0.10156607627868652	 ([tenant,][gives])
I(14,43): -0.10153353214263916	 ([bragana,][arrival])
Sum: -3.095603883266449
==================================================
