---------- Players ----------
v(Zg): 0.3846868872642517	 ([pretenders '][flow])
v(Zh): -0.4026826322078705	 ([pretenders '][chart])
v(Zi): -0.1879851222038269	 ([pretenders '][influence])
v(Zj): -1.1822198629379272	 ([pretenders '][pulls])
v(Zk): -0.4598599672317505	 ([pretenders '][together])
v(Zl): -0.9469631910324097	 ([pretenders '][julian])
v(Zm): -0.9251207709312439	 ([pretenders '][eltinge,])
v(Zn): -0.8889155387878418	 ([pretenders '][minette,])
v(Zo): 0.6578826904296875	 ([pretenders '][warhol])
v(Zp): -0.19648727774620056	 ([pretenders '][queens,])
v(Zq): -1.715785264968872	 ([pretenders '][90s])
v(Zr): -0.9048610925674438	 ([pretenders '][club])
v(Zs): -1.2665859460830688	 ([pretenders '][scene])
v(Zt): -0.7706699967384338	 ([pretenders '][-])
v(Zu): -0.14728856086730957	 ([pretenders '][postdates])
v(Zv): -1.5618550777435303	 ([pretenders '][film])
v(Zw): -0.8449090123176575	 ([pretenders '][-])
v(Zx): -1.4980061054229736	 ([pretenders '][ignores])
v(Zy): -0.4493162930011749	 ([pretenders '][houses])
v(Zz): -1.0395771265029907	 ([pretenders '][completely.])
v(Z{): -0.9441827535629272	 ([pretenders '][even])
v(Z|): -1.1238291263580322	 ([pretenders '][laurence])
v(Z}): -1.2819442749023438	 ([pretenders '][senelick's])
v(Z~): -0.9672412872314453	 ([pretenders '][" the])
v(Z): -1.0747551918029785	 ([pretenders '][changing])
v(Z): -0.8532865643501282	 ([pretenders '][room])
v(Z): -1.0595612525939941	 ([pretenders ']["])
v(Z): -0.9815022945404053	 ([pretenders '][-])
v(Z): -0.938392162322998	 ([pretenders '][closest])
v(Z): -0.47874385118484497	 ([pretenders '][thing])
v(Z): 2.337345838546753	 ([pretenders '][definitive])
v(Z): -0.49756431579589844	 ([pretenders '][book])
v(Z): -2.284825086593628	 ([pretenders '][drag])
v(Z): -2.3738131523132324	 ([pretenders '][performance])
v(Z): -1.4308459758758545	 ([pretenders '][rushes])
v(Z): -0.921676754951477	 ([pretenders '][quickly])
v(Z): -0.4519955515861511	 ([pretenders '][past])
v(Z): -2.039018154144287	 ([pretenders '][film])
v(Z): -1.605275273323059	 ([pretenders '][give])
v([\): -0.5632418394088745	 ([says][nothing.])
v([]): -0.7911118268966675	 ([says][julian])
v([^): -0.22916090488433838	 ([says][fleisher's])
v([_): -2.10073184967041	 ([says][drag])
v([`): -0.37040281295776367	 ([says][queens])
v([a): -0.9268666505813599	 ([says][new])
v([b): -0.19237841665744781	 ([says][york :])
v([c): -0.1774265021085739	 ([says][illustrated])
v([d): -0.40562835335731506	 ([says][field])
v([e): -0.041544198989868164	 ([says][guide])
v([f): -0.8557997941970825	 ([says]["])
v([g): 0.22113248705863953	 ([says][flow])
v([h): -0.4016820788383484	 ([says][chart])
v([i): -0.26448923349380493	 ([says][influence])
v([j): -1.0333582162857056	 ([says][pulls])
v([k): -0.317130982875824	 ([says][together])
v([l): -0.8096238374710083	 ([says][julian])
v([m): -0.8409333229064941	 ([says][eltinge,])
v([n): -0.8680614233016968	 ([says][minette,])
v([o): 0.8133156895637512	 ([says][warhol])
v([p): -0.10970589518547058	 ([says][queens,])
v([q): -1.377642035484314	 ([says][90s])
v([r): -0.8243149518966675	 ([says][club])
v([s): -1.0213961601257324	 ([says][scene])
v([t): -0.7004091739654541	 ([says][-])
v([u): 0.013989001512527466	 ([says][postdates])
v([v): -1.1672054529190063	 ([says][film])
v([w): -0.7881211042404175	 ([says][-])
v([x): -1.234584927558899	 ([says][ignores])
v([y): -0.448297381401062	 ([says][houses])
v([z): -0.9357337951660156	 ([says][completely.])
v([{): -0.814193606376648	 ([says][even])
v([|): -1.0383408069610596	 ([says][laurence])
v([}): -1.4514106512069702	 ([says][senelick's])
v([~): -0.9150471687316895	 ([says][" the])
v([): -1.0257954597473145	 ([says][changing])
v([): -0.7984254360198975	 ([says][room])
v([): -0.9816763401031494	 ([says]["])
v([): -0.9113983511924744	 ([says][-])
v([): -0.8281283974647522	 ([says][closest])
v([): -0.4495476484298706	 ([says][thing])
v([): 2.052804470062256	 ([says][definitive])
v([): -0.284839391708374	 ([says][book])
v([): -1.9210054874420166	 ([says][drag])
v([): -2.0067710876464844	 ([says][performance])
v([): -1.1789631843566895	 ([says][rushes])
v([): -0.8775273561477661	 ([says][quickly])
v([): -0.5122847557067871	 ([says][past])
v([): -1.4696063995361328	 ([says][film])
v([): -1.4317264556884766	 ([says][give])
v(\]): -0.5371503233909607	 ([nothing.][julian])
v(\^): 0.09473222494125366	 ([nothing.][fleisher's])
v(\_): -2.359546661376953	 ([nothing.][drag])
v(\`): -0.8348252177238464	 ([nothing.][queens])
v(\a): -1.25199294090271	 ([nothing.][new])
v(\b): -0.4301358163356781	 ([nothing.][york :])
v(\c): -0.14934872090816498	 ([nothing.][illustrated])
v(\d): -0.677159309387207	 ([nothing.][field])
v(\e): -0.42182761430740356	 ([nothing.][guide])
v(\f): -1.0614094734191895	 ([nothing.]["])
v(\g): 0.08172601461410522	 ([nothing.][flow])
v(\h): -0.5540968775749207	 ([nothing.][chart])
v(\i): -0.19200004637241364	 ([nothing.][influence])
v(\j): -1.2204573154449463	 ([nothing.][pulls])
v(\k): -0.4951567053794861	 ([nothing.][together])
v(\l): -0.9158496260643005	 ([nothing.][julian])
v(\m): -1.0224242210388184	 ([nothing.][eltinge,])
v(\n): -1.060696005821228	 ([nothing.][minette,])
v(\o): 1.0132348537445068	 ([nothing.][warhol])
v(\p): -0.4177737832069397	 ([nothing.][queens,])
v(\q): -1.671069622039795	 ([nothing.][90s])
v(\r): -1.0849494934082031	 ([nothing.][club])
v(\s): -1.3338136672973633	 ([nothing.][scene])
v(\t): -0.8339111804962158	 ([nothing.][-])
v(\u): -0.15578165650367737	 ([nothing.][postdates])
v(\v): -1.4341802597045898	 ([nothing.][film])
v(\w): -0.9268087148666382	 ([nothing.][-])
v(\x): -1.3871474266052246	 ([nothing.][ignores])
v(\y): -0.6492202877998352	 ([nothing.][houses])
v(\z): -1.143319845199585	 ([nothing.][completely.])
v(\{): -1.0051813125610352	 ([nothing.][even])
v(\|): -1.2575124502182007	 ([nothing.][laurence])
v(\}): -1.5550823211669922	 ([nothing.][senelick's])
v(\~): -1.0587266683578491	 ([nothing.][" the])
v(\): -1.1522512435913086	 ([nothing.][changing])
v(\): -1.0143938064575195	 ([nothing.][room])
v(\): -1.1282446384429932	 ([nothing.]["])
v(\): -1.0745651721954346	 ([nothing.][-])
v(\): -1.164584755897522	 ([nothing.][closest])
v(\): -0.4968000650405884	 ([nothing.][thing])
v(\): 2.0213582515716553	 ([nothing.][definitive])
v(\): -0.5579286813735962	 ([nothing.][book])
v(\): -2.4597647190093994	 ([nothing.][drag])
v(\): -2.5640597343444824	 ([nothing.][performance])
v(\): -1.5942423343658447	 ([nothing.][rushes])
v(\): -1.1440885066986084	 ([nothing.][quickly])
v(\): -0.6693239212036133	 ([nothing.][past])
v(\): -1.6182477474212646	 ([nothing.][film])
v(\): -1.6022155284881592	 ([nothing.][give])
v(]^): 0.09298659861087799	 ([julian][fleisher's])
v(]_): -1.962367057800293	 ([julian][drag])
v(]`): -0.1546199768781662	 ([julian][queens])
v(]a): -0.8412305116653442	 ([julian][new])
v(]b): 0.08502419292926788	 ([julian][york :])
v(]c): 0.16215692460536957	 ([julian][illustrated])
v(]d): -0.2361851930618286	 ([julian][field])
v(]e): 0.16771523654460907	 ([julian][guide])
v(]f): -0.7104930877685547	 ([julian]["])
v(]g): 0.5106840133666992	 ([julian][flow])
v(]h): -0.18013516068458557	 ([julian][chart])
v(]i): 0.11086361110210419	 ([julian][influence])
v(]j): -0.8823931217193604	 ([julian][pulls])
v(]k): -0.12203530967235565	 ([julian][together])
v(]l): -0.7760059833526611	 ([julian][julian])
v(]m): -0.6594075560569763	 ([julian][eltinge,])
v(]n): -0.7330392003059387	 ([julian][minette,])
v(]o): 1.0895144939422607	 ([julian][warhol])
v(]p): 0.14207904040813446	 ([julian][queens,])
v(]q): -1.2402565479278564	 ([julian][90s])
v(]r): -0.5872038006782532	 ([julian][club])
v(]s): -0.8909299373626709	 ([julian][scene])
v(]t): -0.5407977104187012	 ([julian][-])
v(]u): 0.11853587627410889	 ([julian][postdates])
v(]v): -1.083716869354248	 ([julian][film])
v(]w): -0.5930135846138	 ([julian][-])
v(]x): -1.182722806930542	 ([julian][ignores])
v(]y): -0.21160832047462463	 ([julian][houses])
v(]z): -0.8688266277313232	 ([julian][completely.])
v(]{): -0.6904898881912231	 ([julian][even])
v(]|): -0.8674886226654053	 ([julian][laurence])
v(]}): -1.3458421230316162	 ([julian][senelick's])
v(]~): -0.7224224805831909	 ([julian][" the])
v(]): -0.8818144798278809	 ([julian][changing])
v(]): -0.5603154301643372	 ([julian][room])
v(]): -0.8385276794433594	 ([julian]["])
v(]): -0.7511011362075806	 ([julian][-])
v(]): -0.6086516380310059	 ([julian][closest])
v(]): -0.20536908507347107	 ([julian][thing])
v(]): 2.505319118499756	 ([julian][definitive])
v(]): -0.09044539928436279	 ([julian][book])
v(]): -1.8464399576187134	 ([julian][drag])
v(]): -1.8616251945495605	 ([julian][performance])
v(]): -1.1003528833389282	 ([julian][rushes])
v(]): -0.6936889886856079	 ([julian][quickly])
v(]): -0.2896783947944641	 ([julian][past])
v(]): -1.567989706993103	 ([julian][film])
v(]): -1.5257270336151123	 ([julian][give])
v(^_): -0.7304328680038452	 ([fleisher's][drag])
v(^`): 0.682998776435852	 ([fleisher's][queens])
v(^a): -0.14251497387886047	 ([fleisher's][new])
v(^b): 1.41374671459198	 ([fleisher's][york :])
v(^c): 1.0446802377700806	 ([fleisher's][illustrated])
v(^d): 0.40970325469970703	 ([fleisher's][field])
v(^e): 0.5742485523223877	 ([fleisher's][guide])
v(^f): 0.14679795503616333	 ([fleisher's]["])
v(^g): 1.1433149576187134	 ([fleisher's][flow])
v(^h): 0.5180211663246155	 ([fleisher's][chart])
v(^i): 0.7090787887573242	 ([fleisher's][influence])
v(^j): -0.30981898307800293	 ([fleisher's][pulls])
v(^k): 0.605900228023529	 ([fleisher's][together])
v(^l): 0.04890987277030945	 ([fleisher's][julian])
v(^m): 0.08625823259353638	 ([fleisher's][eltinge,])
v(^n): -0.11977380514144897	 ([fleisher's][minette,])
v(^o): 2.025634527206421	 ([fleisher's][warhol])
v(^p): 0.6452392935752869	 ([fleisher's][queens,])
v(^q): -1.3412888050079346	 ([fleisher's][90s])
v(^r): -0.38092297315597534	 ([fleisher's][club])
v(^s): 0.035083234310150146	 ([fleisher's][scene])
v(^t): 0.15516766905784607	 ([fleisher's][-])
v(^u): 0.9448558688163757	 ([fleisher's][postdates])
v(^v): -0.008607268333435059	 ([fleisher's][film])
v(^w): 0.11902499198913574	 ([fleisher's][-])
v(^x): -0.1639622151851654	 ([fleisher's][ignores])
v(^y): 0.3665582239627838	 ([fleisher's][houses])
v(^z): 0.04095885157585144	 ([fleisher's][completely.])
v(^{): 0.04276880621910095	 ([fleisher's][even])
v(^|): -0.2575051188468933	 ([fleisher's][laurence])
v(^}): -0.920189380645752	 ([fleisher's][senelick's])
v(^~): 0.09157988429069519	 ([fleisher's][" the])
v(^): -0.18163970112800598	 ([fleisher's][changing])
v(^): -0.019569844007492065	 ([fleisher's][room])
v(^): -0.10012882947921753	 ([fleisher's]["])
v(^): 0.0755968689918518	 ([fleisher's][-])
v(^): 0.2624974250793457	 ([fleisher's][closest])
v(^): 0.3479495644569397	 ([fleisher's][thing])
v(^): 2.3527793884277344	 ([fleisher's][definitive])
v(^): 0.3883078694343567	 ([fleisher's][book])
v(^): -1.2085508108139038	 ([fleisher's][drag])
v(^): -1.0748796463012695	 ([fleisher's][performance])
v(^): -0.35303953289985657	 ([fleisher's][rushes])
v(^): 0.03152650594711304	 ([fleisher's][quickly])
v(^): 0.4765031337738037	 ([fleisher's][past])
v(^): -0.5288816094398499	 ([fleisher's][film])
v(^): -0.8572452068328857	 ([fleisher's][give])
v(_`): -2.196381092071533	 ([drag][queens])
v(_a): -2.146371841430664	 ([drag][new])
v(_b): -1.1038823127746582	 ([drag][york :])
v(_c): -1.00980806350708	 ([drag][illustrated])
v(_d): -1.5010020732879639	 ([drag][field])
v(_e): -1.1338980197906494	 ([drag][guide])
v(_f): -2.1667957305908203	 ([drag]["])
v(_g): -0.2943320870399475	 ([drag][flow])
v(_h): -1.693264365196228	 ([drag][chart])
v(_i): -0.6327341794967651	 ([drag][influence])
v(_j): -1.9363545179367065	 ([drag][pulls])
v(_k): -1.4794187545776367	 ([drag][together])
v(_l): -2.047316789627075	 ([drag][julian])
v(_m): -2.101743221282959	 ([drag][eltinge,])
v(_n): -1.9885412454605103	 ([drag][minette,])
v(_o): 0.13464130461215973	 ([drag][warhol])
v(_p): -1.3395206928253174	 ([drag][queens,])
v(_q): -2.69297194480896	 ([drag][90s])
v(_r): -1.7588801383972168	 ([drag][club])
v(_s): -2.3879549503326416	 ([drag][scene])
v(_t): -1.9045451879501343	 ([drag][-])
v(_u): -0.9244775176048279	 ([drag][postdates])
v(_v): -2.7335915565490723	 ([drag][film])
v(_w): -2.035414218902588	 ([drag][-])
v(_x): -2.6326088905334473	 ([drag][ignores])
v(_y): -1.4988715648651123	 ([drag][houses])
v(_z): -2.3138227462768555	 ([drag][completely.])
v(_{): -2.056924819946289	 ([drag][even])
v(_|): -2.2640559673309326	 ([drag][laurence])
v(_}): -2.812096118927002	 ([drag][senelick's])
v(_~): -2.2001407146453857	 ([drag][" the])
v(_): -2.2152342796325684	 ([drag][changing])
v(_): -1.9148175716400146	 ([drag][room])
v(_): -2.2964158058166504	 ([drag]["])
v(_): -2.1213719844818115	 ([drag][-])
v(_): -2.1425344944000244	 ([drag][closest])
v(_): -1.7999584674835205	 ([drag][thing])
v(_): 2.028080940246582	 ([drag][definitive])
v(_): -1.5721476078033447	 ([drag][book])
v(_): -1.999500036239624	 ([drag][drag])
v(_): -2.7684760093688965	 ([drag][performance])
v(_): -2.233262777328491	 ([drag][rushes])
v(_): -2.0770530700683594	 ([drag][quickly])
v(_): -1.7674521207809448	 ([drag][past])
v(_): -2.9899137020111084	 ([drag][film])
v(_): -2.779676914215088	 ([drag][give])
v(`a): -0.3223246932029724	 ([queens][new])
v(`b): 1.0508466958999634	 ([queens][york :])
v(`c): 0.9388106465339661	 ([queens][illustrated])
v(`d): 0.09958291053771973	 ([queens][field])
v(`e): 0.595893919467926	 ([queens][guide])
v(`f): -0.18722523748874664	 ([queens]["])
v(`g): 1.0790352821350098	 ([queens][flow])
v(`h): 0.25111448764801025	 ([queens][chart])
v(`i): 0.5005853772163391	 ([queens][influence])
v(`j): -0.34408241510391235	 ([queens][pulls])
v(`k): 0.34301820397377014	 ([queens][together])
v(`l): -0.18588078022003174	 ([queens][julian])
v(`m): -0.07801085710525513	 ([queens][eltinge,])
v(`n): -0.05049729347229004	 ([queens][minette,])
v(`o): 0.9684368968009949	 ([queens][warhol])
v(`p): 0.05881500244140625	 ([queens][queens,])
v(`q): -0.9895385503768921	 ([queens][90s])
v(`r): -0.15262573957443237	 ([queens][club])
v(`s): -0.3035140037536621	 ([queens][scene])
v(`t): -0.06366017460823059	 ([queens][-])
v(`u): 0.5601204037666321	 ([queens][postdates])
v(`v): -0.5347990393638611	 ([queens][film])
v(`w): -0.10827919840812683	 ([queens][-])
v(`x): -0.7282916307449341	 ([queens][ignores])
v(`y): 0.1188463568687439	 ([queens][houses])
v(`z): -0.2912132441997528	 ([queens][completely.])
v(`{): -0.2344462126493454	 ([queens][even])
v(`|): -0.34334784746170044	 ([queens][laurence])
v(`}): -0.7463318705558777	 ([queens][senelick's])
v(`~): -0.22769643366336823	 ([queens][" the])
v(`): -0.4316364824771881	 ([queens][changing])
v(`): -0.09009984135627747	 ([queens][room])
v(`): -0.32083070278167725	 ([queens]["])
v(`): -0.26285964250564575	 ([queens][-])
v(`): -0.24597620964050293	 ([queens][closest])
v(`): 0.1648004949092865	 ([queens][thing])
v(`): 2.768767833709717	 ([queens][definitive])
v(`): 0.24811677634716034	 ([queens][book])
v(`): -1.3882900476455688	 ([queens][drag])
v(`): -1.3000805377960205	 ([queens][performance])
v(`): -0.5789896249771118	 ([queens][rushes])
v(`): -0.1740519404411316	 ([queens][quickly])
v(`): 0.18870152533054352	 ([queens][past])
v(`): -1.2250044345855713	 ([queens][film])
v(`): -1.083490014076233	 ([queens][give])
v(ab): 0.7347130179405212	 ([new][york :])
v(ac): -0.14746396243572235	 ([new][illustrated])
v(ad): -0.4691441059112549	 ([new][field])
v(ae): 0.0843002200126648	 ([new][guide])
v(af): -0.997930109500885	 ([new]["])
v(ag): 0.27342015504837036	 ([new][flow])
v(ah): -0.49984684586524963	 ([new][chart])
v(ai): -0.15466760098934174	 ([new][influence])
v(aj): -1.0921285152435303	 ([new][pulls])
v(ak): -0.24884431064128876	 ([new][together])
v(al): -0.88192218542099	 ([new][julian])
v(am): -0.9534156322479248	 ([new][eltinge,])
v(an): -0.9989748001098633	 ([new][minette,])
v(ao): 0.8108044862747192	 ([new][warhol])
v(ap): -0.11164256930351257	 ([new][queens,])
v(aq): -1.2581576108932495	 ([new][90s])
v(ar): -0.8213940858840942	 ([new][club])
v(as): -1.1318124532699585	 ([new][scene])
v(at): -0.773338258266449	 ([new][-])
v(au): -0.07461625337600708	 ([new][postdates])
v(av): -1.3697729110717773	 ([new][film])
v(aw): -0.8579890131950378	 ([new][-])
v(ax): -1.3767857551574707	 ([new][ignores])
v(ay): -0.42257925868034363	 ([new][houses])
v(az): -1.1397724151611328	 ([new][completely.])
v(a{): -0.9135931730270386	 ([new][even])
v(a|): -1.124898910522461	 ([new][laurence])
v(a}): -1.557104229927063	 ([new][senelick's])
v(a~): -0.9559250473976135	 ([new][" the])
v(a): -1.1092579364776611	 ([new][changing])
v(a): -0.8253325819969177	 ([new][room])
v(a): -1.0575767755508423	 ([new]["])
v(a): -1.0088452100753784	 ([new][-])
v(a): -0.7708559632301331	 ([new][closest])
v(a): -0.4729338586330414	 ([new][thing])
v(a): 2.3386166095733643	 ([new][definitive])
v(a): -0.3103775382041931	 ([new][book])
v(a): -2.018017292022705	 ([new][drag])
v(a): -2.101224899291992	 ([new][performance])
v(a): -1.2912559509277344	 ([new][rushes])
v(a): -0.9015203714370728	 ([new][quickly])
v(a): -0.43398794531822205	 ([new][past])
v(a): -1.8706787824630737	 ([new][film])
v(a): -1.6818865537643433	 ([new][give])
v(bc): 2.1961028575897217	 ([york :][illustrated])
v(bd): 0.6831178665161133	 ([york :][field])
v(be): 1.5325016975402832	 ([york :][guide])
v(bf): -0.08560502529144287	 ([york :]["])
v(bg): 1.4621831178665161	 ([york :][flow])
v(bh): 0.6877472996711731	 ([york :][chart])
v(bi): 0.936086893081665	 ([york :][influence])
v(bj): -0.1470334231853485	 ([york :][pulls])
v(bk): 0.602292537689209	 ([york :][together])
v(bl): 0.04894629120826721	 ([york :][julian])
v(bm): 0.17667369544506073	 ([york :][eltinge,])
v(bn): -0.1880486011505127	 ([york :][minette,])
v(bo): 1.611517310142517	 ([york :][warhol])
v(bp): 0.8694807291030884	 ([york :][queens,])
v(bq): -0.6818605661392212	 ([york :][90s])
v(br): 0.11250413954257965	 ([york :][club])
v(bs): -0.16148051619529724	 ([york :][scene])
v(bt): 0.1333603411912918	 ([york :][-])
v(bu): 0.8321280479431152	 ([york :][postdates])
v(bv): -0.43820178508758545	 ([york :][film])
v(bw): 0.09700080752372742	 ([york :][-])
v(bx): -0.5172185897827148	 ([york :][ignores])
v(by): 0.5803883075714111	 ([york :][houses])
v(bz): -0.3509276211261749	 ([york :][completely.])
v(b{): -0.014810323715209961	 ([york :][even])
v(b|): -0.15849541127681732	 ([york :][laurence])
v(b}): -0.8499130606651306	 ([york :][senelick's])
v(b~): -0.035913050174713135	 ([york :][" the])
v(b): -0.28489452600479126	 ([york :][changing])
v(b): 0.17081165313720703	 ([york :][room])
v(b): -0.17388905584812164	 ([york :]["])
v(b): -0.07158178091049194	 ([york :][-])
v(b): 0.06931519508361816	 ([york :][closest])
v(b): 0.48795390129089355	 ([york :][thing])
v(b): 3.292757034301758	 ([york :][definitive])
v(b): 0.7224999070167542	 ([york :][book])
v(b): -1.335801362991333	 ([york :][drag])
v(b): -1.3544601202011108	 ([york :][performance])
v(b): -0.3054845929145813	 ([york :][rushes])
v(b): -0.011404633522033691	 ([york :][quickly])
v(b): 0.46543240547180176	 ([york :][past])
v(b): -1.1290943622589111	 ([york :][film])
v(b): -0.9879075884819031	 ([york :][give])
v(cd): 0.1796121448278427	 ([illustrated][field])
v(ce): 0.6866626143455505	 ([illustrated][guide])
v(cf): -0.02994537353515625	 ([illustrated]["])
v(cg): 0.9133913516998291	 ([illustrated][flow])
v(ch): 0.32429805397987366	 ([illustrated][chart])
v(ci): 0.8897044658660889	 ([illustrated][influence])
v(cj): -0.07652610540390015	 ([illustrated][pulls])
v(ck): 0.6672480702400208	 ([illustrated][together])
v(cl): 0.14763055741786957	 ([illustrated][julian])
v(cm): 0.11036324501037598	 ([illustrated][eltinge,])
v(cn): 0.1074504554271698	 ([illustrated][minette,])
v(co): 2.0716753005981445	 ([illustrated][warhol])
v(cp): 0.9408553242683411	 ([illustrated][queens,])
v(cq): -0.23810842633247375	 ([illustrated][90s])
v(cr): 0.1383260041475296	 ([illustrated][club])
v(cs): -0.0531923770904541	 ([illustrated][scene])
v(ct): 0.16497822105884552	 ([illustrated][-])
v(cu): 0.627307653427124	 ([illustrated][postdates])
v(cv): -0.05688154697418213	 ([illustrated][film])
v(cw): 0.19497929513454437	 ([illustrated][-])
v(cx): -0.3479631543159485	 ([illustrated][ignores])
v(cy): 0.6216128468513489	 ([illustrated][houses])
v(cz): -0.07695963978767395	 ([illustrated][completely.])
v(c{): 0.08480381965637207	 ([illustrated][even])
v(c|): -0.04551339149475098	 ([illustrated][laurence])
v(c}): -0.4140671193599701	 ([illustrated][senelick's])
v(c~): 0.0658794641494751	 ([illustrated][" the])
v(c): -0.12064626812934875	 ([illustrated][changing])
v(c): 0.29109054803848267	 ([illustrated][room])
v(c): -0.10958260297775269	 ([illustrated]["])
v(c): 0.05857950448989868	 ([illustrated][-])
v(c): 0.19359441101551056	 ([illustrated][closest])
v(c): 0.45365971326828003	 ([illustrated][thing])
v(c): 3.041987180709839	 ([illustrated][definitive])
v(c): 0.513917863368988	 ([illustrated][book])
v(c): -0.9527081251144409	 ([illustrated][drag])
v(c): -0.8288681507110596	 ([illustrated][performance])
v(c): -0.28095126152038574	 ([illustrated][rushes])
v(c): 0.15273314714431763	 ([illustrated][quickly])
v(c): 0.5485275983810425	 ([illustrated][past])
v(c): -0.6403011679649353	 ([illustrated][film])
v(c): -0.9370116591453552	 ([illustrated][give])
v(de): -0.17517834901809692	 ([field][guide])
v(df): -0.34239140152931213	 ([field]["])
v(dg): 0.4869120121002197	 ([field][flow])
v(dh): 0.06277257204055786	 ([field][chart])
v(di): 0.2758145332336426	 ([field][influence])
v(dj): -0.33412840962409973	 ([field][pulls])
v(dk): 0.32345908880233765	 ([field][together])
v(dl): -0.2586051821708679	 ([field][julian])
v(dm): -0.3072434365749359	 ([field][eltinge,])
v(dn): -0.4077921211719513	 ([field][minette,])
v(do): 1.442881464958191	 ([field][warhol])
v(dp): 0.38234370946884155	 ([field][queens,])
v(dq): -0.8786009550094604	 ([field][90s])
v(dr): -0.20976588129997253	 ([field][club])
v(ds): -0.41251757740974426	 ([field][scene])
v(dt): -0.13743433356285095	 ([field][-])
v(du): 0.4979245364665985	 ([field][postdates])
v(dv): -0.5267258286476135	 ([field][film])
v(dw): -0.20141685009002686	 ([field][-])
v(dx): -0.6547486186027527	 ([field][ignores])
v(dy): 0.048350751399993896	 ([field][houses])
v(dz): -0.4328867197036743	 ([field][completely.])
v(d{): -0.2863808274269104	 ([field][even])
v(d|): -0.4791353642940521	 ([field][laurence])
v(d}): -0.8291264772415161	 ([field][senelick's])
v(d~): -0.2955613434314728	 ([field][" the])
v(d): -0.5004640817642212	 ([field][changing])
v(d): -0.15535493195056915	 ([field][room])
v(d): -0.40375223755836487	 ([field]["])
v(d): -0.330328106880188	 ([field][-])
v(d): -0.2619864344596863	 ([field][closest])
v(d): 0.15628063678741455	 ([field][thing])
v(d): 2.838862419128418	 ([field][definitive])
v(d): 0.2698643207550049	 ([field][book])
v(d): -1.399883508682251	 ([field][drag])
v(d): -1.3281242847442627	 ([field][performance])
v(d): -0.6942958831787109	 ([field][rushes])
v(d): -0.26667842268943787	 ([field][quickly])
v(d): 0.11370116472244263	 ([field][past])
v(d): -0.9898974895477295	 ([field][film])
v(d): -1.1292582750320435	 ([field][give])
v(ef): 0.09501424431800842	 ([guide]["])
v(eg): 1.3733787536621094	 ([guide][flow])
v(eh): 0.5927419662475586	 ([guide][chart])
v(ei): 1.0785201787948608	 ([guide][influence])
v(ej): 0.051864683628082275	 ([guide][pulls])
v(ek): 0.72687166929245	 ([guide][together])
v(el): 0.16105057299137115	 ([guide][julian])
v(em): 0.15842103958129883	 ([guide][eltinge,])
v(en): -0.01705685257911682	 ([guide][minette,])
v(eo): 1.738854169845581	 ([guide][warhol])
v(ep): 0.8091327548027039	 ([guide][queens,])
v(eq): -0.44938182830810547	 ([guide][90s])
v(er): 0.07674694061279297	 ([guide][club])
v(es): 0.08497345447540283	 ([guide][scene])
v(et): 0.22476214170455933	 ([guide][-])
v(eu): 0.7401271462440491	 ([guide][postdates])
v(ev): -0.006049364805221558	 ([guide][film])
v(ew): 0.19309672713279724	 ([guide][-])
v(ex): -0.5363084673881531	 ([guide][ignores])
v(ey): 0.38963764905929565	 ([guide][houses])
v(ez): 0.015392959117889404	 ([guide][completely.])
v(e{): 0.10186153650283813	 ([guide][even])
v(e|): -0.08799636363983154	 ([guide][laurence])
v(e}): -0.45950257778167725	 ([guide][senelick's])
v(e~): 0.07102575898170471	 ([guide][" the])
v(e): -0.08819693326950073	 ([guide][changing])
v(e): 0.18549765646457672	 ([guide][room])
v(e): -0.05565512180328369	 ([guide]["])
v(e): 0.07719826698303223	 ([guide][-])
v(e): -0.01326325535774231	 ([guide][closest])
v(e): 0.4434430003166199	 ([guide][thing])
v(e): 3.0909125804901123	 ([guide][definitive])
v(e): 0.5340660214424133	 ([guide][book])
v(e): -1.0889860391616821	 ([guide][drag])
v(e): -0.7950147986412048	 ([guide][performance])
v(e): -0.35826942324638367	 ([guide][rushes])
v(e): 0.21047940850257874	 ([guide][quickly])
v(e): 0.39578360319137573	 ([guide][past])
v(e): -0.6926061511039734	 ([guide][film])
v(e): -1.1045479774475098	 ([guide][give])
v(fg): 0.26437538862228394	 (["][flow])
v(fh): -0.23633615672588348	 (["][chart])
v(fi): 0.04100421071052551	 (["][influence])
v(fj): -0.9206746220588684	 (["][pulls])
v(fk): -0.18954598903656006	 (["][together])
v(fl): -0.7587064504623413	 (["][julian])
v(fm): -0.798761785030365	 (["][eltinge,])
v(fn): -0.8120763897895813	 (["][minette,])
v(fo): 1.0668810606002808	 (["][warhol])
v(fp): 0.08508998155593872	 (["][queens,])
v(fq): -1.3833565711975098	 (["][90s])
v(fr): -0.6680155992507935	 (["][club])
v(fs): -1.0333850383758545	 (["][scene])
v(ft): -0.6163327097892761	 (["][-])
v(fu): 0.07679983973503113	 (["][postdates])
v(fv): -1.1886563301086426	 (["][film])
v(fw): -0.6798923015594482	 (["][-])
v(fx): -1.2415733337402344	 (["][ignores])
v(fy): -0.30338025093078613	 (["][houses])
v(fz): -1.0050430297851562	 (["][completely.])
v(f{): -0.7680497765541077	 (["][even])
v(f|): -0.9915673732757568	 (["][laurence])
v(f}): -1.4106826782226562	 (["][senelick's])
v(f~): -0.7758447527885437	 (["][" the])
v(f): -1.018833875656128	 (["][changing])
