---------- Players ----------
Player 0: realizing
Player 1: going
Player 2: around
Player 3: us
Player 4: ...
Player 5: news
Player 6: ..
Player 7: homes
Player 8: ..
Player 9: whole
Player 10: new
Player 11: world
Player 12: ..
Player 13: remembered
Player 14: show
Player 15: obsessed
Player 16: watching
Player 17: every
Player 18: week
Player 19: ( in
Player 20: town )
Player 21: ..
Player 22: started
Player 23: looking
Player 24: series
Player 25: ..
Player 26: 3
Player 27: days
Player 28: ago
Player 29: ..
Player 30: didn ; t
Player 31: luck
Player 32: till
Player 33: moment
Player 34: ..
Player 35: shocked
Player 36: read
Player 37: cbs
Player 38: ..
Player 39: people,
Player 40: believe
Player 41: stopped
Player 42: show
Player 43: talking
Player 44: something
Player 45: way
Player 46: ahead
Player 47: understanding
Player 48: new
Player 49: world
Player 50: ...
Player 51: trying
Player 52: deliver
Player 53: hidden
Player 54: message
Player 55: something
Player 56: terrifying
Player 57: ..
Player 58: people
Player 59: stopped
Player 60: controlling
---------- AND Interactions (Pairwise Only) ----------
I(30,31): -1.9574097394943237	 ([didn ; t][luck])
I(9,12): -0.12407708168029785	 ([whole][..])
I(4,43): 0.12388169765472412	 ([...][talking])
I(22,58): -0.12386584281921387	 ([started][people])
I(36,44): 0.12381243705749512	 ([read][something])
I(20,35): -0.12312173843383789	 ([town )][shocked])
I(10,33): -0.12284636497497559	 ([new][moment])
I(8,43): 0.12251102924346924	 ([..][talking])
I(15,50): -0.12246108055114746	 ([obsessed][...])
I(11,18): -0.12200593948364258	 ([world][week])
I(8,15): 0.1217648983001709	 ([..][obsessed])
I(24,54): -0.12113237380981445	 ([series][message])
I(52,58): 0.12098336219787598	 ([deliver][people])
I(50,56): -0.12095320224761963	 ([...][terrifying])
I(36,57): 0.1207817792892456	 ([read][..])
I(5,6): -0.12034106254577637	 ([news][..])
I(5,43): -0.12025082111358643	 ([news][talking])
I(27,40): -0.1199641227722168	 ([days][believe])
I(12,51): -0.11990737915039062	 ([..][trying])
I(6,31): -0.11939835548400879	 ([..][luck])
I(37,52): -0.11928951740264893	 ([cbs][deliver])
I(1,41): 0.11885201930999756	 ([going][stopped])
I(40,59): -0.11883807182312012	 ([believe][stopped])
I(12,37): 0.11875534057617188	 ([..][cbs])
I(16,28): -0.11851978302001953	 ([watching][ago])
I(15,23): 0.11805319786071777	 ([obsessed][looking])
I(42,56): -0.11800754070281982	 ([show][terrifying])
I(43,60): -0.1179279088973999	 ([talking][controlling])
I(5,35): -0.11788344383239746	 ([news][shocked])
I(22,26): -0.1177680492401123	 ([started][3])
I(50,53): 0.11753201484680176	 ([...][hidden])
I(5,37): 0.11751508712768555	 ([news][cbs])
I(37,59): -0.1167910099029541	 ([cbs][stopped])
I(9,15): -0.11675190925598145	 ([whole][obsessed])
I(28,33): -0.11640524864196777	 ([ago][moment])
I(16,54): -0.11638593673706055	 ([watching][message])
I(15,60): -0.11618602275848389	 ([obsessed][controlling])
I(1,42): -0.11578238010406494	 ([going][show])
I(31,41): 0.1157691478729248	 ([luck][stopped])
I(8,59): 0.11571192741394043	 ([..][stopped])
I(19,59): 0.1153939962387085	 ([( in][stopped])
I(27,50): 0.11533594131469727	 ([days][...])
I(9,33): -0.11525988578796387	 ([whole][moment])
I(5,54): -0.11523914337158203	 ([news][message])
I(8,41): 0.11471867561340332	 ([..][stopped])
I(15,43): -0.11465024948120117	 ([obsessed][talking])
I(8,34): 0.11418628692626953	 ([..][..])
I(20,49): -0.11412286758422852	 ([town )][world])
I(52,59): -0.11409854888916016	 ([deliver][stopped])
I(19,32): 0.11390388011932373	 ([( in][till])
I(52,54): 0.11379694938659668	 ([deliver][message])
I(9,11): -0.11366772651672363	 ([whole][world])
I(53,58): 0.1136627197265625	 ([hidden][people])
I(37,50): -0.11317741870880127	 ([cbs][...])
I(47,58): -0.11227560043334961	 ([understanding][people])
I(18,20): -0.1122596263885498	 ([week][town )])
I(14,32): -0.11197102069854736	 ([show][till])
I(25,37): 0.11169230937957764	 ([..][cbs])
I(16,33): 0.11133575439453125	 ([watching][moment])
I(0,47): -0.11129570007324219	 ([realizing][understanding])
I(6,21): -0.11125731468200684	 ([..][..])
I(21,39): 0.1112217903137207	 ([..][people,])
I(7,19): -0.11071085929870605	 ([homes][( in])
I(50,59): 0.11033570766448975	 ([...][stopped])
I(22,56): 0.10961580276489258	 ([started][terrifying])
I(17,30): -0.10952949523925781	 ([every][didn ; t])
I(33,46): -0.10951471328735352	 ([moment][ahead])
I(30,45): 0.10942399501800537	 ([didn ; t][way])
I(4,19): -0.10919809341430664	 ([...][( in])
I(3,15): 0.1091928482055664	 ([us][obsessed])
I(39,48): 0.10902643203735352	 ([people,][new])
I(32,40): -0.10899913311004639	 ([till][believe])
I(21,59): 0.10897791385650635	 ([..][stopped])
I(7,16): 0.10891294479370117	 ([homes][watching])
I(31,46): -0.10885810852050781	 ([luck][ahead])
I(9,24): -0.10837674140930176	 ([whole][series])
I(25,35): 0.10821354389190674	 ([..][shocked])
I(20,30): 0.10816061496734619	 ([town )][didn ; t])
I(23,59): -0.10808944702148438	 ([looking][stopped])
I(39,57): 0.10802805423736572	 ([people,][..])
I(32,50): -0.10798013210296631	 ([till][...])
I(20,39): -0.10782909393310547	 ([town )][people,])
I(7,40): -0.10759377479553223	 ([homes][believe])
I(0,2): 0.1072230339050293	 ([realizing][around])
I(46,58): 0.10672116279602051	 ([ahead][people])
I(25,43): 0.10660982131958008	 ([..][talking])
I(39,53): -0.10653185844421387	 ([people,][hidden])
I(4,40): -0.10649943351745605	 ([...][believe])
I(27,59): -0.1064598560333252	 ([days][stopped])
I(18,60): -0.10612428188323975	 ([week][controlling])
I(23,49): 0.10574531555175781	 ([looking][world])
I(36,48): -0.10525774955749512	 ([read][new])
I(10,24): -0.10519790649414062	 ([new][series])
I(38,43): 0.10477924346923828	 ([..][talking])
I(13,35): 0.10468029975891113	 ([remembered][shocked])
I(25,31): 0.1043999195098877	 ([..][luck])
I(53,57): 0.10405504703521729	 ([hidden][..])
I(6,40): -0.10389876365661621	 ([..][believe])
I(7,22): -0.10331535339355469	 ([homes][started])
I(32,37): 0.10272789001464844	 ([till][cbs])
I(0,56): 0.10225582122802734	 ([realizing][terrifying])
I(46,53): 0.10222125053405762	 ([ahead][hidden])
I(22,45): 0.10220563411712646	 ([started][way])
I(43,53): 0.10218155384063721	 ([talking][hidden])
I(45,57): 0.10199916362762451	 ([way][..])
I(1,37): -0.1017758846282959	 ([going][cbs])
I(41,54): 0.10169720649719238	 ([stopped][message])
I(46,57): 0.10139608383178711	 ([ahead][..])
I(39,56): 0.1012427806854248	 ([people,][terrifying])
I(14,28): -0.10123682022094727	 ([show][ago])
I(28,32): 0.10097992420196533	 ([ago][till])
I(27,60): 0.10086190700531006	 ([days][controlling])
I(10,43): 0.10049772262573242	 ([new][talking])
I(40,52): 0.10030102729797363	 ([believe][deliver])
I(45,51): 0.10024571418762207	 ([way][trying])
I(15,57): -0.10014307498931885	 ([obsessed][..])
I(11,48): 0.10012626647949219	 ([world][new])
I(37,41): 0.10001885890960693	 ([cbs][stopped])
I(4,7): -0.09995841979980469	 ([...][homes])
I(28,36): -0.0998067855834961	 ([ago][read])
I(27,34): 0.09978365898132324	 ([days][..])
I(14,52): -0.09956789016723633	 ([show][deliver])
I(0,51): 0.09926438331604004	 ([realizing][trying])
I(26,35): -0.09890103340148926	 ([3][shocked])
I(38,40): -0.0986032485961914	 ([..][believe])
I(7,53): -0.09834647178649902	 ([homes][hidden])
I(34,41): 0.09831225872039795	 ([..][stopped])
I(7,48): 0.09795808792114258	 ([homes][new])
I(33,45): -0.09792232513427734	 ([moment][way])
I(6,53): -0.09785318374633789	 ([..][hidden])
I(1,7): 0.09757423400878906	 ([going][homes])
I(0,28): 0.09711050987243652	 ([realizing][ago])
I(39,47): -0.09708523750305176	 ([people,][understanding])
I(45,49): 0.09705162048339844	 ([way][world])
I(14,21): 0.09682297706604004	 ([show][..])
I(6,50): -0.09679388999938965	 ([..][...])
I(44,52): -0.09629702568054199	 ([something][deliver])
I(47,55): -0.09625029563903809	 ([understanding][something])
I(44,51): 0.0960702896118164	 ([something][trying])
I(8,58): -0.09604954719543457	 ([..][people])
I(23,54): -0.095916748046875	 ([looking][message])
I(14,29): -0.0957791805267334	 ([show][..])
I(12,35): -0.09544050693511963	 ([..][shocked])
I(4,41): 0.0953056812286377	 ([...][stopped])
I(9,16): -0.0951085090637207	 ([whole][watching])
I(45,48): 0.09488630294799805	 ([way][new])
I(26,29): -0.09470140933990479	 ([3][..])
I(1,43): -0.0946512222290039	 ([going][talking])
I(1,31): 0.09464240074157715	 ([going][luck])
I(24,39): 0.09464073181152344	 ([series][people,])
I(6,36): -0.0945284366607666	 ([..][read])
I(14,27): 0.09451532363891602	 ([show][days])
I(4,24): 0.09438848495483398	 ([...][series])
I(6,37): 0.09427428245544434	 ([..][cbs])
I(2,16): 0.09387326240539551	 ([around][watching])
I(25,57): 0.0936363935470581	 ([..][..])
I(0,20): -0.09347414970397949	 ([realizing][town )])
I(5,33): -0.09333276748657227	 ([news][moment])
I(18,46): -0.09325599670410156	 ([week][ahead])
I(1,33): 0.09319663047790527	 ([going][moment])
I(48,52): 0.09290361404418945	 ([new][deliver])
I(16,18): -0.09267878532409668	 ([watching][week])
I(8,40): -0.09239387512207031	 ([..][believe])
I(7,30): 0.09236454963684082	 ([homes][didn ; t])
I(37,49): 0.09214973449707031	 ([cbs][world])
I(11,37): 0.09196662902832031	 ([world][cbs])
I(22,37): 0.09175348281860352	 ([started][cbs])
I(35,37): 0.09175229072570801	 ([shocked][cbs])
I(40,53): -0.09172987937927246	 ([believe][hidden])
I(20,42): 0.09128308296203613	 ([town )][show])
I(35,58): -0.0912017822265625	 ([shocked][people])
I(6,20): 0.09110665321350098	 ([..][town )])
I(16,38): 0.09101033210754395	 ([watching][..])
I(6,9): -0.09088516235351562	 ([..][whole])
I(2,14): 0.09057807922363281	 ([around][show])
I(30,57): 0.09040522575378418	 ([didn ; t][..])
I(29,31): 0.09032917022705078	 ([..][luck])
I(8,21): -0.09024310111999512	 ([..][..])
I(23,32): 0.0899498462677002	 ([looking][till])
I(16,34): -0.0897054672241211	 ([watching][..])
I(5,57): -0.08960568904876709	 ([news][..])
I(17,37): 0.0894017219543457	 ([every][cbs])
I(22,47): -0.0891714096069336	 ([started][understanding])
I(27,56): 0.0889589786529541	 ([days][terrifying])
I(30,60): 0.08873629570007324	 ([didn ; t][controlling])
I(11,46): 0.08873152732849121	 ([world][ahead])
I(13,17): 0.08850932121276855	 ([remembered][every])
I(10,15): -0.08850431442260742	 ([new][obsessed])
I(7,60): 0.08849012851715088	 ([homes][controlling])
I(24,42): 0.08846569061279297	 ([series][show])
I(17,22): -0.08834481239318848	 ([every][started])
I(23,37): 0.08832371234893799	 ([looking][cbs])
I(17,41): -0.08824658393859863	 ([every][stopped])
I(1,57): -0.08813488483428955	 ([going][..])
I(22,55): -0.08791899681091309	 ([started][something])
I(45,60): 0.08778107166290283	 ([way][controlling])
I(0,37): 0.08754968643188477	 ([realizing][cbs])
I(27,41): -0.08746051788330078	 ([days][stopped])
I(23,27): -0.08718681335449219	 ([looking][days])
I(23,41): -0.08716785907745361	 ([looking][stopped])
I(35,54): 0.08703327178955078	 ([shocked][message])
I(4,31): -0.08674454689025879	 ([...][luck])
I(29,37): 0.08673429489135742	 ([..][cbs])
I(11,25): 0.08667826652526855	 ([world][..])
I(53,60): 0.08660733699798584	 ([hidden][controlling])
I(0,42): -0.08658432960510254	 ([realizing][show])
I(22,44): -0.08654367923736572	 ([started][something])
I(1,15): -0.08654260635375977	 ([going][obsessed])
I(18,43): -0.08623719215393066	 ([week][talking])
I(38,51): 0.08606338500976562	 ([..][trying])
I(0,19): -0.08602452278137207	 ([realizing][( in])
I(10,23): 0.08601033687591553	 ([new][looking])
I(28,42): -0.08586406707763672	 ([ago][show])
I(32,60): 0.08570384979248047	 ([till][controlling])
I(3,8): -0.08565354347229004	 ([us][..])
I(39,44): 0.08564186096191406	 ([people,][something])
I(12,39): 0.08557772636413574	 ([..][people,])
I(29,43): 0.08503925800323486	 ([..][talking])
I(29,50): 0.08475053310394287	 ([..][...])
I(24,52): -0.08466100692749023	 ([series][deliver])
I(28,51): 0.08453702926635742	 ([ago][trying])
I(23,43): 0.08437931537628174	 ([looking][talking])
I(24,58): 0.08437848091125488	 ([series][people])
I(19,39): -0.08414673805236816	 ([( in][people,])
I(1,18): -0.08407926559448242	 ([going][week])
I(54,55): -0.08392691612243652	 ([message][something])
I(4,58): -0.0836784839630127	 ([...][people])
I(40,50): -0.08324575424194336	 ([believe][...])
I(18,47): -0.08322548866271973	 ([week][understanding])
I(18,49): -0.08318233489990234	 ([week][world])
I(23,47): -0.08287882804870605	 ([looking][understanding])
I(12,31): 0.08276534080505371	 ([..][luck])
I(0,17): -0.08264493942260742	 ([realizing][every])
I(18,59): -0.08220291137695312	 ([week][stopped])
I(21,51): 0.08184289932250977	 ([..][trying])
I(53,59): -0.08173584938049316	 ([hidden][stopped])
I(6,19): -0.0816335678100586	 ([..][( in])
I(50,52): -0.08160793781280518	 ([...][deliver])
I(11,44): 0.08146882057189941	 ([world][something])
I(31,57): 0.08136212825775146	 ([luck][..])
I(23,46): -0.08086693286895752	 ([looking][ahead])
I(8,57): 0.08085751533508301	 ([..][..])
I(11,32): 0.0808330774307251	 ([world][till])
I(17,32): -0.08074033260345459	 ([every][till])
I(13,18): -0.08070206642150879	 ([remembered][week])
I(13,55): -0.08055830001831055	 ([remembered][something])
I(25,41): 0.08024072647094727	 ([..][stopped])
I(12,41): 0.08019137382507324	 ([..][stopped])
I(17,35): -0.08014678955078125	 ([every][shocked])
I(22,32): 0.08007180690765381	 ([started][till])
I(45,59): 0.08002102375030518	 ([way][stopped])
I(8,53): -0.07994532585144043	 ([..][hidden])
I(11,29): 0.07974004745483398	 ([world][..])
I(27,57): 0.07962286472320557	 ([days][..])
I(23,35): -0.07960593700408936	 ([looking][shocked])
I(0,30): 0.07907330989837646	 ([realizing][didn ; t])
I(16,52): -0.07902741432189941	 ([watching][deliver])
I(13,52): 0.07894682884216309	 ([remembered][deliver])
I(35,50): 0.07876908779144287	 ([shocked][...])
I(4,49): -0.0787360668182373	 ([...][world])
I(0,46): 0.07865595817565918	 ([realizing][ahead])
I(35,60): 0.07853782176971436	 ([shocked][controlling])
I(45,53): 0.0785069465637207	 ([way][hidden])
I(29,32): -0.07833969593048096	 ([..][till])
I(23,56): -0.0783379077911377	 ([looking][terrifying])
I(6,15): 0.07787346839904785	 ([..][obsessed])
I(27,43): 0.07783007621765137	 ([days][talking])
I(24,32): 0.07776129245758057	 ([series][till])
I(3,31): 0.07771086692810059	 ([us][luck])
I(4,54): -0.07759261131286621	 ([...][message])
I(0,3): 0.07752180099487305	 ([realizing][us])
I(30,56): 0.07740128040313721	 ([didn ; t][terrifying])
I(10,39): 0.07732987403869629	 ([new][people,])
I(11,56): 0.07724356651306152	 ([world][terrifying])
I(1,22): -0.07716500759124756	 ([going][started])
I(0,59): -0.07707750797271729	 ([realizing][stopped])
I(36,60): 0.07693755626678467	 ([read][controlling])
I(33,39): -0.07692909240722656	 ([moment][people,])
I(9,30): -0.07679581642150879	 ([whole][didn ; t])
I(12,59): 0.07663428783416748	 ([..][stopped])
I(25,59): 0.07661020755767822	 ([..][stopped])
I(11,21): 0.07659196853637695	 ([world][..])
I(44,58): 0.07653570175170898	 ([something][people])
I(7,10): 0.07650399208068848	 ([homes][new])
I(1,11): 0.07593178749084473	 ([going][world])
I(0,8): 0.0757443904876709	 ([realizing][..])
I(24,57): 0.07571256160736084	 ([series][..])
I(52,53): 0.07558417320251465	 ([deliver][hidden])
I(1,52): -0.07542562484741211	 ([going][deliver])
I(18,54): -0.07535338401794434	 ([week][message])
I(25,51): 0.07532811164855957	 ([..][trying])
I(32,49): 0.0752183198928833	 ([till][world])
I(4,38): -0.07519888877868652	 ([...][..])
I(16,31): 0.07517766952514648	 ([watching][luck])
I(27,52): 0.0751194953918457	 ([days][deliver])
I(1,30): 0.0749584436416626	 ([going][didn ; t])
I(8,11): -0.07489585876464844	 ([..][world])
I(12,19): -0.07489299774169922	 ([..][( in])
I(30,46): -0.07482397556304932	 ([didn ; t][ahead])
I(54,57): 0.07478010654449463	 ([message][..])
I(17,49): -0.07473039627075195	 ([every][world])
I(1,6): 0.07459259033203125	 ([going][..])
I(6,58): -0.0744924545288086	 ([..][people])
I(43,58): -0.07418906688690186	 ([talking][people])
I(5,7): -0.07400202751159668	 ([news][homes])
I(51,55): 0.07384705543518066	 ([trying][something])
Sum: -9.270465016365051
==================================================
