---------- Players ----------
Player A: watch
Player B: low
Player C: budget
Player D: film
Player E: know
Player F: expect.
Player G: expect
Player H: acting
Player I: good
Player J: ( budget
Player K: reasons ),
Player L: expect
Player M: lighting
Player N: good
Player O: ( budget
Player P: reasons ) i
Player Q: expect
Player R: sound
Player S: good
Player T: ( budget
Player U: again ).
Player V: stop
Player W: judging
Player X: low
Player Y: budget
Player Z: movies
Player [: like
Player \: big
Player ]: budget
Player ^: film!!!
Player _: i'm
Player `: filmmaker
Player a: understand
Player b: budget
Player c: constraints
Player d: low
Player e: budget
Player f: film.
Player g: stealing
Player h: locations,
Player i: shots
Player j: etc...
Player k: list
Player l: goes
Player m: on.
Player n: want
Player o: say
Player p: acting
Player q: bad.
Player r: jose
Player s: rosete,
Player t: chris
Player u: angelo,
Player v: victor
Player w: zaragoza
Player x: good.
Player y: raul
Player z: martinez
Player {: natural.
Player |: sold
Player }: carl
Player ~: washington
Player : yet.
Player : understand
Player : every
---------- AND Interactions (Pairwise Only) ----------
I(be): 3.014153480529785	 ([budget][budget])
I(Wk): 0.2019365429878235	 ([judging][list])
I(a}): 0.20179659128189087	 ([understand][carl])
I(Xe): 0.20167642831802368	 ([low][budget])
I(Zl): 0.20115816593170166	 ([movies][goes])
I(ai): 0.20042067766189575	 ([understand][shots])
I(Ac): 0.20018577575683594	 ([watch][constraints])
I(`d): -0.20017170906066895	 ([filmmaker][low])
I(Mi): -0.1999691128730774	 ([lighting][shots])
I(_): 0.19934993982315063	 ([i'm][understand])
I(`): 0.1988021731376648	 ([filmmaker][yet.])
I(nu): 0.19841927289962769	 ([want][angelo,])
I(A]): 0.19818806648254395	 ([watch][budget])
I(TX): 0.19816184043884277	 ([( budget][low])
I(o{): 0.19758248329162598	 ([say][natural.])
I(x): 0.1974949836730957	 ([good.][every])
I(EL): -0.19732117652893066	 ([know][expect])
I(ci): 0.197293221950531	 ([constraints][shots])
I(Cf): -0.19649606943130493	 ([budget][film.])
I(Z{): 0.19631445407867432	 ([movies][natural.])
I(JX): 0.19594955444335938	 ([( budget][low])
I(FN): -0.19577735662460327	 ([expect.][good])
I(Fw): 0.19557857513427734	 ([expect.][zaragoza])
I(kw): 0.19550663232803345	 ([list][zaragoza])
I(i~): 0.1948314905166626	 ([shots][washington])
I(He): -0.19469761848449707	 ([acting][budget])
I(Ro): -0.19447875022888184	 ([sound][say])
I(Hk): 0.19437313079833984	 ([acting][list])
I(ST): 0.19425201416015625	 ([good][( budget])
I(q): -0.19420337677001953	 ([bad.][understand])
I(AX): -0.19411563873291016	 ([watch][low])
I(k{): -0.19411253929138184	 ([list][natural.])
I(Ai): 0.19382309913635254	 ([watch][shots])
I(Ne): 0.1936059594154358	 ([good][budget])
I(L{): 0.1935390830039978	 ([expect][natural.])
I(^{): 0.1933918595314026	 ([film!!!][natural.])
I(aw): 0.19297081232070923	 ([understand][zaragoza])
I(]): 0.19288909435272217	 ([budget][yet.])
I(Au): 0.19276142120361328	 ([watch][angelo,])
I(ao): -0.19229620695114136	 ([understand][say])
I(N{): 0.1920190453529358	 ([good][natural.])
I(`l): -0.1915682554244995	 ([filmmaker][goes])
I(Gv): -0.19154232740402222	 ([expect][victor])
I(`j): 0.1913110613822937	 ([filmmaker][etc...])
I(j): 0.191270112991333	 ([etc...][understand])
I(PY): 0.19101333618164062	 ([reasons ) i][budget])
I(Yo): 0.19095337390899658	 ([budget][say])
I(_a): 0.19087478518486023	 ([i'm][understand])
I(o}): 0.19038116931915283	 ([say][carl])
I(Ze): -0.19022232294082642	 ([movies][budget])
I(mq): -0.18993449211120605	 ([on.][bad.])
I(Ta): 0.18974590301513672	 ([( budget][understand])
I(Si): 0.1890660524368286	 ([good][shots])
I(f|): 0.18865692615509033	 ([film.][sold])
I(FR): -0.18864279985427856	 ([expect.][sound])
I(el): -0.18835484981536865	 ([budget][goes])
I(ju): -0.18814069032669067	 ([etc...][angelo,])
I(^q): -0.18782329559326172	 ([film!!!][bad.])
I(HN): -0.1867007613182068	 ([acting][good])
I(P]): 0.18650388717651367	 ([reasons ) i][budget])
I(H{): -0.18603694438934326	 ([acting][natural.])
I(DF): -0.1853920817375183	 ([film][expect.])
I(Qb): 0.18529248237609863	 ([expect][budget])
I(m): 0.18526560068130493	 ([on.][understand])
I(En): -0.18460047245025635	 ([know][want])
I(lz): -0.1845913529396057	 ([goes][martinez])
I(Ue): 0.18451738357543945	 ([again ).][budget])
I(Do): 0.183202862739563	 ([film][say])
I(dk): -0.18305885791778564	 ([low][list])
I(FH): -0.1825782060623169	 ([expect.][acting])
I(Hg): 0.18224501609802246	 ([acting][stealing])
I(co): -0.181715190410614	 ([constraints][say])
I(iq): 0.18149185180664062	 ([shots][bad.])
I(bx): -0.18076539039611816	 ([budget][good.])
I(Mk): 0.18071377277374268	 ([lighting][list])
I(aj): 0.17953908443450928	 ([understand][etc...])
I(^}): -0.17898154258728027	 ([film!!!][carl])
I(lw): 0.17876315116882324	 ([goes][zaragoza])
I(Wb): 0.17852133512496948	 ([judging][budget])
I(PX): 0.17735594511032104	 ([reasons ) i][low])
I(_|): 0.17714393138885498	 ([i'm][sold])
I(C^): -0.1767786145210266	 ([budget][film!!!])
I(dg): 0.1763913631439209	 ([low][stealing])
I(E): 0.17625752091407776	 ([know][understand])
I(_i): 0.1756877899169922	 ([i'm][shots])
I(EX): -0.17519378662109375	 ([know][low])
I(Bd): -0.1751193404197693	 ([low][low])
I(D~): 0.1744767427444458	 ([film][washington])
I(Yi): 0.17386293411254883	 ([budget][shots])
I(): 0.17303907871246338	 ([understand][every])
I(OW): 0.17294716835021973	 ([( budget][judging])
I(f}): -0.17218196392059326	 ([film.][carl])
I(H}): -0.17194122076034546	 ([acting][carl])
I(bz): 0.1716843843460083	 ([budget][martinez])
I(jp): 0.1708940863609314	 ([etc...][acting])
I(Ej): -0.17065542936325073	 ([know][etc...])
I(Z}): -0.17024123668670654	 ([movies][carl])
I(\q): 0.17008572816848755	 ([big][bad.])
I(ez): 0.1700679063796997	 ([budget][martinez])
I(ku): -0.1693936586380005	 ([list][angelo,])
I(BF): -0.16912704706192017	 ([low][expect.])
I(Zo): 0.1683434247970581	 ([movies][say])
I(KO): 0.16814923286437988	 ([reasons ),][( budget])
I(IL): -0.16814130544662476	 ([good][expect])
I(f~): 0.16780471801757812	 ([film.][washington])
I(^z): -0.16686201095581055	 ([film!!!][martinez])
I(i): 0.16620594263076782	 ([shots][understand])
I(Fz): 0.1658487319946289	 ([expect.][martinez])
I(Iv): 0.16555815935134888	 ([good][victor])
I(Xk): 0.16500455141067505	 ([low][list])
I(mw): 0.16481709480285645	 ([on.][zaragoza])
I(jm): -0.16460886597633362	 ([etc...][on.])
I(Ic): 0.16456925868988037	 ([good][constraints])
I(lq): -0.16441631317138672	 ([goes][bad.])
I(Z~): 0.16405898332595825	 ([movies][washington])
I(\b): 0.16396671533584595	 ([big][budget])
I([h): 0.1636279821395874	 ([like][locations,])
I(L}): 0.163549542427063	 ([expect][carl])
I(DM): -0.16345596313476562	 ([film][lighting])
I(il): 0.16315674781799316	 ([shots][goes])
I(D): 0.16282594203948975	 ([film][yet.])
I(UV): 0.16267961263656616	 ([again ).][stop])
I(ou): 0.1626288890838623	 ([say][angelo,])
I(Eo): 0.16261553764343262	 ([know][say])
I(LN): -0.16247332096099854	 ([expect][good])
I(i|): 0.16240441799163818	 ([shots][sold])
I(mo): 0.16233980655670166	 ([on.][say])
I(l}): -0.16225969791412354	 ([goes][carl])
I(l{): 0.16220712661743164	 ([goes][natural.])
I([c): 0.16207438707351685	 ([like][constraints])
I(Ra): -0.16139745712280273	 ([sound][understand])
I(DJ): -0.16129016876220703	 ([film][( budget])
I(CP): 0.16126179695129395	 ([budget][reasons ) i])
I(Aa): 0.16103672981262207	 ([watch][understand])
I(W\): 0.16095870733261108	 ([judging][big])
I(Zm): 0.160902738571167	 ([movies][on.])
I(B]): -0.16086196899414062	 ([low][budget])
I(o): 0.16084277629852295	 ([say][understand])
I(Ip): 0.16083908081054688	 ([good][acting])
I(NX): 0.1605629324913025	 ([good][low])
I(OU): 0.160317063331604	 ([( budget][again ).])
I(qv): 0.1603074073791504	 ([bad.][victor])
I(JW): 0.1601991057395935	 ([( budget][judging])
I(Oa): 0.1595144271850586	 ([( budget][understand])
I(Xc): 0.15941983461380005	 ([low][constraints])
I(c): -0.15930679440498352	 ([constraints][every])
I(_e): 0.15918385982513428	 ([i'm][budget])
I(bu): 0.15903115272521973	 ([budget][angelo,])
I(Nk): 0.15876346826553345	 ([good][list])
I(GQ): -0.15840959548950195	 ([expect][expect])
I(`}): -0.1580343246459961	 ([filmmaker][carl])
I(dm): -0.15785270929336548	 ([low][on.])
I(GS): 0.1577741503715515	 ([expect][good])
I(Wx): 0.1577291488647461	 ([judging][good.])
I(O): 0.15734517574310303	 ([( budget][yet.])
I(N): -0.1573231816291809	 ([good][understand])
I(IO): 0.15705013275146484	 ([good][( budget])
I(Yw): 0.15660959482192993	 ([budget][zaragoza])
I(CR): 0.15653634071350098	 ([budget][sound])
I(QT): 0.1560957431793213	 ([expect][( budget])
I(C`): 0.15608930587768555	 ([budget][filmmaker])
I(m|): 0.156011700630188	 ([on.][sold])
I(av): -0.15575510263442993	 ([understand][victor])
I(T[): 0.1556224822998047	 ([( budget][like])
I(KT): 0.1550915241241455	 ([reasons ),][( budget])
I(Lx): 0.15497928857803345	 ([expect][good.])
I(Kv): 0.15490245819091797	 ([reasons ),][victor])
I(y): 0.15456518530845642	 ([raul][yet.])
I(AY): 0.15429306030273438	 ([watch][budget])
I(lp): -0.1542750597000122	 ([goes][acting])
I(Zn): 0.15423482656478882	 ([movies][want])
I(Ja): 0.15407085418701172	 ([( budget][understand])
I(al): -0.1539183259010315	 ([understand][goes])
I(I^): -0.15385133028030396	 ([good][film!!!])
I(`c): -0.1538451910018921	 ([filmmaker][constraints])
I(sy): 0.1538228988647461	 ([rosete,][raul])
I(E`): 0.15382272005081177	 ([know][filmmaker])
I(Uw): -0.15370118618011475	 ([again ).][zaragoza])
I(DY): -0.15368294715881348	 ([film][budget])
I(CZ): 0.15303510427474976	 ([budget][movies])
I(d{): -0.15299618244171143	 ([low][natural.])
I(q): -0.1529085636138916	 ([bad.][every])
I([`): -0.15177732706069946	 ([like][filmmaker])
I(Ag): 0.1516273021697998	 ([watch][stealing])
I(l): 0.15160107612609863	 ([goes][understand])
I(Zw): 0.15159326791763306	 ([movies][zaragoza])
I(_{): 0.15037822723388672	 ([i'm][natural.])
I([^): 0.15033334493637085	 ([like][film!!!])
I(es): -0.15032744407653809	 ([budget][rosete,])
I(Fm): 0.15006160736083984	 ([expect.][on.])
I(]): 0.15003275871276855	 ([budget][every])
I(R]): 0.14997339248657227	 ([sound][budget])
I(X[): -0.14993643760681152	 ([low][like])
I(sz): -0.14987528324127197	 ([rosete,][martinez])
I(Jv): 0.14981770515441895	 ([( budget][victor])
I(R): 0.14958465099334717	 ([sound][understand])
I(gj): -0.14957767724990845	 ([stealing][etc...])
I(CM): -0.14884281158447266	 ([budget][lighting])
I(HW): 0.14865946769714355	 ([acting][judging])
I(Zj): -0.1486087441444397	 ([movies][etc...])
I(I): -0.1484166383743286	 ([good][yet.])
I(\j): 0.14819717407226562	 ([big][etc...])
I(Wp): 0.14811748266220093	 ([judging][acting])
I(Vc): 0.14796262979507446	 ([stop][constraints])
I(Z): -0.14751070737838745	 ([movies][understand])
I(T\): 0.14748811721801758	 ([( budget][big])
I(uv): -0.14732509851455688	 ([angelo,][victor])
I(n}): 0.14714136719703674	 ([want][carl])
I(]^): -0.1470394730567932	 ([budget][film!!!])
I(i): 0.14650946855545044	 ([shots][every])
I(Yh): -0.14644145965576172	 ([budget][locations,])
I(ox): -0.14596796035766602	 ([say][good.])
I(Lw): 0.14579463005065918	 ([expect][zaragoza])
I(mp): -0.14570307731628418	 ([on.][acting])
I(Pi): 0.14556515216827393	 ([reasons ) i][shots])
I(w|): 0.14531368017196655	 ([zaragoza][sold])
I(j|): 0.14506417512893677	 ([etc...][sold])
I(\u): 0.14489680528640747	 ([big][angelo,])
I([a): 0.1443919539451599	 ([like][understand])
I(): -0.14437782764434814	 ([yet.][understand])
I(PS): 0.1439608335494995	 ([reasons ) i][good])
I(B{): 0.14389455318450928	 ([low][natural.])
I(^j): -0.14355093240737915	 ([film!!!][etc...])
I(UX): 0.14315468072891235	 ([again ).][low])
I(F]): -0.14299750328063965	 ([expect.][budget])
I(QW): 0.14290636777877808	 ([expect][judging])
I(PW): 0.1427491307258606	 ([reasons ) i][judging])
I(Xl): 0.14267784357070923	 ([low][goes])
I(S\): 0.14220792055130005	 ([good][big])
I(cv): -0.14165246486663818	 ([constraints][victor])
I(bn): 0.1413770318031311	 ([budget][want])
I(oz): 0.1412954330444336	 ([say][martinez])
I(Vb): 0.14082026481628418	 ([stop][budget])
I(qy): -0.14073771238327026	 ([bad.][raul])
I(Im): -0.1407201886177063	 ([good][on.])
I(Qm): -0.14039406180381775	 ([expect][on.])
I(fv): 0.14000272750854492	 ([film.][victor])
I(Ub): 0.13957250118255615	 ([again ).][budget])
I(FS): -0.13940483331680298	 ([expect.][good])
I(Be): -0.1391444206237793	 ([low][budget])
I(L_): 0.13906556367874146	 ([expect][i'm])
I(P|): 0.13878977298736572	 ([reasons ) i][sold])
I(im): 0.13853108882904053	 ([shots][on.])
I(Xu): 0.1383800506591797	 ([low][angelo,])
I(cn): 0.13820409774780273	 ([constraints][want])
I(Ah): 0.13779675960540771	 ([watch][locations,])
I(HS): -0.13775664567947388	 ([acting][good])
I(Yn): 0.1369374394416809	 ([budget][want])
I(Ww): 0.1366627812385559	 ([judging][zaragoza])
I(E}): 0.13658848404884338	 ([know][carl])
I(`): 0.13650214672088623	 ([filmmaker][understand])
I(D]): -0.13639092445373535	 ([film][budget])
I(To): 0.13590705394744873	 ([( budget][say])
I(Hw): -0.13566839694976807	 ([acting][zaragoza])
I(en): 0.1353350281715393	 ([budget][want])
I(Ho): -0.13507771492004395	 ([acting][say])
I(Lg): -0.13430160284042358	 ([expect][stealing])
I(\{): 0.13411933183670044	 ([big][natural.])
I(\x): -0.1340932846069336	 ([big][good.])
I(s): 0.13392502069473267	 ([rosete,][understand])
I(G}): 0.13348734378814697	 ([expect][carl])
I(M): 0.1333438754081726	 ([lighting][understand])
I(H[): 0.13286268711090088	 ([acting][like])
I(Y): 0.1328493356704712	 ([budget][yet.])
I(au): 0.132837176322937	 ([understand][angelo,])
I(\|): 0.13279098272323608	 ([big][sold])
I(km): -0.13255733251571655	 ([list][on.])
I(Cn): 0.13201290369033813	 ([budget][want])
I(B`): -0.13159728050231934	 ([low][filmmaker])
I(dh): -0.13115739822387695	 ([low][locations,])
I(CX): 0.13110977411270142	 ([budget][low])
I(a|): 0.13082939386367798	 ([understand][sold])
I(am): 0.13082361221313477	 ([understand][on.])
I(\i): 0.1306712031364441	 ([big][shots])
I(su): -0.13054662942886353	 ([rosete,][angelo,])
I(Ff): -0.130498468875885	 ([expect.][film.])
I(LP): 0.13042372465133667	 ([expect][reasons ) i])
I([~): 0.1302589774131775	 ([like][washington])
I(Z): 0.13003867864608765	 ([movies][every])
I(az): 0.12970423698425293	 ([understand][martinez])
I(O): 0.12964510917663574	 ([( budget][every])
I(ky): 0.12953084707260132	 ([list][raul])
I(jq): 0.12952488660812378	 ([etc...][bad.])
I(TW): 0.1295168399810791	 ([( budget][judging])
I(TZ): -0.1294260025024414	 ([( budget][movies])
I(_x): -0.12938225269317627	 ([i'm][good.])
I(Th): -0.12923836708068848	 ([( budget][locations,])
I(Xp): 0.12879180908203125	 ([low][acting])
I(nt): 0.1287897825241089	 ([want][chris])
I(Gd): -0.1286032795906067	 ([expect][low])
I(Rm): -0.12853386998176575	 ([sound][on.])
I(a): 0.12852120399475098	 ([understand][yet.])
I(Oo): 0.1284387707710266	 ([( budget][say])
I(dx): 0.12784028053283691	 ([low][good.])
I(]z): 0.12769734859466553	 ([budget][martinez])
I(rv): 0.1273985505104065	 ([jose][victor])
I(LW): 0.12734490633010864	 ([expect][judging])
I(l~): 0.12729758024215698	 ([goes][washington])
I(jz): 0.12722313404083252	 ([etc...][martinez])
I(gt): 0.12715637683868408	 ([stealing][chris])
I(fu): -0.12705588340759277	 ([film.][angelo,])
I(A|): 0.1267538070678711	 ([watch][sold])
I(f): 0.12674188613891602	 ([film.][yet.])
I(`v): -0.12670063972473145	 ([filmmaker][victor])
I(|}): 0.12657463550567627	 ([sold][carl])
I(c~): -0.12656939029693604	 ([constraints][washington])
I(AP): 0.12638378143310547	 ([watch][reasons ) i])
I(y~): 0.12605875730514526	 ([raul][washington])
I(Zq): -0.12593698501586914	 ([movies][bad.])
I(Ln): -0.12589210271835327	 ([expect][want])
I(IY): 0.12562108039855957	 ([good][budget])
I(]v): 0.12528228759765625	 ([budget][victor])
I(Po): -0.1252690553665161	 ([reasons ) i][say])
I(]m): 0.1250208020210266	 ([budget][on.])
I(b}): 0.1248171329498291	 ([budget][carl])
I(Ii): 0.12446069717407227	 ([good][shots])
I(W`): 0.12428969144821167	 ([judging][filmmaker])
I(C): 0.12411868572235107	 ([budget][yet.])
I(HX): 0.12366735935211182	 ([acting][low])
I(\h): 0.12355005741119385	 ([big][locations,])
I(L]): 0.12328696250915527	 ([expect][budget])
I(et): 0.12317371368408203	 ([budget][chris])
I(\c): -0.12289047241210938	 ([big][constraints])
I(JS): 0.12268328666687012	 ([( budget][good])
I(Cw): 0.12254905700683594	 ([budget][zaragoza])
I(Pk): 0.12244373559951782	 ([reasons ) i][list])
I(Ow): 0.12204670906066895	 ([( budget][zaragoza])
I(Gn): -0.12174290418624878	 ([expect][want])
I(ES): 0.12157988548278809	 ([know][good])
I(Yd): -0.12153267860412598	 ([budget][low])
I(Yz): 0.1210700273513794	 ([budget][martinez])
I(w): -0.1208944320678711	 ([zaragoza][yet.])
I(Za): 0.12085169553756714	 ([movies][understand])
I(V]): 0.12072575092315674	 ([stop][budget])
I(F|): -0.12065166234970093	 ([expect.][sold])
I(bd): -0.12054753303527832	 ([budget][low])
I(Fc): -0.12054237723350525	 ([expect.][constraints])
I(Sv): 0.12010127305984497	 ([good][victor])
I(T): 0.11990714073181152	 ([( budget][every])
I(C_): 0.11978209018707275	 ([budget][i'm])
I(AS): 0.119659423828125	 ([watch][good])
I(Az): 0.11964666843414307	 ([watch][martinez])
I(\_): 0.11946475505828857	 ([big][i'm])
I(^m): -0.11932694911956787	 ([film!!!][on.])
I(Lv): -0.1192554235458374	 ([expect][victor])
I(K~): 0.11884772777557373	 ([reasons ),][washington])
I(Ym): 0.11866903305053711	 ([budget][on.])
I(Ug): -0.11863744258880615	 ([again ).][stealing])
I(jl): -0.11834096908569336	 ([etc...][goes])
I(Yj): 0.11780023574829102	 ([budget][etc...])
I(A_): 0.11759889125823975	 ([watch][i'm])
I(Q]): 0.11759328842163086	 ([expect][budget])
I(RU): -0.11749070882797241	 ([sound][again ).])
I(i{): -0.11729347705841064	 ([shots][natural.])
I(_k): 0.11688506603240967	 ([i'm][list])
I(rw): -0.11675834655761719	 ([jose][zaragoza])
I(Yv): 0.11669206619262695	 ([budget][victor])
I(Ri): 0.11668872833251953	 ([sound][shots])
I(ad): -0.11659926176071167	 ([understand][low])
I(rz): 0.11656004190444946	 ([jose][martinez])
I(KW): 0.11652535200119019	 ([reasons ),][judging])
I(QX): 0.11628717184066772	 ([expect][low])
I(RS): -0.11628466844558716	 ([sound][good])
I(|~): 0.11622118949890137	 ([sold][washington])
I(fg): 0.11592769622802734	 ([film.][stealing])
I(Gw): 0.11547815799713135	 ([expect][zaragoza])
I(EQ): -0.11535796523094177	 ([know][expect])
I(Y): 0.11516642570495605	 ([budget][every])
I(Xm): -0.1148604154586792	 ([low][on.])
I(fi): 0.11465585231781006	 ([film.][shots])
I(lx): 0.1142052412033081	 ([goes][good.])
I(HZ): -0.11413007974624634	 ([acting][movies])
I(Ez): 0.1139380931854248	 ([know][martinez])
I(AE): -0.11393582820892334	 ([watch][know])
I(JN): 0.11386090517044067	 ([( budget][good])
I(Eu): 0.11369013786315918	 ([know][angelo,])
I(Cj): 0.11344379186630249	 ([budget][etc...])
I(c): -0.11341738700866699	 ([constraints][yet.])
I(B|): -0.11338478326797485	 ([low][sold])
I(Nv): 0.1132737398147583	 ([good][victor])
I(Vp): 0.1131051778793335	 ([stop][acting])
I(Jw): 0.11271524429321289	 ([( budget][zaragoza])
I(Gl): -0.11262339353561401	 ([expect][goes])
I(Ni): 0.11249661445617676	 ([good][shots])
I(Zu): -0.1124269962310791	 ([movies][angelo,])
I(a{): -0.11220747232437134	 ([understand][natural.])
I(MX): -0.1121894121170044	 ([lighting][low])
I(_f): -0.11214971542358398	 ([i'm][film.])
I(Np): 0.11197835206985474	 ([good][acting])
I(K_): 0.11194950342178345	 ([reasons ),][i'm])
I(Kk): 0.11182934045791626	 ([reasons ),][list])
I(io): 0.11156713962554932	 ([shots][say])
I(or): 0.11145544052124023	 ([say][jose])
I(Gc): 0.1113903820514679	 ([expect][constraints])
I(Lm): -0.11126428842544556	 ([expect][on.])
I(JR): 0.11106371879577637	 ([( budget][sound])
I(n~): 0.11085480451583862	 ([want][washington])
I(j): 0.11077302694320679	 ([etc...][yet.])
I(Ll): -0.11076581478118896	 ([expect][goes])
I(KX): 0.11075752973556519	 ([reasons ),][low])
I(ap): -0.11015957593917847	 ([understand][acting])
I(Ty): -0.11008167266845703	 ([( budget][raul])
I(CQ): 0.11003518104553223	 ([budget][expect])
I(K]): 0.10992670059204102	 ([reasons ),][budget])
I(kr): 0.10988390445709229	 ([list][jose])
I(Xn): 0.10980278253555298	 ([low][want])
I([{): 0.10946041345596313	 ([like][natural.])
I(FQ): -0.10924774408340454	 ([expect.][expect])
I(Ia): 0.1090896725654602	 ([good][understand])
I(Gm): -0.10908320546150208	 ([expect][on.])
I(F}): 0.10905313491821289	 ([expect.][carl])
I(o|): 0.10904014110565186	 ([say][sold])
I(Cv): 0.10890698432922363	 ([budget][victor])
I(CW): 0.10883969068527222	 ([budget][judging])
I(J[): 0.10853171348571777	 ([( budget][like])
I(Hh): -0.10841262340545654	 ([acting][locations,])
I(Lc): 0.10809022188186646	 ([expect][constraints])
I(L): -0.10808807611465454	 ([expect][every])
I(A\): 0.1080789566040039	 ([watch][big])
I(Rg): 0.1075751781463623	 ([sound][stealing])
I(K|): 0.10710549354553223	 ([reasons ),][sold])
I(F): 0.10706663131713867	 ([expect.][yet.])
I(Q|): 0.10697191953659058	 ([expect][sold])
I([|): 0.10668051242828369	 ([like][sold])
I(Z]): 0.10659074783325195	 ([movies][budget])
I([w): 0.10655313730239868	 ([like][zaragoza])
I(fq): 0.10611480474472046	 ([film.][bad.])
I(Rz): 0.10602283477783203	 ([sound][martinez])
I(ow): 0.1059187650680542	 ([say][zaragoza])
I(M[): 0.10574102401733398	 ([lighting][like])
I(fz): -0.10573852062225342	 ([film.][martinez])
I(y|): -0.10541129112243652	 ([raul][sold])
I(Ld): -0.10535478591918945	 ([expect][low])
I([g): 0.10524076223373413	 ([like][stealing])
I(p): 0.10515832901000977	 ([acting][every])
I(Ed): -0.10504105687141418	 ([know][low])
I(ew): 0.10470318794250488	 ([budget][zaragoza])
I(g}): -0.10463380813598633	 ([stealing][carl])
I(GL): 0.10437333583831787	 ([expect][expect])
I(KS): 0.10420751571655273	 ([reasons ),][good])
I(Tm): 0.10416632890701294	 ([( budget][on.])
I(F[): -0.10410958528518677	 ([expect.][like])
I(fj): 0.10409587621688843	 ([film.][etc...])
I(I\): 0.10373908281326294	 ([good][big])
I(W): 0.10371321439743042	 ([judging][yet.])
I(CS): -0.10368990898132324	 ([budget][good])
I(my): 0.10359489917755127	 ([on.][raul])
I(ru): -0.10357677936553955	 ([jose][angelo,])
I(W|): 0.10350430011749268	 ([judging][sold])
I(Uc): -0.1031915545463562	 ([again ).][constraints])
I(]n): 0.10314184427261353	 ([budget][want])
I(Pp): 0.1027064323425293	 ([reasons ) i][acting])
I(OQ): -0.10270476341247559	 ([( budget][expect])
I(is): 0.10267609357833862	 ([shots][rosete,])
I(Ex): -0.10258078575134277	 ([know][good.])
I(p|): 0.10246223211288452	 ([acting][sold])
I(Vx): -0.10243797302246094	 ([stop][good.])
I(~): 0.10199099779129028	 ([washington][understand])
I([k): 0.1017981767654419	 ([like][list])
I(LY): 0.10170584917068481	 ([expect][budget])
I(AL): -0.10134315490722656	 ([watch][expect])
I(O[): 0.1013038158416748	 ([( budget][like])
I(G): -0.10115981101989746	 ([expect][every])
I(gs): 0.10107207298278809	 ([stealing][rosete,])
I(BT): -0.10067200660705566	 ([low][( budget])
I(`i): 0.10064482688903809	 ([filmmaker][shots])
I(KY): 0.1004520058631897	 ([reasons ),][budget])
I(]t): 0.09976351261138916	 ([budget][chris])
I(S[): 0.09964931011199951	 ([good][like])
I(^u): -0.09941792488098145	 ([film!!!][angelo,])
I(Oc): -0.09935641288757324	 ([( budget][constraints])
I(O`): -0.09884309768676758	 ([( budget][filmmaker])
I(GR): -0.09876352548599243	 ([expect][sound])
I(cj): -0.09868943691253662	 ([constraints][etc...])
I(`y): -0.09862971305847168	 ([filmmaker][raul])
I(E[): -0.09845149517059326	 ([know][like])
I(u): 0.09781774878501892	 ([angelo,][every])
I(ny): 0.09779956936836243	 ([want][raul])
I(Mm): -0.09769999980926514	 ([lighting][on.])
I(Ru): 0.09734576940536499	 ([sound][angelo,])
I(]w): 0.09732627868652344	 ([budget][zaragoza])
I(Pv): 0.09722888469696045	 ([reasons ) i][victor])
I(FG): -0.09712398052215576	 ([expect.][expect])
I(Bp): -0.09709906578063965	 ([low][acting])
I(`m): 0.09696054458618164	 ([filmmaker][on.])
I(Lb): 0.09687358140945435	 ([expect][budget])
I(Yy): -0.09645318984985352	 ([budget][raul])
I([u): 0.09629929065704346	 ([like][angelo,])
I(dv): 0.09612858295440674	 ([low][victor])
I(AR): 0.09601759910583496	 ([watch][sound])
I(`g): -0.09599518775939941	 ([filmmaker][stealing])
I(R_): -0.09569114446640015	 ([sound][i'm])
I(Rk): 0.09568750858306885	 ([sound][list])
I(I): 0.09566175937652588	 ([good][every])
I(u): 0.09551042318344116	 ([angelo,][yet.])
I(GY): 0.09550344944000244	 ([expect][budget])
I(m}): 0.09533995389938354	 ([on.][carl])
I(\}): 0.09526532888412476	 ([big][carl])
I(S): 0.09510177373886108	 ([good][every])
I(A[): 0.09509730339050293	 ([watch][like])
I(cu): -0.0950281023979187	 ([constraints][angelo,])
I(Bb): -0.09495997428894043	 ([low][budget])
I(Ux): -0.0949244499206543	 ([again ).][good.])
I(Dn): 0.09490013122558594	 ([film][want])
I(SW): 0.09446322917938232	 ([good][judging])
I(N): 0.09446054697036743	 ([good][every])
I(LM): -0.09434819221496582	 ([expect][lighting])
I([}): 0.0940389633178711	 ([like][carl])
I(Eh): -0.0936531126499176	 ([know][locations,])
I(Vj): -0.09353852272033691	 ([stop][etc...])
I(nr): 0.09319254755973816	 ([want][jose])
I(\a): 0.09317189455032349	 ([big][understand])
I(Z[): 0.09315431118011475	 ([movies][like])
I(gw): -0.09313458204269409	 ([stealing][zaragoza])
I(L`): 0.09281134605407715	 ([expect][filmmaker])
I(Fj): 0.092643141746521	 ([expect.][etc...])
I(Oy): -0.09258317947387695	 ([( budget][raul])
I(W{): 0.09248030185699463	 ([judging][natural.])
I(bt): 0.0924750566482544	 ([budget][chris])
I(wy): -0.09245562553405762	 ([zaragoza][raul])
I(i): -0.09222900867462158	 ([shots][yet.])
I(P_): 0.0921783447265625	 ([reasons ) i][i'm])
I(R^): 0.09191381931304932	 ([sound][film!!!])
I(UZ): -0.09171116352081299	 ([again ).][movies])
I(H|): 0.0916857123374939	 ([acting][sold])
