---------- AND Interactions ----------
I(24): 2.9622409343719482	 ([great])
I(30,36): -0.16339263319969177	 ([up,][bad])
I(28,41): -0.16312354803085327	 ([girls][dazzled])
I(29,55): 0.16272369027137756	 ([growing][mother])
I(16,28): 0.1624859869480133	 ([since.][girls])
I(10,57): -0.1620497703552246	 ([harlem,][could])
I(16,40): -0.16198551654815674	 ([since.][ones.])
I(36,57): 0.1619662642478943	 ([bad][could])
I(28,36): -0.16180583834648132	 ([girls][bad])
I(37,51): -0.16173768043518066	 ([choices][dialogue.])
I(7,36): 0.16058257222175598	 ([came][bad])
I(9,47): -0.16009116172790527	 ([introduction][eventually])
I(16,53): -0.16002368927001953	 ([since.][raised])
I(30,42): 0.15980109572410583	 ([up,][lonette])
I(10,21): -0.15951848030090332	 ([harlem,][big])
I(15,18): -0.15896916389465332	 ([ever][young,])
I(10,13): -0.15893247723579407	 ([harlem,][bill])
I(7,10): -0.15893173217773438	 ([came][harlem,])
I(1,14): -0.1587284803390503	 ([movie][clinton )])
I(21,28): 0.15670040249824524	 ([big][girls])
I(18,25): 0.15636202692985535	 ([young,][see])
I(3,49): 0.15616101026535034	 ([chance][wear,])
I(0,55): 0.15587162971496582	 ([watched][mother])
I(14,48): 0.15579336881637573	 ([clinton )][got])
I(50,60): -0.15545061230659485	 ([snappy][girls])
I(18,52): 0.15472152829170227	 ([young,][someone])
I(0,3): 0.15438592433929443	 ([watched][chance])
I(25,28): -0.15394353866577148	 ([see][girls])
I(7,9): -0.1539161205291748	 ([came][introduction])
I(31,47): 0.1538327932357788	 ([trying][eventually])
I(5,46): 0.15381380915641785	 ([back][dresses])
I(10,47): -0.15320253372192383	 ([harlem,][eventually])
I(19,36): -0.15306496620178223	 ([movie][bad])
I(27,30): 0.152625173330307	 ([young][up,])
I(2,8): -0.1525077223777771	 ([every][cable.])
I(27,59): 0.1524774432182312	 ([young][identify])
I(3,22): 0.15239298343658447	 ([chance][impression])
I(39,51): -0.15226566791534424	 ([good][dialogue.])
I(9,56): -0.15217435359954834	 ([introduction][well,])
I(4,40): -0.1521570086479187	 ([got,][ones.])
I(20,41): -0.15194599330425262	 ([made][dazzled])
I(18,55): -0.15142053365707397	 ([young,][mother])
I(18,23): -0.15140336751937866	 ([young,][me.])
I(7,23): -0.15026921033859253	 ([came][me.])
I(49,59): -0.15001720190048218	 ([wear,][identify])
I(11,30): -0.14996656775474548	 ([fascinated][up,])
I(10,12): -0.149949312210083	 ([harlem,][( and])
I(16,44): -0.14976900815963745	 ([since.][beauty,])
I(26,57): 0.14972376823425293	 ([movie][could])
I(14,22): 0.14961659908294678	 ([clinton )][impression])
I(5,16): -0.14960038661956787	 ([back][since.])
I(7,33): 0.14940977096557617	 ([came][wanted])
I(21,27): 0.14926260709762573	 ([big][young])
I(28,46): 0.14904436469078064	 ([girls][dresses])
I(40): 0.14867708086967468	 ([ones.])
I(0,52): -0.14853405952453613	 ([watched][someone])
I(14,20): 0.1482754349708557	 ([clinton )][made])
I(10,46): -0.14787301421165466	 ([harlem,][dresses])
I(11,25): 0.14736413955688477	 ([fascinated][see])
I(29,32): 0.14729684591293335	 ([growing][decide])
I(31,60): -0.14720773696899414	 ([trying][girls])
I(32,37): 0.14677831530570984	 ([decide][choices])
I(9,39): 0.14630579948425293	 ([introduction][good])
I(31,54): -0.14598965644836426	 ([trying][single])
I(3,7): 0.14568763971328735	 ([chance][came])
I(36,44): 0.14519423246383667	 ([bad][beauty,])
I(44,52): 0.14515703916549683	 ([beauty,][someone])
I(21,23): 0.1448945701122284	 ([big][me.])
I(9,33): 0.144636869430542	 ([introduction][wanted])
I(26,42): -0.1439061164855957	 ([movie][lonette])
I(3,26): -0.14350318908691406	 ([chance][movie])
I(7,60): 0.14347177743911743	 ([came][girls])
I(1,56): 0.14302560687065125	 ([movie][well,])
I(4,5): 0.14248758554458618	 ([got,][back])
I(23,36): 0.1421065330505371	 ([me.][bad])
I(48,53): -0.14174515008926392	 ([got][raised])
I(44,59): -0.1415555477142334	 ([beauty,][identify])
I(21,25): 0.14122620224952698	 ([big][see])
I(13,23): -0.14118221402168274	 ([bill][me.])
I(31,45): -0.14117586612701416	 ([trying][great])
I(32,50): -0.1411566138267517	 ([decide][snappy])
I(26,52): -0.14104104042053223	 ([movie][someone])
I(28,30): 0.14091172814369202	 ([girls][up,])
I(35,49): 0.14059403538703918	 ([making][wear,])
I(28,54): -0.14049723744392395	 ([girls][single])
I(0,47): 0.1403922438621521	 ([watched][eventually])
I(36,48): -0.14002394676208496	 ([bad][got])
I(17,36): 0.13959980010986328	 ([still][bad])
I(9,29): 0.13915768265724182	 ([introduction][growing])
I(9,42): 0.13908129930496216	 ([introduction][lonette])
I(21,50): 0.13867494463920593	 ([big][snappy])
I(27,60): -0.1385440230369568	 ([young][girls])
I(36,50): -0.13853755593299866	 ([bad][snappy])
I(51,53): -0.1381322741508484	 ([dialogue.][raised])
I(8,17): 0.13790422677993774	 ([cable.][still])
I(21,60): 0.13771644234657288	 ([big][girls])
I(44,46): 0.13769873976707458	 ([beauty,][dresses])
I(36,55): 0.1373300850391388	 ([bad][mother])
I(29,39): 0.13676691055297852	 ([growing][good])
I(29,45): 0.13671165704727173	 ([growing][great])
I(21): 0.13666602969169617	 ([big])
I(18,44): -0.1363711953163147	 ([young,][beauty,])
I(47): 0.13629403710365295	 ([eventually])
I(5,45): -0.13590621948242188	 ([back][great])
I(17,43): 0.13556164503097534	 ([still][mckee's])
I(14,23): 0.13554847240447998	 ([clinton )][me.])
I(18,35): 0.1354254186153412	 ([young,][making])
I(3,40): -0.1348331868648529	 ([chance][ones.])
I(19,37): -0.13388818502426147	 ([movie][choices])
I(9,41): -0.13365674018859863	 ([introduction][dazzled])
I(32,57): -0.1330954134464264	 ([decide][could])
I(0,45): 0.13266491889953613	 ([watched][great])
I(16,19): 0.13253402709960938	 ([since.][movie])
I(9,24): 0.13204121589660645	 ([introduction][great])
I(6,57): 0.13203617930412292	 ([seventies][could])
I(19,48): -0.13169661164283752	 ([movie][got])
I(16,51): 0.13167491555213928	 ([since.][dialogue.])
I(14,34): 0.13151681423187256	 ([clinton )][be,])
I(6,54): 0.13111215829849243	 ([seventies][single])
I(4,23): -0.1308092474937439	 ([got,][me.])
I(39,54): -0.13074830174446106	 ([good][single])
I(27,43): -0.1304975152015686	 ([young][mckee's])
I(0,28): -0.13040557503700256	 ([watched][girls])
I(6,58): 0.1296880543231964	 ([seventies][really])
I(10,58): -0.1294708251953125	 ([harlem,][really])
I(6,59): 0.12937277555465698	 ([seventies][identify])
I(4,21): 0.1292358636856079	 ([got,][big])
I(8,41): 0.12904778122901917	 ([cable.][dazzled])
I(23,59): -0.12904536724090576	 ([me.][identify])
I(17,53): -0.1282849907875061	 ([still][raised])
I(12,52): 0.12782150506973267	 ([( and][someone])
I(27,32): 0.12777763605117798	 ([young][decide])
I(6,7): 0.12753820419311523	 ([seventies][came])
I(30,41): 0.1273033618927002	 ([up,][dazzled])
I(17,42): 0.12722277641296387	 ([still][lonette])
I(0,57): 0.12709876894950867	 ([watched][could])
I(8,53): -0.1270815134048462	 ([cable.][raised])
I(14,31): 0.12705516815185547	 ([clinton )][trying])
I(16,27): 0.1269611418247223	 ([since.][young])
I(47,53): -0.12694978713989258	 ([eventually][raised])
I(0,10): 0.1268472671508789	 ([watched][harlem,])
I(25,26): -0.12654602527618408	 ([see][movie])
I(34,59): -0.12608498334884644	 ([be,][identify])
I(8,34): 0.12600821256637573	 ([cable.][be,])
I(42,60): 0.1258789300918579	 ([lonette][girls])
I(8,50): 0.12550249695777893	 ([cable.][snappy])
I(28,56): 0.1254044771194458	 ([girls][well,])
I(8,48): -0.12530407309532166	 ([cable.][got])
I(17,31): -0.12495779991149902	 ([still][trying])
I(19,44): -0.12487974762916565	 ([movie][beauty,])
I(13,51): -0.12429776787757874	 ([bill][dialogue.])
I(2,60): -0.12420028448104858	 ([every][girls])
I(18,37): 0.1240805983543396	 ([young,][choices])
I(3,18): 0.12354165315628052	 ([chance][young,])
I(36,43): -0.1234586238861084	 ([bad][mckee's])
I(41,56): 0.12324848771095276	 ([dazzled][well,])
I(8,23): -0.12285161018371582	 ([cable.][me.])
I(4,19): 0.12273901700973511	 ([got,][movie])
I(13,24): 0.12272664904594421	 ([bill][great])
I(0,37): 0.12265411019325256	 ([watched][choices])
I(6,22): 0.12237200140953064	 ([seventies][impression])
I(27,33): -0.12195488810539246	 ([young][wanted])
I(7,39): 0.12175676226615906	 ([came][good])
I(50,52): -0.12128233909606934	 ([snappy][someone])
I(17,28): 0.12128141522407532	 ([still][girls])
I(8,13): -0.12086108326911926	 ([cable.][bill])
I(26,55): 0.12075355648994446	 ([movie][mother])
I(20,24): -0.12009501457214355	 ([made][great])
I(6,24): 0.12007784843444824	 ([seventies][great])
I(7,45): -0.12007617950439453	 ([came][great])
I(48,59): -0.11978191137313843	 ([got][identify])
I(3,9): -0.11977767944335938	 ([chance][introduction])
I(5,11): -0.11941385269165039	 ([back][fascinated])
I(11,32): -0.11919927597045898	 ([fascinated][decide])
I(32,44): 0.11880719661712646	 ([decide][beauty,])
I(3,15): 0.11875879764556885	 ([chance][ever])
I(1,23): 0.11873307824134827	 ([movie][me.])
I(6,27): 0.11824184656143188	 ([seventies][young])
I(7,50): 0.11811864376068115	 ([came][snappy])
I(44,50): 0.11810797452926636	 ([beauty,][snappy])
I(29,34): 0.1180860698223114	 ([growing][be,])
I(32,48): 0.1180250346660614	 ([decide][got])
I(33,39): 0.11778497695922852	 ([wanted][good])
I(17,44): -0.11773055791854858	 ([still][beauty,])
I(15,42): 0.11760151386260986	 ([ever][lonette])
I(4,59): -0.11715078353881836	 ([got,][identify])
I(19,35): -0.11686664819717407	 ([movie][making])
I(45,55): -0.11671751737594604	 ([great][mother])
I(11,34): -0.11661267280578613	 ([fascinated][be,])
I(17,32): -0.1166122555732727	 ([still][decide])
I(6,31): 0.11636018753051758	 ([seventies][trying])
I(6,46): 0.11606362462043762	 ([seventies][dresses])
I(0,4): -0.11599600315093994	 ([watched][got,])
I(50,55): -0.11567455530166626	 ([snappy][mother])
I(39,42): -0.11547970771789551	 ([good][lonette])
I(54,59): 0.11529737710952759	 ([single][identify])
I(19,51): -0.11505162715911865	 ([movie][dialogue.])
I(9,51): 0.114754319190979	 ([introduction][dialogue.])
I(36,52): 0.11442279815673828	 ([bad][someone])
I(1,35): -0.11421334743499756	 ([movie][making])
I(12,28): 0.11413329839706421	 ([( and][girls])
I(38): 0.11368173360824585	 ([well])
I(23,52): 0.11366066336631775	 ([me.][someone])
I(29,49): 0.1134834885597229	 ([growing][wear,])
I(18,28): 0.11298367381095886	 ([young,][girls])
I(0,29): 0.11296388506889343	 ([watched][growing])
I(23,42): 0.11287999153137207	 ([me.][lonette])
I(51,55): 0.11284962296485901	 ([dialogue.][mother])
I(14,27): -0.1125483512878418	 ([clinton )][young])
I(17,20): 0.11245614290237427	 ([still][made])
I(31,58): -0.11245453357696533	 ([trying][really])
I(11,21): -0.11244344711303711	 ([fascinated][big])
I(20,42): 0.11236846446990967	 ([made][lonette])
I(5,28): 0.11219072341918945	 ([back][girls])
I(30,53): 0.11212262511253357	 ([up,][raised])
I(25,27): -0.11169824004173279	 ([see][young])
I(2,4): -0.1114899218082428	 ([every][got,])
I(19,49): -0.1108834445476532	 ([movie][wear,])
I(58,60): 0.11078906059265137	 ([really][girls])
I(29,52): 0.11069735884666443	 ([growing][someone])
I(9,34): -0.11054873466491699	 ([introduction][be,])
I(23,45): -0.10958617925643921	 ([me.][great])
I(4,56): -0.10932987928390503	 ([got,][well,])
I(54,60): -0.10925468802452087	 ([single][girls])
I(59,60): 0.10923230648040771	 ([identify][girls])
I(6,25): 0.10902130603790283	 ([seventies][see])
I(27,44): -0.10899084806442261	 ([young][beauty,])
I(6,39): 0.10881459712982178	 ([seventies][good])
I(44,51): 0.10881108045578003	 ([beauty,][dialogue.])
I(0,54): -0.10852527618408203	 ([watched][single])
I(18,56): 0.10820341110229492	 ([young,][well,])
I(10,19): 0.10814309120178223	 ([harlem,][movie])
I(3,52): 0.10803276300430298	 ([chance][someone])
I(49,50): 0.10802730917930603	 ([wear,][snappy])
I(54,55): -0.10793823003768921	 ([single][mother])
I(10,40): -0.1078636646270752	 ([harlem,][ones.])
I(52,57): 0.10782361030578613	 ([someone][could])
I(1,13): -0.1076749861240387	 ([movie][bill])
I(39,52): 0.10728901624679565	 ([good][someone])
I(15,31): -0.10726404190063477	 ([ever][trying])
I(16,47): -0.10724419355392456	 ([since.][eventually])
I(25,49): 0.10723856091499329	 ([see][wear,])
I(27): -0.1071527898311615	 ([young])
I(21,39): 0.10697939991950989	 ([big][good])
I(5,48): -0.1062881350517273	 ([back][got])
I(28,50): 0.10625982284545898	 ([girls][snappy])
I(19,57): 0.10604608058929443	 ([movie][could])
I(12,51): 0.10567706823348999	 ([( and][dialogue.])
I(27,36): -0.1056312620639801	 ([young][bad])
I(32,49): 0.10538497567176819	 ([decide][wear,])
I(14,35): 0.104920893907547	 ([clinton )][making])
I(26,40): -0.10479903221130371	 ([movie][ones.])
I(3,28): -0.10478267073631287	 ([chance][girls])
I(14,36): 0.10477375984191895	 ([clinton )][bad])
I(40,52): 0.10475188493728638	 ([ones.][someone])
I(28,33): -0.10474243760108948	 ([girls][wanted])
I(8,21): 0.10470300912857056	 ([cable.][big])
I(32,51): -0.1045997142791748	 ([decide][dialogue.])
I(4,42): 0.1042822003364563	 ([got,][lonette])
I(16,43): 0.10412049293518066	 ([since.][mckee's])
I(14,57): 0.1036757230758667	 ([clinton )][could])
I(8,37): 0.1036163866519928	 ([cable.][choices])
I(24,36): 0.10345935821533203	 ([great][bad])
I(46,52): 0.10325756669044495	 ([dresses][someone])
I(39,45): 0.10313141345977783	 ([good][great])
I(18,36): 0.10297828912734985	 ([young,][bad])
I(14,47): 0.10297775268554688	 ([clinton )][eventually])
I(12,33): 0.1024402379989624	 ([( and][wanted])
I(8,33): 0.10220789909362793	 ([cable.][wanted])
I(1,15): 0.10202962160110474	 ([movie][ever])
I(8,25): 0.1015768051147461	 ([cable.][see])
I(0,12): 0.10157614946365356	 ([watched][( and])
I(39,57): 0.10154452919960022	 ([good][could])
I(5,36): 0.10154038667678833	 ([back][bad])
I(3,11): -0.10152530670166016	 ([chance][fascinated])
I(42,58): 0.10146242380142212	 ([lonette][really])
I(1,34): 0.1009860634803772	 ([movie][be,])
I(4,29): 0.10090836882591248	 ([got,][growing])
I(22,53): -0.10085630416870117	 ([impression][raised])
I(37,46): -0.10044354200363159	 ([choices][dresses])
I(31,34): -0.10002458095550537	 ([trying][be,])
I(12,55): 0.09992969036102295	 ([( and][mother])
I(4,31): 0.09989368915557861	 ([got,][trying])
I(18,32): 0.09983360767364502	 ([young,][decide])
I(4,20): 0.09887927770614624	 ([got,][made])
I(1,20): 0.09885609149932861	 ([movie][made])
I(16,29): 0.098614901304245	 ([since.][growing])
I(29,53): 0.09831759333610535	 ([growing][raised])
I(30,40): -0.09792211651802063	 ([up,][ones.])
I(33,48): 0.09774726629257202	 ([wanted][got])
I(3,36): 0.09721249341964722	 ([chance][bad])
I(25,29): -0.09697115421295166	 ([see][growing])
I(9,23): -0.09692788124084473	 ([introduction][me.])
I(25,34): 0.09675511717796326	 ([see][be,])
I(29,35): 0.09601670503616333	 ([growing][making])
I(13,19): -0.0957823097705841	 ([bill][movie])
I(8,54): -0.09518322348594666	 ([cable.][single])
I(1,37): -0.0947713851928711	 ([movie][choices])
I(6,10): -0.09455680847167969	 ([seventies][harlem,])
I(24,39): -0.09452676773071289	 ([great][good])
I(8,30): 0.09442710876464844	 ([cable.][up,])
I(25,33): -0.09421971440315247	 ([see][wanted])
I(46,59): 0.09405675530433655	 ([dresses][identify])
I(33,40): -0.09367230534553528	 ([wanted][ones.])
I(19,42): -0.0936436653137207	 ([movie][lonette])
I(33,42): 0.09364056587219238	 ([wanted][lonette])
I(39,46): 0.09361740946769714	 ([good][dresses])
I(4,17): -0.09347045421600342	 ([got,][still])
I(2,51): 0.09316998720169067	 ([every][dialogue.])
I(28,57): 0.09313270449638367	 ([girls][could])
I(30,33): -0.09299829602241516	 ([up,][wanted])
I(43,59): 0.0929604172706604	 ([mckee's][identify])
I(3,57): -0.09260296821594238	 ([chance][could])
I(37,60): -0.09248900413513184	 ([choices][girls])
I(9,21): 0.09241104125976562	 ([introduction][big])
I(24,29): 0.09209895133972168	 ([great][growing])
I(31,50): -0.09162986278533936	 ([trying][snappy])
I(29,58): 0.09162166714668274	 ([growing][really])
I(37,45): 0.09088051319122314	 ([choices][great])
I(27,42): -0.09077921509742737	 ([young][lonette])
I(9,32): -0.09040963649749756	 ([introduction][decide])
I(23,44): -0.09029281139373779	 ([me.][beauty,])
I(1,50): 0.09012866020202637	 ([movie][snappy])
I(37,53): -0.08931410312652588	 ([choices][raised])
I(5,37): 0.08925610780715942	 ([back][choices])
I(4,27): 0.08876296877861023	 ([got,][young])
I(3,42): 0.08873510360717773	 ([chance][lonette])
I(13,26): -0.08869746327400208	 ([bill][movie])
I(30): 0.08867654204368591	 ([up,])
I(16,20): -0.08820533752441406	 ([since.][made])
I(27,56): 0.08810931444168091	 ([young][well,])
I(20,54): 0.0880308449268341	 ([made][single])
I(6,35): -0.08798134326934814	 ([seventies][making])
I(14,59): -0.08748334646224976	 ([clinton )][identify])
I(33,49): 0.0870826244354248	 ([wanted][wear,])
I(47,51): -0.08701252937316895	 ([eventually][dialogue.])
I(4,39): 0.08699381351470947	 ([got,][good])
I(13,44): -0.0869854986667633	 ([bill][beauty,])
I(3,21): 0.08697205781936646	 ([chance][big])
I(12,16): -0.08696943521499634	 ([( and][since.])
I(36,60): -0.08690834045410156	 ([bad][girls])
I(0,40): -0.0867680013179779	 ([watched][ones.])
I(39,50): -0.08668714761734009	 ([good][snappy])
I(34,43): 0.08667165040969849	 ([be,][mckee's])
I(0,14): 0.0866127610206604	 ([watched][clinton )])
I(2,21): 0.08650276064872742	 ([every][big])
I(0,48): -0.08610290288925171	 ([watched][got])
I(20,35): 0.08564174175262451	 ([made][making])
I(34,53): -0.08557993173599243	 ([be,][raised])
I(11,38): -0.0854191780090332	 ([fascinated][well])
I(13,25): -0.0852532684803009	 ([bill][see])
I(15,19): 0.08525103330612183	 ([ever][movie])
I(25,55): 0.0850270688533783	 ([see][mother])
I(3,14): 0.08494484424591064	 ([chance][clinton )])
I(7,17): -0.08484828472137451	 ([came][still])
I(7,34): -0.08482611179351807	 ([came][be,])
I(1,42): -0.08448541164398193	 ([movie][lonette])
I(23,28): 0.08436965942382812	 ([me.][girls])
I(35,51): -0.08418071269989014	 ([making][dialogue.])
I(28,60): 0.0840858519077301	 ([girls][girls])
I(32,34): -0.08404392004013062	 ([decide][be,])
I(14,16): 0.08400440216064453	 ([clinton )][since.])
I(16,48): -0.08387947082519531	 ([since.][got])
I(3,10): -0.08368301391601562	 ([chance][harlem,])
I(39,44): 0.08352571725845337	 ([good][beauty,])
I(12,15): 0.08316636085510254	 ([( and][ever])
I(36,54): -0.08300471305847168	 ([bad][single])
I(0,56): 0.08297216892242432	 ([watched][well,])
I(34,40): -0.0829022228717804	 ([be,][ones.])
I(14,28): -0.08269357681274414	 ([clinton )][girls])
I(26,48): -0.0826272964477539	 ([movie][got])
I(45,47): -0.08234274387359619	 ([great][eventually])
I(42,47): 0.08231955766677856	 ([lonette][eventually])
I(6,20): 0.08207032084465027	 ([seventies][made])
I(12,32): 0.082038015127182	 ([( and][decide])
I(4,58): -0.08203482627868652	 ([got,][really])
I(5,22): 0.0820053219795227	 ([back][impression])
I(11,49): -0.08189916610717773	 ([fascinated][wear,])
I(14,54): 0.08138614892959595	 ([clinton )][single])
I(23,53): -0.08138573169708252	 ([me.][raised])
I(45,56): 0.08126258850097656	 ([great][well,])
I(36,58): -0.08116781711578369	 ([bad][really])
I(4,49): -0.08111006021499634	 ([got,][wear,])
I(38,50): 0.08107426762580872	 ([well][snappy])
I(0,58): -0.08071476221084595	 ([watched][really])
I(18,29): 0.0802011787891388	 ([young,][growing])
I(11,22): -0.08018207550048828	 ([fascinated][impression])
I(31,35): 0.07995796203613281	 ([trying][making])
I(48,49): 0.07988232374191284	 ([got][wear,])
I(48,60): -0.07983061671257019	 ([got][girls])
I(7,52): 0.07965150475502014	 ([came][someone])
I(9,30): -0.07934102416038513	 ([introduction][up,])
I(53,57): -0.07929825782775879	 ([raised][could])
I(20,33): 0.07929205894470215	 ([made][wanted])
I(14,39): 0.07920467853546143	 ([clinton )][good])
I(20,39): 0.0791265070438385	 ([made][good])
I(27,53): -0.07888919115066528	 ([young][raised])
I(3,60): -0.07888442277908325	 ([chance][girls])
I(40,59): -0.07886260747909546	 ([ones.][identify])
I(5,31): 0.0788506269454956	 ([back][trying])
I(19,40): -0.07876339554786682	 ([movie][ones.])
I(8,20): 0.07876187562942505	 ([cable.][made])
I(2,37): -0.07870027422904968	 ([every][choices])
I(49,51): 0.07864981889724731	 ([wear,][dialogue.])
I(8,10): 0.07857894897460938	 ([cable.][harlem,])
I(12,21): -0.07854762673377991	 ([( and][big])
I(46,55): -0.07852563261985779	 ([dresses][mother])
I(39,49): 0.07844895124435425	 ([good][wear,])
I(30,43): 0.07835465669631958	 ([up,][mckee's])
I(48,54): 0.07823434472084045	 ([got][single])
I(19,25): -0.07800847291946411	 ([movie][see])
I(39,41): -0.07796835899353027	 ([good][dazzled])
I(29,33): 0.07795748114585876	 ([growing][wanted])
I(10,38): -0.07789754867553711	 ([harlem,][well])
I(52,54): -0.07746380567550659	 ([someone][single])
I(21,33): 0.07742169499397278	 ([big][wanted])
I(7,13): 0.07732787728309631	 ([came][bill])
I(35,46): 0.07722210884094238	 ([making][dresses])
I(43,52): -0.077187180519104	 ([mckee's][someone])
I(31,57): -0.0769190788269043	 ([trying][could])
I(10,29): 0.07648530602455139	 ([harlem,][growing])
I(45,59): -0.07638496160507202	 ([great][identify])
I(29,50): -0.07635807991027832	 ([growing][snappy])
I(14,30): 0.07629388570785522	 ([clinton )][up,])
I(15,29): 0.07623767852783203	 ([ever][growing])
I(40,42): 0.07623469829559326	 ([ones.][lonette])
I(12,17): 0.07605737447738647	 ([( and][still])
I(27,54): -0.07599636912345886	 ([young][single])
I(31,59): -0.07557868957519531	 ([trying][identify])
I(49,54): -0.0753520131111145	 ([wear,][single])
I(2,33): -0.07529836893081665	 ([every][wanted])
I(0,34): 0.07515865564346313	 ([watched][be,])
I(31,49): 0.07503044605255127	 ([trying][wear,])
I(25,32): 0.07471749186515808	 ([see][decide])
I(1,48): -0.0747101902961731	 ([movie][got])
I(3,12): 0.07466766238212585	 ([chance][( and])
I(6,15): 0.07461869716644287	 ([seventies][ever])
I(19,45): 0.07452976703643799	 ([movie][great])
I(8,58): 0.07432609796524048	 ([cable.][really])
I(51,57): 0.07423803210258484	 ([dialogue.][could])
I(1,29): -0.07415768504142761	 ([movie][growing])
I(4,54): -0.07411658763885498	 ([got,][single])
I(10,14): 0.07405877113342285	 ([harlem,][clinton )])
Sum: 48.33944793045521
==================================================
