---------- AND Interactions ----------
I(54): -6.076866149902344	 ([must - see])
I(14,41): 0.15802991390228271	 ([stereotypes][prepare])
I(30,37): 0.15787741541862488	 ([comedy][please])
I(30,35): -0.15766823291778564	 ([comedy][watch])
I(32,41): -0.1562119722366333	 ([get][prepare])
I(42,49): -0.1557389497756958	 ([good][trash])
I(24,54): -0.1553049087524414	 ([coolio][must - see])
I(29,54): -0.15527266263961792	 ([supposed][must - see])
I(24,25): 0.15471768379211426	 ([coolio][kind])
I(17,32): 0.15454447269439697	 ([laugh.][get])
I(4,10): 0.1543864607810974	 ([worst][nearly])
I(39,50): 0.1543503999710083	 ([drunk][movies])
I(11,14): 0.15408682823181152	 ([exist,][stereotypes])
I(31,52): 0.15401315689086914	 ([quite][cheap :])
I(28,38): 0.15390396118164062	 ([film][get])
I(18,42): -0.15389251708984375	 ([remarkable][good])
I(6,12): -0.15382176637649536	 ([i've][characters])
I(46,51): 0.15361306071281433	 ([appear][made])
I(14,28): 0.1534724235534668	 ([stereotypes][film])
I(19,44): 0.15333086252212524	 ([thing][first])
I(10,23): -0.15315991640090942	 ([nearly][rapper])
I(31,47): 0.15228259563446045	 ([quite][screen.])
I(23,36): 0.15218007564544678	 ([rapper][movie :])
I(29,34): -0.15214282274246216	 ([supposed][want])
I(27,52): 0.1520700454711914	 ([officer.][cheap :])
Sum: 63.57061913609505
==================================================
