---------- AND Interactions ----------
I(O): -3.2531557083129883	 ([wonder])
I(Av): 0.16558074951171875	 ([always][attractive])
I(OX): -0.16532516479492188	 ([wonder][refused])
I(EQ): 0.1649610996246338	 ([woman][movie])
I(IW): 0.16335773468017578	 ([ran][must])
I(D_): 0.16225218772888184	 ([carter - wonder][poor])
I(dy): -0.16211950778961182	 ([things][time])
I(bn): 0.16023337841033936	 ([bond. there's][will. it's])
I(S[): -0.15954238176345825	 ([only. she][changes])
I(Pv): 0.15928959846496582	 ([woman][attractive])
I(Kb): 0.15911030769348145	 ([see][bond. there's])
I(\e): 0.15863347053527832	 ([plot][made])
I(Kc): 0.1582624912261963	 ([see][none])
I(V_): -0.15806496143341064	 ([costume][poor])
I(If): -0.15765070915222168	 ([ran][comic])
I(Gr): 0.15763843059539795	 ([sci - fi][dream. i])
I(ad): -0.15692877769470215	 ([james][things])
I(c): -0.1564018726348877	 ([none])
I(]v): -0.15592896938323975	 ([runs][attractive])
I(FI): 0.15582144260406494	 ([fan][ran])
I(Ng): 0.15569257736206055	 ([disappointed. this][book])
I(Qe): -0.15557312965393066	 ([movie][made])
I(Jz): -0.1553635597229004	 ([movie, i][this.])
I([c): -0.15493512153625488	 ([changes][none])
I(HO): -0.15460205078125	 ([channel][wonder])
I(gs): 0.15435469150543213	 ([book][even])
I(Oh): -0.15348172187805176	 ([wonder][heroine])
I(I_): -0.15295469760894775	 ([ran][poor])
I(no): 0.15289008617401123	 ([will. it's][one])
I(it): -0.15271985530853271	 ([success][think])
I(Pb): 0.15241765975952148	 ([woman][bond. there's])
I(Zl): 0.15188300609588623	 ([major][strength])
I(Pk): -0.1514132022857666	 ([woman][superhuman])
I(Qn): -0.15133970975875854	 ([movie][will. it's])
I(HX): 0.15086305141448975	 ([channel][refused])
I([m): -0.15067517757415771	 ([changes][determined])
I(Dr): 0.15008175373077393	 ([carter - wonder][dream. i])
I(hv): 0.1499950885772705	 ([heroine][attractive])
I(_r): 0.1491450071334839	 ([poor][dream. i])
I(Hr): -0.1490851640701294	 ([channel][dream. i])
I(\z): 0.14856171607971191	 ([plot][this.])
I(LT): -0.14835190773010254	 ([it. i][wear])
I(_d): 0.1482759714126587	 ([poor][things])
I(Yx): 0.1467188000679016	 ([ordered][waste])
I(Rv): -0.1452481746673584	 ([name][attractive])
I(^c): 0.14521825313568115	 ([like][none])
I(Tq): -0.14467430114746094	 ([wear][bad])
I(MX): 0.14415240287780762	 ([bitterly][refused])
I(^`): -0.1439502239227295	 ([like][man's])
I(my): 0.1437441110610962	 ([determined][time])
I(Wj): 0.14370328187942505	 ([must][i. e.])
I(Gc): 0.1435539722442627	 ([sci - fi][none])
I(fz): 0.1435532569885254	 ([comic][this.])
I(Nl): 0.14336037635803223	 ([disappointed. this][strength])
I(^r): 0.14334321022033691	 ([like][dream. i])
I(Zb): 0.1432284116744995	 ([major][bond. there's])
I(Bd): -0.14256739616394043	 ([big][things])
I(X]): -0.14242804050445557	 ([refused][runs])
I(Nt): 0.14217090606689453	 ([disappointed. this][think])
I(NY): -0.1419215202331543	 ([disappointed. this][ordered])
I(Ab): 0.14171075820922852	 ([always][bond. there's])
I(Gz): 0.14164018630981445	 ([sci - fi][this.])
I(hj): 0.14146602153778076	 ([heroine][i. e.])
I(DH): 0.14133906364440918	 ([carter - wonder][channel])
I(Vh): 0.1412062644958496	 ([costume][heroine])
I(OW): 0.14099645614624023	 ([wonder][must])
I(em): -0.14080727100372314	 ([made][determined])
I(JU): 0.1402883529663086	 ([movie, i][right])
I(GR): -0.14002084732055664	 ([sci - fi][name])
I(Cy): -0.13985037803649902	 ([lynda][time])
I(BY): -0.13908123970031738	 ([big][ordered])
I(J`): -0.13889169692993164	 ([movie, i][man's])
I(LZ): 0.13679158687591553	 ([it. i][major])
I([n): 0.13672655820846558	 ([changes][will. it's])
I(P): -0.13612580299377441	 ([woman])
I(P`): 0.1360616683959961	 ([woman][man's])
I(`): 0.1354846954345703	 ([man's])
I(Dv): 0.1346278190612793	 ([carter - wonder][attractive])
I(J_): 0.13458478450775146	 ([movie, i][poor])
I(jl): -0.13456475734710693	 ([i. e.][strength])
I(cr): 0.134529709815979	 ([none][dream. i])
I(Mi): -0.1335376501083374	 ([bitterly][success])
I(Wx): 0.13344645500183105	 ([must][waste])
I(To): 0.1328284740447998	 ([wear][one])
I(Un): 0.13275599479675293	 ([right][will. it's])
I(^f): -0.13264048099517822	 ([like][comic])
I(Va): 0.13245797157287598	 ([costume][james])
I(ST): 0.13242757320404053	 ([only. she][wear])
I(fq): -0.13233351707458496	 ([comic][bad])
I(J[): -0.13228487968444824	 ([movie, i][changes])
I(_l): 0.13219046592712402	 ([poor][strength])
I(Um): -0.13207507133483887	 ([right][determined])
I(Jt): 0.13183951377868652	 ([movie, i][think])
I(HT): -0.13165855407714844	 ([channel][wear])
I(uw): -0.1313382387161255	 ([cathy][anyway. i])
I(Bq): 0.13107705116271973	 ([big][bad])
I(Zz): 0.13080060482025146	 ([major][this.])
I(C\): 0.1307525634765625	 ([lynda][plot])
I(Ki): -0.1305222511291504	 ([see][success])
I(_c): -0.13052141666412354	 ([poor][none])
I(Xf): -0.13047504425048828	 ([refused][comic])
I(Ty): 0.13033437728881836	 ([wear][time])
I(EF): 0.13009345531463623	 ([woman][fan])
I(AW): 0.12995916604995728	 ([always][must])
I(mq): -0.12990212440490723	 ([determined][bad])
I(ey): 0.1297360062599182	 ([made][time])
I(gz): 0.1296170949935913	 ([book][this.])
I(Hd): -0.1294616460800171	 ([channel][things])
I(hz): 0.12931370735168457	 ([heroine][this.])
I(_w): -0.12903821468353271	 ([poor][anyway. i])
I(Xi): 0.12894904613494873	 ([refused][success])
I(Ii): 0.12852227687835693	 ([ran][success])
I(O^): 0.12809205055236816	 ([wonder][like])
I(lo): -0.12808239459991455	 ([strength][one])
I(Ux): 0.12799394130706787	 ([right][waste])
I(Vw): -0.12734198570251465	 ([costume][anyway. i])
I(V[): 0.1273212432861328	 ([costume][changes])
I(et): -0.1272343397140503	 ([made][think])
I(h): 0.12694239616394043	 ([heroine])
I(D): -0.12691760063171387	 ([carter - wonder])
I(Oa): -0.12680292129516602	 ([wonder][james])
I(It): 0.1267256736755371	 ([ran][think])
I(Dx): 0.12665694952011108	 ([carter - wonder][waste])
I(S\): -0.12662899494171143	 ([only. she][plot])
I(il): -0.12658196687698364	 ([success][strength])
I(Vj): 0.12640464305877686	 ([costume][i. e.])
I(Bs): 0.1263430118560791	 ([big][even])
I(Mw): -0.12584316730499268	 ([bitterly][anyway. i])
I(As): 0.12567973136901855	 ([always][even])
I(DP): -0.12562966346740723	 ([carter - wonder][woman])
I(BU): 0.12555676698684692	 ([big][right])
I(We): 0.12547558546066284	 ([must][made])
I(Z[): -0.1251925230026245	 ([major][changes])
I(`v): -0.12479233741760254	 ([man's][attractive])
I(Tc): 0.12407851219177246	 ([wear][none])
I(RW): 0.1239437460899353	 ([name][must])
I([q): -0.12386155128479004	 ([changes][bad])
I(W_): 0.1225544810295105	 ([must][poor])
I(DQ): 0.12218689918518066	 ([carter - wonder][movie])
I(P\): -0.12144041061401367	 ([woman][plot])
I(Yw): -0.12120628356933594	 ([ordered][anyway. i])
I(PT): 0.12117671966552734	 ([woman][wear])
I(ms): -0.12076687812805176	 ([determined][even])
I(Hx): -0.12055212259292603	 ([channel][waste])
I(fl): -0.12052857875823975	 ([comic][strength])
I(Id): 0.12035727500915527	 ([ran][things])
I(hy): -0.12014055252075195	 ([heroine][time])
I(IQ): 0.11985254287719727	 ([ran][movie])
I(ps): 0.11980938911437988	 ([long][even])
I(jw): -0.11976754665374756	 ([i. e.][anyway. i])
I(GS): -0.11952221393585205	 ([sci - fi][only. she])
I(RU): 0.11942124366760254	 ([name][right])
I(Ui): -0.11930710077285767	 ([right][success])
I(Gh): -0.1192178726196289	 ([sci - fi][heroine])
I(MO): 0.11867952346801758	 ([bitterly][wonder])
I(fm): -0.11816656589508057	 ([comic][determined])
I(Q`): 0.1172494888305664	 ([movie][man's])
I(HK): -0.11717653274536133	 ([channel][see])
I(Gj): 0.11714828014373779	 ([sci - fi][i. e.])
I(Vm): -0.11688518524169922	 ([costume][determined])
I(au): -0.11662459373474121	 ([james][cathy])
I(SY): -0.11573708057403564	 ([only. she][ordered])
I(IZ): -0.11552727222442627	 ([ran][major])
I(Ti): -0.11526429653167725	 ([wear][success])
I(X\): 0.11512434482574463	 ([refused][plot])
I(Oi): -0.11501789093017578	 ([wonder][success])
I(\n): -0.11483913660049438	 ([plot][will. it's])
I(Yg): 0.11455762386322021	 ([ordered][book])
I(iw): 0.11455070972442627	 ([success][anyway. i])
I(ce): 0.11411261558532715	 ([none][made])
I(Wd): 0.1136738657951355	 ([must][things])
I(GP): -0.11342763900756836	 ([sci - fi][woman])
I(_h): -0.11317574977874756	 ([poor][heroine])
I(rx): 0.11317199468612671	 ([dream. i][waste])
I(Hw): -0.11304068565368652	 ([channel][anyway. i])
I(Ms): -0.11274158954620361	 ([bitterly][even])
I(cg): -0.11257195472717285	 ([none][book])
I(Qf): -0.11199474334716797	 ([movie][comic])
I(Kx): 0.11192566156387329	 ([see][waste])
I(Lc): 0.11186742782592773	 ([it. i][none])
I(La): 0.1116786003112793	 ([it. i][james])
I(az): 0.11155438423156738	 ([james][this.])
I(os): 0.11150026321411133	 ([one][even])
I(Qa): 0.11149263381958008	 ([movie][james])
I(Aw): 0.11144256591796875	 ([always][anyway. i])
I(Aq): 0.11131787300109863	 ([always][bad])
I(Uh): 0.11122888326644897	 ([right][heroine])
I(Za): 0.11031210422515869	 ([major][james])
I(I[): -0.11016511917114258	 ([ran][changes])
I(Fd): -0.10993242263793945	 ([fan][things])
I(S]): -0.1096658706665039	 ([only. she][runs])
I(Py): -0.10957658290863037	 ([woman][time])
I(IR): -0.10954797267913818	 ([ran][name])
I(AS): -0.10903775691986084	 ([always][only. she])
I(gl): -0.10888993740081787	 ([book][strength])
I(ru): -0.1088705062866211	 ([dream. i][cathy])
I(Xj): 0.10876071453094482	 ([refused][i. e.])
I(iu): -0.10844528675079346	 ([success][cathy])
I(PV): -0.10810160636901855	 ([woman][costume])
I(`k): -0.1080782413482666	 ([man's][superhuman])
I(LS): -0.10789048671722412	 ([it. i][only. she])
I(_a): -0.10789048671722412	 ([poor][james])
I(Ih): 0.10787677764892578	 ([ran][heroine])
I(V\): -0.10740017890930176	 ([costume][plot])
I(jx): 0.10723268985748291	 ([i. e.][waste])
I(E): 0.10695195198059082	 ([woman])
I(Hc): 0.10656630992889404	 ([channel][none])
I(Pi): -0.10642611980438232	 ([woman][success])
I(\v): -0.10642337799072266	 ([plot][attractive])
I(Kw): -0.10627293586730957	 ([see][anyway. i])
I(KX): -0.10618472099304199	 ([see][refused])
I(GX): 0.10574328899383545	 ([sci - fi][refused])
I(_j): 0.10517358779907227	 ([poor][i. e.])
I(Xx): -0.10503101348876953	 ([refused][waste])
I(Hq): -0.10500288009643555	 ([channel][bad])
I(nx): -0.10482263565063477	 ([will. it's][waste])
I(QZ): -0.10473692417144775	 ([movie][major])
I(P]): -0.10438799858093262	 ([woman][runs])
I(dw): 0.10414791107177734	 ([things][anyway. i])
I(Hk): -0.1041409969329834	 ([channel][superhuman])
I(ix): -0.1038101315498352	 ([success][waste])
I(fr): 0.10369002819061279	 ([comic][dream. i])
I(fx): -0.10348004102706909	 ([comic][waste])
I(PZ): -0.10340774059295654	 ([woman][major])
I(Ya): 0.10322356224060059	 ([ordered][james])
I(]o): 0.10309171676635742	 ([runs][one])
I(Xr): -0.10286247730255127	 ([refused][dream. i])
I(Hm): -0.10268783569335938	 ([channel][determined])
I(Zo): 0.10260415077209473	 ([major][one])
I(Fb): -0.1025768518447876	 ([fan][bond. there's])
I(BJ): 0.10219740867614746	 ([big][movie, i])
I(hx): -0.10219603776931763	 ([heroine][waste])
I(Pj): 0.10213983058929443	 ([woman][i. e.])
I(Ff): -0.10207986831665039	 ([fan][comic])
I(Q^): -0.10182785987854004	 ([movie][like])
I(Tz): 0.10162544250488281	 ([wear][this.])
I(lu): -0.10121983289718628	 ([strength][cathy])
I(cm): 0.10064852237701416	 ([none][determined])
I(Ue): 0.1006287932395935	 ([right][made])
I(cu): -0.1006159782409668	 ([none][cathy])
I(_f): -0.10022580623626709	 ([poor][comic])
I(CM): -0.1002124547958374	 ([lynda][bitterly])
I(EM): -0.09973251819610596	 ([woman][bitterly])
I(Mf): -0.09949052333831787	 ([bitterly][comic])
I(iv): 0.09938251972198486	 ([success][attractive])
I(`r): 0.09916627407073975	 ([man's][dream. i])
I(]q): -0.0989302396774292	 ([runs][bad])
I(hw): 0.09875845909118652	 ([heroine][anyway. i])
I(Vx): -0.09832054376602173	 ([costume][waste])
I(Pl): -0.09819811582565308	 ([woman][strength])
I(]a): -0.09804630279541016	 ([runs][james])
I(V`): -0.09764552116394043	 ([costume][man's])
I(o): -0.09764528274536133	 ([one])
I(bj): 0.09760940074920654	 ([bond. there's][i. e.])
I(Vo): 0.09747600555419922	 ([costume][one])
I(Pt): 0.09661304950714111	 ([woman][think])
I([i): -0.09659826755523682	 ([changes][success])
I(Fr): -0.09644973278045654	 ([fan][dream. i])
I(FT): -0.09622704982757568	 ([fan][wear])
I(Cw): -0.0959773063659668	 ([lynda][anyway. i])
I(RT): -0.09587585926055908	 ([name][wear])
I(BV): -0.0957787036895752	 ([big][costume])
I(PR): -0.09571301937103271	 ([woman][name])
I(`m): -0.09569644927978516	 ([man's][determined])
I(FV): 0.09562981128692627	 ([fan][costume])
I(kr): -0.09538900852203369	 ([superhuman][dream. i])
I(CU): -0.09532827138900757	 ([lynda][right])
I(U^): 0.0952906608581543	 ([right][like])
I(ty): 0.09524345397949219	 ([think][time])
I(SW): -0.09512478113174438	 ([only. she][must])
I(jz): -0.09510564804077148	 ([i. e.][this.])
I(El): -0.09488606452941895	 ([woman][strength])
I(BS): 0.0947921872138977	 ([big][only. she])
I(CL): -0.09478640556335449	 ([lynda][it. i])
I(Pn): 0.09419673681259155	 ([woman][will. it's])
I(be): 0.09355783462524414	 ([bond. there's][made])
I(Zd): -0.09349703788757324	 ([major][things])
I(H^): -0.09344363212585449	 ([channel][like])
I(Mr): -0.09342348575592041	 ([bitterly][dream. i])
I(Lz): 0.093353271484375	 ([it. i][this.])
I(dg): 0.09317147731781006	 ([things][book])
I(Xh): -0.09311854839324951	 ([refused][heroine])
I(IP): 0.09309816360473633	 ([ran][woman])
I(ow): 0.0930929183959961	 ([one][anyway. i])
I(PW): 0.09295302629470825	 ([woman][must])
I(Bv): -0.09295201301574707	 ([big][attractive])
I(hl): -0.09264570474624634	 ([heroine][strength])
I(AU): 0.09244608879089355	 ([always][right])
I(Az): 0.0923457145690918	 ([always][this.])
I(BO): -0.09221005439758301	 ([big][wonder])
I(FS): -0.09205430746078491	 ([fan][only. she])
I(KS): 0.09193956851959229	 ([see][only. she])
I(Jm): -0.0919182300567627	 ([movie, i][determined])
I([h): 0.09175717830657959	 ([changes][heroine])
I(Zq): -0.09165728092193604	 ([major][bad])
I(Uf): 0.09155017137527466	 ([right][comic])
I(PQ): 0.09147238731384277	 ([woman][movie])
I(Qj): 0.09134519100189209	 ([movie][i. e.])
I(Es): 0.09105515480041504	 ([woman][even])
I(Lj): -0.0909498929977417	 ([it. i][i. e.])
I(Pz): 0.09072375297546387	 ([woman][this.])
I(Vy): 0.09066152572631836	 ([costume][time])
I(Uj): 0.0906076431274414	 ([right][i. e.])
I(Lh): 0.09049296379089355	 ([it. i][heroine])
I(lx): -0.09034961462020874	 ([strength][waste])
I(RZ): -0.09015333652496338	 ([name][major])
I(Xe): -0.09007787704467773	 ([refused][made])
I(A]): -0.08994114398956299	 ([always][runs])
I(J^): -0.08986306190490723	 ([movie, i][like])
I(lv): 0.08962011337280273	 ([strength][attractive])
I(iy): -0.0895540714263916	 ([success][time])
I(CI): -0.0895392894744873	 ([lynda][ran])
I(i): 0.08914482593536377	 ([success])
I([]): -0.08881628513336182	 ([changes][runs])
I(vz): 0.08877396583557129	 ([attractive][this.])
I(CD): 0.08871948719024658	 ([lynda][carter - wonder])
I(dm): -0.08857941627502441	 ([things][determined])
I(Zj): -0.08854889869689941	 ([major][i. e.])
I(Tw): -0.08854222297668457	 ([wear][anyway. i])
I(ht): -0.0882720947265625	 ([heroine][think])
I(Oz): -0.08825898170471191	 ([wonder][this.])
I(\i): -0.08812463283538818	 ([plot][success])
I(AB): 0.0881197452545166	 ([always][big])
I(Nw): -0.08792853355407715	 ([disappointed. this][anyway. i])
I(BZ): -0.08776414394378662	 ([big][major])
I(Lg): 0.0874401330947876	 ([it. i][book])
I(cy): 0.08740359544754028	 ([none][time])
I(Qk): -0.0874018669128418	 ([movie][superhuman])
I(D\): 0.08739709854125977	 ([carter - wonder][plot])
I(lt): -0.08737713098526001	 ([strength][think])
I(DK): -0.08730661869049072	 ([carter - wonder][see])
I(`x): 0.08725005388259888	 ([man's][waste])
I(bm): -0.08714127540588379	 ([bond. there's][determined])
I(]g): -0.08672761917114258	 ([runs][book])
I(Is): -0.08632850646972656	 ([ran][even])
I(Bb): 0.08626556396484375	 ([big][bond. there's])
I(HV): -0.0858910083770752	 ([channel][costume])
I(Iv): 0.08584475517272949	 ([ran][attractive])
I(Rn): 0.08567506074905396	 ([name][will. it's])
I(U\): -0.0854792594909668	 ([right][plot])
I(]h): -0.08525657653808594	 ([runs][heroine])
I(Zy): 0.08511137962341309	 ([major][time])
I(Yo): 0.08505535125732422	 ([ordered][one])
I(HP): 0.08497154712677002	 ([channel][woman])
I(I\): 0.08483195304870605	 ([ran][plot])
I(Yu): 0.08464086055755615	 ([ordered][cathy])
I(Pe): 0.08460080623626709	 ([woman][made])
I(ds): 0.08453667163848877	 ([things][even])
I(Ql): -0.08439326286315918	 ([movie][strength])
I(CQ): 0.08430242538452148	 ([lynda][movie])
I([w): -0.0841989517211914	 ([changes][anyway. i])
I(Br): 0.08415663242340088	 ([big][dream. i])
I(Yt): 0.08382105827331543	 ([ordered][think])
I([o): 0.08372437953948975	 ([changes][one])
I(Cv): 0.08327531814575195	 ([lynda][attractive])
I(Wu): 0.08325070142745972	 ([must][cathy])
I(He): -0.08302497863769531	 ([channel][made])
I(bi): -0.08291161060333252	 ([bond. there's][success])
I(Ne): -0.08279824256896973	 ([disappointed. this][made])
I(PU): 0.08275073766708374	 ([woman][right])
I(`l): -0.08257049322128296	 ([man's][strength])
I(UZ): 0.08244889974594116	 ([right][major])
I(O]): -0.08242177963256836	 ([wonder][runs])
I(Kr): -0.08229780197143555	 ([see][dream. i])
I(Kn): 0.08218222856521606	 ([see][will. it's])
I(Kh): -0.08191394805908203	 ([see][heroine])
I(^d): 0.08175146579742432	 ([like][things])
I(Y]): -0.0815809965133667	 ([ordered][runs])
I(`g): -0.08144432306289673	 ([man's][book])
Sum: 16.749631226062775
==================================================
