---------- Players ----------
Player A: saw
Player B: film
Player C: numerous
Player D: times
Player E: late
Player F: 60's
Player G: early
Player H: 70's
Player I: whenever
Player J: reared
Player K: head
Player L: like
Player M: reindeer
Player N: rabies
Player O: every
Player P: november - december
Player Q: saturday
Player R: matin
Player S: e
Player T: kiddie
Player U: show. it
Player V: always
Player W: stiff
Player X: competition
Player Y: chrstmas
Player Z: almost
Player [: ( oops - can
Player \: say
Player ]: christmas
Player ^: "? ),
Player _: perhaps
Player `: greatest, most
Player a: iconic
Player b: christmas - season
Player c: film
Player d: time. but
Player e: that's
Player f: another
Player g: review.
Player h: time, i
Player i: marveled
Player j: on - screen
Player k: tint
Player l: santa
Player m: claus
Player n: almost
Player o: " pink
Player p: white
Player q: ",
Player r: much
Player s: color
Player t: sprocket - torn
Player u: prints
Player v: changed
Player w: color.
Player x: film
Player y: kinda
Player z: creepy!
Player {: thought
Player |: then - - and
Player }: still
Player ~: do,
Player : actually.
Player : highly
Player : entertained
Player : then,
Player : still
Player : am!
Player : amusing
Player : " retarted - elf
Player : "
Player : sort
---------- AND Interactions (Pairwise Only) ----------
I(): -2.987222671508789	 ([highly][entertained])
I(P|): 0.2237122356891632	 ([november - december][then - - and])
I(B]): -0.22359204292297363	 ([film][christmas])
I(HK): -0.223553866147995	 ([70's][head])
I(t): -0.22340786457061768	 ([sprocket - torn][still])
I(Ic): -0.22339826822280884	 ([whenever][film])
I(Ng): -0.22253108024597168	 ([rabies][review.])
I(G): 0.2223837971687317	 ([early][entertained])
I(ks): -0.2217862606048584	 ([tint][color])
I(d): 0.22175955772399902	 ([time. but][am!])
I(]x): -0.22121304273605347	 ([christmas][film])
I(i): -0.2211199700832367	 ([marveled][actually.])
I(cu): -0.2197152078151703	 ([film][prints])
I(E): 0.21877264976501465	 ([late][" retarted - elf])
I(M): 0.21851706504821777	 ([reindeer][sort])
I(Tl): -0.2178570032119751	 ([kiddie][santa])
I(z): -0.2173478603363037	 ([creepy!][still])
I(]_): 0.217293381690979	 ([christmas][perhaps])
I(Pz): -0.21680879592895508	 ([november - december][creepy!])
I([): -0.21630382537841797	 ([( oops - can]["])
I(Ad): 0.21616846323013306	 ([saw][time. but])
I(Hb): -0.21544766426086426	 ([70's][christmas - season])
I(E): 0.21459269523620605	 ([late][still])
I(Fh): 0.21424007415771484	 ([60's][time, i])
I(PW): -0.21419882774353027	 ([november - december][stiff])
I(NT): -0.21412551403045654	 ([rabies][kiddie])
I(v): 0.2139573097229004	 ([changed][" retarted - elf])
I(H|): 0.2131395936012268	 ([70's][then - - and])
I(GH): 0.21300655603408813	 ([early][70's])
I(I): 0.2129354476928711	 ([whenever][am!])
I(We): -0.21254301071166992	 ([stiff][that's])
I(ej): 0.2122725248336792	 ([that's][on - screen])
I(PR): -0.21193856000900269	 ([november - december][matin])
I(dt): 0.21169018745422363	 ([time. but][sprocket - torn])
I(ET): -0.21167844533920288	 ([late][kiddie])
I(K^): -0.2115078568458557	 ([head]["? ),])
I(T]): -0.21021771430969238	 ([kiddie][christmas])
I(He): 0.20982986688613892	 ([70's][that's])
I(rs): 0.2096351981163025	 ([much][color])
I(D): -0.20954039692878723	 ([times][entertained])
I([): -0.20950913429260254	 ([( oops - can][sort])
I(PT): -0.20856845378875732	 ([november - december][kiddie])
I(`l): 0.2081465721130371	 ([greatest, most][santa])
I(no): -0.2081274390220642	 ([almost][" pink])
I(kn): -0.20798170566558838	 ([tint][almost])
I(I_): 0.20796453952789307	 ([whenever][perhaps])
I(ru): -0.20789769291877747	 ([much][prints])
I(Fe): 0.20782822370529175	 ([60's][that's])
I(N): -0.20778274536132812	 ([rabies][highly])
I(I{): 0.20748835802078247	 ([whenever][thought])
I(\s): 0.2073906660079956	 ([say][color])
I(`j): -0.2072981595993042	 ([greatest, most][on - screen])
I(a): -0.20704388618469238	 ([iconic][still])
I(J{): -0.207034170627594	 ([reared][thought])
I(]i): 0.20682722330093384	 ([christmas][marveled])
I(QT): -0.2065063714981079	 ([saturday][kiddie])
I([t): -0.20594525337219238	 ([( oops - can][sprocket - torn])
I(j{): -0.20590007305145264	 ([on - screen][thought])
I(U): -0.20582276582717896	 ([show. it][am!])
I(o): -0.20549988746643066	 ([" pink][amusing])
I(Nx): 0.20506787300109863	 ([rabies][film])
I(`p): 0.204825758934021	 ([greatest, most][white])
I(_): 0.20476436614990234	 ([perhaps][still])
I(`q): 0.2045154571533203	 ([greatest, most][",])
I(s{): 0.2038743495941162	 ([color][thought])
I(Mm): -0.20364820957183838	 ([reindeer][claus])
I(): 0.20333147048950195	 ([then,][still])
I(k): -0.20308208465576172	 ([tint][" retarted - elf])
I(iw): -0.20258116722106934	 ([marveled][color.])
I(Wj): 0.20244288444519043	 ([stiff][on - screen])
I(Og): -0.20227965712547302	 ([every][review.])
I(Vi): -0.20196998119354248	 ([always][marveled])
I(il): -0.20161384344100952	 ([marveled][santa])
I(j}): 0.20156478881835938	 ([on - screen][still])
I(pr): 0.20106622576713562	 ([white][much])
I(_d): 0.20093250274658203	 ([perhaps][time. but])
I(hm): 0.20091959834098816	 ([time, i][claus])
I(T): -0.20065027475357056	 ([kiddie][then,])
I(Fk): -0.20006555318832397	 ([60's][tint])
I(X]): 0.19981712102890015	 ([competition][christmas])
I(Uc): -0.19978266954421997	 ([show. it][film])
I(Wn): 0.1995830535888672	 ([stiff][almost])
I(v): -0.19871920347213745	 ([changed][amusing])
I(JW): -0.19853585958480835	 ([reared][stiff])
I(\): 0.19839000701904297	 ([say][am!])
I(T[): -0.19808506965637207	 ([kiddie][( oops - can])
I(in): -0.19806265830993652	 ([marveled][almost])
I(Ex): -0.19806009531021118	 ([late][film])
I(dx): -0.19796431064605713	 ([time. but][film])
I(^j): -0.1974656581878662	 (["? ),][on - screen])
I(LP): 0.19710344076156616	 ([like][november - december])
I(dl): 0.19678711891174316	 ([time. but][santa])
I(QW): 0.1966714859008789	 ([saturday][stiff])
I(cm): 0.1960802674293518	 ([film][claus])
I(Jx): 0.19586747884750366	 ([reared][film])
I(Dz): -0.19562864303588867	 ([times][creepy!])
I(x): -0.19526493549346924	 ([film][still])
I(ac): -0.19511011242866516	 ([iconic][film])
I([e): -0.19463896751403809	 ([( oops - can][that's])
I([]): 0.19305360317230225	 ([( oops - can][christmas])
I(F): -0.19276118278503418	 ([60's][highly])
I(mu): 0.1927034556865692	 ([claus][prints])
I(AD): 0.1926116645336151	 ([saw][times])
I(^q): -0.19253718852996826	 (["? ),][",])
I(`t): 0.1922053098678589	 ([greatest, most][sprocket - torn])
I(mz): -0.19196751713752747	 ([claus][creepy!])
I(Yg): 0.19167566299438477	 ([chrstmas][review.])
I(Dj): -0.19138431549072266	 ([times][on - screen])
I(V): -0.1912212371826172	 ([always][amusing])
I(dp): 0.1911923885345459	 ([time. but][white])
I(Q]): 0.19102269411087036	 ([saturday][christmas])
I(To): -0.1909862756729126	 ([kiddie][" pink])
I(JQ): 0.19088232517242432	 ([reared][saturday])
I(J^): -0.19084781408309937	 ([reared]["? ),])
I(Wg): -0.19056463241577148	 ([stiff][review.])
I(g): -0.19002863764762878	 ([review.][still])
I(P): -0.18990790843963623	 ([november - december][amusing])
I(Qz): -0.18977570533752441	 ([saturday][creepy!])
I(ad): -0.1892719268798828	 ([iconic][time. but])
I(F): -0.18899646401405334	 ([60's][actually.])
I(\): 0.1887800693511963	 ([say][still])
I(GM): 0.18855464458465576	 ([early][reindeer])
I(|): 0.18761074542999268	 ([then - - and][still])
I(A`): 0.18688607215881348	 ([saw][greatest, most])
I(GV): 0.18664303421974182	 ([early][always])
I(y): -0.18660575151443481	 ([kinda][amusing])
I(K`): 0.18566834926605225	 ([head][greatest, most])
I(DH): -0.18555313348770142	 ([times][70's])
I(Em): 0.18538770079612732	 ([late][claus])
I(F|): 0.18508008122444153	 ([60's][then - - and])
I(_): 0.1850389838218689	 ([perhaps][am!])
I(Y): 0.1847153902053833	 ([chrstmas][entertained])
I(q): 0.1846972405910492	 ([",][amusing])
I(Is): 0.18429172039031982	 ([whenever][color])
I(Kt): -0.18394523859024048	 ([head][sprocket - torn])
I(Jh): -0.18315809965133667	 ([reared][time, i])
I(W|): 0.18276938796043396	 ([stiff][then - - and])
I(e): 0.18234050273895264	 ([that's][amusing])
I(]c): 0.18198680877685547	 ([christmas][film])
I(Vs): 0.1816200613975525	 ([always][color])
I(^): -0.18134760856628418	 (["? ),][sort])
I(gk): -0.18086081743240356	 ([review.][tint])
I(IN): -0.18072450160980225	 ([whenever][rabies])
I(T{): -0.18069416284561157	 ([kiddie][thought])
I(im): 0.18049356341362	 ([marveled][claus])
I(MQ): 0.1803222894668579	 ([reindeer][saturday])
I(Kd): 0.1800662875175476	 ([head][time. but])
I(HQ): -0.1798630952835083	 ([70's][saturday])
I(]): -0.17926043272018433	 ([christmas][am!])
I(uw): 0.1790284514427185	 ([prints][color.])
I(Fc): -0.1789548397064209	 ([60's][film])
I(Vn): -0.17884957790374756	 ([always][almost])
I(Tk): -0.1781102418899536	 ([kiddie][tint])
I(^): -0.17795896530151367	 (["? ),]["])
I(HP): 0.17779898643493652	 ([70's][november - december])
I(n): -0.177642822265625	 ([almost][" retarted - elf])
I(L): 0.17759442329406738	 ([like][still])
I(TW): -0.17734742164611816	 ([kiddie][stiff])
I(T): -0.17679646611213684	 ([kiddie][actually.])
I(a): -0.1765066385269165	 ([iconic][amusing])
I(E): -0.1761879026889801	 ([late][actually.])
I(ds): 0.17583084106445312	 ([time. but][color])
I(F`): 0.17561912536621094	 ([60's][greatest, most])
I(}): -0.17561262845993042	 ([still][amusing])
I(_w): 0.17551195621490479	 ([perhaps][color.])
I(NP): 0.17518353462219238	 ([rabies][november - december])
I(Zt): -0.17477896809577942	 ([almost][sprocket - torn])
I(bt): 0.17456984519958496	 ([christmas - season][sprocket - torn])
I(Yh): 0.17394894361495972	 ([chrstmas][time, i])
I(ps): 0.17380493879318237	 ([white][color])
I(`): 0.1737595796585083	 ([greatest, most][actually.])
I(W\): -0.1735350787639618	 ([stiff][say])
I(Ci): -0.17351436614990234	 ([numerous][marveled])
I(U|): 0.17347711324691772	 ([show. it][then - - and])
I(w): 0.17320847511291504	 ([color.][still])
I(m{): 0.17315226793289185	 ([claus][thought])
I(rv): -0.1724650263786316	 ([much][changed])
I(_s): 0.17231088876724243	 ([perhaps][color])
I(RX): -0.17216747999191284	 ([matin][competition])
I(Vw): 0.1721663475036621	 ([always][color.])
I(c): -0.17176330089569092	 ([film][still])
I(Iv): -0.171697199344635	 ([whenever][changed])
I(E): -0.17066025733947754	 ([late][highly])
I(M_): 0.17045944929122925	 ([reindeer][perhaps])
I(Ei): 0.17039251327514648	 ([late][marveled])
I(KQ): 0.16945308446884155	 ([head][saturday])
I(g): -0.16944503784179688	 ([review.][" retarted - elf])
I(W): -0.1688249111175537	 ([stiff][still])
I([r): -0.1685621738433838	 ([( oops - can][much])
I([k): -0.16849350929260254	 ([( oops - can][tint])
I(Qa): -0.1681547462940216	 ([saturday][iconic])
I(): -0.1681382656097412	 ([entertained][still])
I(FY): 0.16738271713256836	 ([60's][chrstmas])
I(ms): 0.16737991571426392	 ([claus][color])
I(B^): 0.16701269149780273	 ([film]["? ),])
I(Zc): 0.16686227917671204	 ([almost][film])
I(Cz): -0.16665220260620117	 ([numerous][creepy!])
I(J]): 0.16645467281341553	 ([reared][christmas])
I(Qb): 0.16642281413078308	 ([saturday][christmas - season])
I(X): -0.16635921597480774	 ([competition][actually.])
I(Ml): -0.16586458683013916	 ([reindeer][santa])
I(Nv): 0.16560912132263184	 ([rabies][changed])
I(q): 0.165607750415802	 ([",][entertained])
I(L`): 0.1648728847503662	 ([like][greatest, most])
I(Wl): 0.16442781686782837	 ([stiff][santa])
I(Bl): 0.1642284393310547	 ([film][santa])
I(v): -0.16381514072418213	 ([changed][am!])
I(): 0.16373640298843384	 ([am!][sort])
I(L^): -0.1637299656867981	 ([like]["? ),])
I(N]): 0.16338634490966797	 ([rabies][christmas])
I(Ez): -0.16336560249328613	 ([late][creepy!])
I(): 0.16333937644958496	 ([still]["])
I(H^): 0.16332459449768066	 ([70's]["? ),])
I(h): 0.1629611849784851	 ([time, i][highly])
I(]): -0.16291272640228271	 ([christmas][still])
I(X{): 0.16289588809013367	 ([competition][thought])
I(X): 0.16286829113960266	 ([competition][sort])
I(Mw): 0.16150963306427002	 ([reindeer][color.])
I(): -0.16132387518882751	 ([amusing][sort])
I(A): -0.16086360812187195	 ([saw][then,])
I(G): -0.1608300507068634	 ([early][actually.])
I(dq): 0.1604015827178955	 ([time. but][",])
I(hs): 0.16027891635894775	 ([time, i][color])
I(MP): 0.1602349877357483	 ([reindeer][november - december])
I(Z[): 0.15962600708007812	 ([almost][( oops - can])
I(a): -0.15785616636276245	 ([iconic][am!])
I(Jl): 0.15774571895599365	 ([reared][santa])
I(Jt): -0.15766549110412598	 ([reared][sprocket - torn])
I(B_): -0.1573389172554016	 ([film][perhaps])
I(Xu): 0.1572691798210144	 ([competition][prints])
I(DE): -0.1570921540260315	 ([times][late])
I(X): -0.15704810619354248	 ([competition][entertained])
I(): 0.15681201219558716	 ([highly][still])
I(c): 0.15646687150001526	 ([film][amusing])
I(c): 0.15620994567871094	 ([film][highly])
I(_h): -0.15585124492645264	 ([perhaps][time, i])
I(HI): 0.15578487515449524	 ([70's][whenever])
I(i{): -0.15535521507263184	 ([marveled][thought])
I(x): -0.15506881475448608	 ([film][am!])
I(Rg): -0.15460669994354248	 ([matin][review.])
I(b): -0.15457582473754883	 ([christmas - season][still])
I(qt): 0.15444231033325195	 ([",][sprocket - torn])
I(c): -0.15422827005386353	 ([film][am!])
I(\_): 0.15414628386497498	 ([say][perhaps])
I(Lg): 0.1540442705154419	 ([like][review.])
I(pq): -0.1540321707725525	 ([white][",])
I(Hm): -0.15360933542251587	 ([70's][claus])
I(km): -0.15338578820228577	 ([tint][claus])
I(Am): 0.15333738923072815	 ([saw][claus])
I(^{): 0.15301311016082764	 (["? ),][thought])
I(os): 0.15283164381980896	 ([" pink][color])
I(Yx): 0.1522255539894104	 ([chrstmas][film])
I(Yi): -0.1520841121673584	 ([chrstmas][marveled])
I(CE): -0.1520771086215973	 ([numerous][late])
I(Oz): -0.15202006697654724	 ([every][creepy!])
I(U): 0.15197056531906128	 ([show. it][then,])
I(QR): -0.1518218219280243	 ([saturday][matin])
I(Hc): -0.1517544388771057	 ([70's][film])
I(xz): 0.15150904655456543	 ([film][creepy!])
I(z}): -0.1514115333557129	 ([creepy!][still])
I(D`): -0.15089631080627441	 ([times][greatest, most])
I(NY): 0.15084505081176758	 ([rabies][chrstmas])
I(El): 0.15071135759353638	 ([late][santa])
I(Xx): 0.15054935216903687	 ([competition][film])
I(P[): -0.15038776397705078	 ([november - december][( oops - can])
I(Po): -0.15036797523498535	 ([november - december][" pink])
I(Ia): -0.15012559294700623	 ([whenever][iconic])
I(Ms): 0.14990752935409546	 ([reindeer][color])
I(Q): 0.14979305863380432	 ([saturday][sort])
I(IJ): -0.1492828130722046	 ([whenever][reared])
I(q): 0.14916467666625977	 ([",][still])
I(Mu): 0.14892303943634033	 ([reindeer][prints])
I(\p): 0.14892154932022095	 ([say][white])
I(z~): -0.1486293077468872	 ([creepy!][do,])
I(Jm): 0.1485283076763153	 ([reared][claus])
I(Vb): -0.14841151237487793	 ([always][christmas - season])
I(^o): -0.14835995435714722	 (["? ),][" pink])
I(Ko): -0.14818036556243896	 ([head][" pink])
I(ei): 0.1480776071548462	 ([that's][marveled])
I(F): -0.14788818359375	 ([60's][entertained])
I(J\): -0.14767727255821228	 ([reared][say])
I(C): -0.14765262603759766	 ([numerous][" retarted - elf])
I(Nk): -0.14753270149230957	 ([rabies][tint])
I(Qm): 0.14750009775161743	 ([saturday][claus])
I(dn): -0.14743387699127197	 ([time. but][almost])
I(VY): 0.14736679196357727	 ([always][chrstmas])
I(Ih): 0.1466847062110901	 ([whenever][time, i])
I(Yc): 0.14658522605895996	 ([chrstmas][film])
I(Lz): -0.14643633365631104	 ([like][creepy!])
I(Uk): -0.1463780403137207	 ([show. it][tint])
I(O): -0.14612731337547302	 ([every][" retarted - elf])
I(GQ): 0.14590057730674744	 ([early][saturday])
I(jk): 0.14583152532577515	 ([on - screen][tint])
I(V^): 0.14567136764526367	 ([always]["? ),])
I(Xl): 0.1453898549079895	 ([competition][santa])
I(bp): -0.14525580406188965	 ([christmas - season][white])
I(bh): 0.14486393332481384	 ([christmas - season][time, i])
I(KT): -0.1447979211807251	 ([head][kiddie])
I(rt): 0.1446056365966797	 ([much][sprocket - torn])
I(X[): -0.14441657066345215	 ([competition][( oops - can])
I(Wv): 0.1442415714263916	 ([stiff][changed])
I(g): -0.1441536545753479	 ([review.][entertained])
I(L]): 0.14411509037017822	 ([like][christmas])
I(`o): 0.14391875267028809	 ([greatest, most][" pink])
I(Xp): -0.14379361271858215	 ([competition][white])
I(Ul): 0.14374463260173798	 ([show. it][santa])
I(E_): 0.14353108406066895	 ([late][perhaps])
I(A): 0.1433945894241333	 ([saw]["])
I(\v): -0.1433885395526886	 ([say][changed])
I(Gd): 0.14337530732154846	 ([early][time. but])
I(aw): -0.14302128553390503	 ([iconic][color.])
I(BY): 0.1424044966697693	 ([film][chrstmas])
I(OW): -0.1422015130519867	 ([every][stiff])
I(Dv): -0.1420535147190094	 ([times][changed])
I(~): -0.1418153941631317	 ([do,][entertained])
I(AN): -0.14173102378845215	 ([saw][rabies])
I(XY): -0.14162224531173706	 ([competition][chrstmas])
I(Fv): -0.14123082160949707	 ([60's][changed])
I(H): -0.14121726155281067	 ([70's][am!])
I(^b): 0.14103496074676514	 (["? ),][christmas - season])
I(^d): 0.1408069133758545	 (["? ),][time. but])
I(b): -0.14056211709976196	 ([christmas - season][am!])
I(Q): -0.14042198657989502	 ([saturday][am!])
I(dw): 0.1404125690460205	 ([time. but][color.])
I(t): 0.14037013053894043	 ([sprocket - torn]["])
I(d): 0.13994377851486206	 ([time. but][sort])
I(DM): 0.13982486724853516	 ([times][reindeer])
I(m): 0.13926517963409424	 ([claus][sort])
I(cz): 0.13919758796691895	 ([film][creepy!])
I(eg): -0.13902688026428223	 ([that's][review.])
I(Hv): -0.13886022567749023	 ([70's][changed])
I(`|): 0.13847529888153076	 ([greatest, most][then - - and])
I(m): -0.13835307955741882	 ([claus][amusing])
I(L): -0.13831257820129395	 ([like][amusing])
I(Tu): -0.13827365636825562	 ([kiddie][prints])
I(Ya): -0.1379699409008026	 ([chrstmas][iconic])
I(j): -0.13781476020812988	 ([on - screen]["])
I(G}): -0.13780543208122253	 ([early][still])
I(W): -0.1377851963043213	 ([stiff][highly])
I(p): 0.1377577781677246	 ([white][" retarted - elf])
I(|): 0.13773852586746216	 ([then - - and][amusing])
I(p{): 0.13746735453605652	 ([white][thought])
I(P): 0.13746169209480286	 ([november - december][sort])
I(kl): 0.1371060013771057	 ([tint][santa])
I(L{): 0.13700658082962036	 ([like][thought])
I(m): 0.13647207617759705	 ([claus][still])
I(A): 0.136395663022995	 ([saw][sort])
I(gy): -0.13632553815841675	 ([review.][kinda])
I([l): -0.13609999418258667	 ([( oops - can][santa])
I(or): 0.1359947919845581	 ([" pink][much])
I(Ah): -0.13596665859222412	 ([saw][time, i])
I(o): -0.1358630657196045	 ([" pink]["])
I(OT): -0.13467440009117126	 ([every][kiddie])
I(Ww): -0.13437843322753906	 ([stiff][color.])
I(Mp): -0.13435077667236328	 ([reindeer][white])
I(MY): -0.13424116373062134	 ([reindeer][chrstmas])
I(Hl): -0.1341751515865326	 ([70's][santa])
I(d|): 0.13407406210899353	 ([time. but][then - - and])
I(BC): 0.13401690125465393	 ([film][numerous])
I(PQ): 0.13383281230926514	 ([november - december][saturday])
I(V_): 0.133803129196167	 ([always][perhaps])
I(B\): -0.13379904627799988	 ([film][say])
I(Pw): 0.13379406929016113	 ([november - december][color.])
I(\): 0.13379040360450745	 ([say][highly])
I(`n): -0.13370990753173828	 ([greatest, most][almost])
I(Pp): 0.13337087631225586	 ([november - december][white])
I(_{): 0.1331985592842102	 ([perhaps][thought])
I(J): -0.1330837607383728	 ([reared][entertained])
I(jq): -0.13266155123710632	 ([on - screen][",])
I(Hy): -0.13262584805488586	 ([70's][kinda])
I(\z): -0.1326141059398651	 ([say][creepy!])
I(Mr): 0.1321887969970703	 ([reindeer][much])
I(^t): -0.13210844993591309	 (["? ),][sprocket - torn])
I(FL): 0.13153833150863647	 ([60's][like])
I(pt): -0.13151848316192627	 ([white][sprocket - torn])
I(V): -0.13130968809127808	 ([always][highly])
I(T\): -0.13106295466423035	 ([kiddie][say])
I(op): -0.13105490803718567	 ([" pink][white])
I(hx): 0.13079476356506348	 ([time, i][film])
I(gm): -0.13057616353034973	 ([review.][claus])
I(D^): 0.1305532455444336	 ([times]["? ),])
I(AM): 0.13038963079452515	 ([saw][reindeer])
I(P]): -0.13036054372787476	 ([november - december][christmas])
I(N): -0.13027381896972656	 ([rabies][still])
I(Gv): -0.13000807166099548	 ([early][changed])
I(E^): 0.1299135684967041	 ([late]["? ),])
I(Cd): 0.12980014085769653	 ([numerous][time. but])
I(Tw): -0.1296905279159546	 ([kiddie][color.])
I(lm): 0.1295759081840515	 ([santa][claus])
I(R`): 0.1294344663619995	 ([matin][greatest, most])
I(L): 0.1294167935848236	 ([like][entertained])
I(H): -0.1292952597141266	 ([70's][amusing])
I(Zj): 0.12900853157043457	 ([almost][on - screen])
I(Y^): -0.12898588180541992	 ([chrstmas]["? ),])
I(Db): -0.12883490324020386	 ([times][christmas - season])
I(Wa): 0.12856149673461914	 ([stiff][iconic])
I(G): 0.1284734010696411	 ([early][still])
I(V): 0.1279008388519287	 ([always][still])
I(s): 0.12769684195518494	 ([color][actually.])
I(N{): -0.1276843547821045	 ([rabies][thought])
I(A_): 0.12765488028526306	 ([saw][perhaps])
I(k): -0.12759006023406982	 ([tint][am!])
I(Dh): 0.12755507230758667	 ([times][time, i])
I(EG): 0.12730419635772705	 ([late][early])
I(_): 0.1272977590560913	 ([perhaps][entertained])
I([n): -0.12674236297607422	 ([( oops - can][almost])
I(T): -0.12597841024398804	 ([kiddie][highly])
I(Fn): -0.12591660022735596	 ([60's][almost])
I(gx): -0.12589704990386963	 ([review.][film])
I(CW): 0.12589001655578613	 ([numerous][stiff])
I(hw): 0.12575429677963257	 ([time, i][color.])
I(n): -0.12574926018714905	 ([almost][entertained])
I(E): 0.12572559714317322	 ([late][sort])
I(DO): -0.12549424171447754	 ([times][every])
I(Kh): 0.1250966191291809	 ([head][time, i])
I(U]): -0.12485170364379883	 ([show. it][christmas])
I({): 0.12481144070625305	 ([thought][sort])
I(j): -0.12469111382961273	 ([on - screen][still])
I(I): -0.12464272975921631	 ([whenever][entertained])
I(\m): 0.12400776147842407	 ([say][claus])
I(_p): 0.12399786710739136	 ([perhaps][white])
I(U): -0.12388890981674194	 ([show. it][still])
I(W): -0.12373003363609314	 ([stiff][actually.])
I(y|): 0.12366482615470886	 ([kinda][then - - and])
I(w): 0.12360960245132446	 ([color.][highly])
I(Ec): -0.12351951003074646	 ([late][film])
I(Z\): 0.12343332171440125	 ([almost][say])
I(jw): -0.12324404716491699	 ([on - screen][color.])
I(d): 0.12298163771629333	 ([time. but][actually.])
I(hr): -0.1229211688041687	 ([time, i][much])
I(ho): 0.12264055013656616	 ([time, i][" pink])
I(|): -0.12242701649665833	 ([then - - and][sort])
I(qz): -0.12242269515991211	 ([",][creepy!])
I(gn): -0.1224215030670166	 ([review.][almost])
I(Bo): -0.1223987340927124	 ([film][" pink])
I(n): -0.12203466892242432	 ([almost][amusing])
I(`): 0.12183189392089844	 ([greatest, most][am!])
I(}): -0.12167268991470337	 ([still][am!])
I(mp): 0.12165635824203491	 ([claus][white])
I(It): 0.12164205312728882	 ([whenever][sprocket - torn])
I(w): 0.12164199352264404	 ([color.][entertained])
I(ak): -0.1215951144695282	 ([iconic][tint])
I(ch): 0.12135246396064758	 ([film][time, i])
I(h): -0.12108397483825684	 ([time, i][actually.])
I(\e): 0.12103769183158875	 ([say][that's])
I(cw): -0.1208767294883728	 ([film][color.])
I(e): 0.12085947394371033	 ([that's][highly])
I(Th): 0.12072539329528809	 ([kiddie][time, i])
I(Wh): 0.12054872512817383	 ([stiff][time, i])
I(dk): -0.12040764093399048	 ([time. but][tint])
I(Vh): -0.12018227577209473	 ([always][time, i])
I(Q[): 0.1199026107788086	 ([saturday][( oops - can])
I(Q`): 0.11986231803894043	 ([saturday][greatest, most])
I(RW): -0.11953425407409668	 ([matin][stiff])
I(): 0.11947047710418701	 ([still][sort])
I(A): -0.11931490898132324	 ([saw][still])
I(Bu): -0.11888760328292847	 ([film][prints])
I(Il): -0.11864635348320007	 ([whenever][santa])
I(ou): -0.11830440163612366	 ([" pink][prints])
I(d): 0.11826372146606445	 ([time. but][" retarted - elf])
I(o{): 0.11823463439941406	 ([" pink][thought])
I(`v): -0.1182096004486084	 ([greatest, most][changed])
I(i~): -0.11795935034751892	 ([marveled][do,])
I(Fq): 0.11793375015258789	 ([60's][",])
I(Gt): 0.11791840195655823	 ([early][sprocket - torn])
I(F{): 0.1177823543548584	 ([60's][thought])
I(C^): 0.11775493621826172	 ([numerous]["? ),])
I(X): -0.11774128675460815	 ([competition][am!])
I(Dd): 0.11722052097320557	 ([times][time. but])
I(ce): 0.11715424060821533	 ([film][that's])
I(V]): -0.11700832843780518	 ([always][christmas])
I(X^): 0.11694002151489258	 ([competition]["? ),])
I(K): -0.1168985366821289	 ([head][amusing])
I(Uu): 0.11677002906799316	 ([show. it][prints])
I(k): -0.11671212315559387	 ([tint][sort])
I(j): -0.116607666015625	 ([on - screen][" retarted - elf])
I(e): -0.11655998229980469	 ([that's][" retarted - elf])
I(E): 0.11647731065750122	 ([late]["])
I(s): 0.11647045612335205	 ([color][am!])
I(I]): -0.11632370948791504	 ([whenever][christmas])
I(eh): 0.11630645394325256	 ([that's][time, i])
I(BT): -0.11629480123519897	 ([film][kiddie])
I(|): 0.11617621779441833	 ([then - - and][" retarted - elf])
I(Zg): 0.11587592959403992	 ([almost][review.])
I(CF): -0.11586380004882812	 ([numerous][60's])
I(r): 0.11551982164382935	 ([much][entertained])
I(ux): -0.11533159017562866	 ([prints][film])
I(Da): -0.11523737013339996	 ([times][iconic])
I(l): -0.11522433161735535	 ([santa][actually.])
I(D): -0.11497831344604492	 ([times][" retarted - elf])
I(DF): 0.11492860317230225	 ([times][60's])
I(Zo): 0.1149003803730011	 ([almost][" pink])
I(Ti): -0.11482131481170654	 ([kiddie][marveled])
I(]s): 0.11477404832839966	 ([christmas][color])
I(PV): 0.11465024948120117	 ([november - december][always])
I(): 0.1146397590637207	 ([highly][am!])
I(mr): 0.11456999182701111	 ([claus][much])
I(Gl): 0.114542156457901	 ([early][santa])
I(Vq): 0.1145026683807373	 ([always][",])
I(J): 0.11435717344284058	 ([reared][sort])
I(Ne): -0.11434876918792725	 ([rabies][that's])
I(Ak): -0.11426049470901489	 ([saw][tint])
I(Vp): 0.11417913436889648	 ([always][white])
I(Uf): 0.11402979493141174	 ([show. it][another])
I(P{): -0.11393189430236816	 ([november - december][thought])
I(su): 0.11392909288406372	 ([color][prints])
I(\{): 0.113909512758255	 ([say][thought])
I(T): -0.11324644088745117	 ([kiddie][" retarted - elf])
I(\): 0.11272129416465759	 ([say][entertained])
I(CG): -0.11267668008804321	 ([numerous][early])
I(st): 0.112540602684021	 ([color][sprocket - torn])
I(bo): -0.11222243309020996	 ([christmas - season][" pink])
I(Gn): -0.11193010210990906	 ([early][almost])
I(Nd): 0.11183428764343262	 ([rabies][time. but])
I(F): 0.11153864860534668	 ([60's][still])
I(v): -0.11140796542167664	 ([changed][actually.])
I(IL): 0.11125513911247253	 ([whenever][like])
