---------- Players ----------
Player 0: premise
Player 1: circle
Player 2: two
Player 3: intriguing
Player 4: one.
Player 5: forbidden
Player 6: love
Player 7: sixty
Player 8: year
Player 9: old
Player 10: painter
Player 11: ashleigh
Player 12: ( richard
Player 13: burton )
Player 14: fifteen
Player 15: year
Player 16: old
Player 17: girl
Player 18: sarah
Player 19: norton
Player 20: ( tatum
Player 21: o'neill ) ;
Player 22: question
Player 23: whether
Player 24: relationship
Player 25: acceptable
Player 26: given
Player 27: society's
Player 28: standards.
Player 29: problem
Player 30: circle
Player 31: two,
Player 32: however,
Player 33: fails
Player 34: live
Player 35: promise.
Player 36: director
Player 37: jules
Player 38: dassin
Player 39: hedley
Player 40: put
Player 41: thought
Player 42: screenplay.
Player 43: watched
Player 44: film,
Player 45: expected
Player 46: learn
Player 47: something
Player 48: new
Player 49: love
Player 50: sexuality.
Player 51: instead,
Player 52: got
Player 53: boring
Player 54: dialogue,
Player 55: pointless
Player 56: lecture
Player 57: art,
Player 58: outings
Player 59: sarah
Player 60: seemed
Player 61: fun
Player 62: away
Player 63: ashleigh,
Player 64: closing
Player 65: scene
---------- AND Interactions (Pairwise Only) ----------
I(12,13): -3.8810248374938965	 ([( richard][burton )])
I(3,35): 0.24686956405639648	 ([intriguing][promise.])
I(1,28): 0.24653279781341553	 ([circle][standards.])
I(15,20): 0.24586951732635498	 ([year][( tatum])
I(8,33): 0.2457680106163025	 ([year][fails])
I(17,59): -0.24548280239105225	 ([girl][sarah])
I(63,65): 0.245275616645813	 ([ashleigh,][scene])
I(20,38): 0.2449251413345337	 ([( tatum][dassin])
I(1,35): 0.2434699535369873	 ([circle][promise.])
I(18,42): 0.24291807413101196	 ([sarah][screenplay.])
I(20,54): 0.24291276931762695	 ([( tatum][dialogue,])
I(39,46): -0.24275469779968262	 ([hedley][learn])
I(41,57): 0.24197441339492798	 ([thought][art,])
I(13,17): -0.24169450998306274	 ([burton )][girl])
I(46,54): 0.24163275957107544	 ([learn][dialogue,])
I(53,56): 0.2406679391860962	 ([boring][lecture])
I(36,65): 0.24060535430908203	 ([director][scene])
I(23,43): 0.24037790298461914	 ([whether][watched])
I(11,59): -0.24028033018112183	 ([ashleigh][sarah])
I(20,48): -0.23966699838638306	 ([( tatum][new])
I(12,27): -0.2395002245903015	 ([( richard][society's])
I(15,55): 0.23929983377456665	 ([year][pointless])
I(17,45): -0.23917770385742188	 ([girl][expected])
I(55,60): 0.2390916347503662	 ([pointless][seemed])
I(10,57): 0.2384694218635559	 ([painter][art,])
I(43,65): 0.23838162422180176	 ([watched][scene])
I(22,53): -0.23819786310195923	 ([question][boring])
I(1,14): -0.23758572340011597	 ([circle][fifteen])
I(1,29): 0.23674875497817993	 ([circle][problem])
I(42,58): 0.23669975996017456	 ([screenplay.][outings])
I(39,42): 0.23577988147735596	 ([hedley][screenplay.])
I(26,35): 0.2351509928703308	 ([given][promise.])
I(24,26): 0.2339998483657837	 ([relationship][given])
I(30,60): -0.23379641771316528	 ([circle][seemed])
I(27,59): 0.23356908559799194	 ([society's][sarah])
I(54,58): -0.23355239629745483	 ([dialogue,][outings])
I(0,19): 0.23333442211151123	 ([premise][norton])
I(8,50): 0.2310691475868225	 ([year][sexuality.])
I(7,54): -0.23086261749267578	 ([sixty][dialogue,])
I(32,39): -0.23065799474716187	 ([however,][hedley])
I(34,55): 0.2305591106414795	 ([live][pointless])
I(21,29): 0.2298976182937622	 ([o'neill ) ;][problem])
I(0,14): 0.22968852519989014	 ([premise][fifteen])
I(24,34): -0.22954684495925903	 ([relationship][live])
I(13,60): -0.22951501607894897	 ([burton )][seemed])
I(42,56): 0.22923386096954346	 ([screenplay.][lecture])
I(52,63): -0.22920924425125122	 ([got][ashleigh,])
I(39,54): 0.22888457775115967	 ([hedley][dialogue,])
I(11,42): -0.22880196571350098	 ([ashleigh][screenplay.])
I(0,23): 0.22866290807724	 ([premise][whether])
I(36,43): 0.2280864715576172	 ([director][watched])
I(5,53): -0.2279505729675293	 ([forbidden][boring])
I(3,15): -0.22750186920166016	 ([intriguing][year])
I(54,56): -0.22705388069152832	 ([dialogue,][lecture])
I(35,44): -0.2266833782196045	 ([promise.][film,])
I(39,52): -0.2265741229057312	 ([hedley][got])
I(33,63): -0.226182222366333	 ([fails][ashleigh,])
I(32,41): 0.22477751970291138	 ([however,][thought])
I(34,43): -0.22428172826766968	 ([live][watched])
I(50,59): 0.22395217418670654	 ([sexuality.][sarah])
I(26,32): 0.22380191087722778	 ([given][however,])
I(21,32): 0.22370243072509766	 ([o'neill ) ;][however,])
I(56,59): 0.22327184677124023	 ([lecture][sarah])
I(24,28): 0.22219425439834595	 ([relationship][standards.])
I(26,30): 0.2218140959739685	 ([given][circle])
I(3,61): -0.2212715744972229	 ([intriguing][fun])
I(5,6): 0.22074037790298462	 ([forbidden][love])
I(15,17): -0.22072559595108032	 ([year][girl])
I(24,43): 0.22072172164916992	 ([relationship][watched])
I(35,45): 0.2203967571258545	 ([promise.][expected])
I(36,62): 0.21985608339309692	 ([director][away])
I(59,63): -0.21964460611343384	 ([sarah][ashleigh,])
I(5,11): -0.21904468536376953	 ([forbidden][ashleigh])
I(13,21): 0.2189394235610962	 ([burton )][o'neill ) ;])
I(7,11): -0.21884578466415405	 ([sixty][ashleigh])
I(3,9): -0.2188367247581482	 ([intriguing][old])
I(43,63): 0.2186267375946045	 ([watched][ashleigh,])
I(43,50): 0.2181307077407837	 ([watched][sexuality.])
I(2,3): -0.2170863151550293	 ([two][intriguing])
I(30,31): 0.21608567237854004	 ([circle][two,])
I(8,20): 0.2160472273826599	 ([year][( tatum])
I(5,32): -0.2157793641090393	 ([forbidden][however,])
I(12,19): -0.21564030647277832	 ([( richard][norton])
I(5,13): -0.21550923585891724	 ([forbidden][burton )])
I(30,46): -0.21541845798492432	 ([circle][learn])
I(43,52): 0.21449708938598633	 ([watched][got])
I(44,55): -0.21446633338928223	 ([film,][pointless])
I(17,53): -0.2139585018157959	 ([girl][boring])
I(43,47): 0.2139582633972168	 ([watched][something])
I(13,30): 0.2137947678565979	 ([burton )][circle])
I(41,46): 0.2136281132698059	 ([thought][learn])
I(5,12): -0.21332049369812012	 ([forbidden][( richard])
I(50,63): -0.21326172351837158	 ([sexuality.][ashleigh,])
I(36,55): -0.2129644751548767	 ([director][pointless])
I(31,33): -0.21264386177062988	 ([two,][fails])
I(29,58): 0.21234172582626343	 ([problem][outings])
I(35,40): -0.21226251125335693	 ([promise.][put])
I(48,54): -0.21168667078018188	 ([new][dialogue,])
I(4,20): 0.21167147159576416	 ([one.][( tatum])
I(28,48): -0.2113860845565796	 ([standards.][new])
I(19,51): 0.2113032341003418	 ([norton][instead,])
I(12,48): -0.21123504638671875	 ([( richard][new])
I(19,42): 0.20900243520736694	 ([norton][screenplay.])
I(28,34): 0.20809918642044067	 ([standards.][live])
I(12,44): -0.20764446258544922	 ([( richard][film,])
I(34,38): -0.2065066695213318	 ([live][dassin])
I(14,28): -0.20610231161117554	 ([fifteen][standards.])
I(6,65): 0.2059565782546997	 ([love][scene])
I(13,43): -0.20591282844543457	 ([burton )][watched])
I(49,58): 0.20568913221359253	 ([love][outings])
I(6,43): 0.20567196607589722	 ([love][watched])
I(46,62): 0.20532214641571045	 ([learn][away])
I(0,4): -0.20521950721740723	 ([premise][one.])
I(52,54): 0.20311057567596436	 ([got][dialogue,])
I(41,45): -0.2027573585510254	 ([thought][expected])
I(46,48): -0.20270389318466187	 ([learn][new])
I(32,34): 0.20267760753631592	 ([however,][live])
I(5,24): 0.2024155855178833	 ([forbidden][relationship])
I(55,63): -0.20150309801101685	 ([pointless][ashleigh,])
I(13,53): -0.2013830542564392	 ([burton )][boring])
I(6,14): -0.20120954513549805	 ([love][fifteen])
I(35,43): -0.20118927955627441	 ([promise.][watched])
I(53,59): -0.2007707953453064	 ([boring][sarah])
I(12,57): -0.20054888725280762	 ([( richard][art,])
I(35,37): -0.200015127658844	 ([promise.][jules])
I(26,36): -0.19976162910461426	 ([given][director])
I(6,32): 0.19961941242218018	 ([love][however,])
I(6,44): -0.1993166208267212	 ([love][film,])
I(0,45): -0.1992175579071045	 ([premise][expected])
I(7,63): -0.19904184341430664	 ([sixty][ashleigh,])
I(11,41): -0.19894403219223022	 ([ashleigh][thought])
I(15,53): 0.19823694229125977	 ([year][boring])
I(7,48): -0.19806385040283203	 ([sixty][new])
I(19,53): -0.19799542427062988	 ([norton][boring])
I(0,22): -0.19789105653762817	 ([premise][question])
I(6,48): -0.19782966375350952	 ([love][new])
I(22,65): 0.19769823551177979	 ([question][scene])
I(43,59): 0.1971302032470703	 ([watched][sarah])
I(29,45): -0.19688057899475098	 ([problem][expected])
I(7,30): 0.19645851850509644	 ([sixty][circle])
I(16,18): -0.19576936960220337	 ([old][sarah])
I(52,58): -0.19535523653030396	 ([got][outings])
I(57,61): 0.195057213306427	 ([art,][fun])
I(36,53): -0.19505643844604492	 ([director][boring])
I(20,32): -0.19473248720169067	 ([( tatum][however,])
I(26,55): 0.19451767206192017	 ([given][pointless])
I(17,29): 0.19436323642730713	 ([girl][problem])
I(0,40): -0.19424653053283691	 ([premise][put])
I(6,20): 0.19402378797531128	 ([love][( tatum])
I(21,49): -0.19398581981658936	 ([o'neill ) ;][love])
I(57,62): 0.1937636137008667	 ([art,][away])
I(54,64): 0.19351905584335327	 ([dialogue,][closing])
I(18,28): -0.19346320629119873	 ([sarah][standards.])
I(8,29): 0.19332724809646606	 ([year][problem])
I(11,40): -0.19325917959213257	 ([ashleigh][put])
I(24,36): 0.19296026229858398	 ([relationship][director])
I(38,56): -0.19229471683502197	 ([dassin][lecture])
I(31,53): 0.19205260276794434	 ([two,][boring])
I(26,40): -0.19131958484649658	 ([given][put])
I(24,41): 0.1909576654434204	 ([relationship][thought])
I(58,59): 0.19093924760818481	 ([outings][sarah])
I(4,22): -0.19063526391983032	 ([one.][question])
I(11,37): -0.1903706192970276	 ([ashleigh][jules])
I(4,43): -0.1898810863494873	 ([one.][watched])
I(11,61): -0.1896081566810608	 ([ashleigh][fun])
I(32,50): -0.18933236598968506	 ([however,][sexuality.])
I(7,25): -0.1886013150215149	 ([sixty][acceptable])
I(61,64): -0.18849718570709229	 ([fun][closing])
I(15,33): 0.1881113052368164	 ([year][fails])
I(36,45): -0.18808245658874512	 ([director][expected])
I(7,41): -0.1874064803123474	 ([sixty][thought])
I(6,35): 0.18712574243545532	 ([love][promise.])
I(27,40): -0.1865726113319397	 ([society's][put])
I(30,58): 0.18631833791732788	 ([circle][outings])
I(4,5): -0.18609288334846497	 ([one.][forbidden])
I(19,49): -0.18555283546447754	 ([norton][love])
I(17,55): -0.18493497371673584	 ([girl][pointless])
I(10,60): 0.18440890312194824	 ([painter][seemed])
I(5,15): 0.18401184678077698	 ([forbidden][year])
I(9,12): -0.18355393409729004	 ([old][( richard])
I(37,54): 0.18342363834381104	 ([jules][dialogue,])
I(35,46): -0.18330156803131104	 ([promise.][learn])
I(25,44): 0.18321442604064941	 ([acceptable][film,])
I(20,58): 0.18290019035339355	 ([( tatum][outings])
I(20,56): 0.1827620267868042	 ([( tatum][lecture])
I(11,13): -0.18269389867782593	 ([ashleigh][burton )])
I(45,58): -0.1825430989265442	 ([expected][outings])
I(3,57): -0.18251794576644897	 ([intriguing][art,])
I(17,22): 0.18239235877990723	 ([girl][question])
I(27,44): 0.18224942684173584	 ([society's][film,])
I(3,58): -0.18223696947097778	 ([intriguing][outings])
I(13,58): 0.1820143461227417	 ([burton )][outings])
I(38,40): 0.1818203330039978	 ([dassin][put])
I(4,40): -0.18125629425048828	 ([one.][put])
I(14,16): -0.18123406171798706	 ([fifteen][old])
I(3,49): 0.18102383613586426	 ([intriguing][love])
I(57,63): -0.18093007802963257	 ([art,][ashleigh,])
I(6,19): -0.18073105812072754	 ([love][norton])
I(3,16): -0.18069666624069214	 ([intriguing][old])
I(22,34): 0.1803838312625885	 ([question][live])
I(31,55): 0.1802985668182373	 ([two,][pointless])
I(40,65): 0.18006300926208496	 ([put][scene])
I(21,42): 0.17969423532485962	 ([o'neill ) ;][screenplay.])
I(12,14): -0.17966967821121216	 ([( richard][fifteen])
I(6,64): -0.17909663915634155	 ([love][closing])
I(12,16): -0.17876172065734863	 ([( richard][old])
I(53,58): 0.1786707639694214	 ([boring][outings])
I(6,11): -0.1786022186279297	 ([love][ashleigh])
I(21,44): -0.17830359935760498	 ([o'neill ) ;][film,])
I(12,54): -0.17828106880187988	 ([( richard][dialogue,])
I(55,65): -0.17818975448608398	 ([pointless][scene])
I(11,18): -0.17772644758224487	 ([ashleigh][sarah])
I(12,49): -0.17739593982696533	 ([( richard][love])
I(10,63): -0.17678302526474	 ([painter][ashleigh,])
I(7,52): -0.17670965194702148	 ([sixty][got])
I(12,35): -0.17668366432189941	 ([( richard][promise.])
I(6,51): 0.17636096477508545	 ([love][instead,])
I(31,57): -0.17629510164260864	 ([two,][art,])
I(27,50): 0.17617040872573853	 ([society's][sexuality.])
I(15,29): 0.17615193128585815	 ([year][problem])
I(22,51): -0.17546457052230835	 ([question][instead,])
I(7,21): -0.17546331882476807	 ([sixty][o'neill ) ;])
I(28,54): -0.1747969090938568	 ([standards.][dialogue,])
I(23,53): -0.17479538917541504	 ([whether][boring])
I(11,16): -0.17436134815216064	 ([ashleigh][old])
I(6,15): 0.17423710227012634	 ([love][year])
I(22,35): -0.17378675937652588	 ([question][promise.])
I(19,55): -0.1736549735069275	 ([norton][pointless])
I(16,33): -0.17305707931518555	 ([old][fails])
I(13,32): -0.17300289869308472	 ([burton )][however,])
I(48,65): -0.17296373844146729	 ([new][scene])
I(3,22): 0.17294460535049438	 ([intriguing][question])
I(38,60): 0.1726527214050293	 ([dassin][seemed])
I(19,39): -0.17195230722427368	 ([norton][hedley])
I(3,11): -0.17128747701644897	 ([intriguing][ashleigh])
I(22,28): -0.17120361328125	 ([question][standards.])
I(17,56): -0.1708437204360962	 ([girl][lecture])
I(10,20): 0.17032063007354736	 ([painter][( tatum])
I(25,27): 0.16994720697402954	 ([acceptable][society's])
I(4,35): 0.16979336738586426	 ([one.][promise.])
I(8,53): 0.16969084739685059	 ([year][boring])
I(52,57): -0.16929996013641357	 ([got][art,])
I(15,50): 0.16929852962493896	 ([year][sexuality.])
I(48,58): -0.1689949631690979	 ([new][outings])
I(42,46): 0.16878116130828857	 ([screenplay.][learn])
I(5,61): -0.1685916781425476	 ([forbidden][fun])
I(6,12): -0.16857218742370605	 ([love][( richard])
I(34,40): 0.16763532161712646	 ([live][put])
I(12,37): -0.16754651069641113	 ([( richard][jules])
I(48,52): -0.16750341653823853	 ([new][got])
I(13,39): 0.1672009825706482	 ([burton )][hedley])
I(14,35): -0.1660957932472229	 ([fifteen][promise.])
I(21,34): -0.16607385873794556	 ([o'neill ) ;][live])
I(45,61): -0.16571879386901855	 ([expected][fun])
I(12,34): -0.16506779193878174	 ([( richard][live])
I(1,38): -0.1649761199951172	 ([circle][dassin])
I(5,65): 0.16497063636779785	 ([forbidden][scene])
I(14,29): 0.16451263427734375	 ([fifteen][problem])
I(8,17): -0.16417115926742554	 ([year][girl])
I(29,42): 0.16404736042022705	 ([problem][screenplay.])
I(56,62): 0.1638522744178772	 ([lecture][away])
I(32,49): -0.16363751888275146	 ([however,][love])
I(11,29): 0.1632782220840454	 ([ashleigh][problem])
I(17,52): -0.16294199228286743	 ([girl][got])
I(45,57): -0.16281509399414062	 ([expected][art,])
I(10,29): -0.1626165509223938	 ([painter][problem])
I(4,53): 0.16213083267211914	 ([one.][boring])
I(42,64): 0.16151085495948792	 ([screenplay.][closing])
I(22,50): 0.16134291887283325	 ([question][sexuality.])
I(4,15): -0.16130244731903076	 ([one.][year])
I(21,59): 0.16033363342285156	 ([o'neill ) ;][sarah])
I(21,54): 0.15986889600753784	 ([o'neill ) ;][dialogue,])
I(20,34): 0.15946102142333984	 ([( tatum][live])
I(29,57): 0.15888941287994385	 ([problem][art,])
I(46,47): 0.15881574153900146	 ([learn][something])
I(4,31): 0.1585296392440796	 ([one.][two,])
I(9,14): -0.1584365963935852	 ([old][fifteen])
I(34,52): -0.15827935934066772	 ([live][got])
I(4,63): 0.1580929160118103	 ([one.][ashleigh,])
I(0,50): 0.15771126747131348	 ([premise][sexuality.])
I(7,61): -0.15737825632095337	 ([sixty][fun])
I(5,21): -0.15678775310516357	 ([forbidden][o'neill ) ;])
I(4,13): 0.15673929452896118	 ([one.][burton )])
I(22,26): -0.15667539834976196	 ([question][given])
I(1,11): -0.15658724308013916	 ([circle][ashleigh])
I(28,41): -0.1564289927482605	 ([standards.][thought])
I(38,63): 0.15641266107559204	 ([dassin][ashleigh,])
I(17,57): -0.15619641542434692	 ([girl][art,])
I(53,57): 0.1561008095741272	 ([boring][art,])
I(37,59): -0.15561503171920776	 ([jules][sarah])
I(4,8): -0.15543824434280396	 ([one.][year])
I(20,33): 0.15537786483764648	 ([( tatum][fails])
I(8,10): 0.15531393885612488	 ([year][painter])
I(9,35): -0.15505021810531616	 ([old][promise.])
I(50,62): 0.15477871894836426	 ([sexuality.][away])
I(51,58): 0.15450948476791382	 ([instead,][outings])
I(11,43): 0.154249906539917	 ([ashleigh][watched])
I(11,22): 0.15409445762634277	 ([ashleigh][question])
I(6,54): 0.15381157398223877	 ([love][dialogue,])
I(19,64): -0.1537933349609375	 ([norton][closing])
I(41,65): -0.1535717248916626	 ([thought][scene])
I(31,46): -0.15329933166503906	 ([two,][learn])
I(52,60): -0.15322566032409668	 ([got][seemed])
I(35,50): 0.15291666984558105	 ([promise.][sexuality.])
I(27,58): 0.15230941772460938	 ([society's][outings])
I(30,44): -0.15195828676223755	 ([circle][film,])
I(14,36): -0.15190178155899048	 ([fifteen][director])
I(8,58): 0.15148234367370605	 ([year][outings])
I(32,35): -0.1514156460762024	 ([however,][promise.])
I(17,40): -0.1513214111328125	 ([girl][put])
I(2,6): -0.15123093128204346	 ([two][love])
I(33,59): 0.15122628211975098	 ([fails][sarah])
I(3,52): 0.15094691514968872	 ([intriguing][got])
I(2,65): -0.1508379578590393	 ([two][scene])
I(32,65): 0.1506413221359253	 ([however,][scene])
I(13,15): 0.15041455626487732	 ([burton )][year])
I(22,42): -0.15036523342132568	 ([question][screenplay.])
I(4,44): -0.1496868133544922	 ([one.][film,])
I(13,35): 0.14961963891983032	 ([burton )][promise.])
I(6,62): 0.1493675708770752	 ([love][away])
I(8,27): 0.14933282136917114	 ([year][society's])
I(30,51): -0.14891952276229858	 ([circle][instead,])
I(30,40): -0.148881733417511	 ([circle][put])
I(14,65): -0.1485387086868286	 ([fifteen][scene])
I(12,46): -0.1484060287475586	 ([( richard][learn])
I(5,43): 0.1483933925628662	 ([forbidden][watched])
I(11,14): -0.1483311653137207	 ([ashleigh][fifteen])
I(6,17): -0.14823299646377563	 ([love][girl])
I(35,63): -0.14815902709960938	 ([promise.][ashleigh,])
I(27,53): 0.1478506326675415	 ([society's][boring])
I(1,21): 0.147729754447937	 ([circle][o'neill ) ;])
I(1,26): 0.1474323272705078	 ([circle][given])
I(37,60): 0.14704442024230957	 ([jules][seemed])
I(6,57): 0.14701461791992188	 ([love][art,])
I(8,45): 0.14696264266967773	 ([year][expected])
I(20,24): 0.14663898944854736	 ([( tatum][relationship])
I(22,58): 0.146395742893219	 ([question][outings])
I(16,28): -0.14617323875427246	 ([old][standards.])
I(18,20): -0.14614969491958618	 ([sarah][( tatum])
I(5,36): -0.14579081535339355	 ([forbidden][director])
I(3,63): 0.14573726058006287	 ([intriguing][ashleigh,])
I(27,54): -0.14547067880630493	 ([society's][dialogue,])
I(6,25): 0.14525777101516724	 ([love][acceptable])
I(36,40): 0.14492130279541016	 ([director][put])
I(7,31): 0.1448078155517578	 ([sixty][two,])
I(24,40): -0.14443331956863403	 ([relationship][put])
I(12,41): -0.14425420761108398	 ([( richard][thought])
I(9,33): -0.14385581016540527	 ([old][fails])
I(32,57): -0.14378339052200317	 ([however,][art,])
I(10,13): -0.1434340476989746	 ([painter][burton )])
I(61,63): -0.1433594822883606	 ([fun][ashleigh,])
I(33,47): -0.14324951171875	 ([fails][something])
I(40,49): 0.14278674125671387	 ([put][love])
I(37,48): -0.14248347282409668	 ([jules][new])
I(49,62): 0.14245766401290894	 ([love][away])
I(9,10): -0.1423264741897583	 ([old][painter])
I(32,46): 0.14169836044311523	 ([however,][learn])
I(25,55): 0.1414545178413391	 ([acceptable][pointless])
I(15,49): 0.14074993133544922	 ([year][love])
I(19,31): 0.14071321487426758	 ([norton][two,])
I(2,17): -0.1405090093612671	 ([two][girl])
I(1,18): -0.1405056118965149	 ([circle][sarah])
I(9,60): -0.14027190208435059	 ([old][seemed])
I(13,63): 0.14011400938034058	 ([burton )][ashleigh,])
I(34,54): -0.1398264765739441	 ([live][dialogue,])
I(18,35): -0.13968682289123535	 ([sarah][promise.])
I(38,61): 0.1396523416042328	 ([dassin][fun])
I(17,41): -0.13935500383377075	 ([girl][thought])
I(3,29): 0.1386151909828186	 ([intriguing][problem])
I(6,24): 0.1386081576347351	 ([love][relationship])
I(26,31): 0.13857978582382202	 ([given][two,])
I(20,40): -0.13780957460403442	 ([( tatum][put])
I(48,62): 0.13745039701461792	 ([new][away])
I(17,31): -0.13737893104553223	 ([girl][two,])
I(33,62): -0.1368665099143982	 ([fails][away])
I(19,45): -0.13678908348083496	 ([norton][expected])
I(10,59): 0.13668841123580933	 ([painter][sarah])
I(59,65): 0.13663029670715332	 ([sarah][scene])
I(30,50): -0.13625800609588623	 ([circle][sexuality.])
I(28,45): 0.1362210512161255	 ([standards.][expected])
I(18,45): -0.13598060607910156	 ([sarah][expected])
I(51,65): 0.13578259944915771	 ([instead,][scene])
I(11,46): -0.13549959659576416	 ([ashleigh][learn])
I(43,45): 0.13549113273620605	 ([watched][expected])
I(4,49): 0.13548851013183594	 ([one.][love])
I(7,39): -0.135300874710083	 ([sixty][hedley])
I(20,60): 0.13522112369537354	 ([( tatum][seemed])
I(20,26): 0.13517796993255615	 ([( tatum][given])
I(24,46): -0.13512194156646729	 ([relationship][learn])
I(31,39): 0.1350545883178711	 ([two,][hedley])
I(49,61): 0.13491946458816528	 ([love][fun])
I(3,26): -0.13426870107650757	 ([intriguing][given])
I(3,34): -0.1342623233795166	 ([intriguing][live])
I(15,45): 0.13422226905822754	 ([year][expected])
I(41,43): 0.13401007652282715	 ([thought][watched])
I(4,39): 0.13382190465927124	 ([one.][hedley])
I(32,58): -0.133794367313385	 ([however,][outings])
I(8,43): 0.1337127685546875	 ([year][watched])
I(59,60): -0.1336655616760254	 ([sarah][seemed])
I(6,40): 0.133569598197937	 ([love][put])
I(36,41): 0.13337045907974243	 ([director][thought])
I(10,56): -0.1330457329750061	 ([painter][lecture])
I(35,57): 0.1329159140586853	 ([promise.][art,])
I(0,8): -0.13250547647476196	 ([premise][year])
I(37,63): -0.13227981328964233	 ([jules][ashleigh,])
I(58,62): -0.13218176364898682	 ([outings][away])
I(27,45): 0.13209664821624756	 ([society's][expected])
I(24,50): 0.13209044933319092	 ([relationship][sexuality.])
I(17,60): -0.13173723220825195	 ([girl][seemed])
I(37,42): 0.13166290521621704	 ([jules][screenplay.])
I(15,58): 0.1315886378288269	 ([year][outings])
I(12,42): -0.13147592544555664	 ([( richard][screenplay.])
I(52,59): -0.13143211603164673	 ([got][sarah])
I(33,52): 0.13129568099975586	 ([fails][got])
I(17,48): -0.1312381625175476	 ([girl][new])
I(38,57): -0.1309199333190918	 ([dassin][art,])
I(5,39): -0.13091689348220825	 ([forbidden][hedley])
I(51,60): 0.13035798072814941	 ([instead,][seemed])
I(1,10): 0.13027197122573853	 ([circle][painter])
I(6,56): 0.13016760349273682	 ([love][lecture])
I(17,46): -0.13010859489440918	 ([girl][learn])
I(36,59): 0.13001352548599243	 ([director][sarah])
I(24,63): 0.1299757957458496	 ([relationship][ashleigh,])
I(37,49): -0.12960052490234375	 ([jules][love])
I(3,56): -0.12953698635101318	 ([intriguing][lecture])
I(24,58): 0.12943333387374878	 ([relationship][outings])
I(8,9): 0.12924212217330933	 ([year][old])
I(8,21): 0.1289733648300171	 ([year][o'neill ) ;])
I(26,46): -0.12896490097045898	 ([given][learn])
I(4,36): -0.12828201055526733	 ([one.][director])
I(21,53): -0.1282562017440796	 ([o'neill ) ;][boring])
I(12,32): -0.12807798385620117	 ([( richard][however,])
I(40,55): -0.12798666954040527	 ([put][pointless])
I(6,45): 0.12793779373168945	 ([love][expected])
I(30,32): 0.12792223691940308	 ([circle][however,])
I(6,39): 0.12776100635528564	 ([love][hedley])
I(13,49): -0.12747615575790405	 ([burton )][love])
I(9,19): -0.1274208426475525	 ([old][norton])
I(5,60): -0.12710833549499512	 ([forbidden][seemed])
I(28,57): -0.12707465887069702	 ([standards.][art,])
I(47,56): 0.12641698122024536	 ([something][lecture])
I(10,54): -0.126328706741333	 ([painter][dialogue,])
I(39,48): -0.1260014772415161	 ([hedley][new])
I(12,26): 0.12598133087158203	 ([( richard][given])
I(19,24): -0.12581992149353027	 ([norton][relationship])
I(15,59): 0.12489810585975647	 ([year][sarah])
I(2,19): 0.12466263771057129	 ([two][norton])
I(7,29): 0.12463575601577759	 ([sixty][problem])
I(8,60): 0.12426948547363281	 ([year][seemed])
I(16,53): -0.12417912483215332	 ([old][boring])
I(17,33): -0.1240999698638916	 ([girl][fails])
I(6,36): 0.12387466430664062	 ([love][director])
I(42,61): 0.12346535921096802	 ([screenplay.][fun])
I(1,40): 0.12331873178482056	 ([circle][put])
I(3,40): 0.1232154369354248	 ([intriguing][put])
I(21,57): -0.1228531002998352	 ([o'neill ) ;][art,])
I(31,41): -0.12252110242843628	 ([two,][thought])
I(24,56): 0.12249124050140381	 ([relationship][lecture])
I(5,16): -0.12237566709518433	 ([forbidden][old])
I(27,36): -0.12195318937301636	 ([society's][director])
I(41,53): -0.12178367376327515	 ([thought][boring])
I(53,64): -0.12168002128601074	 ([boring][closing])
I(17,47): -0.12160581350326538	 ([girl][something])
I(3,37): 0.12160229682922363	 ([intriguing][jules])
I(12,38): 0.12105035781860352	 ([( richard][dassin])
I(13,40): -0.12082499265670776	 ([burton )][put])
I(11,38): 0.12041336297988892	 ([ashleigh][dassin])
I(32,36): 0.12038683891296387	 ([however,][director])
I(0,26): 0.12033909559249878	 ([premise][given])
I(9,53): -0.1202496886253357	 ([old][boring])
I(22,25): -0.12007993459701538	 ([question][acceptable])
I(2,42): 0.11975127458572388	 ([two][screenplay.])
I(10,49): 0.11969417333602905	 ([painter][love])
I(6,30): -0.11954313516616821	 ([love][circle])
I(49,64): -0.11920619010925293	 ([love][closing])
I(56,63): -0.11918973922729492	 ([lecture][ashleigh,])
I(34,42): -0.11915963888168335	 ([live][screenplay.])
I(31,54): -0.1189611554145813	 ([two,][dialogue,])
I(15,43): 0.1188969612121582	 ([year][watched])
I(59,64): 0.11887645721435547	 ([sarah][closing])
I(0,28): -0.1187901496887207	 ([premise][standards.])
I(21,40): 0.11854159832000732	 ([o'neill ) ;][put])
I(16,45): -0.11842036247253418	 ([old][expected])
I(14,32): 0.11828494071960449	 ([fifteen][however,])
I(30,39): 0.11796009540557861	 ([circle][hedley])
I(0,9): 0.11791777610778809	 ([premise][old])
I(21,58): 0.1178625226020813	 ([o'neill ) ;][outings])
I(6,31): -0.11773377656936646	 ([love][two,])
I(2,7): 0.11767578125	 ([two][sixty])
I(21,65): 0.11765766143798828	 ([o'neill ) ;][scene])
I(23,59): 0.11732953786849976	 ([whether][sarah])
I(9,36): -0.11720365285873413	 ([old][director])
I(16,36): -0.11708736419677734	 ([old][director])
I(9,40): -0.11705821752548218	 ([old][put])
I(26,57): -0.11688888072967529	 ([given][art,])
I(22,56): -0.11681348085403442	 ([question][lecture])
I(8,49): 0.11644858121871948	 ([year][love])
