---------- AND Interactions ----------
I(20): 4.5312275886535645	 ([flick])
I(8,55): -0.2084115743637085	 ([' thump! '][let's])
I(0,52): 0.2082740068435669	 ([and,][contemplative])
I(10,39): -0.20748519897460938	 ([writing][number])
I(8,51): -0.20740056037902832	 ([' thump! '][inwardly - conflicted])
I(0,8): -0.2062615156173706	 ([and,][' thump! '])
I(54,60): 0.2062329351902008	 ([corleone.][solely])
I(8,38): -0.20597922801971436	 ([' thump! '][encountered])
I(6,9): 0.20586591958999634	 ([falls][really])
I(21,30): 0.2056058645248413	 ([deserve][cosas])
I(50,58): 0.20556259155273438	 ([mobster][guys])
I(23,45): 0.20554637908935547	 ([" godfather][without])
I(46,62): -0.2054506540298462	 ([exception,][greedy,])
I(8,68): -0.20473194122314453	 ([' thump! '][lots])
I(36,39): -0.2046491801738739	 ([someone][number])
I(12,65): -0.20366066694259644	 ([installment][film,])
I(31,62): 0.2035083770751953	 ([nostras][greedy,])
I(21,46): -0.20331257581710815	 ([deserve][exception,])
I(24,33): -0.20326443016529083	 (["][" all])
I(13,51): 0.2030632495880127	 ([godfather][inwardly - conflicted])
I(31,57): 0.20287370681762695	 ([nostras][it,])
I(6,50): -0.20263683795928955	 ([falls][mobster])
I(33,67): 0.2023923397064209	 ([" all][spends])
I(33,43): 0.20188045501708984	 ([" all][life,])
I(20,34): 0.1993112564086914	 ([flick][capos])
I(9,31): 0.19874030351638794	 ([really][nostras])
I(33): -0.198393315076828	 ([" all])
I(7,45): -0.19829916954040527	 ([goes][without])
I(37,67): -0.19814252853393555	 ([who's][spends])
I(55,66): 0.19787698984146118	 ([let's][corleone])
I(8,65): -0.19769048690795898	 ([' thump! '][film,])
I(60,61): 0.1975916028022766	 ([solely][they're])
I(39,59): -0.1970195770263672	 ([number][mafia])
I(43,64): 0.19675898551940918	 ([life,][more.])
I(29,44): -0.19634276628494263	 ([" the][say])
I(21,68): 0.19608700275421143	 ([deserve][lots])
I(7,42): 0.1959502398967743	 ([goes][business])
I(21,54): 0.1956276297569275	 ([deserve][corleone.])
I(34,54): 0.19562023878097534	 ([capos][corleone.])
I(10,18): -0.19512592256069183	 ([writing][turns.])
I(37,62): -0.1947365403175354	 ([who's][greedy,])
I(37,46): -0.19459617137908936	 ([who's][exception,])
I(26,43): 0.19429230690002441	 ([let's][life,])
I(10,69): 0.19352087378501892	 ([writing][time])
I(15,69): 0.19340753555297852	 ([probably][time])
I(38,44): -0.19335341453552246	 ([encountered][say])
I(58,62): 0.19315749406814575	 ([guys][greedy,])
I(0,43): 0.1924598217010498	 ([and,][life,])
I(52,53): -0.19244098663330078	 ([contemplative][michael])
I(39,67): -0.19226804375648499	 ([number][spends])
I(60,66): 0.19222795963287354	 ([solely][corleone])
I(61,65): -0.1922236680984497	 ([they're][film,])
I(42,67): 0.19199123978614807	 ([business][spends])
I(11,48): -0.19143611192703247	 ([last][never])
I(13,63): 0.1912757158279419	 ([godfather][nothing])
I(30,38): 0.19096344709396362	 ([cosas][encountered])
I(30,49): 0.19076716899871826	 ([cosas][met])
I(10,59): -0.190697580575943	 ([writing][mafia])
I(12,15): -0.1903822124004364	 ([installment][probably])
I(14,46): -0.19014883041381836	 ([saga?][exception,])
I(65,68): -0.1901484727859497	 ([film,][lots])
I(45,56): -0.18982410430908203	 ([without][face])
I(14,59): 0.1897582858800888	 ([saga?][mafia])
I(10,66): -0.18966510891914368	 ([writing][corleone])
I(23,59): 0.18948304653167725	 ([" godfather][mafia])
I(34,37): 0.18924880027770996	 ([capos][who's])
I(1,21): 0.1888672113418579	 ([finally,][deserve])
I(31,61): 0.18875843286514282	 ([nostras][they're])
I(5,44): -0.18871837854385376	 ([corleone][say])
I(9,60): 0.18852335214614868	 ([really][solely])
I(32): 0.18837416172027588	 (["])
I(42,69): 0.18730202317237854	 ([business][time])
I(7,52): -0.18721777200698853	 ([goes][contemplative])
I(6,14): -0.18710757791996002	 ([falls][saga?])
I(15,43): 0.18705987930297852	 ([probably][life,])
I(2,7): -0.18698209524154663	 ([old,][goes])
I(40,41): 0.18606173992156982	 ([mafia][people])
I(21,36): 0.1839919090270996	 ([deserve][someone])
I(58,65): 0.1834174394607544	 ([guys][film,])
I(25,45): 0.18319952487945557	 ([all.][without])
I(41,64): 0.18289339542388916	 ([people][more.])
I(42,63): 0.18150344491004944	 ([business][nothing])
I(25,40): 0.18126988410949707	 ([all.][mafia])
I(13,18): -0.18123382329940796	 ([godfather][turns.])
I(45,49): 0.18111038208007812	 ([without][met])
I(13,43): 0.18101543188095093	 ([godfather][life,])
I(51,61): -0.18091058731079102	 ([inwardly - conflicted][they're])
I(22,54): -0.1802992820739746	 ([title][corleone.])
I(12,25): -0.18006449937820435	 ([installment][all.])
I(1,69): 0.1793053150177002	 ([finally,][time])
I(8,39): -0.17914772033691406	 ([' thump! '][number])
I(0,65): -0.17882788181304932	 ([and,][film,])
I(49,59): 0.17867571115493774	 ([met][mafia])
I(23,33): 0.17846152186393738	 ([" godfather][" all])
I(21,49): 0.17841313779354095	 ([deserve][met])
I(14,55): 0.178165003657341	 ([saga?][let's])
I(2,20): 0.17768096923828125	 ([old,][flick])
I(21,57): 0.1776042878627777	 ([deserve][it,])
I(17,21): 0.1771700382232666	 ([world][deserve])
I(18,45): -0.1768958568572998	 ([turns.][without])
I(16,21): 0.17684215307235718	 ([staff][deserve])
I(17,67): 0.1767805814743042	 ([world][spends])
I(48,59): -0.1767500638961792	 ([never][mafia])
I(63,69): -0.17668282985687256	 ([nothing][time])
I(38,58): -0.1764310598373413	 ([encountered][guys])
I(57,61): 0.17642298340797424	 ([it,][they're])
I(51,69): -0.17631220817565918	 ([inwardly - conflicted][time])
I(19,21): 0.17554014921188354	 (["][deserve])
I(31,54): 0.17550623416900635	 ([nostras][corleone.])
I(15,39): -0.17550569772720337	 ([probably][number])
I(9,67): 0.17539221048355103	 ([really][spends])
I(51,67): -0.1749279499053955	 ([inwardly - conflicted][spends])
I(5,23): 0.1749228835105896	 ([corleone][" godfather])
I(11,38): -0.1747281551361084	 ([last][encountered])
I(38,66): 0.17466914653778076	 ([encountered][corleone])
I(12,52): 0.17465966939926147	 ([installment][contemplative])
I(51,66): 0.17414361238479614	 ([inwardly - conflicted][corleone])
I(47,62): 0.17394572496414185	 ([i've][greedy,])
I(18,67): -0.17386877536773682	 ([turns.][spends])
I(2,66): 0.17372477054595947	 ([old,][corleone])
I(21,51): -0.17247915267944336	 ([deserve][inwardly - conflicted])
I(10,60): -0.17237535119056702	 ([writing][solely])
I(46,60): -0.17191767692565918	 ([exception,][solely])
I(33,41): 0.17191708087921143	 ([" all][people])
I(33,58): 0.17152070999145508	 ([" all][guys])
I(45,58): -0.17067348957061768	 ([without][guys])
I(7,23): 0.17051124572753906	 ([goes][" godfather])
I(30,64): 0.17044773697853088	 ([cosas][more.])
I(26,47): 0.17026221752166748	 ([let's][i've])
I(44,52): 0.1698707938194275	 ([say][contemplative])
I(43,57): 0.16980457305908203	 ([life,][it,])
I(6,29): 0.16979128122329712	 ([falls][" the])
I(14,34): 0.16945044696331024	 ([saga?][capos])
I(18,52): 0.16911542415618896	 ([turns.][contemplative])
I(27,54): -0.16894325613975525	 ([call][corleone.])
I(51,55): -0.1688544750213623	 ([inwardly - conflicted][let's])
I(52,62): -0.1686881184577942	 ([contemplative][greedy,])
I(20,69): 0.16842937469482422	 ([flick][time])
I(40,61): 0.1683342456817627	 ([mafia][they're])
I(7,65): 0.16788911819458008	 ([goes][film,])
I(11,28): -0.16751563549041748	 ([last][one])
I(21,41): 0.16726529598236084	 ([deserve][people])
I(18,59): -0.16721010208129883	 ([turns.][mafia])
I(2,47): -0.16697776317596436	 ([old,][i've])
I(18,69): 0.166886568069458	 ([turns.][time])
I(25,37): 0.16674095392227173	 ([all.][who's])
I(8,31): 0.16667890548706055	 ([' thump! '][nostras])
I(25,65): -0.16652381420135498	 ([all.][film,])
I(27,38): -0.1664089858531952	 ([call][encountered])
I(17,50): 0.1663258671760559	 ([world][mobster])
I(46,63): -0.16612088680267334	 ([exception,][nothing])
I(3,31): 0.16604769229888916	 ([old][nostras])
I(25,58): 0.1656491756439209	 ([all.][guys])
I(12,13): -0.16545486450195312	 ([installment][godfather])
I(64,66): -0.16533517837524414	 ([more.][corleone])
I(54,67): 0.16524815559387207	 ([corleone.][spends])
I(61,69): 0.16454088687896729	 ([they're][time])
I(1,31): 0.16436946392059326	 ([finally,][nostras])
I(41,67): 0.16422498226165771	 ([people][spends])
I(28,41): -0.16416466236114502	 ([one][people])
I(43,67): -0.16357946395874023	 ([life,][spends])
I(14,45): -0.1634923368692398	 ([saga?][without])
I(12,62): 0.1634802222251892	 ([installment][greedy,])
I(9,49): -0.1634751558303833	 ([really][met])
I(23,30): 0.16329723596572876	 ([" godfather][cosas])
I(55,67): -0.1628859043121338	 ([let's][spends])
I(65,67): 0.16286945343017578	 ([film,][spends])
I(10,46): -0.16282787919044495	 ([writing][exception,])
I(30,50): 0.162722647190094	 ([cosas][mobster])
I(18,19): -0.1623351275920868	 ([turns.]["])
I(37,49): -0.16194063425064087	 ([who's][met])
I(39,44): -0.16192102432250977	 ([number][say])
I(0,45): -0.16190028190612793	 ([and,][without])
I(48,51): -0.16180908679962158	 ([never][inwardly - conflicted])
I(33,52): 0.16129183769226074	 ([" all][contemplative])
I(39,47): 0.16125738620758057	 ([number][i've])
I(1,45): -0.16122972965240479	 ([finally,][without])
I(8,18): -0.160986065864563	 ([' thump! '][turns.])
I(2,21): 0.1608598232269287	 ([old,][deserve])
I(28,65): -0.16076934337615967	 ([one][film,])
I(42,61): 0.16021451354026794	 ([business][they're])
I(16,59): 0.15960919857025146	 ([staff][mafia])
I(41,61): 0.15933561325073242	 ([people][they're])
I(12,41): 0.159277081489563	 ([installment][people])
I(28,29): 0.15921634435653687	 ([one][" the])
I(27,42): 0.15916019678115845	 ([call][business])
I(58,63): 0.15896344184875488	 ([guys][nothing])
I(55,57): 0.1588774025440216	 ([let's][it,])
I(17,39): 0.15879011154174805	 ([world][number])
I(20,26): -0.1582239866256714	 ([flick][let's])
I(17,42): 0.15759432315826416	 ([world][business])
I(15,52): 0.15718400478363037	 ([probably][contemplative])
I(57,59): 0.15708863735198975	 ([it,][mafia])
I(39,69): 0.15688547492027283	 ([number][time])
I(11,60): 0.1563129425048828	 ([last][solely])
I(39,58): -0.1562807559967041	 ([number][guys])
I(9,42): 0.15602651238441467	 ([really][business])
I(5,31): -0.15598273277282715	 ([corleone][nostras])
I(10,21): 0.15586534142494202	 ([writing][deserve])
I(51,63): -0.1555415391921997	 ([inwardly - conflicted][nothing])
I(37,39): -0.1554976999759674	 ([who's][number])
I(18,62): -0.1552903652191162	 ([turns.][greedy,])
I(5,37): 0.15527844429016113	 ([corleone][who's])
I(48,69): -0.15515804290771484	 ([never][time])
I(31,55): 0.15500545501708984	 ([nostras][let's])
I(11,39): -0.1549825668334961	 ([last][number])
I(50,55): 0.1548963189125061	 ([mobster][let's])
I(12,69): 0.15479594469070435	 ([installment][time])
I(27,41): 0.1547461748123169	 ([call][people])
I(9,62): 0.15470874309539795	 ([really][greedy,])
I(11,21): 0.15426874160766602	 ([last][deserve])
I(52,57): 0.15416529774665833	 ([contemplative][it,])
I(43,62): 0.15359681844711304	 ([life,][greedy,])
I(9,45): -0.15346336364746094	 ([really][without])
I(10,11): -0.15315642952919006	 ([writing][last])
I(33,66): -0.153059720993042	 ([" all][corleone])
I(16,66): -0.15302681922912598	 ([staff][corleone])
I(43,48): -0.1530158519744873	 ([life,][never])
I(12,46): -0.15289288759231567	 ([installment][exception,])
I(26,59): -0.15273571014404297	 ([let's][mafia])
I(20,66): 0.15266656875610352	 ([flick][corleone])
I(30,62): 0.15265649557113647	 ([cosas][greedy,])
I(31,53): 0.15246260166168213	 ([nostras][michael])
I(10,45): -0.15240135788917542	 ([writing][without])
I(0,5): -0.15215182304382324	 ([and,][corleone])
I(7,68): 0.15213477611541748	 ([goes][lots])
I(15,18): -0.15206795930862427	 ([probably][turns.])
I(2,68): -0.1519213318824768	 ([old,][lots])
I(26,51): -0.1518828272819519	 ([let's][inwardly - conflicted])
I(16,22): -0.1517426073551178	 ([staff][title])
I(36,66): 0.1513872742652893	 ([someone][corleone])
I(0,38): -0.15135657787322998	 ([and,][encountered])
I(10): 0.15132871270179749	 ([writing])
I(9,23): 0.15112841129302979	 ([really][" godfather])
I(16,58): 0.15101897716522217	 ([staff][guys])
I(35,69): 0.14988017082214355	 ([".][time])
I(1,59): -0.14978241920471191	 ([finally,][mafia])
I(14,20): 0.14960549771785736	 ([saga?][flick])
I(30,44): -0.1495869755744934	 ([cosas][say])
I(26,52): 0.1495041847229004	 ([let's][contemplative])
I(5,61): 0.14944136142730713	 ([corleone][they're])
I(17,63): -0.14934241771697998	 ([world][nothing])
I(41,51): -0.1490817666053772	 ([people][inwardly - conflicted])
I(31,47): 0.14899659156799316	 ([nostras][i've])
I(13,38): 0.1486857533454895	 ([godfather][encountered])
I(23,41): 0.1485878825187683	 ([" godfather][people])
I(23,34): 0.14841964840888977	 ([" godfather][capos])
I(43,60): -0.14827752113342285	 ([life,][solely])
I(21,40): -0.14825940132141113	 ([deserve][mafia])
I(5,60): 0.14766204357147217	 ([corleone][solely])
I(23,63): 0.1474670171737671	 ([" godfather][nothing])
I(6,19): -0.14739418029785156	 ([falls]["])
I(37,48): -0.14709264039993286	 ([who's][never])
I(5,39): -0.1470741331577301	 ([corleone][number])
I(21,48): -0.14692211151123047	 ([deserve][never])
I(37,47): 0.14687302708625793	 ([who's][i've])
I(7,25): 0.1468483805656433	 ([goes][all.])
I(0,25): 0.14668267965316772	 ([and,][all.])
I(5,27): -0.14660009741783142	 ([corleone][call])
I(29,47): 0.14644479751586914	 ([" the][i've])
I(34,67): 0.14624285697937012	 ([capos][spends])
I(18,65): -0.1457045078277588	 ([turns.][film,])
I(21,26): 0.14564543962478638	 ([deserve][let's])
I(49,65): 0.14557236433029175	 ([met][film,])
I(10,37): -0.1454336941242218	 ([writing][who's])
I(2,39): -0.1452908217906952	 ([old,][number])
I(22,47): 0.14525413513183594	 ([title][i've])
I(59,61): 0.14516592025756836	 ([mafia][they're])
I(12,22): -0.14507848024368286	 ([installment][title])
I(0,4): -0.14387574791908264	 ([and,][michael])
I(41,58): -0.14386045932769775	 ([people][guys])
I(17,18): -0.1437290906906128	 ([world][turns.])
I(17,29): 0.14343392848968506	 ([world][" the])
I(26,62): -0.14303463697433472	 ([let's][greedy,])
I(36,45): -0.1429150104522705	 ([someone][without])
I(44,64): -0.14285513758659363	 ([say][more.])
I(31,46): 0.14268112182617188	 ([nostras][exception,])
I(30,65): 0.14244389533996582	 ([cosas][film,])
I(27,50): -0.14232978224754333	 ([call][mobster])
I(1,39): -0.14229856431484222	 ([finally,][number])
I(5,9): 0.14229601621627808	 ([corleone][really])
I(46,50): -0.1420837640762329	 ([exception,][mobster])
I(43,61): 0.14207613468170166	 ([life,][they're])
I(30,47): 0.1417992115020752	 ([cosas][i've])
I(18,50): -0.14160513877868652	 ([turns.][mobster])
I(49,63): 0.1415557861328125	 ([met][nothing])
I(51,57): -0.14141395688056946	 ([inwardly - conflicted][it,])
I(40,51): -0.14133358001708984	 ([mafia][inwardly - conflicted])
I(37,54): 0.14115095138549805	 ([who's][corleone.])
I(16,60): -0.1405957043170929	 ([staff][solely])
I(46,52): 0.14048689603805542	 ([exception,][contemplative])
I(0,12): -0.14038115739822388	 ([and,][installment])
I(23,53): 0.14026787877082825	 ([" godfather][michael])
I(41,46): 0.13969355821609497	 ([people][exception,])
I(14,52): 0.13893602788448334	 ([saga?][contemplative])
I(6,49): 0.1385481357574463	 ([falls][met])
I(54,62): 0.13845545053482056	 ([corleone.][greedy,])
I(11,69): -0.1384117603302002	 ([last][time])
I(8,64): -0.13798773288726807	 ([' thump! '][more.])
I(26,31): 0.13771802186965942	 ([let's][nostras])
I(18,49): 0.13736391067504883	 ([turns.][met])
I(28,43): -0.13725268840789795	 ([one][life,])
I(1,41): 0.1371721625328064	 ([finally,][people])
I(25,69): 0.13712096214294434	 ([all.][time])
I(5,45): 0.1368253231048584	 ([corleone][without])
I(15,30): 0.13597238063812256	 ([probably][cosas])
I(26,27): 0.1355818808078766	 ([let's][call])
I(50,67): -0.13537979125976562	 ([mobster][spends])
I(17,35): 0.1353510618209839	 ([world][".])
I(25,38): 0.13529473543167114	 ([all.][encountered])
I(54,56): -0.1352323293685913	 ([corleone.][face])
I(20,36): 0.13511037826538086	 ([flick][someone])
I(23,37): 0.1350204348564148	 ([" godfather][who's])
I(1,25): 0.13484519720077515	 ([finally,][all.])
I(37,59): -0.13466572761535645	 ([who's][mafia])
I(1,49): 0.13454240560531616	 ([finally,][met])
I(37,40): -0.13452208042144775	 ([who's][mafia])
I(19,35): 0.13450682163238525	 (["][".])
I(33,50): 0.1339506208896637	 ([" all][mobster])
I(18,60): -0.1338951587677002	 ([turns.][solely])
I(56,67): -0.1338341236114502	 ([face][spends])
I(4): -0.1335287094116211	 ([michael])
I(17,47): 0.13320422172546387	 ([world][i've])
I(22,49): 0.13306069374084473	 ([title][met])
I(25,41): 0.1330040693283081	 ([all.][people])
I(1,58): -0.13274240493774414	 ([finally,][guys])
I(29,65): -0.13268297910690308	 ([" the][film,])
I(3,47): -0.13259100914001465	 ([old][i've])
I(7,14): 0.13252459466457367	 ([goes][saga?])
I(34,45): 0.1325235366821289	 ([capos][without])
I(18,20): 0.13229131698608398	 ([turns.][flick])
I(6,41): -0.13225066661834717	 ([falls][people])
I(15,46): -0.13223302364349365	 ([probably][exception,])
I(46,49): 0.13205409049987793	 ([exception,][met])
I(11,65): 0.1317746639251709	 ([last][film,])
I(47,63): -0.1316429078578949	 ([i've][nothing])
I(2,31): 0.13139277696609497	 ([old,][nostras])
I(53,62): 0.13138633966445923	 ([michael][greedy,])
I(20,63): -0.1308755874633789	 ([flick][nothing])
I(55,61): 0.1306474208831787	 ([let's][they're])
I(6,53): -0.1306229829788208	 ([falls][michael])
I(32,43): -0.13053679466247559	 (["][life,])
I(11,42): 0.13043248653411865	 ([last][business])
I(18,26): 0.13039642572402954	 ([turns.][let's])
I(57,63): 0.1301896572113037	 ([it,][nothing])
I(14,25): 0.1300904005765915	 ([saga?][all.])
I(1,17): 0.13000082969665527	 ([finally,][world])
I(12,43): 0.12996578216552734	 ([installment][life,])
I(25,34): -0.12992364168167114	 ([all.][capos])
I(50,57): -0.12937158346176147	 ([mobster][it,])
I(25,49): 0.12928664684295654	 ([all.][met])
I(10,52): 0.12895092368125916	 ([writing][contemplative])
I(1,51): -0.12873303890228271	 ([finally,][inwardly - conflicted])
I(63,64): -0.12871330976486206	 ([nothing][more.])
I(25,55): 0.12852823734283447	 ([all.][let's])
I(5,55): 0.12835711240768433	 ([corleone][let's])
I(21,29): 0.1281198263168335	 ([deserve][" the])
I(40,54): 0.12776196002960205	 ([mafia][corleone.])
I(62,64): -0.12769144773483276	 ([greedy,][more.])
I(21,38): 0.12763381004333496	 ([deserve][encountered])
I(0,6): -0.12753379344940186	 ([and,][falls])
I(31,50): -0.12736082077026367	 ([nostras][mobster])
I(12,26): 0.12729370594024658	 ([installment][let's])
I(5,22): -0.1272503137588501	 ([corleone][title])
I(26,58): -0.12721514701843262	 ([let's][guys])
I(33,37): 0.1269432008266449	 ([" all][who's])
I(22,36): 0.1269390881061554	 ([title][someone])
I(4,20): 0.12670373916625977	 ([michael][flick])
I(53,66): 0.12657713890075684	 ([michael][corleone])
I(54,61): 0.12629401683807373	 ([corleone.][they're])
I(38,48): -0.1262354850769043	 ([encountered][never])
I(35,67): -0.1260850429534912	 ([".][spends])
I(1,68): -0.1259590983390808	 ([finally,][lots])
I(29,31): 0.12595123052597046	 ([" the][nostras])
I(3,39): -0.12590116262435913	 ([old][number])
I(8,50): -0.12577414512634277	 ([' thump! '][mobster])
I(11,34): 0.12575823068618774	 ([last][capos])
I(13,52): 0.12529629468917847	 ([godfather][contemplative])
I(9,38): 0.12486326694488525	 ([really][encountered])
I(29,49): 0.1248425841331482	 ([" the][met])
I(39,46): 0.12479162216186523	 ([number][exception,])
I(63,65): -0.12456202507019043	 ([nothing][film,])
I(1,12): -0.1243889182806015	 ([finally,][installment])
I(8,44): -0.12437909841537476	 ([' thump! '][say])
I(40,49): 0.12419664859771729	 ([mafia][met])
I(34,38): 0.1241767406463623	 ([capos][encountered])
I(22,26): 0.12416905164718628	 ([title][let's])
I(4,65): 0.12390077114105225	 ([michael][film,])
I(12): -0.12376624345779419	 ([installment])
I(21,44): 0.12376481294631958	 ([deserve][say])
I(1,40): -0.12376010417938232	 ([finally,][mafia])
I(17,68): 0.12375760078430176	 ([world][lots])
I(55,62): -0.12375020980834961	 ([let's][greedy,])
I(26,65): -0.12371587753295898	 ([let's][film,])
I(56,66): 0.12369096279144287	 ([face][corleone])
I(18,43): 0.12307000160217285	 ([turns.][life,])
I(21,61): 0.12286394834518433	 ([deserve][they're])
I(37,51): -0.12280768156051636	 ([who's][inwardly - conflicted])
I(12,63): 0.1227307915687561	 ([installment][nothing])
I(16,31): 0.12270224094390869	 ([staff][nostras])
I(3,54): 0.12241256237030029	 ([old][corleone.])
I(16,49): 0.12232428789138794	 ([staff][met])
I(45,68): -0.12225723266601562	 ([without][lots])
I(25,35): 0.1219947338104248	 ([all.][".])
I(33,59): 0.12193048000335693	 ([" all][mafia])
I(42,64): 0.121910959482193	 ([business][more.])
I(21,67): -0.12151861190795898	 ([deserve][spends])
I(38,69): 0.12151098251342773	 ([encountered][time])
I(42,51): 0.12123867869377136	 ([business][inwardly - conflicted])
I(20,57): -0.12109586596488953	 ([flick][it,])
I(5,8): -0.12103593349456787	 ([corleone][' thump! '])
I(51,53): -0.12092655897140503	 ([inwardly - conflicted][michael])
I(44,48): -0.1206163763999939	 ([say][never])
I(48,63): -0.12028956413269043	 ([never][nothing])
I(47,64): -0.12027972936630249	 ([i've][more.])
I(13,50): -0.12019401788711548	 ([godfather][mobster])
I(17,28): -0.1198873519897461	 ([world][one])
I(16,25): -0.11985385417938232	 ([staff][all.])
I(0,49): 0.11967277526855469	 ([and,][met])
I(38,41): 0.11945688724517822	 ([encountered][people])
I(37,65): 0.11943912506103516	 ([who's][film,])
I(5,68): 0.11925244331359863	 ([corleone][lots])
I(12,44): -0.11909037828445435	 ([installment][say])
I(46,58): -0.11905455589294434	 ([exception,][guys])
I(10,68): -0.11859682202339172	 ([writing][lots])
I(14,53): 0.11825533211231232	 ([saga?][michael])
I(34,62): 0.11774009466171265	 ([capos][greedy,])
I(18,54): 0.11763161420822144	 ([turns.][corleone.])
I(27,45): -0.11762619018554688	 ([call][without])
I(16,29): -0.11678996682167053	 ([staff][" the])
I(14,29): -0.11671240627765656	 ([saga?][" the])
I(11,47): -0.11653405427932739	 ([last][i've])
I(22,41): 0.1163213849067688	 ([title][people])
I(18,25): 0.11632019281387329	 ([turns.][all.])
I(51,58): 0.11607229709625244	 ([inwardly - conflicted][guys])
I(8,27): -0.11591240763664246	 ([' thump! '][call])
I(45,57): -0.11583566665649414	 ([without][it,])
I(38,62): -0.11581379175186157	 ([encountered][greedy,])
I(48,62): -0.11578071117401123	 ([never][greedy,])
I(15,25): 0.11575502157211304	 ([probably][all.])
I(29,69): 0.11559396982192993	 ([" the][time])
I(0,62): -0.11545771360397339	 ([and,][greedy,])
I(22,46): -0.11544817686080933	 ([title][exception,])
I(35,62): -0.11539626121520996	 ([".][greedy,])
I(3,10): -0.1151447594165802	 ([old][writing])
I(17,23): 0.11504185199737549	 ([world][" godfather])
I(0,14): -0.11504049599170685	 ([and,][saga?])
I(15,63): 0.11491358280181885	 ([probably][nothing])
I(23,64): 0.11475467681884766	 ([" godfather][more.])
I(27,31): 0.11468878388404846	 ([call][nostras])
I(22,50): -0.11464649438858032	 ([title][mobster])
I(16,48): 0.11464595794677734	 ([staff][never])
I(8,30): 0.11452674865722656	 ([' thump! '][cosas])
I(30,68): 0.11425799131393433	 ([cosas][lots])
I(7,46): -0.11422139406204224	 ([goes][exception,])
I(52,68): 0.11414843797683716	 ([contemplative][lots])
I(59,65): 0.11412918567657471	 ([mafia][film,])
I(9,63): 0.11411744356155396	 ([really][nothing])
I(51,60): -0.11408370733261108	 ([inwardly - conflicted][solely])
I(34,59): 0.11401617527008057	 ([capos][mafia])
I(2,46): -0.11370795965194702	 ([old,][exception,])
I(52,61): 0.11356484889984131	 ([contemplative][they're])
Sum: 46.96310320496559
==================================================
