---------- Players ----------
Player 0: still
Player 1: definitive
Player 2: program
Player 3: second
Player 4: world
Player 5: war,
Player 6: world
Player 7: war
Player 8: long,
Player 9: also
Player 10: informative.
Player 11: series
Player 12: contains
Player 13: 26
Player 14: episodes
Player 15: ( each
Player 16: episode
Player 17: lasts
Player 18: 45
Player 19: min. ),
Player 20: includes
Player 21: events
Player 22: leading
Player 23: following
Player 24: wake
Player 25: war.
Player 26: episodes
Player 27: war
Player 28: europe,
Player 29: several
Player 30: episodes
Player 31: war
Player 32: pacific.
Player 33: episodes
Player 34: include
Player 35: information
Player 36: wars
Player 37: africa,
Player 38: burma,
Player 39: atlantic
Player 40: home
Player 41: fronts
Player 42: germany,
Player 43: great
Player 44: britain,
Player 45: united
Player 46: states
Player 47: soviet
Player 48: union.
Player 49: one
Player 50: episode
Player 51: that's
Player 52: dedicated
Player 53: holocaust.
Player 54: series
Player 55: starts
Player 56: episode
Player 57: new
Player 58: germany
Player 59: ( 1933 - 1939 ),
Player 60: tells
---------- AND Interactions (Pairwise Only) ----------
I(54,55): 2.5736591815948486	 ([series][starts])
I(18,54): 0.25831472873687744	 ([45][series])
I(0,33): 0.25827741622924805	 ([still][episodes])
I(42,44): -0.25827205181121826	 ([germany,][britain,])
I(16,50): -0.2580602169036865	 ([episode][episode])
I(38,58): -0.25797080993652344	 ([burma,][germany])
I(41,44): 0.25712156295776367	 ([fronts][britain,])
I(3,31): 0.25582534074783325	 ([second][war])
I(1,49): 0.2555896043777466	 ([definitive][one])
I(6,40): -0.25516486167907715	 ([world][home])
I(4,11): -0.25429701805114746	 ([world][series])
I(32,56): 0.2540102005004883	 ([pacific.][episode])
I(50,52): 0.2537245750427246	 ([episode][dedicated])
I(55,59): 0.2532036304473877	 ([starts][( 1933 - 1939 ),])
I(18,52): 0.2530149221420288	 ([45][dedicated])
I(11,54): -0.25223731994628906	 ([series][series])
I(2,19): -0.25183653831481934	 ([program][min. ),])
I(25,33): 0.25177836418151855	 ([war.][episodes])
I(6,52): -0.2511117458343506	 ([world][dedicated])
I(2,18): 0.25095367431640625	 ([program][45])
I(16,39): -0.2503845691680908	 ([episode][atlantic])
I(27,30): -0.2499079704284668	 ([war][episodes])
I(15,16): 0.2440192699432373	 ([( each][episode])
I(26,54): 0.24356746673583984	 ([episodes][series])
I(18,56): 0.24245405197143555	 ([45][episode])
I(5,43): -0.2423877716064453	 ([war,][great])
I(10,16): -0.24238300323486328	 ([informative.][episode])
I(48,50): -0.2423626184463501	 ([union.][episode])
I(6,35): -0.23961782455444336	 ([world][information])
I(14,50): -0.23916172981262207	 ([episodes][episode])
I(0,5): 0.23893117904663086	 ([still][war,])
I(11,58): 0.2381000518798828	 ([series][germany])
I(27,48): 0.2376244068145752	 ([war][union.])
I(20,60): 0.23685765266418457	 ([includes][tells])
I(30,35): -0.23667430877685547	 ([episodes][information])
I(0,32): -0.23624157905578613	 ([still][pacific.])
I(31,42): -0.23607587814331055	 ([war][germany,])
I(31,44): 0.2358490228652954	 ([war][britain,])
I(15,25): -0.2342395782470703	 ([( each][war.])
I(7,44): 0.23420393466949463	 ([war][britain,])
I(10,47): 0.2327871322631836	 ([informative.][soviet])
I(30,51): -0.23246538639068604	 ([episodes][that's])
I(24,54): 0.23240149021148682	 ([wake][series])
I(33,46): -0.2323700189590454	 ([episodes][states])
I(1,17): 0.23177599906921387	 ([definitive][lasts])
I(26,53): -0.23085856437683105	 ([episodes][holocaust.])
I(5,47): -0.23020899295806885	 ([war,][soviet])
I(21,54): -0.2300260066986084	 ([events][series])
I(37,46): -0.22991859912872314	 ([africa,][states])
I(17,59): 0.22906994819641113	 ([lasts][( 1933 - 1939 ),])
I(23,31): 0.22850465774536133	 ([following][war])
I(26,45): -0.22832870483398438	 ([episodes][united])
I(11,32): -0.2282266616821289	 ([series][pacific.])
I(2,3): -0.22791928052902222	 ([program][second])
I(43,60): -0.2278001308441162	 ([great][tells])
I(12,13): 0.2272944450378418	 ([contains][26])
I(40,44): 0.2270282506942749	 ([home][britain,])
I(2,31): -0.22632169723510742	 ([program][war])
I(18,27): 0.22623050212860107	 ([45][war])
I(14,60): -0.22573304176330566	 ([episodes][tells])
I(10,37): -0.22553730010986328	 ([informative.][africa,])
I(39,44): -0.225519061088562	 ([atlantic][britain,])
I(43,54): -0.22531461715698242	 ([great][series])
I(17,55): -0.22486960887908936	 ([lasts][starts])
I(11,53): -0.2244889736175537	 ([series][holocaust.])
I(0,56): -0.2241199016571045	 ([still][episode])
I(33,45): -0.2238292694091797	 ([episodes][united])
I(0,19): -0.22339558601379395	 ([still][min. ),])
I(1,27): -0.22291040420532227	 ([definitive][war])
I(53,55): -0.22242164611816406	 ([holocaust.][starts])
I(39,46): -0.2217789888381958	 ([atlantic][states])
I(35,47): -0.2213587760925293	 ([information][soviet])
I(7,47): -0.22113144397735596	 ([war][soviet])
I(33,47): -0.22112596035003662	 ([episodes][soviet])
I(28,58): -0.22080516815185547	 ([europe,][germany])
I(6,30): -0.22067856788635254	 ([world][episodes])
I(25,35): -0.2196521759033203	 ([war.][information])
I(22,23): -0.21732616424560547	 ([leading][following])
I(4,49): -0.21560776233673096	 ([world][one])
I(38,60): -0.21560263633728027	 ([burma,][tells])
I(20,24): 0.21552050113677979	 ([includes][wake])
I(3,54): 0.21362024545669556	 ([second][series])
I(10,29): -0.2132502794265747	 ([informative.][several])
I(50,53): 0.2127695083618164	 ([episode][holocaust.])
I(7,16): 0.21085143089294434	 ([war][episode])
I(21,55): 0.21008014678955078	 ([events][starts])
I(2,40): -0.2098712921142578	 ([program][home])
I(33,48): 0.20984458923339844	 ([episodes][union.])
I(25,29): 0.20972716808319092	 ([war.][several])
I(30,45): -0.20788836479187012	 ([episodes][united])
I(26,42): 0.20786714553833008	 ([episodes][germany,])
I(25,47): -0.20779860019683838	 ([war.][soviet])
I(26,55): 0.20778894424438477	 ([episodes][starts])
I(25,40): -0.20746302604675293	 ([war.][home])
I(5,51): -0.20724308490753174	 ([war,][that's])
I(3,36): 0.2071259617805481	 ([second][wars])
I(4,26): -0.20705628395080566	 ([world][episodes])
I(4,24): 0.20703423023223877	 ([world][wake])
I(26,60): -0.20699715614318848	 ([episodes][tells])
I(19,21): -0.20689749717712402	 ([min. ),][events])
I(47,51): 0.20680755376815796	 ([soviet][that's])
I(0,9): 0.20666658878326416	 ([still][also])
I(47,50): -0.20602500438690186	 ([soviet][episode])
I(4,30): -0.20601820945739746	 ([world][episodes])
I(16,60): -0.2053513526916504	 ([episode][tells])
I(26,47): -0.20420944690704346	 ([episodes][soviet])
I(21,42): -0.20397448539733887	 ([events][germany,])
I(9,26): 0.20387613773345947	 ([also][episodes])
I(31,47): -0.2037062644958496	 ([war][soviet])
I(20,25): -0.20325887203216553	 ([includes][war.])
I(6,17): -0.20321917533874512	 ([world][lasts])
I(24,53): -0.2028898000717163	 ([wake][holocaust.])
I(4,55): -0.20252132415771484	 ([world][starts])
I(37,56): -0.20211529731750488	 ([africa,][episode])
I(19,59): -0.20125484466552734	 ([min. ),][( 1933 - 1939 ),])
I(36,41): 0.20089638233184814	 ([wars][fronts])
I(5,40): -0.2007884979248047	 ([war,][home])
I(6,24): 0.20065271854400635	 ([world][wake])
I(1,59): -0.20039129257202148	 ([definitive][( 1933 - 1939 ),])
I(10,13): 0.2002706527709961	 ([informative.][26])
I(24,47): -0.200214684009552	 ([wake][soviet])
I(21,58): 0.20003151893615723	 ([events][germany])
I(11,18): 0.1998528242111206	 ([series][45])
I(15,59): 0.19835567474365234	 ([( each][( 1933 - 1939 ),])
I(5,48): 0.19822907447814941	 ([war,][union.])
I(7,17): 0.19817471504211426	 ([war][lasts])
I(0,54): -0.1977071762084961	 ([still][series])
I(35,59): -0.1970653533935547	 ([information][( 1933 - 1939 ),])
I(7,48): 0.1966414451599121	 ([war][union.])
I(46,60): -0.19584619998931885	 ([states][tells])
I(10,30): 0.19569611549377441	 ([informative.][episodes])
I(12,15): -0.19539880752563477	 ([contains][( each])
I(42,56): -0.1948680877685547	 ([germany,][episode])
I(23,30): 0.19457602500915527	 ([following][episodes])
I(26,51): -0.1944640874862671	 ([episodes][that's])
I(25,54): -0.1929035186767578	 ([war.][series])
I(9,33): 0.19262826442718506	 ([also][episodes])
I(6,58): 0.1914677619934082	 ([world][germany])
I(32,43): -0.19074630737304688	 ([pacific.][great])
I(16,59): 0.19058680534362793	 ([episode][( 1933 - 1939 ),])
I(33,60): -0.18834662437438965	 ([episodes][tells])
I(4,46): -0.18824279308319092	 ([world][states])
I(8,54): 0.18810510635375977	 ([long,][series])
I(12,16): -0.18804395198822021	 ([contains][episode])
I(7,24): 0.1878124475479126	 ([war][wake])
I(8,25): 0.18772554397583008	 ([long,][war.])
I(14,20): 0.18597376346588135	 ([episodes][includes])
I(33,51): -0.18580234050750732	 ([episodes][that's])
I(35,55): 0.1855149269104004	 ([information][starts])
I(36,48): 0.18504548072814941	 ([wars][union.])
I(32,58): -0.18415164947509766	 ([pacific.][germany])
I(0,3): -0.18369537591934204	 ([still][second])
I(4,40): -0.1834883689880371	 ([world][home])
I(47,56): 0.1834772825241089	 ([soviet][episode])
I(19,39): -0.18343710899353027	 ([min. ),][atlantic])
I(3,28): 0.18314552307128906	 ([second][europe,])
I(33,38): 0.18312931060791016	 ([episodes][burma,])
I(18,39): 0.18300509452819824	 ([45][atlantic])
I(2,37): -0.18286418914794922	 ([program][africa,])
I(42,46): -0.18239080905914307	 ([germany,][states])
I(44,58): 0.1823345422744751	 ([britain,][germany])
I(7,12): 0.1815577745437622	 ([war][contains])
I(14,47): 0.181357741355896	 ([episodes][soviet])
I(26,58): 0.18115663528442383	 ([episodes][germany])
I(7,15): 0.18066191673278809	 ([war][( each])
I(0,55): -0.18060779571533203	 ([still][starts])
I(5,50): -0.18057560920715332	 ([war,][episode])
I(5,16): 0.1798851490020752	 ([war,][episode])
I(4,58): 0.1797046661376953	 ([world][germany])
I(26,57): -0.1793428659439087	 ([episodes][new])
I(7,14): 0.1791384220123291	 ([war][episodes])
I(0,48): -0.17877793312072754	 ([still][union.])
I(29,30): 0.1782933473587036	 ([several][episodes])
I(11,38): -0.1782374382019043	 ([series][burma,])
I(22,27): -0.1777210235595703	 ([leading][war])
I(15,21): -0.1775674819946289	 ([( each][events])
I(1,15): 0.17739367485046387	 ([definitive][( each])
I(19,42): -0.17724323272705078	 ([min. ),][germany,])
I(46,54): -0.17722666263580322	 ([states][series])
I(26,29): -0.1761413812637329	 ([episodes][several])
I(20,32): -0.17580831050872803	 ([includes][pacific.])
I(21,40): -0.17461133003234863	 ([events][home])
I(24,31): 0.1742769479751587	 ([wake][war])
I(11,28): -0.17409992218017578	 ([series][europe,])
I(10,44): 0.1735144853591919	 ([informative.][britain,])
I(7,9): 0.17349791526794434	 ([war][also])
I(10,33): -0.1729574203491211	 ([informative.][episodes])
I(20,21): -0.17212927341461182	 ([includes][events])
I(26,41): 0.17194879055023193	 ([episodes][fronts])
I(51,60): 0.17158377170562744	 ([that's][tells])
I(41,55): -0.17156732082366943	 ([fronts][starts])
I(17,30): 0.17139124870300293	 ([lasts][episodes])
I(6,46): -0.1706792116165161	 ([world][states])
I(23,27): 0.1705167293548584	 ([following][war])
I(25,30): -0.17041945457458496	 ([war.][episodes])
I(22,24): 0.1699972152709961	 ([leading][wake])
I(10,34): -0.1688394546508789	 ([informative.][include])
I(31,55): 0.16863036155700684	 ([war][starts])
I(0,39): -0.1685953140258789	 ([still][atlantic])
I(0,59): -0.1669480800628662	 ([still][( 1933 - 1939 ),])
I(26,49): 0.16595304012298584	 ([episodes][one])
I(5,15): 0.16591215133666992	 ([war,][( each])
I(48,56): 0.1656019687652588	 ([union.][episode])
I(28,52): -0.1651463508605957	 ([europe,][dedicated])
I(4,59): -0.16502666473388672	 ([world][( 1933 - 1939 ),])
I(24,56): -0.16366136074066162	 ([wake][episode])
I(17,37): 0.16324830055236816	 ([lasts][africa,])
I(24,40): 0.163124680519104	 ([wake][home])
I(46,52): -0.16228163242340088	 ([states][dedicated])
I(8,30): 0.16223454475402832	 ([long,][episodes])
I(35,42): -0.16155433654785156	 ([information][germany,])
I(22,39): -0.1611337661743164	 ([leading][atlantic])
I(26,46): -0.1603180170059204	 ([episodes][states])
I(2,15): 0.1594991683959961	 ([program][( each])
I(43,59): -0.15934133529663086	 ([great][( 1933 - 1939 ),])
I(15,27): -0.15864992141723633	 ([( each][war])
I(1,31): -0.1585080623626709	 ([definitive][war])
I(30,32): 0.1584315299987793	 ([episodes][pacific.])
I(6,14): -0.15840458869934082	 ([world][episodes])
I(7,22): -0.15835118293762207	 ([war][leading])
I(32,33): -0.15796995162963867	 ([pacific.][episodes])
I(1,30): -0.15767693519592285	 ([definitive][episodes])
I(21,47): -0.15754234790802002	 ([events][soviet])
I(8,31): 0.15751314163208008	 ([long,][war])
I(19,38): -0.15737628936767578	 ([min. ),][burma,])
I(5,24): 0.1570369005203247	 ([war,][wake])
I(42,52): 0.15680837631225586	 ([germany,][dedicated])
I(5,46): -0.15630090236663818	 ([war,][states])
I(57,60): -0.155997633934021	 ([new][tells])
I(30,60): -0.1558682918548584	 ([episodes][tells])
I(49,60): -0.15540874004364014	 ([one][tells])
I(47,55): 0.15511977672576904	 ([soviet][starts])
I(22,40): -0.15470504760742188	 ([leading][home])
I(0,2): -0.15329289436340332	 ([still][program])
I(33,36): 0.15313196182250977	 ([episodes][wars])
I(16,36): 0.1530628204345703	 ([episode][wars])
I(0,53): -0.15221858024597168	 ([still][holocaust.])
I(35,49): 0.1519784927368164	 ([information][one])
I(7,18): 0.15183544158935547	 ([war][45])
I(14,43): -0.15146446228027344	 ([episodes][great])
I(24,39): 0.15143358707427979	 ([wake][atlantic])
I(13,24): -0.15137076377868652	 ([26][wake])
I(41,48): -0.1513688564300537	 ([fronts][union.])
I(47,59): -0.15133416652679443	 ([soviet][( 1933 - 1939 ),])
I(1,16): -0.15070033073425293	 ([definitive][episode])
I(12,55): -0.15028297901153564	 ([contains][starts])
I(11,37): -0.15027761459350586	 ([series][africa,])
I(10,48): -0.1502375602722168	 ([informative.][union.])
I(40,58): 0.149993896484375	 ([home][germany])
I(8,14): 0.14868402481079102	 ([long,][episodes])
I(2,32): -0.14794659614562988	 ([program][pacific.])
I(15,55): -0.14776110649108887	 ([( each][starts])
I(21,52): -0.14775371551513672	 ([events][dedicated])
I(6,8): -0.14738750457763672	 ([world][long,])
I(12,17): -0.14731860160827637	 ([contains][lasts])
I(58,59): 0.14728546142578125	 ([germany][( 1933 - 1939 ),])
I(11,48): -0.1472184658050537	 ([series][union.])
I(36,46): -0.14719784259796143	 ([wars][states])
I(2,36): -0.14685440063476562	 ([program][wars])
I(18,38): 0.14678704738616943	 ([45][burma,])
I(43,50): -0.14677929878234863	 ([great][episode])
I(30,59): -0.14625811576843262	 ([episodes][( 1933 - 1939 ),])
I(21,23): -0.14624714851379395	 ([events][following])
I(40,59): -0.14611053466796875	 ([home][( 1933 - 1939 ),])
I(52,57): -0.1457298994064331	 ([dedicated][new])
I(7,32): -0.1453409194946289	 ([war][pacific.])
I(17,60): 0.1451418399810791	 ([lasts][tells])
I(19,44): -0.14485013484954834	 ([min. ),][britain,])
I(42,48): 0.14480185508728027	 ([germany,][union.])
I(35,44): 0.14443624019622803	 ([information][britain,])
I(16,18): -0.14426064491271973	 ([episode][45])
I(0,11): -0.14397692680358887	 ([still][series])
I(16,43): -0.14339709281921387	 ([episode][great])
I(20,50): 0.14331090450286865	 ([includes][episode])
I(4,35): -0.14330577850341797	 ([world][information])
I(33,57): -0.14330542087554932	 ([episodes][new])
I(11,47): 0.1431485414505005	 ([series][soviet])
I(50,57): -0.14311587810516357	 ([episode][new])
I(0,24): -0.14252781867980957	 ([still][wake])
I(3,55): 0.14246290922164917	 ([second][starts])
I(33,55): 0.14209794998168945	 ([episodes][starts])
I(43,45): 0.14168572425842285	 ([great][united])
I(19,27): 0.14122223854064941	 ([min. ),][war])
I(29,58): 0.14117729663848877	 ([several][germany])
I(26,34): 0.14109814167022705	 ([episodes][include])
I(31,40): -0.14070916175842285	 ([war][home])
I(18,43): 0.14066624641418457	 ([45][great])
I(30,46): -0.14061367511749268	 ([episodes][states])
I(30,57): -0.14042866230010986	 ([episodes][new])
I(14,31): 0.14040493965148926	 ([episodes][war])
I(29,33): 0.1399770975112915	 ([several][episodes])
I(9,56): 0.13986146450042725	 ([also][episode])
I(17,35): -0.13967609405517578	 ([lasts][information])
I(36,45): -0.13938307762145996	 ([wars][united])
I(45,56): -0.1390514373779297	 ([united][episode])
I(40,52): -0.13897109031677246	 ([home][dedicated])
I(0,28): -0.1388568878173828	 ([still][europe,])
I(46,50): -0.1388016939163208	 ([states][episode])
I(21,46): -0.13862192630767822	 ([events][states])
I(12,26): -0.13836371898651123	 ([contains][episodes])
I(25,44): 0.13828527927398682	 ([war.][britain,])
I(1,57): 0.13778936862945557	 ([definitive][new])
I(20,42): -0.1375828981399536	 ([includes][germany,])
I(23,39): -0.137481689453125	 ([following][atlantic])
I(14,49): 0.13728952407836914	 ([episodes][one])
I(39,55): 0.13721847534179688	 ([atlantic][starts])
I(8,27): 0.13673138618469238	 ([long,][war])
I(50,60): -0.13672161102294922	 ([episode][tells])
I(30,58): -0.1361241340637207	 ([episodes][germany])
I(3,30): -0.13609641790390015	 ([second][episodes])
I(11,52): -0.13590073585510254	 ([series][dedicated])
I(23,53): 0.13550043106079102	 ([following][holocaust.])
I(16,21): 0.13529253005981445	 ([episode][events])
I(8,21): 0.13510513305664062	 ([long,][events])
I(1,46): -0.1349426507949829	 ([definitive][states])
I(0,52): -0.1346607208251953	 ([still][dedicated])
I(19,47): -0.1342853307723999	 ([min. ),][soviet])
I(37,47): -0.13428199291229248	 ([africa,][soviet])
Sum: -129.3711531162262
==================================================
